cif name= ./4303941.cif
./4303941.cif
Full Formula (Nd16 Zr16 O56)
ce_fraction=  6.912113019066601e-06
species:coords:index
O1 : [10.69691 10.69691  0.     ] : 61
O1 : [10.69691    10.69691     2.25918739] : 73
O1 : [10.69691     8.43772261  0.        ] : 66
O1 : [10.28186989  8.0226825   2.6742275 ] : 83
O1 : [8.0226825  8.0226825  0.41504011] : 78
O1 : [8.0226825 8.0226825 2.6742275] : 74
O1 : [ 8.43772261 10.69691     0.        ] : 65
O1 : [ 8.0226825  10.28186989  2.6742275 ] : 84
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.103798032642219, 2.103798032642218, 2.3159489504989486, 2.1037980326422203, 2.103798032642219]
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.10379803264222, 2.1037980326422203, 2.3159489504989503, 2.10379803264222, 2.10379803264222]


**isite= 10
Nd1 : [6.68556875 4.01134125 9.35979625]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255148
species:coords:index
O1 : [ 7.60764239  5.348455   10.69691   ] : 85
O1 : [ 5.348455  5.348455 10.69691 ] : 47
O1 : [ 5.348455    3.08926761 10.69691   ] : 52
O1 : [5.348455   5.348455   8.43772261] : 53
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
O1 : [ 8.0226825   2.6742275  10.28186989] : 68
O1 : [8.0226825  4.93341489 8.0226825 ] : 70
O1 : [8.0226825 2.6742275 8.0226825] : 60
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.3159489504989503, 2.10379803264222, 2.10379803264222, 2.1037980326422194, 2.103798032642221, 2.1037980326422203, 2.3159489504989503]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = C:8
ce_fraction=  0.17825008806146625
species:coords:index
O1 : [ 7.60764239  5.348455   10.69691   ] : 85
O1 : [ 5.348455  5.348455 10.69691 ] : 47
O1 : [ 5.348455    3.08926761 10.69691   ] : 52
O1 : [5.348455   5.348455   8.43772261] : 53
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
O1 : [ 8.0226825   2.6742275  10.28186989] : 68
O1 : [8.0226825  4.93341489 8.0226825 ] : 70
O1 : [8.0226825 2.6742275 8.0226825] : 60
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.3159489504989503, 2.10379803264222, 2.10379803264222, 2.1037980326422194, 2.103798032642221, 2.1037980326422203, 2.3159489504989503]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = HB:8
ce_fraction=  6.912113019066893e-06
species:coords:index
O1 : [ 7.60764239  5.348455   10.69691   ] : 85
O1 : [ 5.348455  5.348455 10.69691 ] : 47
O1 : [ 5.348455    3.08926761 10.69691   ] : 52
O1 : [5.348455   5.348455   8.43772261] : 53
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
O1 : [ 8.0226825   2.6742275  10.28186989] : 68
O1 : [8.0226825  4.93341489 8.0226825 ] : 70
O1 : [8.0226825 2.6742275 8.0226825] : 60
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.3159489504989503, 2.10379803264222, 2.10379803264222, 2.1037980326422194, 2.103798032642221, 2.1037980326422203, 2.3159489504989503]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]


**isite= 11
Nd1 : [9.35979625 1.33711375 9.35979625]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255156
species:coords:index
O1 : [10.69691     2.25918739 10.69691   ] : 72
O1 : [8.0226825  0.41504011 8.0226825 ] : 63
O1 : [10.69691     0.          8.43772261] : 67
O1 : [10.69691  0.      10.69691] : 61
O1 : [ 8.43772261  0.         10.69691   ] : 65
O1 : [ 8.0226825   2.6742275  10.28186989] : 68
O1 : [10.28186989  2.6742275   8.0226825 ] : 69
O1 : [8.0226825 2.6742275 8.0226825] : 60
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.103798032642218, 2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.103798032642219, 2.103798032642219, 2.3159489504989486]
         [2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.10379803264222, 2.1037980326422203, 2.10379803264222, 2.3159489504989503]

ce_symbol  = C:8
ce_fraction=  0.17825008806146542
species:coords:index
O1 : [10.69691     2.25918739 10.69691   ] : 72
O1 : [8.0226825  0.41504011 8.0226825 ] : 63
O1 : [10.69691     0.          8.43772261] : 67
O1 : [10.69691  0.      10.69691] : 61
O1 : [ 8.43772261  0.         10.69691   ] : 65
O1 : [ 8.0226825   2.6742275  10.28186989] : 68
O1 : [10.28186989  2.6742275   8.0226825 ] : 69
O1 : [8.0226825 2.6742275 8.0226825] : 60
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.103798032642218, 2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.103798032642219, 2.103798032642219, 2.3159489504989486]
         [2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.10379803264222, 2.1037980326422203, 2.10379803264222, 2.3159489504989503]

ce_symbol  = HB:8
ce_fraction=  6.912113019066521e-06
species:coords:index
O1 : [10.69691     2.25918739 10.69691   ] : 72
O1 : [8.0226825  0.41504011 8.0226825 ] : 63
O1 : [10.69691     0.          8.43772261] : 67
O1 : [10.69691  0.      10.69691] : 61
O1 : [ 8.43772261  0.         10.69691   ] : 65
O1 : [ 8.0226825   2.6742275  10.28186989] : 68
O1 : [10.28186989  2.6742275   8.0226825 ] : 69
O1 : [8.0226825 2.6742275 8.0226825] : 60
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.103798032642218, 2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.103798032642219, 2.103798032642219, 2.3159489504989486]
         [2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.10379803264222, 2.1037980326422203, 2.10379803264222, 2.3159489504989503]


**isite= 12
Nd1 : [6.68556875 6.68556875 1.33711375]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255136
species:coords:index
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
O1 : [5.348455   7.60764239 0.        ] : 58
O1 : [7.60764239 5.348455   0.        ] : 85
O1 : [5.348455 5.348455 0.      ] : 47
O1 : [8.0226825 8.0226825 2.6742275] : 74
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
O1 : [8.0226825  8.0226825  0.41504011] : 78
O1 : [5.348455   5.348455   2.25918739] : 59
!!!atention to nb coordination!!!
         [2.1037980326422216, 2.1037980326422208, 2.1037980326422208, 2.3159489504989503, 2.3159489504989526, 2.1037980326422216, 2.1037980326422225, 2.1037980326422203]
         [2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203]

ce_symbol  = C:8
ce_fraction=  0.17825008806146755
species:coords:index
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
O1 : [5.348455   7.60764239 0.        ] : 58
O1 : [7.60764239 5.348455   0.        ] : 85
O1 : [5.348455 5.348455 0.      ] : 47
O1 : [8.0226825 8.0226825 2.6742275] : 74
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
O1 : [8.0226825  8.0226825  0.41504011] : 78
O1 : [5.348455   5.348455   2.25918739] : 59
!!!atention to nb coordination!!!
         [2.1037980326422216, 2.1037980326422208, 2.1037980326422208, 2.3159489504989503, 2.3159489504989526, 2.1037980326422216, 2.1037980326422225, 2.1037980326422203]
         [2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203]

ce_symbol  = HB:8
ce_fraction=  6.91211301906681e-06
species:coords:index
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
O1 : [5.348455   7.60764239 0.        ] : 58
O1 : [7.60764239 5.348455   0.        ] : 85
O1 : [5.348455 5.348455 0.      ] : 47
O1 : [8.0226825 8.0226825 2.6742275] : 74
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
O1 : [8.0226825  8.0226825  0.41504011] : 78
O1 : [5.348455   5.348455   2.25918739] : 59
!!!atention to nb coordination!!!
         [2.1037980326422216, 2.1037980326422208, 2.1037980326422208, 2.3159489504989503, 2.3159489504989526, 2.1037980326422216, 2.1037980326422225, 2.1037980326422203]
         [2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203]


**isite= 13
Nd1 : [9.35979625 4.01134125 6.68556875]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255146
species:coords:index
O1 : [10.69691     5.348455    7.60764239] : 87
O1 : [8.43772261 5.348455   5.348455  ] : 79
O1 : [8.0226825  4.93341489 8.0226825 ] : 70
O1 : [10.28186989  2.6742275   8.0226825 ] : 69
O1 : [10.69691     3.08926761  5.348455  ] : 80
O1 : [8.0226825 2.6742275 8.0226825] : 60
O1 : [8.0226825  2.6742275  5.76349511] : 64
O1 : [10.69691   5.348455  5.348455] : 75
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.1037980326422203, 2.1037980326422208, 2.103798032642221, 2.10379803264222, 2.3159489504989503, 2.1037980326422194, 2.3159489504989503]
         [2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = C:8
ce_fraction=  0.1782500880614665
species:coords:index
O1 : [10.69691     5.348455    7.60764239] : 87
O1 : [8.43772261 5.348455   5.348455  ] : 79
O1 : [8.0226825  4.93341489 8.0226825 ] : 70
O1 : [10.28186989  2.6742275   8.0226825 ] : 69
O1 : [10.69691     3.08926761  5.348455  ] : 80
O1 : [8.0226825 2.6742275 8.0226825] : 60
O1 : [8.0226825  2.6742275  5.76349511] : 64
O1 : [10.69691   5.348455  5.348455] : 75
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.1037980326422203, 2.1037980326422208, 2.103798032642221, 2.10379803264222, 2.3159489504989503, 2.1037980326422194, 2.3159489504989503]
         [2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = HB:8
ce_fraction=  6.9121130190668014e-06
species:coords:index
O1 : [10.69691     5.348455    7.60764239] : 87
O1 : [8.43772261 5.348455   5.348455  ] : 79
O1 : [8.0226825  4.93341489 8.0226825 ] : 70
O1 : [10.28186989  2.6742275   8.0226825 ] : 69
O1 : [10.69691     3.08926761  5.348455  ] : 80
O1 : [8.0226825 2.6742275 8.0226825] : 60
O1 : [8.0226825  2.6742275  5.76349511] : 64
O1 : [10.69691   5.348455  5.348455] : 75
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.1037980326422203, 2.1037980326422208, 2.103798032642221, 2.10379803264222, 2.3159489504989503, 2.1037980326422194, 2.3159489504989503]
         [2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.3159489504989503]


**isite= 14
Nd1 : [6.68556875 9.35979625 4.01134125]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255151
species:coords:index
O1 : [ 5.348455 10.69691   5.348455] : 33
O1 : [5.348455   8.43772261 5.348455  ] : 38
O1 : [ 7.60764239 10.69691     5.348455  ] : 71
O1 : [ 5.348455   10.69691     3.08926761] : 39
O1 : [8.0226825  8.0226825  4.93341489] : 82
O1 : [ 8.0226825  10.28186989  2.6742275 ] : 84
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
O1 : [8.0226825 8.0226825 2.6742275] : 74
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.10379803264222, 2.1037980326422208, 2.10379803264222, 2.1037980326422203, 2.103798032642221, 2.1037980326422194, 2.3159489504989503]
         [2.3159489504989503, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = C:8
ce_fraction=  0.17825008806146575
species:coords:index
O1 : [ 5.348455 10.69691   5.348455] : 33
O1 : [5.348455   8.43772261 5.348455  ] : 38
O1 : [ 7.60764239 10.69691     5.348455  ] : 71
O1 : [ 5.348455   10.69691     3.08926761] : 39
O1 : [8.0226825  8.0226825  4.93341489] : 82
O1 : [ 8.0226825  10.28186989  2.6742275 ] : 84
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
O1 : [8.0226825 8.0226825 2.6742275] : 74
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.10379803264222, 2.1037980326422208, 2.10379803264222, 2.1037980326422203, 2.103798032642221, 2.1037980326422194, 2.3159489504989503]
         [2.3159489504989503, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = HB:8
ce_fraction=  6.912113019066795e-06
species:coords:index
O1 : [ 5.348455 10.69691   5.348455] : 33
O1 : [5.348455   8.43772261 5.348455  ] : 38
O1 : [ 7.60764239 10.69691     5.348455  ] : 71
O1 : [ 5.348455   10.69691     3.08926761] : 39
O1 : [8.0226825  8.0226825  4.93341489] : 82
O1 : [ 8.0226825  10.28186989  2.6742275 ] : 84
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
O1 : [8.0226825 8.0226825 2.6742275] : 74
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.10379803264222, 2.1037980326422208, 2.10379803264222, 2.1037980326422203, 2.103798032642221, 2.1037980326422194, 2.3159489504989503]
         [2.3159489504989503, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.3159489504989503]


**isite= 15
Nd1 : [9.35979625 6.68556875 4.01134125]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255147
species:coords:index
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
O1 : [8.43772261 5.348455   5.348455  ] : 79
O1 : [8.0226825  8.0226825  4.93341489] : 82
O1 : [10.69691     5.348455    3.08926761] : 81
O1 : [10.28186989  8.0226825   2.6742275 ] : 83
O1 : [10.69691   5.348455  5.348455] : 75
O1 : [10.69691     7.60764239  5.348455  ] : 86
O1 : [8.0226825 8.0226825 2.6742275] : 74
!!!atention to nb coordination!!!
         [2.1037980326422194, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.103798032642221, 2.3159489504989503, 2.1037980326422208, 2.3159489504989503]
         [2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = C:8
ce_fraction=  0.17825008806146633
species:coords:index
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
O1 : [8.43772261 5.348455   5.348455  ] : 79
O1 : [8.0226825  8.0226825  4.93341489] : 82
O1 : [10.69691     5.348455    3.08926761] : 81
O1 : [10.28186989  8.0226825   2.6742275 ] : 83
O1 : [10.69691   5.348455  5.348455] : 75
O1 : [10.69691     7.60764239  5.348455  ] : 86
O1 : [8.0226825 8.0226825 2.6742275] : 74
!!!atention to nb coordination!!!
         [2.1037980326422194, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.103798032642221, 2.3159489504989503, 2.1037980326422208, 2.3159489504989503]
         [2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = HB:8
ce_fraction=  6.912113019067164e-06
species:coords:index
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
O1 : [8.43772261 5.348455   5.348455  ] : 79
O1 : [8.0226825  8.0226825  4.93341489] : 82
O1 : [10.69691     5.348455    3.08926761] : 81
O1 : [10.28186989  8.0226825   2.6742275 ] : 83
O1 : [10.69691   5.348455  5.348455] : 75
O1 : [10.69691     7.60764239  5.348455  ] : 86
O1 : [8.0226825 8.0226825 2.6742275] : 74
!!!atention to nb coordination!!!
         [2.1037980326422194, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.103798032642221, 2.3159489504989503, 2.1037980326422208, 2.3159489504989503]
         [2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.3159489504989503]


**isite= 16
Zr1 : [1.33711375 1.33711375 6.68556875]


**isite= 17
Zr1 : [4.01134125 4.01134125 6.68556875]


**isite= 18
Zr1 : [1.33711375 9.35979625 4.01134125]


**isite= 19
Zr1 : [4.01134125 1.33711375 9.35979625]


**isite= 20
Zr1 : [1.33711375 6.68556875 1.33711375]


**isite= 21
Zr1 : [4.01134125 9.35979625 1.33711375]


**isite= 22
Zr1 : [1.33711375 4.01134125 9.35979625]


**isite= 23
Zr1 : [4.01134125 6.68556875 4.01134125]


**isite= 24
Zr1 : [6.68556875 1.33711375 1.33711375]


**isite= 25
Zr1 : [9.35979625 4.01134125 1.33711375]


**isite= 26
Zr1 : [6.68556875 9.35979625 9.35979625]


**isite= 27
Zr1 : [9.35979625 1.33711375 4.01134125]


**isite= 28
Zr1 : [6.68556875 6.68556875 6.68556875]


**isite= 29
Zr1 : [9.35979625 9.35979625 6.68556875]


**isite= 30
Zr1 : [6.68556875 4.01134125 4.01134125]


**isite= 31
Zr1 : [9.35979625 6.68556875 9.35979625]


**isite= 32
O1 : [2.6742275 2.6742275 2.6742275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
O1 : [2.6742275  2.6742275  4.93341489] : 40


**isite= 33
O1 : [5.348455 0.       5.348455]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.348455   2.25918739 5.348455  ] : 44
O1 : [5.348455   0.         7.60764239] : 45
O1 : [7.60764239 0.         5.348455  ] : 71
O1 : [3.08926761 0.         5.348455  ] : 37
O1 : [ 5.348455   -2.25918739  5.348455  ] : 38
O1 : [5.348455   0.         3.08926761] : 39
!!!atention to nb coordination!!!
         [2.2591873920000034, 2.2591873920000047, 2.2591873920000047, 2.259187392000003, 2.259187392000003, 2.259187392000003]
         [2.2591873920000034, 2.259187392000004, 2.259187392000004, 2.2591873920000034, 2.2591873920000034, 2.2591873920000034]


**isite= 34
O1 : [5.76349511 2.6742275  8.0226825 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [8.0226825 2.6742275 8.0226825] : 60
Nd1 : [6.68556875 4.01134125 9.35979625] : 10
Nd1 : [6.68556875 1.33711375 6.68556875] : 8
O1 : [ 5.348455    3.08926761 10.69691   ] : 52
Zr1 : [4.01134125 4.01134125 6.68556875] : 17
O1 : [5.348455   5.348455   8.43772261] : 53
Zr1 : [4.01134125 1.33711375 9.35979625] : 19
O1 : [5.348455   2.25918739 5.348455  ] : 44
O1 : [5.348455   0.         7.60764239] : 45
!!!atention to nb coordination!!!
         [2.2591873920000056, 2.1037980326422225, 2.1037980326422203, 2.7378840925527785, 2.577942882024813, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.7378840925527785]
         [2.259187392000004, 2.1037980326422203, 2.1037980326422203, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785]


**isite= 35
O1 : [2.6742275  0.41504011 2.6742275 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [3.08926761 0.         5.348455  ] : 37
O1 : [0.         0.         2.25918739] : 73
O1 : [2.25918739 0.         0.        ] : 43
Zr1 : [ 1.33711375 -1.33711375  4.01134125] : 18
Nd1 : [1.33711375 1.33711375 1.33711375] : 0
O1 : [5.348455   0.         3.08926761] : 39
Zr1 : [ 4.01134125 -1.33711375  1.33711375] : 21
Nd1 : [4.01134125 1.33711375 4.01134125] : 3
O1 : [2.6742275 2.6742275 2.6742275] : 32
!!!atention to nb coordination!!!
         [2.737884092552779, 2.7378840925527785, 2.7378840925527785, 2.577942882024813, 2.1037980326422203, 2.7378840925527785, 2.577942882024813, 2.1037980326422216, 2.2591873920000034]
         [2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.577942882024814, 2.1037980326422203, 2.7378840925527785, 2.577942882024814, 2.1037980326422203, 2.2591873920000034]


**isite= 36
O1 : [2.6742275  2.6742275  0.41504011]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [3.08926761 5.348455   0.        ] : 51
O1 : [5.348455   3.08926761 0.        ] : 52
Nd1 : [4.01134125 4.01134125 1.33711375] : 5
O1 : [0.         2.25918739 0.        ] : 72
Nd1 : [1.33711375 1.33711375 1.33711375] : 0
O1 : [2.25918739 0.         0.        ] : 43
Zr1 : [ 4.01134125  1.33711375 -1.33711375] : 19
Zr1 : [ 1.33711375  4.01134125 -1.33711375] : 22
O1 : [2.6742275 2.6742275 2.6742275] : 32
!!!atention to nb coordination!!!
         [2.737884092552779, 2.7378840925527785, 2.1037980326422216, 2.7378840925527785, 2.1037980326422203, 2.7378840925527785, 2.577942882024813, 2.577942882024813, 2.2591873920000034]
         [2.7378840925527785, 2.7378840925527785, 2.1037980326422203, 2.7378840925527785, 2.1037980326422203, 2.7378840925527785, 2.577942882024814, 2.577942882024814, 2.2591873920000034]


**isite= 37
O1 : [3.08926761 0.         5.348455  ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [ 4.01134125 -1.33711375  6.68556875] : 1
Nd1 : [4.01134125 1.33711375 4.01134125] : 3
O1 : [5.348455 0.       5.348455] : 33
Zr1 : [ 1.33711375 -1.33711375  4.01134125] : 18
Zr1 : [1.33711375 1.33711375 6.68556875] : 16
O1 : [ 2.6742275  -2.6742275   5.76349511] : 50
O1 : [ 2.6742275  -0.41504011  8.0226825 ] : 56
O1 : [2.6742275  2.6742275  4.93341489] : 40
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.1037980326422203, 2.2591873920000034, 2.577942882024812, 2.5779428820248143, 2.737884092552777, 2.7378840925527803, 2.7378840925527785, 2.7378840925527785]
         [2.1037980326422203, 2.1037980326422203, 2.2591873920000034, 2.577942882024814, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785]


**isite= 38
O1 : [5.348455   8.43772261 5.348455  ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [6.68556875 9.35979625 4.01134125] : 14
Nd1 : [4.01134125 9.35979625 6.68556875] : 1
O1 : [2.6742275  8.0226825  5.76349511] : 50
Zr1 : [4.01134125 6.68556875 4.01134125] : 23
Zr1 : [6.68556875 6.68556875 6.68556875] : 28
O1 : [4.93341489 8.0226825  8.0226825 ] : 55
O1 : [8.0226825  8.0226825  4.93341489] : 82
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
O1 : [ 5.348455 10.69691   5.348455] : 33
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.103798032642221, 2.7378840925527785, 2.5779428820248125, 2.5779428820248143, 2.73788409255278, 2.7378840925527803, 2.7378840925527785, 2.259187392000003]
         [2.10379803264222, 2.10379803264222, 2.7378840925527785, 2.577942882024814, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.259187392000003]


**isite= 39
O1 : [5.348455   0.         3.08926761]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [ 4.01134125 -1.33711375  1.33711375] : 21
Zr1 : [6.68556875 1.33711375 1.33711375] : 24
O1 : [ 8.0226825  -0.41504011  2.6742275 ] : 84
O1 : [ 5.76349511 -2.6742275   2.6742275 ] : 48
Nd1 : [ 6.68556875 -1.33711375  4.01134125] : 14
Nd1 : [4.01134125 1.33711375 4.01134125] : 3
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
O1 : [5.348455 0.       5.348455] : 33
!!!atention to nb coordination!!!
         [2.577942882024812, 2.5779428820248143, 2.7378840925527803, 2.7378840925527768, 2.1037980326422203, 2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.2591873920000034]
         [2.577942882024814, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203, 2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.2591873920000034]


**isite= 40
O1 : [2.6742275  2.6742275  4.93341489]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [5.348455   2.25918739 5.348455  ] : 44
O1 : [3.08926761 0.         5.348455  ] : 37
O1 : [2.6742275 2.6742275 2.6742275] : 32
Zr1 : [1.33711375 1.33711375 6.68556875] : 16
Zr1 : [4.01134125 4.01134125 6.68556875] : 17
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [0.         3.08926761 5.348455  ] : 80
Nd1 : [1.33711375 4.01134125 4.01134125] : 2
Nd1 : [4.01134125 1.33711375 4.01134125] : 3
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.737884092552779, 2.259187392000004, 2.577942882024814, 2.5779428820248147, 2.7378840925527785, 2.7378840925527785, 2.1037980326422208, 2.1037980326422208]
         [2.7378840925527785, 2.7378840925527785, 2.259187392000004, 2.5779428820248134, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203, 2.1037980326422203]


**isite= 41
O1 : [4.93341489 2.6742275  2.6742275 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [4.01134125 1.33711375 4.01134125] : 3
O1 : [5.348455   3.08926761 0.        ] : 52
Zr1 : [6.68556875 1.33711375 1.33711375] : 24
O1 : [2.6742275 2.6742275 2.6742275] : 32
Nd1 : [4.01134125 4.01134125 1.33711375] : 5
O1 : [5.348455   5.348455   2.25918739] : 59
O1 : [5.348455   2.25918739 5.348455  ] : 44
Zr1 : [6.68556875 4.01134125 4.01134125] : 30
O1 : [5.348455   0.         3.08926761] : 39
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.7378840925527785, 2.577942882024814, 2.259187392000004, 2.1037980326422208, 2.7378840925527785, 2.7378840925527785, 2.577942882024815, 2.7378840925527785]
         [2.1037980326422203, 2.7378840925527785, 2.5779428820248134, 2.259187392000004, 2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785]


**isite= 42
O1 : [2.6742275  4.93341489 2.6742275 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [4.01134125 4.01134125 1.33711375] : 5
Zr1 : [4.01134125 6.68556875 4.01134125] : 23
O1 : [3.08926761 5.348455   0.        ] : 51
O1 : [5.348455   5.348455   2.25918739] : 59
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [0.         5.348455   3.08926761] : 81
Nd1 : [1.33711375 4.01134125 4.01134125] : 2
Zr1 : [1.33711375 6.68556875 1.33711375] : 20
O1 : [2.6742275 2.6742275 2.6742275] : 32
