cif name= ./4103012.cif
./4103012.cif
Full Formula (Cs36 Tl16 O12)
Tl1 : [4.88902967 4.88902967 4.88902967] : 41
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Tl1 : [8.48337033 8.48337033 4.88902967] : 50
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16
Tl1 : [4.88902967 8.48337033 8.48337033] : 48
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
!!!atention to nb coordination!!!
         [4.1472884181223435, 4.05263693729454, 3.1113261740613436, 3.381590521289561, 3.3815905212895583, 4.052636937294543, 4.05263693729454, 4.147288418122343, 3.111326174061343, 4.1472884181223435, 3.1113261740613436, 3.3815905212895583]
         [4.1472884181223435, 4.05263693729454, 3.1113261740613436, 3.381590521289561, 3.3815905212895583, 4.052636937294543, 4.05263693729454, 4.147288418122343, 3.1113261740613436, 4.1472884181223435, 3.1113261740613436, 3.3815905212895583]


**isite= 40
Tl1 : [11.57522967  1.79717033  1.79717033]

ce_symbol  = I:12
ce_fraction=  0.9962885117614249
species:coords:index
Tl1 : [12.17682721 -1.19557279  1.19557279] : 46
Cs1 : [8.49374731 0.         0.        ] : 4
Cs1 : [ 9.01313132 -0.69188798  3.82945419] : 8
Tl1 : [12.17682721  1.19557279 -1.19557279] : 47
Tl1 : [14.56797279  1.19557279  1.19557279] : 37
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Cs1 : [ 9.54294581  4.35926868 -0.69188798] : 34
Cs1 : [13.3724      4.87865269  0.        ] : 2
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Cs1 : [14.06428798  3.82945419  4.35926868] : 12
Cs1 : [13.3724      0.          4.87865269] : 0
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
!!!atention to nb coordination!!!
         [3.111326174061346, 3.9943930618891974, 4.1097368386866, 3.111326174061346, 3.1113261740613427, 4.3611174443316285, 4.1097368386866, 3.9943930618891983, 4.361117444331629, 4.1097368386866, 3.994393061889198, 4.361117444331629]
         [3.111326174061344, 3.9943930618891974, 4.1097368386866, 3.111326174061344, 3.1113261740613427, 4.3611174443316285, 4.1097368386866, 3.9943930618891983, 4.361117444331629, 4.1097368386866, 3.9943930618891983, 4.361117444331629]

ce_symbol  = C:12
ce_fraction=  0.002303140751867874
species:coords:index
Tl1 : [12.17682721 -1.19557279  1.19557279] : 46
Cs1 : [8.49374731 0.         0.        ] : 4
Cs1 : [ 9.01313132 -0.69188798  3.82945419] : 8
Tl1 : [12.17682721  1.19557279 -1.19557279] : 47
Tl1 : [14.56797279  1.19557279  1.19557279] : 37
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Cs1 : [ 9.54294581  4.35926868 -0.69188798] : 34
Cs1 : [13.3724      4.87865269  0.        ] : 2
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Cs1 : [14.06428798  3.82945419  4.35926868] : 12
Cs1 : [13.3724      0.          4.87865269] : 0
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
!!!atention to nb coordination!!!
         [3.111326174061346, 3.9943930618891974, 4.1097368386866, 3.111326174061346, 3.1113261740613427, 4.3611174443316285, 4.1097368386866, 3.9943930618891983, 4.361117444331629, 4.1097368386866, 3.994393061889198, 4.361117444331629]
         [3.111326174061344, 3.9943930618891974, 4.1097368386866, 3.111326174061344, 3.1113261740613427, 4.3611174443316285, 4.1097368386866, 3.9943930618891983, 4.361117444331629, 4.1097368386866, 3.9943930618891983, 4.361117444331629]

ce_symbol  = AC:12
ce_fraction=  0.0014083474867073093
species:coords:index
Tl1 : [12.17682721 -1.19557279  1.19557279] : 46
Cs1 : [8.49374731 0.         0.        ] : 4
Cs1 : [ 9.01313132 -0.69188798  3.82945419] : 8
Tl1 : [12.17682721  1.19557279 -1.19557279] : 47
Tl1 : [14.56797279  1.19557279  1.19557279] : 37
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Cs1 : [ 9.54294581  4.35926868 -0.69188798] : 34
Cs1 : [13.3724      4.87865269  0.        ] : 2
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Cs1 : [14.06428798  3.82945419  4.35926868] : 12
Cs1 : [13.3724      0.          4.87865269] : 0
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
!!!atention to nb coordination!!!
         [3.111326174061346, 3.9943930618891974, 4.1097368386866, 3.111326174061346, 3.1113261740613427, 4.3611174443316285, 4.1097368386866, 3.9943930618891983, 4.361117444331629, 4.1097368386866, 3.994393061889198, 4.361117444331629]
         [3.111326174061344, 3.9943930618891974, 4.1097368386866, 3.111326174061344, 3.1113261740613427, 4.3611174443316285, 4.1097368386866, 3.9943930618891983, 4.361117444331629, 4.1097368386866, 3.9943930618891983, 4.361117444331629]


**isite= 41
Tl1 : [4.88902967 4.88902967 4.88902967]

ce_symbol  = I:12
ce_fraction=  0.9962885117614249
species:coords:index
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Cs1 : [3.82945419 4.35926868 0.69188798] : 17
Cs1 : [4.35926868 0.69188798 3.82945419] : 7
Cs1 : [0.69188798 3.82945419 4.35926868] : 12
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [6.6862     6.6862     1.80754731] : 19
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
!!!atention to nb coordination!!!
         [4.1097368386866, 4.361117444331629, 4.361117444331629, 4.361117444331629, 3.9943930618891983, 4.1097368386866, 3.1113261740613436, 3.1113261740613414, 3.1113261740613436, 4.1097368386866, 3.9943930618891983, 3.9943930618891983]
         [4.1097368386866, 4.361117444331629, 4.361117444331629, 4.361117444331629, 3.9943930618891983, 4.1097368386866, 3.1113261740613436, 3.111326174061342, 3.1113261740613436, 4.1097368386866, 3.9943930618891983, 3.9943930618891983]

ce_symbol  = C:12
ce_fraction=  0.0023031407518678804
species:coords:index
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Cs1 : [3.82945419 4.35926868 0.69188798] : 17
Cs1 : [4.35926868 0.69188798 3.82945419] : 7
Cs1 : [0.69188798 3.82945419 4.35926868] : 12
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [6.6862     6.6862     1.80754731] : 19
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
!!!atention to nb coordination!!!
         [4.1097368386866, 4.361117444331629, 4.361117444331629, 4.361117444331629, 3.9943930618891983, 4.1097368386866, 3.1113261740613436, 3.1113261740613414, 3.1113261740613436, 4.1097368386866, 3.9943930618891983, 3.9943930618891983]
         [4.1097368386866, 4.361117444331629, 4.361117444331629, 4.361117444331629, 3.9943930618891983, 4.1097368386866, 3.1113261740613436, 3.111326174061342, 3.1113261740613436, 4.1097368386866, 3.9943930618891983, 3.9943930618891983]

ce_symbol  = AC:12
ce_fraction=  0.0014083474867073182
species:coords:index
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Cs1 : [3.82945419 4.35926868 0.69188798] : 17
Cs1 : [4.35926868 0.69188798 3.82945419] : 7
Cs1 : [0.69188798 3.82945419 4.35926868] : 12
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [6.6862     6.6862     1.80754731] : 19
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
!!!atention to nb coordination!!!
         [4.1097368386866, 4.361117444331629, 4.361117444331629, 4.361117444331629, 3.9943930618891983, 4.1097368386866, 3.1113261740613436, 3.1113261740613414, 3.1113261740613436, 4.1097368386866, 3.9943930618891983, 3.9943930618891983]
         [4.1097368386866, 4.361117444331629, 4.361117444331629, 4.361117444331629, 3.9943930618891983, 4.1097368386866, 3.1113261740613436, 3.111326174061342, 3.1113261740613436, 4.1097368386866, 3.9943930618891983, 3.9943930618891983]


**isite= 42
Tl1 : [ 1.79717033  1.79717033 11.57522967]

ce_symbol  = I:12
ce_fraction=  0.9962885117614249
species:coords:index
Tl1 : [ 1.19557279  1.19557279 14.56797279] : 37
Cs1 : [ 4.87865269  0.         13.3724    ] : 5
Tl1 : [-1.19557279  1.19557279 12.17682721] : 47
Tl1 : [ 1.19557279 -1.19557279 12.17682721] : 44
Cs1 : [ 4.35926868 -0.69188798  9.54294581] : 24
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Cs1 : [0.         0.         8.49374731] : 1
Cs1 : [ 3.82945419  4.35926868 14.06428798] : 17
Cs1 : [-0.69188798  3.82945419  9.01313132] : 11
Cs1 : [ 0.          4.87865269 13.3724    ] : 2
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
!!!atention to nb coordination!!!
         [3.111326174061343, 3.994393061889196, 3.1113261740613427, 3.1113261740613454, 4.1097368386866, 4.3611174443316285, 4.361117444331629, 3.9943930618891987, 4.109736838686599, 4.109736838686602, 3.994393061889198, 4.36111744433163]
         [3.1113261740613414, 3.994393061889196, 3.1113261740613427, 3.111326174061344, 4.1097368386866, 4.3611174443316285, 4.36111744433163, 3.9943930618891987, 4.109736838686598, 4.109736838686602, 3.994393061889198, 4.36111744433163]

ce_symbol  = C:12
ce_fraction=  0.0023031407518678787
species:coords:index
Tl1 : [ 1.19557279  1.19557279 14.56797279] : 37
Cs1 : [ 4.87865269  0.         13.3724    ] : 5
Tl1 : [-1.19557279  1.19557279 12.17682721] : 47
Tl1 : [ 1.19557279 -1.19557279 12.17682721] : 44
Cs1 : [ 4.35926868 -0.69188798  9.54294581] : 24
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Cs1 : [0.         0.         8.49374731] : 1
Cs1 : [ 3.82945419  4.35926868 14.06428798] : 17
Cs1 : [-0.69188798  3.82945419  9.01313132] : 11
Cs1 : [ 0.          4.87865269 13.3724    ] : 2
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
!!!atention to nb coordination!!!
         [3.111326174061343, 3.994393061889196, 3.1113261740613427, 3.1113261740613454, 4.1097368386866, 4.3611174443316285, 4.361117444331629, 3.9943930618891987, 4.109736838686599, 4.109736838686602, 3.994393061889198, 4.36111744433163]
         [3.1113261740613414, 3.994393061889196, 3.1113261740613427, 3.111326174061344, 4.1097368386866, 4.3611174443316285, 4.36111744433163, 3.9943930618891987, 4.109736838686598, 4.109736838686602, 3.994393061889198, 4.36111744433163]

ce_symbol  = AC:12
ce_fraction=  0.0014083474867073096
species:coords:index
Tl1 : [ 1.19557279  1.19557279 14.56797279] : 37
Cs1 : [ 4.87865269  0.         13.3724    ] : 5
Tl1 : [-1.19557279  1.19557279 12.17682721] : 47
Tl1 : [ 1.19557279 -1.19557279 12.17682721] : 44
Cs1 : [ 4.35926868 -0.69188798  9.54294581] : 24
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Cs1 : [0.         0.         8.49374731] : 1
Cs1 : [ 3.82945419  4.35926868 14.06428798] : 17
Cs1 : [-0.69188798  3.82945419  9.01313132] : 11
Cs1 : [ 0.          4.87865269 13.3724    ] : 2
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
!!!atention to nb coordination!!!
         [3.111326174061343, 3.994393061889196, 3.1113261740613427, 3.1113261740613454, 4.1097368386866, 4.3611174443316285, 4.361117444331629, 3.9943930618891987, 4.109736838686599, 4.109736838686602, 3.994393061889198, 4.36111744433163]
         [3.1113261740613414, 3.994393061889196, 3.1113261740613427, 3.111326174061344, 4.1097368386866, 4.3611174443316285, 4.36111744433163, 3.9943930618891987, 4.109736838686598, 4.109736838686602, 3.994393061889198, 4.36111744433163]


**isite= 43
Tl1 : [ 1.79717033 11.57522967  1.79717033]

ce_symbol  = I:12
ce_fraction=  0.9962885117614249
species:coords:index
Cs1 : [ 3.82945419  9.01313132 -0.69188798] : 14
Cs1 : [0.         8.49374731 0.        ] : 3
Tl1 : [ 1.19557279 12.17682721 -1.19557279] : 44
Tl1 : [ 1.19557279 14.56797279  1.19557279] : 37
Tl1 : [-1.19557279 12.17682721  1.19557279] : 46
Cs1 : [ 0.         13.3724      4.87865269] : 0
Cs1 : [-0.69188798  9.54294581  4.35926868] : 31
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Cs1 : [ 4.87865269 13.3724      0.        ] : 5
Cs1 : [ 4.35926868 14.06428798  3.82945419] : 7
!!!atention to nb coordination!!!
         [4.1097368386866, 3.994393061889199, 3.111326174061345, 3.111326174061343, 3.1113261740613427, 3.994393061889198, 4.109736838686601, 4.36111744433163, 4.361117444331629, 4.361117444331629, 3.994393061889196, 4.109736838686599]
         [4.109736838686601, 3.994393061889199, 3.111326174061344, 3.1113261740613414, 3.1113261740613427, 3.994393061889198, 4.109736838686601, 4.36111744433163, 4.361117444331629, 4.361117444331629, 3.994393061889196, 4.109736838686597]

ce_symbol  = C:12
ce_fraction=  0.002303140751867865
species:coords:index
Cs1 : [ 3.82945419  9.01313132 -0.69188798] : 14
Cs1 : [0.         8.49374731 0.        ] : 3
Tl1 : [ 1.19557279 12.17682721 -1.19557279] : 44
Tl1 : [ 1.19557279 14.56797279  1.19557279] : 37
Tl1 : [-1.19557279 12.17682721  1.19557279] : 46
Cs1 : [ 0.         13.3724      4.87865269] : 0
Cs1 : [-0.69188798  9.54294581  4.35926868] : 31
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Cs1 : [ 4.87865269 13.3724      0.        ] : 5
Cs1 : [ 4.35926868 14.06428798  3.82945419] : 7
!!!atention to nb coordination!!!
         [4.1097368386866, 3.994393061889199, 3.111326174061345, 3.111326174061343, 3.1113261740613427, 3.994393061889198, 4.109736838686601, 4.36111744433163, 4.361117444331629, 4.361117444331629, 3.994393061889196, 4.109736838686599]
         [4.109736838686601, 3.994393061889199, 3.111326174061344, 3.1113261740613414, 3.1113261740613427, 3.994393061889198, 4.109736838686601, 4.36111744433163, 4.361117444331629, 4.361117444331629, 3.994393061889196, 4.109736838686597]

ce_symbol  = AC:12
ce_fraction=  0.0014083474867073204
species:coords:index
Cs1 : [ 3.82945419  9.01313132 -0.69188798] : 14
Cs1 : [0.         8.49374731 0.        ] : 3
Tl1 : [ 1.19557279 12.17682721 -1.19557279] : 44
Tl1 : [ 1.19557279 14.56797279  1.19557279] : 37
Tl1 : [-1.19557279 12.17682721  1.19557279] : 46
Cs1 : [ 0.         13.3724      4.87865269] : 0
Cs1 : [-0.69188798  9.54294581  4.35926868] : 31
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Cs1 : [ 4.87865269 13.3724      0.        ] : 5
Cs1 : [ 4.35926868 14.06428798  3.82945419] : 7
!!!atention to nb coordination!!!
         [4.1097368386866, 3.994393061889199, 3.111326174061345, 3.111326174061343, 3.1113261740613427, 3.994393061889198, 4.109736838686601, 4.36111744433163, 4.361117444331629, 4.361117444331629, 3.994393061889196, 4.109736838686599]
         [4.109736838686601, 3.994393061889199, 3.111326174061344, 3.1113261740613414, 3.1113261740613427, 3.994393061889198, 4.109736838686601, 4.36111744433163, 4.361117444331629, 4.361117444331629, 3.994393061889196, 4.109736838686597]


**isite= 44
Tl1 : [ 1.19557279 12.17682721 12.17682721]

ce_symbol  = I:12
ce_fraction=  0.9915639316807562
species:coords:index
Cs1 : [0.69188798 9.54294581 9.01313132] : 28
Tl1 : [-1.19557279 14.56797279 12.17682721] : 47
Cs1 : [ 0.         13.3724      8.49374731] : 1
Tl1 : [ 1.79717033 15.16957033 11.57522967] : 42
Tl1 : [-1.79717033 11.57522967 11.57522967] : 49
Cs1 : [ 3.82945419  9.01313132 12.68051202] : 14
Cs1 : [ 4.35926868 12.68051202  9.54294581] : 24
Cs1 : [ 0.          8.49374731 13.3724    ] : 3
Tl1 : [ 1.79717033 11.57522967 15.16957033] : 43
Tl1 : [ 1.19557279 14.56797279 14.56797279] : 37
Tl1 : [-1.19557279 12.17682721 14.56797279] : 46
Cs1 : [ 4.87865269 13.3724     13.3724    ] : 5
!!!atention to nb coordination!!!
         [4.147288418122343, 3.381590521289557, 4.052636937294539, 3.111326174061345, 3.1113261740613405, 4.147288418122344, 4.1472884181223435, 4.052636937294539, 3.111326174061345, 3.381590521289561, 3.381590521289557, 4.052636937294542]
         [4.147288418122343, 3.3815905212895565, 4.052636937294539, 3.111326174061343, 3.1113261740613414, 4.1472884181223435, 4.1472884181223435, 4.052636937294539, 3.111326174061343, 3.3815905212895583, 3.3815905212895565, 4.052636937294542]

ce_symbol  = C:12
ce_fraction=  0.007461697393330904
species:coords:index
Cs1 : [0.69188798 9.54294581 9.01313132] : 28
Tl1 : [-1.19557279 14.56797279 12.17682721] : 47
Cs1 : [ 0.         13.3724      8.49374731] : 1
Tl1 : [ 1.79717033 15.16957033 11.57522967] : 42
Tl1 : [-1.79717033 11.57522967 11.57522967] : 49
Cs1 : [ 3.82945419  9.01313132 12.68051202] : 14
Cs1 : [ 4.35926868 12.68051202  9.54294581] : 24
Cs1 : [ 0.          8.49374731 13.3724    ] : 3
Tl1 : [ 1.79717033 11.57522967 15.16957033] : 43
Tl1 : [ 1.19557279 14.56797279 14.56797279] : 37
Tl1 : [-1.19557279 12.17682721 14.56797279] : 46
Cs1 : [ 4.87865269 13.3724     13.3724    ] : 5
!!!atention to nb coordination!!!
         [4.147288418122343, 3.381590521289557, 4.052636937294539, 3.111326174061345, 3.1113261740613405, 4.147288418122344, 4.1472884181223435, 4.052636937294539, 3.111326174061345, 3.381590521289561, 3.381590521289557, 4.052636937294542]
         [4.147288418122343, 3.3815905212895565, 4.052636937294539, 3.111326174061343, 3.1113261740613414, 4.1472884181223435, 4.1472884181223435, 4.052636937294539, 3.111326174061343, 3.3815905212895583, 3.3815905212895565, 4.052636937294542]

ce_symbol  = AC:12
ce_fraction=  0.0009743709259129308
species:coords:index
Cs1 : [0.69188798 9.54294581 9.01313132] : 28
Tl1 : [-1.19557279 14.56797279 12.17682721] : 47
Cs1 : [ 0.         13.3724      8.49374731] : 1
Tl1 : [ 1.79717033 15.16957033 11.57522967] : 42
Tl1 : [-1.79717033 11.57522967 11.57522967] : 49
Cs1 : [ 3.82945419  9.01313132 12.68051202] : 14
Cs1 : [ 4.35926868 12.68051202  9.54294581] : 24
Cs1 : [ 0.          8.49374731 13.3724    ] : 3
Tl1 : [ 1.79717033 11.57522967 15.16957033] : 43
Tl1 : [ 1.19557279 14.56797279 14.56797279] : 37
Tl1 : [-1.19557279 12.17682721 14.56797279] : 46
Cs1 : [ 4.87865269 13.3724     13.3724    ] : 5
!!!atention to nb coordination!!!
         [4.147288418122343, 3.381590521289557, 4.052636937294539, 3.111326174061345, 3.1113261740613405, 4.147288418122344, 4.1472884181223435, 4.052636937294539, 3.111326174061345, 3.381590521289561, 3.381590521289557, 4.052636937294542]
         [4.147288418122343, 3.3815905212895565, 4.052636937294539, 3.111326174061343, 3.1113261740613414, 4.1472884181223435, 4.1472884181223435, 4.052636937294539, 3.111326174061343, 3.3815905212895583, 3.3815905212895565, 4.052636937294542]


**isite= 45
Tl1 : [7.88177279 7.88177279 7.88177279]

ce_symbol  = I:12
ce_fraction=  0.9915639316807562
species:coords:index
Cs1 : [11.04546868  7.37808798 10.51565419] : 25
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Cs1 : [10.51565419 11.04546868  7.37808798] : 35
Cs1 : [ 7.37808798 10.51565419 11.04546868] : 30
Tl1 : [8.48337033 4.88902967 8.48337033] : 51
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Tl1 : [4.88902967 8.48337033 8.48337033] : 48
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Tl1 : [8.48337033 8.48337033 4.88902967] : 50
!!!atention to nb coordination!!!
         [4.147288418122344, 4.052636937294543, 4.1472884181223435, 4.147288418122343, 3.111326174061344, 4.05263693729454, 3.3815905212895583, 3.3815905212895583, 3.1113261740613414, 3.381590521289561, 4.05263693729454, 3.111326174061344]
         [4.147288418122344, 4.052636937294543, 4.1472884181223435, 4.147288418122343, 3.111326174061344, 4.05263693729454, 3.3815905212895583, 3.3815905212895583, 3.111326174061342, 3.381590521289561, 4.05263693729454, 3.111326174061344]

ce_symbol  = C:12
ce_fraction=  0.007461697393330931
species:coords:index
Cs1 : [11.04546868  7.37808798 10.51565419] : 25
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Cs1 : [10.51565419 11.04546868  7.37808798] : 35
Cs1 : [ 7.37808798 10.51565419 11.04546868] : 30
Tl1 : [8.48337033 4.88902967 8.48337033] : 51
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Tl1 : [4.88902967 8.48337033 8.48337033] : 48
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Tl1 : [8.48337033 8.48337033 4.88902967] : 50
!!!atention to nb coordination!!!
         [4.147288418122344, 4.052636937294543, 4.1472884181223435, 4.147288418122343, 3.111326174061344, 4.05263693729454, 3.3815905212895583, 3.3815905212895583, 3.1113261740613414, 3.381590521289561, 4.05263693729454, 3.111326174061344]
         [4.147288418122344, 4.052636937294543, 4.1472884181223435, 4.147288418122343, 3.111326174061344, 4.05263693729454, 3.3815905212895583, 3.3815905212895583, 3.111326174061342, 3.381590521289561, 4.05263693729454, 3.111326174061344]

ce_symbol  = AC:12
ce_fraction=  0.0009743709259129335
species:coords:index
Cs1 : [11.04546868  7.37808798 10.51565419] : 25
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Cs1 : [10.51565419 11.04546868  7.37808798] : 35
Cs1 : [ 7.37808798 10.51565419 11.04546868] : 30
Tl1 : [8.48337033 4.88902967 8.48337033] : 51
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Tl1 : [4.88902967 8.48337033 8.48337033] : 48
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Tl1 : [8.48337033 8.48337033 4.88902967] : 50
!!!atention to nb coordination!!!
         [4.147288418122344, 4.052636937294543, 4.1472884181223435, 4.147288418122343, 3.111326174061344, 4.05263693729454, 3.3815905212895583, 3.3815905212895583, 3.1113261740613414, 3.381590521289561, 4.05263693729454, 3.111326174061344]
         [4.147288418122344, 4.052636937294543, 4.1472884181223435, 4.147288418122343, 3.111326174061344, 4.05263693729454, 3.3815905212895583, 3.3815905212895583, 3.111326174061342, 3.381590521289561, 4.05263693729454, 3.111326174061344]


**isite= 46
Tl1 : [12.17682721 12.17682721  1.19557279]

ce_symbol  = I:12
ce_fraction=  0.9915639316807563
species:coords:index
Cs1 : [13.3724      8.49374731  0.        ] : 3
Cs1 : [13.3724     13.3724      4.87865269] : 0
Tl1 : [15.16957033 11.57522967  1.79717033] : 43
Cs1 : [12.68051202  9.54294581  4.35926868] : 31
Cs1 : [ 9.01313132 12.68051202  3.82945419] : 8
Tl1 : [14.56797279 12.17682721 -1.19557279] : 44
Tl1 : [11.57522967 15.16957033  1.79717033] : 40
Tl1 : [11.57522967 11.57522967 -1.79717033] : 49
Tl1 : [12.17682721 14.56797279 -1.19557279] : 47
Tl1 : [14.56797279 14.56797279  1.19557279] : 37
Cs1 : [ 8.49374731 13.3724      0.        ] : 4
Cs1 : [9.54294581 9.01313132 0.69188798] : 33
!!!atention to nb coordination!!!
         [4.0526369372945386, 4.052636937294541, 3.1113261740613427, 4.1472884181223435, 4.147288418122345, 3.3815905212895583, 3.111326174061345, 3.111326174061341, 3.3815905212895596, 3.3815905212895583, 4.052636937294541, 4.147288418122344]
         [4.0526369372945386, 4.052636937294541, 3.111326174061341, 4.1472884181223435, 4.147288418122345, 3.3815905212895565, 3.111326174061343, 3.1113261740613414, 3.3815905212895574, 3.381590521289557, 4.052636937294541, 4.1472884181223435]

ce_symbol  = C:12
ce_fraction=  0.00746169739333087
species:coords:index
Cs1 : [13.3724      8.49374731  0.        ] : 3
Cs1 : [13.3724     13.3724      4.87865269] : 0
Tl1 : [15.16957033 11.57522967  1.79717033] : 43
Cs1 : [12.68051202  9.54294581  4.35926868] : 31
Cs1 : [ 9.01313132 12.68051202  3.82945419] : 8
Tl1 : [14.56797279 12.17682721 -1.19557279] : 44
Tl1 : [11.57522967 15.16957033  1.79717033] : 40
Tl1 : [11.57522967 11.57522967 -1.79717033] : 49
Tl1 : [12.17682721 14.56797279 -1.19557279] : 47
Tl1 : [14.56797279 14.56797279  1.19557279] : 37
Cs1 : [ 8.49374731 13.3724      0.        ] : 4
Cs1 : [9.54294581 9.01313132 0.69188798] : 33
!!!atention to nb coordination!!!
         [4.0526369372945386, 4.052636937294541, 3.1113261740613427, 4.1472884181223435, 4.147288418122345, 3.3815905212895583, 3.111326174061345, 3.111326174061341, 3.3815905212895596, 3.3815905212895583, 4.052636937294541, 4.147288418122344]
         [4.0526369372945386, 4.052636937294541, 3.111326174061341, 4.1472884181223435, 4.147288418122345, 3.3815905212895565, 3.111326174061343, 3.1113261740613414, 3.3815905212895574, 3.381590521289557, 4.052636937294541, 4.1472884181223435]

ce_symbol  = AC:12
ce_fraction=  0.0009743709259129148
species:coords:index
Cs1 : [13.3724      8.49374731  0.        ] : 3
Cs1 : [13.3724     13.3724      4.87865269] : 0
Tl1 : [15.16957033 11.57522967  1.79717033] : 43
Cs1 : [12.68051202  9.54294581  4.35926868] : 31
Cs1 : [ 9.01313132 12.68051202  3.82945419] : 8
Tl1 : [14.56797279 12.17682721 -1.19557279] : 44
Tl1 : [11.57522967 15.16957033  1.79717033] : 40
Tl1 : [11.57522967 11.57522967 -1.79717033] : 49
Tl1 : [12.17682721 14.56797279 -1.19557279] : 47
Tl1 : [14.56797279 14.56797279  1.19557279] : 37
Cs1 : [ 8.49374731 13.3724      0.        ] : 4
Cs1 : [9.54294581 9.01313132 0.69188798] : 33
!!!atention to nb coordination!!!
