cif name= ./1511539.cif
./1511539.cif
Full Formula (Cs8 B40 O64)
!!!atention to nb coordination!!!
         [1.4466795167531947, 1.3403396361326476, 1.3567146413082076]
         [1.4466795167531963, 1.3403396361326476, 1.3567146413082074]

ce_symbol  = TS:3
ce_fraction=  5.066996209909943e-07
species:coords:index
O1 : [2.3817575 6.140388  8.3604261] : 98
O1 : [0.2512438 5.189784  8.1212586] : 84
O1 : [2.0327141 3.686802  8.4143475] : 57
!!!atention to nb coordination!!!
         [1.4466795167531947, 1.3403396361326476, 1.3567146413082076]
         [1.4466795167531963, 1.3403396361326476, 1.3567146413082074]


**isite= 29
B1 : [ 6.871265 15.657133  4.757259]

ce_symbol  = TL:3
ce_fraction=  0.998640888359021
species:coords:index
O1 : [ 6.3982859 14.391802   4.6311525] : 56
O1 : [ 6.0492425 16.845388   4.6850739] : 99
O1 : [ 8.1797562 15.894784   4.9242414] : 85
!!!atention to nb coordination!!!
         [1.3567146413082116, 1.4466795167531923, 1.340339636132646]
         [1.3567146413082098, 1.4466795167531952, 1.340339636132647]

ce_symbol  = TY:3
ce_fraction=  0.0013586049413581345
species:coords:index
O1 : [ 6.3982859 14.391802   4.6311525] : 56
O1 : [ 6.0492425 16.845388   4.6850739] : 99
O1 : [ 8.1797562 15.894784   4.9242414] : 85
!!!atention to nb coordination!!!
         [1.3567146413082116, 1.4466795167531923, 1.340339636132646]
         [1.3567146413082098, 1.4466795167531952, 1.340339636132647]

ce_symbol  = TS:3
ce_fraction=  5.066996209910477e-07
species:coords:index
O1 : [ 6.3982859 14.391802   4.6311525] : 56
O1 : [ 6.0492425 16.845388   4.6850739] : 99
O1 : [ 8.1797562 15.894784   4.9242414] : 85
!!!atention to nb coordination!!!
         [1.3567146413082116, 1.4466795167531923, 1.340339636132646]
         [1.3567146413082098, 1.4466795167531952, 1.340339636132647]


**isite= 30
B1 : [ 2.655765 16.457867  3.939741]

ce_symbol  = TL:3
ce_fraction=  0.9986408883590209
species:coords:index
O1 : [ 2.1827859 17.723198   4.0658475] : 59
O1 : [ 3.9642562 16.220216   3.7727586] : 86
O1 : [ 1.8337425 15.269612   4.0119261] : 96
!!!atention to nb coordination!!!
         [1.3567146413082047, 1.3403396361326494, 1.4466795167531992]
         [1.356714641308208, 1.3403396361326485, 1.4466795167531978]

ce_symbol  = TY:3
ce_fraction=  0.0013586049413582294
species:coords:index
O1 : [ 2.1827859 17.723198   4.0658475] : 59
O1 : [ 3.9642562 16.220216   3.7727586] : 86
O1 : [ 1.8337425 15.269612   4.0119261] : 96
!!!atention to nb coordination!!!
         [1.3567146413082047, 1.3403396361326494, 1.4466795167531992]
         [1.356714641308208, 1.3403396361326485, 1.4466795167531978]

ce_symbol  = TS:3
ce_fraction=  5.066996209911612e-07
species:coords:index
O1 : [ 2.1827859 17.723198   4.0658475] : 59
O1 : [ 3.9642562 16.220216   3.7727586] : 86
O1 : [ 1.8337425 15.269612   4.0119261] : 96
!!!atention to nb coordination!!!
         [1.3567146413082047, 1.3403396361326494, 1.4466795167531992]
         [1.356714641308208, 1.3403396361326485, 1.4466795167531978]


**isite= 31
B1 : [5.775235 5.752867 0.408759]

ce_symbol  = TL:3
ce_fraction=  0.9986408883590209
species:coords:index
O1 : [6.5972575 4.564612  0.3365739] : 97
O1 : [6.2482141 7.018198  0.2826525] : 58
O1 : [4.4667438 5.515216  0.5757414] : 87
!!!atention to nb coordination!!!
         [1.4466795167531958, 1.3567146413082083, 1.340339636132648]
         [1.4466795167531945, 1.3567146413082098, 1.3403396361326476]

ce_symbol  = TY:3
ce_fraction=  0.0013586049413580748
species:coords:index
O1 : [6.5972575 4.564612  0.3365739] : 97
O1 : [6.2482141 7.018198  0.2826525] : 58
O1 : [4.4667438 5.515216  0.5757414] : 87
!!!atention to nb coordination!!!
         [1.4466795167531958, 1.3567146413082083, 1.340339636132648]
         [1.4466795167531945, 1.3567146413082098, 1.3403396361326476]

ce_symbol  = TS:3
ce_fraction=  5.066996209909577e-07
species:coords:index
O1 : [6.5972575 4.564612  0.3365739] : 97
O1 : [6.2482141 7.018198  0.2826525] : 58
O1 : [4.4667438 5.515216  0.5757414] : 87
!!!atention to nb coordination!!!
         [1.4466795167531958, 1.3567146413082083, 1.340339636132648]
         [1.4466795167531945, 1.3567146413082098, 1.3403396361326476]


**isite= 32
B1 : [5.7954694 9.767242  2.2368684]

ce_symbol  = TL:3
ce_fraction=  0.9999224322206921
species:coords:index
O1 : [ 5.741511  10.073405   3.5927307] : 90
O1 : [ 6.3207207 10.685731   1.3758654] : 104
O1 : [5.3005697 8.587551  1.8542004] : 50
!!!atention to nb coordination!!!
         [1.3910463213210582, 1.3641250445914728, 1.3353019758710376]
         [1.391046321321059, 1.3641250445914734, 1.3353019758710358]

ce_symbol  = TY:3
ce_fraction=  7.75677793077927e-05
species:coords:index
O1 : [ 5.741511  10.073405   3.5927307] : 90
O1 : [ 6.3207207 10.685731   1.3758654] : 104
O1 : [5.3005697 8.587551  1.8542004] : 50
!!!atention to nb coordination!!!
         [1.3910463213210582, 1.3641250445914728, 1.3353019758710376]
         [1.391046321321059, 1.3641250445914734, 1.3353019758710358]


**isite= 33
B1 : [ 2.6355306 20.472242   2.1116316]

ce_symbol  = TL:3
ce_fraction=  0.9999224322206921
species:coords:index
O1 : [ 2.689489  20.778405   0.7557693] : 91
O1 : [ 2.1102793 21.390731   2.9726346] : 105
O1 : [ 3.1304303 19.292551   2.4942996] : 51
!!!atention to nb coordination!!!
         [1.3910463213210584, 1.3641250445914705, 1.3353019758710372]
         [1.391046321321059, 1.3641250445914734, 1.3353019758710343]

ce_symbol  = TY:3
ce_fraction=  7.756777930779387e-05
species:coords:index
O1 : [ 2.689489  20.778405   0.7557693] : 91
O1 : [ 2.1102793 21.390731   2.9726346] : 105
O1 : [ 3.1304303 19.292551   2.4942996] : 51
!!!atention to nb coordination!!!
         [1.3910463213210584, 1.3641250445914705, 1.3353019758710372]
         [1.391046321321059, 1.3641250445914734, 1.3353019758710343]


**isite= 34
B1 : [ 6.8510306 11.642758   6.5853684]

ce_symbol  = TL:3
ce_fraction=  0.9999224322206921
species:coords:index
O1 : [ 6.3257793 10.724269   5.7243654] : 106
O1 : [ 6.904989  11.336595   7.9412307] : 88
O1 : [ 7.3459303 12.822449   6.2027004] : 48
!!!atention to nb coordination!!!
         [1.3641250445914743, 1.3910463213210587, 1.3353019758710327]
         [1.3641250445914732, 1.391046321321059, 1.3353019758710358]

ce_symbol  = TY:3
ce_fraction=  7.756777930779448e-05
species:coords:index
O1 : [ 6.3257793 10.724269   5.7243654] : 106
O1 : [ 6.904989  11.336595   7.9412307] : 88
O1 : [ 7.3459303 12.822449   6.2027004] : 48
!!!atention to nb coordination!!!
         [1.3641250445914743, 1.3910463213210587, 1.3353019758710327]
         [1.3641250445914732, 1.391046321321059, 1.3353019758710358]


**isite= 35
B1 : [1.5799694 0.937758  6.4601316]

ce_symbol  = TL:3
ce_fraction=  0.9999224322206921
species:coords:index
O1 : [1.526011  0.631595  5.1042693] : 89
O1 : [2.1052207 0.019269  7.3211346] : 107
O1 : [1.0850697 2.117449  6.8427996] : 49
!!!atention to nb coordination!!!
         [1.3910463213210589, 1.364125044591472, 1.3353019758710338]
         [1.3910463213210587, 1.3641250445914725, 1.3353019758710345]

ce_symbol  = TY:3
ce_fraction=  7.756777930780092e-05
species:coords:index
O1 : [1.526011  0.631595  5.1042693] : 89
O1 : [2.1052207 0.019269  7.3211346] : 107
O1 : [1.0850697 2.117449  6.8427996] : 49
!!!atention to nb coordination!!!
         [1.3910463213210589, 1.364125044591472, 1.3353019758710338]
         [1.3910463213210587, 1.3641250445914725, 1.3353019758710345]


**isite= 36
B1 : [ 2.6355306 11.642758   6.4601316]

ce_symbol  = TL:3
ce_fraction=  0.9999224322206921
species:coords:index
O1 : [ 2.689489  11.336595   5.1042693] : 94
O1 : [ 2.1102793 10.724269   7.3211346] : 108
O1 : [ 3.1304303 12.822449   6.8427996] : 54
!!!atention to nb coordination!!!
         [1.3910463213210595, 1.3641250445914737, 1.3353019758710323]
         [1.391046321321059, 1.3641250445914732, 1.3353019758710356]

ce_symbol  = TY:3
ce_fraction=  7.756777930779517e-05
species:coords:index
O1 : [ 2.689489  11.336595   5.1042693] : 94
O1 : [ 2.1102793 10.724269   7.3211346] : 108
O1 : [ 3.1304303 12.822449   6.8427996] : 54
!!!atention to nb coordination!!!
         [1.3910463213210595, 1.3641250445914737, 1.3353019758710323]
         [1.391046321321059, 1.3641250445914732, 1.3353019758710356]


**isite= 37
B1 : [5.7954694 0.937758  6.5853684]

ce_symbol  = TL:3
ce_fraction=  0.9999224322206921
species:coords:index
O1 : [6.3207207 0.019269  5.7243654] : 109
O1 : [5.741511  0.631595  7.9412307] : 95
O1 : [5.3005697 2.117449  6.2027004] : 55
!!!atention to nb coordination!!!
         [1.3641250445914734, 1.391046321321058, 1.3353019758710338]
         [1.3641250445914732, 1.3910463213210587, 1.3353019758710343]

ce_symbol  = TY:3
ce_fraction=  7.756777930779676e-05
species:coords:index
O1 : [6.3207207 0.019269  5.7243654] : 109
O1 : [5.741511  0.631595  7.9412307] : 95
O1 : [5.3005697 2.117449  6.2027004] : 55
!!!atention to nb coordination!!!
         [1.3641250445914734, 1.391046321321058, 1.3353019758710338]
         [1.3641250445914732, 1.3910463213210587, 1.3353019758710343]


**isite= 38
B1 : [1.5799694 9.767242  2.1116316]

ce_symbol  = TL:3
ce_fraction=  0.9999224322206921
species:coords:index
O1 : [ 2.1052207 10.685731   2.9726346] : 110
O1 : [1.0850697 8.587551  2.4942996] : 52
O1 : [ 1.526011  10.073405   0.7557693] : 92
!!!atention to nb coordination!!!
         [1.3641250445914712, 1.3353019758710374, 1.3910463213210589]
         [1.3641250445914728, 1.335301975871036, 1.391046321321059]

ce_symbol  = TY:3
ce_fraction=  7.756777930779519e-05
species:coords:index
O1 : [ 2.1052207 10.685731   2.9726346] : 110
O1 : [1.0850697 8.587551  2.4942996] : 52
O1 : [ 1.526011  10.073405   0.7557693] : 92
!!!atention to nb coordination!!!
         [1.3641250445914712, 1.3353019758710374, 1.3910463213210589]
         [1.3641250445914728, 1.335301975871036, 1.391046321321059]


**isite= 39
B1 : [ 6.8510306 20.472242   2.2368684]

ce_symbol  = TL:3
ce_fraction=  0.9999224322206921
species:coords:index
O1 : [ 6.904989  20.778405   3.5927307] : 93
O1 : [ 6.3257793 21.390731   1.3758654] : 111
O1 : [ 7.3459303 19.292551   1.8542004] : 53
!!!atention to nb coordination!!!
         [1.391046321321058, 1.3641250445914712, 1.3353019758710376]
         [1.391046321321059, 1.3641250445914734, 1.3353019758710345]

ce_symbol  = TY:3
ce_fraction=  7.756777930779532e-05
species:coords:index
O1 : [ 6.904989  20.778405   3.5927307] : 93
O1 : [ 6.3257793 21.390731   1.3758654] : 111
O1 : [ 7.3459303 19.292551   1.8542004] : 53
!!!atention to nb coordination!!!
         [1.391046321321058, 1.3641250445914712, 1.3353019758710376]
         [1.391046321321059, 1.3641250445914734, 1.3353019758710345]


**isite= 40
B1 : [ 7.318108 13.261354  4.809441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.8485013 12.169444   3.9240864] : 64
O1 : [ 6.3982859 14.391802   4.6311525] : 56
O1 : [ 8.6493629 13.65958    4.3598061] : 72
O1 : [ 7.3459303 12.822449   6.2027004] : 48
!!!atention to nb coordination!!!
         [1.482110207955552, 1.468254802677199, 1.4604776955325318, 1.4610213670890155]
         [1.4821102079555502, 1.4682548026772004, 1.4604776955325323, 1.4610213670890144]


**isite= 41
B1 : [1.112892 2.556354 8.236059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.5824987 1.464444  9.1214136] : 65
O1 : [-0.2183629  2.95458    8.6856939] : 73
O1 : [2.0327141 3.686802  8.4143475] : 57
O1 : [1.0850697 2.117449  6.8427996] : 49
!!!atention to nb coordination!!!
         [1.4821102079555508, 1.4604776955325314, 1.4682548026772018, 1.461021367089015]
         [1.4821102079555506, 1.4604776955325316, 1.4682548026772024, 1.461021367089014]


**isite= 42
B1 : [5.328392 8.148646 0.460941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.3005697 8.587551  1.8542004] : 50
O1 : [ 5.7979987  9.240556  -0.4244136] : 66
O1 : [6.2482141 7.018198  0.2826525] : 58
O1 : [3.9971371 7.75042   0.0113061] : 74
!!!atention to nb coordination!!!
         [1.461021367089013, 1.4821102079555502, 1.4682548026772018, 1.4604776955325323]
         [1.461021367089014, 1.4821102079555506, 1.4682548026772004, 1.4604776955325318]


**isite= 43
B1 : [ 3.102608 18.853646  3.887559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.4338629 18.45542    4.3371939] : 75
O1 : [ 2.6330013 19.945556   4.7729136] : 67
O1 : [ 2.1827859 17.723198   4.0658475] : 59
O1 : [ 3.1304303 19.292551   2.4942996] : 51
!!!atention to nb coordination!!!
         [1.4604776955325334, 1.4821102079555475, 1.4682548026772035, 1.461021367089013]
         [1.4604776955325318, 1.4821102079555506, 1.4682548026772009, 1.4610213670890135]


**isite= 44
B1 : [1.112892 8.148646 3.887559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.2183629  7.75042    4.3371939] : 76
O1 : [1.0850697 8.587551  2.4942996] : 52
O1 : [2.0327141 7.018198  4.0658475] : 60
O1 : [1.5824987 9.240556  4.7729136] : 68
!!!atention to nb coordination!!!
         [1.4604776955325327, 1.4610213670890135, 1.4682548026772018, 1.4821102079555486]
         [1.460477695532532, 1.4610213670890135, 1.4682548026772002, 1.4821102079555504]


**isite= 45
B1 : [ 7.318108 18.853646  0.460941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.6493629e+00 1.8455420e+01 1.1306100e-02] : 77
O1 : [ 6.3982859 17.723198   0.2826525] : 61
O1 : [ 7.3459303 19.292551   1.8542004] : 53
O1 : [ 6.8485013 19.945556  -0.4244136] : 69
!!!atention to nb coordination!!!
         [1.4604776955325331, 1.468254802677203, 1.4610213670890126, 1.4821102079555488]
         [1.4604776955325323, 1.4682548026772004, 1.461021367089014, 1.4821102079555506]


**isite= 46
B1 : [ 3.102608 13.261354  8.236059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.1827859 14.391802   8.4143475] : 62
O1 : [ 2.6330013 12.169444   9.1214136] : 70
O1 : [ 3.1304303 12.822449   6.8427996] : 54
O1 : [ 4.4338629 13.65958    8.6856939] : 78
!!!atention to nb coordination!!!
         [1.4682548026771993, 1.4821102079555522, 1.4610213670890155, 1.4604776955325318]
         [1.4682548026772009, 1.4821102079555508, 1.4610213670890135, 1.4604776955325318]


**isite= 47
B1 : [5.328392 2.556354 4.809441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.7979987 1.464444  3.9240864] : 71
O1 : [3.9971371 2.95458   4.3598061] : 79
O1 : [5.3005697 2.117449  6.2027004] : 55
O1 : [6.2482141 3.686802  4.6311525] : 63
!!!atention to nb coordination!!!
         [1.4821102079555506, 1.4604776955325312, 1.461021367089015, 1.4682548026772022]
         [1.4821102079555502, 1.4604776955325312, 1.4610213670890149, 1.4682548026772027]


**isite= 48
O1 : [ 7.3459303 12.822449   6.2027004]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.318108 13.261354  4.809441] : 40
B1 : [ 6.8510306 11.642758   6.5853684] : 34
!!!atention to nb coordination!!!
         [1.4610213670890149, 1.3353019758710372]
         [1.4610213670890144, 1.3353019758710358]


**isite= 49
O1 : [1.0850697 2.117449  6.8427996]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.112892 2.556354 8.236059] : 41
B1 : [1.5799694 0.937758  6.4601316] : 35
!!!atention to nb coordination!!!
         [1.4610213670890122, 1.3353019758710347]
         [1.461021367089014, 1.3353019758710345]


**isite= 50
O1 : [5.3005697 8.587551  1.8542004]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.7954694 9.767242  2.2368684] : 32
B1 : [5.328392 8.148646 0.460941] : 42
!!!atention to nb coordination!!!
         [1.3353019758710345, 1.4610213670890144]
         [1.3353019758710358, 1.461021367089014]


**isite= 51
O1 : [ 3.1304303 19.292551   2.4942996]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.102608 18.853646  3.887559] : 43
B1 : [ 2.6355306 20.472242   2.1116316] : 33
!!!atention to nb coordination!!!
         [1.4610213670890144, 1.3353019758710312]
         [1.4610213670890135, 1.3353019758710343]


**isite= 52
O1 : [1.0850697 8.587551  2.4942996]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.112892 8.148646 3.887559] : 44
B1 : [1.5799694 9.767242  2.1116316] : 38
!!!atention to nb coordination!!!
         [1.4610213670890138, 1.3353019758710345]
         [1.4610213670890135, 1.335301975871036]


**isite= 53
O1 : [ 7.3459303 19.292551   1.8542004]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.318108 18.853646  0.460941] : 45
B1 : [ 6.8510306 20.472242   2.2368684] : 39
!!!atention to nb coordination!!!
         [1.461021367089015, 1.3353019758710312]
         [1.461021367089014, 1.3353019758710345]


**isite= 54
O1 : [ 3.1304303 12.822449   6.8427996]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.102608 13.261354  8.236059] : 46
B1 : [ 2.6355306 11.642758   6.4601316] : 36
!!!atention to nb coordination!!!
         [1.4610213670890115, 1.3353019758710374]
         [1.4610213670890135, 1.3353019758710356]


**isite= 55
O1 : [5.3005697 2.117449  6.2027004]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.328392 2.556354 4.809441] : 47
B1 : [5.7954694 0.937758  6.5853684] : 37
!!!atention to nb coordination!!!
         [1.4610213670890155, 1.3353019758710345]
         [1.4610213670890149, 1.3353019758710343]


**isite= 56
O1 : [ 6.3982859 14.391802   4.6311525]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.871265 15.657133  4.757259] : 29
B1 : [ 7.318108 13.261354  4.809441] : 40
!!!atention to nb coordination!!!
         [1.3567146413082067, 1.4682548026772022]
         [1.3567146413082098, 1.4682548026772004]


**isite= 57
O1 : [2.0327141 3.686802  8.4143475]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.112892 2.556354 8.236059] : 41
B1 : [1.559735 4.952133 8.288241] : 28
!!!atention to nb coordination!!!
         [1.468254802677203, 1.3567146413082065]
         [1.4682548026772024, 1.3567146413082074]


**isite= 58
O1 : [6.2482141 7.018198  0.2826525]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.328392 8.148646 0.460941] : 42
B1 : [5.775235 5.752867 0.408759] : 31
!!!atention to nb coordination!!!
         [1.4682548026771989, 1.3567146413082107]
         [1.4682548026772004, 1.3567146413082098]


**isite= 59
O1 : [ 2.1827859 17.723198   4.0658475]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.655765 16.457867  3.939741] : 30
B1 : [ 3.102608 18.853646  3.887559] : 43
!!!atention to nb coordination!!!
         [1.3567146413082114, 1.468254802677198]
         [1.356714641308208, 1.4682548026772009]


**isite= 60
O1 : [2.0327141 7.018198  4.0658475]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.112892 8.148646 3.887559] : 44
B1 : [1.559735 5.752867 3.939741] : 25
!!!atention to nb coordination!!!
         [1.4682548026771989, 1.3567146413082107]
         [1.4682548026772002, 1.3567146413082098]


**isite= 61
O1 : [ 6.3982859 17.723198   0.2826525]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.871265 16.457867  0.408759] : 24
B1 : [ 7.318108 18.853646  0.460941] : 45
!!!atention to nb coordination!!!
         [1.3567146413082118, 1.468254802677198]
         [1.3567146413082083, 1.4682548026772004]


**isite= 62
O1 : [ 2.1827859 14.391802   8.4143475]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.102608 13.261354  8.236059] : 46
B1 : [ 2.655765 15.657133  8.288241] : 27
!!!atention to nb coordination!!!
         [1.4682548026772024, 1.3567146413082065]
         [1.4682548026772009, 1.3567146413082098]


**isite= 63
O1 : [6.2482141 3.686802  4.6311525]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.328392 2.556354 4.809441] : 47
B1 : [5.775235 4.952133 4.757259] : 26
!!!atention to nb coordination!!!
         [1.4682548026772027, 1.3567146413082065]
         [1.4682548026772027, 1.3567146413082074]


**isite= 64
O1 : [ 6.8485013 12.169444   3.9240864]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.318108 13.261354  4.809441] : 40
B1 : [ 6.3611895 11.036855   4.3406727] : 16
!!!atention to nb coordination!!!
         [1.4821102079555488, 1.3014510281558567]
         [1.4821102079555502, 1.3014510281558553]


**isite= 65
O1 : [1.5824987 1.464444  0.4244136]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.112892  2.556354 -0.460941] : 41
B1 : [2.0698105 0.331855  0.0078273] : 17
!!!atention to nb coordination!!!
         [1.4821102079555515, 1.3014510281558573]
         [1.4821102079555504, 1.3014510281558573]


**isite= 66
O1 : [5.7979987 9.240556  8.2725864]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.328392 8.148646 9.157941] : 42
B1 : [ 6.2853105 10.373145   8.6891727] : 18
!!!atention to nb coordination!!!
         [1.482110207955552, 1.301451028155853]
         [1.4821102079555506, 1.301451028155855]


**isite= 67
O1 : [ 2.6330013 19.945556   4.7729136]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.1456895 21.078145   4.3563273] : 19
B1 : [ 3.102608 18.853646  3.887559] : 43
!!!atention to nb coordination!!!
         [1.301451028155854, 1.4821102079555535]
         [1.3014510281558567, 1.4821102079555506]


**isite= 68
O1 : [1.5824987 9.240556  4.7729136]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.0698105 10.373145   4.3563273] : 20
B1 : [1.112892 8.148646 3.887559] : 44
!!!atention to nb coordination!!!
         [1.301451028155854, 1.482110207955552]
         [1.3014510281558553, 1.4821102079555504]


**isite= 69
O1 : [ 6.8485013 19.945556   8.2725864]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.318108 18.853646  9.157941] : 45
B1 : [ 6.3611895 21.078145   8.6891727] : 21
!!!atention to nb coordination!!!
         [1.4821102079555537, 1.301451028155853]
         [1.4821102079555506, 1.3014510281558564]


**isite= 70
O1 : [ 2.6330013 12.169444   0.4244136]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.1456895e+00 1.1036855e+01 7.8273000e-03] : 22
B1 : [ 3.102608 13.261354 -0.460941] : 46
!!!atention to nb coordination!!!
         [1.3014510281558567, 1.4821102079555508]
         [1.3014510281558553, 1.4821102079555506]


**isite= 71
O1 : [5.7979987 1.464444  3.9240864]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.2853105 0.331855  4.3406727] : 23
B1 : [5.328392 2.556354 4.809441] : 47
!!!atention to nb coordination!!!
         [1.3014510281558573, 1.4821102079555493]
         [1.3014510281558576, 1.4821102079555502]


**isite= 72
O1 : [ 0.2183629 13.65958    4.3598061]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.112892 13.261354  4.809441] : 40
B1 : [ 0.5926993 14.950603   4.505046 ] : 13
!!!atention to nb coordination!!!
         [1.4604776955325314, 1.3520217289104368]
         [1.4604776955325323, 1.3520217289104388]


**isite= 73
O1 : [8.2126371 2.95458   8.6856939]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [9.543892 2.556354 8.236059] : 41
B1 : [7.8383007 4.245603  8.540454 ] : 12
!!!atention to nb coordination!!!
         [1.4604776955325331, 1.3520217289104401]
         [1.460477695532531, 1.3520217289104408]


**isite= 74
O1 : [3.9971371 7.75042   0.0113061]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.328392 8.148646 0.460941] : 42
B1 : [3.6228007 6.459397  0.156546 ] : 15
!!!atention to nb coordination!!!
         [1.4604776955325314, 1.352021728910442]
         [1.4604776955325318, 1.3520217289104404]


**isite= 75
O1 : [ 4.4338629 18.45542    4.3371939]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.102608 18.853646  3.887559] : 43
B1 : [ 4.8081993 17.164397   4.191954 ] : 14
!!!atention to nb coordination!!!
         [1.460477695532531, 1.3520217289104406]
         [1.4604776955325318, 1.352021728910437]


**isite= 76
O1 : [8.2126371 7.75042   4.3371939]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [9.543892 8.148646 3.887559] : 44
B1 : [7.8383007 6.459397  4.191954 ] : 9
!!!atention to nb coordination!!!
         [1.4604776955325327, 1.3520217289104421]
         [1.4604776955325314, 1.3520217289104404]


**isite= 77
O1 : [2.183629e-01 1.845542e+01 1.130610e-02]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.112892 18.853646  0.460941] : 45
B1 : [ 0.5926993 17.164397   0.156546 ] : 8
!!!atention to nb coordination!!!
         [1.46047769553253, 1.3520217289104404]
         [1.4604776955325323, 1.352021728910437]


**isite= 78
O1 : [ 4.4338629 13.65958    8.6856939]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.102608 13.261354  8.236059] : 46
B1 : [ 4.8081993 14.950603   8.540454 ] : 11
!!!atention to nb coordination!!!
         [1.460477695532533, 1.3520217289104375]
         [1.4604776955325318, 1.3520217289104388]


**isite= 79
O1 : [3.9971371 2.95458   4.3598061]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.328392 2.556354 4.809441] : 47
B1 : [3.6228007 4.245603  4.505046 ] : 10
!!!atention to nb coordination!!!
         [1.460477695532531, 1.3520217289104397]
         [1.4604776955325312, 1.3520217289104408]


**isite= 80
O1 : [ 8.1797562 16.220216   0.5757414]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.871265 16.457867  0.408759] : 24
B1 : [ 9.0236993 17.164397   0.156546 ] : 8
!!!atention to nb coordination!!!
         [1.3403396361326458, 1.3339574581596534]
         [1.3403396361326472, 1.3339574581596556]


**isite= 81
O1 : [0.2512438 5.515216  3.7727586]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.5926993  6.459397   4.191954 ] : 9
B1 : [1.559735 5.752867 3.939741] : 25
!!!atention to nb coordination!!!
         [1.3339574581596516, 1.3403396361326474]
         [1.3339574581596525, 1.3403396361326476]


**isite= 82
O1 : [4.4667438 5.189784  4.9242414]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.6228007 4.245603  4.505046 ] : 10
B1 : [5.775235 4.952133 4.757259] : 26
!!!atention to nb coordination!!!
         [1.3339574581596543, 1.3403396361326478]
         [1.3339574581596536, 1.3403396361326476]


**isite= 83
O1 : [ 3.9642562 15.894784   8.1212586]

ce_symbol  = A:2
ce_fraction=  1.0
