         [1.3478505970367707, 1.390708579434502, 1.3567803716479967]


**isite= 28
B1 : [4.2015942  6.88796865 5.85621833]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5208746  7.99927649 4.96955299] : 80
O1 : [3.75247877 7.39876234 7.17305432] : 68
O1 : [5.39787672 6.0478284  5.99049637] : 72
O1 : [3.12436251 6.03021867 5.31252517] : 76
!!!atention to nb coordination!!!
         [1.4570931730942585, 1.4821173651521817, 1.4679775550659144, 1.4804612152711498]
         [1.4570931730942578, 1.4821173651521795, 1.4679775550659149, 1.4804612152711505]


**isite= 29
B1 : [ 0.0441558   4.25743135 12.18411833]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.12138749  5.11518133 11.64042517] : 77
O1 : [-0.2751246   3.14612351 11.29745299] : 81
O1 : [-1.15212672  5.0975716  12.31839637] : 73
O1 : [ 0.49327123  3.74663766 13.50095432] : 69
!!!atention to nb coordination!!!
         [1.4804612152711505, 1.4570931730942573, 1.4679775550659149, 1.4821173651521777]
         [1.4804612152711505, 1.4570931730942593, 1.467977555065915, 1.4821173651521782]


**isite= 30
B1 : [8.4473442  9.83013135 6.79958167]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.99822877 9.31933766 5.48274568] : 70
O1 : [ 7.37011251 10.68788133  7.34327483] : 78
O1 : [8.7666246  8.71882351 7.68624701] : 82
O1 : [ 9.64362672 10.6702716   6.66530363] : 74
!!!atention to nb coordination!!!
         [1.4821173651521768, 1.480461215271153, 1.4570931730942587, 1.4679775550659173]
         [1.4821173651521786, 1.4804612152711516, 1.4570931730942578, 1.4679775550659167]


**isite= 31
B1 : [4.2899058  1.31526865 0.47168167]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.73902124  1.82606234 -0.84515432] : 71
O1 : [5.36713749 0.45751867 1.01537483] : 79
O1 : [3.9706254  2.42657649 1.35834701] : 83
O1 : [3.09362328 0.4751284  0.33740363] : 75
!!!atention to nb coordination!!!
         [1.4821173651521786, 1.4804612152711518, 1.4570931730942587, 1.4679775550659149]
         [1.4821173651521795, 1.4804612152711514, 1.4570931730942587, 1.4679775550659155]


**isite= 32
B1 : [3.75579045 8.38334697 3.89330375]

ce_symbol  = TL:3
ce_fraction=  0.9997877012949672
species:coords:index
O1 : [4.5208746  7.99927649 4.96955299] : 80
O1 : [3.97359742 9.45408555 3.15698931] : 84
O1 : [2.62336401 7.57708874 3.57475727] : 88
!!!atention to nb coordination!!!
         [1.3752004590756244, 1.3176038635413685, 1.4261535151840616]
         [1.3752004590756242, 1.3176038635413672, 1.4261535151840623]

ce_symbol  = TY:3
ce_fraction=  0.00021229870503290487
species:coords:index
O1 : [4.5208746  7.99927649 4.96955299] : 80
O1 : [3.97359742 9.45408555 3.15698931] : 84
O1 : [2.62336401 7.57708874 3.57475727] : 88
!!!atention to nb coordination!!!
         [1.3752004590756244, 1.3176038635413685, 1.4261535151840616]
         [1.3752004590756242, 1.3176038635413672, 1.4261535151840623]


**isite= 33
B1 : [ 0.48995955  2.76205303 10.22120375]

ce_symbol  = TL:3
ce_fraction=  0.9997877012949672
species:coords:index
O1 : [1.62238599 3.56831126 9.90265727] : 89
O1 : [-0.2751246   3.14612351 11.29745299] : 81
O1 : [0.27215258 1.69131445 9.48488931] : 85
!!!atention to nb coordination!!!
         [1.426153515184063, 1.3752004590756233, 1.317603863541368]
         [1.426153515184063, 1.3752004590756226, 1.3176038635413683]

ce_symbol  = TY:3
ce_fraction=  0.00021229870503289817
species:coords:index
O1 : [1.62238599 3.56831126 9.90265727] : 89
O1 : [-0.2751246   3.14612351 11.29745299] : 81
O1 : [0.27215258 1.69131445 9.48488931] : 85
!!!atention to nb coordination!!!
         [1.426153515184063, 1.3752004590756233, 1.317603863541368]
         [1.426153515184063, 1.3752004590756226, 1.3176038635413683]


**isite= 34
B1 : [8.00154045 8.33475303 8.76249625]

ce_symbol  = TL:3
ce_fraction=  0.9997877012949672
species:coords:index
O1 : [8.21934743 7.26401445 9.49881069] : 86
O1 : [6.86911401 9.14101126 9.08104273] : 90
O1 : [8.7666246  8.71882351 7.68624701] : 82
!!!atention to nb coordination!!!
         [1.317603863541369, 1.4261535151840625, 1.3752004590756228]
         [1.317603863541368, 1.4261535151840616, 1.3752004590756242]

ce_symbol  = TY:3
ce_fraction=  0.00021229870503289375
species:coords:index
O1 : [8.21934743 7.26401445 9.49881069] : 86
O1 : [6.86911401 9.14101126 9.08104273] : 90
O1 : [8.7666246  8.71882351 7.68624701] : 82
!!!atention to nb coordination!!!
         [1.317603863541369, 1.4261535151840625, 1.3752004590756228]
         [1.317603863541368, 1.4261535151840616, 1.3752004590756242]


**isite= 35
B1 : [4.73570955 2.81064697 2.43459625]

ce_symbol  = TL:3
ce_fraction=  0.9997877012949672
species:coords:index
O1 : [3.9706254  2.42657649 1.35834701] : 83
O1 : [4.51790257 3.88138555 3.17091069] : 87
O1 : [5.86813599 2.00438874 2.75314273] : 91
!!!atention to nb coordination!!!
         [1.3752004590756237, 1.317603863541368, 1.4261535151840625]
         [1.3752004590756242, 1.3176038635413672, 1.4261535151840625]

ce_symbol  = TY:3
ce_fraction=  0.00021229870503289416
species:coords:index
O1 : [3.9706254  2.42657649 1.35834701] : 83
O1 : [4.51790257 3.88138555 3.17091069] : 87
O1 : [5.86813599 2.00438874 2.75314273] : 91
!!!atention to nb coordination!!!
         [1.3752004590756237, 1.317603863541368, 1.4261535151840625]
         [1.3752004590756242, 1.3176038635413672, 1.4261535151840625]


**isite= 36
B1 : [2.3725251  6.3792926  4.22893557]

ce_symbol  = TL:3
ce_fraction=  0.9999142657055647
species:coords:index
O1 : [2.62336401 7.57708874 3.57475727] : 88
O1 : [3.12436251 6.03021867 5.31252517] : 76
O1 : [1.41689169 5.58217359 3.70485889] : 92
!!!atention to nb coordination!!!
         [1.3876544951050689, 1.3642868139963475, 1.3502926688857666]
         [1.3876544951050684, 1.3642868139963467, 1.3502926688857668]

ce_symbol  = TY:3
ce_fraction=  8.573429443531856e-05
species:coords:index
O1 : [2.62336401 7.57708874 3.57475727] : 88
O1 : [3.12436251 6.03021867 5.31252517] : 76
O1 : [1.41689169 5.58217359 3.70485889] : 92
!!!atention to nb coordination!!!
         [1.3876544951050689, 1.3642868139963475, 1.3502926688857666]
         [1.3876544951050684, 1.3642868139963467, 1.3502926688857668]


**isite= 37
B1 : [ 1.8732249   4.7661074  10.55683557]

ce_symbol  = TL:3
ce_fraction=  0.9999142657055647
species:coords:index
O1 : [ 2.82885831  5.56322641 10.03275889] : 93
O1 : [1.62238599 3.56831126 9.90265727] : 89
O1 : [ 1.12138749  5.11518133 11.64042517] : 77
!!!atention to nb coordination!!!
         [1.3502926688857673, 1.3876544951050673, 1.3642868139963489]
         [1.3502926688857664, 1.3876544951050684, 1.3642868139963473]

ce_symbol  = TY:3
ce_fraction=  8.573429443531383e-05
species:coords:index
O1 : [ 2.82885831  5.56322641 10.03275889] : 93
O1 : [1.62238599 3.56831126 9.90265727] : 89
O1 : [ 1.12138749  5.11518133 11.64042517] : 77
!!!atention to nb coordination!!!
         [1.3502926688857673, 1.3876544951050673, 1.3642868139963489]
         [1.3502926688857664, 1.3876544951050684, 1.3642868139963473]


**isite= 38
B1 : [ 6.6182751  10.3388074   8.42686443]

ce_symbol  = TL:3
ce_fraction=  0.9999142657055647
species:coords:index
O1 : [6.86911401 9.14101126 9.08104273] : 90
O1 : [ 5.66264169 11.13592641  8.95094111] : 94
O1 : [ 7.37011251 10.68788133  7.34327483] : 78
!!!atention to nb coordination!!!
         [1.3876544951050673, 1.3502926688857695, 1.3642868139963453]
         [1.3876544951050678, 1.3502926688857677, 1.3642868139963455]

ce_symbol  = TY:3
ce_fraction=  8.573429443531629e-05
species:coords:index
O1 : [6.86911401 9.14101126 9.08104273] : 90
O1 : [ 5.66264169 11.13592641  8.95094111] : 94
O1 : [ 7.37011251 10.68788133  7.34327483] : 78
!!!atention to nb coordination!!!
         [1.3876544951050673, 1.3502926688857695, 1.3642868139963453]
         [1.3876544951050678, 1.3502926688857677, 1.3642868139963455]


**isite= 39
B1 : [6.1189749  0.8065926  2.09896443]

ce_symbol  = TL:3
ce_fraction=  0.9999142657055647
species:coords:index
O1 : [7.07460831 0.00947359 2.62304111] : 95
O1 : [5.36713749 0.45751867 1.01537483] : 79
O1 : [5.86813599 2.00438874 2.75314273] : 91
!!!atention to nb coordination!!!
         [1.3502926688857677, 1.3642868139963453, 1.3876544951050678]
         [1.350292668885767, 1.3642868139963458, 1.387654495105067]

ce_symbol  = TY:3
ce_fraction=  8.57342944353168e-05
species:coords:index
O1 : [7.07460831 0.00947359 2.62304111] : 95
O1 : [5.36713749 0.45751867 1.01537483] : 79
O1 : [5.86813599 2.00438874 2.75314273] : 91
!!!atention to nb coordination!!!
         [1.3502926688857677, 1.3642868139963453, 1.3876544951050678]
         [1.350292668885767, 1.3642868139963458, 1.387654495105067]


**isite= 40
B1 : [0.7506486  4.41536166 4.31372943]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.34917048  4.87288033  5.12015701] : 56
O1 : [1.41689169 5.58217359 3.70485889] : 92
O1 : [0.30085385 3.55571696 3.18837569] : 96
O1 : [1.71299029 3.59428005 5.08725193] : 100
!!!atention to nb coordination!!!
         [1.438489060599299, 1.475145164949196, 1.4858416357173914, 1.4827722728629111]
         [1.438489060599299, 1.475145164949196, 1.485841635717392, 1.4827722728629107]


**isite= 41
B1 : [ 3.4951014   6.73003834 10.64162943]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.82885831  5.56322641 10.03275889] : 93
O1 : [ 4.59492048  6.27251967 11.44805701] : 57
O1 : [3.94489615 7.58968304 9.51627569] : 97
O1 : [ 2.53275971  7.55111995 11.41515193] : 101
!!!atention to nb coordination!!!
         [1.4751451649491945, 1.4384890605993006, 1.485841635717394, 1.482772272862912]
         [1.4751451649491953, 1.438489060599299, 1.4858416357173942, 1.482772272862911]


**isite= 42
B1 : [4.9963986  1.15733834 8.34207057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.89657952 0.69981967 7.53564299] : 58
O1 : [4.54660384 2.01698304 9.46742431] : 98
O1 : [ 5.66264169 -0.00947359  8.95094111] : 94
O1 : [5.9587403  1.97841995 7.56854807] : 102
!!!atention to nb coordination!!!
         [1.4384890605992984, 1.4858416357173931, 1.4751451649491958, 1.4827722728629111]
         [1.4384890605992995, 1.485841635717392, 1.4751451649491967, 1.482772272862911]


**isite= 43
B1 : [7.7408514  9.98806166 2.01417057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.19064616 9.12841696 3.13952431] : 99
O1 : [6.77850971 9.16698005 1.24064807] : 103
O1 : [ 7.07460831 11.15487359  2.62304111] : 95
O1 : [ 8.84067048 10.44558033  1.20774299] : 59
!!!atention to nb coordination!!!
         [1.4858416357173938, 1.48277227286291, 1.4751451649491953, 1.4384890605992982]
         [1.485841635717394, 1.4827722728629111, 1.4751451649491956, 1.4384890605992977]


**isite= 44
B1 : [1.3348638  3.01862014 6.2709489 ]

ce_symbol  = TL:3
ce_fraction=  0.9998808677648674
species:coords:index
O1 : [1.71299029 3.59428005 5.08725193] : 100
O1 : [0.08899092 3.18178879 6.79527869] : 48
O1 : [2.21534743 2.28436118 7.01257878] : 54
!!!atention to nb coordination!!!
         [1.3694898701556533, 1.3615230355364638, 1.3654312575167462]
         [1.3694898701556537, 1.3615230355364634, 1.3654312575167455]

ce_symbol  = TY:3
ce_fraction=  0.00011913223513261426
species:coords:index
O1 : [1.71299029 3.59428005 5.08725193] : 100
O1 : [0.08899092 3.18178879 6.79527869] : 48
O1 : [2.21534743 2.28436118 7.01257878] : 54
!!!atention to nb coordination!!!
         [1.3694898701556533, 1.3615230355364638, 1.3654312575167462]
         [1.3694898701556537, 1.3615230355364634, 1.3654312575167455]


**isite= 45
B1 : [ 2.9108862   8.12677986 12.5988489 ]

ce_symbol  = TL:3
ce_fraction=  0.9998808677648674
species:coords:index
O1 : [ 2.03040257  8.86103882 13.34047878] : 55
O1 : [ 2.53275971  7.55111995 11.41515193] : 101
O1 : [ 4.15675908  7.96361121 13.12317869] : 49
!!!atention to nb coordination!!!
         [1.3654312575167467, 1.3694898701556517, 1.3615230355364638]
         [1.3654312575167464, 1.3694898701556537, 1.361523035536464]

ce_symbol  = TY:3
ce_fraction=  0.00011913223513262279
species:coords:index
O1 : [ 2.03040257  8.86103882 13.34047878] : 55
O1 : [ 2.53275971  7.55111995 11.41515193] : 101
O1 : [ 4.15675908  7.96361121 13.12317869] : 49
!!!atention to nb coordination!!!
         [1.3654312575167467, 1.3694898701556517, 1.3615230355364638]
         [1.3654312575167464, 1.3694898701556537, 1.361523035536464]


**isite= 46
B1 : [5.5806138  2.55407986 6.3848511 ]

ce_symbol  = TL:3
ce_fraction=  0.9998808677648674
species:coords:index
O1 : [6.46109744 3.28833882 5.64322122] : 52
O1 : [5.9587403  1.97841995 7.56854807] : 102
O1 : [4.33474092 2.39091121 5.86052131] : 50
!!!atention to nb coordination!!!
         [1.3654312575167469, 1.3694898701556546, 1.3615230355364616]
         [1.3654312575167464, 1.3694898701556537, 1.361523035536463]

ce_symbol  = TY:3
ce_fraction=  0.00011913223513261334
species:coords:index
O1 : [6.46109744 3.28833882 5.64322122] : 52
O1 : [5.9587403  1.97841995 7.56854807] : 102
O1 : [4.33474092 2.39091121 5.86052131] : 50
!!!atention to nb coordination!!!
         [1.3654312575167469, 1.3694898701556546, 1.3615230355364616]
         [1.3654312575167464, 1.3694898701556537, 1.361523035536463]


**isite= 47
B1 : [7.1566362  8.59132014 0.0569511 ]

ce_symbol  = TL:3
ce_fraction=  0.9998808677648674
species:coords:index
O1 : [6.77850971 9.16698005 1.24064807] : 103
O1 : [ 8.40250908  8.75448879 -0.46737869] : 51
O1 : [ 6.27615257  7.85706118 -0.68467878] : 53
!!!atention to nb coordination!!!
         [1.369489870155655, 1.3615230355364638, 1.365431257516744]
         [1.369489870155654, 1.3615230355364627, 1.3654312575167462]

ce_symbol  = TY:3
ce_fraction=  0.00011913223513261135
species:coords:index
O1 : [6.77850971 9.16698005 1.24064807] : 103
O1 : [ 8.40250908  8.75448879 -0.46737869] : 51
O1 : [ 6.27615257  7.85706118 -0.68467878] : 53
!!!atention to nb coordination!!!
         [1.369489870155655, 1.3615230355364638, 1.365431257516744]
         [1.369489870155654, 1.3615230355364627, 1.3654312575167462]


**isite= 48
O1 : [0.08899092 3.18178879 6.79527869]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.91164744  4.07910495  6.18539569] : 16
B1 : [1.3348638  3.01862014 6.2709489 ] : 44
!!!atention to nb coordination!!!
         [1.4759439975356032, 1.3615230355364631]
         [1.475943997535603, 1.3615230355364634]


**isite= 49
O1 : [4.15675908 7.96361121 0.46737869]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.9108862   8.12677986 -0.0569511 ] : 45
B1 : [ 5.15739744  7.06629505 -0.14250431] : 17
!!!atention to nb coordination!!!
         [1.3615230355364631, 1.4759439975356032]
         [1.361523035536464, 1.4759439975356041]


**isite= 50
O1 : [4.33474092 2.39091121 5.86052131]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.33410256 1.49359505 6.47040431] : 18
B1 : [5.5806138  2.55407986 6.3848511 ] : 46
!!!atention to nb coordination!!!
         [1.4759439975356026, 1.3615230355364636]
         [1.4759439975356026, 1.361523035536463]


**isite= 51
O1 : [ 8.40250908  8.75448879 12.18842131]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 9.40314744  9.65180495 12.79830431] : 19
B1 : [ 7.1566362   8.59132014 12.7127511 ] : 47
!!!atention to nb coordination!!!
         [1.475943997535604, 1.3615230355364614]
         [1.4759439975356037, 1.3615230355364625]


**isite= 52
O1 : [6.46109744 3.28833882 5.64322122]

ce_symbol  = TL:3
ce_fraction=  0.7473559143080838
species:coords:index
B1 : [7.57985256 4.07910495 6.18539569] : 16
Li1 : [6.45354    3.68466924 3.79420884] : 12
B1 : [5.5806138  2.55407986 6.3848511 ] : 46
!!!atention to nb coordination!!!
         [1.4733897176773771, 1.8910266262549196, 1.3654312575167473]
         [1.4733897176773765, 1.8910266262549198, 1.3654312575167464]

ce_symbol  = A:2
ce_fraction=  0.20530475442982765
species:coords:index
B1 : [7.57985256 4.07910495 6.18539569] : 16
B1 : [5.5806138  2.55407986 6.3848511 ] : 46
!!!atention to nb coordination!!!
         [1.4733897176773771, 1.3654312575167473]
         [1.4733897176773765, 1.3654312575167464]

ce_symbol  = TY:3
ce_fraction=  0.043265669190460446
species:coords:index
B1 : [7.57985256 4.07910495 6.18539569] : 16
Li1 : [6.45354    3.68466924 3.79420884] : 12
B1 : [5.5806138  2.55407986 6.3848511 ] : 46
!!!atention to nb coordination!!!
         [1.4733897176773771, 1.8910266262549196, 1.3654312575167473]
         [1.4733897176773765, 1.8910266262549198, 1.3654312575167464]

ce_symbol  = TS:3
ce_fraction=  0.004073662071628083
species:coords:index
B1 : [7.57985256 4.07910495 6.18539569] : 16
Li1 : [6.45354    3.68466924 3.79420884] : 12
B1 : [5.5806138  2.55407986 6.3848511 ] : 46
!!!atention to nb coordination!!!
         [1.4733897176773771, 1.8910266262549196, 1.3654312575167473]
         [1.4733897176773765, 1.8910266262549198, 1.3654312575167464]


**isite= 53
O1 : [ 6.27615257  7.85706118 11.97112122]

ce_symbol  = TL:3
ce_fraction=  0.747355914308082
species:coords:index
B1 : [ 5.15739744  7.06629505 12.51329569] : 17
B1 : [ 7.1566362   8.59132014 12.7127511 ] : 47
Li1 : [ 6.28371     7.46073076 10.12210884] : 13
!!!atention to nb coordination!!!
         [1.4733897176773763, 1.3654312575167473, 1.8910266262549171]
         [1.4733897176773771, 1.3654312575167458, 1.8910266262549194]

ce_symbol  = A:2
ce_fraction=  0.20530475442982887
species:coords:index
B1 : [ 5.15739744  7.06629505 12.51329569] : 17
B1 : [ 7.1566362   8.59132014 12.7127511 ] : 47
!!!atention to nb coordination!!!
         [1.4733897176773763, 1.3654312575167473]
         [1.4733897176773771, 1.3654312575167458]

ce_symbol  = TY:3
ce_fraction=  0.04326566919046091
species:coords:index
B1 : [ 5.15739744  7.06629505 12.51329569] : 17
B1 : [ 7.1566362   8.59132014 12.7127511 ] : 47
Li1 : [ 6.28371     7.46073076 10.12210884] : 13
!!!atention to nb coordination!!!
         [1.4733897176773763, 1.3654312575167473, 1.8910266262549171]
         [1.4733897176773771, 1.3654312575167458, 1.8910266262549194]

ce_symbol  = TS:3
ce_fraction=  0.0040736620716281475
species:coords:index
B1 : [ 5.15739744  7.06629505 12.51329569] : 17
B1 : [ 7.1566362   8.59132014 12.7127511 ] : 47
Li1 : [ 6.28371     7.46073076 10.12210884] : 13
!!!atention to nb coordination!!!
         [1.4733897176773763, 1.3654312575167473, 1.8910266262549171]
         [1.4733897176773771, 1.3654312575167458, 1.8910266262549194]


**isite= 54
O1 : [2.21534743 2.28436118 7.01257878]

ce_symbol  = TL:3
ce_fraction=  0.7473559143080861
species:coords:index
Li1 : [2.20779    1.88803076 8.86159116] : 14
B1 : [3.33410256 1.49359505 6.47040431] : 18
B1 : [1.3348638  3.01862014 6.2709489 ] : 44
!!!atention to nb coordination!!!
         [1.8910266262549216, 1.4733897176773783, 1.365431257516745]
         [1.89102662625492, 1.4733897176773785, 1.3654312575167455]

ce_symbol  = A:2
ce_fraction=  0.2053047544298257
species:coords:index
B1 : [3.33410256 1.49359505 6.47040431] : 18
B1 : [1.3348638  3.01862014 6.2709489 ] : 44
!!!atention to nb coordination!!!
         [1.4733897176773783, 1.365431257516745]
         [1.4733897176773785, 1.3654312575167455]

ce_symbol  = TY:3
ce_fraction=  0.043265669190460224
species:coords:index
Li1 : [2.20779    1.88803076 8.86159116] : 14
B1 : [3.33410256 1.49359505 6.47040431] : 18
B1 : [1.3348638  3.01862014 6.2709489 ] : 44
!!!atention to nb coordination!!!
         [1.8910266262549216, 1.4733897176773783, 1.365431257516745]
         [1.89102662625492, 1.4733897176773785, 1.3654312575167455]

ce_symbol  = TS:3
ce_fraction=  0.004073662071628114
species:coords:index
Li1 : [2.20779    1.88803076 8.86159116] : 14
B1 : [3.33410256 1.49359505 6.47040431] : 18
B1 : [1.3348638  3.01862014 6.2709489 ] : 44
!!!atention to nb coordination!!!
         [1.8910266262549216, 1.4733897176773783, 1.365431257516745]
         [1.89102662625492, 1.4733897176773785, 1.3654312575167455]


**isite= 55
O1 : [2.03040257 8.86103882 0.68467878]

ce_symbol  = TL:3
ce_fraction=  0.7473559143080816
species:coords:index
B1 : [0.91164744 9.65180495 0.14250431] : 19
B1 : [ 2.9108862   8.12677986 -0.0569511 ] : 45
Li1 : [2.03796    9.25736924 2.53369116] : 15
!!!atention to nb coordination!!!
         [1.4733897176773785, 1.365431257516744, 1.8910266262549202]
         [1.4733897176773774, 1.3654312575167458, 1.89102662625492]

ce_symbol  = A:2
ce_fraction=  0.20530475442982965
species:coords:index
B1 : [0.91164744 9.65180495 0.14250431] : 19
B1 : [ 2.9108862   8.12677986 -0.0569511 ] : 45
!!!atention to nb coordination!!!
         [1.4733897176773785, 1.365431257516744]
         [1.4733897176773774, 1.3654312575167458]

ce_symbol  = TY:3
ce_fraction=  0.04326566919046064
species:coords:index
B1 : [0.91164744 9.65180495 0.14250431] : 19
B1 : [ 2.9108862   8.12677986 -0.0569511 ] : 45
Li1 : [2.03796    9.25736924 2.53369116] : 15
!!!atention to nb coordination!!!
         [1.4733897176773785, 1.365431257516744, 1.8910266262549202]
         [1.4733897176773774, 1.3654312575167458, 1.89102662625492]

ce_symbol  = TS:3
ce_fraction=  0.004073662071628153
species:coords:index
B1 : [0.91164744 9.65180495 0.14250431] : 19
B1 : [ 2.9108862   8.12677986 -0.0569511 ] : 45
Li1 : [2.03796    9.25736924 2.53369116] : 15
!!!atention to nb coordination!!!
         [1.4733897176773785, 1.365431257516744, 1.8910266262549202]
         [1.4733897176773774, 1.3654312575167458, 1.89102662625492]


**isite= 56
O1 : [8.14232952 4.87288033 5.12015701]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.57985256 4.07910495 6.18539569] : 16
B1 : [9.2421486  4.41536166 4.31372943] : 40
!!!atention to nb coordination!!!
         [1.4426341030477547, 1.438489060599298]
         [1.4426341030477547, 1.4384890605992982]


**isite= 57
O1 : [ 4.59492048  6.27251967 11.44805701]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.4951014   6.73003834 10.64162943] : 41
B1 : [ 5.15739744  7.06629505 12.51329569] : 17
!!!atention to nb coordination!!!
         [1.4384890605992975, 1.4426341030477556]
         [1.438489060599299, 1.4426341030477532]


**isite= 58
O1 : [3.89657952 0.69981967 7.53564299]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.33410256 1.49359505 6.47040431] : 18
B1 : [4.9963986  1.15733834 8.34207057] : 42
!!!atention to nb coordination!!!
         [1.442634103047752, 1.4384890605993006]
         [1.4426341030477527, 1.4384890605992995]


**isite= 59
O1 : [ 0.34917048 10.44558033  1.20774299]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.7506486   9.98806166  2.01417057] : 43
B1 : [0.91164744 9.65180495 0.14250431] : 19
!!!atention to nb coordination!!!
         [1.4384890605992977, 1.4426341030477534]
         [1.4384890605992986, 1.4426341030477543]


**isite= 60
O1 : [7.08403388 4.94554834 7.2810083 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.57985256 4.07910495 6.18539569] : 16
B1 : [6.0136803  5.75882818 7.15736113] : 20
!!!atention to nb coordination!!!
         [1.4822035316694029, 1.3499516628651638]
         [1.482203531669404, 1.3499516628651642]


**isite= 61
O1 : [5.65321613 6.19985166 0.9531083 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.15739744  7.06629505 -0.14250431] : 17
B1 : [6.7235697  5.38657182 0.82946113] : 21
!!!atention to nb coordination!!!
         [1.4822035316694016, 1.349951662865164]
         [1.4822035316694018, 1.3499516628651647]


**isite= 62
O1 : [2.83828387 0.62715166 5.3747917 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.33410256 1.49359505 6.47040431] : 18
B1 : [ 1.7679303  -0.18612818  5.49843887] : 22
!!!atention to nb coordination!!!
         [1.4822035316694058, 1.3499516628651613]
         [1.4822035316694049, 1.3499516628651629]


**isite= 63
O1 : [ 1.40746612 10.51824834 11.7026917 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.91164744  9.65180495 12.79830431] : 19
B1 : [ 2.4778197  11.33152818 11.82633887] : 23
!!!atention to nb coordination!!!
         [1.482203531669403, 1.3499516628651647]
         [1.4822035316694055, 1.3499516628651647]


**isite= 64
O1 : [5.51845602 6.3027237  8.35510604]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.0136803  5.75882818 7.15736113] : 20
B1 : [4.3731225  7.0911493  8.32928821] : 24
!!!atention to nb coordination!!!
         [1.4055825477002284, 1.3907085794345015]
         [1.40558254770023, 1.3907085794345009]


**isite= 65
O1 : [7.21879398 4.8426763  2.02720604]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.3641275  4.0542507  2.00138821] : 25
B1 : [6.7235697  5.38657182 0.82946113] : 21
!!!atention to nb coordination!!!
         [1.3907085794345004, 1.4055825477002277]
         [1.3907085794345009, 1.4055825477002277]


**isite= 66
O1 : [ 1.27270602 10.4153763   4.30069396]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.1273725  9.6269507  4.32651179] : 26
B1 : [ 1.7679303  10.95927182  5.49843887] : 22
!!!atention to nb coordination!!!
         [1.3907085794344984, 1.4055825477002322]
         [1.3907085794344995, 1.4055825477002306]


**isite= 67
O1 : [ 2.97304398  0.7300237  10.62859396]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.1183775   1.5184493  10.65441179] : 27
B1 : [ 2.4778197   0.18612818 11.82633887] : 23
!!!atention to nb coordination!!!
         [1.3907085794345022, 1.4055825477002317]
         [1.390708579434502, 1.4055825477002304]


**isite= 68
O1 : [3.75247877 7.39876234 7.17305432]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2015942  6.88796865 5.85621833] : 28
B1 : [4.3731225  7.0911493  8.32928821] : 24
!!!atention to nb coordination!!!
         [1.4821173651521788, 1.3478505970367727]
         [1.4821173651521795, 1.347850597036773]


**isite= 69
O1 : [0.49327123 3.74663766 0.84515432]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.0441558   4.25743135 -0.47168167] : 29
B1 : [-0.1273725   4.0542507   2.00138821] : 25
!!!atention to nb coordination!!!
         [1.4821173651521764, 1.3478505970367727]
         [1.4821173651521782, 1.3478505970367722]


**isite= 70
O1 : [7.99822877 9.31933766 5.48274568]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.4473442  9.83013135 6.79958167] : 30
B1 : [8.6188725  9.6269507  4.32651179] : 26
!!!atention to nb coordination!!!
         [1.482117365152179, 1.347850597036773]
