Zr1 : [3.31645 6.6329  4.4895 ] : 2
Si1 : [3.31645 3.31645 5.986  ] : 5
Zr1 : [3.31645 3.31645 2.993  ] : 1

ce_symbol  = TY:3
ce_fraction=  0.01401050422733347
species:coords:index
Zr1 : [3.31645 6.6329  4.4895 ] : 2
Si1 : [3.31645 3.31645 5.986  ] : 5
Zr1 : [3.31645 3.31645 2.993  ] : 1


**isite= 20
O1 : [0.         2.09798627 5.5585996 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670523
species:coords:index
Si1 : [0.      3.31645 4.4895 ] : 4

ce_symbol  = TL:3
ce_fraction=  0.2819127940511963
species:coords:index
Zr1 : [0.      3.31645 7.4825 ] : 0
Zr1 : [0.    0.    5.986] : 3
Si1 : [0.      3.31645 4.4895 ] : 4

ce_symbol  = TS:3
ce_fraction=  0.017538106954417893
species:coords:index
Zr1 : [0.      3.31645 7.4825 ] : 0
Zr1 : [0.    0.    5.986] : 3
Si1 : [0.      3.31645 4.4895 ] : 4

ce_symbol  = TY:3
ce_fraction=  0.014010504227333534
species:coords:index
Zr1 : [0.      3.31645 7.4825 ] : 0
Zr1 : [0.    0.    5.986] : 3
Si1 : [0.      3.31645 4.4895 ] : 4


**isite= 21
O1 : [2.09798627 0.         0.4274004 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670508
species:coords:index
Si1 : [3.31645 0.      1.4965 ] : 6

ce_symbol  = TL:3
ce_fraction=  0.2819127940511978
species:coords:index
Zr1 : [ 3.31645  0.      -1.4965 ] : 2
Zr1 : [0. 0. 0.] : 3
Si1 : [3.31645 0.      1.4965 ] : 6

ce_symbol  = TS:3
ce_fraction=  0.017538106954417872
species:coords:index
Zr1 : [ 3.31645  0.      -1.4965 ] : 2
Zr1 : [0. 0. 0.] : 3
Si1 : [3.31645 0.      1.4965 ] : 6

ce_symbol  = TY:3
ce_fraction=  0.014010504227333515
species:coords:index
Zr1 : [ 3.31645  0.      -1.4965 ] : 2
Zr1 : [0. 0. 0.] : 3
Si1 : [3.31645 0.      1.4965 ] : 6


**isite= 22
O1 : [1.21846373 0.         4.0620996 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670506
species:coords:index
Si1 : [0.    0.    2.993] : 7

ce_symbol  = TL:3
ce_fraction=  0.28191279405119807
species:coords:index
Zr1 : [3.31645 0.      4.4895 ] : 2
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.    0.    5.986] : 3

ce_symbol  = TS:3
ce_fraction=  0.017538106954417876
species:coords:index
Zr1 : [3.31645 0.      4.4895 ] : 2
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.    0.    5.986] : 3

ce_symbol  = TY:3
ce_fraction=  0.014010504227333475
species:coords:index
Zr1 : [3.31645 0.      4.4895 ] : 2
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.    0.    5.986] : 3


**isite= 23
O1 : [3.31645    1.21846373 2.5655996 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670519
species:coords:index
Si1 : [3.31645 0.      1.4965 ] : 6
!!!atention to nb coordination!!!
         [1.6209959333834463]
         [1.620995933383446]

ce_symbol  = TL:3
ce_fraction=  0.2819127940511967
species:coords:index
Zr1 : [3.31645 0.      4.4895 ] : 2
Si1 : [3.31645 0.      1.4965 ] : 6
Zr1 : [3.31645 3.31645 2.993  ] : 1
!!!atention to nb coordination!!!
         [2.2772893119772166, 1.6209959333834463, 2.1410785812362607]
         [2.2772893119772166, 1.620995933383446, 2.1410785812362607]

ce_symbol  = TS:3
ce_fraction=  0.01753810695441777
species:coords:index
Zr1 : [3.31645 0.      4.4895 ] : 2
Si1 : [3.31645 0.      1.4965 ] : 6
Zr1 : [3.31645 3.31645 2.993  ] : 1
!!!atention to nb coordination!!!
         [2.2772893119772166, 1.6209959333834463, 2.1410785812362607]
         [2.2772893119772166, 1.620995933383446, 2.1410785812362607]

ce_symbol  = TY:3
ce_fraction=  0.01401050422733358
species:coords:index
Zr1 : [3.31645 0.      4.4895 ] : 2
Si1 : [3.31645 0.      1.4965 ] : 6
Zr1 : [3.31645 3.31645 2.993  ] : 1
!!!atention to nb coordination!!!
         [2.2772893119772166, 1.6209959333834463, 2.1410785812362607]
         [2.2772893119772166, 1.620995933383446, 2.1410785812362607]

END

