         [1.3719978959685903, 1.350920801873475, 1.392290886889074]
         [1.3719978959685903, 1.3509208018734762, 1.3922908868890735]

ce_symbol  = TY:3
ce_fraction=  0.007750373546263173
species:coords:index
O1 : [0.52217486 1.58895    7.5170038 ] : 16
O1 : [1.6146145  0.54035    5.87154942] : 28
O1 : [ 0.73770158 -0.82925     7.69457081] : 20
!!!atention to nb coordination!!!
         [1.3719978959685903, 1.350920801873475, 1.392290886889074]
         [1.3719978959685903, 1.3509208018734762, 1.3922908868890735]

ce_symbol  = TS:3
ce_fraction=  3.247572472551829e-07
species:coords:index
O1 : [0.52217486 1.58895    7.5170038 ] : 16
O1 : [1.6146145  0.54035    5.87154942] : 28
O1 : [ 0.73770158 -0.82925     7.69457081] : 20
!!!atention to nb coordination!!!
         [1.3719978959685903, 1.350920801873475, 1.392290886889074]
         [1.3719978959685903, 1.3509208018734762, 1.3922908868890735]


**isite= 13
B1 : [ 5.98113087  3.0495     10.73688574]

ce_symbol  = TL:3
ce_fraction=  0.9922493016964897
species:coords:index
O1 : [ 5.28905839  3.21535    11.88515246] : 29
O1 : [ 6.38149803  4.26395    10.23969808] : 17
O1 : [ 6.1659713   1.84575    10.06213106] : 21
!!!atention to nb coordination!!!
         [1.3509208018734788, 1.37199789596859, 1.3922908868890715]
         [1.3509208018734777, 1.3719978959685908, 1.3922908868890727]

ce_symbol  = TY:3
ce_fraction=  0.00775037354626301
species:coords:index
O1 : [ 5.28905839  3.21535    11.88515246] : 29
O1 : [ 6.38149803  4.26395    10.23969808] : 17
O1 : [ 6.1659713   1.84575    10.06213106] : 21
!!!atention to nb coordination!!!
         [1.3509208018734788, 1.37199789596859, 1.3922908868890715]
         [1.3509208018734777, 1.3719978959685908, 1.3922908868890727]

ce_symbol  = TS:3
ce_fraction=  3.247572472552061e-07
species:coords:index
O1 : [ 5.28905839  3.21535    11.88515246] : 29
O1 : [ 6.38149803  4.26395    10.23969808] : 17
O1 : [ 6.1659713   1.84575    10.06213106] : 21
!!!atention to nb coordination!!!
         [1.3509208018734788, 1.37199789596859, 1.3922908868890715]
         [1.3509208018734777, 1.3719978959685908, 1.3922908868890727]


**isite= 14
B1 : [6.24990658 4.9755     4.81798511]

ce_symbol  = TL:3
ce_fraction=  0.9922493016964895
species:coords:index
O1 : [5.55783409 4.80965    5.96625183] : 30
O1 : [6.65027374 3.76105    4.32079746] : 18
O1 : [6.43474701 6.17925    4.14323044] : 22
!!!atention to nb coordination!!!
         [1.3509208018734769, 1.3719978959685897, 1.392290886889073]
         [1.3509208018734762, 1.3719978959685901, 1.3922908868890735]

ce_symbol  = TY:3
ce_fraction=  0.007750373546263151
species:coords:index
O1 : [5.55783409 4.80965    5.96625183] : 30
O1 : [6.65027374 3.76105    4.32079746] : 18
O1 : [6.43474701 6.17925    4.14323044] : 22
!!!atention to nb coordination!!!
         [1.3509208018734769, 1.3719978959685897, 1.392290886889073]
         [1.3509208018734762, 1.3719978959685901, 1.3922908868890735]

ce_symbol  = TS:3
ce_fraction=  3.2475724725519205e-07
species:coords:index
O1 : [5.55783409 4.80965    5.96625183] : 30
O1 : [6.65027374 3.76105    4.32079746] : 18
O1 : [6.43474701 6.17925    4.14323044] : 22
!!!atention to nb coordination!!!
         [1.3509208018734769, 1.3719978959685897, 1.392290886889073]
         [1.3509208018734762, 1.3719978959685901, 1.3922908868890735]


**isite= 15
B1 : [1.19131772 2.3005     1.10091552]

ce_symbol  = TL:3
ce_fraction=  0.9922493016964897
species:coords:index
O1 : [0.79095056 1.08605    1.59810317] : 19
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [ 1.88339021  2.13465    -0.04735121] : 31
!!!atention to nb coordination!!!
         [1.3719978959685906, 1.3922908868890724, 1.3509208018734764]
         [1.3719978959685906, 1.3922908868890724, 1.3509208018734775]

ce_symbol  = TY:3
ce_fraction=  0.007750373546262917
species:coords:index
O1 : [0.79095056 1.08605    1.59810317] : 19
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [ 1.88339021  2.13465    -0.04735121] : 31
!!!atention to nb coordination!!!
         [1.3719978959685906, 1.3922908868890724, 1.3509208018734764]
         [1.3719978959685906, 1.3922908868890724, 1.3509208018734775]

ce_symbol  = TS:3
ce_fraction=  3.24757247255043e-07
species:coords:index
O1 : [0.79095056 1.08605    1.59810317] : 19
O1 : [1.00647729 3.50425    1.77567019] : 23
O1 : [ 1.88339021  2.13465    -0.04735121] : 31
!!!atention to nb coordination!!!
         [1.3719978959685906, 1.3922908868890724, 1.3509208018734764]
         [1.3719978959685906, 1.3922908868890724, 1.3509208018734775]


**isite= 16
O1 : [0.52217486 1.58895    7.5170038 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.92254201 0.3745     7.01981614] : 12
!!!atention to nb coordination!!!
         [1.3719978959685897]
         [1.3719978959685903]


**isite= 17
O1 : [ 6.38149803  4.26395    10.23969808]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.98113087  3.0495     10.73688574] : 13
!!!atention to nb coordination!!!
         [1.371997895968591]
         [1.3719978959685908]


**isite= 18
O1 : [6.65027374 3.76105    4.32079746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.24990658 4.9755     4.81798511] : 14
!!!atention to nb coordination!!!
         [1.3719978959685906]
         [1.3719978959685901]


**isite= 19
O1 : [0.79095056 1.08605    1.59810317]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.19131772 2.3005     1.10091552] : 15


**isite= 20
O1 : [0.73770158 4.52075    7.69457081]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.92254201 5.7245     7.01981614] : 12
!!!atention to nb coordination!!!
         [1.3922908868890727]
         [1.3922908868890735]


**isite= 21
O1 : [ 6.1659713   1.84575    10.06213106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.98113087  3.0495     10.73688574] : 13


**isite= 22
O1 : [6.43474701 0.82925    4.14323044]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.24990658 -0.3745      4.81798511] : 14
!!!atention to nb coordination!!!
         [1.3922908868890747]
         [1.3922908868890735]


**isite= 23
O1 : [1.00647729 3.50425    1.77567019]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.19131772 2.3005     1.10091552] : 15
!!!atention to nb coordination!!!
         [1.3922908868890722]
         [1.3922908868890724]


**isite= 24
O1 : [2.92149048 0.5029     3.91831221]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.37518617 -0.2675      4.91268752] : 8
!!!atention to nb coordination!!!
         [1.3714032287464324]
         [1.3714032287464326]


**isite= 25
O1 : [4.51973381 3.1779     2.00058841]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.06603813 2.4075     1.00621311] : 9
!!!atention to nb coordination!!!
         [1.371403228746433]
         [1.3714032287464333]


**isite= 26
O1 : [4.25095811 4.8471     7.91948904]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.79726243 5.6175     6.92511373] : 10
!!!atention to nb coordination!!!
         [1.3714032287464326]
         [1.3714032287464333]


**isite= 27
O1 : [2.65271478 2.1721     9.83721284]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.10641046  2.9425     10.83158815] : 11
!!!atention to nb coordination!!!
         [1.3714032287464348]
         [1.3714032287464335]


**isite= 28
O1 : [1.6146145  0.54035    5.87154942]

ce_symbol  = A:2
ce_fraction=  0.9801385487883449
species:coords:index
B1 : [0.92254201 0.3745     7.01981614] : 12
B1 : [ 2.37518617 -0.2675      4.91268752] : 8
!!!atention to nb coordination!!!
         [1.3509208018734777, 1.4664607136910826]
         [1.3509208018734762, 1.4664607136910832]

ce_symbol  = L:2
ce_fraction=  0.019861451211654984
species:coords:index
B1 : [0.92254201 0.3745     7.01981614] : 12
B1 : [ 2.37518617 -0.2675      4.91268752] : 8
!!!atention to nb coordination!!!
         [1.3509208018734777, 1.4664607136910826]
         [1.3509208018734762, 1.4664607136910832]


**isite= 29
O1 : [5.82660979 3.21535    0.04735121]

ce_symbol  = A:2
ce_fraction=  0.9801385487883452
species:coords:index
B1 : [ 6.51868228  3.0495     -1.10091552] : 13
B1 : [5.06603813 2.4075     1.00621311] : 9
!!!atention to nb coordination!!!
         [1.3509208018734769, 1.466460713691083]
         [1.350920801873477, 1.4664607136910826]

ce_symbol  = L:2
ce_fraction=  0.0198614512116548
species:coords:index
B1 : [ 6.51868228  3.0495     -1.10091552] : 13
B1 : [5.06603813 2.4075     1.00621311] : 9
!!!atention to nb coordination!!!
         [1.3509208018734769, 1.466460713691083]
         [1.350920801873477, 1.4664607136910826]


**isite= 30
O1 : [5.55783409 4.80965    5.96625183]

ce_symbol  = A:2
ce_fraction=  0.9801385487883447
species:coords:index
B1 : [6.24990658 4.9755     4.81798511] : 14
B1 : [4.79726243 5.6175     6.92511373] : 10
!!!atention to nb coordination!!!
         [1.350920801873475, 1.4664607136910832]
         [1.3509208018734762, 1.4664607136910826]

ce_symbol  = L:2
ce_fraction=  0.019861451211655265
species:coords:index
B1 : [6.24990658 4.9755     4.81798511] : 14
B1 : [4.79726243 5.6175     6.92511373] : 10
!!!atention to nb coordination!!!
         [1.350920801873475, 1.4664607136910832]
         [1.3509208018734762, 1.4664607136910826]


**isite= 31
O1 : [ 1.3458388   2.13465    11.79045005]

ce_symbol  = A:2
ce_fraction=  0.9801385487883453
species:coords:index
B1 : [ 0.65376631  2.3005     12.93871677] : 15
B1 : [ 2.10641046  2.9425     10.83158815] : 11
!!!atention to nb coordination!!!
         [1.3509208018734777, 1.4664607136910819]
         [1.3509208018734777, 1.4664607136910828]

ce_symbol  = L:2
ce_fraction=  0.019861451211654738
species:coords:index
B1 : [ 0.65376631  2.3005     12.93871677] : 15
B1 : [ 2.10641046  2.9425     10.83158815] : 11
!!!atention to nb coordination!!!
         [1.3509208018734777, 1.4664607136910819]
         [1.3509208018734777, 1.4664607136910828]


**isite= 32
O1 : [2.51361289 3.73965    5.09025454]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.37518617 5.0825     4.91268752] : 8
!!!atention to nb coordination!!!
         [1.3615939658802148]
         [1.3615939658802139]


**isite= 33
O1 : [4.9276114  1.06465    0.82864609]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.06603813 2.4075     1.00621311] : 9


**isite= 34
O1 : [4.6588357  1.61035    6.74754671]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.79726243 0.2675     6.92511373] : 10
!!!atention to nb coordination!!!
         [1.3615939658802139]
         [1.3615939658802136]


**isite= 35
O1 : [ 2.24483719  4.28535    11.00915516]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.10641046  2.9425     10.83158815] : 11
!!!atention to nb coordination!!!
         [1.3615939658802134]
         [1.3615939658802136]

END

