cif name= ./1510110.cif
./1510110.cif
Full Formula (Cs36 Au12 O24)
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
Cs1 : [ 1.07724846  4.99150665 -2.83468521] : 2
O1 : [4.5830332  3.0379633  1.69280876] : 66
Cs1 : [ 4.39963615  1.88389442 -2.06112291] : 25
!!!atention to nb coordination!!!
         [2.9285835787845884, 2.8018596551024135, 3.731917052713082, 2.865060325229032, 3.914561596093252]
         [2.928583578784589, 2.8018596551024126, 3.731917052713081, 2.865060325229031, 3.9145615960932525]

ce_symbol  = TL:3
ce_fraction=  0.0009811279041761296
species:coords:index
O1 : [1.33456629 6.4251634  1.45684148] : 62
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
O1 : [4.5830332  3.0379633  1.69280876] : 66
!!!atention to nb coordination!!!
         [2.9285835787845884, 2.8018596551024135, 2.865060325229032]
         [2.928583578784589, 2.8018596551024126, 2.865060325229031]

ce_symbol  = T:6
ce_fraction=  0.0007471026085436184
species:coords:index
O1 : [1.33456629 6.4251634  1.45684148] : 62
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
Cs1 : [ 1.07724846  4.99150665 -2.83468521] : 2
Cs1 : [ 4.67135178  8.20885067 -2.09805691] : 17
O1 : [4.5830332  3.0379633  1.69280876] : 66
Cs1 : [ 4.39963615  1.88389442 -2.06112291] : 25
!!!atention to nb coordination!!!
         [2.9285835787845884, 2.8018596551024135, 3.731917052713082, 3.9474495245800747, 2.865060325229032, 3.914561596093252]
         [2.928583578784589, 2.8018596551024126, 3.731917052713081, 3.947449524580074, 2.865060325229031, 3.9145615960932525]


**isite= 15
Cs1 : [ 1.95749172 15.00428445  5.12356784]

ce_symbol  = TY:3
ce_fraction=  0.9969418175217054
species:coords:index
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-0.0977298 16.8427384  4.6270106] : 68
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
!!!atention to nb coordination!!!
         [2.8650603252290314, 2.801859655102411, 2.928583578784588]
         [2.8650603252290314, 2.8018596551024113, 2.9285835787845875]

ce_symbol  = S:5
ce_fraction=  0.0013299519655749351
species:coords:index
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
Cs1 : [ 1.05347051 11.80539442  7.19084641] : 24
Cs1 : [ 4.37585819 14.91300665  7.96440872] : 3
O1 : [-0.0977298 16.8427384  4.6270106] : 68
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
!!!atention to nb coordination!!!
         [2.8650603252290314, 3.9145615960932516, 3.7319170527130816, 2.801859655102411, 2.928583578784588]
         [2.8650603252290314, 3.9145615960932525, 3.731917052713082, 2.8018596551024113, 2.9285835787845875]

ce_symbol  = TL:3
ce_fraction=  0.0009811279041761305
species:coords:index
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-0.0977298 16.8427384  4.6270106] : 68
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
!!!atention to nb coordination!!!
         [2.8650603252290314, 2.801859655102411, 2.928583578784588]
         [2.8650603252290314, 2.8018596551024113, 2.9285835787845875]

ce_symbol  = T:6
ce_fraction=  0.0007471026085435853
species:coords:index
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
Cs1 : [ 1.05347051 11.80539442  7.19084641] : 24
Cs1 : [ 4.37585819 14.91300665  7.96440872] : 3
O1 : [-0.0977298 16.8427384  4.6270106] : 68
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
Cs1 : [ 0.78175487 18.13035067  7.22778042] : 16
!!!atention to nb coordination!!!
         [2.8650603252290314, 3.9145615960932516, 3.7319170527130816, 2.801859655102411, 2.928583578784588, 3.947449524580074]
         [2.8650603252290314, 3.9145615960932525, 3.731917052713082, 2.8018596551024113, 2.9285835787845875, 3.947449524580074]


**isite= 16
Cs1 : [ 0.78175487 18.13035067  7.22778042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.0977298 16.8427384  4.6270106] : 68
O1 : [-1.10478123 19.684256    9.07961061] : 56
O1 : [ 3.47919745 19.942215    6.51474885] : 50
O1 : [ 2.12542432 16.2494327   9.34635623] : 52
!!!atention to nb coordination!!!
         [3.0323987692377052, 3.0664173337225136, 3.3267796461355714, 3.13554834930048]
         [3.0323987692377052, 3.0664173337225145, 3.326779646135569, 3.1355483493004805]


**isite= 17
Cs1 : [-4.81443492  8.20885067  8.1613901 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-6.15810436  6.3279327   6.04281429] : 53
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [-7.51187749 10.020715    8.87442167] : 51
O1 : [-3.93495024  6.9212384  10.76215992] : 69
!!!atention to nb coordination!!!
         [3.1355483493004797, 3.0664173337225136, 3.3267796461355723, 3.032398769237707]
         [3.13554834930048, 3.066417333722513, 3.326779646135572, 3.0323987692377052]


**isite= 18
Cs1 : [-0.07154157  1.71264933  3.03166659]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.81499453 0.158744   1.17983641] : 58
O1 : [-2.76898414 -0.099215    3.74469816] : 48
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [-1.41521102  3.5935673   0.91309078] : 54
!!!atention to nb coordination!!!
         [3.0664173337225127, 3.326779646135571, 3.0323987692377057, 3.1355483493004805]
         [3.0664173337225127, 3.3267796461355705, 3.032398769237706, 3.135548349300481]


**isite= 19
Cs1 : [ 5.52464822 11.63414933  2.09805691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.64516355 12.9217616  -0.5027129 ] : 71
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [8.2220908  9.822285   1.38502535] : 49
O1 : [ 6.86831767 13.5150673   4.21663272] : 55


**isite= 20
Cs1 : [7.01944263 1.40944829 0.90590917]

ce_symbol  = TS:3
ce_fraction=  0.8091756786577508
species:coords:index
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [8.78078898 3.5935673  0.91309078] : 54
O1 : [ 8.38100547 -0.158744   -1.17983641] : 56
!!!atention to nb coordination!!!
         [3.0343636982892113, 2.805845396247987, 2.943367973895698]
         [3.0343636982892126, 2.805845396247987, 2.943367973895699]

ce_symbol  = T:5
ce_fraction=  0.1583597884190979
species:coords:index
O1 : [4.5830332  3.0379633  1.69280876] : 66
Cs1 : [ 5.79636385 -1.88389442  2.06112291] : 27
O1 : [ 7.42701586 -0.099215    3.74469816] : 48
O1 : [8.78078898 3.5935673  0.91309078] : 54
O1 : [ 8.38100547 -0.158744   -1.17983641] : 56
!!!atention to nb coordination!!!
         [3.0343636982892113, 3.698181537372928, 3.2405098022317147, 2.805845396247987, 2.943367973895698]
         [3.0343636982892126, 3.6981815373729283, 3.240509802231714, 2.805845396247987, 2.943367973895699]

ce_symbol  = TY:3
ce_fraction=  0.020913025011832093
species:coords:index
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [8.78078898 3.5935673  0.91309078] : 54
O1 : [ 8.38100547 -0.158744   -1.17983641] : 56
!!!atention to nb coordination!!!
         [3.0343636982892113, 2.805845396247987, 2.943367973895698]
         [3.0343636982892126, 2.805845396247987, 2.943367973895699]

ce_symbol  = T:4
ce_fraction=  0.0052378267085119
species:coords:index
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [ 7.42701586 -0.099215    3.74469816] : 48
O1 : [8.78078898 3.5935673  0.91309078] : 54
O1 : [ 8.38100547 -0.158744   -1.17983641] : 56
!!!atention to nb coordination!!!
         [3.0343636982892113, 3.2405098022317147, 2.805845396247987, 2.943367973895698]
         [3.0343636982892126, 3.240509802231714, 2.805845396247987, 2.943367973895699]

ce_symbol  = TL:3
ce_fraction=  0.003329940727740058
species:coords:index
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [8.78078898 3.5935673  0.91309078] : 54
O1 : [ 8.38100547 -0.158744   -1.17983641] : 56
!!!atention to nb coordination!!!
         [3.0343636982892113, 2.805845396247987, 2.943367973895698]
         [3.0343636982892126, 2.805845396247987, 2.943367973895699]

ce_symbol  = SS:4
ce_fraction=  0.002983740475067366
species:coords:index
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [ 7.42701586 -0.099215    3.74469816] : 48
O1 : [8.78078898 3.5935673  0.91309078] : 54
O1 : [ 8.38100547 -0.158744   -1.17983641] : 56
!!!atention to nb coordination!!!
         [3.0343636982892113, 3.2405098022317147, 2.805845396247987, 2.943367973895698]
         [3.0343636982892126, 3.240509802231714, 2.805845396247987, 2.943367973895699]


**isite= 21
Cs1 : [-1.56633598 11.33094829  4.22381434]

ce_symbol  = TS:3
ce_fraction=  0.8091756786577444
species:coords:index
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [2.943367973895698, 3.0343636982892126, 2.8058453962479857]
         [2.9433679738956986, 3.0343636982892126, 2.805845396247986]

ce_symbol  = T:5
ce_fraction=  0.15835978841910364
species:coords:index
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
Cs1 : [-0.3432572   8.03760558  3.0686006 ] : 26
O1 : [-1.9739092   9.822285    1.38502535] : 49
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [2.943367973895698, 3.0343636982892126, 3.6981815373729288, 3.240509802231713, 2.8058453962479857]
         [2.9433679738956986, 3.0343636982892126, 3.6981815373729288, 3.2405098022317125, 2.805845396247986]

ce_symbol  = TY:3
ce_fraction=  0.02091302501183215
species:coords:index
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [2.943367973895698, 3.0343636982892126, 2.8058453962479857]
         [2.9433679738956986, 3.0343636982892126, 2.805845396247986]

ce_symbol  = T:4
ce_fraction=  0.005237826708512098
species:coords:index
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-1.9739092   9.822285    1.38502535] : 49
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [2.943367973895698, 3.0343636982892126, 3.240509802231713, 2.8058453962479857]
         [2.9433679738956986, 3.0343636982892126, 3.2405098022317125, 2.805845396247986]

ce_symbol  = TL:3
ce_fraction=  0.003329940727740104
species:coords:index
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [2.943367973895698, 3.0343636982892126, 2.8058453962479857]
         [2.9433679738956986, 3.0343636982892126, 2.805845396247986]

ce_symbol  = SS:4
ce_fraction=  0.0029837404750674766
species:coords:index
O1 : [-2.92789882  9.762756    6.30955991] : 57
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-1.9739092   9.822285    1.38502535] : 49
O1 : [-3.32768233 13.5150673   4.21663272] : 55
!!!atention to nb coordination!!!
         [2.943367973895698, 3.0343636982892126, 3.240509802231713, 2.8058453962479857]
         [2.9433679738956986, 3.0343636982892126, 3.2405098022317125, 2.805845396247986]


**isite= 22
Cs1 : [-6.30922933 18.43355171  9.35353784]

ce_symbol  = TS:3
ce_fraction=  0.8091756786577514
species:coords:index
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-8.07057568 16.2494327   9.34635623] : 52
O1 : [-7.67079217 20.001744   11.43928342] : 58
!!!atention to nb coordination!!!
         [3.0343636982892126, 2.805845396247984, 2.9433679738956977]
         [3.0343636982892126, 2.8058453962479835, 2.9433679738957004]

ce_symbol  = T:5
ce_fraction=  0.15835978841909804
species:coords:index
O1 : [-6.71680255 19.942215    6.51474885] : 50
Cs1 : [-5.08615055 21.72689442  8.19832411] : 25
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-8.07057568 16.2494327   9.34635623] : 52
O1 : [-7.67079217 20.001744   11.43928342] : 58
!!!atention to nb coordination!!!
         [3.240509802231715, 3.69818153737293, 3.0343636982892126, 2.805845396247984, 2.9433679738956977]
         [3.2405098022317134, 3.69818153737293, 3.0343636982892126, 2.8058453962479835, 2.9433679738957004]

ce_symbol  = TY:3
ce_fraction=  0.020913025011832002
species:coords:index
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-8.07057568 16.2494327   9.34635623] : 52
O1 : [-7.67079217 20.001744   11.43928342] : 58
!!!atention to nb coordination!!!
         [3.0343636982892126, 2.805845396247984, 2.9433679738956977]
         [3.0343636982892126, 2.8058453962479835, 2.9433679738957004]

ce_symbol  = T:4
ce_fraction=  0.005237826708511489
species:coords:index
O1 : [-6.71680255 19.942215    6.51474885] : 50
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-8.07057568 16.2494327   9.34635623] : 52
O1 : [-7.67079217 20.001744   11.43928342] : 58
!!!atention to nb coordination!!!
         [3.240509802231715, 3.0343636982892126, 2.805845396247984, 2.9433679738956977]
         [3.2405098022317134, 3.0343636982892126, 2.8058453962479835, 2.9433679738957004]

ce_symbol  = TL:3
ce_fraction=  0.003329940727740048
species:coords:index
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-8.07057568 16.2494327   9.34635623] : 52
O1 : [-7.67079217 20.001744   11.43928342] : 58
!!!atention to nb coordination!!!
         [3.0343636982892126, 2.805845396247984, 2.9433679738956977]
         [3.0343636982892126, 2.8058453962479835, 2.9433679738957004]

ce_symbol  = SS:4
ce_fraction=  0.0029837404750671344
species:coords:index
O1 : [-6.71680255 19.942215    6.51474885] : 50
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-8.07057568 16.2494327   9.34635623] : 52
O1 : [-7.67079217 20.001744   11.43928342] : 58
!!!atention to nb coordination!!!
         [3.240509802231715, 3.0343636982892126, 2.805845396247984, 2.9433679738956977]
         [3.2405098022317134, 3.0343636982892126, 2.8058453962479835, 2.9433679738957004]


**isite= 23
Cs1 : [2.27654929 8.51205171 6.03563268]

ce_symbol  = TS:3
ce_fraction=  0.8091756786577502
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [4.03789564 6.3279327  6.04281429] : 53
!!!atention to nb coordination!!!
         [3.0343636982892117, 2.9433679738957, 2.805845396247987]
         [3.0343636982892126, 2.9433679738957004, 2.8058453962479866]

ce_symbol  = T:5
ce_fraction=  0.1583597884190979
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 2.68412251 10.020715    8.87442167] : 51
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [4.03789564 6.3279327  6.04281429] : 53
Cs1 : [ 1.05347051 11.80539442  7.19084641] : 24
!!!atention to nb coordination!!!
         [3.0343636982892117, 3.2405098022317147, 2.9433679738957, 2.805845396247987, 3.698181537372928]
         [3.0343636982892126, 3.240509802231714, 2.9433679738957004, 2.8058453962479866, 3.6981815373729283]

ce_symbol  = TY:3
ce_fraction=  0.020913025011832117
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [4.03789564 6.3279327  6.04281429] : 53
!!!atention to nb coordination!!!
         [3.0343636982892117, 2.9433679738957, 2.805845396247987]
         [3.0343636982892126, 2.9433679738957004, 2.8058453962479866]

ce_symbol  = T:4
ce_fraction=  0.005237826708512102
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 2.68412251 10.020715    8.87442167] : 51
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [4.03789564 6.3279327  6.04281429] : 53
!!!atention to nb coordination!!!
         [3.0343636982892117, 3.2405098022317147, 2.9433679738957, 2.805845396247987]
         [3.0343636982892126, 3.240509802231714, 2.9433679738957004, 2.8058453962479866]

ce_symbol  = TL:3
ce_fraction=  0.0033299407277400713
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [4.03789564 6.3279327  6.04281429] : 53
!!!atention to nb coordination!!!
         [3.0343636982892117, 2.9433679738957, 2.805845396247987]
         [3.0343636982892126, 2.9433679738957004, 2.8058453962479866]

ce_symbol  = SS:4
ce_fraction=  0.0029837404750675048
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 2.68412251 10.020715    8.87442167] : 51
O1 : [ 3.63811212 10.080244    3.9498871 ] : 59
O1 : [4.03789564 6.3279327  6.04281429] : 53
!!!atention to nb coordination!!!
         [3.0343636982892117, 3.2405098022317147, 2.9433679738957, 2.805845396247987]
         [3.0343636982892126, 3.240509802231714, 2.9433679738957004, 2.8058453962479866]


**isite= 24
Cs1 : [ 1.05347051 11.80539442  7.19084641]

ce_symbol  = A:2
ce_fraction=  0.6440469379742184
species:coords:index
O1 : [-0.62435298 13.4178366   8.80260554] : 60
O1 : [ 2.68412251 10.020715    8.87442167] : 51
!!!atention to nb coordination!!!
         [2.8306940717156057, 2.9459348648485246]
         [2.830694071715605, 2.945934864848525]

ce_symbol  = TL:3
ce_fraction=  0.25584693577685974
species:coords:index
Au1 : [ 2.22896966 11.49127973  3.72079365] : 43
O1 : [-0.62435298 13.4178366   8.80260554] : 60
O1 : [ 2.68412251 10.020715    8.87442167] : 51
!!!atention to nb coordination!!!
         [3.677190841489412, 2.8306940717156057, 2.9459348648485246]
         [3.677190841489412, 2.830694071715605, 2.945934864848525]

ce_symbol  = TS:3
ce_fraction=  0.07184856521775135
species:coords:index
Au1 : [ 2.22896966 11.49127973  3.72079365] : 43
O1 : [-0.62435298 13.4178366   8.80260554] : 60
O1 : [ 2.68412251 10.020715    8.87442167] : 51
!!!atention to nb coordination!!!
         [3.677190841489412, 2.8306940717156057, 2.9459348648485246]
         [3.677190841489412, 2.830694071715605, 2.945934864848525]

ce_symbol  = TY:3
ce_fraction=  0.028257561031170435
species:coords:index
Au1 : [ 2.22896966 11.49127973  3.72079365] : 43
O1 : [-0.62435298 13.4178366   8.80260554] : 60
O1 : [ 2.68412251 10.020715    8.87442167] : 51
!!!atention to nb coordination!!!
         [3.677190841489412, 2.8306940717156057, 2.9459348648485246]
         [3.677190841489412, 2.830694071715605, 2.945934864848525]


**isite= 25
Cs1 : [-5.08615055  1.88389442  8.19832411]

ce_symbol  = A:2
ce_fraction=  0.6440469379742179
species:coords:index
O1 : [-6.71680255  0.099215    6.51474885] : 50
O1 : [-3.40832706  3.4963366   6.58656498] : 61
!!!atention to nb coordination!!!
         [2.9459348648485264, 2.830694071715606]
         [2.9459348648485264, 2.8306940717156057]

ce_symbol  = TL:3
ce_fraction=  0.2558469357768598
species:coords:index
O1 : [-6.71680255  0.099215    6.51474885] : 50
O1 : [-3.40832706  3.4963366   6.58656498] : 61
Au1 : [-6.2616497   1.56977973 11.66837687] : 42
!!!atention to nb coordination!!!
         [2.9459348648485264, 2.830694071715606, 3.6771908414894128]
         [2.9459348648485264, 2.8306940717156057, 3.6771908414894114]

ce_symbol  = TS:3
ce_fraction=  0.07184856521775138
species:coords:index
O1 : [-6.71680255  0.099215    6.51474885] : 50
O1 : [-3.40832706  3.4963366   6.58656498] : 61
Au1 : [-6.2616497   1.56977973 11.66837687] : 42
!!!atention to nb coordination!!!
         [2.9459348648485264, 2.830694071715606, 3.6771908414894128]
         [2.9459348648485264, 2.8306940717156057, 3.6771908414894114]

ce_symbol  = TY:3
ce_fraction=  0.0282575610311709
species:coords:index
O1 : [-6.71680255  0.099215    6.51474885] : 50
O1 : [-3.40832706  3.4963366   6.58656498] : 61
Au1 : [-6.2616497   1.56977973 11.66837687] : 42
!!!atention to nb coordination!!!
         [2.9459348648485264, 2.830694071715606, 3.6771908414894128]
         [2.9459348648485264, 2.8306940717156057, 3.6771908414894114]


**isite= 26
Cs1 : [-0.3432572   8.03760558  3.0686006 ]

ce_symbol  = A:2
ce_fraction=  0.6440469379742179
species:coords:index
O1 : [-1.9739092   9.822285    1.38502535] : 49
O1 : [1.33456629 6.4251634  1.45684148] : 62
!!!atention to nb coordination!!!
         [2.9459348648485277, 2.8306940717156044]
         [2.945934864848528, 2.8306940717156044]

ce_symbol  = TL:3
ce_fraction=  0.25584693577686024
species:coords:index
O1 : [-1.9739092   9.822285    1.38502535] : 49
Au1 : [-1.51875635  8.35172027  6.53865337] : 41
O1 : [1.33456629 6.4251634  1.45684148] : 62
!!!atention to nb coordination!!!
         [2.9459348648485277, 3.6771908414894123, 2.8306940717156044]
         [2.945934864848528, 3.6771908414894123, 2.8306940717156044]

ce_symbol  = TS:3
ce_fraction=  0.0718485652177513
species:coords:index
O1 : [-1.9739092   9.822285    1.38502535] : 49
Au1 : [-1.51875635  8.35172027  6.53865337] : 41
O1 : [1.33456629 6.4251634  1.45684148] : 62
!!!atention to nb coordination!!!
         [2.9459348648485277, 3.6771908414894123, 2.8306940717156044]
         [2.945934864848528, 3.6771908414894123, 2.8306940717156044]

ce_symbol  = TY:3
ce_fraction=  0.028257561031170626
species:coords:index
O1 : [-1.9739092   9.822285    1.38502535] : 49
Au1 : [-1.51875635  8.35172027  6.53865337] : 41
O1 : [1.33456629 6.4251634  1.45684148] : 62
!!!atention to nb coordination!!!
         [2.9459348648485277, 3.6771908414894123, 2.8306940717156044]
         [2.945934864848528, 3.6771908414894123, 2.8306940717156044]


**isite= 27
Cs1 : [ 5.79636385 17.95910558  2.06112291]

ce_symbol  = A:2
ce_fraction=  0.6440469379742205
species:coords:index
O1 : [ 7.42701586 19.743785    3.74469816] : 48
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
!!!atention to nb coordination!!!
         [2.945934864848526, 2.8306940717156053]
         [2.945934864848526, 2.830694071715605]

ce_symbol  = TL:3
ce_fraction=  0.2558469357768571
species:coords:index
O1 : [ 7.42701586 19.743785    3.74469816] : 48
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
Au1 : [ 6.97186301 18.27322027 -1.40892986] : 40
!!!atention to nb coordination!!!
         [2.945934864848526, 2.8306940717156053, 3.6771908414894114]
         [2.945934864848526, 2.830694071715605, 3.6771908414894123]

ce_symbol  = TS:3
ce_fraction=  0.07184856521775175
species:coords:index
O1 : [ 7.42701586 19.743785    3.74469816] : 48
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
Au1 : [ 6.97186301 18.27322027 -1.40892986] : 40
!!!atention to nb coordination!!!
         [2.945934864848526, 2.8306940717156053, 3.6771908414894114]
         [2.945934864848526, 2.830694071715605, 3.6771908414894123]

ce_symbol  = TY:3
ce_fraction=  0.028257561031170633
species:coords:index
O1 : [ 7.42701586 19.743785    3.74469816] : 48
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
Au1 : [ 6.97186301 18.27322027 -1.40892986] : 40
!!!atention to nb coordination!!!
         [2.945934864848526, 2.8306940717156053, 3.6771908414894114]
         [2.945934864848526, 2.830694071715605, 3.6771908414894123]


**isite= 28
Cs1 : [ 2.79347673 14.53579122  1.41067396]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [ 1.41521102 16.2494327  -0.91309078] : 52
O1 : [ 4.11854036 16.3466634   3.67288203] : 63
O1 : [ 4.64516355 12.9217616  -0.5027129 ] : 71
!!!atention to nb coordination!!!
         [3.2077938806208715, 3.199385270255511, 3.186320295170424, 3.1136610279433716]
         [3.2077938806208715, 3.199385270255511, 3.186320295170424, 3.11366102794337]


**isite= 29
Cs1 : [2.65962992 4.61429122 3.71904954]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.03789564 6.3279327  6.04281429] : 53
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [1.33456629 6.4251634  1.45684148] : 62
O1 : [0.8079431  3.0002616  5.63243641] : 70
!!!atention to nb coordination!!!
         [3.1993852702555112, 3.207793880620872, 3.186320295170423, 3.1136610279433694]
         [3.199385270255511, 3.207793880620871, 3.1863202951704235, 3.1136610279433694]


**isite= 30
Cs1 : [-2.08326342  5.30720878  8.84877305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [-0.70499771  3.5935673  11.1725378 ] : 54
O1 : [-3.93495024  6.9212384  10.76215992] : 69
O1 : [-3.40832706  3.4963366   6.58656498] : 61
!!!atention to nb coordination!!!
         [3.207793880620873, 3.1993852702555112, 3.113661027943368, 3.186320295170422]
         [3.2077938806208715, 3.19938527025551, 3.1136610279433676, 3.1863202951704226]


**isite= 31
Cs1 : [-1.94941662 15.22870878  6.54039747]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-3.32768233 13.5150673   4.21663272] : 55
O1 : [-0.62435298 13.4178366   8.80260554] : 60
O1 : [-0.0977298 16.8427384  4.6270106] : 68
!!!atention to nb coordination!!!
         [3.2077938806208715, 3.1993852702555103, 3.1863202951704217, 3.1136610279433694]
         [3.207793880620871, 3.1993852702555103, 3.1863202951704226, 3.1136610279433694]


**isite= 32
Cs1 : [-0.24078451 18.06268604  0.79305525]

ce_symbol  = TY:3
ce_fraction=  0.9388915552404857
species:coords:index
O1 : [-1.81499453 19.684256   -1.17983641] : 56
O1 : [ 1.81499453 20.001744    1.17983641] : 58
O1 : [ 1.41521102 16.2494327  -0.91309078] : 52
!!!atention to nb coordination!!!
         [2.9999879705837946, 2.852327628436825, 2.9901744375993777]
         [2.9999879705837946, 2.8523276284368246, 2.9901744375993773]

ce_symbol  = T:4
ce_fraction=  0.054329227288346035
species:coords:index
O1 : [-1.81499453 19.684256   -1.17983641] : 56
O1 : [ 1.81499453 20.001744    1.17983641] : 58
Au1 : [-1.43249721 18.28711037  4.17323526] : 36
O1 : [ 1.41521102 16.2494327  -0.91309078] : 52
!!!atention to nb coordination!!!
         [2.9999879705837946, 2.852327628436825, 3.5911227120537297, 2.9901744375993777]
         [2.9999879705837946, 2.8523276284368246, 3.5911227120537297, 2.9901744375993773]

ce_symbol  = T:5
ce_fraction=  0.0051569302737363275
species:coords:index
O1 : [-1.81499453 19.684256   -1.17983641] : 56
O1 : [ 1.81499453 20.001744    1.17983641] : 58
Au1 : [-1.43249721 18.28711037  4.17323526] : 36
O1 : [ 1.41521102 16.2494327  -0.91309078] : 52
Cs1 : [-1.07724846 14.85149335  2.83468521] : 0
!!!atention to nb coordination!!!
         [2.9999879705837946, 2.852327628436825, 3.5911227120537297, 2.9901744375993777, 3.8961113066126427]
         [2.9999879705837946, 2.8523276284368246, 3.5911227120537297, 2.9901744375993773, 3.8961113066126445]

ce_symbol  = S:5
ce_fraction=  0.0014764406951146979
species:coords:index
O1 : [-1.81499453 19.684256   -1.17983641] : 56
O1 : [ 1.81499453 20.001744    1.17983641] : 58
Au1 : [-1.43249721 18.28711037  4.17323526] : 36
O1 : [ 1.41521102 16.2494327  -0.91309078] : 52
Cs1 : [-1.07724846 14.85149335  2.83468521] : 0
!!!atention to nb coordination!!!
         [2.9999879705837946, 2.852327628436825, 3.5911227120537297, 2.9901744375993777, 3.8961113066126427]
         [2.9999879705837946, 2.8523276284368246, 3.5911227120537297, 2.9901744375993773, 3.8961113066126445]

ce_symbol  = TL:3
ce_fraction=  0.00014584650231714959
species:coords:index
