cif name= ./3500065.cif
./3500065.cif
Full Formula (Cr8 Pb40 O64)
O1 : [10.14066786  3.78256256  3.38105404] : 78
O1 : [12.59212178  5.75464781  1.18894208] : 107
O1 : [10.26286655  3.20990835  0.16719498] : 71
!!!atention to nb coordination!!!
         [2.579602949621237, 2.8538728668862556, 2.2281320204207233, 2.704246942225427, 2.202154512070626]
         [2.5796029496212385, 2.8538728668862565, 2.2281320204207233, 2.704246942225427, 2.2021545120706256]


**isite= 32
Pb1 : [2.66912735 4.84355379 7.11855849]

ce_symbol  = SY:4
ce_fraction=  0.9987464773285815
species:coords:index
O1 : [2.60109145 2.62437235 6.07475094] : 64
O1 : [0.70139912 4.68545907 5.86459614] : 62
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [4.58244669 4.78968448 5.67882394] : 58

ce_symbol  = SS:4
ce_fraction=  0.0011199263708021516
species:coords:index
O1 : [2.60109145 2.62437235 6.07475094] : 64
O1 : [0.70139912 4.68545907 5.86459614] : 62
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [4.58244669 4.78968448 5.67882394] : 58

ce_symbol  = S:4
ce_fraction=  0.00013359630061627855
species:coords:index
O1 : [2.60109145 2.62437235 6.07475094] : 64
O1 : [0.70139912 4.68545907 5.86459614] : 62
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [4.58244669 4.78968448 5.67882394] : 58


**isite= 33
Pb1 : [11.86533024 10.69891379 10.29758527]

ce_symbol  = SY:4
ce_fraction=  0.9987464773285816
species:coords:index
O1 : [11.93336614  8.47973235 11.34139281] : 65
O1 : [ 9.95201089 10.64504448 11.73731982] : 59
O1 : [11.87783868 12.67451226 11.55038654] : 49
O1 : [13.83305847 10.54081907 11.55154762] : 63
!!!atention to nb coordination!!!
         [2.453350636917667, 2.3951050886886587, 2.33937102335523, 2.3386684094225445]
         [2.453350636917667, 2.3951050886886587, 2.3393710233552283, 2.3386684094225445]

ce_symbol  = SS:4
ce_fraction=  0.0011199263708021145
species:coords:index
O1 : [11.93336614  8.47973235 11.34139281] : 65
O1 : [ 9.95201089 10.64504448 11.73731982] : 59
O1 : [11.87783868 12.67451226 11.55038654] : 49
O1 : [13.83305847 10.54081907 11.55154762] : 63
!!!atention to nb coordination!!!
         [2.453350636917667, 2.3951050886886587, 2.33937102335523, 2.3386684094225445]
         [2.453350636917667, 2.3951050886886587, 2.3393710233552283, 2.3386684094225445]

ce_symbol  = S:4
ce_fraction=  0.00013359630061627792
species:coords:index
O1 : [11.93336614  8.47973235 11.34139281] : 65
O1 : [ 9.95201089 10.64504448 11.73731982] : 59
O1 : [11.87783868 12.67451226 11.55038654] : 49
O1 : [13.83305847 10.54081907 11.55154762] : 63
!!!atention to nb coordination!!!
         [2.453350636917667, 2.3951050886886587, 2.33937102335523, 2.3386684094225445]
         [2.453350636917667, 2.3951050886886587, 2.3393710233552283, 2.3386684094225445]


**isite= 34
Pb1 : [11.96547771  6.86716621  4.49220401]

ce_symbol  = SY:4
ce_fraction=  0.9987464773285815
species:coords:index
O1 : [11.97798615  4.89156774  5.74500529] : 50
O1 : [10.05215836  6.92103552  5.93193856] : 56
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [13.93320594  7.02526093  5.74616636] : 60
!!!atention to nb coordination!!!
         [2.339371023355229, 2.3951050886886587, 2.453350636917667, 2.3386684094225454]
         [2.3393710233552296, 2.395105088688659, 2.4533506369176665, 2.3386684094225454]

ce_symbol  = SS:4
ce_fraction=  0.0011199263708021327
species:coords:index
O1 : [11.97798615  4.89156774  5.74500529] : 50
O1 : [10.05215836  6.92103552  5.93193856] : 56
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [13.93320594  7.02526093  5.74616636] : 60
!!!atention to nb coordination!!!
         [2.339371023355229, 2.3951050886886587, 2.453350636917667, 2.3386684094225454]
         [2.3393710233552296, 2.395105088688659, 2.4533506369176665, 2.3386684094225454]

ce_symbol  = S:4
ce_fraction=  0.0001335963006162766
species:coords:index
O1 : [11.97798615  4.89156774  5.74500529] : 50
O1 : [10.05215836  6.92103552  5.93193856] : 56
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [13.93320594  7.02526093  5.74616636] : 60
!!!atention to nb coordination!!!
         [2.339371023355229, 2.3951050886886587, 2.453350636917667, 2.3386684094225454]
         [2.3393710233552296, 2.395105088688659, 2.4533506369176665, 2.3386684094225454]


**isite= 35
Pb1 : [2.76927482 1.01180621 1.31317724]

ce_symbol  = SY:4
ce_fraction=  0.9987464773285815
species:coords:index
O1 : [0.80154659 1.16990093 0.05921489] : 61
O1 : [ 2.75676638 -0.96379226  0.06037597] : 51
O1 : [ 4.68259416  1.06567552 -0.12655731] : 57
O1 : [2.70123892 3.23098765 0.26936969] : 67
!!!atention to nb coordination!!!
         [2.338668409422546, 2.3393710233552283, 2.3951050886886596, 2.453350636917668]
         [2.338668409422546, 2.33937102335523, 2.3951050886886587, 2.453350636917668]

ce_symbol  = SS:4
ce_fraction=  0.0011199263708021438
species:coords:index
O1 : [0.80154659 1.16990093 0.05921489] : 61
O1 : [ 2.75676638 -0.96379226  0.06037597] : 51
O1 : [ 4.68259416  1.06567552 -0.12655731] : 57
O1 : [2.70123892 3.23098765 0.26936969] : 67
!!!atention to nb coordination!!!
         [2.338668409422546, 2.3393710233552283, 2.3951050886886596, 2.453350636917668]
         [2.338668409422546, 2.33937102335523, 2.3951050886886587, 2.453350636917668]

ce_symbol  = S:4
ce_fraction=  0.00013359630061627066
species:coords:index
O1 : [0.80154659 1.16990093 0.05921489] : 61
O1 : [ 2.75676638 -0.96379226  0.06037597] : 51
O1 : [ 4.68259416  1.06567552 -0.12655731] : 57
O1 : [2.70123892 3.23098765 0.26936969] : 67
!!!atention to nb coordination!!!
         [2.338668409422546, 2.3393710233552283, 2.3951050886886596, 2.453350636917668]
         [2.338668409422546, 2.33937102335523, 2.3951050886886587, 2.453350636917668]


**isite= 36
Pb1 : [6.37430321 5.02506995 7.06631006]

ce_symbol  = SS:4
ce_fraction=  0.9975338420540322
species:coords:index
O1 : [4.58244669 4.78968448 5.67882394] : 58
O1 : [6.41854925 6.92220659 5.87736798] : 52
O1 : [8.21605581 4.78851341 5.73339452] : 54
O1 : [8.0843235  6.87419264 8.20997017] : 85
!!!atention to nb coordination!!!
         [2.278436705390752, 2.2393455324619986, 2.2857548993766974, 2.7661132553502443]
         [2.278436705390752, 2.2393455324619986, 2.2857548993766974, 2.766113255350243]

ce_symbol  = TY:3
ce_fraction=  0.0024661579459678558
species:coords:index
O1 : [4.58244669 4.78968448 5.67882394] : 58
O1 : [6.41854925 6.92220659 5.87736798] : 52
O1 : [8.21605581 4.78851341 5.73339452] : 54


**isite= 37
Pb1 : [ 8.16015438 10.88042995 10.3498337 ]

ce_symbol  = SS:4
ce_fraction=  0.9975338420540311
species:coords:index
O1 : [ 6.45013409 12.72955264  9.20617359] : 84
O1 : [ 9.95201089 10.64504448 11.73731982] : 59
O1 : [ 8.11590834 12.77756659 11.53877578] : 53
O1 : [ 6.31840178 10.64387341 11.68274923] : 55
!!!atention to nb coordination!!!
         [2.766113255350242, 2.278436705390751, 2.239345532461997, 2.285754899376696]
         [2.766113255350244, 2.278436705390751, 2.239345532461997, 2.285754899376697]

ce_symbol  = TY:3
ce_fraction=  0.0024661579459689083
species:coords:index
O1 : [ 9.95201089 10.64504448 11.73731982] : 59
O1 : [ 8.11590834 12.77756659 11.53877578] : 53
O1 : [ 6.31840178 10.64387341 11.68274923] : 55
!!!atention to nb coordination!!!
         [2.278436705390751, 2.239345532461997, 2.285754899376696]
         [2.278436705390751, 2.239345532461997, 2.285754899376697]


**isite= 38
Pb1 : [8.26030185 6.68565005 4.54445244]

ce_symbol  = SS:4
ce_fraction=  0.9975338420540324
species:coords:index
O1 : [6.55028156 4.83652736 3.40079234] : 87
O1 : [8.21605581 4.78851341 5.73339452] : 54
O1 : [6.41854925 6.92220659 5.87736798] : 52
O1 : [10.05215836  6.92103552  5.93193856] : 56
!!!atention to nb coordination!!!
         [2.7661132553502417, 2.2393455324619986, 2.285754899376696, 2.2784367053907513]
         [2.7661132553502426, 2.2393455324619986, 2.285754899376697, 2.2784367053907513]

ce_symbol  = TY:3
ce_fraction=  0.0024661579459675023
species:coords:index
O1 : [8.21605581 4.78851341 5.73339452] : 54
O1 : [6.41854925 6.92220659 5.87736798] : 52
O1 : [10.05215836  6.92103552  5.93193856] : 56
!!!atention to nb coordination!!!
         [2.2393455324619986, 2.285754899376696, 2.2784367053907513]
         [2.2393455324619986, 2.285754899376697, 2.2784367053907513]


**isite= 39
Pb1 : [6.47445068 0.83029005 1.26092881]

ce_symbol  = SS:4
ce_fraction=  0.997533842054032
species:coords:index
O1 : [ 8.18447097 -1.01883264  2.40458891] : 86
O1 : [ 8.31620328  1.06684659 -0.07198673] : 53
O1 : [ 4.68259416  1.06567552 -0.12655731] : 57
O1 : [ 6.51869672 -1.06684659  0.07198673] : 55
!!!atention to nb coordination!!!
         [2.7661132553502448, 2.2857548993766987, 2.278436705390751, 2.2393455324619977]
         [2.7661132553502434, 2.285754899376697, 2.2784367053907513, 2.2393455324619973]

ce_symbol  = TY:3
ce_fraction=  0.002466157945968043
species:coords:index
O1 : [ 8.31620328  1.06684659 -0.07198673] : 53
O1 : [ 4.68259416  1.06567552 -0.12655731] : 57
O1 : [ 6.51869672 -1.06684659  0.07198673] : 55
!!!atention to nb coordination!!!
         [2.2857548993766987, 2.278436705390751, 2.2393455324619977]
         [2.285754899376697, 2.2784367053907513, 2.2393455324619973]


**isite= 40
Pb1 : [10.1113347   4.81779021  7.0593436 ]

ce_symbol  = SY:4
ce_fraction=  0.996604163468758
species:coords:index
O1 : [8.21605581 4.78851341 5.73339452] : 54
O1 : [10.16271908  2.64545165  5.97257623] : 68
O1 : [10.05215836  6.92103552  5.93193856] : 56
O1 : [11.97798615  4.89156774  5.74500529] : 50
!!!atention to nb coordination!!!
         [2.313240184437941, 2.4295593205054127, 2.3870870958182864, 2.284144477805332]
         [2.313240184437941, 2.429559320505413, 2.3870870958182864, 2.2841444778053304]

ce_symbol  = SS:4
ce_fraction=  0.0031368217827072373
species:coords:index
O1 : [8.21605581 4.78851341 5.73339452] : 54
O1 : [10.16271908  2.64545165  5.97257623] : 68
O1 : [10.05215836  6.92103552  5.93193856] : 56
O1 : [11.97798615  4.89156774  5.74500529] : 50
!!!atention to nb coordination!!!
         [2.313240184437941, 2.4295593205054127, 2.3870870958182864, 2.284144477805332]
         [2.313240184437941, 2.429559320505413, 2.3870870958182864, 2.2841444778053304]

ce_symbol  = S:4
ce_fraction=  0.0002590147485346492
species:coords:index
O1 : [8.21605581 4.78851341 5.73339452] : 54
O1 : [10.16271908  2.64545165  5.97257623] : 68
O1 : [10.05215836  6.92103552  5.93193856] : 56
O1 : [11.97798615  4.89156774  5.74500529] : 50
!!!atention to nb coordination!!!
         [2.313240184437941, 2.4295593205054127, 2.3870870958182864, 2.284144477805332]
         [2.313240184437941, 2.429559320505413, 2.3870870958182864, 2.2841444778053304]


**isite= 41
Pb1 : [ 4.42312289 10.67315021 10.35680015]

ce_symbol  = SY:4
ce_fraction=  0.996604163468758
species:coords:index
O1 : [ 4.37173851  8.50081165 11.44356752] : 69
O1 : [ 6.31840178 10.64387341 11.68274923] : 55
O1 : [ 4.48229922 12.77639552 11.48420519] : 57
O1 : [ 2.55647144 10.74692774 11.67113847] : 51
!!!atention to nb coordination!!!
         [2.429559320505412, 2.3132401844379435, 2.3870870958182886, 2.284144477805329]
         [2.429559320505412, 2.3132401844379427, 2.3870870958182886, 2.284144477805328]

ce_symbol  = SS:4
ce_fraction=  0.0031368217827073552
species:coords:index
O1 : [ 4.37173851  8.50081165 11.44356752] : 69
O1 : [ 6.31840178 10.64387341 11.68274923] : 55
O1 : [ 4.48229922 12.77639552 11.48420519] : 57
O1 : [ 2.55647144 10.74692774 11.67113847] : 51
!!!atention to nb coordination!!!
         [2.429559320505412, 2.3132401844379435, 2.3870870958182886, 2.284144477805329]
         [2.429559320505412, 2.3132401844379427, 2.3870870958182886, 2.284144477805328]

ce_symbol  = S:4
ce_fraction=  0.00025901474853465
species:coords:index
O1 : [ 4.37173851  8.50081165 11.44356752] : 69
O1 : [ 6.31840178 10.64387341 11.68274923] : 55
O1 : [ 4.48229922 12.77639552 11.48420519] : 57
O1 : [ 2.55647144 10.74692774 11.67113847] : 51
!!!atention to nb coordination!!!
         [2.429559320505412, 2.3132401844379435, 2.3870870958182886, 2.284144477805329]
         [2.429559320505412, 2.3132401844379427, 2.3870870958182886, 2.284144477805328]


**isite= 42
Pb1 : [4.52327036 6.89292979 4.5514189 ]

ce_symbol  = SY:4
ce_fraction=  0.996604163468758
species:coords:index
O1 : [4.58244669 4.78968448 5.67882394] : 58
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [4.47188598 9.06526835 5.63818627] : 70
O1 : [6.41854925 6.92220659 5.87736798] : 52
!!!atention to nb coordination!!!
         [2.3870870958182864, 2.284144477805328, 2.429559320505414, 2.313240184437943]
         [2.3870870958182864, 2.284144477805328, 2.429559320505414, 2.313240184437942]

ce_symbol  = SS:4
ce_fraction=  0.00313682178270727
species:coords:index
O1 : [4.58244669 4.78968448 5.67882394] : 58
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [4.47188598 9.06526835 5.63818627] : 70
O1 : [6.41854925 6.92220659 5.87736798] : 52
!!!atention to nb coordination!!!
         [2.3870870958182864, 2.284144477805328, 2.429559320505414, 2.313240184437943]
         [2.3870870958182864, 2.284144477805328, 2.429559320505414, 2.313240184437942]

ce_symbol  = S:4
ce_fraction=  0.00025901474853464156
species:coords:index
O1 : [4.58244669 4.78968448 5.67882394] : 58
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [4.47188598 9.06526835 5.63818627] : 70
O1 : [6.41854925 6.92220659 5.87736798] : 52
!!!atention to nb coordination!!!
         [2.3870870958182864, 2.284144477805328, 2.429559320505414, 2.313240184437943]
         [2.3870870958182864, 2.284144477805328, 2.429559320505414, 2.313240184437942]


**isite= 43
Pb1 : [10.21148217  1.03756979  1.25396235]

ce_symbol  = SY:4
ce_fraction=  0.996604163468758
species:coords:index
O1 : [10.26286655  3.20990835  0.16719498] : 71
O1 : [12.07813362  0.96379226 -0.06037597] : 49
O1 : [10.15230584 -1.06567552  0.12655731] : 59
O1 : [ 8.31620328  1.06684659 -0.07198673] : 53
!!!atention to nb coordination!!!
         [2.429559320505412, 2.284144477805329, 2.387087095818285, 2.31324018443794]
         [2.429559320505412, 2.284144477805331, 2.387087095818287, 2.313240184437941]

ce_symbol  = SS:4
ce_fraction=  0.0031368217827073114
species:coords:index
O1 : [10.26286655  3.20990835  0.16719498] : 71
O1 : [12.07813362  0.96379226 -0.06037597] : 49
O1 : [10.15230584 -1.06567552  0.12655731] : 59
O1 : [ 8.31620328  1.06684659 -0.07198673] : 53
!!!atention to nb coordination!!!
         [2.429559320505412, 2.284144477805329, 2.387087095818285, 2.31324018443794]
         [2.429559320505412, 2.284144477805331, 2.387087095818287, 2.313240184437941]

ce_symbol  = S:4
ce_fraction=  0.0002590147485346464
species:coords:index
O1 : [10.26286655  3.20990835  0.16719498] : 71
O1 : [12.07813362  0.96379226 -0.06037597] : 49
O1 : [10.15230584 -1.06567552  0.12655731] : 59
O1 : [ 8.31620328  1.06684659 -0.07198673] : 53
!!!atention to nb coordination!!!
         [2.429559320505412, 2.284144477805329, 2.387087095818285, 2.31324018443794]
         [2.429559320505412, 2.284144477805331, 2.387087095818287, 2.313240184437941]


**isite= 44
Pb1 : [13.76737773  5.22532326  7.18938414]

ce_symbol  = SS:4
ce_fraction=  0.5527024764297096
species:coords:index
O1 : [11.97798615  4.89156774  5.74500529] : 50
O1 : [13.93320594  7.02526093  5.74616636] : 60
O1 : [15.53629912  4.68545907  5.86459614] : 62
O1 : [13.41574793  2.59041126  7.01986701] : 108
!!!atention to nb coordination!!!
         [2.323692159005627, 2.3130395907604226, 2.274994385437667, 2.663670554881544]
         [2.3236921590056285, 2.3130395907604218, 2.2749943854376684, 2.663670554881544]

ce_symbol  = SY:4
ce_fraction=  0.4472975235702903
species:coords:index
O1 : [11.97798615  4.89156774  5.74500529] : 50
O1 : [13.93320594  7.02526093  5.74616636] : 60
O1 : [15.53629912  4.68545907  5.86459614] : 62
O1 : [13.41574793  2.59041126  7.01986701] : 108
!!!atention to nb coordination!!!
         [2.323692159005627, 2.3130395907604226, 2.274994385437667, 2.663670554881544]
         [2.3236921590056285, 2.3130395907604218, 2.2749943854376684, 2.663670554881544]


**isite= 45
Pb1 : [ 0.76707986 11.08068326 10.22675961]

ce_symbol  = SS:4
ce_fraction=  0.5527024764297047
species:coords:index
O1 : [-1.00184153 10.54081907 11.55154762] : 63
O1 : [ 1.11870966  8.44577126 10.39627675] : 109
O1 : [ 0.60125164 12.88062093 11.66997739] : 61
O1 : [ 2.55647144 10.74692774 11.67113847] : 51
!!!atention to nb coordination!!!
         [2.2749943854376666, 2.663670554881543, 2.3130395907604218, 2.3236921590056294]
         [2.274994385437666, 2.663670554881545, 2.3130395907604204, 2.32369215900563]

ce_symbol  = SY:4
ce_fraction=  0.4472975235702953
species:coords:index
O1 : [-1.00184153 10.54081907 11.55154762] : 63
O1 : [ 1.11870966  8.44577126 10.39627675] : 109
O1 : [ 0.60125164 12.88062093 11.66997739] : 61
O1 : [ 2.55647144 10.74692774 11.67113847] : 51
!!!atention to nb coordination!!!
         [2.2749943854376666, 2.663670554881543, 2.3130395907604218, 2.3236921590056294]
         [2.274994385437666, 2.663670554881545, 2.3130395907604204, 2.32369215900563]


**isite= 46
Pb1 : [0.86722733 6.48539674 4.42137836]

ce_symbol  = SS:4
ce_fraction=  0.5527024764297089
species:coords:index
O1 : [0.70139912 4.68545907 5.86459614] : 62
O1 : [-0.90169406  7.02526093  5.74616636] : 60
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [1.21885713 9.12030874 4.59089549] : 110
!!!atention to nb coordination!!!
         [2.3130395907604218, 2.274994385437668, 2.3236921590056303, 2.663670554881545]
         [2.3130395907604218, 2.274994385437667, 2.3236921590056303, 2.663670554881545]

ce_symbol  = SY:4
ce_fraction=  0.4472975235702911
species:coords:index
O1 : [0.70139912 4.68545907 5.86459614] : 62
O1 : [-0.90169406  7.02526093  5.74616636] : 60
O1 : [2.65661891 6.81915226 5.86575722] : 48
O1 : [1.21885713 9.12030874 4.59089549] : 110
!!!atention to nb coordination!!!
         [2.3130395907604218, 2.274994385437668, 2.3236921590056303, 2.663670554881545]
         [2.3130395907604218, 2.274994385437667, 2.3236921590056303, 2.663670554881545]


**isite= 47
Pb1 : [13.8675252   0.63003674  1.38400289]

ce_symbol  = SS:4
ce_fraction=  0.5527024764297046
species:coords:index
O1 : [15.63644659  1.16990093  0.05921489] : 61
O1 : [13.5158954   3.26494874  1.21448576] : 111
O1 : [12.07813362  0.96379226 -0.06037597] : 49
O1 : [14.03335341 -1.16990093 -0.05921489] : 63
!!!atention to nb coordination!!!
         [2.2749943854376675, 2.663670554881544, 2.3236921590056308, 2.313039590760422]
         [2.274994385437669, 2.663670554881544, 2.3236921590056294, 2.3130395907604226]

ce_symbol  = SY:4
ce_fraction=  0.4472975235702953
species:coords:index
O1 : [15.63644659  1.16990093  0.05921489] : 61
O1 : [13.5158954   3.26494874  1.21448576] : 111
O1 : [12.07813362  0.96379226 -0.06037597] : 49
O1 : [14.03335341 -1.16990093 -0.05921489] : 63
!!!atention to nb coordination!!!
         [2.2749943854376675, 2.663670554881544, 2.3236921590056308, 2.313039590760422]
         [2.274994385437669, 2.663670554881544, 2.3236921590056294, 2.3130395907604226]


**isite= 48
O1 : [2.65661891 6.81915226 5.86575722]

ce_symbol  = T:4
ce_fraction=  0.9425357695777881
species:coords:index
Pb1 : [0.86722733 6.48539674 4.42137836] : 46
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
!!!atention to nb coordination!!!
         [2.32369215900563, 2.3393710233552283, 2.284144477805328, 2.2600406676755913]
         [2.3236921590056303, 2.339371023355229, 2.284144477805328, 2.2600406676755913]

ce_symbol  = T:5
ce_fraction=  0.05473977228928612
species:coords:index
Pb1 : [0.86722733 6.48539674 4.42137836] : 46
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
O1 : [0.92081067 6.95733875 8.19487618] : 101
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
!!!atention to nb coordination!!!
         [2.32369215900563, 2.3393710233552283, 2.9080785510784235, 2.284144477805328, 2.2600406676755913]
         [2.3236921590056303, 2.339371023355229, 2.9080785510784235, 2.284144477805328, 2.2600406676755913]

ce_symbol  = S:5
ce_fraction=  0.002596571810839066
species:coords:index
Pb1 : [0.86722733 6.48539674 4.42137836] : 46
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
O1 : [0.92081067 6.95733875 8.19487618] : 101
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
!!!atention to nb coordination!!!
         [2.32369215900563, 2.3393710233552283, 2.9080785510784235, 2.284144477805328, 2.2600406676755913]
         [2.3236921590056303, 2.339371023355229, 2.9080785510784235, 2.284144477805328, 2.2600406676755913]

ce_symbol  = TI:9
ce_fraction=  0.00012788632208681896
species:coords:index
Pb1 : [0.86722733 6.48539674 4.42137836] : 46
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
O1 : [0.70139912 4.68545907 5.86459614] : 62
O1 : [0.92081067 6.95733875 8.19487618] : 101
O1 : [4.58244669 4.78968448 5.67882394] : 58
O1 : [1.21885713 9.12030874 4.59089549] : 110
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
O1 : [4.47188598 9.06526835 5.63818627] : 70
!!!atention to nb coordination!!!
         [2.32369215900563, 2.3393710233552283, 2.894051205616813, 2.9080785510784235, 2.804014296461385, 2.9979580519572577, 2.284144477805328, 2.2600406676755913, 2.8968984432035576]
         [2.3236921590056303, 2.339371023355229, 2.894051205616813, 2.9080785510784235, 2.804014296461385, 2.9979580519572577, 2.284144477805328, 2.2600406676755913, 2.896898443203557]


**isite= 49
O1 : [11.87783868  0.96379226 11.55038654]

ce_symbol  = T:4
ce_fraction=  0.9425357695777884
species:coords:index
Pb1 : [13.66723026  0.63003674 12.9947654 ] : 47
Pb1 : [10.01118723  1.03756979 12.86472486] : 43
Pb1 : [11.86533024 -1.01180621 10.29758527] : 33
Pb1 : [11.85179856  2.85156032 10.30803495] : 9
!!!atention to nb coordination!!!
         [2.3236921590056303, 2.284144477805329, 2.339371023355229, 2.2600406676755913]
         [2.3236921590056303, 2.284144477805329, 2.3393710233552283, 2.2600406676755913]

ce_symbol  = T:5
ce_fraction=  0.05473977228928581
species:coords:index
Pb1 : [13.66723026  0.63003674 12.9947654 ] : 47
Pb1 : [10.01118723  1.03756979 12.86472486] : 43
Pb1 : [11.86533024 -1.01180621 10.29758527] : 33
O1 : [13.61364692  1.10197875  9.22126758] : 100
Pb1 : [11.85179856  2.85156032 10.30803495] : 9
!!!atention to nb coordination!!!
         [2.3236921590056303, 2.284144477805329, 2.339371023355229, 2.908078551078425, 2.2600406676755913]
         [2.3236921590056303, 2.284144477805329, 2.3393710233552283, 2.908078551078424, 2.2600406676755913]

ce_symbol  = S:5
ce_fraction=  0.0025965718108390363
species:coords:index
Pb1 : [13.66723026  0.63003674 12.9947654 ] : 47
Pb1 : [10.01118723  1.03756979 12.86472486] : 43
Pb1 : [11.86533024 -1.01180621 10.29758527] : 33
O1 : [13.61364692  1.10197875  9.22126758] : 100
Pb1 : [11.85179856  2.85156032 10.30803495] : 9
!!!atention to nb coordination!!!
         [2.3236921590056303, 2.284144477805329, 2.339371023355229, 2.908078551078425, 2.2600406676755913]
         [2.3236921590056303, 2.284144477805329, 2.3393710233552283, 2.908078551078424, 2.2600406676755913]

ce_symbol  = TI:9
ce_fraction=  0.0001278863220868379
species:coords:index
Pb1 : [13.66723026  0.63003674 12.9947654 ] : 47
O1 : [13.83305847 -1.16990093 11.55154762] : 63
Pb1 : [10.01118723  1.03756979 12.86472486] : 43
O1 : [ 9.95201089 -1.06567552 11.73731982] : 59
Pb1 : [11.86533024 -1.01180621 10.29758527] : 33
O1 : [13.61364692  1.10197875  9.22126758] : 100
O1 : [13.31560046  3.26494874 12.82524826] : 111
Pb1 : [11.85179856  2.85156032 10.30803495] : 9
O1 : [10.06257161  3.20990835 11.77795748] : 71
!!!atention to nb coordination!!!
         [2.3236921590056303, 2.8940512056168117, 2.284144477805329, 2.8040142964613834, 2.339371023355229, 2.908078551078425, 2.997958051957257, 2.2600406676755913, 2.896898443203555]
         [2.3236921590056303, 2.894051205616812, 2.284144477805329, 2.804014296461385, 2.3393710233552283, 2.908078551078424, 2.997958051957257, 2.2600406676755913, 2.8968984432035563]


**isite= 50
O1 : [11.97798615  4.89156774  5.74500529]

ce_symbol  = T:4
ce_fraction=  0.9425357695777885
species:coords:index
Pb1 : [13.76737773  5.22532326  7.18938414] : 44
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
!!!atention to nb coordination!!!
         [2.3236921590056285, 2.2841444778053304, 2.339371023355229, 2.2600406676755918]
         [2.3236921590056285, 2.2841444778053304, 2.3393710233552296, 2.2600406676755918]

ce_symbol  = T:5
ce_fraction=  0.05473977228928561
species:coords:index
Pb1 : [13.76737773  5.22532326  7.18938414] : 44
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
O1 : [13.71379439  4.75338125  3.41588633] : 103
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
!!!atention to nb coordination!!!
         [2.3236921590056285, 2.2841444778053304, 2.339371023355229, 2.9080785510784257, 2.2600406676755918]
         [2.3236921590056285, 2.2841444778053304, 2.3393710233552296, 2.9080785510784244, 2.2600406676755918]

ce_symbol  = S:5
ce_fraction=  0.0025965718108390597
species:coords:index
Pb1 : [13.76737773  5.22532326  7.18938414] : 44
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
O1 : [13.71379439  4.75338125  3.41588633] : 103
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
!!!atention to nb coordination!!!
         [2.3236921590056285, 2.2841444778053304, 2.339371023355229, 2.9080785510784257, 2.2600406676755918]
         [2.3236921590056285, 2.2841444778053304, 2.3393710233552296, 2.9080785510784244, 2.2600406676755918]

ce_symbol  = TI:9
ce_fraction=  0.00012788632208682923
species:coords:index
Pb1 : [13.76737773  5.22532326  7.18938414] : 44
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
O1 : [10.05215836  6.92103552  5.93193856] : 56
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
O1 : [13.93320594  7.02526093  5.74616636] : 60
O1 : [13.41574793  2.59041126  7.01986701] : 108
O1 : [13.71379439  4.75338125  3.41588633] : 103
O1 : [10.16271908  2.64545165  5.97257623] : 68
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
!!!atention to nb coordination!!!
