ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [0.         0.         8.72935432] : 13


**isite= 30
O1 : [2.855364   1.64854517 0.08992113]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.855364    1.64854517 -1.58141098] : 10
!!!atention to nb coordination!!!
         [1.6713321102000036]
         [1.6713321102000027]


**isite= 31
O1 : [ 0.          1.59991309 12.12391261]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.          0.         12.71447568] : 14
!!!atention to nb coordination!!!
         [1.705428582312165]
         [1.7054285823121658]


**isite= 32
O1 : [ 1.46979862  4.14567898 12.12391261]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.855364    4.94563552 12.71447568] : 14
!!!atention to nb coordination!!!
         [1.7054285823121664]
         [1.705428582312167]


**isite= 33
O1 : [-1.46979862  4.14567898 12.12391261]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.855364    4.94563552 12.71447568] : 14
!!!atention to nb coordination!!!
         [1.7054285823121655]
         [1.7054285823121662]


**isite= 34
O1 : [2.855364   3.34572243 9.31991739]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [2.855364   4.94563552 8.72935432] : 13


**isite= 35
O1 : [1.38556538 0.79995655 9.31991739]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [0.         0.         8.72935432] : 13


**isite= 36
O1 : [4.32516262 0.79995655 9.31991739]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [5.710728   0.         8.72935432] : 13


**isite= 37
O1 : [ 2.855364    1.64854517 14.20596554]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.855364    1.64854517 15.87729765] : 9
!!!atention to nb coordination!!!
         [1.6713321102000034]
         [1.6713321102000052]


**isite= 38
O1 : [0.         3.29709035 7.23786446]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [8.88178420e-16 3.29709035e+00 5.56653235e+00] : 12
!!!atention to nb coordination!!!
         [1.6713321102000087]
         [1.6713321102000078]

END

