         [2.0069380880280097, 2.633751244870806, 2.0091717480112363, 2.390216688213126, 2.7125860480158006]

ce_symbol  = T:5
ce_fraction=  0.06795099733413917
species:coords:index
Mo1 : [2.79105 0.      5.451  ] : 5
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [5.5821 0.     2.7255] : 4
Ca1 : [5.83552734 1.945075   5.3937645 ] : 0
Ca1 : [ 5.32867266 -1.945075    5.5082355 ] : 3
!!!atention to nb coordination!!!
         [2.0069380880280097, 2.633751244870806, 2.0091717480112363, 2.390216688213127, 2.7125860480158006]
         [2.0069380880280097, 2.633751244870806, 2.0091717480112363, 2.390216688213126, 2.7125860480158006]


**isite= 14
O1 : [1.15493649 4.21925669 1.1147295 ]

ce_symbol  = S:5
ce_fraction=  0.9320490026658618
species:coords:index
Mo1 : [2.79105 3.89015 0.     ] : 6
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [-0.25342734  5.835225    0.0572355 ] : 3
Mo1 : [0.      3.89015 2.7255 ] : 7
Ca1 : [ 0.25342734  1.945075   -0.0572355 ] : 0
!!!atention to nb coordination!!!
         [2.0069380880280097, 2.6337512448708074, 2.390216688213126, 2.0091717480112363, 2.7125860480158]
         [2.0069380880280097, 2.6337512448708074, 2.390216688213126, 2.0091717480112363, 2.7125860480158006]

ce_symbol  = T:5
ce_fraction=  0.06795099733413813
species:coords:index
Mo1 : [2.79105 3.89015 0.     ] : 6
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [-0.25342734  5.835225    0.0572355 ] : 3
Mo1 : [0.      3.89015 2.7255 ] : 7
Ca1 : [ 0.25342734  1.945075   -0.0572355 ] : 0
!!!atention to nb coordination!!!
         [2.0069380880280097, 2.6337512448708074, 2.390216688213126, 2.0091717480112363, 2.7125860480158]
         [2.0069380880280097, 2.6337512448708074, 2.390216688213126, 2.0091717480112363, 2.7125860480158006]


**isite= 15
O1 : [1.63611351 3.56104331 3.8402295 ]

ce_symbol  = S:5
ce_fraction=  0.9320490026658621
species:coords:index
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [0.      3.89015 2.7255 ] : 7
Ca1 : [0.25342734 1.945075   5.3937645 ] : 0
Mo1 : [2.79105 3.89015 5.451  ] : 6

ce_symbol  = T:5
ce_fraction=  0.0679509973341379
species:coords:index
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [0.      3.89015 2.7255 ] : 7
Ca1 : [0.25342734 1.945075   5.3937645 ] : 0
Mo1 : [2.79105 3.89015 5.451  ] : 6


**isite= 16
O1 : [2.6682438 1.945075  0.441531 ]

ce_symbol  = SS:4
ce_fraction=  0.8012571477567824
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Ca1 : [ 0.25342734  1.945075   -0.0572355 ] : 0
Mo1 : [2.79105 3.89015 0.     ] : 6
Mo1 : [2.79105 0.      0.     ] : 5

ce_symbol  = T:4
ce_fraction=  0.19130917374557038
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Ca1 : [ 0.25342734  1.945075   -0.0572355 ] : 0
Mo1 : [2.79105 3.89015 0.     ] : 6
Mo1 : [2.79105 0.      0.     ] : 5

ce_symbol  = L:2
ce_fraction=  0.003015925263901098
species:coords:index
Mo1 : [2.79105 3.89015 0.     ] : 6
Mo1 : [2.79105 0.      0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.002395486386542005
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [2.79105 3.89015 0.     ] : 6
Mo1 : [2.79105 0.      0.     ] : 5

ce_symbol  = TS:3
ce_fraction=  0.0010888568181043254
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [2.79105 3.89015 0.     ] : 6
Mo1 : [2.79105 0.      0.     ] : 5

ce_symbol  = TY:3
ce_fraction=  0.0004757374079650844
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [2.79105 3.89015 0.     ] : 6
Mo1 : [2.79105 0.      0.     ] : 5

ce_symbol  = A:2
ce_fraction=  0.0004576726211347134
species:coords:index
Mo1 : [2.79105 3.89015 0.     ] : 6
Mo1 : [2.79105 0.      0.     ] : 5


**isite= 17
O1 : [0.1228062 5.835225  3.167031 ]

ce_symbol  = SS:4
ce_fraction=  0.8012571477567809
species:coords:index
Mo1 : [0.      3.89015 2.7255 ] : 7
Mo1 : [0.     7.7803 2.7255] : 4
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [-0.25342734  5.835225    5.5082355 ] : 3

ce_symbol  = T:4
ce_fraction=  0.19130917374557171
species:coords:index
Mo1 : [0.      3.89015 2.7255 ] : 7
Mo1 : [0.     7.7803 2.7255] : 4
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [-0.25342734  5.835225    5.5082355 ] : 3

ce_symbol  = L:2
ce_fraction=  0.0030159252639010863
species:coords:index
Mo1 : [0.      3.89015 2.7255 ] : 7
Mo1 : [0.     7.7803 2.7255] : 4

ce_symbol  = TL:3
ce_fraction=  0.002395486386542056
species:coords:index
Mo1 : [0.      3.89015 2.7255 ] : 7
Mo1 : [0.     7.7803 2.7255] : 4
Ca1 : [-0.25342734  5.835225    5.5082355 ] : 3

ce_symbol  = TS:3
ce_fraction=  0.0010888568181043519
species:coords:index
Mo1 : [0.      3.89015 2.7255 ] : 7
Mo1 : [0.     7.7803 2.7255] : 4
Ca1 : [-0.25342734  5.835225    5.5082355 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.00047573740796509395
species:coords:index
Mo1 : [0.      3.89015 2.7255 ] : 7
Mo1 : [0.     7.7803 2.7255] : 4
Ca1 : [-0.25342734  5.835225    5.5082355 ] : 3

ce_symbol  = A:2
ce_fraction=  0.00045767262113471154
species:coords:index
Mo1 : [0.      3.89015 2.7255 ] : 7
Mo1 : [0.     7.7803 2.7255] : 4


**isite= 18
O1 : [5.4592938 1.945075  2.283969 ]

ce_symbol  = SS:4
ce_fraction=  0.8012571477567813
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Mo1 : [5.5821 0.     2.7255] : 4
Ca1 : [ 5.83552734  1.945075   -0.0572355 ] : 0
!!!atention to nb coordination!!!
         [2.4657872083797456, 1.9983362435647412, 1.9983362435647412, 2.3712423299699212]
         [2.4657872083797456, 1.9983362435647412, 1.9983362435647412, 2.3712423299699217]

ce_symbol  = T:4
ce_fraction=  0.1913091737455714
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Mo1 : [5.5821 0.     2.7255] : 4
Ca1 : [ 5.83552734  1.945075   -0.0572355 ] : 0
!!!atention to nb coordination!!!
         [2.4657872083797456, 1.9983362435647412, 1.9983362435647412, 2.3712423299699212]
         [2.4657872083797456, 1.9983362435647412, 1.9983362435647412, 2.3712423299699217]

ce_symbol  = L:2
ce_fraction=  0.003015925263901026
species:coords:index
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Mo1 : [5.5821 0.     2.7255] : 4

ce_symbol  = TL:3
ce_fraction=  0.002395486386542099
species:coords:index
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Mo1 : [5.5821 0.     2.7255] : 4
Ca1 : [ 5.83552734  1.945075   -0.0572355 ] : 0
!!!atention to nb coordination!!!
         [1.9983362435647412, 1.9983362435647412, 2.3712423299699212]
         [1.9983362435647412, 1.9983362435647412, 2.3712423299699217]

ce_symbol  = TS:3
ce_fraction=  0.0010888568181043722
species:coords:index
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Mo1 : [5.5821 0.     2.7255] : 4
Ca1 : [ 5.83552734  1.945075   -0.0572355 ] : 0
!!!atention to nb coordination!!!
         [1.9983362435647412, 1.9983362435647412, 2.3712423299699212]
         [1.9983362435647412, 1.9983362435647412, 2.3712423299699217]

ce_symbol  = TY:3
ce_fraction=  0.00047573740796510056
species:coords:index
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Mo1 : [5.5821 0.     2.7255] : 4
Ca1 : [ 5.83552734  1.945075   -0.0572355 ] : 0
!!!atention to nb coordination!!!
         [1.9983362435647412, 1.9983362435647412, 2.3712423299699212]
         [1.9983362435647412, 1.9983362435647412, 2.3712423299699217]

ce_symbol  = A:2
ce_fraction=  0.0004576726211347031
species:coords:index
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Mo1 : [5.5821 0.     2.7255] : 4


**isite= 19
O1 : [2.9138562 5.835225  5.009469 ]

ce_symbol  = SS:4
ce_fraction=  0.8012571477567827
species:coords:index
Mo1 : [2.79105 3.89015 5.451  ] : 6
Mo1 : [2.79105 7.7803  5.451  ] : 5
Ca1 : [5.32867266 5.835225   5.5082355 ] : 3
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1

ce_symbol  = T:4
ce_fraction=  0.19130917374557024
species:coords:index
Mo1 : [2.79105 3.89015 5.451  ] : 6
Mo1 : [2.79105 7.7803  5.451  ] : 5
Ca1 : [5.32867266 5.835225   5.5082355 ] : 3
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1

ce_symbol  = L:2
ce_fraction=  0.003015925263901295
species:coords:index
Mo1 : [2.79105 3.89015 5.451  ] : 6
Mo1 : [2.79105 7.7803  5.451  ] : 5

ce_symbol  = TL:3
ce_fraction=  0.0023954863865418485
species:coords:index
Mo1 : [2.79105 3.89015 5.451  ] : 6
Mo1 : [2.79105 7.7803  5.451  ] : 5
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.0010888568181042675
species:coords:index
Mo1 : [2.79105 3.89015 5.451  ] : 6
Mo1 : [2.79105 7.7803  5.451  ] : 5
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.0004757374079650565
species:coords:index
Mo1 : [2.79105 3.89015 5.451  ] : 6
Mo1 : [2.79105 7.7803  5.451  ] : 5
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1

ce_symbol  = A:2
ce_fraction=  0.0004576726211347386
species:coords:index
Mo1 : [2.79105 3.89015 5.451  ] : 6
Mo1 : [2.79105 7.7803  5.451  ] : 5

END

