cif name= ./1530230.cif
./1530230.cif
Full Formula (La4 Ta4 O16)
Reduced Formula: LaTaO4
abc   :   7.651000   5.577000   7.823000
angles:  90.000000 101.516000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.3418  0.2723  0.5961
  1  La    0.6582  0.7723  0.9039
  2  La    0.6582  0.7277  0.4039
  3  La    0.3418  0.2277  0.0961
  4  Ta    0.1683  0.7658  0.8007
  5  Ta    0.8317  0.2658  0.6993
  6  Ta    0.8317  0.2342  0.1993
  7  Ta    0.1683  0.7342  0.3007
  8  O     0.334   0.509   0.881
  9  O     0.666   0.009   0.619
 10  O     0.666   0.491   0.119
 11  O     0.334   0.991   0.381
 12  O     0.052   0.089   0.707
 13  O     0.948   0.589   0.793
 14  O     0.948   0.911   0.293
 15  O     0.052   0.411   0.207
 16  O     0.381   0.985   0.835
 17  O     0.619   0.485   0.665
 18  O     0.619   0.015   0.165
 19  O     0.381   0.515   0.335
 20  O     0.175   0.657   0.552
 21  O     0.825   0.157   0.948
 22  O     0.825   0.343   0.448
 23  O     0.175   0.843   0.052

space_group_IT_number 14

*** lse ***


**isite= 0
La1 : [1.68412519 1.5186171  4.56941357]
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
!!!atention to nb coordination!!!
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.8571993957113286, 2.517692623942835, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.857199395711329, 2.5176926239428346, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]

ce_symbol  = SA:8
ce_fraction=  0.24602468219538226
species:coords:index
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [ 3.17272734 -0.083655   -1.26481   ] : 16
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
!!!atention to nb coordination!!!
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.8571993957113286, 2.517692623942835, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.857199395711329, 2.5176926239428346, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]

ce_symbol  = C:8
ce_fraction=  0.19463336117504243
species:coords:index
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [ 3.17272734 -0.083655   -1.26481   ] : 16
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
!!!atention to nb coordination!!!
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.8571993957113286, 2.517692623942835, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.857199395711329, 2.5176926239428346, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]

ce_symbol  = SBT:8
ce_fraction=  0.16796091298768498
species:coords:index
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [ 3.17272734 -0.083655   -1.26481   ] : 16
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
!!!atention to nb coordination!!!
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.8571993957113286, 2.517692623942835, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.857199395711329, 2.5176926239428346, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]

ce_symbol  = DD:8
ce_fraction=  0.05962360281698534
species:coords:index
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [ 3.17272734 -0.083655   -1.26481   ] : 16
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
!!!atention to nb coordination!!!
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.8571993957113286, 2.517692623942835, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.857199395711329, 2.5176926239428346, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]

ce_symbol  = T:4
ce_fraction=  0.009707528407842982
species:coords:index
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19

ce_symbol  = DDPN:8
ce_fraction=  0.007089920600793779
species:coords:index
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [ 3.17272734 -0.083655   -1.26481   ] : 16
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
!!!atention to nb coordination!!!
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.8571993957113286, 2.517692623942835, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.857199395711329, 2.5176926239428346, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]

ce_symbol  = FO:7
ce_fraction=  5.5622955444228356e-05
species:coords:index
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [ 3.17272734 -0.083655   -1.26481   ] : 16
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
!!!atention to nb coordination!!!
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.517692623942835, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.5176926239428346, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]

ce_symbol  = SS:4
ce_fraction=  5.015008814723681e-05
species:coords:index
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19

ce_symbol  = ST:7
ce_fraction=  4.8954724561571114e-05
species:coords:index
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [ 3.17272734 -0.083655   -1.26481   ] : 16
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
!!!atention to nb coordination!!!
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.517692623942835, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.5176926239428346, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]

ce_symbol  = PB:7
ce_fraction=  2.2855283048098873e-07
species:coords:index
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [ 3.17272734 -0.083655   -1.26481   ] : 16
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
!!!atention to nb coordination!!!
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.517692623942835, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]
         [2.7353275351181545, 2.2926406473788945, 2.3956745674557394, 2.5176926239428346, 2.4849402879671505, 2.434391508640177, 2.6012876663260895]


**isite= 4
Ta1 : [0.03713322 4.2708666  6.13777796]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-1.63635625  3.284853    6.0787535 ] : 13
O1 : [-0.70633779  6.073353    5.4195192 ] : 12
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [-0.30408442  4.701411    8.06412191] : 23
O1 : [1.1794917  2.838693   6.75331883] : 8
!!!atention to nb coordination!!!
         [2.048392234447438, 1.9432636761899116, 2.077884025928645, 2.010080740264548, 2.0031472684087315, 1.9326134303639153]
         [2.048392234447438, 1.9432636761899118, 2.0778840259286455, 2.0100807402645477, 2.0031472684087315, 1.9326134303639153]


**isite= 5
Ta1 : [5.27117274 1.4823666  5.36049473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.94466221 0.496353   5.4195192 ] : 12
O1 : [6.01464375 3.284853   6.0787535 ] : 13
O1 : [4.83149237 0.875589   7.26690834] : 21
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 0.050193   4.74495386] : 9
!!!atention to nb coordination!!!
         [1.9432636761899114, 2.077884025928645, 2.048392234447438, 2.0031472684087315, 2.0100807402645473, 1.9326134303639155]
         [1.9432636761899114, 2.077884025928645, 2.048392234447438, 2.0031472684087315, 2.0100807402645477, 1.932613430363915]


**isite= 6
Ta1 : [6.05207075 1.3061334  1.52773716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [7.72556022 2.292147   1.58676163] : 15
O1 : [ 6.79554176 -0.496353    2.24599593] : 14
O1 : [ 6.39328839  0.875589   -0.39860679] : 21
!!!atention to nb coordination!!!
         [2.0100807402645477, 1.932613430363916, 2.048392234447438, 1.9432636761899127, 2.0778840259286455, 2.003147268408731]
         [2.0100807402645477, 1.9326134303639155, 2.048392234447438, 1.9432636761899127, 2.077884025928645, 2.003147268408731]


**isite= 7
Ta1 : [0.81803123 4.0946334  2.3050204 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.96038971 5.526807   2.92056126] : 11
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [-0.85545824  5.080647    2.24599593] : 14
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [1.25771161 4.701411   0.39860679] : 23
!!!atention to nb coordination!!!
         [1.9326134303639149, 2.0778840259286455, 1.9432636761899116, 2.0100807402645477, 2.003147268408731, 2.0483922344474386]
         [1.9326134303639149, 2.077884025928645, 1.9432636761899116, 2.0100807402645477, 2.003147268408731, 2.0483922344474386]


**isite= 8
O1 : [1.1794917  2.838693   6.75331883]

ce_symbol  = TY:3
ce_fraction=  0.8510254778801309
species:coords:index
La1 : [1.68412519 1.5186171  4.56941357] : 0
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [0.90322717 1.2698829  8.40217113] : 3
!!!atention to nb coordination!!!
         [2.6012876663260887, 1.9326134303639149, 2.292640647378894]
         [2.601287666326088, 1.9326134303639153, 2.292640647378894]

ce_symbol  = TL:3
ce_fraction=  0.13662609385490704
species:coords:index
La1 : [1.68412519 1.5186171  4.56941357] : 0
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [0.90322717 1.2698829  8.40217113] : 3
!!!atention to nb coordination!!!
         [2.6012876663260887, 1.9326134303639149, 2.292640647378894]
         [2.601287666326088, 1.9326134303639153, 2.292640647378894]

ce_symbol  = A:2
ce_fraction=  0.007049607043300447
species:coords:index
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [0.90322717 1.2698829  8.40217113] : 3
!!!atention to nb coordination!!!
         [1.9326134303639149, 2.292640647378894]
         [1.9326134303639153, 2.292640647378894]

ce_symbol  = S:1
ce_fraction=  0.0052904069185879705
species:coords:index
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
!!!atention to nb coordination!!!
         [1.9326134303639149]
         [1.9326134303639153]

ce_symbol  = L:2
ce_fraction=  4.538964478550713e-06
species:coords:index
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [0.90322717 1.2698829  8.40217113] : 3
!!!atention to nb coordination!!!
         [1.9326134303639149, 2.292640647378894]
         [1.9326134303639153, 2.292640647378894]

ce_symbol  = TS:3
ce_fraction=  3.875338595010599e-06
species:coords:index
La1 : [1.68412519 1.5186171  4.56941357] : 0
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [0.90322717 1.2698829  8.40217113] : 3
!!!atention to nb coordination!!!
         [2.6012876663260887, 1.9326134303639149, 2.292640647378894]
         [2.601287666326088, 1.9326134303639153, 2.292640647378894]


**isite= 9
O1 : [4.12881426 0.050193   4.74495386]

ce_symbol  = TY:3
ce_fraction=  0.851025477880131
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [ 3.62418077 -1.2698829   6.92885912] : 1
La1 : [ 4.40507878 -1.5186171   3.09610156] : 2
!!!atention to nb coordination!!!
         [1.9326134303639155, 2.6012876663260878, 2.292640647378895]
         [1.932613430363915, 2.6012876663260887, 2.292640647378895]

ce_symbol  = TL:3
ce_fraction=  0.13662609385490676
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [ 3.62418077 -1.2698829   6.92885912] : 1
La1 : [ 4.40507878 -1.5186171   3.09610156] : 2
!!!atention to nb coordination!!!
         [1.9326134303639155, 2.6012876663260878, 2.292640647378895]
         [1.932613430363915, 2.6012876663260887, 2.292640647378895]

ce_symbol  = A:2
ce_fraction=  0.007049607043300441
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [ 4.40507878 -1.5186171   3.09610156] : 2
!!!atention to nb coordination!!!
         [1.9326134303639155, 2.292640647378895]
         [1.932613430363915, 2.292640647378895]

ce_symbol  = S:1
ce_fraction=  0.005290406918588018
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
!!!atention to nb coordination!!!
         [1.9326134303639155]
         [1.932613430363915]

ce_symbol  = L:2
ce_fraction=  4.538964478550709e-06
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [ 4.40507878 -1.5186171   3.09610156] : 2
!!!atention to nb coordination!!!
         [1.9326134303639155, 2.292640647378895]
         [1.932613430363915, 2.292640647378895]

ce_symbol  = TS:3
ce_fraction=  3.875338595009402e-06
species:coords:index
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [ 3.62418077 -1.2698829   6.92885912] : 1
La1 : [ 4.40507878 -1.5186171   3.09610156] : 2
!!!atention to nb coordination!!!
         [1.9326134303639155, 2.6012876663260878, 2.292640647378895]
         [1.932613430363915, 2.6012876663260887, 2.292640647378895]


**isite= 10
O1 : [4.90971227 2.738307   0.9121963 ]

ce_symbol  = TY:3
ce_fraction=  0.8510254778801316
species:coords:index
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
La1 : [ 5.1859768  4.3071171 -0.736656 ] : 1
La1 : [4.40507878 4.0583829  3.09610156] : 2
!!!atention to nb coordination!!!
         [1.9326134303639149, 2.292640647378896, 2.601287666326089]
         [1.9326134303639155, 2.292640647378895, 2.6012876663260895]

ce_symbol  = TL:3
ce_fraction=  0.13662609385490654
species:coords:index
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
La1 : [ 5.1859768  4.3071171 -0.736656 ] : 1
La1 : [4.40507878 4.0583829  3.09610156] : 2
!!!atention to nb coordination!!!
         [1.9326134303639149, 2.292640647378896, 2.601287666326089]
         [1.9326134303639155, 2.292640647378895, 2.6012876663260895]

ce_symbol  = A:2
ce_fraction=  0.0070496070433003315
species:coords:index
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
La1 : [ 5.1859768  4.3071171 -0.736656 ] : 1
!!!atention to nb coordination!!!
         [1.9326134303639149, 2.292640647378896]
         [1.9326134303639155, 2.292640647378895]

ce_symbol  = S:1
ce_fraction=  0.005290406918587893
species:coords:index
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
!!!atention to nb coordination!!!
         [1.9326134303639149]
         [1.9326134303639155]

ce_symbol  = L:2
ce_fraction=  4.538964478550598e-06
species:coords:index
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
La1 : [ 5.1859768  4.3071171 -0.736656 ] : 1
!!!atention to nb coordination!!!
         [1.9326134303639149, 2.292640647378896]
         [1.9326134303639155, 2.292640647378895]

ce_symbol  = TS:3
ce_fraction=  3.875338595010236e-06
species:coords:index
Ta1 : [6.05207075 1.3061334  1.52773716] : 6
La1 : [ 5.1859768  4.3071171 -0.736656 ] : 1
La1 : [4.40507878 4.0583829  3.09610156] : 2
!!!atention to nb coordination!!!
         [1.9326134303639149, 2.292640647378896, 2.601287666326089]
         [1.9326134303639155, 2.292640647378895, 2.6012876663260895]


**isite= 11
O1 : [1.96038971 5.526807   2.92056126]

ce_symbol  = TY:3
ce_fraction=  0.8510254778801305
species:coords:index
La1 : [2.4650232 6.8468829 0.736656 ] : 3
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [1.68412519 7.0956171  4.56941357] : 0

ce_symbol  = TL:3
ce_fraction=  0.13662609385490723
species:coords:index
La1 : [2.4650232 6.8468829 0.736656 ] : 3
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [1.68412519 7.0956171  4.56941357] : 0

ce_symbol  = A:2
ce_fraction=  0.007049607043300362
species:coords:index
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [1.68412519 7.0956171  4.56941357] : 0

ce_symbol  = S:1
ce_fraction=  0.005290406918588098
species:coords:index
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7

ce_symbol  = L:2
ce_fraction=  4.538964478550649e-06
species:coords:index
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [1.68412519 7.0956171  4.56941357] : 0

ce_symbol  = TS:3
ce_fraction=  3.875338595009403e-06
species:coords:index
La1 : [2.4650232 6.8468829 0.736656 ] : 3
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
La1 : [1.68412519 7.0956171  4.56941357] : 0


**isite= 12
O1 : [-0.70633779  0.496353    5.4195192 ]

ce_symbol  = TL:3
ce_fraction=  0.9387235097585247
species:coords:index
Ta1 : [-2.37982726  1.4823666   5.36049473] : 5
Ta1 : [ 0.03713322 -1.3061334   6.13777796] : 4
La1 : [1.68412519 1.5186171  4.56941357] : 0
!!!atention to nb coordination!!!
         [1.9432636761899107, 2.0778840259286455, 2.582415776519029]
         [1.9432636761899116, 2.077884025928645, 2.7353275351181545]

ce_symbol  = TY:3
ce_fraction=  0.06042970735349614
species:coords:index
Ta1 : [-2.37982726  1.4823666   5.36049473] : 5
Ta1 : [ 0.03713322 -1.3061334   6.13777796] : 4
La1 : [1.68412519 1.5186171  4.56941357] : 0
!!!atention to nb coordination!!!
         [1.9432636761899107, 2.0778840259286455, 2.582415776519029]
         [1.9432636761899116, 2.077884025928645, 2.7353275351181545]

ce_symbol  = A:2
ce_fraction=  0.0007128805082153608
species:coords:index
Ta1 : [-2.37982726  1.4823666   5.36049473] : 5
Ta1 : [ 0.03713322 -1.3061334   6.13777796] : 4
!!!atention to nb coordination!!!
         [1.9432636761899107, 2.0778840259286455]
         [1.9432636761899116, 2.077884025928645]

ce_symbol  = TS:3
ce_fraction=  0.00011680561607713195
species:coords:index
Ta1 : [-2.37982726  1.4823666   5.36049473] : 5
Ta1 : [ 0.03713322 -1.3061334   6.13777796] : 4
La1 : [1.68412519 1.5186171  4.56941357] : 0
!!!atention to nb coordination!!!
         [1.9432636761899107, 2.0778840259286455, 2.582415776519029]
         [1.9432636761899116, 2.077884025928645, 2.7353275351181545]

ce_symbol  = L:2
ce_fraction=  1.7096763686689133e-05
species:coords:index
Ta1 : [-2.37982726  1.4823666   5.36049473] : 5
Ta1 : [ 0.03713322 -1.3061334   6.13777796] : 4
!!!atention to nb coordination!!!
         [1.9432636761899107, 2.0778840259286455]
         [1.9432636761899116, 2.077884025928645]


**isite= 13
O1 : [6.01464375 3.284853   6.0787535 ]

ce_symbol  = TL:3
ce_fraction=  0.9387235097585245
species:coords:index
Ta1 : [7.68813322 4.2708666  6.13777796] : 4
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [3.62418077 4.3071171  6.92885912] : 1
!!!atention to nb coordination!!!
         [1.943263676189912, 2.0778840259286446, 2.5824157765190288]
         [1.943263676189911, 2.077884025928645, 2.7353275351181545]

ce_symbol  = TY:3
ce_fraction=  0.060429707353496384
species:coords:index
Ta1 : [7.68813322 4.2708666  6.13777796] : 4
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [3.62418077 4.3071171  6.92885912] : 1
!!!atention to nb coordination!!!
         [1.943263676189912, 2.0778840259286446, 2.5824157765190288]
         [1.943263676189911, 2.077884025928645, 2.7353275351181545]

ce_symbol  = A:2
ce_fraction=  0.0007128805082153791
species:coords:index
Ta1 : [7.68813322 4.2708666  6.13777796] : 4
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
!!!atention to nb coordination!!!
         [1.943263676189912, 2.0778840259286446]
         [1.943263676189911, 2.077884025928645]

ce_symbol  = TS:3
ce_fraction=  0.00011680561607712603
species:coords:index
Ta1 : [7.68813322 4.2708666  6.13777796] : 4
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
La1 : [3.62418077 4.3071171  6.92885912] : 1
!!!atention to nb coordination!!!
         [1.943263676189912, 2.0778840259286446, 2.5824157765190288]
         [1.943263676189911, 2.077884025928645, 2.7353275351181545]

ce_symbol  = L:2
ce_fraction=  1.7096763686689577e-05
species:coords:index
Ta1 : [7.68813322 4.2708666  6.13777796] : 4
Ta1 : [5.27117274 1.4823666  5.36049473] : 5
!!!atention to nb coordination!!!
         [1.943263676189912, 2.0778840259286446]
         [1.943263676189911, 2.077884025928645]


**isite= 14
O1 : [6.79554176 5.080647   2.24599593]

ce_symbol  = TL:3
ce_fraction=  0.9387235097585248
species:coords:index
Ta1 : [8.46903123 4.0946334  2.3050204 ] : 7
La1 : [4.40507878 4.0583829  3.09610156] : 2
Ta1 : [6.05207075 6.8831334  1.52773716] : 6
!!!atention to nb coordination!!!
         [1.9432636761899116, 2.582415776519029, 2.077884025928646]
         [1.94326367618991, 2.7353275351181554, 2.0778840259286464]

ce_symbol  = TY:3
ce_fraction=  0.0604297073534961
species:coords:index
Ta1 : [8.46903123 4.0946334  2.3050204 ] : 7
La1 : [4.40507878 4.0583829  3.09610156] : 2
Ta1 : [6.05207075 6.8831334  1.52773716] : 6
!!!atention to nb coordination!!!
         [1.9432636761899116, 2.582415776519029, 2.077884025928646]
         [1.94326367618991, 2.7353275351181554, 2.0778840259286464]

ce_symbol  = A:2
ce_fraction=  0.0007128805082152795
species:coords:index
Ta1 : [8.46903123 4.0946334  2.3050204 ] : 7
Ta1 : [6.05207075 6.8831334  1.52773716] : 6
!!!atention to nb coordination!!!
         [1.9432636761899116, 2.077884025928646]
         [1.94326367618991, 2.0778840259286464]

ce_symbol  = TS:3
ce_fraction=  0.00011680561607711739
species:coords:index
Ta1 : [8.46903123 4.0946334  2.3050204 ] : 7
La1 : [4.40507878 4.0583829  3.09610156] : 2
Ta1 : [6.05207075 6.8831334  1.52773716] : 6
!!!atention to nb coordination!!!
         [1.9432636761899116, 2.582415776519029, 2.077884025928646]
         [1.94326367618991, 2.7353275351181554, 2.0778840259286464]

ce_symbol  = L:2
ce_fraction=  1.7096763686687416e-05
species:coords:index
Ta1 : [8.46903123 4.0946334  2.3050204 ] : 7
Ta1 : [6.05207075 6.8831334  1.52773716] : 6
!!!atention to nb coordination!!!
         [1.9432636761899116, 2.077884025928646]
         [1.94326367618991, 2.0778840259286464]


**isite= 15
O1 : [0.07456022 2.292147   1.58676163]

ce_symbol  = TL:3
ce_fraction=  0.9387235097585244
species:coords:index
Ta1 : [-1.59892925  1.3061334   1.52773716] : 6
La1 : [2.4650232 1.2698829 0.736656 ] : 3
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
!!!atention to nb coordination!!!
         [1.9432636761899131, 2.077884025928645, 2.582415776519029]
         [1.943263676189912, 2.7353275351181545, 2.077884025928645]

ce_symbol  = TY:3
ce_fraction=  0.06042970735349645
species:coords:index
Ta1 : [-1.59892925  1.3061334   1.52773716] : 6
La1 : [2.4650232 1.2698829 0.736656 ] : 3
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
!!!atention to nb coordination!!!
         [1.9432636761899131, 2.077884025928645, 2.582415776519029]
         [1.943263676189912, 2.7353275351181545, 2.077884025928645]

ce_symbol  = A:2
ce_fraction=  0.0007128805082153764
species:coords:index
Ta1 : [-1.59892925  1.3061334   1.52773716] : 6
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
!!!atention to nb coordination!!!
         [1.9432636761899131, 2.077884025928645]
         [1.943263676189912, 2.077884025928645]

ce_symbol  = TS:3
ce_fraction=  0.00011680561607712889
species:coords:index
Ta1 : [-1.59892925  1.3061334   1.52773716] : 6
La1 : [2.4650232 1.2698829 0.736656 ] : 3
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
!!!atention to nb coordination!!!
         [1.9432636761899131, 2.077884025928645, 2.582415776519029]
         [1.943263676189912, 2.7353275351181545, 2.077884025928645]

ce_symbol  = L:2
ce_fraction=  1.7096763686689476e-05
species:coords:index
Ta1 : [-1.59892925  1.3061334   1.52773716] : 6
Ta1 : [0.81803123 4.0946334  2.3050204 ] : 7
!!!atention to nb coordination!!!
         [1.9432636761899131, 2.077884025928645]
         [1.943263676189912, 2.077884025928645]


**isite= 16
O1 : [1.61093132 5.493345   6.40070513]

ce_symbol  = T:4
ce_fraction=  0.9938699477691386
species:coords:index
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [1.68412519 7.0956171  4.56941357] : 0
La1 : [0.90322717 6.8468829  8.40217113] : 3
La1 : [3.62418077 4.3071171  6.92885912] : 1
!!!atention to nb coordination!!!
         [2.010080740264548, 2.4343915086401764, 2.517692623942834, 2.3956745674557394]
         [2.0100807402645477, 2.4343915086401764, 2.517692623942834, 2.3956745674557394]

ce_symbol  = T:5
ce_fraction=  0.006130052230861369
species:coords:index
O1 : [-0.70633779  6.073353    5.4195192 ] : 12
Ta1 : [0.03713322 4.2708666  6.13777796] : 4
La1 : [1.68412519 7.0956171  4.56941357] : 0
