cif name= ./9007585.cif
./9007585.cif
Full Formula (V16 Cu16 O56)
O1 : [4.71016  5.29408  3.037008] : 64
O1 : [3.456921 1.81984  3.475472] : 59
O1 : [4.726982 2.97792  1.431456] : 81
O1 : [5.559671 3.35016  5.087472] : 85
O1 : [6.829732 2.19208  3.043456] : 83
!!!atention to nb coordination!!!
         [1.9767787209902894, 2.4993194741787192, 1.9513077104680328, 1.877121751194898, 1.939993672369062]
         [1.9767787209902896, 2.499319474178719, 1.951307710468033, 1.8771217511948972, 1.9399936723690627]


**isite= 30
Cu1 : [7.26710400e+00 1.72471200e+01 1.43174361e-15]

ce_symbol  = T:5
ce_fraction=  0.9919064049137911
species:coords:index
O1 : [ 9.159579 18.86016   0.251472] : 84
O1 : [ 5.786768 18.48792  -0.180544] : 80
O1 : [ 7.889518 17.70208  -1.792544] : 54
O1 : [ 7.90634  15.38592  -0.186992] : 63
O1 : [ 7.056829 17.32984   1.863472] : 86
!!!atention to nb coordination!!!
         [2.4993194741787237, 1.9399936723690616, 1.9513077104680325, 1.9767787209902847, 1.8771217511948972]
         [2.4993194741787215, 1.9399936723690618, 1.9513077104680339, 1.9767787209902865, 1.8771217511948968]

ce_symbol  = S:5
ce_fraction=  0.008093595086208938
species:coords:index
O1 : [ 9.159579 18.86016   0.251472] : 84
O1 : [ 5.786768 18.48792  -0.180544] : 80
O1 : [ 7.889518 17.70208  -1.792544] : 54
O1 : [ 7.90634  15.38592  -0.186992] : 63
O1 : [ 7.056829 17.32984   1.863472] : 86
!!!atention to nb coordination!!!
         [2.4993194741787237, 1.9399936723690616, 1.9513077104680325, 1.9767787209902847, 1.8771217511948972]
         [2.4993194741787215, 1.9399936723690618, 1.9513077104680339, 1.9767787209902865, 1.8771217511948968]


**isite= 31
Cu1 : [3.246646 1.73712  1.612   ]

ce_symbol  = T:5
ce_fraction=  0.9919064049137909
species:coords:index
O1 : [1.354171 3.35016  1.863472] : 57
O1 : [3.456921 1.81984  3.475472] : 59
O1 : [4.726982 2.97792  1.431456] : 81
O1 : [ 2.60741  -0.12408   1.425008] : 76
O1 : [ 2.624232  2.19208  -0.180544] : 55
!!!atention to nb coordination!!!
         [2.49931947417872, 1.8771217511948974, 1.939993672369062, 1.9767787209902896, 1.9513077104680325]
         [2.4993194741787197, 1.8771217511948965, 1.9399936723690618, 1.9767787209902903, 1.9513077104680336]

ce_symbol  = S:5
ce_fraction=  0.008093595086209148
species:coords:index
O1 : [1.354171 3.35016  1.863472] : 57
O1 : [3.456921 1.81984  3.475472] : 59
O1 : [4.726982 2.97792  1.431456] : 81
O1 : [ 2.60741  -0.12408   1.425008] : 76
O1 : [ 2.624232  2.19208  -0.180544] : 55
!!!atention to nb coordination!!!
         [2.49931947417872, 1.8771217511948974, 1.939993672369062, 1.9767787209902896, 1.9513077104680325]
         [2.4993194741787197, 1.8771217511948965, 1.9399936723690618, 1.9767787209902903, 1.9513077104680336]


**isite= 32
O1 : [ 4.2055   10.34      2.243904]

ce_symbol  = A:2
ce_fraction=  0.8025498116979897
species:coords:index
V1 : [5.509205 9.28532  1.715168] : 0
V1 : [ 2.901795 11.39468   1.715168] : 3
!!!atention to nb coordination!!!
         [1.7582827949795214, 1.7582827949795239]
         [1.7582827949795223, 1.7582827949795226]

ce_symbol  = L:2
ce_fraction=  0.19745018830201028
species:coords:index
V1 : [5.509205 9.28532  1.715168] : 0
V1 : [ 2.901795 11.39468   1.715168] : 3
!!!atention to nb coordination!!!
         [1.7582827949795214, 1.7582827949795239]
         [1.7582827949795223, 1.7582827949795226]


**isite= 33
O1 : [2.10275  5.17     3.855904]

ce_symbol  = A:2
ce_fraction=  0.8025498116979891
species:coords:index
V1 : [0.799045 4.11532  3.327168] : 13
V1 : [3.406455 6.22468  3.327168] : 10
!!!atention to nb coordination!!!
         [1.7582827949795221, 1.7582827949795228]
         [1.7582827949795228, 1.7582827949795228]

ce_symbol  = L:2
ce_fraction=  0.1974501883020108
species:coords:index
V1 : [0.799045 4.11532  3.327168] : 13
V1 : [3.406455 6.22468  3.327168] : 10
!!!atention to nb coordination!!!
         [1.7582827949795221, 1.7582827949795228]
         [1.7582827949795228, 1.7582827949795228]


**isite= 34
O1 : [ 6.81291  10.21592   1.425008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202267
species:coords:index
Cu1 : [ 7.452146 12.07712   1.612   ] : 19
V1 : [5.509205 9.28532  1.715168] : 0
!!!atention to nb coordination!!!
         [1.9767787209902865, 1.6278378029229463]
         [1.9767787209902865, 1.6278378029229454]

ce_symbol  = S:1
ce_fraction=  0.37966975733697544
species:coords:index
V1 : [5.509205 9.28532  1.715168] : 0
!!!atention to nb coordination!!!
         [1.6278378029229463]
         [1.6278378029229454]

ce_symbol  = L:2
ce_fraction=  0.041863244042797856
species:coords:index
Cu1 : [ 7.452146 12.07712   1.612   ] : 19
V1 : [5.509205 9.28532  1.715168] : 0
!!!atention to nb coordination!!!
         [1.9767787209902865, 1.6278378029229463]
         [1.9767787209902865, 1.6278378029229454]


**isite= 35
O1 : [ 3.70084  15.38592   3.037008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202219
species:coords:index
V1 : [ 5.004545 14.45532   3.327168] : 1
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
!!!atention to nb coordination!!!
         [1.6278378029229448, 1.9767787209902867]
         [1.6278378029229448, 1.9767787209902865]

ce_symbol  = S:1
ce_fraction=  0.3796697573369799
species:coords:index
V1 : [ 5.004545 14.45532   3.327168] : 1

ce_symbol  = L:2
ce_fraction=  0.041863244042798196
species:coords:index
V1 : [ 5.004545 14.45532   3.327168] : 1
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
!!!atention to nb coordination!!!
         [1.6278378029229448, 1.9767787209902867]
         [1.6278378029229448, 1.9767787209902865]


**isite= 36
O1 : [0.50466  5.29408  6.261008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202208
species:coords:index
V1 : [-0.799045  6.22468   6.551168] : 2
Cu1 : [1.143896 3.43288  6.448   ] : 21
!!!atention to nb coordination!!!
         [1.627837802922943, 1.9767787209902892]
         [1.6278378029229432, 1.9767787209902896]

ce_symbol  = S:1
ce_fraction=  0.37966975733698144
species:coords:index
V1 : [-0.799045  6.22468   6.551168] : 2
!!!atention to nb coordination!!!
         [1.627837802922943]
         [1.6278378029229432]

ce_symbol  = L:2
ce_fraction=  0.041863244042797815
species:coords:index
V1 : [-0.799045  6.22468   6.551168] : 2
Cu1 : [1.143896 3.43288  6.448   ] : 21
!!!atention to nb coordination!!!
         [1.627837802922943, 1.9767787209902892]
         [1.6278378029229432, 1.9767787209902896]


**isite= 37
O1 : [ 1.59809  10.46408   1.425008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202261
species:coords:index
Cu1 : [0.958854 8.60288  1.612   ] : 16
V1 : [ 2.901795 11.39468   1.715168] : 3
!!!atention to nb coordination!!!
         [1.9767787209902847, 1.6278378029229457]
         [1.9767787209902865, 1.627837802922945]

ce_symbol  = S:1
ce_fraction=  0.3796697573369761
species:coords:index
V1 : [ 2.901795 11.39468   1.715168] : 3
!!!atention to nb coordination!!!
         [1.6278378029229457]
         [1.627837802922945]

ce_symbol  = L:2
ce_fraction=  0.04186324404279789
species:coords:index
Cu1 : [0.958854 8.60288  1.612   ] : 16
V1 : [ 2.901795 11.39468   1.715168] : 3
!!!atention to nb coordination!!!
         [1.9767787209902847, 1.6278378029229457]
         [1.9767787209902865, 1.627837802922945]


**isite= 38
O1 : [1.581268 8.14792  6.267456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157362
species:coords:index
V1 : [1.303705 9.28532  4.939168] : 8
Cu1 : [0.958854 8.60288  8.06    ] : 16
Cu1 : [3.061604 6.90712  6.448   ] : 18
!!!atention to nb coordination!!!
         [1.7706126030029832, 1.9513077104680348, 1.9399936723690625]
         [1.7706126030029838, 1.9513077104680343, 1.9399936723690627]

ce_symbol  = TY:3
ce_fraction=  0.22333712649654985
species:coords:index
V1 : [1.303705 9.28532  4.939168] : 8
Cu1 : [0.958854 8.60288  8.06    ] : 16
Cu1 : [3.061604 6.90712  6.448   ] : 18
!!!atention to nb coordination!!!
         [1.7706126030029832, 1.9513077104680348, 1.9399936723690625]
         [1.7706126030029838, 1.9513077104680343, 1.9399936723690627]

ce_symbol  = TS:3
ce_fraction=  1.3006587713955844e-05
species:coords:index
V1 : [1.303705 9.28532  4.939168] : 8
Cu1 : [0.958854 8.60288  8.06    ] : 16
Cu1 : [3.061604 6.90712  6.448   ] : 18
!!!atention to nb coordination!!!
         [1.7706126030029832, 1.9513077104680348, 1.9399936723690625]
         [1.7706126030029838, 1.9513077104680343, 1.9399936723690627]


**isite= 39
O1 : [ 0.521482 13.31792   1.431456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157368
species:coords:index
V1 : [ 0.799045 14.45532   0.103168] : 9
Cu1 : [-0.958854 12.07712   1.612   ] : 19
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
!!!atention to nb coordination!!!
         [1.7706126030029836, 1.9399936723690627, 1.9513077104680348]
         [1.7706126030029834, 1.939993672369063, 1.951307710468034]

ce_symbol  = TY:3
ce_fraction=  0.2233371264965493
species:coords:index
V1 : [ 0.799045 14.45532   0.103168] : 9
Cu1 : [-0.958854 12.07712   1.612   ] : 19
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
!!!atention to nb coordination!!!
         [1.7706126030029836, 1.9399936723690627, 1.9513077104680348]
         [1.7706126030029834, 1.939993672369063, 1.951307710468034]

ce_symbol  = TS:3
ce_fraction=  1.3006587713955209e-05
species:coords:index
V1 : [ 0.799045 14.45532   0.103168] : 9
Cu1 : [-0.958854 12.07712   1.612   ] : 19
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
!!!atention to nb coordination!!!
         [1.7706126030029836, 1.9399936723690627, 1.9513077104680348]
         [1.7706126030029834, 1.939993672369063, 1.951307710468034]


**isite= 40
O1 : [7.889518 7.36208  1.431456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157338
species:coords:index
V1 : [7.611955 6.22468  0.103168] : 2
Cu1 : [7.267104 6.90712  3.224   ] : 26
Cu1 : [9.369854 8.60288  1.612   ] : 16
!!!atention to nb coordination!!!
         [1.770612603002985, 1.951307710468035, 1.9399936723690643]
         [1.7706126030029847, 1.951307710468034, 1.9399936723690618]

ce_symbol  = TY:3
ce_fraction=  0.2233371264965522
species:coords:index
V1 : [7.611955 6.22468  0.103168] : 2
Cu1 : [7.267104 6.90712  3.224   ] : 26
Cu1 : [9.369854 8.60288  1.612   ] : 16
!!!atention to nb coordination!!!
         [1.770612603002985, 1.951307710468035, 1.9399936723690643]
         [1.7706126030029847, 1.951307710468034, 1.9399936723690618]

ce_symbol  = TS:3
ce_fraction=  1.3006587713956927e-05
species:coords:index
V1 : [7.611955 6.22468  0.103168] : 2
Cu1 : [7.267104 6.90712  3.224   ] : 26
Cu1 : [9.369854 8.60288  1.612   ] : 16
!!!atention to nb coordination!!!
         [1.770612603002985, 1.951307710468035, 1.9399936723690643]
         [1.7706126030029847, 1.951307710468034, 1.9399936723690618]


**isite= 41
O1 : [ 2.624232 12.53208   3.043456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157378
species:coords:index
V1 : [ 2.901795 11.39468   1.715168] : 3
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
Cu1 : [ 3.246646 12.07712   4.836   ] : 27
!!!atention to nb coordination!!!
         [1.7706126030029818, 1.939993672369063, 1.9513077104680359]
         [1.7706126030029834, 1.9399936723690627, 1.951307710468035]

ce_symbol  = TY:3
ce_fraction=  0.22333712649654833
species:coords:index
V1 : [ 2.901795 11.39468   1.715168] : 3
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
Cu1 : [ 3.246646 12.07712   4.836   ] : 27
!!!atention to nb coordination!!!
         [1.7706126030029818, 1.939993672369063, 1.9513077104680359]
         [1.7706126030029834, 1.9399936723690627, 1.951307710468035]

ce_symbol  = TS:3
ce_fraction=  1.3006587713957249e-05
species:coords:index
V1 : [ 2.901795 11.39468   1.715168] : 3
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
Cu1 : [ 3.246646 12.07712   4.836   ] : 27
!!!atention to nb coordination!!!
         [1.7706126030029818, 1.939993672369063, 1.9513077104680359]
         [1.7706126030029834, 1.9399936723690627, 1.951307710468035]


**isite= 42
O1 : [4.954079 8.52016  0.251472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706219
species:coords:index
Cu1 : [ 5.164354  8.60288  -1.612   ] : 24
V1 : [5.509205 9.28532  1.715168] : 0
!!!atention to nb coordination!!!
         [1.8771217511948954, 1.7424237951462904]
         [1.8771217511948968, 1.7424237951462904]

ce_symbol  = L:2
ce_fraction=  0.05056321072937804
species:coords:index
Cu1 : [ 5.164354  8.60288  -1.612   ] : 24
V1 : [5.509205 9.28532  1.715168] : 0
!!!atention to nb coordination!!!
         [1.8771217511948954, 1.7424237951462904]
         [1.8771217511948968, 1.7424237951462904]


**isite= 43
O1 : [ 1.354171 13.69016   5.087472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706226
species:coords:index
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
V1 : [ 0.799045 14.45532   6.551168] : 9
!!!atention to nb coordination!!!
         [1.8771217511948963, 1.7424237951462902]
         [1.8771217511948972, 1.7424237951462902]

ce_symbol  = L:2
ce_fraction=  0.050563210729377375
species:coords:index
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
V1 : [ 0.799045 14.45532   6.551168] : 9
!!!atention to nb coordination!!!
         [1.8771217511948963, 1.7424237951462902]
         [1.8771217511948972, 1.7424237951462902]


**isite= 44
O1 : [2.851329 6.98984  1.863472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706225
species:coords:index
Cu1 : [3.06160400e+00 6.90712000e+00 1.43174361e-15] : 18
V1 : [3.406455 6.22468  3.327168] : 10
!!!atention to nb coordination!!!
         [1.8771217511948968, 1.7424237951462915]
         [1.8771217511948968, 1.742423795146291]

ce_symbol  = L:2
ce_fraction=  0.05056321072937752
species:coords:index
Cu1 : [3.06160400e+00 6.90712000e+00 1.43174361e-15] : 18
V1 : [3.406455 6.22468  3.327168] : 10
!!!atention to nb coordination!!!
         [1.8771217511948968, 1.7424237951462915]
         [1.8771217511948968, 1.742423795146291]


**isite= 45
O1 : [ 3.456921 12.15984   0.251472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706214
species:coords:index
V1 : [ 2.901795 11.39468   1.715168] : 3
Cu1 : [ 3.246646 12.07712  -1.612   ] : 27
!!!atention to nb coordination!!!
         [1.74242379514629, 1.8771217511948952]
         [1.7424237951462904, 1.8771217511948965]

ce_symbol  = L:2
ce_fraction=  0.050563210729378597
species:coords:index
V1 : [ 2.901795 11.39468   1.715168] : 3
Cu1 : [ 3.246646 12.07712  -1.612   ] : 27
!!!atention to nb coordination!!!
         [1.74242379514629, 1.8771217511948952]
         [1.7424237951462904, 1.8771217511948965]


**isite= 46
O1 : [4.2055   0.       5.467904]

ce_symbol  = A:2
ce_fraction=  0.8025498116979906
species:coords:index
V1 : [2.901795 1.05468  4.939168] : 7
V1 : [ 5.509205 -1.05468   4.939168] : 4
!!!atention to nb coordination!!!
         [1.7582827949795223, 1.7582827949795203]
         [1.7582827949795223, 1.758282794979522]

ce_symbol  = L:2
ce_fraction=  0.19745018830200947
species:coords:index
V1 : [2.901795 1.05468  4.939168] : 7
V1 : [ 5.509205 -1.05468   4.939168] : 4
!!!atention to nb coordination!!!
         [1.7582827949795223, 1.7582827949795203]
         [1.7582827949795223, 1.758282794979522]


**isite= 47
O1 : [ 2.10275  15.51      0.631904]

ce_symbol  = A:2
ce_fraction=  0.8025498116979903
species:coords:index
V1 : [ 3.406455 16.56468   0.103168] : 14
V1 : [ 0.799045 14.45532   0.103168] : 9

ce_symbol  = L:2
ce_fraction=  0.1974501883020096
species:coords:index
V1 : [ 3.406455 16.56468   0.103168] : 14
V1 : [ 0.799045 14.45532   0.103168] : 9


**isite= 48
O1 : [ 6.81291  20.55592   4.649008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202281
species:coords:index
Cu1 : [ 7.452146 22.41712   4.836   ] : 23
V1 : [ 5.509205 19.62532   4.939168] : 4
!!!atention to nb coordination!!!
         [1.9767787209902883, 1.6278378029229452]
         [1.976778720990288, 1.6278378029229443]

ce_symbol  = S:1
ce_fraction=  0.37966975733697456
species:coords:index
V1 : [ 5.509205 19.62532   4.939168] : 4
!!!atention to nb coordination!!!
         [1.6278378029229452]
         [1.6278378029229443]

ce_symbol  = L:2
ce_fraction=  0.041863244042797274
species:coords:index
Cu1 : [ 7.452146 22.41712   4.836   ] : 23
V1 : [ 5.509205 19.62532   4.939168] : 4
!!!atention to nb coordination!!!
         [1.9767787209902883, 1.6278378029229452]
         [1.976778720990288, 1.6278378029229443]


**isite= 49
O1 : [3.70084  5.04592  6.261008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202242
species:coords:index
V1 : [5.004545 4.11532  6.551168] : 5
Cu1 : [3.061604 6.90712  6.448   ] : 18
!!!atention to nb coordination!!!
         [1.6278378029229432, 1.9767787209902876]
         [1.6278378029229437, 1.9767787209902874]

ce_symbol  = S:1
ce_fraction=  0.37966975733697805
species:coords:index
V1 : [5.004545 4.11532  6.551168] : 5
!!!atention to nb coordination!!!
         [1.6278378029229432]
         [1.6278378029229437]

ce_symbol  = L:2
ce_fraction=  0.04186324404279773
species:coords:index
V1 : [5.004545 4.11532  6.551168] : 5
Cu1 : [3.061604 6.90712  6.448   ] : 18
!!!atention to nb coordination!!!
         [1.6278378029229432, 1.9767787209902876]
         [1.6278378029229437, 1.9767787209902874]


**isite= 50
O1 : [ 0.50466  15.63408   3.037008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202208
species:coords:index
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
V1 : [-0.799045 16.56468   3.327168] : 6
!!!atention to nb coordination!!!
         [1.976778720990287, 1.627837802922944]
         [1.9767787209902867, 1.627837802922944]

ce_symbol  = S:1
ce_fraction=  0.3796697573369809
species:coords:index
V1 : [-0.799045 16.56468   3.327168] : 6

ce_symbol  = L:2
ce_fraction=  0.041863244042798446
species:coords:index
Cu1 : [ 1.143896 13.77288   3.224   ] : 17
V1 : [-0.799045 16.56468   3.327168] : 6
!!!atention to nb coordination!!!
         [1.976778720990287, 1.627837802922944]
         [1.9767787209902867, 1.627837802922944]


**isite= 51
O1 : [1.59809  0.12408  4.649008]

ce_symbol  = A:2
ce_fraction=  0.5784669986202264
species:coords:index
Cu1 : [ 0.958854 -1.73712   4.836   ] : 20
V1 : [2.901795 1.05468  4.939168] : 7
!!!atention to nb coordination!!!
         [1.976778720990289, 1.6278378029229439]
         [1.9767787209902876, 1.6278378029229439]

ce_symbol  = S:1
ce_fraction=  0.3796697573369761
species:coords:index
V1 : [2.901795 1.05468  4.939168] : 7

ce_symbol  = L:2
ce_fraction=  0.04186324404279751
species:coords:index
Cu1 : [ 0.958854 -1.73712   4.836   ] : 20
V1 : [2.901795 1.05468  4.939168] : 7
!!!atention to nb coordination!!!
         [1.976778720990289, 1.6278378029229439]
         [1.9767787209902876, 1.6278378029229439]


**isite= 52
O1 : [ 1.581268 18.48792   3.043456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157315
species:coords:index
V1 : [ 1.303705 19.62532   1.715168] : 12
Cu1 : [ 0.958854 18.94288   4.836   ] : 20
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
!!!atention to nb coordination!!!
         [1.7706126030029852, 1.9513077104680354, 1.9399936723690614]
         [1.7706126030029856, 1.9513077104680345, 1.9399936723690618]

ce_symbol  = TY:3
ce_fraction=  0.2233371264965546
species:coords:index
V1 : [ 1.303705 19.62532   1.715168] : 12
Cu1 : [ 0.958854 18.94288   4.836   ] : 20
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
!!!atention to nb coordination!!!
         [1.7706126030029852, 1.9513077104680354, 1.9399936723690614]
         [1.7706126030029856, 1.9513077104680345, 1.9399936723690618]

ce_symbol  = TS:3
ce_fraction=  1.3006587713957369e-05
species:coords:index
V1 : [ 1.303705 19.62532   1.715168] : 12
Cu1 : [ 0.958854 18.94288   4.836   ] : 20
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
!!!atention to nb coordination!!!
         [1.7706126030029852, 1.9513077104680354, 1.9399936723690614]
         [1.7706126030029856, 1.9513077104680345, 1.9399936723690618]


**isite= 53
O1 : [0.521482 2.97792  4.655456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157381
species:coords:index
Cu1 : [-0.958854  1.73712   4.836   ] : 23
Cu1 : [1.143896 3.43288  6.448   ] : 21
V1 : [0.799045 4.11532  3.327168] : 13
!!!atention to nb coordination!!!
         [1.9399936723690625, 1.9513077104680334, 1.7706126030029834]
         [1.9399936723690625, 1.9513077104680334, 1.7706126030029832]

ce_symbol  = TY:3
ce_fraction=  0.22333712649654794
species:coords:index
Cu1 : [-0.958854  1.73712   4.836   ] : 23
Cu1 : [1.143896 3.43288  6.448   ] : 21
V1 : [0.799045 4.11532  3.327168] : 13
!!!atention to nb coordination!!!
         [1.9399936723690625, 1.9513077104680334, 1.7706126030029834]
         [1.9399936723690625, 1.9513077104680334, 1.7706126030029832]

ce_symbol  = TS:3
ce_fraction=  1.3006587713955192e-05
species:coords:index
Cu1 : [-0.958854  1.73712   4.836   ] : 23
Cu1 : [1.143896 3.43288  6.448   ] : 21
V1 : [0.799045 4.11532  3.327168] : 13
!!!atention to nb coordination!!!
         [1.9399936723690625, 1.9513077104680334, 1.7706126030029834]
         [1.9399936723690625, 1.9513077104680334, 1.7706126030029832]


**isite= 54
O1 : [ 7.889518 17.70208   4.655456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157362
species:coords:index
V1 : [ 7.611955 16.56468   3.327168] : 6
Cu1 : [ 9.369854 18.94288   4.836   ] : 20
Cu1 : [ 7.267104 17.24712   6.448   ] : 30
!!!atention to nb coordination!!!
         [1.7706126030029834, 1.9399936723690625, 1.951307710468034]
         [1.7706126030029838, 1.9399936723690612, 1.951307710468034]

ce_symbol  = TY:3
ce_fraction=  0.22333712649654988
species:coords:index
V1 : [ 7.611955 16.56468   3.327168] : 6
Cu1 : [ 9.369854 18.94288   4.836   ] : 20
Cu1 : [ 7.267104 17.24712   6.448   ] : 30
!!!atention to nb coordination!!!
         [1.7706126030029834, 1.9399936723690625, 1.951307710468034]
         [1.7706126030029838, 1.9399936723690612, 1.951307710468034]

ce_symbol  = TS:3
ce_fraction=  1.3006587713955934e-05
species:coords:index
V1 : [ 7.611955 16.56468   3.327168] : 6
Cu1 : [ 9.369854 18.94288   4.836   ] : 20
Cu1 : [ 7.267104 17.24712   6.448   ] : 30
!!!atention to nb coordination!!!
         [1.7706126030029834, 1.9399936723690625, 1.951307710468034]
         [1.7706126030029838, 1.9399936723690612, 1.951307710468034]


**isite= 55
O1 : [2.624232 2.19208  6.267456]

ce_symbol  = TL:3
ce_fraction=  0.7766498669157404
species:coords:index
V1 : [2.901795 1.05468  4.939168] : 7
Cu1 : [3.246646 1.73712  8.06    ] : 31
Cu1 : [1.143896 3.43288  6.448   ] : 21
!!!atention to nb coordination!!!
         [1.7706126030029825, 1.9513077104680336, 1.9399936723690627]
         [1.7706126030029832, 1.9513077104680339, 1.9399936723690625]

ce_symbol  = TY:3
ce_fraction=  0.22333712649654566
species:coords:index
V1 : [2.901795 1.05468  4.939168] : 7
Cu1 : [3.246646 1.73712  8.06    ] : 31
Cu1 : [1.143896 3.43288  6.448   ] : 21
!!!atention to nb coordination!!!
         [1.7706126030029825, 1.9513077104680336, 1.9399936723690627]
         [1.7706126030029832, 1.9513077104680339, 1.9399936723690625]

ce_symbol  = TS:3
ce_fraction=  1.3006587713955819e-05
species:coords:index
V1 : [2.901795 1.05468  4.939168] : 7
Cu1 : [3.246646 1.73712  8.06    ] : 31
Cu1 : [1.143896 3.43288  6.448   ] : 21
!!!atention to nb coordination!!!
         [1.7706126030029825, 1.9513077104680336, 1.9399936723690627]
         [1.7706126030029832, 1.9513077104680339, 1.9399936723690625]


**isite= 56
O1 : [ 4.954079 18.86016   3.475472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706219
species:coords:index
Cu1 : [ 5.164354 18.94288   1.612   ] : 28
V1 : [ 5.509205 19.62532   4.939168] : 4
!!!atention to nb coordination!!!
         [1.877121751194896, 1.7424237951462915]
         [1.8771217511948968, 1.742423795146291]

ce_symbol  = L:2
ce_fraction=  0.05056321072937804
species:coords:index
Cu1 : [ 5.164354 18.94288   1.612   ] : 28
V1 : [ 5.509205 19.62532   4.939168] : 4
!!!atention to nb coordination!!!
         [1.877121751194896, 1.7424237951462915]
         [1.8771217511948968, 1.742423795146291]


**isite= 57
O1 : [1.354171 3.35016  1.863472]

ce_symbol  = A:2
ce_fraction=  0.949436789270624
species:coords:index
Cu1 : [1.14389600e+00 3.43288000e+00 1.43174361e-15] : 21
V1 : [0.799045 4.11532  3.327168] : 13
!!!atention to nb coordination!!!
         [1.8771217511948977, 1.742423795146292]
         [1.8771217511948977, 1.7424237951462913]

ce_symbol  = L:2
ce_fraction=  0.05056321072937597
species:coords:index
Cu1 : [1.14389600e+00 3.43288000e+00 1.43174361e-15] : 21
V1 : [0.799045 4.11532  3.327168] : 13
!!!atention to nb coordination!!!
         [1.8771217511948977, 1.742423795146292]
         [1.8771217511948977, 1.7424237951462913]


**isite= 58
O1 : [ 2.851329 17.32984   5.087472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706238
species:coords:index
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
V1 : [ 3.406455 16.56468   6.551168] : 14
!!!atention to nb coordination!!!
         [1.8771217511948963, 1.742423795146291]
         [1.8771217511948972, 1.742423795146291]

ce_symbol  = L:2
ce_fraction=  0.05056321072937617
species:coords:index
Cu1 : [ 3.061604 17.24712   3.224   ] : 22
V1 : [ 3.406455 16.56468   6.551168] : 14
!!!atention to nb coordination!!!
         [1.8771217511948963, 1.742423795146291]
         [1.8771217511948972, 1.742423795146291]


**isite= 59
O1 : [3.456921 1.81984  3.475472]

ce_symbol  = A:2
ce_fraction=  0.9494367892706227
species:coords:index
V1 : [2.901795 1.05468  4.939168] : 7
Cu1 : [3.246646 1.73712  1.612   ] : 31
!!!atention to nb coordination!!!
         [1.7424237951462926, 1.8771217511948963]
         [1.7424237951462918, 1.8771217511948965]

ce_symbol  = L:2
ce_fraction=  0.050563210729377216
species:coords:index
V1 : [2.901795 1.05468  4.939168] : 7
Cu1 : [3.246646 1.73712  1.612   ] : 31
!!!atention to nb coordination!!!
         [1.7424237951462926, 1.8771217511948963]
         [1.7424237951462918, 1.8771217511948965]


**isite= 60
O1 : [ 0.       10.34      5.467904]

ce_symbol  = A:2
ce_fraction=  0.8025498116979901
species:coords:index
V1 : [-1.303705 11.39468   4.939168] : 11
V1 : [1.303705 9.28532  4.939168] : 8
!!!atention to nb coordination!!!
         [1.7582827949795232, 1.7582827949795232]
         [1.7582827949795226, 1.7582827949795234]

ce_symbol  = L:2
ce_fraction=  0.19745018830200986
species:coords:index
V1 : [-1.303705 11.39468   4.939168] : 11
V1 : [1.303705 9.28532  4.939168] : 8
!!!atention to nb coordination!!!
         [1.7582827949795232, 1.7582827949795232]
         [1.7582827949795226, 1.7582827949795234]


**isite= 61
O1 : [6.30825  5.17     0.631904]

ce_symbol  = A:2
