cif name= ./1542109.cif
./1542109.cif
Full Formula (Sm32 O48)
Reduced Formula: Sm2O3
abc   :  10.930000  10.930000  10.930000
         [2.0924599362950747, 2.0924599362950747]

ce_symbol  = T:4
ce_fraction=  0.17254861245844874
species:coords:index
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [1.14765 1.6395  7.1045 ] : 36
O1 : [3.8255  3.8255  6.61265] : 43
O1 : [4.31735 1.6395  3.8255 ] : 39
!!!atention to nb coordination!!!
         [2.092459936295074, 2.423159061019314, 2.0924599362950747, 2.4231590610193146]
         [2.0924599362950747, 2.4231590610193146, 2.0924599362950747, 2.4231590610193146]

ce_symbol  = T:6
ce_fraction=  0.010564760119299013
species:coords:index
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [4.42665 0.99463 7.00613] : 47
O1 : [1.14765 1.6395  7.1045 ] : 36
O1 : [3.8255  3.8255  6.61265] : 43
O1 : [1.03835 0.99463 3.92387] : 68
O1 : [4.31735 1.6395  3.8255 ] : 39
!!!atention to nb coordination!!!
         [2.092459936295074, 2.718517545244097, 2.423159061019314, 2.0924599362950747, 2.718517545244096, 2.4231590610193146]
         [2.0924599362950747, 2.718517545244097, 2.4231590610193146, 2.0924599362950747, 2.718517545244096, 2.4231590610193146]

ce_symbol  = SS:4
ce_fraction=  0.0014785190558724893
species:coords:index
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [1.14765 1.6395  7.1045 ] : 36
O1 : [3.8255  3.8255  6.61265] : 43
O1 : [4.31735 1.6395  3.8255 ] : 39
!!!atention to nb coordination!!!
         [2.092459936295074, 2.423159061019314, 2.0924599362950747, 2.4231590610193146]
         [2.0924599362950747, 2.4231590610193146, 2.0924599362950747, 2.4231590610193146]


**isite= 13
Sm1 : [2.7325  8.47075 0.     ]

ce_symbol  = O:6
ce_fraction=  0.45028044078871887
species:coords:index
O1 : [1.03835 9.93537 1.54113] : 69
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [1.6395  7.1045  1.14765] : 66
O1 : [ 1.14765  9.2905  -1.6395 ] : 61
O1 : [ 4.42665  9.93537 -1.54113] : 46
O1 : [ 3.8255   7.1045  -1.14765] : 40
!!!atention to nb coordination!!!
         [2.718517545244095, 2.4231590610193146, 2.092459936295075, 2.4231590610193137, 2.7185175452440964, 2.092459936295075]
         [2.718517545244095, 2.423159061019314, 2.0924599362950755, 2.423159061019314, 2.718517545244096, 2.0924599362950755]

ce_symbol  = A:2
ce_fraction=  0.3651276675776612
species:coords:index
O1 : [1.6395  7.1045  1.14765] : 66
O1 : [ 3.8255   7.1045  -1.14765] : 40
!!!atention to nb coordination!!!
         [2.092459936295075, 2.092459936295075]
         [2.0924599362950755, 2.0924599362950755]

ce_symbol  = T:4
ce_fraction=  0.17254861245844832
species:coords:index
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [1.6395  7.1045  1.14765] : 66
O1 : [ 1.14765  9.2905  -1.6395 ] : 61
O1 : [ 3.8255   7.1045  -1.14765] : 40
!!!atention to nb coordination!!!
         [2.4231590610193146, 2.092459936295075, 2.4231590610193137, 2.092459936295075]
         [2.423159061019314, 2.0924599362950755, 2.423159061019314, 2.0924599362950755]

ce_symbol  = T:6
ce_fraction=  0.010564760119299105
species:coords:index
O1 : [1.03835 9.93537 1.54113] : 69
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [1.6395  7.1045  1.14765] : 66
O1 : [ 1.14765  9.2905  -1.6395 ] : 61
O1 : [ 4.42665  9.93537 -1.54113] : 46
O1 : [ 3.8255   7.1045  -1.14765] : 40
!!!atention to nb coordination!!!
         [2.718517545244095, 2.4231590610193146, 2.092459936295075, 2.4231590610193137, 2.7185175452440964, 2.092459936295075]
         [2.718517545244095, 2.423159061019314, 2.0924599362950755, 2.423159061019314, 2.718517545244096, 2.0924599362950755]

ce_symbol  = SS:4
ce_fraction=  0.0014785190558725082
species:coords:index
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [1.6395  7.1045  1.14765] : 66
O1 : [ 1.14765  9.2905  -1.6395 ] : 61
O1 : [ 3.8255   7.1045  -1.14765] : 40
!!!atention to nb coordination!!!
         [2.4231590610193146, 2.092459936295075, 2.4231590610193137, 2.092459936295075]
         [2.423159061019314, 2.0924599362950755, 2.423159061019314, 2.0924599362950755]


**isite= 14
Sm1 : [8.47075 0.      2.7325 ]

ce_symbol  = O:6
ce_fraction=  0.45028044078871693
species:coords:index
O1 : [7.1045  1.14765 1.6395 ] : 34
O1 : [ 9.93537 -1.54113  4.42665] : 48
O1 : [ 7.1045  -1.14765  3.8255 ] : 35
O1 : [9.2905  1.6395  4.31735] : 64
O1 : [ 9.2905  -1.6395   1.14765] : 67
O1 : [9.93537 1.54113 1.03835] : 73
!!!atention to nb coordination!!!
         [2.092459936295075, 2.7185175452440964, 2.092459936295075, 2.4231590610193146, 2.423159061019313, 2.7185175452440955]
         [2.0924599362950755, 2.718517545244096, 2.0924599362950755, 2.423159061019314, 2.423159061019314, 2.718517545244095]

ce_symbol  = A:2
ce_fraction=  0.36512766757766213
species:coords:index
O1 : [7.1045  1.14765 1.6395 ] : 34
O1 : [ 7.1045  -1.14765  3.8255 ] : 35
!!!atention to nb coordination!!!
         [2.092459936295075, 2.092459936295075]
         [2.0924599362950755, 2.0924599362950755]

ce_symbol  = T:4
ce_fraction=  0.17254861245844913
species:coords:index
O1 : [7.1045  1.14765 1.6395 ] : 34
O1 : [ 7.1045  -1.14765  3.8255 ] : 35
O1 : [9.2905  1.6395  4.31735] : 64
O1 : [ 9.2905  -1.6395   1.14765] : 67
!!!atention to nb coordination!!!
         [2.092459936295075, 2.092459936295075, 2.4231590610193146, 2.423159061019313]
         [2.0924599362950755, 2.0924599362950755, 2.423159061019314, 2.423159061019314]

ce_symbol  = T:6
ce_fraction=  0.01056476011929924
species:coords:index
O1 : [7.1045  1.14765 1.6395 ] : 34
O1 : [ 9.93537 -1.54113  4.42665] : 48
O1 : [ 7.1045  -1.14765  3.8255 ] : 35
O1 : [9.2905  1.6395  4.31735] : 64
O1 : [ 9.2905  -1.6395   1.14765] : 67
O1 : [9.93537 1.54113 1.03835] : 73
!!!atention to nb coordination!!!
         [2.092459936295075, 2.7185175452440964, 2.092459936295075, 2.4231590610193146, 2.423159061019313, 2.7185175452440955]
         [2.0924599362950755, 2.718517545244096, 2.0924599362950755, 2.423159061019314, 2.423159061019314, 2.718517545244095]

ce_symbol  = SS:4
ce_fraction=  0.0014785190558725184
species:coords:index
O1 : [7.1045  1.14765 1.6395 ] : 34
O1 : [ 7.1045  -1.14765  3.8255 ] : 35
O1 : [9.2905  1.6395  4.31735] : 64
O1 : [ 9.2905  -1.6395   1.14765] : 67
!!!atention to nb coordination!!!
         [2.092459936295075, 2.092459936295075, 2.4231590610193146, 2.423159061019313]
         [2.0924599362950755, 2.0924599362950755, 2.423159061019314, 2.423159061019314]


**isite= 15
Sm1 : [7.92425 0.      8.1975 ]

ce_symbol  = O:6
ce_fraction=  0.45028044078872614
species:coords:index
O1 : [6.45963 1.54113 9.89165] : 74
O1 : [7.1045  1.6395  6.61265] : 42
O1 : [ 9.2905  -1.14765  7.1045 ] : 56
O1 : [ 7.1045  -1.6395   9.78235] : 65
O1 : [9.2905  1.14765 9.2905 ] : 57
O1 : [ 6.45963 -1.54113  6.50335] : 51
!!!atention to nb coordination!!!
         [2.718517545244097, 2.423159061019314, 2.092459936295075, 2.423159061019313, 2.0924599362950755, 2.718517545244097]
         [2.718517545244096, 2.423159061019314, 2.092459936295076, 2.423159061019314, 2.092459936295076, 2.718517545244097]

ce_symbol  = A:2
ce_fraction=  0.3651276675776536
species:coords:index
O1 : [ 9.2905  -1.14765  7.1045 ] : 56
O1 : [9.2905  1.14765 9.2905 ] : 57
!!!atention to nb coordination!!!
         [2.092459936295075, 2.0924599362950755]
         [2.092459936295076, 2.092459936295076]

ce_symbol  = T:4
ce_fraction=  0.17254861245844857
species:coords:index
O1 : [7.1045  1.6395  6.61265] : 42
O1 : [ 9.2905  -1.14765  7.1045 ] : 56
O1 : [ 7.1045  -1.6395   9.78235] : 65
O1 : [9.2905  1.14765 9.2905 ] : 57
!!!atention to nb coordination!!!
         [2.423159061019314, 2.092459936295075, 2.423159061019313, 2.0924599362950755]
         [2.423159061019314, 2.092459936295076, 2.423159061019314, 2.092459936295076]

ce_symbol  = T:6
ce_fraction=  0.010564760119299332
species:coords:index
O1 : [6.45963 1.54113 9.89165] : 74
O1 : [7.1045  1.6395  6.61265] : 42
O1 : [ 9.2905  -1.14765  7.1045 ] : 56
O1 : [ 7.1045  -1.6395   9.78235] : 65
O1 : [9.2905  1.14765 9.2905 ] : 57
O1 : [ 6.45963 -1.54113  6.50335] : 51
!!!atention to nb coordination!!!
         [2.718517545244097, 2.423159061019314, 2.092459936295075, 2.423159061019313, 2.0924599362950755, 2.718517545244097]
         [2.718517545244096, 2.423159061019314, 2.092459936295076, 2.423159061019314, 2.092459936295076, 2.718517545244097]

ce_symbol  = SS:4
ce_fraction=  0.001478519055872469
species:coords:index
O1 : [7.1045  1.6395  6.61265] : 42
O1 : [ 9.2905  -1.14765  7.1045 ] : 56
O1 : [ 7.1045  -1.6395   9.78235] : 65
O1 : [9.2905  1.14765 9.2905 ] : 57
!!!atention to nb coordination!!!
         [2.423159061019314, 2.092459936295075, 2.423159061019313, 2.0924599362950755]
         [2.423159061019314, 2.092459936295076, 2.423159061019314, 2.092459936295076]


**isite= 16
Sm1 : [0.      8.1975  2.15321]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142749
species:coords:index
O1 : [1.6395  7.1045  1.14765] : 66
O1 : [-1.03835  6.45963  1.54113] : 71
O1 : [-1.6395   9.2905   1.14765] : 67
O1 : [1.03835 9.93537 1.54113] : 69
!!!atention to nb coordination!!!
         [2.212184477750446, 2.114947939264699, 2.2121844777504465, 2.114947939264699]
         [2.212184477750446, 2.1149479392646993, 2.2121844777504465, 2.114947939264699]

ce_symbol  = T:6
ce_fraction=  0.42825967598487147
species:coords:index
O1 : [1.6395  7.1045  1.14765] : 66
O1 : [0.99463 7.00613 4.42665] : 50
O1 : [-1.03835  6.45963  1.54113] : 71
O1 : [-1.6395   9.2905   1.14765] : 67
O1 : [1.03835 9.93537 1.54113] : 69
O1 : [-0.99463  9.38887  4.42665] : 48
!!!atention to nb coordination!!!
         [2.212184477750446, 2.7526679326428045, 2.114947939264699, 2.2121844777504465, 2.114947939264699, 2.7526679326428045]
         [2.212184477750446, 2.7526679326428045, 2.1149479392646993, 2.2121844777504465, 2.114947939264699, 2.7526679326428045]

ce_symbol  = SS:4
ce_fraction=  0.021826546505607464
species:coords:index
O1 : [1.6395  7.1045  1.14765] : 66
O1 : [-1.03835  6.45963  1.54113] : 71
O1 : [-1.6395   9.2905   1.14765] : 67
O1 : [1.03835 9.93537 1.54113] : 69
!!!atention to nb coordination!!!
         [2.212184477750446, 2.114947939264699, 2.2121844777504465, 2.114947939264699]
         [2.212184477750446, 2.1149479392646993, 2.2121844777504465, 2.114947939264699]

ce_symbol  = S:4
ce_fraction=  0.009620523895246012
species:coords:index
O1 : [1.6395  7.1045  1.14765] : 66
O1 : [-1.03835  6.45963  1.54113] : 71
O1 : [-1.6395   9.2905   1.14765] : 67
O1 : [1.03835 9.93537 1.54113] : 69
!!!atention to nb coordination!!!
         [2.212184477750446, 2.114947939264699, 2.2121844777504465, 2.114947939264699]
         [2.212184477750446, 2.1149479392646993, 2.2121844777504465, 2.114947939264699]


**isite= 17
Sm1 : [0.      2.7325  3.31179]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142698
species:coords:index
O1 : [1.03835 0.99463 3.92387] : 68
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [-1.6395   1.6395   4.31735] : 64
O1 : [-1.03835  4.47037  3.92387] : 70
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.2121844777504465, 2.212184477750446, 2.114947939264699]
         [2.1149479392646993, 2.212184477750446, 2.212184477750446, 2.1149479392646993]

ce_symbol  = T:6
ce_fraction=  0.42825967598487646
species:coords:index
O1 : [1.03835 0.99463 3.92387] : 68
O1 : [-0.99463  1.54113  1.03835] : 73
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [-1.6395   1.6395   4.31735] : 64
O1 : [0.99463 3.92387 1.03835] : 75
O1 : [-1.03835  4.47037  3.92387] : 70
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.7526679326428054, 2.2121844777504465, 2.212184477750446, 2.752667932642805, 2.114947939264699]
         [2.1149479392646993, 2.7526679326428054, 2.212184477750446, 2.212184477750446, 2.752667932642805, 2.1149479392646993]

ce_symbol  = SS:4
ce_fraction=  0.021826546505607666
species:coords:index
O1 : [1.03835 0.99463 3.92387] : 68
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [-1.6395   1.6395   4.31735] : 64
O1 : [-1.03835  4.47037  3.92387] : 70
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.2121844777504465, 2.212184477750446, 2.114947939264699]
         [2.1149479392646993, 2.212184477750446, 2.212184477750446, 2.1149479392646993]

ce_symbol  = S:4
ce_fraction=  0.009620523895245935
species:coords:index
O1 : [1.03835 0.99463 3.92387] : 68
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [-1.6395   1.6395   4.31735] : 64
O1 : [-1.03835  4.47037  3.92387] : 70
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.2121844777504465, 2.212184477750446, 2.114947939264699]
         [2.1149479392646993, 2.212184477750446, 2.212184477750446, 2.1149479392646993]


**isite= 18
Sm1 : [2.7325  7.61821 5.465  ]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142678
species:coords:index
O1 : [1.6395  6.61265 7.1045 ] : 58
O1 : [4.47037 7.00613 6.50335] : 49
O1 : [0.99463 7.00613 4.42665] : 50
O1 : [3.8255  6.61265 3.8255 ] : 33
!!!atention to nb coordination!!!
         [2.2121844777504465, 2.1149479392646993, 2.114947939264699, 2.212184477750446]
         [2.212184477750446, 2.1149479392646993, 2.114947939264699, 2.212184477750446]

ce_symbol  = T:6
ce_fraction=  0.4282596759848782
species:coords:index
O1 : [1.6395  6.61265 7.1045 ] : 58
O1 : [4.47037 7.00613 6.50335] : 49
O1 : [1.54113 9.89165 6.45963] : 52
O1 : [0.99463 7.00613 4.42665] : 50
O1 : [3.92387 9.89165 4.47037] : 54
O1 : [3.8255  6.61265 3.8255 ] : 33
!!!atention to nb coordination!!!
         [2.2121844777504465, 2.1149479392646993, 2.752667932642806, 2.114947939264699, 2.7526679326428063, 2.212184477750446]
         [2.212184477750446, 2.1149479392646993, 2.7526679326428045, 2.114947939264699, 2.752667932642805, 2.212184477750446]

ce_symbol  = SS:4
ce_fraction=  0.02182654650560796
species:coords:index
O1 : [1.6395  6.61265 7.1045 ] : 58
O1 : [4.47037 7.00613 6.50335] : 49
O1 : [0.99463 7.00613 4.42665] : 50
O1 : [3.8255  6.61265 3.8255 ] : 33
!!!atention to nb coordination!!!
         [2.2121844777504465, 2.1149479392646993, 2.114947939264699, 2.212184477750446]
         [2.212184477750446, 2.1149479392646993, 2.114947939264699, 2.212184477750446]

ce_symbol  = S:4
ce_fraction=  0.009620523895246006
species:coords:index
O1 : [1.6395  6.61265 7.1045 ] : 58
O1 : [4.47037 7.00613 6.50335] : 49
O1 : [0.99463 7.00613 4.42665] : 50
O1 : [3.8255  6.61265 3.8255 ] : 33
!!!atention to nb coordination!!!
         [2.2121844777504465, 2.1149479392646993, 2.114947939264699, 2.212184477750446]
         [2.212184477750446, 2.1149479392646993, 2.114947939264699, 2.212184477750446]


**isite= 19
Sm1 : [2.7325  3.31179 0.     ]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142703
species:coords:index
O1 : [ 1.6395   4.31735 -1.6395 ] : 59
O1 : [ 4.47037  3.92387 -1.03835] : 72
O1 : [0.99463 3.92387 1.03835] : 75
O1 : [3.8255  4.31735 1.6395 ] : 32
!!!atention to nb coordination!!!
         [2.212184477750446, 2.114947939264699, 2.1149479392646993, 2.2121844777504465]
         [2.212184477750446, 2.1149479392646993, 2.1149479392646993, 2.212184477750446]

ce_symbol  = T:6
ce_fraction=  0.42825967598487613
species:coords:index
O1 : [ 1.54113  1.03835 -0.99463] : 79
O1 : [ 1.6395   4.31735 -1.6395 ] : 59
O1 : [ 4.47037  3.92387 -1.03835] : 72
O1 : [0.99463 3.92387 1.03835] : 75
O1 : [3.92387 1.03835 0.99463] : 77
O1 : [3.8255  4.31735 1.6395 ] : 32
!!!atention to nb coordination!!!
         [2.7526679326428054, 2.212184477750446, 2.114947939264699, 2.1149479392646993, 2.752667932642805, 2.2121844777504465]
         [2.7526679326428054, 2.212184477750446, 2.1149479392646993, 2.1149479392646993, 2.752667932642805, 2.212184477750446]

ce_symbol  = SS:4
ce_fraction=  0.0218265465056077
species:coords:index
O1 : [ 1.6395   4.31735 -1.6395 ] : 59
O1 : [ 4.47037  3.92387 -1.03835] : 72
O1 : [0.99463 3.92387 1.03835] : 75
O1 : [3.8255  4.31735 1.6395 ] : 32
!!!atention to nb coordination!!!
         [2.212184477750446, 2.114947939264699, 2.1149479392646993, 2.2121844777504465]
         [2.212184477750446, 2.1149479392646993, 2.1149479392646993, 2.212184477750446]

ce_symbol  = S:4
ce_fraction=  0.009620523895245958
species:coords:index
O1 : [ 1.6395   4.31735 -1.6395 ] : 59
O1 : [ 4.47037  3.92387 -1.03835] : 72
O1 : [0.99463 3.92387 1.03835] : 75
O1 : [3.8255  4.31735 1.6395 ] : 32
!!!atention to nb coordination!!!
         [2.212184477750446, 2.114947939264699, 2.1149479392646993, 2.2121844777504465]
         [2.212184477750446, 2.1149479392646993, 2.1149479392646993, 2.212184477750446]


**isite= 20
Sm1 : [8.77679 5.465   8.1975 ]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142686
species:coords:index
O1 : [9.38887 6.50335 6.45963] : 53
O1 : [9.38887 4.42665 9.93537] : 78
O1 : [9.78235 3.8255  7.1045 ] : 62
O1 : [9.78235 7.1045  9.2905 ] : 63
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.114947939264699, 2.2121844777504465, 2.212184477750448]
         [2.1149479392646993, 2.114947939264699, 2.2121844777504465, 2.212184477750447]

ce_symbol  = T:6
ce_fraction=  0.4282596759848775
species:coords:index
O1 : [6.50335 6.45963 9.38887] : 44
O1 : [6.50335 4.47037 7.00613] : 45
O1 : [9.38887 6.50335 6.45963] : 53
O1 : [9.38887 4.42665 9.93537] : 78
O1 : [9.78235 3.8255  7.1045 ] : 62
O1 : [9.78235 7.1045  9.2905 ] : 63
!!!atention to nb coordination!!!
         [2.752667932642803, 2.752667932642804, 2.1149479392646993, 2.114947939264699, 2.2121844777504465, 2.212184477750448]
         [2.752667932642803, 2.752667932642804, 2.1149479392646993, 2.114947939264699, 2.2121844777504465, 2.212184477750447]

ce_symbol  = SS:4
ce_fraction=  0.021826546505607884
species:coords:index
O1 : [9.38887 6.50335 6.45963] : 53
O1 : [9.38887 4.42665 9.93537] : 78
O1 : [9.78235 3.8255  7.1045 ] : 62
O1 : [9.78235 7.1045  9.2905 ] : 63
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.114947939264699, 2.2121844777504465, 2.212184477750448]
         [2.1149479392646993, 2.114947939264699, 2.2121844777504465, 2.212184477750447]

ce_symbol  = S:4
ce_fraction=  0.009620523895245956
species:coords:index
O1 : [9.38887 6.50335 6.45963] : 53
O1 : [9.38887 4.42665 9.93537] : 78
O1 : [9.78235 3.8255  7.1045 ] : 62
O1 : [9.78235 7.1045  9.2905 ] : 63
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.114947939264699, 2.2121844777504465, 2.212184477750448]
         [2.1149479392646993, 2.114947939264699, 2.2121844777504465, 2.212184477750447]


**isite= 21
Sm1 : [7.61821 5.465   2.7325 ]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142665
species:coords:index
O1 : [7.00613 4.42665 0.99463] : 76
O1 : [6.61265 7.1045  1.6395 ] : 60
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [7.00613 6.50335 4.47037] : 55

ce_symbol  = T:6
ce_fraction=  0.4282596759848795
species:coords:index
O1 : [7.00613 4.42665 0.99463] : 76
O1 : [6.61265 7.1045  1.6395 ] : 60
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [9.89165 4.47037 3.92387] : 70
O1 : [7.00613 6.50335 4.47037] : 55
O1 : [9.89165 6.45963 1.54113] : 71
!!!atention to nb coordination!!!
         [2.114947939264699, 2.2121844777504465, 2.212184477750446, 2.7526679326428063, 2.1149479392646993, 2.7526679326428067]
         [2.114947939264699, 2.2121844777504465, 2.212184477750446, 2.752667932642805, 2.1149479392646993, 2.752667932642805]

ce_symbol  = SS:4
ce_fraction=  0.021826546505607898
species:coords:index
O1 : [7.00613 4.42665 0.99463] : 76
O1 : [6.61265 7.1045  1.6395 ] : 60
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [7.00613 6.50335 4.47037] : 55

ce_symbol  = S:4
ce_fraction=  0.009620523895246038
species:coords:index
O1 : [7.00613 4.42665 0.99463] : 76
O1 : [6.61265 7.1045  1.6395 ] : 60
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [7.00613 6.50335 4.47037] : 55


**isite= 22
Sm1 : [5.44314 5.48686 0.02186]

ce_symbol  = O:6
ce_fraction=  0.5299175454379166
species:coords:index
O1 : [ 3.8255   7.1045  -1.14765] : 40
O1 : [6.61265 7.1045  1.6395 ] : 60
O1 : [ 6.50335  6.45963 -1.54113] : 44
O1 : [3.8255  4.31735 1.6395 ] : 32
O1 : [ 4.47037  3.92387 -1.03835] : 72
O1 : [7.00613 4.42665 0.99463] : 76
!!!atention to nb coordination!!!
         [2.5692940624420526, 2.5692940624420544, 2.1244445055355072, 2.5692940624420517, 2.124444505535503, 2.1244445055355055]
         [2.569294062442053, 2.5692940624420535, 2.1244445055355063, 2.5692940624420513, 2.1244445055355037, 2.1244445055355055]

ce_symbol  = TY:3
ce_fraction=  0.4698241031297884
species:coords:index
O1 : [ 6.50335  6.45963 -1.54113] : 44
O1 : [ 4.47037  3.92387 -1.03835] : 72
O1 : [7.00613 4.42665 0.99463] : 76
!!!atention to nb coordination!!!
         [2.1244445055355072, 2.124444505535503, 2.1244445055355055]
         [2.1244445055355063, 2.1244445055355037, 2.1244445055355055]

ce_symbol  = TL:3
ce_fraction=  0.0002583514322950276
species:coords:index
O1 : [ 6.50335  6.45963 -1.54113] : 44
O1 : [ 4.47037  3.92387 -1.03835] : 72
O1 : [7.00613 4.42665 0.99463] : 76
!!!atention to nb coordination!!!
         [2.1244445055355072, 2.124444505535503, 2.1244445055355055]
         [2.1244445055355063, 2.1244445055355037, 2.1244445055355055]


**isite= 23
Sm1 : [10.90814 10.90814 10.90814]

ce_symbol  = O:6
ce_fraction=  0.5299175454379144
species:coords:index
O1 : [12.47113 11.96835  9.93537] : 79
O1 : [12.07765  9.2905   9.2905 ] : 61
O1 : [11.96835  9.93537 12.47113] : 69
O1 : [ 9.93537 12.47113 11.96835] : 73
O1 : [ 9.2905  12.07765  9.2905 ] : 57
O1 : [ 9.2905   9.2905  12.07765] : 67

ce_symbol  = TY:3
ce_fraction=  0.4698241031297906
species:coords:index
O1 : [12.47113 11.96835  9.93537] : 79
O1 : [11.96835  9.93537 12.47113] : 69
O1 : [ 9.93537 12.47113 11.96835] : 73

ce_symbol  = TL:3
ce_fraction=  0.00025835143229503016
species:coords:index
O1 : [12.47113 11.96835  9.93537] : 79
O1 : [11.96835  9.93537 12.47113] : 69
O1 : [ 9.93537 12.47113 11.96835] : 73


**isite= 24
Sm1 : [0.02186 5.44314 5.48686]

ce_symbol  = O:6
ce_fraction=  0.5299175454379164
species:coords:index
O1 : [-1.14765  3.8255   7.1045 ] : 62
O1 : [-1.03835  4.47037  3.92387] : 70
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [-1.54113  6.50335  6.45963] : 53
O1 : [0.99463 7.00613 4.42665] : 50
O1 : [1.6395  6.61265 7.1045 ] : 58
!!!atention to nb coordination!!!
         [2.5692940624420526, 2.124444505535503, 2.5692940624420517, 2.124444505535507, 2.1244445055355055, 2.5692940624420544]
         [2.569294062442053, 2.1244445055355037, 2.5692940624420517, 2.1244445055355063, 2.1244445055355055, 2.5692940624420535]

ce_symbol  = TY:3
ce_fraction=  0.4698241031297887
species:coords:index
O1 : [-1.03835  4.47037  3.92387] : 70
O1 : [-1.54113  6.50335  6.45963] : 53
O1 : [0.99463 7.00613 4.42665] : 50
!!!atention to nb coordination!!!
         [2.124444505535503, 2.124444505535507, 2.1244445055355055]
         [2.1244445055355037, 2.1244445055355063, 2.1244445055355055]

ce_symbol  = TL:3
ce_fraction=  0.0002583514322950283
species:coords:index
O1 : [-1.03835  4.47037  3.92387] : 70
O1 : [-1.54113  6.50335  6.45963] : 53
O1 : [0.99463 7.00613 4.42665] : 50
!!!atention to nb coordination!!!
         [2.124444505535503, 2.124444505535507, 2.1244445055355055]
         [2.1244445055355037, 2.1244445055355063, 2.1244445055355055]


**isite= 25
Sm1 : [ 0.02186  5.48686 10.90814]

ce_symbol  = O:6
ce_fraction=  0.5299175454379143
species:coords:index
O1 : [-1.54113  4.42665  9.93537] : 78
O1 : [-1.14765  7.1045   9.2905 ] : 63
O1 : [1.6395  4.31735 9.2905 ] : 59
O1 : [-1.03835  6.45963 12.47113] : 71
O1 : [ 0.99463  3.92387 11.96835] : 75
O1 : [ 1.6395   7.1045  12.07765] : 66
!!!atention to nb coordination!!!
         [2.124444505535505, 2.5692940624420535, 2.569294062442052, 2.124444505535504, 2.124444505535504, 2.569294062442053]
         [2.1244445055355046, 2.569294062442053, 2.569294062442052, 2.1244445055355055, 2.124444505535504, 2.569294062442053]

ce_symbol  = TY:3
ce_fraction=  0.4698241031297906
species:coords:index
O1 : [-1.54113  4.42665  9.93537] : 78
O1 : [-1.03835  6.45963 12.47113] : 71
O1 : [ 0.99463  3.92387 11.96835] : 75
!!!atention to nb coordination!!!
         [2.124444505535505, 2.124444505535504, 2.124444505535504]
         [2.1244445055355046, 2.1244445055355055, 2.124444505535504]

ce_symbol  = TL:3
ce_fraction=  0.00025835143229502983
species:coords:index
O1 : [-1.54113  4.42665  9.93537] : 78
O1 : [-1.03835  6.45963 12.47113] : 71
O1 : [ 0.99463  3.92387 11.96835] : 75
!!!atention to nb coordination!!!
         [2.124444505535505, 2.124444505535504, 2.124444505535504]
         [2.1244445055355046, 2.1244445055355055, 2.124444505535504]


**isite= 26
Sm1 : [0.      8.1975  7.92425]

ce_symbol  = O:6
ce_fraction=  0.45028044078872426
species:coords:index
O1 : [1.54113 9.89165 6.45963] : 52
O1 : [-1.54113  6.50335  6.45963] : 53
O1 : [1.6395  6.61265 7.1045 ] : 58
O1 : [1.14765 9.2905  9.2905 ] : 61
O1 : [-1.6395   9.78235  7.1045 ] : 56
O1 : [-1.14765  7.1045   9.2905 ] : 63
!!!atention to nb coordination!!!
         [2.7185175452440977, 2.718517545244097, 2.423159061019314, 2.092459936295076, 2.423159061019313, 2.092459936295075]
         [2.718517545244097, 2.718517545244097, 2.423159061019314, 2.092459936295076, 2.423159061019314, 2.092459936295076]

ce_symbol  = A:2
ce_fraction=  0.3651276675776552
species:coords:index
O1 : [1.14765 9.2905  9.2905 ] : 61
O1 : [-1.14765  7.1045   9.2905 ] : 63
!!!atention to nb coordination!!!
         [2.092459936295076, 2.092459936295075]
         [2.092459936295076, 2.092459936295076]

ce_symbol  = T:4
ce_fraction=  0.17254861245844855
