         [2.6477681543462457, 2.4824082998159605, 2.4473169712989877, 2.8724308917596924, 3.0172793724543636, 2.692358517441279, 2.9217610985100526, 3.060011264460183, 3.0059578617243363, 2.8798096812721288, 2.6241808902771617, 2.9380778705097157]
         [2.6477681543462457, 2.4824082998159605, 2.4473169712989877, 2.8724308917596924, 3.0172793724543636, 2.692358517441279, 2.9217610985100526, 3.060011264460183, 3.0059578617243363, 2.8798096812721288, 2.6241808902771617, 2.938077870509714]


**isite= 6
Sr2+1 : [7.92215013 1.047552   4.3101275 ]

ce_symbol  = C:12
ce_fraction=  0.9665847704020305
species:coords:index
O2-1 : [9.64621038 2.801408   5.88756   ] : 46
O2-1 : [5.27610402 0.984064   4.38144   ] : 66
O2-1 : [6.90157041 2.912512   5.52244   ] : 58
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [9.11327058 3.01568    3.37736   ] : 50
O2-1 : [ 9.37974048 -1.158656    3.029355  ] : 68
O2-1 : [10.79203095  0.999936    4.19888   ] : 42
O2-1 : [ 6.42192459 -1.055488    2.66994   ] : 56
O2-1 : [7.80756807 1.039616   1.62022   ] : 54
O2-1 : [7.80756807 1.039616   7.32522   ] : 54
O2-1 : [ 6.79498245 -0.825344    5.76205   ] : 60
O2-1 : [ 9.75279834 -0.730112    5.89897   ] : 72
!!!atention to nb coordination!!!
         [2.9217610985100535, 2.6477681543462466, 2.447316971298987, 2.8798096812721274, 2.4824082998159605, 2.938077870509715, 2.872430891759695, 3.0600112644601847, 2.692358517441279, 3.0172793724543636, 2.6241808902771626, 3.0059578617243363]
         [2.9217610985100535, 2.647768154346247, 2.447316971298987, 2.8798096812721274, 2.4824082998159605, 2.938077870509714, 2.872430891759695, 3.060011264460184, 2.692358517441279, 3.0172793724543636, 2.6241808902771626, 3.005957861724336]

ce_symbol  = I:12
ce_fraction=  0.02881804406485874
species:coords:index
O2-1 : [9.64621038 2.801408   5.88756   ] : 46
O2-1 : [5.27610402 0.984064   4.38144   ] : 66
O2-1 : [6.90157041 2.912512   5.52244   ] : 58
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [9.11327058 3.01568    3.37736   ] : 50
O2-1 : [ 9.37974048 -1.158656    3.029355  ] : 68
O2-1 : [10.79203095  0.999936    4.19888   ] : 42
O2-1 : [ 6.42192459 -1.055488    2.66994   ] : 56
O2-1 : [7.80756807 1.039616   1.62022   ] : 54
O2-1 : [7.80756807 1.039616   7.32522   ] : 54
O2-1 : [ 6.79498245 -0.825344    5.76205   ] : 60
O2-1 : [ 9.75279834 -0.730112    5.89897   ] : 72
!!!atention to nb coordination!!!
         [2.9217610985100535, 2.6477681543462466, 2.447316971298987, 2.8798096812721274, 2.4824082998159605, 2.938077870509715, 2.872430891759695, 3.0600112644601847, 2.692358517441279, 3.0172793724543636, 2.6241808902771626, 3.0059578617243363]
         [2.9217610985100535, 2.647768154346247, 2.447316971298987, 2.8798096812721274, 2.4824082998159605, 2.938077870509714, 2.872430891759695, 3.060011264460184, 2.692358517441279, 3.0172793724543636, 2.6241808902771626, 3.005957861724336]

ce_symbol  = AC:12
ce_fraction=  0.004597185533110753
species:coords:index
O2-1 : [9.64621038 2.801408   5.88756   ] : 46
O2-1 : [5.27610402 0.984064   4.38144   ] : 66
O2-1 : [6.90157041 2.912512   5.52244   ] : 58
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [9.11327058 3.01568    3.37736   ] : 50
O2-1 : [ 9.37974048 -1.158656    3.029355  ] : 68
O2-1 : [10.79203095  0.999936    4.19888   ] : 42
O2-1 : [ 6.42192459 -1.055488    2.66994   ] : 56
O2-1 : [7.80756807 1.039616   1.62022   ] : 54
O2-1 : [7.80756807 1.039616   7.32522   ] : 54
O2-1 : [ 6.79498245 -0.825344    5.76205   ] : 60
O2-1 : [ 9.75279834 -0.730112    5.89897   ] : 72
!!!atention to nb coordination!!!
         [2.9217610985100535, 2.6477681543462466, 2.447316971298987, 2.8798096812721274, 2.4824082998159605, 2.938077870509715, 2.872430891759695, 3.0600112644601847, 2.692358517441279, 3.0172793724543636, 2.6241808902771626, 3.0059578617243363]
         [2.9217610985100535, 2.647768154346247, 2.447316971298987, 2.8798096812721274, 2.4824082998159605, 2.938077870509714, 2.872430891759695, 3.060011264460184, 2.692358517441279, 3.0172793724543636, 2.6241808902771626, 3.005957861724336]


**isite= 7
Sr2+1 : [18.72483987  6.888448    1.4576275 ]

ce_symbol  = C:12
ce_fraction=  0.9665847704020308
species:coords:index
O2-1 : [16.89419166  8.666112    3.04647   ] : 73
O2-1 : [15.85495905  6.936064    1.34638   ] : 43
O2-1 : [18.83942193  6.896384   -1.23228   ] : 55
O2-1 : [17.26724952  9.094656    0.176855  ] : 69
O2-1 : [20.22506541  8.991488   -0.18256   ] : 57
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [20.11847745  4.793344    0.05705   ] : 63
O2-1 : [21.37088598  6.951936    1.52894   ] : 67
O2-1 : [18.83942193  6.896384    4.47272   ] : 55
O2-1 : [19.85200755  8.761344    2.90955   ] : 61
O2-1 : [17.53371942  4.92032     0.52486   ] : 51
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
!!!atention to nb coordination!!!
         [3.0059578617243368, 2.872430891759696, 2.6923585174412783, 2.938077870509712, 3.060011264460183, 2.447316971298987, 2.879809681272129, 2.6477681543462457, 3.0172793724543645, 2.6241808902771626, 2.4824082998159613, 2.9217610985100535]
         [3.0059578617243368, 2.872430891759696, 2.6923585174412783, 2.9380778705097126, 3.0600112644601833, 2.447316971298987, 2.8798096812721288, 2.6477681543462457, 3.0172793724543645, 2.624180890277164, 2.4824082998159613, 2.9217610985100535]

ce_symbol  = I:12
ce_fraction=  0.028818044064858606
species:coords:index
O2-1 : [16.89419166  8.666112    3.04647   ] : 73
O2-1 : [15.85495905  6.936064    1.34638   ] : 43
O2-1 : [18.83942193  6.896384   -1.23228   ] : 55
O2-1 : [17.26724952  9.094656    0.176855  ] : 69
O2-1 : [20.22506541  8.991488   -0.18256   ] : 57
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [20.11847745  4.793344    0.05705   ] : 63
O2-1 : [21.37088598  6.951936    1.52894   ] : 67
O2-1 : [18.83942193  6.896384    4.47272   ] : 55
O2-1 : [19.85200755  8.761344    2.90955   ] : 61
O2-1 : [17.53371942  4.92032     0.52486   ] : 51
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
!!!atention to nb coordination!!!
         [3.0059578617243368, 2.872430891759696, 2.6923585174412783, 2.938077870509712, 3.060011264460183, 2.447316971298987, 2.879809681272129, 2.6477681543462457, 3.0172793724543645, 2.6241808902771626, 2.4824082998159613, 2.9217610985100535]
         [3.0059578617243368, 2.872430891759696, 2.6923585174412783, 2.9380778705097126, 3.0600112644601833, 2.447316971298987, 2.8798096812721288, 2.6477681543462457, 3.0172793724543645, 2.624180890277164, 2.4824082998159613, 2.9217610985100535]

ce_symbol  = AC:12
ce_fraction=  0.004597185533110781
species:coords:index
O2-1 : [16.89419166  8.666112    3.04647   ] : 73
O2-1 : [15.85495905  6.936064    1.34638   ] : 43
O2-1 : [18.83942193  6.896384   -1.23228   ] : 55
O2-1 : [17.26724952  9.094656    0.176855  ] : 69
O2-1 : [20.22506541  8.991488   -0.18256   ] : 57
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [20.11847745  4.793344    0.05705   ] : 63
O2-1 : [21.37088598  6.951936    1.52894   ] : 67
O2-1 : [18.83942193  6.896384    4.47272   ] : 55
O2-1 : [19.85200755  8.761344    2.90955   ] : 61
O2-1 : [17.53371942  4.92032     0.52486   ] : 51
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
!!!atention to nb coordination!!!
         [3.0059578617243368, 2.872430891759696, 2.6923585174412783, 2.938077870509712, 3.060011264460183, 2.447316971298987, 2.879809681272129, 2.6477681543462457, 3.0172793724543645, 2.6241808902771626, 2.4824082998159613, 2.9217610985100535]
         [3.0059578617243368, 2.872430891759696, 2.6923585174412783, 2.9380778705097126, 3.0600112644601833, 2.447316971298987, 2.8798096812721288, 2.6477681543462457, 3.0172793724543645, 2.624180890277164, 2.4824082998159613, 2.9217610985100535]


**isite= 8
Sr2+1 : [8.15664364 5.0345984  4.3135505 ]

ce_symbol  = C:12
ce_fraction=  0.9820078677024262
species:coords:index
O2-1 : [6.42192459 6.880512   2.66994   ] : 56
O2-1 : [6.79498245 7.110656   5.76205   ] : 60
O2-1 : [8.04739098 4.952064   7.23394   ] : 64
O2-1 : [5.51592693 5.007616   4.47272   ] : 52
O2-1 : [9.75279834 7.205888   5.89897   ] : 72
O2-1 : [6.90157041 2.912512   5.52244   ] : 58
O2-1 : [9.37974048 6.777344   3.029355  ] : 68
O2-1 : [9.64621038 2.801408   5.88756   ] : 46
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [8.04739098 4.952064   1.52894   ] : 64
O2-1 : [10.55220804  4.991744    4.54118   ] : 76
O2-1 : [9.11327058 3.01568    3.37736   ] : 50
!!!atention to nb coordination!!!
         [3.0196196239491297, 2.8744194463659816, 2.923597595838419, 2.645646937297535, 3.126621714818218, 2.7458829768268878, 2.4864203568591874, 3.1118249219125076, 2.8638216236152574, 2.7879748398061586, 2.4067364808404097, 2.4223169203049864]
         [3.01961962394913, 2.874419446365981, 2.923597595838418, 2.645646937297535, 3.126621714818218, 2.7458829768268878, 2.486420356859188, 3.1118249219125076, 2.8638216236152574, 2.7879748398061586, 2.4067364808404097, 2.4223169203049864]

ce_symbol  = I:12
ce_fraction=  0.015333074149819522
species:coords:index
O2-1 : [6.42192459 6.880512   2.66994   ] : 56
O2-1 : [6.79498245 7.110656   5.76205   ] : 60
O2-1 : [8.04739098 4.952064   7.23394   ] : 64
O2-1 : [5.51592693 5.007616   4.47272   ] : 52
O2-1 : [9.75279834 7.205888   5.89897   ] : 72
O2-1 : [6.90157041 2.912512   5.52244   ] : 58
O2-1 : [9.37974048 6.777344   3.029355  ] : 68
O2-1 : [9.64621038 2.801408   5.88756   ] : 46
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [8.04739098 4.952064   1.52894   ] : 64
O2-1 : [10.55220804  4.991744    4.54118   ] : 76
O2-1 : [9.11327058 3.01568    3.37736   ] : 50
!!!atention to nb coordination!!!
         [3.0196196239491297, 2.8744194463659816, 2.923597595838419, 2.645646937297535, 3.126621714818218, 2.7458829768268878, 2.4864203568591874, 3.1118249219125076, 2.8638216236152574, 2.7879748398061586, 2.4067364808404097, 2.4223169203049864]
         [3.01961962394913, 2.874419446365981, 2.923597595838418, 2.645646937297535, 3.126621714818218, 2.7458829768268878, 2.486420356859188, 3.1118249219125076, 2.8638216236152574, 2.7879748398061586, 2.4067364808404097, 2.4223169203049864]

ce_symbol  = AC:12
ce_fraction=  0.00265905814775429
species:coords:index
O2-1 : [6.42192459 6.880512   2.66994   ] : 56
O2-1 : [6.79498245 7.110656   5.76205   ] : 60
O2-1 : [8.04739098 4.952064   7.23394   ] : 64
O2-1 : [5.51592693 5.007616   4.47272   ] : 52
O2-1 : [9.75279834 7.205888   5.89897   ] : 72
O2-1 : [6.90157041 2.912512   5.52244   ] : 58
O2-1 : [9.37974048 6.777344   3.029355  ] : 68
O2-1 : [9.64621038 2.801408   5.88756   ] : 46
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [8.04739098 4.952064   1.52894   ] : 64
O2-1 : [10.55220804  4.991744    4.54118   ] : 76
O2-1 : [9.11327058 3.01568    3.37736   ] : 50
!!!atention to nb coordination!!!
         [3.0196196239491297, 2.8744194463659816, 2.923597595838419, 2.645646937297535, 3.126621714818218, 2.7458829768268878, 2.4864203568591874, 3.1118249219125076, 2.8638216236152574, 2.7879748398061586, 2.4067364808404097, 2.4223169203049864]
         [3.01961962394913, 2.874419446365981, 2.923597595838418, 2.645646937297535, 3.126621714818218, 2.7458829768268878, 2.486420356859188, 3.1118249219125076, 2.8638216236152574, 2.7879748398061586, 2.4067364808404097, 2.4223169203049864]


**isite= 9
Sr2+1 : [18.49034636  2.9014016   1.4610505 ]

ce_symbol  = C:12
ce_fraction=  0.9835728965575624
species:coords:index
O2-1 : [16.09478196  2.944256    1.68868   ] : 77
O2-1 : [19.85200755  0.825344    2.90955   ] : 61
O2-1 : [18.59959902  2.983936    4.38144   ] : 65
O2-1 : [21.13106307  2.928384    1.62022   ] : 53
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
O2-1 : [16.89419166  0.730112    3.04647   ] : 73
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [17.26724952  1.158656    0.176855  ] : 69
O2-1 : [17.53371942  4.92032     0.52486   ] : 51
O2-1 : [18.59959902  2.983936   -1.32356   ] : 65
O2-1 : [20.22506541  1.055488   -0.18256   ] : 57
O2-1 : [20.11847745  4.793344    0.05705   ] : 63
!!!atention to nb coordination!!!
         [2.406736480840408, 2.874419446365982, 2.9235975958384173, 2.6456469372975366, 3.1118249219125063, 3.1266217148182167, 2.7458829768268895, 2.4864203568591856, 2.422316920304986, 2.787974839806161, 3.0196196239491315, 2.8638216236152583]
         [2.406736480840408, 2.874419446365982, 2.923597595838418, 2.6456469372975366, 3.1118249219125063, 3.1266217148182167, 2.7458829768268895, 2.4864203568591874, 2.422316920304986, 2.78797483980616, 3.0196196239491315, 2.863821623615259]

ce_symbol  = I:12
ce_fraction=  0.015357510515628343
species:coords:index
O2-1 : [16.09478196  2.944256    1.68868   ] : 77
O2-1 : [19.85200755  0.825344    2.90955   ] : 61
O2-1 : [18.59959902  2.983936    4.38144   ] : 65
O2-1 : [21.13106307  2.928384    1.62022   ] : 53
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
O2-1 : [16.89419166  0.730112    3.04647   ] : 73
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [17.26724952  1.158656    0.176855  ] : 69
O2-1 : [17.53371942  4.92032     0.52486   ] : 51
O2-1 : [18.59959902  2.983936   -1.32356   ] : 65
O2-1 : [20.22506541  1.055488   -0.18256   ] : 57
O2-1 : [20.11847745  4.793344    0.05705   ] : 63
!!!atention to nb coordination!!!
         [2.406736480840408, 2.874419446365982, 2.9235975958384173, 2.6456469372975366, 3.1118249219125063, 3.1266217148182167, 2.7458829768268895, 2.4864203568591856, 2.422316920304986, 2.787974839806161, 3.0196196239491315, 2.8638216236152583]
         [2.406736480840408, 2.874419446365982, 2.923597595838418, 2.6456469372975366, 3.1118249219125063, 3.1266217148182167, 2.7458829768268895, 2.4864203568591874, 2.422316920304986, 2.78797483980616, 3.0196196239491315, 2.863821623615259]

ce_symbol  = AC:12
ce_fraction=  0.0010695929268093249
species:coords:index
O2-1 : [16.09478196  2.944256    1.68868   ] : 77
O2-1 : [19.85200755  0.825344    2.90955   ] : 61
O2-1 : [18.59959902  2.983936    4.38144   ] : 65
O2-1 : [21.13106307  2.928384    1.62022   ] : 53
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
O2-1 : [16.89419166  0.730112    3.04647   ] : 73
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [17.26724952  1.158656    0.176855  ] : 69
O2-1 : [17.53371942  4.92032     0.52486   ] : 51
O2-1 : [18.59959902  2.983936   -1.32356   ] : 65
O2-1 : [20.22506541  1.055488   -0.18256   ] : 57
O2-1 : [20.11847745  4.793344    0.05705   ] : 63
!!!atention to nb coordination!!!
         [2.406736480840408, 2.874419446365982, 2.9235975958384173, 2.6456469372975366, 3.1118249219125063, 3.1266217148182167, 2.7458829768268895, 2.4864203568591856, 2.422316920304986, 2.787974839806161, 3.0196196239491315, 2.8638216236152583]
         [2.406736480840408, 2.874419446365982, 2.923597595838418, 2.6456469372975366, 3.1118249219125063, 3.1266217148182167, 2.7458829768268895, 2.4864203568591874, 2.422316920304986, 2.78797483980616, 3.0196196239491315, 2.863821623615259]


**isite= 10
Sr2+1 : [5.16685136 1.0665984  1.4610505 ]

ce_symbol  = C:12
ce_fraction=  0.9820078677024265
species:coords:index
O2-1 : [3.94375452 2.809344   0.176855  ] : 70
O2-1 : [2.77128696 1.023744   1.68868   ] : 78
O2-1 : [ 5.27610402  0.984064   -1.32356   ] : 66
O2-1 : [ 6.90157041  2.912512   -0.18256   ] : 58
O2-1 : [ 4.21022442 -0.95232     0.52486   ] : 48
O2-1 : [ 3.67728462 -1.166592    3.03506   ] : 44
O2-1 : [7.80756807 1.039616   1.62022   ] : 54
O2-1 : [ 6.42192459 -1.055488    2.66994   ] : 56
O2-1 : [ 6.79498245 -0.825344    0.05705   ] : 60
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [5.27610402 0.984064   4.38144   ] : 66
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
!!!atention to nb coordination!!!
         [2.486420356859189, 2.40673648084041, 2.787974839806161, 3.0196196239491306, 2.422316920304987, 3.1118249219125076, 2.645646937297535, 2.7458829768268886, 2.8638216236152574, 2.8744194463659802, 2.9235975958384173, 3.126621714818217]
         [2.486420356859189, 2.40673648084041, 2.78797483980616, 3.0196196239491306, 2.4223169203049864, 3.1118249219125067, 2.645646937297535, 2.7458829768268878, 2.863821623615258, 2.8744194463659802, 2.923597595838418, 3.126621714818217]

ce_symbol  = I:12
ce_fraction=  0.01533307414981938
species:coords:index
O2-1 : [3.94375452 2.809344   0.176855  ] : 70
O2-1 : [2.77128696 1.023744   1.68868   ] : 78
O2-1 : [ 5.27610402  0.984064   -1.32356   ] : 66
O2-1 : [ 6.90157041  2.912512   -0.18256   ] : 58
O2-1 : [ 4.21022442 -0.95232     0.52486   ] : 48
O2-1 : [ 3.67728462 -1.166592    3.03506   ] : 44
O2-1 : [7.80756807 1.039616   1.62022   ] : 54
O2-1 : [ 6.42192459 -1.055488    2.66994   ] : 56
O2-1 : [ 6.79498245 -0.825344    0.05705   ] : 60
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [5.27610402 0.984064   4.38144   ] : 66
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
!!!atention to nb coordination!!!
         [2.486420356859189, 2.40673648084041, 2.787974839806161, 3.0196196239491306, 2.422316920304987, 3.1118249219125076, 2.645646937297535, 2.7458829768268886, 2.8638216236152574, 2.8744194463659802, 2.9235975958384173, 3.126621714818217]
         [2.486420356859189, 2.40673648084041, 2.78797483980616, 3.0196196239491306, 2.4223169203049864, 3.1118249219125067, 2.645646937297535, 2.7458829768268878, 2.863821623615258, 2.8744194463659802, 2.923597595838418, 3.126621714818217]

ce_symbol  = AC:12
ce_fraction=  0.0026590581477542626
species:coords:index
O2-1 : [3.94375452 2.809344   0.176855  ] : 70
O2-1 : [2.77128696 1.023744   1.68868   ] : 78
O2-1 : [ 5.27610402  0.984064   -1.32356   ] : 66
O2-1 : [ 6.90157041  2.912512   -0.18256   ] : 58
O2-1 : [ 4.21022442 -0.95232     0.52486   ] : 48
O2-1 : [ 3.67728462 -1.166592    3.03506   ] : 44
O2-1 : [7.80756807 1.039616   1.62022   ] : 54
O2-1 : [ 6.42192459 -1.055488    2.66994   ] : 56
O2-1 : [ 6.79498245 -0.825344    0.05705   ] : 60
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [5.27610402 0.984064   4.38144   ] : 66
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
!!!atention to nb coordination!!!
         [2.486420356859189, 2.40673648084041, 2.787974839806161, 3.0196196239491306, 2.422316920304987, 3.1118249219125076, 2.645646937297535, 2.7458829768268886, 2.8638216236152574, 2.8744194463659802, 2.9235975958384173, 3.126621714818217]
         [2.486420356859189, 2.40673648084041, 2.78797483980616, 3.0196196239491306, 2.4223169203049864, 3.1118249219125067, 2.645646937297535, 2.7458829768268878, 2.863821623615258, 2.8744194463659802, 2.923597595838418, 3.126621714818217]


**isite= 11
Sr2+1 : [21.48013864  6.8694016   4.3135505 ]

ce_symbol  = C:12
ce_fraction=  0.9820078677024264
species:coords:index
O2-1 : [20.11847745  4.793344    5.76205   ] : 63
O2-1 : [22.70323548  5.126656    3.029355  ] : 71
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [21.37088598  6.951936    1.52894   ] : 67
O2-1 : [18.83942193  6.896384    4.47272   ] : 55
O2-1 : [19.85200755  8.761344    2.90955   ] : 61
O2-1 : [22.43676558  8.88832     3.37736   ] : 49
O2-1 : [23.87570304  6.912256    4.54118   ] : 79
O2-1 : [21.37088598  6.951936    7.23394   ] : 67
O2-1 : [23.07629334  4.698112    5.89897   ] : 75
O2-1 : [20.22506541  8.991488    5.52244   ] : 57
O2-1 : [22.96970538  9.102592    5.88756   ] : 45
!!!atention to nb coordination!!!
         [2.874419446365982, 2.4864203568591905, 3.019619623949129, 2.7879748398061586, 2.645646937297533, 2.863821623615256, 2.4223169203049855, 2.406736480840415, 2.923597595838419, 3.126621714818219, 2.745882976826888, 3.1118249219125063]
         [2.874419446365981, 2.4864203568591887, 3.019619623949129, 2.7879748398061586, 2.645646937297533, 2.8638216236152574, 2.422316920304985, 2.406736480840412, 2.923597595838418, 3.126621714818219, 2.745882976826888, 3.1118249219125063]

ce_symbol  = I:12
ce_fraction=  0.015333074149819407
species:coords:index
O2-1 : [20.11847745  4.793344    5.76205   ] : 63
O2-1 : [22.70323548  5.126656    3.029355  ] : 71
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [21.37088598  6.951936    1.52894   ] : 67
O2-1 : [18.83942193  6.896384    4.47272   ] : 55
O2-1 : [19.85200755  8.761344    2.90955   ] : 61
O2-1 : [22.43676558  8.88832     3.37736   ] : 49
O2-1 : [23.87570304  6.912256    4.54118   ] : 79
O2-1 : [21.37088598  6.951936    7.23394   ] : 67
O2-1 : [23.07629334  4.698112    5.89897   ] : 75
O2-1 : [20.22506541  8.991488    5.52244   ] : 57
O2-1 : [22.96970538  9.102592    5.88756   ] : 45
!!!atention to nb coordination!!!
         [2.874419446365982, 2.4864203568591905, 3.019619623949129, 2.7879748398061586, 2.645646937297533, 2.863821623615256, 2.4223169203049855, 2.406736480840415, 2.923597595838419, 3.126621714818219, 2.745882976826888, 3.1118249219125063]
         [2.874419446365981, 2.4864203568591887, 3.019619623949129, 2.7879748398061586, 2.645646937297533, 2.8638216236152574, 2.422316920304985, 2.406736480840412, 2.923597595838418, 3.126621714818219, 2.745882976826888, 3.1118249219125063]

ce_symbol  = AC:12
ce_fraction=  0.0026590581477542764
species:coords:index
O2-1 : [20.11847745  4.793344    5.76205   ] : 63
O2-1 : [22.70323548  5.126656    3.029355  ] : 71
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [21.37088598  6.951936    1.52894   ] : 67
O2-1 : [18.83942193  6.896384    4.47272   ] : 55
O2-1 : [19.85200755  8.761344    2.90955   ] : 61
O2-1 : [22.43676558  8.88832     3.37736   ] : 49
O2-1 : [23.87570304  6.912256    4.54118   ] : 79
O2-1 : [21.37088598  6.951936    7.23394   ] : 67
O2-1 : [23.07629334  4.698112    5.89897   ] : 75
O2-1 : [20.22506541  8.991488    5.52244   ] : 57
O2-1 : [22.96970538  9.102592    5.88756   ] : 45
!!!atention to nb coordination!!!
         [2.874419446365982, 2.4864203568591905, 3.019619623949129, 2.7879748398061586, 2.645646937297533, 2.863821623615256, 2.4223169203049855, 2.406736480840415, 2.923597595838419, 3.126621714818219, 2.745882976826888, 3.1118249219125063]
         [2.874419446365981, 2.4864203568591887, 3.019619623949129, 2.7879748398061586, 2.645646937297533, 2.8638216236152574, 2.422316920304985, 2.406736480840412, 2.923597595838418, 3.126621714818219, 2.745882976826888, 3.1118249219125063]


**isite= 12
Sr2+1 : [12.29758589  4.9703168   1.0308935 ]

ce_symbol  = S:5
ce_fraction=  0.937490014737518
species:coords:index
O2-1 : [12.5240853  7.039232  -0.290955 ] : 84
O2-1 : [11.9911455  3.023616   2.56725  ] : 38
O2-1 : [14.28278664  4.99968     2.504495  ] : 35
O2-1 : [12.36420336  2.93632    -0.348005  ] : 34
O2-1 : [12.04443948  6.840832    2.55584   ] : 80
!!!atention to nb coordination!!!
         [2.465561912980209, 2.498787908040985, 2.47252616082602, 2.4582396025790207, 2.4265968028615124]
         [2.465561912980209, 2.498787908040985, 2.4725261608260203, 2.458239602579021, 2.4265968028615124]

ce_symbol  = FO:7
ce_fraction=  0.06250998526248201
species:coords:index
O2-1 : [12.5240853  7.039232  -0.290955 ] : 84
O2-1 : [14.6558445  4.912384  -0.28525  ] : 39
O2-1 : [10.55220804  4.991744   -1.16382   ] : 76
O2-1 : [11.9911455  3.023616   2.56725  ] : 38
O2-1 : [14.28278664  4.99968     2.504495  ] : 35
O2-1 : [12.36420336  2.93632    -0.348005  ] : 34
O2-1 : [12.04443948  6.840832    2.55584   ] : 80
!!!atention to nb coordination!!!
         [2.465561912980209, 2.7012911018862455, 2.8042058222960278, 2.498787908040985, 2.47252616082602, 2.4582396025790207, 2.4265968028615124]
         [2.465561912980209, 2.701291101886246, 2.8042058222960278, 2.498787908040985, 2.4725261608260203, 2.458239602579021, 2.4265968028615124]


**isite= 13
Sr2+1 : [14.34940411  2.9656832   3.8833935 ]

ce_symbol  = S:5
ce_fraction=  0.9374900147375174
species:coords:index
O2-1 : [14.60255052  1.095168    5.40834   ] : 81
O2-1 : [14.1229047  0.896768   2.561545 ] : 85
O2-1 : [12.36420336  2.93632     5.356995  ] : 34
O2-1 : [14.28278664  4.99968     2.504495  ] : 35
O2-1 : [14.6558445  4.912384   5.41975  ] : 39
!!!atention to nb coordination!!!
         [2.4265968028615124, 2.465561912980209, 2.4725261608260207, 2.4582396025790216, 2.498787908040986]
         [2.4265968028615124, 2.465561912980209, 2.4725261608260207, 2.458239602579021, 2.498787908040986]

ce_symbol  = FO:7
ce_fraction=  0.06250998526248269
species:coords:index
O2-1 : [11.9911455  3.023616   2.56725  ] : 38
O2-1 : [14.60255052  1.095168    5.40834   ] : 81
O2-1 : [14.1229047  0.896768   2.561545 ] : 85
O2-1 : [12.36420336  2.93632     5.356995  ] : 34
O2-1 : [14.28278664  4.99968     2.504495  ] : 35
O2-1 : [16.09478196  2.944256    1.68868   ] : 77
O2-1 : [14.6558445  4.912384   5.41975  ] : 39
!!!atention to nb coordination!!!
         [2.701291101886246, 2.4265968028615124, 2.465561912980209, 2.4725261608260207, 2.4582396025790216, 2.8042058222960278, 2.498787908040986]
         [2.701291101886246, 2.4265968028615124, 2.465561912980209, 2.4725261608260207, 2.458239602579021, 2.8042058222960278, 2.498787908040986]


**isite= 14
Sr2+1 : [1.02590911 1.0023168  3.8833935 ]

ce_symbol  = S:5
ce_fraction=  0.9374900147375185
species:coords:index
O2-1 : [-0.95929164  1.03168     5.356995  ] : 33
O2-1 : [0.7994097 3.071232  2.561545 ] : 86
O2-1 : [ 0.95929164 -1.03168     2.504495  ] : 32
O2-1 : [1.27905552 2.872832   5.40834   ] : 82
O2-1 : [ 1.3323495 -0.944384   5.41975  ] : 36
!!!atention to nb coordination!!!
         [2.472526160826018, 2.4655619129802084, 2.4582396025790216, 2.426596802861513, 2.498787908040987]
         [2.472526160826021, 2.4655619129802084, 2.4582396025790216, 2.426596802861513, 2.498787908040986]

ce_symbol  = FO:7
ce_fraction=  0.0625099852624815
species:coords:index
O2-1 : [-0.95929164  1.03168     5.356995  ] : 33
O2-1 : [-1.3323495  0.944384   2.56725  ] : 37
O2-1 : [0.7994097 3.071232  2.561545 ] : 86
O2-1 : [ 0.95929164 -1.03168     2.504495  ] : 32
O2-1 : [1.27905552 2.872832   5.40834   ] : 82
O2-1 : [2.77128696 1.023744   1.68868   ] : 78
