**isite= 51
O1 : [4.0923278  3.90642    1.65595099]

ce_symbol  = A:2
ce_fraction=  0.9999649207238056
species:coords:index
Si1 : [4.6346664  5.3796984  2.12920482] : 15
Al1 : [4.73444291 2.8386652  0.45050965] : 10
!!!atention to nb coordination!!!
         [1.6397102142128286, 1.7336380736236154]
         [1.6397102142128277, 1.733638073623616]

ce_symbol  = L:2
ce_fraction=  3.5079276194418696e-05
species:coords:index
Si1 : [4.6346664  5.3796984  2.12920482] : 15
Al1 : [4.73444291 2.8386652  0.45050965] : 10
!!!atention to nb coordination!!!
         [1.6397102142128286, 1.7336380736236154]
         [1.6397102142128277, 1.733638073623616]

END

