cif name= ./1530910.cif
./1530910.cif
Full Formula (Y4 Nb4 O16)
Reduced Formula: YNbO4
abc   :   7.037000  10.945000   5.072094
angles:  90.000000 131.367037  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.5     0.6288  0.75
  1  Y     0.5     0.3712  0.25
  2  Y     0       0.1288  0.75
  3  Y     0       0.8712  0.25
  4  Nb    0       0.6055  0.75
  5  Nb    0       0.3945  0.25
  6  Nb    0.5     0.1055  0.75
  7  Nb    0.5     0.8945  0.25
  8  O     0.1568  0.7082  0.6626
  9  O     0.8432  0.7082  0.8374
 10  O     0.8432  0.2918  0.3374
 11  O     0.1568  0.2918  0.1626
 12  O     0.2451  0.4681  0.7032
 13  O     0.7549  0.4681  0.7968
 14  O     0.7549  0.5319  0.2968
 15  O     0.2451  0.5319  0.2032
 16  O     0.6568  0.2082  0.6626
 17  O     0.3432  0.2082  0.8374
 18  O     0.3432  0.7918  0.3374
 19  O     0.6568  0.7918  0.1626
 20  O     0.7451  0.9681  0.7032
 21  O     0.2549  0.9681  0.7968
 22  O     0.2549  0.0319  0.2968
 23  O     0.7451  0.0319  0.2032

space_group_IT_number 15

*** lse ***


**isite= 0
Y1 : [1.00446504 6.882216   2.85492231]
ce_symbol  = O:6
ce_fraction=  0.12078936032515368
species:coords:index
O1 : [2.40083552 2.278749   2.5222287 ] : 16
O1 : [-0.87717944 -0.3491455   3.03306947] : 21
O1 : [0.79884387 0.3491455  1.12978792] : 22
O1 : [ 2.88610952 -0.3491455   2.67677516] : 20
O1 : [1.21008622 0.3491455  4.5800567 ] : 23
O1 : [-0.39190543  2.278749    3.18761593] : 17
!!!atention to nb coordination!!!
         [1.8231915190331225, 2.415339754726514, 1.9150150797779955, 2.4153397547265145, 1.915015079777996, 1.8231915190331227]
         [1.823191519033122, 2.4153397547265136, 1.9150150797779955, 2.415339754726514, 1.9150150797779957, 1.823191519033122]

ce_symbol  = T:6
ce_fraction=  0.0005951352607615043
species:coords:index
O1 : [2.40083552 2.278749   2.5222287 ] : 16
O1 : [-0.87717944 -0.3491455   3.03306947] : 21
O1 : [0.79884387 0.3491455  1.12978792] : 22
O1 : [ 2.88610952 -0.3491455   2.67677516] : 20
O1 : [1.21008622 0.3491455  4.5800567 ] : 23
O1 : [-0.39190543  2.278749    3.18761593] : 17
!!!atention to nb coordination!!!
         [1.8231915190331225, 2.415339754726514, 1.9150150797779955, 2.4153397547265145, 1.915015079777996, 1.8231915190331227]
         [1.823191519033122, 2.4153397547265136, 1.9150150797779955, 2.415339754726514, 1.9150150797779957, 1.823191519033122]


**isite= 7
Nb1 : [2.68048835 9.7903025  0.95164077]

ce_symbol  = T:4
ce_fraction=  0.8786155044140849
species:coords:index
O1 : [ 2.88610952 10.5958545   2.67677516] : 20
O1 : [ 2.47486717 10.5958545  -0.77349362] : 21
O1 : [1.28411787 8.666251   1.28433438] : 18
O1 : [4.07685882 8.666251   0.61894716] : 19
!!!atention to nb coordination!!!
         [1.9150150797779955, 1.9150150797779955, 1.8231915190331227, 1.8231915190331232]
         [1.9150150797779955, 1.9150150797779952, 1.8231915190331227, 1.8231915190331225]

ce_symbol  = O:6
ce_fraction=  0.12078936032515368
species:coords:index
O1 : [ 4.56213283 11.2941455   0.77349362] : 23
O1 : [ 0.79884387 11.2941455   1.12978792] : 22
O1 : [ 2.88610952 10.5958545   2.67677516] : 20
O1 : [ 2.47486717 10.5958545  -0.77349362] : 21
O1 : [1.28411787 8.666251   1.28433438] : 18
O1 : [4.07685882 8.666251   0.61894716] : 19
!!!atention to nb coordination!!!
         [2.4153397547265145, 2.4153397547265136, 1.9150150797779955, 1.9150150797779955, 1.8231915190331227, 1.8231915190331232]
         [2.415339754726514, 2.415339754726514, 1.9150150797779955, 1.9150150797779952, 1.8231915190331227, 1.8231915190331225]

ce_symbol  = T:6
ce_fraction=  0.0005951352607615143
species:coords:index
O1 : [ 4.56213283 11.2941455   0.77349362] : 23
O1 : [ 0.79884387 11.2941455   1.12978792] : 22
O1 : [ 2.88610952 10.5958545   2.67677516] : 20
O1 : [ 2.47486717 10.5958545  -0.77349362] : 21
O1 : [1.28411787 8.666251   1.28433438] : 18
O1 : [4.07685882 8.666251   0.61894716] : 19
!!!atention to nb coordination!!!
         [2.4153397547265145, 2.4153397547265136, 1.9150150797779955, 1.9150150797779955, 1.8231915190331227, 1.8231915190331232]
         [2.415339754726514, 2.415339754726514, 1.9150150797779955, 1.9150150797779952, 1.8231915190331227, 1.8231915190331225]


**isite= 8
O1 : [-1.11766448  7.751249    2.5222287 ]

ce_symbol  = TL:3
ce_fraction=  0.6929991275230382
species:coords:index
Y1 : [1.00446504 6.882216   2.85492231] : 0
Y1 : [-0.83801165  9.535284    0.95164077] : 3
Nb1 : [-2.51403496  6.6271975   2.85492231] : 4

ce_symbol  = TY:3
ce_fraction=  0.29812932624822275
species:coords:index
Y1 : [1.00446504 6.882216   2.85492231] : 0
Y1 : [-0.83801165  9.535284    0.95164077] : 3
Nb1 : [-2.51403496  6.6271975   2.85492231] : 4

ce_symbol  = A:2
ce_fraction=  0.005928192507293584
species:coords:index
Y1 : [1.00446504 6.882216   2.85492231] : 0
Nb1 : [-2.51403496  6.6271975   2.85492231] : 4

ce_symbol  = S:1
ce_fraction=  0.002299398005552793
species:coords:index
Nb1 : [-2.51403496  6.6271975   2.85492231] : 4

ce_symbol  = TS:3
ce_fraction=  0.0006439557158926304
species:coords:index
Y1 : [1.00446504 6.882216   2.85492231] : 0
Y1 : [-0.83801165  9.535284    0.95164077] : 3
Nb1 : [-2.51403496  6.6271975   2.85492231] : 4


**isite= 9
O1 : [3.12659457 7.751249   3.18761593]

ce_symbol  = TL:3
ce_fraction=  0.6929991275230388
species:coords:index
Y1 : [2.84694174 9.535284   4.75820386] : 3
Y1 : [1.00446504 6.882216   2.85492231] : 0
Nb1 : [4.52296504 6.6271975  2.85492231] : 4
!!!atention to nb coordination!!!
         [2.393268273465947, 2.3171830143210412, 1.8231915190331216]
         [2.3932682734659467, 2.3171830143210412, 1.8231915190331216]

ce_symbol  = TY:3
ce_fraction=  0.298129326248222
species:coords:index
Y1 : [2.84694174 9.535284   4.75820386] : 3
Y1 : [1.00446504 6.882216   2.85492231] : 0
Nb1 : [4.52296504 6.6271975  2.85492231] : 4
!!!atention to nb coordination!!!
         [2.393268273465947, 2.3171830143210412, 1.8231915190331216]
         [2.3932682734659467, 2.3171830143210412, 1.8231915190331216]

ce_symbol  = A:2
ce_fraction=  0.005928192507293547
species:coords:index
Y1 : [1.00446504 6.882216   2.85492231] : 0
Nb1 : [4.52296504 6.6271975  2.85492231] : 4

ce_symbol  = S:1
ce_fraction=  0.002299398005552808
species:coords:index
Nb1 : [4.52296504 6.6271975  2.85492231] : 4

ce_symbol  = TS:3
ce_fraction=  0.0006439557158926238
species:coords:index
Y1 : [2.84694174 9.535284   4.75820386] : 3
Y1 : [1.00446504 6.882216   2.85492231] : 0
Nb1 : [4.52296504 6.6271975  2.85492231] : 4
!!!atention to nb coordination!!!
         [2.393268273465947, 2.3171830143210412, 1.8231915190331216]
         [2.3932682734659467, 2.3171830143210412, 1.8231915190331216]


**isite= 10
O1 : [4.80261787 3.193751   1.28433438]

ce_symbol  = TL:3
ce_fraction=  0.6929991275230378
species:coords:index
Y1 : [2.68048835 4.062784   0.95164077] : 1
Nb1 : [6.19898835 4.3178025  0.95164077] : 5
Y1 : [4.52296504 1.409716   2.85492231] : 2
!!!atention to nb coordination!!!
         [2.3171830143210412, 1.8231915190331214, 2.3932682734659463]
         [2.3171830143210412, 1.8231915190331214, 2.3932682734659467]

ce_symbol  = TY:3
ce_fraction=  0.29812932624822297
species:coords:index
Y1 : [2.68048835 4.062784   0.95164077] : 1
Nb1 : [6.19898835 4.3178025  0.95164077] : 5
Y1 : [4.52296504 1.409716   2.85492231] : 2
!!!atention to nb coordination!!!
         [2.3171830143210412, 1.8231915190331214, 2.3932682734659463]
         [2.3171830143210412, 1.8231915190331214, 2.3932682734659467]

ce_symbol  = A:2
ce_fraction=  0.00592819250729359
species:coords:index
Y1 : [2.68048835 4.062784   0.95164077] : 1
Nb1 : [6.19898835 4.3178025  0.95164077] : 5

ce_symbol  = S:1
ce_fraction=  0.002299398005552854
species:coords:index
Nb1 : [6.19898835 4.3178025  0.95164077] : 5

ce_symbol  = TS:3
ce_fraction=  0.0006439557158926375
species:coords:index
Y1 : [2.68048835 4.062784   0.95164077] : 1
Nb1 : [6.19898835 4.3178025  0.95164077] : 5
Y1 : [4.52296504 1.409716   2.85492231] : 2
!!!atention to nb coordination!!!
         [2.3171830143210412, 1.8231915190331214, 2.3932682734659463]
         [2.3171830143210412, 1.8231915190331214, 2.3932682734659467]


**isite= 11
O1 : [0.55835882 3.193751   0.61894716]

ce_symbol  = TL:3
ce_fraction=  0.6929991275230396
species:coords:index
Y1 : [ 0.83801165  1.409716   -0.95164077] : 2
Nb1 : [-0.83801165  4.3178025   0.95164077] : 5
Y1 : [2.68048835 4.062784   0.95164077] : 1
!!!atention to nb coordination!!!
         [2.3932682734659463, 1.823191519033122, 2.317183014321041]
         [2.3932682734659467, 1.823191519033122, 2.317183014321041]

ce_symbol  = TY:3
ce_fraction=  0.29812932624822136
species:coords:index
Y1 : [ 0.83801165  1.409716   -0.95164077] : 2
Nb1 : [-0.83801165  4.3178025   0.95164077] : 5
Y1 : [2.68048835 4.062784   0.95164077] : 1
!!!atention to nb coordination!!!
         [2.3932682734659463, 1.823191519033122, 2.317183014321041]
         [2.3932682734659467, 1.823191519033122, 2.317183014321041]

ce_symbol  = A:2
ce_fraction=  0.0059281925072935115
species:coords:index
Nb1 : [-0.83801165  4.3178025   0.95164077] : 5
Y1 : [2.68048835 4.062784   0.95164077] : 1

ce_symbol  = S:1
ce_fraction=  0.0022993980055528046
species:coords:index
Nb1 : [-0.83801165  4.3178025   0.95164077] : 5

ce_symbol  = TS:3
ce_fraction=  0.0006439557158926326
species:coords:index
Y1 : [ 0.83801165  1.409716   -0.95164077] : 2
Nb1 : [-0.83801165  4.3178025   0.95164077] : 5
Y1 : [2.68048835 4.062784   0.95164077] : 1
!!!atention to nb coordination!!!
         [2.3932682734659463, 1.823191519033122, 2.317183014321041]
         [2.3932682734659467, 1.823191519033122, 2.317183014321041]


**isite= 12
O1 : [-0.63239048  5.1233545   2.67677516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [-0.83801165  4.3178025   0.95164077] : 5
Y1 : [-0.67155826  4.062784    4.75820386] : 1
Nb1 : [-2.51403496  6.6271975   2.85492231] : 4
Y1 : [1.00446504 6.882216   2.85492231] : 0


**isite= 13
O1 : [2.64132056 5.1233545  3.03306947]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.00446504 6.882216   2.85492231] : 0
Y1 : [2.68048835 4.062784   0.95164077] : 1
Nb1 : [4.52296504 6.6271975  2.85492231] : 4
Nb1 : [2.84694174 4.3178025  4.75820386] : 5
!!!atention to nb coordination!!!
         [2.409279181203651, 2.3363838107907293, 2.4153397547265136, 1.9150150797779952]
         [2.4092791812036505, 2.3363838107907293, 2.4153397547265136, 1.9150150797779955]


**isite= 14
O1 : [4.31734387 5.8216455  1.12978792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [4.52296504 6.6271975  2.85492231] : 4
Y1 : [2.68048835 4.062784   0.95164077] : 1
Nb1 : [6.19898835 4.3178025  0.95164077] : 5
Y1 : [ 4.35651165  6.882216   -0.95164077] : 0
!!!atention to nb coordination!!!
         [1.9150150797779955, 2.4092791812036505, 2.4153397547265136, 2.3363838107907298]
         [1.9150150797779955, 2.40927918120365, 2.4153397547265136, 2.3363838107907298]


**isite= 15
O1 : [1.04363283 5.8216455  0.77349362]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [-0.83801165  4.3178025   0.95164077] : 5
Nb1 : [ 0.83801165  6.6271975  -0.95164077] : 4
Y1 : [2.68048835 4.062784   0.95164077] : 1
Y1 : [1.00446504 6.882216   2.85492231] : 0
!!!atention to nb coordination!!!
         [2.4153397547265145, 1.9150150797779957, 2.40927918120365, 2.3363838107907298]
         [2.4153397547265145, 1.9150150797779955, 2.40927918120365, 2.3363838107907298]


**isite= 16
O1 : [2.40083552 2.278749   2.5222287 ]

ce_symbol  = TL:3
ce_fraction=  0.6929991275230388
species:coords:index
Y1 : [2.68048835 4.062784   0.95164077] : 1
Y1 : [4.52296504 1.409716   2.85492231] : 2
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
!!!atention to nb coordination!!!
         [2.3932682734659467, 2.317183014321041, 1.8231915190331223]
         [2.3932682734659467, 2.317183014321041, 1.823191519033122]

ce_symbol  = TY:3
ce_fraction=  0.298129326248222
species:coords:index
Y1 : [2.68048835 4.062784   0.95164077] : 1
Y1 : [4.52296504 1.409716   2.85492231] : 2
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
!!!atention to nb coordination!!!
         [2.3932682734659467, 2.317183014321041, 1.8231915190331223]
         [2.3932682734659467, 2.317183014321041, 1.823191519033122]

ce_symbol  = A:2
ce_fraction=  0.005928192507293706
species:coords:index
Y1 : [4.52296504 1.409716   2.85492231] : 2
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
!!!atention to nb coordination!!!
         [2.317183014321041, 1.8231915190331223]
         [2.317183014321041, 1.823191519033122]

ce_symbol  = S:1
ce_fraction=  0.002299398005552732
species:coords:index
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
!!!atention to nb coordination!!!
         [1.8231915190331223]
         [1.823191519033122]

ce_symbol  = TS:3
ce_fraction=  0.0006439557158926381
species:coords:index
Y1 : [2.68048835 4.062784   0.95164077] : 1
Y1 : [4.52296504 1.409716   2.85492231] : 2
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
!!!atention to nb coordination!!!
         [2.3932682734659467, 2.317183014321041, 1.8231915190331223]
         [2.3932682734659467, 2.317183014321041, 1.823191519033122]


**isite= 17
O1 : [-0.39190543  2.278749    3.18761593]

ce_symbol  = TL:3
ce_fraction=  0.6929991275230377
species:coords:index
Y1 : [-2.51403496  1.409716    2.85492231] : 2
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
Y1 : [-0.67155826  4.062784    4.75820386] : 1
!!!atention to nb coordination!!!
         [2.317183014321041, 1.8231915190331223, 2.3932682734659463]
         [2.317183014321041, 1.823191519033122, 2.3932682734659463]

ce_symbol  = TY:3
ce_fraction=  0.29812932624822336
species:coords:index
Y1 : [-2.51403496  1.409716    2.85492231] : 2
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
Y1 : [-0.67155826  4.062784    4.75820386] : 1
!!!atention to nb coordination!!!
         [2.317183014321041, 1.8231915190331223, 2.3932682734659463]
         [2.317183014321041, 1.823191519033122, 2.3932682734659463]

ce_symbol  = A:2
ce_fraction=  0.005928192507293579
species:coords:index
Y1 : [-2.51403496  1.409716    2.85492231] : 2
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
!!!atention to nb coordination!!!
         [2.317183014321041, 1.8231915190331223]
         [2.317183014321041, 1.823191519033122]

ce_symbol  = S:1
ce_fraction=  0.002299398005552746
species:coords:index
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
!!!atention to nb coordination!!!
         [1.8231915190331223]
         [1.823191519033122]

ce_symbol  = TS:3
ce_fraction=  0.0006439557158926263
species:coords:index
Y1 : [-2.51403496  1.409716    2.85492231] : 2
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
Y1 : [-0.67155826  4.062784    4.75820386] : 1
!!!atention to nb coordination!!!
         [2.317183014321041, 1.8231915190331223, 2.3932682734659463]
         [2.317183014321041, 1.823191519033122, 2.3932682734659463]


**isite= 18
O1 : [1.28411787 8.666251   1.28433438]

ce_symbol  = TL:3
ce_fraction=  0.6929991275230387
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7
Y1 : [-0.83801165  9.535284    0.95164077] : 3
Y1 : [1.00446504 6.882216   2.85492231] : 0
!!!atention to nb coordination!!!
         [1.8231915190331227, 2.3171830143210412, 2.3932682734659463]
         [1.8231915190331227, 2.3171830143210412, 2.3932682734659467]

ce_symbol  = TY:3
ce_fraction=  0.29812932624822247
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7
Y1 : [-0.83801165  9.535284    0.95164077] : 3
Y1 : [1.00446504 6.882216   2.85492231] : 0
!!!atention to nb coordination!!!
         [1.8231915190331227, 2.3171830143210412, 2.3932682734659463]
         [1.8231915190331227, 2.3171830143210412, 2.3932682734659467]

ce_symbol  = A:2
ce_fraction=  0.005928192507293437
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7
Y1 : [-0.83801165  9.535284    0.95164077] : 3

ce_symbol  = S:1
ce_fraction=  0.0022993980055528106
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7

ce_symbol  = TS:3
ce_fraction=  0.0006439557158926317
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7
Y1 : [-0.83801165  9.535284    0.95164077] : 3
Y1 : [1.00446504 6.882216   2.85492231] : 0
!!!atention to nb coordination!!!
         [1.8231915190331227, 2.3171830143210412, 2.3932682734659463]
         [1.8231915190331227, 2.3171830143210412, 2.3932682734659467]


**isite= 19
O1 : [4.07685882 8.666251   0.61894716]

ce_symbol  = TL:3
ce_fraction=  0.6929991275230382
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7
Y1 : [ 4.35651165  6.882216   -0.95164077] : 0
Y1 : [6.19898835 9.535284   0.95164077] : 3
!!!atention to nb coordination!!!
         [1.8231915190331225, 2.3932682734659463, 2.317183014321041]
         [1.8231915190331225, 2.3932682734659467, 2.317183014321041]

ce_symbol  = TY:3
ce_fraction=  0.29812932624822275
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7
Y1 : [ 4.35651165  6.882216   -0.95164077] : 0
Y1 : [6.19898835 9.535284   0.95164077] : 3
!!!atention to nb coordination!!!
         [1.8231915190331225, 2.3932682734659463, 2.317183014321041]
         [1.8231915190331225, 2.3932682734659467, 2.317183014321041]

ce_symbol  = A:2
ce_fraction=  0.005928192507293553
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7
Y1 : [6.19898835 9.535284   0.95164077] : 3

ce_symbol  = S:1
ce_fraction=  0.0022993980055527924
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7

ce_symbol  = TS:3
ce_fraction=  0.0006439557158926312
species:coords:index
Nb1 : [2.68048835 9.7903025  0.95164077] : 7
Y1 : [ 4.35651165  6.882216   -0.95164077] : 0
Y1 : [6.19898835 9.535284   0.95164077] : 3
!!!atention to nb coordination!!!
         [1.8231915190331225, 2.3932682734659463, 2.317183014321041]
         [1.8231915190331225, 2.3932682734659467, 2.317183014321041]


**isite= 20
O1 : [ 2.88610952 10.5958545   2.67677516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [ 1.00446504 12.0996975   2.85492231] : 6
Nb1 : [2.68048835 9.7903025  0.95164077] : 7
Y1 : [ 4.52296504 12.354716    2.85492231] : 2
Y1 : [2.84694174 9.535284   4.75820386] : 3
!!!atention to nb coordination!!!
         [2.4153397547265136, 1.9150150797779955, 2.409279181203651, 2.3363838107907284]
         [2.415339754726514, 1.9150150797779955, 2.4092791812036496, 2.3363838107907284]


**isite= 21
O1 : [-0.87717944 10.5958545   3.03306947]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [ 1.00446504 12.0996975   2.85492231] : 6
Y1 : [-2.51403496 12.354716    2.85492231] : 2
Y1 : [-0.83801165  9.535284    0.95164077] : 3
Nb1 : [-0.67155826  9.7903025   4.75820386] : 7
!!!atention to nb coordination!!!
         [2.415339754726513, 2.409279181203651, 2.336383810790729, 1.915015079777995]
         [2.4153397547265136, 2.4092791812036496, 2.336383810790729, 1.915015079777995]


**isite= 22
O1 : [0.79884387 0.3491455  1.12978792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 0.83801165  1.409716   -0.95164077] : 2
Y1 : [-0.83801165 -1.409716    0.95164077] : 3
Nb1 : [ 2.68048835 -1.1546975   0.95164077] : 7
Nb1 : [1.00446504 1.1546975  2.85492231] : 6
!!!atention to nb coordination!!!
         [2.3363838107907298, 2.409279181203649, 2.4153397547265136, 1.9150150797779955]
         [2.3363838107907298, 2.40927918120365, 2.415339754726514, 1.9150150797779955]


**isite= 23
O1 : [4.56213283 0.3491455  0.77349362]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [ 2.68048835 -1.1546975   0.95164077] : 7
Nb1 : [ 4.35651165  1.1546975  -0.95164077] : 6
Y1 : [ 6.19898835 -1.409716    0.95164077] : 3
Y1 : [4.52296504 1.409716   2.85492231] : 2
!!!atention to nb coordination!!!
         [2.4153397547265136, 1.9150150797779955, 2.409279181203649, 2.3363838107907298]
         [2.415339754726514, 1.9150150797779955, 2.40927918120365, 2.3363838107907298]

END

