         [2.7051401050178527, 2.809514066840741, 2.7945134129175333, 2.7051401050178527, 2.7850239999999995, 2.809514066840741, 2.705140105017853, 2.718976, 2.809514066840741, 2.809514066840741, 2.705140105017853, 2.7945134129175333]


**isite= 8
Nb1 : [0.077056 0.02784  5.82    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.376  1.392  5.82 ] : 20
O1 : [0.1376 0.     7.76  ] : 36
O1 : [-1.376 -1.392  5.82 ] : 28
O1 : [0.     0.1392 3.88  ] : 32
O1 : [1.376 1.392 5.82 ] : 16
O1 : [ 1.376 -1.392  5.82 ] : 24
!!!atention to nb coordination!!!
         [1.9930640342788783, 1.9411441578450577, 2.031580016818436, 1.9447207194700225, 1.883663457397844, 1.9243703231800262]
         [1.9930640342788786, 1.9411441578450577, 2.031580016818437, 1.9447207194700225, 1.883663457397844, 1.9243703231800264]


**isite= 9
Nb1 : [5.426944 0.02784  1.94    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.88  -1.392  1.94 ] : 29
O1 : [4.128 1.392 1.94 ] : 17
O1 : [6.88  1.392 1.94 ] : 21
O1 : [5.3664 0.     0.    ] : 37
O1 : [5.504  0.1392 3.88  ] : 32
O1 : [ 4.128 -1.392  1.94 ] : 25
!!!atention to nb coordination!!!
         [2.031580016818436, 1.883663457397844, 1.9930640342788781, 1.9411441578450581, 1.944720719470022, 1.924370323180026]
         [2.0315800168184364, 1.8836634573978437, 1.9930640342788781, 1.9411441578450581, 1.944720719470022, 1.9243703231800264]


**isite= 10
Nb1 : [0.077056 5.54016  9.7     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.      5.4288 11.64  ] : 33
O1 : [-1.376  4.176  9.7  ] : 22
O1 : [-1.376  6.96   9.7  ] : 30
O1 : [1.376 6.96  9.7  ] : 26
O1 : [1.376 4.176 9.7  ] : 18
O1 : [0.1376 5.568  7.76  ] : 36
!!!atention to nb coordination!!!
         [1.9447207194700233, 1.993064034278878, 2.0315800168184364, 1.9243703231800262, 1.8836634573978435, 1.9411441578450577]
         [1.9447207194700233, 1.9930640342788781, 2.031580016818437, 1.9243703231800262, 1.8836634573978435, 1.9411441578450577]


**isite= 11
Nb1 : [ 5.426944  5.54016  13.58    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.128  6.96  13.58 ] : 27
O1 : [ 5.504   5.4288 11.64  ] : 33
O1 : [ 4.128  4.176 13.58 ] : 19
O1 : [ 5.3664  5.568  15.52  ] : 37
O1 : [ 6.88  6.96 13.58] : 31
O1 : [ 6.88   4.176 13.58 ] : 23
!!!atention to nb coordination!!!
         [1.9243703231800262, 1.9447207194700213, 1.8836634573978435, 1.9411441578450577, 2.0315800168184364, 1.9930640342788777]
         [1.9243703231800262, 1.9447207194700213, 1.8836634573978432, 1.9411441578450577, 2.0315800168184364, 1.9930640342788777]


**isite= 12
Nb1 : [2.829056 2.81184  5.82    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.376 1.392 5.82 ] : 16
O1 : [4.128 4.176 5.82 ] : 28
O1 : [4.128 1.392 5.82 ] : 20
O1 : [2.6144 2.784  7.76  ] : 38
O1 : [2.752  2.6448 3.88  ] : 34
O1 : [1.376 4.176 5.82 ] : 24
!!!atention to nb coordination!!!
         [2.031580016818437, 1.8836634573978446, 1.9243703231800264, 1.9520379770731917, 1.9487021292993965, 1.9930640342788795]
         [2.031580016818437, 1.8836634573978446, 1.9243703231800264, 1.9520379770731917, 1.9487021292993965, 1.9930640342788792]


**isite= 13
Nb1 : [2.674944 2.81184  1.94    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.752  2.6448 3.88  ] : 34
O1 : [2.8896 2.784  0.    ] : 39
O1 : [1.376 4.176 1.94 ] : 29
O1 : [4.128 4.176 1.94 ] : 25
O1 : [4.128 1.392 1.94 ] : 17
O1 : [1.376 1.392 1.94 ] : 21
!!!atention to nb coordination!!!
         [1.948702129299396, 1.9520379770731922, 1.8836634573978444, 1.9930640342788797, 2.0315800168184373, 1.9243703231800262]
         [1.948702129299396, 1.9520379770731922, 1.8836634573978441, 1.9930640342788797, 2.0315800168184373, 1.9243703231800262]


**isite= 14
Nb1 : [2.829056 2.75616  9.7     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6144 2.784  7.76  ] : 38
O1 : [1.376 4.176 9.7  ] : 18
O1 : [4.128 4.176 9.7  ] : 22
O1 : [4.128 1.392 9.7  ] : 30
O1 : [ 2.752   2.9232 11.64  ] : 35
O1 : [1.376 1.392 9.7  ] : 26
!!!atention to nb coordination!!!
         [1.9520379770731917, 2.0315800168184373, 1.9243703231800269, 1.8836634573978441, 1.9487021292993973, 1.993064034278879]
         [1.9520379770731917, 2.0315800168184373, 1.9243703231800267, 1.8836634573978441, 1.9487021292993973, 1.993064034278879]


**isite= 15
Nb1 : [ 2.674944  2.75616  13.58    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.128  1.392 13.58 ] : 27
O1 : [ 4.128  4.176 13.58 ] : 19
O1 : [ 2.752   2.9232 11.64  ] : 35
O1 : [ 2.8896  2.784  15.52  ] : 39
O1 : [ 1.376  4.176 13.58 ] : 23
O1 : [ 1.376  1.392 13.58 ] : 31


**isite= 16
O1 : [1.376 1.392 5.82 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.829056 2.81184  5.82    ] : 12
Nb1 : [0.077056 0.02784  5.82    ] : 8


**isite= 17
O1 : [4.128 1.392 1.94 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [5.426944 0.02784  1.94    ] : 9
Nb1 : [2.674944 2.81184  1.94    ] : 13
!!!atention to nb coordination!!!
         [1.883663457397844, 2.0315800168184373]
         [1.8836634573978437, 2.0315800168184373]


**isite= 18
O1 : [1.376 4.176 9.7  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Nb1 : [0.077056 5.54016  9.7     ] : 10


**isite= 19
O1 : [ 4.128  4.176 13.58 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [ 2.674944  2.75616  13.58    ] : 15
Nb1 : [ 5.426944  5.54016  13.58    ] : 11
!!!atention to nb coordination!!!
         [2.0315800168184377, 1.8836634573978435]
         [2.0315800168184377, 1.8836634573978432]


**isite= 20
O1 : [4.128 1.392 5.82 ]

ce_symbol  = L:2
ce_fraction=  0.9460053498014823
species:coords:index
Nb1 : [2.829056 2.81184  5.82    ] : 12
Nb1 : [5.581056 0.02784  5.82    ] : 8

ce_symbol  = SS:4
ce_fraction=  0.041360867583491175
species:coords:index
Na1 : [5.399424 2.784    7.76    ] : 6
Na1 : [2.856576 0.       7.76    ] : 4
Nb1 : [2.829056 2.81184  5.82    ] : 12
Nb1 : [5.581056 0.02784  5.82    ] : 8

ce_symbol  = T:4
ce_fraction=  0.012633782615026547
species:coords:index
Na1 : [5.399424 2.784    7.76    ] : 6
Na1 : [2.856576 0.       7.76    ] : 4
Nb1 : [2.829056 2.81184  5.82    ] : 12
Nb1 : [5.581056 0.02784  5.82    ] : 8


**isite= 21
O1 : [1.376 1.392 1.94 ]

ce_symbol  = L:2
ce_fraction=  0.9460053498014822
species:coords:index
Nb1 : [2.674944 2.81184  1.94    ] : 13
Nb1 : [-0.077056  0.02784   1.94    ] : 9

ce_symbol  = SS:4
ce_fraction=  0.041360867583491064
species:coords:index
Na1 : [2.647424 0.       0.      ] : 5
Na1 : [0.104576 2.784    0.      ] : 7
Nb1 : [2.674944 2.81184  1.94    ] : 13
Nb1 : [-0.077056  0.02784   1.94    ] : 9
!!!atention to nb coordination!!!
         [2.7051401050178523, 2.7051401050178527, 1.9243703231800262, 1.9930640342788786]
         [2.7051401050178527, 2.7051401050178527, 1.9243703231800262, 1.9930640342788786]

ce_symbol  = T:4
ce_fraction=  0.012633782615026642
species:coords:index
Na1 : [2.647424 0.       0.      ] : 5
Na1 : [0.104576 2.784    0.      ] : 7
Nb1 : [2.674944 2.81184  1.94    ] : 13
Nb1 : [-0.077056  0.02784   1.94    ] : 9
!!!atention to nb coordination!!!
         [2.7051401050178523, 2.7051401050178527, 1.9243703231800262, 1.9930640342788786]
         [2.7051401050178527, 2.7051401050178527, 1.9243703231800262, 1.9930640342788786]


**isite= 22
O1 : [4.128 4.176 9.7  ]

ce_symbol  = L:2
ce_fraction=  0.9460053498014822
species:coords:index
Nb1 : [5.581056 5.54016  9.7     ] : 10
Nb1 : [2.829056 2.75616  9.7     ] : 14
!!!atention to nb coordination!!!
         [1.9930640342788777, 1.9243703231800269]
         [1.9930640342788777, 1.9243703231800267]

ce_symbol  = SS:4
ce_fraction=  0.041360867583491244
species:coords:index
Nb1 : [5.581056 5.54016  9.7     ] : 10
Nb1 : [2.829056 2.75616  9.7     ] : 14
Na1 : [5.399424 2.784    7.76    ] : 6
Na1 : [2.856576 5.568    7.76    ] : 4
!!!atention to nb coordination!!!
         [1.9930640342788777, 1.9243703231800269, 2.7051401050178523, 2.7051401050178523]
         [1.9930640342788777, 1.9243703231800267, 2.7051401050178523, 2.7051401050178523]

ce_symbol  = T:4
ce_fraction=  0.012633782615026554
species:coords:index
Nb1 : [5.581056 5.54016  9.7     ] : 10
Nb1 : [2.829056 2.75616  9.7     ] : 14
Na1 : [5.399424 2.784    7.76    ] : 6
Na1 : [2.856576 5.568    7.76    ] : 4
!!!atention to nb coordination!!!
         [1.9930640342788777, 1.9243703231800269, 2.7051401050178523, 2.7051401050178523]
         [1.9930640342788777, 1.9243703231800267, 2.7051401050178523, 2.7051401050178523]


**isite= 23
O1 : [ 1.376  4.176 13.58 ]

ce_symbol  = L:2
ce_fraction=  0.9460053498014823
species:coords:index
Nb1 : [-0.077056  5.54016  13.58    ] : 11
Nb1 : [ 2.674944  2.75616  13.58    ] : 15

ce_symbol  = SS:4
ce_fraction=  0.04136086758349105
species:coords:index
Nb1 : [-0.077056  5.54016  13.58    ] : 11
Na1 : [ 0.104576  2.784    15.52    ] : 7
Na1 : [ 2.647424  5.568    15.52    ] : 5
Nb1 : [ 2.674944  2.75616  13.58    ] : 15

ce_symbol  = T:4
ce_fraction=  0.012633782615026588
species:coords:index
Nb1 : [-0.077056  5.54016  13.58    ] : 11
Na1 : [ 0.104576  2.784    15.52    ] : 7
Na1 : [ 2.647424  5.568    15.52    ] : 5
Nb1 : [ 2.674944  2.75616  13.58    ] : 15


**isite= 24
O1 : [1.376 4.176 5.82 ]

ce_symbol  = L:2
ce_fraction=  0.9445867387194318
species:coords:index
Nb1 : [0.077056 5.59584  5.82    ] : 8
Nb1 : [2.829056 2.81184  5.82    ] : 12
!!!atention to nb coordination!!!
         [1.9243703231800262, 1.9930640342788795]
         [1.9243703231800258, 1.9930640342788792]

ce_symbol  = SS:4
ce_fraction=  0.042360828640337425
species:coords:index
Na1 : [0.       2.889792 3.88    ] : 0
Nb1 : [0.077056 5.59584  5.82    ] : 8
Nb1 : [2.829056 2.81184  5.82    ] : 12
Na1 : [2.752    5.462208 3.88    ] : 2
!!!atention to nb coordination!!!
         [2.7039428653845485, 1.9243703231800262, 1.9930640342788795, 2.703942865384548]
         [2.703942865384548, 1.9243703231800258, 1.9930640342788792, 2.703942865384548]

ce_symbol  = T:4
ce_fraction=  0.013052432640230755
species:coords:index
Na1 : [0.       2.889792 3.88    ] : 0
Nb1 : [0.077056 5.59584  5.82    ] : 8
Nb1 : [2.829056 2.81184  5.82    ] : 12
Na1 : [2.752    5.462208 3.88    ] : 2
!!!atention to nb coordination!!!
         [2.7039428653845485, 1.9243703231800262, 1.9930640342788795, 2.703942865384548]
         [2.703942865384548, 1.9243703231800258, 1.9930640342788792, 2.703942865384548]


**isite= 25
O1 : [4.128 4.176 1.94 ]

ce_symbol  = L:2
ce_fraction=  0.9445867387194316
species:coords:index
Nb1 : [2.674944 2.81184  1.94    ] : 13
Nb1 : [5.426944 5.59584  1.94    ] : 9
!!!atention to nb coordination!!!
         [1.9930640342788797, 1.9243703231800262]
         [1.9930640342788797, 1.9243703231800255]

ce_symbol  = SS:4
ce_fraction=  0.042360828640337855
species:coords:index
Na1 : [5.504    2.889792 3.88    ] : 0
Nb1 : [2.674944 2.81184  1.94    ] : 13
Na1 : [2.752    5.462208 3.88    ] : 2
Nb1 : [5.426944 5.59584  1.94    ] : 9
!!!atention to nb coordination!!!
         [2.7039428653845476, 1.9930640342788797, 2.7039428653845476, 1.9243703231800262]
         [2.703942865384548, 1.9930640342788797, 2.703942865384548, 1.9243703231800255]

ce_symbol  = T:4
ce_fraction=  0.013052432640230711
species:coords:index
Na1 : [5.504    2.889792 3.88    ] : 0
Nb1 : [2.674944 2.81184  1.94    ] : 13
Na1 : [2.752    5.462208 3.88    ] : 2
Nb1 : [5.426944 5.59584  1.94    ] : 9
!!!atention to nb coordination!!!
         [2.7039428653845476, 1.9930640342788797, 2.7039428653845476, 1.9243703231800262]
         [2.703942865384548, 1.9930640342788797, 2.703942865384548, 1.9243703231800255]


**isite= 26
O1 : [1.376 1.392 9.7  ]

ce_symbol  = L:2
ce_fraction=  0.9445867387194321
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Nb1 : [ 0.077056 -0.02784   9.7     ] : 10
!!!atention to nb coordination!!!
         [1.993064034278879, 1.9243703231800267]
         [1.993064034278879, 1.9243703231800264]

ce_symbol  = SS:4
ce_fraction=  0.042360828640337043
species:coords:index
Na1 : [ 0.        2.678208 11.64    ] : 1
Nb1 : [2.829056 2.75616  9.7     ] : 14
Nb1 : [ 0.077056 -0.02784   9.7     ] : 10
Na1 : [ 2.752     0.105792 11.64    ] : 3
!!!atention to nb coordination!!!
         [2.7039428653845485, 1.993064034278879, 1.9243703231800267, 2.7039428653845485]
         [2.703942865384549, 1.993064034278879, 1.9243703231800264, 2.703942865384549]

ce_symbol  = T:4
ce_fraction=  0.013052432640230845
species:coords:index
Na1 : [ 0.        2.678208 11.64    ] : 1
Nb1 : [2.829056 2.75616  9.7     ] : 14
Nb1 : [ 0.077056 -0.02784   9.7     ] : 10
Na1 : [ 2.752     0.105792 11.64    ] : 3
!!!atention to nb coordination!!!
         [2.7039428653845485, 1.993064034278879, 1.9243703231800267, 2.7039428653845485]
         [2.703942865384549, 1.993064034278879, 1.9243703231800264, 2.703942865384549]


**isite= 27
O1 : [ 4.128  1.392 13.58 ]

ce_symbol  = L:2
ce_fraction=  0.9445867387194311
species:coords:index
Nb1 : [ 5.426944 -0.02784  13.58    ] : 11
Nb1 : [ 2.674944  2.75616  13.58    ] : 15

ce_symbol  = SS:4
ce_fraction=  0.04236082864033812
species:coords:index
Nb1 : [ 5.426944 -0.02784  13.58    ] : 11
Nb1 : [ 2.674944  2.75616  13.58    ] : 15
Na1 : [ 5.504     2.678208 11.64    ] : 1
Na1 : [ 2.752     0.105792 11.64    ] : 3

ce_symbol  = T:4
ce_fraction=  0.013052432640230704
species:coords:index
Nb1 : [ 5.426944 -0.02784  13.58    ] : 11
Nb1 : [ 2.674944  2.75616  13.58    ] : 15
Na1 : [ 5.504     2.678208 11.64    ] : 1
Na1 : [ 2.752     0.105792 11.64    ] : 3


**isite= 28
O1 : [4.128 4.176 5.82 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [5.581056 5.59584  5.82    ] : 8
Nb1 : [2.829056 2.81184  5.82    ] : 12
!!!atention to nb coordination!!!
         [2.0315800168184364, 1.8836634573978446]
         [2.0315800168184355, 1.8836634573978446]


**isite= 29
O1 : [1.376 4.176 1.94 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.674944 2.81184  1.94    ] : 13
Nb1 : [-0.077056  5.59584   1.94    ] : 9
!!!atention to nb coordination!!!
         [1.8836634573978444, 2.0315800168184364]
         [1.8836634573978441, 2.031580016818436]


**isite= 30
O1 : [4.128 1.392 9.7  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Nb1 : [ 5.581056 -0.02784   9.7     ] : 10


**isite= 31
O1 : [ 1.376  1.392 13.58 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [-0.077056 -0.02784  13.58    ] : 11
Nb1 : [ 2.674944  2.75616  13.58    ] : 15


**isite= 32
O1 : [0.     0.1392 3.88  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0.077056 0.02784  5.82    ] : 8
Nb1 : [-0.077056  0.02784   1.94    ] : 9


**isite= 33
O1 : [ 0.      5.4288 11.64  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [-0.077056  5.54016  13.58    ] : 11
Nb1 : [0.077056 5.54016  9.7     ] : 10
!!!atention to nb coordination!!!
         [1.9447207194700233, 1.9447207194700233]
         [1.9447207194700216, 1.9447207194700233]


**isite= 34
O1 : [2.752  2.6448 3.88  ]

ce_symbol  = L:2
ce_fraction=  0.999988369845768
species:coords:index
Nb1 : [2.674944 2.81184  1.94    ] : 13
Nb1 : [2.829056 2.81184  5.82    ] : 12

ce_symbol  = A:2
ce_fraction=  1.1630154232071605e-05
species:coords:index
Nb1 : [2.674944 2.81184  1.94    ] : 13
Nb1 : [2.829056 2.81184  5.82    ] : 12


**isite= 35
O1 : [ 2.752   2.9232 11.64  ]

ce_symbol  = L:2
ce_fraction=  0.999988369845768
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Nb1 : [ 2.674944  2.75616  13.58    ] : 15
!!!atention to nb coordination!!!
         [1.9487021292993973, 1.9487021292993973]
         [1.9487021292993973, 1.9487021292993956]

ce_symbol  = A:2
ce_fraction=  1.1630154232071598e-05
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Nb1 : [ 2.674944  2.75616  13.58    ] : 15
!!!atention to nb coordination!!!
         [1.9487021292993973, 1.9487021292993973]
         [1.9487021292993973, 1.9487021292993956]


**isite= 36
O1 : [0.1376 0.     7.76  ]

ce_symbol  = L:2
ce_fraction=  0.6963660229668726
species:coords:index
Nb1 : [0.077056 0.02784  5.82    ] : 8
Nb1 : [ 0.077056 -0.02784   9.7     ] : 10

ce_symbol  = TS:3
ce_fraction=  0.2778734642952053
species:coords:index
Nb1 : [0.077056 0.02784  5.82    ] : 8
Nb1 : [ 0.077056 -0.02784   9.7     ] : 10
Na1 : [2.856576 0.       7.76    ] : 4

ce_symbol  = TL:3
ce_fraction=  0.02563113972707111
species:coords:index
Nb1 : [0.077056 0.02784  5.82    ] : 8
Nb1 : [ 0.077056 -0.02784   9.7     ] : 10
Na1 : [2.856576 0.       7.76    ] : 4

ce_symbol  = TY:3
ce_fraction=  0.00012937301085092024
species:coords:index
Nb1 : [0.077056 0.02784  5.82    ] : 8
Nb1 : [ 0.077056 -0.02784   9.7     ] : 10
Na1 : [2.856576 0.       7.76    ] : 4


**isite= 37
O1 : [5.3664 0.     0.    ]

ce_symbol  = L:2
ce_fraction=  0.6963660229668717
species:coords:index
Nb1 : [ 5.426944 -0.02784  -1.94    ] : 11
Nb1 : [5.426944 0.02784  1.94    ] : 9
!!!atention to nb coordination!!!
         [1.941144157845056, 1.9411441578450581]
         [1.9411441578450581, 1.9411441578450581]

ce_symbol  = TS:3
ce_fraction=  0.27787346429520626
species:coords:index
Nb1 : [ 5.426944 -0.02784  -1.94    ] : 11
Na1 : [2.647424 0.       0.      ] : 5
Nb1 : [5.426944 0.02784  1.94    ] : 9
!!!atention to nb coordination!!!
         [1.941144157845056, 2.718976, 1.9411441578450581]
         [1.9411441578450581, 2.718976, 1.9411441578450581]

ce_symbol  = TL:3
ce_fraction=  0.025631139727071144
species:coords:index
Nb1 : [ 5.426944 -0.02784  -1.94    ] : 11
Na1 : [2.647424 0.       0.      ] : 5
Nb1 : [5.426944 0.02784  1.94    ] : 9
!!!atention to nb coordination!!!
         [1.941144157845056, 2.718976, 1.9411441578450581]
         [1.9411441578450581, 2.718976, 1.9411441578450581]

ce_symbol  = TY:3
ce_fraction=  0.00012937301085092016
species:coords:index
Nb1 : [ 5.426944 -0.02784  -1.94    ] : 11
Na1 : [2.647424 0.       0.      ] : 5
Nb1 : [5.426944 0.02784  1.94    ] : 9
!!!atention to nb coordination!!!
         [1.941144157845056, 2.718976, 1.9411441578450581]
         [1.9411441578450581, 2.718976, 1.9411441578450581]


**isite= 38
O1 : [2.6144 2.784  7.76  ]

ce_symbol  = L:2
ce_fraction=  0.7597969862697095
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Nb1 : [2.829056 2.81184  5.82    ] : 12

ce_symbol  = TS:3
ce_fraction=  0.11876412326953073
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Na1 : [-0.104576  2.784     7.76    ] : 6
Nb1 : [2.829056 2.81184  5.82    ] : 12
!!!atention to nb coordination!!!
         [1.9520379770731917, 2.7189759999999996, 1.9520379770731917]
         [1.9520379770731917, 2.718976, 1.9520379770731917]

ce_symbol  = TL:3
ce_fraction=  0.11587342193501061
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Na1 : [-0.104576  2.784     7.76    ] : 6
Nb1 : [2.829056 2.81184  5.82    ] : 12
!!!atention to nb coordination!!!
         [1.9520379770731917, 2.7189759999999996, 1.9520379770731917]
         [1.9520379770731917, 2.718976, 1.9520379770731917]

ce_symbol  = TY:3
ce_fraction=  0.005451136845872559
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Na1 : [-0.104576  2.784     7.76    ] : 6
Nb1 : [2.829056 2.81184  5.82    ] : 12
!!!atention to nb coordination!!!
         [1.9520379770731917, 2.7189759999999996, 1.9520379770731917]
         [1.9520379770731917, 2.718976, 1.9520379770731917]

ce_symbol  = A:2
ce_fraction=  0.00011433167987657421
species:coords:index
Nb1 : [2.829056 2.75616  9.7     ] : 14
Nb1 : [2.829056 2.81184  5.82    ] : 12


**isite= 39
O1 : [2.8896 2.784  0.    ]

ce_symbol  = L:2
ce_fraction=  0.7597969862697098
species:coords:index
Nb1 : [ 2.674944  2.75616  -1.94    ] : 15
Nb1 : [2.674944 2.81184  1.94    ] : 13
!!!atention to nb coordination!!!
         [1.95203797707319, 1.9520379770731922]
         [1.9520379770731922, 1.9520379770731922]

ce_symbol  = TS:3
ce_fraction=  0.11876412326953084
species:coords:index
Nb1 : [ 2.674944  2.75616  -1.94    ] : 15
Na1 : [5.608576 2.784    0.      ] : 7
Nb1 : [2.674944 2.81184  1.94    ] : 13
!!!atention to nb coordination!!!
         [1.95203797707319, 2.7189759999999996, 1.9520379770731922]
         [1.9520379770731922, 2.7189760000000005, 1.9520379770731922]

ce_symbol  = TL:3
ce_fraction=  0.11587342193501018
species:coords:index
Nb1 : [ 2.674944  2.75616  -1.94    ] : 15
Na1 : [5.608576 2.784    0.      ] : 7
Nb1 : [2.674944 2.81184  1.94    ] : 13
!!!atention to nb coordination!!!
         [1.95203797707319, 2.7189759999999996, 1.9520379770731922]
         [1.9520379770731922, 2.7189760000000005, 1.9520379770731922]

ce_symbol  = TY:3
ce_fraction=  0.005451136845872563
species:coords:index
Nb1 : [ 2.674944  2.75616  -1.94    ] : 15
Na1 : [5.608576 2.784    0.      ] : 7
Nb1 : [2.674944 2.81184  1.94    ] : 13
!!!atention to nb coordination!!!
         [1.95203797707319, 2.7189759999999996, 1.9520379770731922]
         [1.9520379770731922, 2.7189760000000005, 1.9520379770731922]

ce_symbol  = A:2
ce_fraction=  0.00011433167987657381
species:coords:index
Nb1 : [ 2.674944  2.75616  -1.94    ] : 15
Nb1 : [2.674944 2.81184  1.94    ] : 13
!!!atention to nb coordination!!!
         [1.95203797707319, 1.9520379770731922]
         [1.9520379770731922, 1.9520379770731922]

END

