         [2.69447562583613, 2.4535123208961047, 2.795223535940194, 2.69447562583613, 2.5380427085204857, 2.795223535940194, 2.4535123208961047, 2.271224731560047, 3.0016922127816503]
         [2.69447562583613, 2.4535123208961056, 2.795223535940194, 2.69447562583613, 2.5380427085204853, 2.795223535940194, 2.4535123208961056, 2.271224731560047, 3.00169221278165]

ce_symbol  = TT_2:9
ce_fraction=  0.015965606170778985
species:coords:index
O2-1 : [4.10325  5.971179 1.36625 ] : 12
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [2.7355   8.254636 0.29511 ] : 24
O2-1 : [5.471    8.254636 2.43739 ] : 27
O2-1 : [4.10325  6.239821 4.09875 ] : 21
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [2.7355   8.254636 5.76011 ] : 24
!!!atention to nb coordination!!!
         [2.69447562583613, 2.4535123208961047, 2.795223535940194, 2.69447562583613, 2.5380427085204857, 2.795223535940194, 2.4535123208961047, 2.271224731560047, 3.0016922127816503]
         [2.69447562583613, 2.4535123208961056, 2.795223535940194, 2.69447562583613, 2.5380427085204853, 2.795223535940194, 2.4535123208961056, 2.271224731560047, 3.00169221278165]

ce_symbol  = TO_1:9
ce_fraction=  0.001976967632723181
species:coords:index
O2-1 : [4.10325  5.971179 1.36625 ] : 12
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [2.7355   8.254636 0.29511 ] : 24
O2-1 : [5.471    8.254636 2.43739 ] : 27
O2-1 : [4.10325  6.239821 4.09875 ] : 21
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [2.7355   8.254636 5.76011 ] : 24
!!!atention to nb coordination!!!
         [2.69447562583613, 2.4535123208961047, 2.795223535940194, 2.69447562583613, 2.5380427085204857, 2.795223535940194, 2.4535123208961047, 2.271224731560047, 3.0016922127816503]
         [2.69447562583613, 2.4535123208961056, 2.795223535940194, 2.69447562583613, 2.5380427085204853, 2.795223535940194, 2.4535123208961056, 2.271224731560047, 3.00169221278165]


**isite= 7
Nd3+1 : [ 0.       10.513671  2.672385]

ce_symbol  = S:1
ce_fraction=  0.5580438874270205
species:coords:index
O2-1 : [0.       8.254636 2.43739 ] : 27
!!!atention to nb coordination!!!
         [2.2712247315600442]
         [2.271224731560046]

ce_symbol  = TT_1:9
ce_fraction=  0.2445139651262137
species:coords:index
O2-1 : [-2.7355   10.061864  3.02761 ] : 26
O2-1 : [-1.36775  12.345321  4.09875 ] : 14
O2-1 : [ 0.       10.061864 -0.29511 ] : 25
O2-1 : [-1.36775  12.076679  1.36625 ] : 23
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [ 1.36775  12.076679  1.36625 ] : 20
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [ 0.       10.061864  5.16989 ] : 25
O2-1 : [ 1.36775  12.345321  4.09875 ] : 13
!!!atention to nb coordination!!!
         [2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961065, 2.7952235359401936, 2.4535123208961065, 2.2712247315600442, 2.538042708520485, 2.69447562583613]
         [2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961056, 2.7952235359401936, 2.4535123208961056, 2.271224731560046, 2.538042708520485, 2.69447562583613]

ce_symbol  = SMA:9
ce_fraction=  0.1794995736432637
species:coords:index
O2-1 : [-2.7355   10.061864  3.02761 ] : 26
O2-1 : [-1.36775  12.345321  4.09875 ] : 14
O2-1 : [ 0.       10.061864 -0.29511 ] : 25
O2-1 : [-1.36775  12.076679  1.36625 ] : 23
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [ 1.36775  12.076679  1.36625 ] : 20
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [ 0.       10.061864  5.16989 ] : 25
O2-1 : [ 1.36775  12.345321  4.09875 ] : 13
!!!atention to nb coordination!!!
         [2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961065, 2.7952235359401936, 2.4535123208961065, 2.2712247315600442, 2.538042708520485, 2.69447562583613]
         [2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961056, 2.7952235359401936, 2.4535123208961056, 2.271224731560046, 2.538042708520485, 2.69447562583613]

ce_symbol  = TT_2:9
ce_fraction=  0.01596560617077893
species:coords:index
O2-1 : [-2.7355   10.061864  3.02761 ] : 26
O2-1 : [-1.36775  12.345321  4.09875 ] : 14
O2-1 : [ 0.       10.061864 -0.29511 ] : 25
O2-1 : [-1.36775  12.076679  1.36625 ] : 23
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [ 1.36775  12.076679  1.36625 ] : 20
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [ 0.       10.061864  5.16989 ] : 25
O2-1 : [ 1.36775  12.345321  4.09875 ] : 13
!!!atention to nb coordination!!!
         [2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961065, 2.7952235359401936, 2.4535123208961065, 2.2712247315600442, 2.538042708520485, 2.69447562583613]
         [2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961056, 2.7952235359401936, 2.4535123208961056, 2.271224731560046, 2.538042708520485, 2.69447562583613]

ce_symbol  = TO_1:9
ce_fraction=  0.001976967632723162
species:coords:index
O2-1 : [-2.7355   10.061864  3.02761 ] : 26
O2-1 : [-1.36775  12.345321  4.09875 ] : 14
O2-1 : [ 0.       10.061864 -0.29511 ] : 25
O2-1 : [-1.36775  12.076679  1.36625 ] : 23
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [ 1.36775  12.076679  1.36625 ] : 20
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [ 0.       10.061864  5.16989 ] : 25
O2-1 : [ 1.36775  12.345321  4.09875 ] : 13
!!!atention to nb coordination!!!
         [2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961065, 2.7952235359401936, 2.4535123208961065, 2.2712247315600442, 2.538042708520485, 2.69447562583613]
         [2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961056, 2.7952235359401936, 2.4535123208961056, 2.271224731560046, 2.538042708520485, 2.69447562583613]


**isite= 8
Ni2+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.36775  -0.134321  1.36625 ] : 20
O2-1 : [ 0.       -2.149136 -0.29511 ] : 25
O2-1 : [-1.36775  -0.134321  1.36625 ] : 23
O2-1 : [ 1.36775   0.134321 -1.36625 ] : 13
O2-1 : [-1.36775   0.134321 -1.36625 ] : 14
O2-1 : [0.       2.149136 0.29511 ] : 16
!!!atention to nb coordination!!!
         [1.937890929861895, 2.1693029891179316, 1.937890929861895, 1.9378909298618952, 1.9378909298618952, 2.169302989117932]
         [1.9378909298618952, 2.169302989117932, 1.9378909298618952, 1.9378909298618952, 1.9378909298618952, 2.169302989117932]


**isite= 9
Ni2+1 : [2.7355 0.     2.7325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.10325  -0.134321  1.36625 ] : 23
O2-1 : [ 2.7355   -2.149136  3.02761 ] : 26
O2-1 : [ 1.36775  -0.134321  1.36625 ] : 20
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [4.10325  0.134321 4.09875 ] : 14
O2-1 : [1.36775  0.134321 4.09875 ] : 13
!!!atention to nb coordination!!!
         [1.937890929861895, 2.1693029891179316, 1.937890929861895, 2.169302989117932, 1.9378909298618952, 1.9378909298618952]
         [1.9378909298618952, 2.169302989117932, 1.9378909298618952, 2.169302989117932, 1.9378909298618952, 1.9378909298618952]


**isite= 10
Ni2+1 : [2.7355 6.1055 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.36775   6.239821 -1.36625 ] : 22
O2-1 : [ 4.10325   6.239821 -1.36625 ] : 21
O2-1 : [ 2.7355    3.956364 -0.29511 ] : 17
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [4.10325  5.971179 1.36625 ] : 12
O2-1 : [2.7355   8.254636 0.29511 ] : 24
!!!atention to nb coordination!!!
         [1.9378909298618952, 1.9378909298618952, 2.1693029891179316, 1.9378909298618952, 1.9378909298618952, 2.1693029891179343]
         [1.9378909298618952, 1.9378909298618952, 2.169302989117932, 1.9378909298618952, 1.9378909298618952, 2.1693029891179325]


**isite= 11
Ni2+1 : [0.     6.1055 2.7325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [0.       3.956364 3.02761 ] : 18
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [-1.36775   5.971179  1.36625 ] : 12
O2-1 : [-1.36775   6.239821  4.09875 ] : 21
!!!atention to nb coordination!!!
         [2.1693029891179343, 2.1693029891179316, 1.9378909298618952, 1.9378909298618952, 1.9378909298618952, 1.9378909298618952]
         [2.1693029891179325, 2.169302989117932, 1.9378909298618952, 1.9378909298618952, 1.9378909298618952, 1.9378909298618952]


**isite= 12
O2-1 : [4.10325  5.971179 1.36625 ]


**isite= 13
O2-1 : [1.36775  0.134321 4.09875 ]


**isite= 14
O2-1 : [4.10325  0.134321 4.09875 ]


**isite= 15
O2-1 : [1.36775  5.971179 1.36625 ]


**isite= 16
O2-1 : [0.       2.149136 0.29511 ]


**isite= 17
O2-1 : [2.7355   3.956364 5.16989 ]


**isite= 18
O2-1 : [0.       3.956364 3.02761 ]


**isite= 19
O2-1 : [2.7355   2.149136 2.43739 ]


**isite= 20
O2-1 : [ 1.36775  12.076679  1.36625 ]


**isite= 21
O2-1 : [4.10325  6.239821 4.09875 ]


**isite= 22
O2-1 : [1.36775  6.239821 4.09875 ]


**isite= 23
O2-1 : [ 4.10325  12.076679  1.36625 ]


**isite= 24
O2-1 : [2.7355   8.254636 0.29511 ]


**isite= 25
O2-1 : [ 0.       10.061864  5.16989 ]


**isite= 26
O2-1 : [ 2.7355   10.061864  3.02761 ]


**isite= 27
O2-1 : [0.       8.254636 2.43739 ]

END

