cif name= ./1527739.cif
./1527739.cif
Full Formula (Rb8 Cr16 O52)
ce_symbol  = PCPA:11
ce_fraction=  0.9712806433089473
species:coords:index
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [9.9062901  0.069979   8.28446525] : 46
O1 : [ 8.44389758 -1.460331    5.48187855] : 67
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [4.27776682 1.767162   6.58204795] : 75
O1 : [ 7.0080789  -1.143503    8.29394947] : 32
O1 : [5.45873336 2.707649   8.63917504] : 31
O1 : [ 5.64345774 -1.54569     5.57577232] : 39
!!!atention to nb coordination!!!
         [3.3615193610883485, 2.8861651821371814, 2.9877240580097655, 2.9901633361147955, 3.3457328280053824, 2.9722340289364104, 3.069084830087286, 3.0741535101175663, 2.8787387853311883, 3.2522792187487632, 3.2215204594516345]
         [3.361519361088348, 2.88616518213718, 2.987724058009765, 2.990163336114796, 3.3457328280053824, 2.9722340289364118, 3.069084830087287, 3.074153510117567, 2.8787387853311888, 3.2522792187487632, 3.221520459451635]

ce_symbol  = TT_1:9
ce_fraction=  0.01629311335149267
species:coords:index
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [ 8.44389758 -1.460331    5.48187855] : 67
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [4.27776682 1.767162   6.58204795] : 75
O1 : [ 7.0080789  -1.143503    8.29394947] : 32
O1 : [5.45873336 2.707649   8.63917504] : 31
O1 : [ 5.64345774 -1.54569     5.57577232] : 39
!!!atention to nb coordination!!!
         [2.8861651821371814, 2.9877240580097655, 2.9901633361147955, 2.9722340289364104, 3.069084830087286, 3.0741535101175663, 2.8787387853311883, 3.2522792187487632, 3.2215204594516345]
         [2.88616518213718, 2.987724058009765, 2.990163336114796, 2.9722340289364118, 3.069084830087287, 3.074153510117567, 2.8787387853311888, 3.2522792187487632, 3.221520459451635]

ce_symbol  = SMA:9
ce_fraction=  0.011174861577635567
species:coords:index
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [ 8.44389758 -1.460331    5.48187855] : 67
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [4.27776682 1.767162   6.58204795] : 75
O1 : [ 7.0080789  -1.143503    8.29394947] : 32
O1 : [5.45873336 2.707649   8.63917504] : 31
O1 : [ 5.64345774 -1.54569     5.57577232] : 39
!!!atention to nb coordination!!!
         [2.8861651821371814, 2.9877240580097655, 2.9901633361147955, 2.9722340289364104, 3.069084830087286, 3.0741535101175663, 2.8787387853311883, 3.2522792187487632, 3.2215204594516345]
         [2.88616518213718, 2.987724058009765, 2.990163336114796, 2.9722340289364118, 3.069084830087287, 3.074153510117567, 2.8787387853311888, 3.2522792187487632, 3.221520459451635]

ce_symbol  = TT_2:9
ce_fraction=  0.0012229129727809845
species:coords:index
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [ 8.44389758 -1.460331    5.48187855] : 67
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [4.27776682 1.767162   6.58204795] : 75
O1 : [ 7.0080789  -1.143503    8.29394947] : 32
O1 : [5.45873336 2.707649   8.63917504] : 31
O1 : [ 5.64345774 -1.54569     5.57577232] : 39
!!!atention to nb coordination!!!
         [2.8861651821371814, 2.9877240580097655, 2.9901633361147955, 2.9722340289364104, 3.069084830087286, 3.0741535101175663, 2.8787387853311883, 3.2522792187487632, 3.2215204594516345]
         [2.88616518213718, 2.987724058009765, 2.990163336114796, 2.9722340289364118, 3.069084830087287, 3.074153510117567, 2.8787387853311888, 3.2522792187487632, 3.221520459451635]

ce_symbol  = BS_2:10
ce_fraction=  1.6567258955240574e-05
species:coords:index
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [9.9062901  0.069979   8.28446525] : 46
O1 : [ 8.44389758 -1.460331    5.48187855] : 67
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [4.27776682 1.767162   6.58204795] : 75
O1 : [ 7.0080789  -1.143503    8.29394947] : 32
O1 : [5.45873336 2.707649   8.63917504] : 31
O1 : [ 5.64345774 -1.54569     5.57577232] : 39
!!!atention to nb coordination!!!
         [2.8861651821371814, 2.9877240580097655, 2.9901633361147955, 3.3457328280053824, 2.9722340289364104, 3.069084830087286, 3.0741535101175663, 2.8787387853311883, 3.2522792187487632, 3.2215204594516345]
         [2.88616518213718, 2.987724058009765, 2.990163336114796, 3.3457328280053824, 2.9722340289364118, 3.069084830087287, 3.074153510117567, 2.8787387853311888, 3.2522792187487632, 3.221520459451635]

ce_symbol  = PP:10
ce_fraction=  1.140298480816153e-05
species:coords:index
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [9.9062901  0.069979   8.28446525] : 46
O1 : [ 8.44389758 -1.460331    5.48187855] : 67
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [4.27776682 1.767162   6.58204795] : 75
O1 : [ 7.0080789  -1.143503    8.29394947] : 32
O1 : [5.45873336 2.707649   8.63917504] : 31
O1 : [ 5.64345774 -1.54569     5.57577232] : 39
!!!atention to nb coordination!!!
         [2.8861651821371814, 2.9877240580097655, 2.9901633361147955, 3.3457328280053824, 2.9722340289364104, 3.069084830087286, 3.0741535101175663, 2.8787387853311883, 3.2522792187487632, 3.2215204594516345]
         [2.88616518213718, 2.987724058009765, 2.990163336114796, 3.3457328280053824, 2.9722340289364118, 3.069084830087287, 3.074153510117567, 2.8787387853311888, 3.2522792187487632, 3.221520459451635]

ce_symbol  = SBSA:10
ce_fraction=  4.954770881528595e-07
species:coords:index
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [9.9062901  0.069979   8.28446525] : 46
O1 : [ 8.44389758 -1.460331    5.48187855] : 67
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [4.27776682 1.767162   6.58204795] : 75
O1 : [ 7.0080789  -1.143503    8.29394947] : 32
O1 : [5.45873336 2.707649   8.63917504] : 31
O1 : [ 5.64345774 -1.54569     5.57577232] : 39
!!!atention to nb coordination!!!
         [2.8861651821371814, 2.9877240580097655, 2.9901633361147955, 3.3457328280053824, 2.9722340289364104, 3.069084830087286, 3.0741535101175663, 2.8787387853311883, 3.2522792187487632, 3.2215204594516345]
         [2.88616518213718, 2.987724058009765, 2.990163336114796, 3.3457328280053824, 2.9722340289364118, 3.069084830087287, 3.074153510117567, 2.8787387853311888, 3.2522792187487632, 3.221520459451635]

ce_symbol  = MI:10
ce_fraction=  3.068292013849279e-09
species:coords:index
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [9.9062901  0.069979   8.28446525] : 46
O1 : [ 8.44389758 -1.460331    5.48187855] : 67
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [4.27776682 1.767162   6.58204795] : 75
O1 : [ 7.0080789  -1.143503    8.29394947] : 32
O1 : [5.45873336 2.707649   8.63917504] : 31
O1 : [ 5.64345774 -1.54569     5.57577232] : 39
!!!atention to nb coordination!!!
         [2.8861651821371814, 2.9877240580097655, 2.9901633361147955, 3.3457328280053824, 2.9722340289364104, 3.069084830087286, 3.0741535101175663, 2.8787387853311883, 3.2522792187487632, 3.2215204594516345]
         [2.88616518213718, 2.987724058009765, 2.990163336114796, 3.3457328280053824, 2.9722340289364118, 3.069084830087287, 3.074153510117567, 2.8787387853311888, 3.2522792187487632, 3.221520459451635]


**isite= 4
Rb1 : [1.12675394 6.423457   3.05297008]

ce_symbol  = PCPA:11
ce_fraction=  0.41223148350777805
species:coords:index
O1 : [1.32185257 3.5374     3.0321048 ] : 24
O1 : [0.14922832 9.121878   4.02510252] : 52
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [2.91316898 9.088042   3.96440352] : 48
O1 : [3.12603102 5.217665   0.75304698] : 56
O1 : [-0.31482643  5.276878    0.71700695] : 53
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [-1.71239667  4.577857    3.85059289] : 70
O1 : [4.10986139 7.114788   2.38338422] : 40
O1 : [1.54679855 8.422857   0.89151658] : 71
O1 : [-1.48745068  7.3824      1.71000468] : 25
!!!atention to nb coordination!!!
         [2.8927191089556223, 3.030193674070424, 3.0558001838335382, 3.33496669323679, 3.2772991089819383, 2.9748144643617223, 2.8982578524492157, 3.478967900958537, 3.1345197161548226, 2.9742089818590856, 3.0914710929909854]
         [2.8927191089556232, 3.030193674070424, 3.0558001838335382, 3.3349666932367903, 3.2772991089819388, 2.974814464361723, 2.8982578524492166, 3.4789679009585392, 3.1345197161548226, 2.9742089818590856, 3.0914710929909863]

ce_symbol  = SMA:9
ce_fraction=  0.31858099501686415
species:coords:index
O1 : [1.32185257 3.5374     3.0321048 ] : 24
O1 : [0.14922832 9.121878   4.02510252] : 52
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [3.12603102 5.217665   0.75304698] : 56
O1 : [-0.31482643  5.276878    0.71700695] : 53
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [4.10986139 7.114788   2.38338422] : 40
O1 : [1.54679855 8.422857   0.89151658] : 71
O1 : [-1.48745068  7.3824      1.71000468] : 25
!!!atention to nb coordination!!!
         [2.8927191089556223, 3.030193674070424, 3.0558001838335382, 3.2772991089819383, 2.9748144643617223, 2.8982578524492157, 3.1345197161548226, 2.9742089818590856, 3.0914710929909854]
         [2.8927191089556232, 3.030193674070424, 3.0558001838335382, 3.2772991089819388, 2.974814464361723, 2.8982578524492166, 3.1345197161548226, 2.9742089818590856, 3.0914710929909863]

ce_symbol  = TT_2:9
ce_fraction=  0.13046981223326065
species:coords:index
O1 : [1.32185257 3.5374     3.0321048 ] : 24
O1 : [0.14922832 9.121878   4.02510252] : 52
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [3.12603102 5.217665   0.75304698] : 56
O1 : [-0.31482643  5.276878    0.71700695] : 53
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [4.10986139 7.114788   2.38338422] : 40
O1 : [1.54679855 8.422857   0.89151658] : 71
O1 : [-1.48745068  7.3824      1.71000468] : 25
!!!atention to nb coordination!!!
         [2.8927191089556223, 3.030193674070424, 3.0558001838335382, 3.2772991089819383, 2.9748144643617223, 2.8982578524492157, 3.1345197161548226, 2.9742089818590856, 3.0914710929909854]
         [2.8927191089556232, 3.030193674070424, 3.0558001838335382, 3.2772991089819388, 2.974814464361723, 2.8982578524492166, 3.1345197161548226, 2.9742089818590856, 3.0914710929909863]

ce_symbol  = TT_1:9
ce_fraction=  0.1184253065670539
species:coords:index
O1 : [1.32185257 3.5374     3.0321048 ] : 24
O1 : [0.14922832 9.121878   4.02510252] : 52
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [3.12603102 5.217665   0.75304698] : 56
O1 : [-0.31482643  5.276878    0.71700695] : 53
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [4.10986139 7.114788   2.38338422] : 40
O1 : [1.54679855 8.422857   0.89151658] : 71
O1 : [-1.48745068  7.3824      1.71000468] : 25
!!!atention to nb coordination!!!
         [2.8927191089556223, 3.030193674070424, 3.0558001838335382, 3.2772991089819383, 2.9748144643617223, 2.8982578524492157, 3.1345197161548226, 2.9742089818590856, 3.0914710929909854]
         [2.8927191089556232, 3.030193674070424, 3.0558001838335382, 3.2772991089819388, 2.974814464361723, 2.8982578524492166, 3.1345197161548226, 2.9742089818590856, 3.0914710929909863]

ce_symbol  = TO_1:9
ce_fraction=  0.020292402675043238
species:coords:index
O1 : [1.32185257 3.5374     3.0321048 ] : 24
O1 : [0.14922832 9.121878   4.02510252] : 52
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [3.12603102 5.217665   0.75304698] : 56
O1 : [-0.31482643  5.276878    0.71700695] : 53
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [4.10986139 7.114788   2.38338422] : 40
O1 : [1.54679855 8.422857   0.89151658] : 71
O1 : [-1.48745068  7.3824      1.71000468] : 25
!!!atention to nb coordination!!!
         [2.8927191089556223, 3.030193674070424, 3.0558001838335382, 3.2772991089819383, 2.9748144643617223, 2.8982578524492157, 3.1345197161548226, 2.9742089818590856, 3.0914710929909854]
         [2.8927191089556232, 3.030193674070424, 3.0558001838335382, 3.2772991089819388, 2.974814464361723, 2.8982578524492166, 3.1345197161548226, 2.9742089818590856, 3.0914710929909863]


**isite= 5
Rb1 : [16.37764795  2.578457    1.68913939]

ce_symbol  = PCPA:11
ce_fraction=  0.4122314835078004
species:coords:index
O1 : [14.59123291  5.243042    0.77770595] : 49
O1 : [14.54396898  2.472335   -0.75304698] : 58
O1 : [17.98482643  2.413122   -0.71700695] : 55
O1 : [13.3945405   3.269788    2.35872525] : 41
O1 : [16.18254932 -0.3076      1.71000468] : 25
O1 : [19.21679855  0.732857    0.89151658] : 71
O1 : [15.95760333  4.577857    3.85059289] : 70
O1 : [17.35517357  5.276878    0.71700695] : 53
O1 : [18.99185257  3.5374      3.0321048 ] : 24
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [17.81922832  1.431878    4.02510252] : 52
!!!atention to nb coordination!!!
         [3.3349666932367925, 3.055800183833539, 2.8982578524492144, 3.134519716154823, 2.8927191089556215, 3.4789679009585366, 2.974208981859086, 3.030193674070425, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]
         [3.3349666932367916, 3.0558001838335396, 2.8982578524492153, 3.134519716154823, 2.8927191089556232, 3.4789679009585366, 2.9742089818590856, 3.030193674070424, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]

ce_symbol  = SMA:9
ce_fraction=  0.318580995016853
species:coords:index
O1 : [14.54396898  2.472335   -0.75304698] : 58
O1 : [17.98482643  2.413122   -0.71700695] : 55
O1 : [13.3945405   3.269788    2.35872525] : 41
O1 : [16.18254932 -0.3076      1.71000468] : 25
O1 : [15.95760333  4.577857    3.85059289] : 70
O1 : [17.35517357  5.276878    0.71700695] : 53
O1 : [18.99185257  3.5374      3.0321048 ] : 24
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [17.81922832  1.431878    4.02510252] : 52
!!!atention to nb coordination!!!
         [3.055800183833539, 2.8982578524492144, 3.134519716154823, 2.8927191089556215, 2.974208981859086, 3.030193674070425, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]
         [3.0558001838335396, 2.8982578524492153, 3.134519716154823, 2.8927191089556232, 2.9742089818590856, 3.030193674070424, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]

ce_symbol  = TT_2:9
ce_fraction=  0.13046981223325527
species:coords:index
O1 : [14.54396898  2.472335   -0.75304698] : 58
O1 : [17.98482643  2.413122   -0.71700695] : 55
O1 : [13.3945405   3.269788    2.35872525] : 41
O1 : [16.18254932 -0.3076      1.71000468] : 25
O1 : [15.95760333  4.577857    3.85059289] : 70
O1 : [17.35517357  5.276878    0.71700695] : 53
O1 : [18.99185257  3.5374      3.0321048 ] : 24
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [17.81922832  1.431878    4.02510252] : 52
!!!atention to nb coordination!!!
         [3.055800183833539, 2.8982578524492144, 3.134519716154823, 2.8927191089556215, 2.974208981859086, 3.030193674070425, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]
         [3.0558001838335396, 2.8982578524492153, 3.134519716154823, 2.8927191089556232, 2.9742089818590856, 3.030193674070424, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]

ce_symbol  = TT_1:9
ce_fraction=  0.11842530656704926
species:coords:index
O1 : [14.54396898  2.472335   -0.75304698] : 58
O1 : [17.98482643  2.413122   -0.71700695] : 55
O1 : [13.3945405   3.269788    2.35872525] : 41
O1 : [16.18254932 -0.3076      1.71000468] : 25
O1 : [15.95760333  4.577857    3.85059289] : 70
O1 : [17.35517357  5.276878    0.71700695] : 53
O1 : [18.99185257  3.5374      3.0321048 ] : 24
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [17.81922832  1.431878    4.02510252] : 52
!!!atention to nb coordination!!!
         [3.055800183833539, 2.8982578524492144, 3.134519716154823, 2.8927191089556215, 2.974208981859086, 3.030193674070425, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]
         [3.0558001838335396, 2.8982578524492153, 3.134519716154823, 2.8927191089556232, 2.9742089818590856, 3.030193674070424, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]

ce_symbol  = TO_1:9
ce_fraction=  0.020292402675041992
species:coords:index
O1 : [14.54396898  2.472335   -0.75304698] : 58
O1 : [17.98482643  2.413122   -0.71700695] : 55
O1 : [13.3945405   3.269788    2.35872525] : 41
O1 : [16.18254932 -0.3076      1.71000468] : 25
O1 : [15.95760333  4.577857    3.85059289] : 70
O1 : [17.35517357  5.276878    0.71700695] : 53
O1 : [18.99185257  3.5374      3.0321048 ] : 24
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [17.81922832  1.431878    4.02510252] : 52
!!!atention to nb coordination!!!
         [3.055800183833539, 2.8982578524492144, 3.134519716154823, 2.8927191089556215, 2.974208981859086, 3.030193674070425, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]
         [3.0558001838335396, 2.8982578524492153, 3.134519716154823, 2.8927191089556232, 2.9742089818590856, 3.030193674070424, 3.0914710929909845, 3.2772991089819397, 2.9748144643617223]


**isite= 6
Rb1 : [16.21204984  1.266543    6.43124887]

ce_symbol  = PCPA:11
ce_fraction=  0.9173840712113425
species:coords:index
O1 : [14.4256348  -1.398042    5.51981543] : 50
O1 : [13.22894239  0.575212    7.10083473] : 42
O1 : [15.79200522 -0.732857    8.59270237] : 69
O1 : [17.81922832  1.431878    4.02510252] : 52
O1 : [17.18957545 -1.431878    5.45911643] : 54
O1 : [18.82625446  0.3076      7.77421427] : 27
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [16.01695121  4.1526      6.45211415] : 26
O1 : [17.65363021  2.413122    8.767212  ] : 55
O1 : [19.05120044  3.112143    5.63362606] : 68
O1 : [14.21277276  2.472335    8.73117196] : 58
!!!atention to nb coordination!!!
         [3.3349666932367907, 3.1345197161548253, 2.974208981859084, 2.8982578524492153, 3.0301936740704227, 3.091471092990984, 3.055800183833539, 2.892719108955624, 2.974814464361723, 3.478967900958537, 3.27729910898194]
         [3.334966693236792, 3.1345197161548253, 2.9742089818590847, 2.8982578524492153, 3.0301936740704236, 3.091471092990984, 3.055800183833539, 2.8927191089556232, 2.974814464361723, 3.4789679009585366, 3.2772991089819397]

ce_symbol  = SMA:9
ce_fraction=  0.04477930351698444
species:coords:index
O1 : [13.22894239  0.575212    7.10083473] : 42
O1 : [15.79200522 -0.732857    8.59270237] : 69
O1 : [17.81922832  1.431878    4.02510252] : 52
O1 : [17.18957545 -1.431878    5.45911643] : 54
O1 : [18.82625446  0.3076      7.77421427] : 27
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [16.01695121  4.1526      6.45211415] : 26
O1 : [17.65363021  2.413122    8.767212  ] : 55
O1 : [14.21277276  2.472335    8.73117196] : 58
!!!atention to nb coordination!!!
         [3.1345197161548253, 2.974208981859084, 2.8982578524492153, 3.0301936740704227, 3.091471092990984, 3.055800183833539, 2.892719108955624, 2.974814464361723, 3.27729910898194]
         [3.1345197161548253, 2.9742089818590847, 2.8982578524492153, 3.0301936740704236, 3.091471092990984, 3.055800183833539, 2.8927191089556232, 2.974814464361723, 3.2772991089819397]

ce_symbol  = TT_2:9
ce_fraction=  0.018338656144532162
species:coords:index
O1 : [13.22894239  0.575212    7.10083473] : 42
O1 : [15.79200522 -0.732857    8.59270237] : 69
O1 : [17.81922832  1.431878    4.02510252] : 52
O1 : [17.18957545 -1.431878    5.45911643] : 54
O1 : [18.82625446  0.3076      7.77421427] : 27
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [16.01695121  4.1526      6.45211415] : 26
O1 : [17.65363021  2.413122    8.767212  ] : 55
O1 : [14.21277276  2.472335    8.73117196] : 58
!!!atention to nb coordination!!!
         [3.1345197161548253, 2.974208981859084, 2.8982578524492153, 3.0301936740704227, 3.091471092990984, 3.055800183833539, 2.892719108955624, 2.974814464361723, 3.27729910898194]
         [3.1345197161548253, 2.9742089818590847, 2.8982578524492153, 3.0301936740704236, 3.091471092990984, 3.055800183833539, 2.8927191089556232, 2.974814464361723, 3.2772991089819397]

ce_symbol  = TT_1:9
ce_fraction=  0.016645697106248705
species:coords:index
O1 : [13.22894239  0.575212    7.10083473] : 42
O1 : [15.79200522 -0.732857    8.59270237] : 69
O1 : [17.81922832  1.431878    4.02510252] : 52
O1 : [17.18957545 -1.431878    5.45911643] : 54
O1 : [18.82625446  0.3076      7.77421427] : 27
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [16.01695121  4.1526      6.45211415] : 26
O1 : [17.65363021  2.413122    8.767212  ] : 55
O1 : [14.21277276  2.472335    8.73117196] : 58
!!!atention to nb coordination!!!
         [3.1345197161548253, 2.974208981859084, 2.8982578524492153, 3.0301936740704227, 3.091471092990984, 3.055800183833539, 2.892719108955624, 2.974814464361723, 3.27729910898194]
         [3.1345197161548253, 2.9742089818590847, 2.8982578524492153, 3.0301936740704236, 3.091471092990984, 3.055800183833539, 2.8927191089556232, 2.974814464361723, 3.2772991089819397]

ce_symbol  = TO_1:9
ce_fraction=  0.002852272020892245
species:coords:index
O1 : [13.22894239  0.575212    7.10083473] : 42
O1 : [15.79200522 -0.732857    8.59270237] : 69
O1 : [17.81922832  1.431878    4.02510252] : 52
O1 : [17.18957545 -1.431878    5.45911643] : 54
O1 : [18.82625446  0.3076      7.77421427] : 27
O1 : [14.37837087  1.372665    3.98906249] : 57
O1 : [16.01695121  4.1526      6.45211415] : 26
O1 : [17.65363021  2.413122    8.767212  ] : 55
O1 : [14.21277276  2.472335    8.73117196] : 58
!!!atention to nb coordination!!!
         [3.1345197161548253, 2.974208981859084, 2.8982578524492153, 3.0301936740704227, 3.091471092990984, 3.055800183833539, 2.892719108955624, 2.974814464361723, 3.27729910898194]
         [3.1345197161548253, 2.9742089818590847, 2.8982578524492153, 3.0301936740704236, 3.091471092990984, 3.055800183833539, 2.8927191089556232, 2.974814464361723, 3.2772991089819397]


**isite= 7
Rb1 : [0.96115582 5.111543   7.79507955]

ce_symbol  = PCPA:11
ce_fraction=  0.9173840712113236
species:coords:index
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [1.38120044 3.112143   5.63362606] : 68
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [1.15625446 7.9976     7.77421427] : 27
O1 : [ 2.7948348   5.217665   10.23726593] : 56
O1 : [-1.87799478  6.957143    8.59270237] : 69
O1 : [-0.01636979  2.413122    8.767212  ] : 55
O1 : [2.74757087 2.446958   8.70651299] : 51
O1 : [-0.64602266  5.276878   10.2012259 ] : 53
O1 : [-1.65304879  4.1526      6.45211415] : 26
O1 : [3.94426328 4.420212   7.1254937 ] : 43
!!!atention to nb coordination!!!
         [3.2772991089819383, 2.974208981859085, 2.9748144643617227, 2.8927191089556232, 3.0558001838335382, 3.4789679009585375, 3.0301936740704236, 3.3349666932367907, 2.8982578524492144, 3.0914710929909845, 3.134519716154823]
         [3.2772991089819388, 2.9742089818590856, 2.974814464361723, 2.8927191089556215, 3.0558001838335382, 3.478967900958539, 3.0301936740704236, 3.3349666932367907, 2.8982578524492157, 3.091471092990986, 3.134519716154823]

ce_symbol  = SMA:9
ce_fraction=  0.044779303516994585
species:coords:index
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [1.38120044 3.112143   5.63362606] : 68
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [1.15625446 7.9976     7.77421427] : 27
O1 : [ 2.7948348   5.217665   10.23726593] : 56
O1 : [-0.01636979  2.413122    8.767212  ] : 55
O1 : [-0.64602266  5.276878   10.2012259 ] : 53
O1 : [-1.65304879  4.1526      6.45211415] : 26
O1 : [3.94426328 4.420212   7.1254937 ] : 43
!!!atention to nb coordination!!!
         [3.2772991089819383, 2.974208981859085, 2.9748144643617227, 2.8927191089556232, 3.0558001838335382, 3.0301936740704236, 2.8982578524492144, 3.0914710929909845, 3.134519716154823]
         [3.2772991089819388, 2.9742089818590856, 2.974814464361723, 2.8927191089556215, 3.0558001838335382, 3.0301936740704236, 2.8982578524492157, 3.091471092990986, 3.134519716154823]

ce_symbol  = TT_2:9
ce_fraction=  0.01833865614453632
species:coords:index
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [1.38120044 3.112143   5.63362606] : 68
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [1.15625446 7.9976     7.77421427] : 27
O1 : [ 2.7948348   5.217665   10.23726593] : 56
O1 : [-0.01636979  2.413122    8.767212  ] : 55
O1 : [-0.64602266  5.276878   10.2012259 ] : 53
O1 : [-1.65304879  4.1526      6.45211415] : 26
O1 : [3.94426328 4.420212   7.1254937 ] : 43
!!!atention to nb coordination!!!
         [3.2772991089819383, 2.974208981859085, 2.9748144643617227, 2.8927191089556232, 3.0558001838335382, 3.0301936740704236, 2.8982578524492144, 3.0914710929909845, 3.134519716154823]
         [3.2772991089819388, 2.9742089818590856, 2.974814464361723, 2.8927191089556215, 3.0558001838335382, 3.0301936740704236, 2.8982578524492157, 3.091471092990986, 3.134519716154823]

ce_symbol  = TT_1:9
ce_fraction=  0.01664569710625248
species:coords:index
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [1.38120044 3.112143   5.63362606] : 68
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [1.15625446 7.9976     7.77421427] : 27
O1 : [ 2.7948348   5.217665   10.23726593] : 56
O1 : [-0.01636979  2.413122    8.767212  ] : 55
O1 : [-0.64602266  5.276878   10.2012259 ] : 53
O1 : [-1.65304879  4.1526      6.45211415] : 26
O1 : [3.94426328 4.420212   7.1254937 ] : 43
!!!atention to nb coordination!!!
         [3.2772991089819383, 2.974208981859085, 2.9748144643617227, 2.8927191089556232, 3.0558001838335382, 3.0301936740704236, 2.8982578524492144, 3.0914710929909845, 3.134519716154823]
         [3.2772991089819388, 2.9742089818590856, 2.974814464361723, 2.8927191089556215, 3.0558001838335382, 3.0301936740704236, 2.8982578524492157, 3.091471092990986, 3.134519716154823]

ce_symbol  = TO_1:9
ce_fraction=  0.0028522720208929344
species:coords:index
O1 : [2.96043291 6.317335   5.49515646] : 59
O1 : [1.38120044 3.112143   5.63362606] : 68
O1 : [-0.48042455  6.258122    5.45911643] : 54
O1 : [1.15625446 7.9976     7.77421427] : 27
O1 : [ 2.7948348   5.217665   10.23726593] : 56
O1 : [-0.01636979  2.413122    8.767212  ] : 55
O1 : [-0.64602266  5.276878   10.2012259 ] : 53
O1 : [-1.65304879  4.1526      6.45211415] : 26
O1 : [3.94426328 4.420212   7.1254937 ] : 43
!!!atention to nb coordination!!!
