cif name= ./1521328.cif
./1521328.cif
Full Formula (Na12 V18 O42)
!!!atention to nb coordination!!!
         [1.6375956558822327, 1.9739183293780325, 1.9520008083308984, 1.8448975478969114, 1.9043074000444373]
         [1.6375956558822327, 1.9739183293780325, 1.9520008083308984, 1.8448975478969114, 1.9043074000444369]

ce_symbol  = TL:3
ce_fraction=  0.011589018752212382
species:coords:index
O1 : [4.5236773 4.9428658 4.368404 ] : 71
O1 : [3.6914426  7.73624962 4.4513846 ] : 48
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
!!!atention to nb coordination!!!
         [1.6375956558822327, 1.8448975478969114, 1.9043074000444373]
         [1.6375956558822327, 1.8448975478969114, 1.9043074000444369]

ce_symbol  = TY:3
ce_fraction=  0.0005571276759124922
species:coords:index
O1 : [4.5236773 4.9428658 4.368404 ] : 71
O1 : [3.6914426  7.73624962 4.4513846 ] : 48
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
!!!atention to nb coordination!!!
         [1.6375956558822327, 1.8448975478969114, 1.9043074000444373]
         [1.6375956558822327, 1.8448975478969114, 1.9043074000444369]

ce_symbol  = TS:3
ce_fraction=  1.2562276557124274e-05
species:coords:index
O1 : [4.5236773 4.9428658 4.368404 ] : 71
O1 : [3.6914426  7.73624962 4.4513846 ] : 48
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
!!!atention to nb coordination!!!
         [1.6375956558822327, 1.8448975478969114, 1.9043074000444373]
         [1.6375956558822327, 1.8448975478969114, 1.9043074000444369]


**isite= 18
V1 : [2.6861205  8.26890634 2.8614    ]

ce_symbol  = T:5
ce_fraction=  0.5247154303862768
species:coords:index
O1 : [2.4830966  9.04102289 1.0091204 ] : 63
O1 : [1.1354098  7.90217454 3.19523   ] : 36
O1 : [3.5874813  6.93019388 1.7864674 ] : 54
O1 : [3.6914426  7.73624962 4.4513846 ] : 48
O1 : [ 3.2195345 10.1468748  3.1752002] : 45
!!!atention to nb coordination!!!
         [2.017008277799585, 1.6280781162899884, 1.9390932006552453, 1.9551078571517024, 1.9773129808591565]
         [2.017008277799585, 1.6280781162899887, 1.9390932006552453, 1.9551078571517027, 1.9773129808591565]

ce_symbol  = S:1
ce_fraction=  0.3150301798861628
species:coords:index
O1 : [1.1354098  7.90217454 3.19523   ] : 36
!!!atention to nb coordination!!!
         [1.6280781162899884]
         [1.6280781162899887]

ce_symbol  = S:5
ce_fraction=  0.16025438972756045
species:coords:index
O1 : [2.4830966  9.04102289 1.0091204 ] : 63
O1 : [1.1354098  7.90217454 3.19523   ] : 36
O1 : [3.5874813  6.93019388 1.7864674 ] : 54
O1 : [3.6914426  7.73624962 4.4513846 ] : 48
O1 : [ 3.2195345 10.1468748  3.1752002] : 45
!!!atention to nb coordination!!!
         [2.017008277799585, 1.6280781162899884, 1.9390932006552453, 1.9551078571517024, 1.9773129808591565]
         [2.017008277799585, 1.6280781162899887, 1.9390932006552453, 1.9551078571517027, 1.9773129808591565]


**isite= 19
V1 : [0.3750227  2.96685079 2.8614    ]

ce_symbol  = T:5
ce_fraction=  0.5247154303862755
species:coords:index
O1 : [-1.2350167   2.85560567  1.7864674 ] : 55
O1 : [0.832779   4.49317154 3.19523   ] : 37
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
O1 : [1.7346841  1.56591648 3.1752002 ] : 46
O1 : [-0.5889326   2.36254467  4.4513846 ] : 49

ce_symbol  = S:1
ce_fraction=  0.31503017988616366
species:coords:index
O1 : [0.832779   4.49317154 3.19523   ] : 37

ce_symbol  = S:5
ce_fraction=  0.1602543897275607
species:coords:index
O1 : [-1.2350167   2.85560567  1.7864674 ] : 55
O1 : [0.832779   4.49317154 3.19523   ] : 37
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
O1 : [1.7346841  1.56591648 3.1752002 ] : 46
O1 : [-0.5889326   2.36254467  4.4513846 ] : 49


**isite= 20
V1 : [-3.0611432   7.61934797  2.8614    ]

ce_symbol  = T:5
ce_fraction=  0.5247154303862774
species:coords:index
O1 : [-3.6283038   7.05746584  1.0091204 ] : 65
O1 : [-1.9681888  6.459759   3.19523  ] : 38
O1 : [-4.9542186   7.14231381  3.1752002 ] : 47
O1 : [-3.10251    8.7563108  4.4513846] : 50
O1 : [-2.3524646   9.06930555  1.7864674 ] : 56
!!!atention to nb coordination!!!
         [2.0170082777995852, 1.6280781162899884, 1.9773129808591567, 1.9551078571517015, 1.9390932006552448]
         [2.0170082777995852, 1.6280781162899884, 1.9773129808591576, 1.9551078571517015, 1.9390932006552448]

ce_symbol  = S:1
ce_fraction=  0.3150301798861621
species:coords:index
O1 : [-1.9681888  6.459759   3.19523  ] : 38

ce_symbol  = S:5
ce_fraction=  0.16025438972756034
species:coords:index
O1 : [-3.6283038   7.05746584  1.0091204 ] : 65
O1 : [-1.9681888  6.459759   3.19523  ] : 38
O1 : [-4.9542186   7.14231381  3.1752002 ] : 47
O1 : [-3.10251    8.7563108  4.4513846] : 50
O1 : [-2.3524646   9.06930555  1.7864674 ] : 56
!!!atention to nb coordination!!!
         [2.0170082777995852, 1.6280781162899884, 1.9773129808591567, 1.9551078571517015, 1.9390932006552448]
         [2.0170082777995852, 1.6280781162899884, 1.9773129808591576, 1.9551078571517015, 1.9390932006552448]


**isite= 21
V1 : [8.1291205  1.15864621 7.6304    ]

ce_symbol  = T:5
ce_fraction=  0.5247154303862785
species:coords:index
O1 : [9.0304813  2.49735867 6.5554674 ] : 57
O1 : [6.5784098 1.525378  7.96423  ] : 39
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
O1 : [ 8.6625345  -0.71932226  7.9442002 ] : 42
O1 : [9.1344426  1.69130293 9.2203846 ] : 51
!!!atention to nb coordination!!!
         [1.9390932006552462, 1.628078116289986, 2.0170082777995826, 1.9773129808591574, 1.9551078571517035]
         [1.9390932006552453, 1.6280781162899869, 2.0170082777995835, 1.977312980859157, 1.9551078571517035]

ce_symbol  = S:1
ce_fraction=  0.3150301798861619
species:coords:index
O1 : [6.5784098 1.525378  7.96423  ] : 39
!!!atention to nb coordination!!!
         [1.628078116289986]
         [1.6280781162899869]

ce_symbol  = S:5
ce_fraction=  0.1602543897275594
species:coords:index
O1 : [9.0304813  2.49735867 6.5554674 ] : 57
O1 : [6.5784098 1.525378  7.96423  ] : 39
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
O1 : [ 8.6625345  -0.71932226  7.9442002 ] : 42
O1 : [9.1344426  1.69130293 9.2203846 ] : 51
!!!atention to nb coordination!!!
         [1.9390932006552462, 1.628078116289986, 2.0170082777995826, 1.9773129808591574, 1.9551078571517035]
         [1.9390932006552453, 1.6280781162899869, 2.0170082777995835, 1.977312980859157, 1.9551078571517035]


**isite= 22
V1 : [2.3818568  1.80820458 7.6304    ]

ce_symbol  = T:5
ce_fraction=  0.5247154303862788
species:coords:index
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
O1 : [0.4887814  2.28523874 7.9442002 ] : 43
O1 : [2.34049    0.67124174 9.2203846 ] : 52
O1 : [3.4748112  2.96779354 7.96423   ] : 40
O1 : [3.0905354 0.358247  6.5554674] : 58
!!!atention to nb coordination!!!
         [2.0170082777995826, 1.9773129808591565, 1.9551078571517024, 1.6280781162899898, 1.9390932006552446]
         [2.0170082777995835, 1.9773129808591565, 1.9551078571517024, 1.628078116289989, 1.9390932006552446]

ce_symbol  = S:1
ce_fraction=  0.3150301798861611
species:coords:index
O1 : [3.4748112  2.96779354 7.96423   ] : 40
!!!atention to nb coordination!!!
         [1.6280781162899898]
         [1.628078116289989]

ce_symbol  = S:5
ce_fraction=  0.16025438972756006
species:coords:index
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
O1 : [0.4887814  2.28523874 7.9442002 ] : 43
O1 : [2.34049    0.67124174 9.2203846 ] : 52
O1 : [3.4748112  2.96779354 7.96423   ] : 40
O1 : [3.0905354 0.358247  6.5554674] : 58
!!!atention to nb coordination!!!
         [2.0170082777995826, 1.9773129808591565, 1.9551078571517024, 1.6280781162899898, 1.9390932006552446]
         [2.0170082777995835, 1.9773129808591565, 1.9551078571517024, 1.628078116289989, 1.9390932006552446]


**isite= 23
V1 : [5.8180227  6.46070176 7.6304    ]

ce_symbol  = T:5
ce_fraction=  0.52471543038628
species:coords:index
O1 : [4.8540674  7.06500788 9.2203846 ] : 53
O1 : [7.1776841  7.86163607 7.9442002 ] : 44
O1 : [6.275779 4.934381 7.96423 ] : 41
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
O1 : [4.2079833  6.57194688 6.5554674 ] : 59
!!!atention to nb coordination!!!
         [1.955107857151702, 1.9773129808591556, 1.6280781162899884, 2.017008277799582, 1.9390932006552457]
         [1.9551078571517029, 1.9773129808591556, 1.6280781162899884, 2.017008277799583, 1.9390932006552457]

ce_symbol  = S:1
ce_fraction=  0.3150301798861599
species:coords:index
O1 : [6.275779 4.934381 7.96423 ] : 41

ce_symbol  = S:5
ce_fraction=  0.1602543897275601
species:coords:index
O1 : [4.8540674  7.06500788 9.2203846 ] : 53
O1 : [7.1776841  7.86163607 7.9442002 ] : 44
O1 : [6.275779 4.934381 7.96423 ] : 41
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
O1 : [4.2079833  6.57194688 6.5554674 ] : 59
!!!atention to nb coordination!!!
         [1.955107857151702, 1.9773129808591556, 1.6280781162899884, 2.017008277799582, 1.9390932006552457]
         [1.9551078571517029, 1.9773129808591556, 1.6280781162899884, 2.017008277799583, 1.9390932006552457]


**isite= 24
V1 : [2.9000304  7.88520495 6.2035152 ]

ce_symbol  = S:5
ce_fraction=  0.7007662629559257
species:coords:index
O1 : [2.4830966 9.8140822 5.7781204] : 60
O1 : [1.4902934 7.0518093 6.190162 ] : 30
O1 : [4.2079833  6.57194688 6.5554674 ] : 59
O1 : [3.2195345  8.70823029 7.9442002 ] : 42
O1 : [3.6914426  7.73624962 4.4513846 ] : 48
!!!atention to nb coordination!!!
         [2.0187525797422525, 1.6377072443741465, 1.8865995592804752, 1.9517781238822818, 1.9283367444941464]
         [2.0187525797422525, 1.6377072443741463, 1.886599559280475, 1.9517781238822818, 1.9283367444941464]

ce_symbol  = S:1
ce_fraction=  0.250079228191459
species:coords:index
O1 : [1.4902934 7.0518093 6.190162 ] : 30
!!!atention to nb coordination!!!
         [1.6377072443741465]
         [1.6377072443741463]

ce_symbol  = T:5
ce_fraction=  0.04915450885261532
species:coords:index
O1 : [2.4830966 9.8140822 5.7781204] : 60
O1 : [1.4902934 7.0518093 6.190162 ] : 30
O1 : [4.2079833  6.57194688 6.5554674 ] : 59
O1 : [3.2195345  8.70823029 7.9442002 ] : 42
O1 : [3.6914426  7.73624962 4.4513846 ] : 48
!!!atention to nb coordination!!!
         [2.0187525797422525, 1.6377072443741465, 1.8865995592804752, 1.9517781238822818, 1.9283367444941464]
         [2.0187525797422525, 1.6377072443741463, 1.886599559280475, 1.9517781238822818, 1.9283367444941464]


**isite= 25
V1 : [-0.0642274   2.97345007  6.2035152 ]

ce_symbol  = S:5
ce_fraction=  0.7007662629559284
species:coords:index
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
O1 : [-0.0811007   4.61101595  6.190162  ] : 31
O1 : [0.4887814  2.28523874 7.9442002 ] : 43
O1 : [-0.5889326   2.36254467  4.4513846 ] : 49
O1 : [-1.8555187   2.49735867  6.5554674 ] : 57
!!!atention to nb coordination!!!
         [2.018752579742253, 1.637707244374146, 1.9517781238822818, 1.9283367444941462, 1.886599559280474]
         [2.018752579742253, 1.637707244374146, 1.9517781238822818, 1.9283367444941464, 1.8865995592804758]

ce_symbol  = S:1
ce_fraction=  0.2500792281914568
species:coords:index
O1 : [-0.0811007   4.61101595  6.190162  ] : 31

ce_symbol  = T:5
ce_fraction=  0.049154508852614846
species:coords:index
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
O1 : [-0.0811007   4.61101595  6.190162  ] : 31
O1 : [0.4887814  2.28523874 7.9442002 ] : 43
O1 : [-0.5889326   2.36254467  4.4513846 ] : 49
O1 : [-1.8555187   2.49735867  6.5554674 ] : 57
!!!atention to nb coordination!!!
         [2.018752579742253, 1.637707244374146, 1.9517781238822818, 1.9283367444941462, 1.886599559280474]
         [2.018752579742253, 1.637707244374146, 1.9517781238822818, 1.9283367444941464, 1.8865995592804758]


**isite= 26
V1 : [-2.835803    7.99645007  6.2035152 ]

ce_symbol  = S:5
ce_fraction=  0.7007662629559275
species:coords:index
O1 : [-3.10251    8.7563108  4.4513846] : 50
O1 : [-1.4091927   7.19227984  6.190162  ] : 32
O1 : [-3.7083159   7.86163607  7.9442002 ] : 44
O1 : [-2.3524646   9.78579954  6.5554674 ] : 58
O1 : [-4.2977928   6.67093618  5.7781204 ] : 62
!!!atention to nb coordination!!!
         [1.9283367444941464, 1.6377072443741458, 1.9517781238822822, 1.8865995592804756, 2.018752579742253]
         [1.9283367444941464, 1.6377072443741458, 1.951778123882282, 1.8865995592804754, 2.0187525797422525]

ce_symbol  = S:1
ce_fraction=  0.2500792281914576
species:coords:index
O1 : [-1.4091927   7.19227984  6.190162  ] : 32

ce_symbol  = T:5
ce_fraction=  0.049154508852614874
species:coords:index
O1 : [-3.10251    8.7563108  4.4513846] : 50
O1 : [-1.4091927   7.19227984  6.190162  ] : 32
O1 : [-3.7083159   7.86163607  7.9442002 ] : 44
O1 : [-2.3524646   9.78579954  6.5554674 ] : 58
O1 : [-4.2977928   6.67093618  5.7781204 ] : 62
!!!atention to nb coordination!!!
         [1.9283367444941464, 1.6377072443741458, 1.9517781238822822, 1.8865995592804756, 2.018752579742253]
         [1.9283367444941464, 1.6377072443741458, 1.951778123882282, 1.8865995592804754, 2.0187525797422525]


**isite= 27
V1 : [8.3430304 1.5423476 1.4345152]

ce_symbol  = S:5
ce_fraction=  0.7007662629559265
species:coords:index
O1 : [ 9.1344426   1.69130293 -0.3176154 ] : 51
O1 : [8.6625345  0.71932226 3.1752002 ] : 45
O1 : [ 7.9260966  -0.38652965  1.0091204 ] : 63
O1 : [9.6509833  2.85560567 1.7864674 ] : 55
O1 : [6.9332934  2.37574324 1.421162  ] : 33
!!!atention to nb coordination!!!
         [1.9283367444941446, 1.951778123882283, 2.0187525797422525, 1.8865995592804767, 1.6377072443741463]
         [1.9283367444941453, 1.951778123882283, 2.018752579742253, 1.8865995592804767, 1.6377072443741463]

ce_symbol  = S:1
ce_fraction=  0.2500792281914583
species:coords:index
O1 : [6.9332934  2.37574324 1.421162  ] : 33

ce_symbol  = T:5
ce_fraction=  0.04915450885261513
species:coords:index
O1 : [ 9.1344426   1.69130293 -0.3176154 ] : 51
O1 : [8.6625345  0.71932226 3.1752002 ] : 45
O1 : [ 7.9260966  -0.38652965  1.0091204 ] : 63
O1 : [9.6509833  2.85560567 1.7864674 ] : 55
O1 : [6.9332934  2.37574324 1.421162  ] : 33
!!!atention to nb coordination!!!
         [1.9283367444941446, 1.951778123882283, 2.0187525797422525, 1.8865995592804767, 1.6377072443741463]
         [1.9283367444941453, 1.951778123882283, 2.018752579742253, 1.8865995592804767, 1.6377072443741463]


**isite= 28
V1 : [2.607197   1.43110248 1.4345152 ]

ce_symbol  = S:5
ce_fraction=  0.7007662629559287
species:coords:index
O1 : [ 3.0905354 -0.358247   1.7864674] : 56
O1 : [1.7346841  1.56591648 3.1752002 ] : 46
O1 : [4.0338073  2.23527271 1.421162  ] : 34
O1 : [ 2.34049     0.67124174 -0.3176154 ] : 52
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
!!!atention to nb coordination!!!
         [1.8865995592804754, 1.9517781238822827, 1.637707244374147, 1.9283367444941444, 2.018752579742253]
         [1.8865995592804758, 1.9517781238822827, 1.637707244374147, 1.928336744494145, 2.0187525797422534]

ce_symbol  = S:1
ce_fraction=  0.25007922819145617
species:coords:index
O1 : [4.0338073  2.23527271 1.421162  ] : 34

ce_symbol  = T:5
ce_fraction=  0.04915450885261503
species:coords:index
O1 : [ 3.0905354 -0.358247   1.7864674] : 56
O1 : [1.7346841  1.56591648 3.1752002 ] : 46
O1 : [4.0338073  2.23527271 1.421162  ] : 34
O1 : [ 2.34049     0.67124174 -0.3176154 ] : 52
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
!!!atention to nb coordination!!!
         [1.8865995592804754, 1.9517781238822827, 1.637707244374147, 1.9283367444941444, 2.018752579742253]
         [1.8865995592804758, 1.9517781238822827, 1.637707244374147, 1.928336744494145, 2.0187525797422534]


**isite= 29
V1 : [5.3787726  6.45410247 1.4345152 ]

ce_symbol  = S:5
ce_fraction=  0.7007662629559296
species:coords:index
O1 : [ 4.8540674   7.06500788 -0.3176154 ] : 53
O1 : [7.2576962  7.05746584 1.0091204 ] : 65
O1 : [3.5874813  6.93019388 1.7864674 ] : 54
O1 : [5.3618993 4.8165366 1.421162 ] : 35
O1 : [5.9317814  7.14231381 3.1752002 ] : 47
!!!atention to nb coordination!!!
         [1.9283367444941442, 2.0187525797422525, 1.8865995592804765, 1.6377072443741456, 1.951778123882283]
         [1.9283367444941453, 2.018752579742252, 1.8865995592804765, 1.6377072443741456, 1.951778123882283]

ce_symbol  = S:1
ce_fraction=  0.25007922819145545
species:coords:index
O1 : [5.3618993 4.8165366 1.421162 ] : 35

ce_symbol  = T:5
ce_fraction=  0.049154508852614895
species:coords:index
O1 : [ 4.8540674   7.06500788 -0.3176154 ] : 53
O1 : [7.2576962  7.05746584 1.0091204 ] : 65
O1 : [3.5874813  6.93019388 1.7864674 ] : 54
O1 : [5.3618993 4.8165366 1.421162 ] : 35
O1 : [5.9317814  7.14231381 3.1752002 ] : 47
!!!atention to nb coordination!!!
         [1.9283367444941442, 2.0187525797422525, 1.8865995592804765, 1.6377072443741456, 1.951778123882283]
         [1.9283367444941453, 2.018752579742252, 1.8865995592804765, 1.6377072443741456, 1.951778123882283]


**isite= 30
O1 : [1.4902934 7.0518093 6.190162 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
!!!atention to nb coordination!!!
         [1.6377072443741467]
         [1.6377072443741463]


**isite= 31
O1 : [-0.0811007   4.61101595  6.190162  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25


**isite= 32
O1 : [-1.4091927   7.19227984  6.190162  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.6377072443741463]
         [1.6377072443741458]


**isite= 33
O1 : [6.9332934  2.37574324 1.421162  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.3430304 1.5423476 1.4345152] : 27


**isite= 34
O1 : [4.0338073  2.23527271 1.421162  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.607197   1.43110248 1.4345152 ] : 28
!!!atention to nb coordination!!!
         [1.6377072443741474]
         [1.637707244374147]


**isite= 35
O1 : [5.3618993 4.8165366 1.421162 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.3787726  6.45410247 1.4345152 ] : 29


**isite= 36
O1 : [1.1354098  7.90217454 3.19523   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.6861205  8.26890634 2.8614    ] : 18
!!!atention to nb coordination!!!
         [1.6280781162899882]
         [1.6280781162899887]


**isite= 37
O1 : [0.832779   4.49317154 3.19523   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.3750227  2.96685079 2.8614    ] : 19


**isite= 38
O1 : [-1.9681888  6.459759   3.19523  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-3.0611432   7.61934797  2.8614    ] : 20
!!!atention to nb coordination!!!
         [1.6280781162899889]
         [1.6280781162899884]


**isite= 39
O1 : [6.5784098 1.525378  7.96423  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.1291205  1.15864621 7.6304    ] : 21


**isite= 40
O1 : [3.4748112  2.96779354 7.96423   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.3818568  1.80820458 7.6304    ] : 22


**isite= 41
O1 : [6.275779 4.934381 7.96423 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.8180227  6.46070176 7.6304    ] : 23


**isite= 42
O1 : [3.2195345  8.70823029 7.9442002 ]

ce_symbol  = T:4
ce_fraction=  0.9375137477865824
species:coords:index
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
V1 : [ 2.6861205  10.58619875  7.6304    ] : 21
V1 : [3.10251    7.54958408 9.538     ] : 12
Na1 : [5.443      9.42755255 8.355288  ] : 10
!!!atention to nb coordination!!!
         [1.9517781238822816, 1.977312980859157, 1.9739183293780316, 2.372807729594103]
         [1.9517781238822818, 1.9773129808591565, 1.9739183293780316, 2.372807729594103]

ce_symbol  = SS:4
ce_fraction=  0.02647177991580375
species:coords:index
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
V1 : [ 2.6861205  10.58619875  7.6304    ] : 21
V1 : [3.10251    7.54958408 9.538     ] : 12
Na1 : [5.443      9.42755255 8.355288  ] : 10
!!!atention to nb coordination!!!
         [1.9517781238822816, 1.977312980859157, 1.9739183293780316, 2.372807729594103]
         [1.9517781238822818, 1.9773129808591565, 1.9739183293780316, 2.372807729594103]

ce_symbol  = S:5
ce_fraction=  0.015712675670742908
species:coords:index
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
V1 : [ 2.6861205  10.58619875  7.6304    ] : 21
V1 : [3.10251    7.54958408 9.538     ] : 12
Na1 : [5.443      9.42755255 8.355288  ] : 10
O1 : [ 2.4830966   9.04102289 10.5471204 ] : 63
!!!atention to nb coordination!!!
         [1.9517781238822816, 1.977312980859157, 1.9739183293780316, 2.372807729594103, 2.5410924688672942]
         [1.9517781238822818, 1.9773129808591565, 1.9739183293780316, 2.372807729594103, 2.725488078486802]

ce_symbol  = TL:3
ce_fraction=  0.011320549312452292
species:coords:index
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
V1 : [ 2.6861205  10.58619875  7.6304    ] : 21
V1 : [3.10251    7.54958408 9.538     ] : 12
!!!atention to nb coordination!!!
         [1.9517781238822816, 1.977312980859157, 1.9739183293780316]
         [1.9517781238822818, 1.9773129808591565, 1.9739183293780316]

ce_symbol  = TY:3
ce_fraction=  0.008861980121477469
species:coords:index
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
V1 : [ 2.6861205  10.58619875  7.6304    ] : 21
V1 : [3.10251    7.54958408 9.538     ] : 12
!!!atention to nb coordination!!!
         [1.9517781238822816, 1.977312980859157, 1.9739183293780316]
         [1.9517781238822818, 1.9773129808591565, 1.9739183293780316]

ce_symbol  = TS:3
ce_fraction=  0.00011926719294122366
species:coords:index
V1 : [2.9000304  7.88520495 6.2035152 ] : 24
V1 : [ 2.6861205  10.58619875  7.6304    ] : 21
V1 : [3.10251    7.54958408 9.538     ] : 12
!!!atention to nb coordination!!!
         [1.9517781238822816, 1.977312980859157, 1.9739183293780316]
         [1.9517781238822818, 1.9773129808591565, 1.9739183293780316]


**isite= 43
O1 : [0.4887814  2.28523874 7.9442002 ]

ce_symbol  = T:4
ce_fraction=  0.9375137477865804
species:coords:index
V1 : [-0.4561234   2.96590803  9.538     ] : 13
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25
Na1 : [0.       0.       8.355288] : 10

ce_symbol  = SS:4
ce_fraction=  0.02647177991580401
species:coords:index
V1 : [-0.4561234   2.96590803  9.538     ] : 13
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25
Na1 : [0.       0.       8.355288] : 10

ce_symbol  = S:5
ce_fraction=  0.015712675670743317
species:coords:index
V1 : [-0.4561234   2.96590803  9.538     ] : 13
V1 : [2.3818568  1.80820458 7.6304    ] : 22
O1 : [ 1.1452072   2.75661636 10.5471204 ] : 64
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25
Na1 : [0.       0.       8.355288] : 10
!!!atention to nb coordination!!!
         [1.9739183293780322, 1.9773129808591565, 1.9517781238822818, 2.541092468867294, 2.372807729594103]
         [1.9739183293780322, 1.9773129808591565, 2.7254880784868014, 1.9517781238822818, 2.372807729594103]

ce_symbol  = TL:3
ce_fraction=  0.011320549312453066
species:coords:index
V1 : [-0.4561234   2.96590803  9.538     ] : 13
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25

ce_symbol  = TY:3
ce_fraction=  0.008861980121478026
species:coords:index
V1 : [-0.4561234   2.96590803  9.538     ] : 13
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25

ce_symbol  = TS:3
ce_fraction=  0.00011926719294123265
species:coords:index
V1 : [-0.4561234   2.96590803  9.538     ] : 13
V1 : [2.3818568  1.80820458 7.6304    ] : 22
V1 : [-0.0642274   2.97345007  6.2035152 ] : 25


**isite= 44
O1 : [-3.7083159   7.86163607  7.9442002 ]

ce_symbol  = T:4
ce_fraction=  0.9375137477865794
species:coords:index
V1 : [-5.0679773   6.46070176  7.6304    ] : 23
V1 : [-2.6463866   8.33961298  9.538     ] : 14
Na1 : [-5.443       9.42755255  8.355288  ] : 10
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.9773129808591559, 1.9739183293780327, 2.372807729594103, 1.9517781238822818]
         [1.9773129808591559, 1.9739183293780325, 2.372807729594103, 1.951778123882282]

ce_symbol  = SS:4
ce_fraction=  0.026471779915804447
species:coords:index
V1 : [-5.0679773   6.46070176  7.6304    ] : 23
V1 : [-2.6463866   8.33961298  9.538     ] : 14
Na1 : [-5.443       9.42755255  8.355288  ] : 10
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.9773129808591559, 1.9739183293780327, 2.372807729594103, 1.9517781238822818]
         [1.9773129808591559, 1.9739183293780325, 2.372807729594103, 1.951778123882282]

ce_symbol  = S:5
ce_fraction=  0.015712675670742835
species:coords:index
O1 : [-3.6283038   7.05746584 10.5471204 ] : 65
V1 : [-5.0679773   6.46070176  7.6304    ] : 23
V1 : [-2.6463866   8.33961298  9.538     ] : 14
Na1 : [-5.443       9.42755255  8.355288  ] : 10
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.9773129808591559, 1.9739183293780327, 2.372807729594103, 1.9517781238822818, 2.541092468867294]
         [2.7254880784868014, 1.9773129808591559, 1.9739183293780325, 2.372807729594103, 1.951778123882282]

ce_symbol  = TL:3
ce_fraction=  0.011320549312453694
species:coords:index
V1 : [-5.0679773   6.46070176  7.6304    ] : 23
V1 : [-2.6463866   8.33961298  9.538     ] : 14
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.9773129808591559, 1.9739183293780327, 1.9517781238822818]
         [1.9773129808591559, 1.9739183293780325, 1.951778123882282]

ce_symbol  = TY:3
ce_fraction=  0.008861980121478522
species:coords:index
V1 : [-5.0679773   6.46070176  7.6304    ] : 23
V1 : [-2.6463866   8.33961298  9.538     ] : 14
V1 : [-2.835803    7.99645007  6.2035152 ] : 26
!!!atention to nb coordination!!!
         [1.9773129808591559, 1.9739183293780327, 1.9517781238822818]
