cif name= ./1536006.cif
./1536006.cif
Full Formula (K18 Gd6 Si12 O42)
Reduced Formula: K3GdSi2O7
abc   :   9.935900   9.935900  14.429500
Si1 : [-1.6966046   2.93860538 12.36016541] : 33


**isite= 52
O1 : [5.97271789 1.32538838 5.87208503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.54269079 0.         5.1454154 ] : 34


**isite= 53
O1 : [ 1.83853894  5.83521961 13.08683503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.2713454   5.66613643 12.36016541] : 35


**isite= 54
O1 : [1.00476789 7.27935343 5.87208503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.57474079 8.60474181 5.1454154 ] : 34


**isite= 55
O1 : [ 4.13417895  4.50983123 13.08683503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.2713454   5.66613643 12.36016541] : 35
!!!atention to nb coordination!!!
         [1.615417038293863]
         [1.6154170382938629]


**isite= 56
O1 : [-1.83853894  5.83521961  5.87208503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.2713454   5.66613643  5.1454154 ] : 30
!!!atention to nb coordination!!!
         [1.6154170382938624]
         [1.6154170382938629]


**isite= 57
O1 : [ 3.96318211  1.32538838 13.08683503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.39320921  0.         12.36016541] : 31


**isite= 58
O1 : [0.83377105 4.09491058 5.87208503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.6966046  2.93860538 5.1454154 ] : 32


**isite= 59
O1 : [ 6.80648894  2.7695222  13.08683503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 8.2392954   2.93860538 12.36016541] : 33


**isite= 60
O1 : [-0.83377105  4.09491058  8.55741498]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.6966046   2.93860538  9.2840846 ] : 26


**isite= 61
O1 : [5.97271789 1.32538838 1.34266497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.54269079 0.         2.0693346 ] : 27
!!!atention to nb coordination!!!
         [1.6154170382938637]
         [1.6154170382938635]


**isite= 62
O1 : [1.83853894 5.83521961 8.55741498]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.2713454  5.66613643 9.2840846 ] : 28


**isite= 63
O1 : [5.80172105 4.50983123 1.34266497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.6645546  5.66613643 2.0693346 ] : 29
!!!atention to nb coordination!!!
         [1.6154170382938642]
         [1.615417038293864]


**isite= 64
O1 : [-1.00476789  7.27935343  8.55741498]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.57474079  8.60474181  9.2840846 ] : 24


**isite= 65
O1 : [3.12941106 2.7695222  1.34266497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.6966046  2.93860538 2.0693346 ] : 25


**isite= 66
O1 : [1.77067674 0.         9.32564156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.39320921 0.         9.2840846 ] : 24


**isite= 67
O1 : [0.88533837 1.53345104 2.11089156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.6966046  2.93860538 2.0693346 ] : 25
!!!atention to nb coordination!!!
         [1.623064569611678]
         [1.6230645696116783]


**isite= 68
O1 : [-0.88533837  1.53345104  9.32564156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.6966046   2.93860538  9.2840846 ] : 26


**isite= 69
O1 : [8.16522326 0.         2.11089156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.54269079 0.         2.0693346 ] : 27


**isite= 70
O1 : [4.08261163 7.07129077 9.32564156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.2713454  5.66613643 9.2840846 ] : 28


**isite= 71
O1 : [-4.08261163  7.07129077  2.11089156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.2713454   5.66613643  2.0693346 ] : 29


**isite= 72
O1 : [-4.08261163  7.07129077  5.10385845]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.2713454   5.66613643  5.1454154 ] : 30
!!!atention to nb coordination!!!
         [1.623064569611678]
         [1.6230645696116779]


**isite= 73
O1 : [ 1.77067674  0.         12.31860845]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.39320921  0.         12.36016541] : 31


**isite= 74
O1 : [0.88533837 1.53345104 5.10385845]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.6966046  2.93860538 5.1454154 ] : 32


**isite= 75
O1 : [-0.88533837  1.53345104 12.31860845]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.6966046   2.93860538 12.36016541] : 33


**isite= 76
O1 : [8.16522326 0.         5.10385845]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.54269079 0.         5.1454154 ] : 34


**isite= 77
O1 : [ 4.08261163  7.07129077 12.31860845]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.2713454   5.66613643 12.36016541] : 35

END

