cif name= ./2002565.cif
./2002565.cif
Full Formula (Ba4 La4 Ga4 O16)
Reduced Formula: BaLaGaO4
abc   :   5.912000   7.271300  10.043800
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.5097  0.4164  0.0796
  1  Ba2+  0.0097  0.0836  0.9204
  2  Ba2+  0.9903  0.5836  0.5796
  3  Ba2+  0.4903  0.9164  0.4204
  4  La3+  0.5161  0.2537  0.6995
  5  La3+  0.0161  0.2463  0.3005
  6  La3+  0.9839  0.7463  0.1995
  7  La3+  0.4839  0.7537  0.8005
  8  Ga3+  0.4859  0.4676  0.4158
  9  Ga3+  0.9859  0.0324  0.5842
 10  Ga3+  0.0141  0.5324  0.9158
 11  Ga3+  0.5141  0.9676  0.0842
 12  O2-   0.497   0.597   0.576
 13  O2-   0.997   0.903   0.424
 14  O2-   0.003   0.403   0.076
 15  O2-   0.503   0.097   0.924
 16  O2-   0.258   0.556   0.306
 17  O2-   0.758   0.944   0.694
 18  O2-   0.242   0.444   0.806
 19  O2-   0.742   0.056   0.194
 20  O2-   0.351   0.247   0.463
 21  O2-   0.851   0.253   0.537
 22  O2-   0.149   0.753   0.963
 23  O2-   0.649   0.747   0.037
 24  O2-   0.748   0.512   0.322
 25  O2-   0.248   0.988   0.678
 26  O2-   0.752   0.488   0.822
 27  O2-   0.252   0.012   0.178

space_group_IT_number 19

*** lse ***


**isite= 0
Ba2+1 : [3.0133464  3.02776932 0.79948648]
         [2.508274786049921, 2.5275544902836375, 2.6682250870834787, 2.3842901806094665, 2.5685438202224176, 2.5221615069548875, 2.5659211784580416, 2.7897251809527197]
         [2.5082747860499204, 2.527554490283639, 2.668225087083479, 2.384290180609466, 2.568543820222417, 2.522161506954888, 2.5659211784580402, 2.789725180952719]


**isite= 8
Ga3+1 : [2.8726408  3.40005988 4.17621204]

ce_symbol  = T:4
ce_fraction=  0.9993414603408404
species:coords:index
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [4.422176  3.7229056 3.2341036] : 24
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [1.525296  4.0428428 3.0734028] : 16
!!!atention to nb coordination!!!
         [1.865086017633995, 1.8419709573390624, 1.8530419685658237, 1.8559892543223795]
         [1.8650860176339936, 1.841970957339063, 1.8530419685658235, 1.8559892543223797]

ce_symbol  = SS:4
ce_fraction=  0.0006585396591596098
species:coords:index
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [4.422176  3.7229056 3.2341036] : 24
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [1.525296  4.0428428 3.0734028] : 16
!!!atention to nb coordination!!!
         [1.865086017633995, 1.8419709573390624, 1.8530419685658237, 1.8559892543223795]
         [1.8650860176339936, 1.841970957339063, 1.8530419685658235, 1.8559892543223797]


**isite= 9
Ga3+1 : [5.8286408  0.23559012 5.86758796]

ce_symbol  = T:4
ce_fraction=  0.9993414603408404
species:coords:index
O2-1 : [ 4.481296  -0.4071928  6.9703972] : 17
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [ 7.378176  -0.0872556  6.8096964] : 25
O2-1 : [ 5.894264  -0.7053161  4.2585712] : 13
!!!atention to nb coordination!!!
         [1.855989254322379, 1.853041968565823, 1.841970957339065, 1.865086017633993]
         [1.855989254322379, 1.8530419685658233, 1.8419709573390635, 1.8650860176339934]

ce_symbol  = SS:4
ce_fraction=  0.0006585396591596086
species:coords:index
O2-1 : [ 4.481296  -0.4071928  6.9703972] : 17
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [ 7.378176  -0.0872556  6.8096964] : 25
O2-1 : [ 5.894264  -0.7053161  4.2585712] : 13
!!!atention to nb coordination!!!
         [1.855989254322379, 1.853041968565823, 1.841970957339065, 1.865086017633993]
         [1.855989254322379, 1.8530419685658233, 1.8419709573390635, 1.8650860176339934]


**isite= 10
Ga3+1 : [0.0833592  3.87124012 9.19811204]

ce_symbol  = T:4
ce_fraction=  0.9993414603408404
species:coords:index
O2-1 : [-1.466176   3.5483944  8.2560036] : 26
O2-1 : [0.880888  5.4752889 9.6721794] : 22
O2-1 : [ 0.017736   2.9303339 10.8071288] : 14
O2-1 : [1.430704  3.2284572 8.0953028] : 18
!!!atention to nb coordination!!!
         [1.841970957339062, 1.8530419685658237, 1.8650860176339932, 1.8559892543223773]
         [1.841970957339063, 1.8530419685658233, 1.8650860176339934, 1.8559892543223782]

ce_symbol  = SS:4
ce_fraction=  0.0006585396591596086
species:coords:index
O2-1 : [-1.466176   3.5483944  8.2560036] : 26
O2-1 : [0.880888  5.4752889 9.6721794] : 22
O2-1 : [ 0.017736   2.9303339 10.8071288] : 14
O2-1 : [1.430704  3.2284572 8.0953028] : 18
!!!atention to nb coordination!!!
         [1.841970957339062, 1.8530419685658237, 1.8650860176339932, 1.8559892543223773]
         [1.841970957339063, 1.8530419685658233, 1.8650860176339934, 1.8559892543223782]


**isite= 11
Ga3+1 : [3.0393592  7.03570988 0.84568796]

ce_symbol  = T:4
ce_fraction=  0.9993414603408404
species:coords:index
O2-1 : [1.489824  7.3585556 1.7877964] : 27
O2-1 : [3.836888  5.4316611 0.3716206] : 23
O2-1 : [ 2.973736   7.9766161 -0.7633288] : 15
O2-1 : [4.386704  7.6784928 1.9484972] : 19
!!!atention to nb coordination!!!
         [1.841970957339063, 1.8530419685658233, 1.8650860176339914, 1.8559892543223795]
         [1.8419709573390628, 1.8530419685658237, 1.8650860176339934, 1.8559892543223793]

ce_symbol  = SS:4
ce_fraction=  0.000658539659159607
species:coords:index
O2-1 : [1.489824  7.3585556 1.7877964] : 27
O2-1 : [3.836888  5.4316611 0.3716206] : 23
O2-1 : [ 2.973736   7.9766161 -0.7633288] : 15
O2-1 : [4.386704  7.6784928 1.9484972] : 19
!!!atention to nb coordination!!!
         [1.841970957339063, 1.8530419685658233, 1.8650860176339914, 1.8559892543223795]
         [1.8419709573390628, 1.8530419685658237, 1.8650860176339934, 1.8559892543223793]


**isite= 12
O2-1 : [2.938264  4.3409661 5.7852288]


**isite= 13
O2-1 : [5.894264  6.5659839 4.2585712]


**isite= 14
O2-1 : [0.017736  2.9303339 0.7633288]


**isite= 15
O2-1 : [2.973736  0.7053161 9.2804712]


**isite= 16
O2-1 : [1.525296  4.0428428 3.0734028]


**isite= 17
O2-1 : [4.481296  6.8641072 6.9703972]


**isite= 18
O2-1 : [1.430704  3.2284572 8.0953028]


**isite= 19
O2-1 : [4.386704  0.4071928 1.9484972]


**isite= 20
O2-1 : [2.075112  1.7960111 4.6502794]


**isite= 21
O2-1 : [5.031112  1.8396389 5.3935206]


**isite= 22
O2-1 : [0.880888  5.4752889 9.6721794]


**isite= 23
O2-1 : [3.836888  5.4316611 0.3716206]


**isite= 24
O2-1 : [4.422176  3.7229056 3.2341036]


**isite= 25
O2-1 : [1.466176  7.1840444 6.8096964]


**isite= 26
O2-1 : [4.445824  3.5483944 8.2560036]


**isite= 27
O2-1 : [1.489824  0.0872556 1.7877964]

END

