cif name= ./8103556.cif
./8103556.cif
Full Formula (Ba12 Si20 O52)
O1 : [12.33900371  3.8507967  -2.00910544] : 75
O1 : [10.2998257   5.97789     1.29469601] : 49
O1 : [ 9.8961743   3.43611    -1.29469601] : 51
O1 : [13.37054688  5.8922226   0.52827977] : 67
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [10.2998257   1.27089     1.29469601] : 49
O1 : [9.65334632 4.0348404  2.92333053] : 33
O1 : [13.37054688  1.1852226   0.52827977] : 67
!!!atention to nb coordination!!!
         [2.970783062297559, 2.9244984018365745, 2.9269891616701935, 2.852949589022698, 2.751083575335951, 2.748759301456693, 3.01834247931807, 2.81935827026378]
         [2.97078306229756, 2.9244984018365745, 2.9269891616701966, 2.8529495890226984, 2.751083575335951, 2.748759301456693, 3.018342479318071, 2.81935827026378]

ce_symbol  = BO_3:8
ce_fraction=  0.0060202952905833865
species:coords:index
O1 : [12.33900371  3.8507967  -2.00910544] : 75
O1 : [10.2998257   5.97789     1.29469601] : 49
O1 : [ 9.8961743   3.43611    -1.29469601] : 51
O1 : [13.37054688  5.8922226   0.52827977] : 67
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [10.2998257   1.27089     1.29469601] : 49
O1 : [9.65334632 4.0348404  2.92333053] : 33
O1 : [13.37054688  1.1852226   0.52827977] : 67
!!!atention to nb coordination!!!
         [2.970783062297559, 2.9244984018365745, 2.9269891616701935, 2.852949589022698, 2.751083575335951, 2.748759301456693, 3.01834247931807, 2.81935827026378]
         [2.97078306229756, 2.9244984018365745, 2.9269891616701966, 2.8529495890226984, 2.751083575335951, 2.748759301456693, 3.018342479318071, 2.81935827026378]

ce_symbol  = SA:8
ce_fraction=  0.0008928902282393884
species:coords:index
O1 : [12.33900371  3.8507967  -2.00910544] : 75
O1 : [10.2998257   5.97789     1.29469601] : 49
O1 : [ 9.8961743   3.43611    -1.29469601] : 51
O1 : [13.37054688  5.8922226   0.52827977] : 67
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [10.2998257   1.27089     1.29469601] : 49
O1 : [9.65334632 4.0348404  2.92333053] : 33
O1 : [13.37054688  1.1852226   0.52827977] : 67
!!!atention to nb coordination!!!
         [2.970783062297559, 2.9244984018365745, 2.9269891616701935, 2.852949589022698, 2.751083575335951, 2.748759301456693, 3.01834247931807, 2.81935827026378]
         [2.97078306229756, 2.9244984018365745, 2.9269891616701966, 2.8529495890226984, 2.751083575335951, 2.748759301456693, 3.018342479318071, 2.81935827026378]


**isite= 9
Ba1 : [7.32786922 1.1649825  5.94383169]

ce_symbol  = SS:9
ce_fraction=  0.44418984829645924
species:coords:index
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [5.76370366 1.2652416  3.68290377] : 37
O1 : [ 5.78932466 -1.1682774   6.31472241] : 66
O1 : [4.56079284 0.7079328  7.8393433 ] : 42
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [9.50652522 1.6813404  3.91967165] : 32
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [6.82086783 1.4972967  8.85210762] : 74
O1 : [ 8.86004585 -1.08261     5.54830617] : 48
!!!atention to nb coordination!!!
         [2.924498401836574, 2.751083575335949, 2.819358270263781, 3.3850510150498456, 2.8529495890226992, 3.018342479318072, 2.9269891616701984, 2.9707830622975617, 2.748759301456692]
         [2.9244984018365736, 2.7510835753359495, 2.8193582702637814, 3.385051015049845, 2.852949589022699, 3.0183424793180706, 2.9269891616701975, 2.97078306229756, 2.7487593014566927]

ce_symbol  = C:8
ce_fraction=  0.4191750164370253
species:coords:index
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [5.76370366 1.2652416  3.68290377] : 37
O1 : [ 5.78932466 -1.1682774   6.31472241] : 66
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [9.50652522 1.6813404  3.91967165] : 32
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [6.82086783 1.4972967  8.85210762] : 74
O1 : [ 8.86004585 -1.08261     5.54830617] : 48
!!!atention to nb coordination!!!
         [2.924498401836574, 2.751083575335949, 2.819358270263781, 2.8529495890226992, 3.018342479318072, 2.9269891616701984, 2.9707830622975617, 2.748759301456692]
         [2.9244984018365736, 2.7510835753359495, 2.8193582702637814, 2.852949589022699, 3.0183424793180706, 2.9269891616701975, 2.97078306229756, 2.7487593014566927]

ce_symbol  = TO_2:9
ce_fraction=  0.11802427963820727
species:coords:index
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [5.76370366 1.2652416  3.68290377] : 37
O1 : [ 5.78932466 -1.1682774   6.31472241] : 66
O1 : [4.56079284 0.7079328  7.8393433 ] : 42
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [9.50652522 1.6813404  3.91967165] : 32
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [6.82086783 1.4972967  8.85210762] : 74
O1 : [ 8.86004585 -1.08261     5.54830617] : 48
!!!atention to nb coordination!!!
         [2.924498401836574, 2.751083575335949, 2.819358270263781, 3.3850510150498456, 2.8529495890226992, 3.018342479318072, 2.9269891616701984, 2.9707830622975617, 2.748759301456692]
         [2.9244984018365736, 2.7510835753359495, 2.8193582702637814, 3.385051015049845, 2.852949589022699, 3.0183424793180706, 2.9269891616701975, 2.97078306229756, 2.7487593014566927]

ce_symbol  = BO_1:8
ce_fraction=  0.01169767010948529
species:coords:index
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [5.76370366 1.2652416  3.68290377] : 37
O1 : [ 5.78932466 -1.1682774   6.31472241] : 66
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [9.50652522 1.6813404  3.91967165] : 32
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [6.82086783 1.4972967  8.85210762] : 74
O1 : [ 8.86004585 -1.08261     5.54830617] : 48
!!!atention to nb coordination!!!
         [2.924498401836574, 2.751083575335949, 2.819358270263781, 2.8529495890226992, 3.018342479318072, 2.9269891616701984, 2.9707830622975617, 2.748759301456692]
         [2.9244984018365736, 2.7510835753359495, 2.8193582702637814, 2.852949589022699, 3.0183424793180706, 2.9269891616701975, 2.97078306229756, 2.7487593014566927]

ce_symbol  = BO_3:8
ce_fraction=  0.006020295290583469
species:coords:index
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [5.76370366 1.2652416  3.68290377] : 37
O1 : [ 5.78932466 -1.1682774   6.31472241] : 66
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [9.50652522 1.6813404  3.91967165] : 32
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [6.82086783 1.4972967  8.85210762] : 74
O1 : [ 8.86004585 -1.08261     5.54830617] : 48
!!!atention to nb coordination!!!
         [2.924498401836574, 2.751083575335949, 2.819358270263781, 2.8529495890226992, 3.018342479318072, 2.9269891616701984, 2.9707830622975617, 2.748759301456692]
         [2.9244984018365736, 2.7510835753359495, 2.8193582702637814, 2.852949589022699, 3.0183424793180706, 2.9269891616701975, 2.97078306229756, 2.7487593014566927]

ce_symbol  = SA:8
ce_fraction=  0.0008928902282394078
species:coords:index
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [5.76370366 1.2652416  3.68290377] : 37
O1 : [ 5.78932466 -1.1682774   6.31472241] : 66
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [9.50652522 1.6813404  3.91967165] : 32
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [6.82086783 1.4972967  8.85210762] : 74
O1 : [ 8.86004585 -1.08261     5.54830617] : 48
!!!atention to nb coordination!!!
         [2.924498401836574, 2.751083575335949, 2.819358270263781, 2.8529495890226992, 3.018342479318072, 2.9269891616701984, 2.9707830622975617, 2.748759301456692]
         [2.9244984018365736, 2.7510835753359495, 2.8193582702637814, 2.852949589022699, 3.0183424793180706, 2.9269891616701975, 2.97078306229756, 2.7487593014566927]


**isite= 10
Ba1 : [ 6.29174077  1.1885175  12.78683387]

ce_symbol  = SS:9
ce_fraction=  0.444189848296463
species:coords:index
O1 : [ 3.52466438  1.6455672  14.68234548] : 41
O1 : [ 4.7531962  -1.1852226  13.15772459] : 65
O1 : [ 7.82391739  3.43611    12.39130835] : 51
O1 : [ 8.47039676  0.6721596  10.76267383] : 35
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 5.78473937  0.8562033  15.6951098 ] : 73
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
O1 : [ 8.22756878  1.27089    14.98070037] : 49
O1 : [ 7.82391739 -1.27089    12.39130835] : 51
!!!atention to nb coordination!!!
         [3.385051015049844, 2.852949589022699, 2.7487593014566927, 3.01834247931807, 2.8193582702637823, 2.970783062297561, 2.7510835753359473, 2.9269891616701966, 2.9244984018365736]
         [3.3850510150498425, 2.8529495890226992, 2.7487593014566927, 3.018342479318071, 2.819358270263781, 2.970783062297561, 2.751083575335949, 2.926989161670198, 2.924498401836575]

ce_symbol  = C:8
ce_fraction=  0.4191750164370212
species:coords:index
O1 : [ 4.7531962  -1.1852226  13.15772459] : 65
O1 : [ 7.82391739  3.43611    12.39130835] : 51
O1 : [ 8.47039676  0.6721596  10.76267383] : 35
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 5.78473937  0.8562033  15.6951098 ] : 73
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
O1 : [ 8.22756878  1.27089    14.98070037] : 49
O1 : [ 7.82391739 -1.27089    12.39130835] : 51
!!!atention to nb coordination!!!
         [2.852949589022699, 2.7487593014566927, 3.01834247931807, 2.8193582702637823, 2.970783062297561, 2.7510835753359473, 2.9269891616701966, 2.9244984018365736]
         [2.8529495890226992, 2.7487593014566927, 3.018342479318071, 2.819358270263781, 2.970783062297561, 2.751083575335949, 2.926989161670198, 2.924498401836575]

ce_symbol  = TO_2:9
ce_fraction=  0.11802427963820766
species:coords:index
O1 : [ 3.52466438  1.6455672  14.68234548] : 41
O1 : [ 4.7531962  -1.1852226  13.15772459] : 65
O1 : [ 7.82391739  3.43611    12.39130835] : 51
O1 : [ 8.47039676  0.6721596  10.76267383] : 35
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 5.78473937  0.8562033  15.6951098 ] : 73
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
O1 : [ 8.22756878  1.27089    14.98070037] : 49
O1 : [ 7.82391739 -1.27089    12.39130835] : 51
!!!atention to nb coordination!!!
         [3.385051015049844, 2.852949589022699, 2.7487593014566927, 3.01834247931807, 2.8193582702637823, 2.970783062297561, 2.7510835753359473, 2.9269891616701966, 2.9244984018365736]
         [3.3850510150498425, 2.8529495890226992, 2.7487593014566927, 3.018342479318071, 2.819358270263781, 2.970783062297561, 2.751083575335949, 2.926989161670198, 2.924498401836575]

ce_symbol  = BO_1:8
ce_fraction=  0.011697670109485279
species:coords:index
O1 : [ 4.7531962  -1.1852226  13.15772459] : 65
O1 : [ 7.82391739  3.43611    12.39130835] : 51
O1 : [ 8.47039676  0.6721596  10.76267383] : 35
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 5.78473937  0.8562033  15.6951098 ] : 73
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
O1 : [ 8.22756878  1.27089    14.98070037] : 49
O1 : [ 7.82391739 -1.27089    12.39130835] : 51
!!!atention to nb coordination!!!
         [2.852949589022699, 2.7487593014566927, 3.01834247931807, 2.8193582702637823, 2.970783062297561, 2.7510835753359473, 2.9269891616701966, 2.9244984018365736]
         [2.8529495890226992, 2.7487593014566927, 3.018342479318071, 2.819358270263781, 2.970783062297561, 2.751083575335949, 2.926989161670198, 2.924498401836575]

ce_symbol  = BO_3:8
ce_fraction=  0.006020295290583477
species:coords:index
O1 : [ 4.7531962  -1.1852226  13.15772459] : 65
O1 : [ 7.82391739  3.43611    12.39130835] : 51
O1 : [ 8.47039676  0.6721596  10.76267383] : 35
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 5.78473937  0.8562033  15.6951098 ] : 73
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
O1 : [ 8.22756878  1.27089    14.98070037] : 49
O1 : [ 7.82391739 -1.27089    12.39130835] : 51
!!!atention to nb coordination!!!
         [2.852949589022699, 2.7487593014566927, 3.01834247931807, 2.8193582702637823, 2.970783062297561, 2.7510835753359473, 2.9269891616701966, 2.9244984018365736]
         [2.8529495890226992, 2.7487593014566927, 3.018342479318071, 2.819358270263781, 2.970783062297561, 2.751083575335949, 2.926989161670198, 2.924498401836575]

ce_symbol  = SA:8
ce_fraction=  0.0008928902282394036
species:coords:index
O1 : [ 4.7531962  -1.1852226  13.15772459] : 65
O1 : [ 7.82391739  3.43611    12.39130835] : 51
O1 : [ 8.47039676  0.6721596  10.76267383] : 35
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 5.78473937  0.8562033  15.6951098 ] : 73
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
O1 : [ 8.22756878  1.27089    14.98070037] : 49
O1 : [ 7.82391739 -1.27089    12.39130835] : 51
!!!atention to nb coordination!!!
         [2.852949589022699, 2.7487593014566927, 3.01834247931807, 2.8193582702637823, 2.970783062297561, 2.7510835753359473, 2.9269891616701966, 2.9244984018365736]
         [2.8529495890226992, 2.7487593014566927, 3.018342479318071, 2.819358270263781, 2.970783062297561, 2.751083575335949, 2.926989161670198, 2.924498401836575]


**isite= 11
Ba1 : [10.79587386  3.5420175   7.74217267]

ce_symbol  = SS:9
ce_fraction=  0.4441898482964612
species:coords:index
O1 : [12.33441843  5.8752774   7.37128195] : 64
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [13.56295025  3.9990672   5.84666106] : 40
O1 : [11.30287526  3.2097033   4.83389674] : 72
O1 : [8.61721787 3.0256596  9.76633271] : 34
O1 : [9.26369724 5.78961    8.13769819] : 50
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [12.33441843  1.1682774   7.37128195] : 64
!!!atention to nb coordination!!!
         [2.8193582702637805, 2.9269891616701957, 2.9244984018365745, 3.3850510150498447, 2.9707830622975595, 3.0183424793180733, 2.7487593014566922, 2.7510835753359535, 2.852949589022699]
         [2.8193582702637814, 2.9269891616701966, 2.9244984018365745, 3.3850510150498447, 2.97078306229756, 3.0183424793180715, 2.7487593014566922, 2.751083575335951, 2.8529495890226992]

ce_symbol  = C:8
ce_fraction=  0.4191750164370229
species:coords:index
O1 : [12.33441843  5.8752774   7.37128195] : 64
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [11.30287526  3.2097033   4.83389674] : 72
O1 : [8.61721787 3.0256596  9.76633271] : 34
O1 : [9.26369724 5.78961    8.13769819] : 50
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [12.33441843  1.1682774   7.37128195] : 64
!!!atention to nb coordination!!!
         [2.8193582702637805, 2.9269891616701957, 2.9244984018365745, 2.9707830622975595, 3.0183424793180733, 2.7487593014566922, 2.7510835753359535, 2.852949589022699]
         [2.8193582702637814, 2.9269891616701966, 2.9244984018365745, 2.97078306229756, 3.0183424793180715, 2.7487593014566922, 2.751083575335951, 2.8529495890226992]

ce_symbol  = TO_2:9
ce_fraction=  0.11802427963820782
species:coords:index
O1 : [12.33441843  5.8752774   7.37128195] : 64
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [13.56295025  3.9990672   5.84666106] : 40
O1 : [11.30287526  3.2097033   4.83389674] : 72
O1 : [8.61721787 3.0256596  9.76633271] : 34
O1 : [9.26369724 5.78961    8.13769819] : 50
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [12.33441843  1.1682774   7.37128195] : 64
!!!atention to nb coordination!!!
         [2.8193582702637805, 2.9269891616701957, 2.9244984018365745, 3.3850510150498447, 2.9707830622975595, 3.0183424793180733, 2.7487593014566922, 2.7510835753359535, 2.852949589022699]
         [2.8193582702637814, 2.9269891616701966, 2.9244984018365745, 3.3850510150498447, 2.97078306229756, 3.0183424793180715, 2.7487593014566922, 2.751083575335951, 2.8529495890226992]

ce_symbol  = BO_1:8
ce_fraction=  0.011697670109485279
species:coords:index
O1 : [12.33441843  5.8752774   7.37128195] : 64
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [11.30287526  3.2097033   4.83389674] : 72
O1 : [8.61721787 3.0256596  9.76633271] : 34
O1 : [9.26369724 5.78961    8.13769819] : 50
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [12.33441843  1.1682774   7.37128195] : 64
!!!atention to nb coordination!!!
         [2.8193582702637805, 2.9269891616701957, 2.9244984018365745, 2.9707830622975595, 3.0183424793180733, 2.7487593014566922, 2.7510835753359535, 2.852949589022699]
         [2.8193582702637814, 2.9269891616701966, 2.9244984018365745, 2.97078306229756, 3.0183424793180715, 2.7487593014566922, 2.751083575335951, 2.8529495890226992]

ce_symbol  = BO_3:8
ce_fraction=  0.006020295290583431
species:coords:index
O1 : [12.33441843  5.8752774   7.37128195] : 64
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [11.30287526  3.2097033   4.83389674] : 72
O1 : [8.61721787 3.0256596  9.76633271] : 34
O1 : [9.26369724 5.78961    8.13769819] : 50
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [12.33441843  1.1682774   7.37128195] : 64
!!!atention to nb coordination!!!
         [2.8193582702637805, 2.9269891616701957, 2.9244984018365745, 2.9707830622975595, 3.0183424793180733, 2.7487593014566922, 2.7510835753359535, 2.852949589022699]
         [2.8193582702637814, 2.9269891616701966, 2.9244984018365745, 2.97078306229756, 3.0183424793180715, 2.7487593014566922, 2.751083575335951, 2.8529495890226992]

ce_symbol  = SA:8
ce_fraction=  0.0008928902282394116
species:coords:index
O1 : [12.33441843  5.8752774   7.37128195] : 64
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [9.26369724 1.08261    8.13769819] : 50
O1 : [11.30287526  3.2097033   4.83389674] : 72
O1 : [8.61721787 3.0256596  9.76633271] : 34
O1 : [9.26369724 5.78961    8.13769819] : 50
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [12.33441843  1.1682774   7.37128195] : 64
!!!atention to nb coordination!!!
         [2.8193582702637805, 2.9269891616701957, 2.9244984018365745, 2.9707830622975595, 3.0183424793180733, 2.7487593014566922, 2.7510835753359535, 2.852949589022699]
         [2.8193582702637814, 2.9269891616701966, 2.9244984018365745, 2.97078306229756, 3.0183424793180715, 2.7487593014566922, 2.751083575335951, 2.8529495890226992]


**isite= 12
Si1 : [12.93327849  3.1795785   4.57659986]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [11.30287526  3.2097033   4.83389674] : 72
O1 : [13.38637547  1.6841646   4.86537455] : 56
O1 : [13.56295025  3.9990672   5.84666106] : 40
!!!atention to nb coordination!!!
         [1.5535788287395829, 1.6508554998413607, 1.5890092597305798, 1.6374076205047023]
         [1.5535788287395833, 1.6508554998413625, 1.5890092597305796, 1.6374076205047015]


**isite= 13
Si1 : [6.22659306 0.8260785  2.26640232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.85699629 0.8562033  2.00910544] : 73
O1 : [5.5969213  1.6455672  0.99634112] : 41
O1 : [5.76370366 1.2652416  3.68290377] : 37
O1 : [ 5.77349608 -0.6693354   1.97762763] : 57
!!!atention to nb coordination!!!
         [1.6508554998413614, 1.6374076205047012, 1.5535788287395826, 1.5890092597305783]
         [1.6508554998413614, 1.6374076205047015, 1.5535788287395826, 1.5890092597305796]


**isite= 14
Si1 : [5.1904646 1.5274215 9.1094045]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
O1 : [4.73736762 3.0228354  8.82062981] : 58
O1 : [6.82086783 1.4972967  8.85210762] : 74
O1 : [4.56079284 0.7079328  7.8393433 ] : 42
!!!atention to nb coordination!!!
         [1.553578828739583, 1.5890092597305796, 1.6508554998413631, 1.6374076205047015]
         [1.5535788287395818, 1.5890092597305794, 1.6508554998413616, 1.6374076205047021]


**isite= 15
Si1 : [11.89715003  3.8809215  11.41960204]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.2667468   3.8507967  11.67689892] : 75
O1 : [12.35024701  5.3763354  11.70837673] : 59
O1 : [12.52682179  3.0614328  12.68966324] : 43
O1 : [12.36003942  3.4417584  10.00310059] : 39
!!!atention to nb coordination!!!
         [1.650855499841359, 1.5890092597305796, 1.637407620504704, 1.553578828739581]
         [1.6508554998413605, 1.5890092597305794, 1.6374076205047028, 1.5535788287395824]


**isite= 16
Si1 : [9.78359766 3.1805199  4.34393778]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.30287526  3.2097033   4.83389674] : 72
O1 : [9.50652522 1.6813404  3.91967165] : 32
O1 : [8.86004585 3.62439    5.54830617] : 48
O1 : [9.65334632 4.0348404  2.92333053] : 33
!!!atention to nb coordination!!!
         [1.5965950904403754, 1.582501204174959, 1.581288022993344, 1.6628150503616868]
         [1.5965950904403734, 1.58250120417496, 1.581288022993343, 1.6628150503616874]


**isite= 17
Si1 : [9.37627389 0.8270199  2.4990644 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.85699629 0.8562033  2.00910544] : 73
O1 : [9.50652522 1.6813404  3.91967165] : 32
O1 : [10.2998257   1.27089     1.29469601] : 49
O1 : [ 9.65334632 -0.6721596   2.92333053] : 33
!!!atention to nb coordination!!!
         [1.5965950904403747, 1.6628150503616879, 1.5812880229933417, 1.5825012041749607]
         [1.596595090440375, 1.662815050361687, 1.5812880229933417, 1.58250120417496]


**isite= 18
Si1 : [8.34014543 1.5264801  9.34206657]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.82086783 1.4972967  8.85210762] : 74
O1 : [ 8.47039676  0.6721596  10.76267383] : 35
O1 : [8.61721787 3.0256596  9.76633271] : 34
O1 : [9.26369724 1.08261    8.13769819] : 50
!!!atention to nb coordination!!!
         [1.596595090440372, 1.6628150503616883, 1.5825012041749607, 1.581288022993341]
         [1.5965950904403743, 1.662815050361687, 1.58250120417496, 1.5812880229933424]


**isite= 19
Si1 : [ 8.7474692   3.8799801  11.18693996]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.2667468   3.8507967  11.67689892] : 75
O1 : [ 8.47039676  5.3791596  10.76267383] : 35
O1 : [ 7.82391739  3.43611    12.39130835] : 51
O1 : [8.61721787 3.0256596  9.76633271] : 34
!!!atention to nb coordination!!!
         [1.5965950904403767, 1.5825012041749598, 1.5812880229933444, 1.6628150503616854]
         [1.5965950904403745, 1.5825012041749602, 1.5812880229933413, 1.6628150503616872]


**isite= 20
Si1 : [13.46478813  0.8444358   6.32156541]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.56295025 -0.7079328   5.84666106] : 40
O1 : [12.33441843  1.1682774   7.37128195] : 64
O1 : [14.85024216  1.134387    7.00175983] : 44
O1 : [13.38637547  1.6841646   4.86537455] : 56
!!!atention to nb coordination!!!
         [1.6263511963517692, 1.576234073609552, 1.5704200125454129, 1.6827907876296615]
         [1.6263511963517698, 1.5762340736095508, 1.5704200125454089, 1.6827907876296622]


**isite= 21
Si1 : [5.69508341 3.1979358  0.52143677]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.30962938  3.487887   -0.15875765] : 45
O1 : [5.5969213  1.6455672  0.99634112] : 41
O1 : [5.77349608 4.0376646  1.97762763] : 57
O1 : [ 6.82545312  3.5217774  -0.52827977] : 65
!!!atention to nb coordination!!!
         [1.570420012545408, 1.6263511963517703, 1.6827907876296637, 1.5762340736095477]
         [1.5704200125454086, 1.6263511963517703, 1.6827907876296628, 1.5762340736095508]


**isite= 22
Si1 : [4.65895495 3.8625642  7.36443894]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.56079284 5.4149328  7.8393433 ] : 42
O1 : [3.27350092 3.572613   6.68424453] : 46
O1 : [4.73736762 3.0228354  8.82062981] : 58
O1 : [5.78932466 3.5387226  6.31472241] : 66
!!!atention to nb coordination!!!
         [1.62635119635177, 1.5704200125454075, 1.6827907876296635, 1.5762340736095493]
         [1.6263511963517707, 1.570420012545409, 1.6827907876296622, 1.5762340736095508]


**isite= 23
Si1 : [12.42865967  1.5090642  13.16456759]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.29828997  1.1852226  14.21428413] : 67
O1 : [12.52682179  3.0614328  12.68966324] : 43
O1 : [12.35024701  0.6693354  11.70837673] : 59
O1 : [13.81411371  1.219113   13.84476201] : 47
!!!atention to nb coordination!!!
         [1.5762340736095488, 1.6263511963517696, 1.6827907876296622, 1.5704200125454122]
         [1.576234073609549, 1.6263511963517698, 1.682790787629664, 1.5704200125454093]


**isite= 24
Si1 : [16.45968335  1.3777389   6.57612509]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.85410662  2.8938636   6.89227179] : 52
O1 : [16.71880717  1.0407177   5.05150421] : 80
O1 : [14.85024216  1.134387    7.00175983] : 44
O1 : [17.3372071   0.5474241   7.67647984] : 60
!!!atention to nb coordination!!!
         [1.5981716286099776, 1.5827815035056325, 1.6824642698910535, 1.6340903173523487]
         [1.5981716286099763, 1.5827815035056327, 1.6824642698910564, 1.6340903173523456]


**isite= 25
Si1 : [2.70018819 3.7312389  0.26687708]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.30962938  3.487887   -0.15875765] : 45
O1 : [ 1.82266445  2.9009241  -0.83347767] : 61
O1 : [2.44106437 3.3942177  1.79149797] : 81
O1 : [ 2.30576492  5.2473636  -0.04926962] : 53
!!!atention to nb coordination!!!
         [1.6824642698910528, 1.634090317352345, 1.5827815035056332, 1.598171628609976]
         [1.6824642698910548, 1.6340903173523464, 1.5827815035056327, 1.5981716286099765]


**isite= 26
Si1 : [1.66405973 3.3292611  7.10987926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.27350092 3.572613   6.68424453] : 46
O1 : [1.26963647 1.8131364  6.79373256] : 54
O1 : [1.40493591 3.6662823  8.63450015] : 82
O1 : [0.78653599 4.1595759  6.00952451] : 62
!!!atention to nb coordination!!!
         [1.6824642698910548, 1.598171628609976, 1.5827815035056347, 1.6340903173523467]
         [1.6824642698910541, 1.5981716286099765, 1.582781503505633, 1.6340903173523469]


**isite= 27
Si1 : [15.4235549   0.9757611  13.41912727]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.81411371  1.219113   13.84476201] : 47
O1 : [16.30107864  1.8060759  14.51948202] : 63
O1 : [15.81797816 -0.5403636  13.73527397] : 55
O1 : [15.68267872  1.3127823  11.89450639] : 83
!!!atention to nb coordination!!!
         [1.6824642698910517, 1.6340903173523451, 1.598171628609977, 1.5827815035056305]
         [1.682464269891055, 1.6340903173523469, 1.598171628609977, 1.582781503505632]


**isite= 28
Si1 : [17.06048107  3.7387701   8.31698485]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.3372071   5.2544241   7.67647984] : 60
O1 : [18.45385553  3.3598566   9.03823728] : 76
O1 : [15.74420966  3.6568683   9.28732256] : 68
