species:coords:index
In1 : [0.         0.         2.21965226] : 6
In1 : [0.         4.1925     2.21965226] : 6


**isite= 14
O1 : [0.        2.09625   9.0378063]

ce_symbol  = T:4
ce_fraction=  0.6273467149108778
species:coords:index
Ba1 : [ 0.      4.1925 10.8445] : 3
In1 : [2.09625    2.09625    8.62484774] : 7
In1 : [-2.09625     2.09625     8.62484774] : 7
Ba1 : [ 0.      0.     10.8445] : 3
!!!atention to nb coordination!!!
         [2.767382551820345, 2.136538985082479, 2.136538985082479, 2.767382551820345]
         [2.7673825518203463, 2.136538985082479, 2.136538985082479, 2.7673825518203463]

ce_symbol  = L:2
ce_fraction=  0.29049653054927377
species:coords:index
In1 : [2.09625    2.09625    8.62484774] : 7
In1 : [-2.09625     2.09625     8.62484774] : 7

ce_symbol  = SS:4
ce_fraction=  0.07427418684916808
species:coords:index
Ba1 : [ 0.      4.1925 10.8445] : 3
In1 : [2.09625    2.09625    8.62484774] : 7
In1 : [-2.09625     2.09625     8.62484774] : 7
Ba1 : [ 0.      0.     10.8445] : 3
!!!atention to nb coordination!!!
         [2.767382551820345, 2.136538985082479, 2.136538985082479, 2.767382551820345]
         [2.7673825518203463, 2.136538985082479, 2.136538985082479, 2.7673825518203463]

ce_symbol  = A:2
ce_fraction=  0.007882567690680277
species:coords:index
In1 : [2.09625    2.09625    8.62484774] : 7
In1 : [-2.09625     2.09625     8.62484774] : 7


**isite= 15
O1 : [2.09625   0.        9.0378063]

ce_symbol  = T:4
ce_fraction=  0.6273467149108777
species:coords:index
Ba1 : [ 0.      0.     10.8445] : 3
In1 : [2.09625    2.09625    8.62484774] : 7
Ba1 : [ 4.1925  0.     10.8445] : 3
In1 : [ 2.09625    -2.09625     8.62484774] : 7
!!!atention to nb coordination!!!
         [2.767382551820345, 2.136538985082479, 2.767382551820345, 2.136538985082479]
         [2.7673825518203463, 2.136538985082479, 2.7673825518203463, 2.136538985082479]

ce_symbol  = L:2
ce_fraction=  0.290496530549274
species:coords:index
In1 : [2.09625    2.09625    8.62484774] : 7
In1 : [ 2.09625    -2.09625     8.62484774] : 7

ce_symbol  = SS:4
ce_fraction=  0.074274186849168
species:coords:index
Ba1 : [ 0.      0.     10.8445] : 3
In1 : [2.09625    2.09625    8.62484774] : 7
Ba1 : [ 4.1925  0.     10.8445] : 3
In1 : [ 2.09625    -2.09625     8.62484774] : 7
!!!atention to nb coordination!!!
         [2.767382551820345, 2.136538985082479, 2.767382551820345, 2.136538985082479]
         [2.7673825518203463, 2.136538985082479, 2.7673825518203463, 2.136538985082479]

ce_symbol  = A:2
ce_fraction=  0.007882567690680293
species:coords:index
In1 : [2.09625    2.09625    8.62484774] : 7
In1 : [ 2.09625    -2.09625     8.62484774] : 7


**isite= 16
O1 : [ 2.09625    2.09625   15.1302464]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ba1 : [ 2.09625     2.09625    17.71232185] : 5
In1 : [ 2.09625     2.09625    13.06415226] : 8
!!!atention to nb coordination!!!
         [2.582075449999998, 2.066094140000006]
         [2.5820754500000014, 2.066094140000004]


**isite= 17
O1 : [ 0.         0.        17.4032536]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ba1 : [ 0.          0.         14.82117815] : 4
In1 : [ 0.          0.         19.46934774] : 9
!!!atention to nb coordination!!!
         [2.582075450000003, 2.0660941400000006]
         [2.5820754500000014, 2.066094140000004]


**isite= 18
O1 : [ 0.         2.09625   12.6511937]

ce_symbol  = T:4
ce_fraction=  0.6273467149108783
species:coords:index
Ba1 : [ 0.      0.     10.8445] : 3
In1 : [-2.09625     2.09625    13.06415226] : 8
In1 : [ 2.09625     2.09625    13.06415226] : 8
Ba1 : [ 0.      4.1925 10.8445] : 3
!!!atention to nb coordination!!!
         [2.767382551820347, 2.1365389850824785, 2.1365389850824785, 2.767382551820347]
         [2.7673825518203463, 2.136538985082479, 2.136538985082479, 2.7673825518203463]

ce_symbol  = L:2
ce_fraction=  0.2904965305492733
species:coords:index
In1 : [-2.09625     2.09625    13.06415226] : 8
In1 : [ 2.09625     2.09625    13.06415226] : 8
!!!atention to nb coordination!!!
         [2.1365389850824785, 2.1365389850824785]
         [2.136538985082479, 2.136538985082479]

ce_symbol  = SS:4
ce_fraction=  0.07427418684916806
species:coords:index
Ba1 : [ 0.      0.     10.8445] : 3
In1 : [-2.09625     2.09625    13.06415226] : 8
In1 : [ 2.09625     2.09625    13.06415226] : 8
Ba1 : [ 0.      4.1925 10.8445] : 3
!!!atention to nb coordination!!!
         [2.767382551820347, 2.1365389850824785, 2.1365389850824785, 2.767382551820347]
         [2.7673825518203463, 2.136538985082479, 2.136538985082479, 2.7673825518203463]

ce_symbol  = A:2
ce_fraction=  0.007882567690680265
species:coords:index
In1 : [-2.09625     2.09625    13.06415226] : 8
In1 : [ 2.09625     2.09625    13.06415226] : 8
!!!atention to nb coordination!!!
         [2.1365389850824785, 2.1365389850824785]
         [2.136538985082479, 2.136538985082479]


**isite= 19
O1 : [ 2.09625    0.        12.6511937]

ce_symbol  = T:4
ce_fraction=  0.6273467149108783
species:coords:index
In1 : [ 2.09625     2.09625    13.06415226] : 8
In1 : [ 2.09625    -2.09625    13.06415226] : 8
Ba1 : [ 0.      0.     10.8445] : 3
Ba1 : [ 4.1925  0.     10.8445] : 3
!!!atention to nb coordination!!!
         [2.1365389850824785, 2.1365389850824785, 2.767382551820347, 2.767382551820347]
         [2.136538985082479, 2.136538985082479, 2.7673825518203463, 2.7673825518203463]

ce_symbol  = L:2
ce_fraction=  0.29049653054927327
species:coords:index
In1 : [ 2.09625     2.09625    13.06415226] : 8
In1 : [ 2.09625    -2.09625    13.06415226] : 8
!!!atention to nb coordination!!!
         [2.1365389850824785, 2.1365389850824785]
         [2.136538985082479, 2.136538985082479]

ce_symbol  = SS:4
ce_fraction=  0.07427418684916806
species:coords:index
In1 : [ 2.09625     2.09625    13.06415226] : 8
In1 : [ 2.09625    -2.09625    13.06415226] : 8
Ba1 : [ 0.      0.     10.8445] : 3
Ba1 : [ 4.1925  0.     10.8445] : 3
!!!atention to nb coordination!!!
         [2.1365389850824785, 2.1365389850824785, 2.767382551820347, 2.767382551820347]
         [2.136538985082479, 2.136538985082479, 2.7673825518203463, 2.7673825518203463]

ce_symbol  = A:2
ce_fraction=  0.007882567690680273
species:coords:index
In1 : [ 2.09625     2.09625    13.06415226] : 8
In1 : [ 2.09625    -2.09625    13.06415226] : 8
!!!atention to nb coordination!!!
         [2.1365389850824785, 2.1365389850824785]
         [2.136538985082479, 2.136538985082479]


**isite= 20
O1 : [ 2.09625    0.        19.8823063]

ce_symbol  = T:4
ce_fraction=  0.6273467149108788
species:coords:index
In1 : [ 0.          0.         19.46934774] : 9
Ba1 : [ 2.09625  2.09625 21.689  ] : 0
Ba1 : [ 2.09625 -2.09625 21.689  ] : 0
In1 : [ 4.1925      0.         19.46934774] : 9
!!!atention to nb coordination!!!
         [2.13653898508248, 2.7673825518203463, 2.7673825518203463, 2.13653898508248]
         [2.136538985082479, 2.7673825518203463, 2.7673825518203463, 2.136538985082479]

ce_symbol  = L:2
ce_fraction=  0.2904965305492729
species:coords:index
In1 : [ 0.          0.         19.46934774] : 9
In1 : [ 4.1925      0.         19.46934774] : 9
!!!atention to nb coordination!!!
         [2.13653898508248, 2.13653898508248]
         [2.136538985082479, 2.136538985082479]

ce_symbol  = SS:4
ce_fraction=  0.07427418684916814
species:coords:index
In1 : [ 0.          0.         19.46934774] : 9
Ba1 : [ 2.09625  2.09625 21.689  ] : 0
Ba1 : [ 2.09625 -2.09625 21.689  ] : 0
In1 : [ 4.1925      0.         19.46934774] : 9
!!!atention to nb coordination!!!
         [2.13653898508248, 2.7673825518203463, 2.7673825518203463, 2.13653898508248]
         [2.136538985082479, 2.7673825518203463, 2.7673825518203463, 2.136538985082479]

ce_symbol  = A:2
ce_fraction=  0.007882567690680254
species:coords:index
In1 : [ 0.          0.         19.46934774] : 9
In1 : [ 4.1925      0.         19.46934774] : 9
!!!atention to nb coordination!!!
         [2.13653898508248, 2.13653898508248]
         [2.136538985082479, 2.136538985082479]


**isite= 21
O1 : [ 0.         2.09625   19.8823063]

ce_symbol  = T:4
ce_fraction=  0.6273467149108781
species:coords:index
In1 : [ 0.          4.1925     19.46934774] : 9
Ba1 : [ 2.09625  2.09625 21.689  ] : 0
Ba1 : [-2.09625  2.09625 21.689  ] : 0
In1 : [ 0.          0.         19.46934774] : 9
!!!atention to nb coordination!!!
         [2.13653898508248, 2.7673825518203463, 2.7673825518203463, 2.13653898508248]
         [2.136538985082479, 2.7673825518203463, 2.7673825518203463, 2.136538985082479]

ce_symbol  = L:2
ce_fraction=  0.2904965305492735
species:coords:index
In1 : [ 0.          4.1925     19.46934774] : 9
In1 : [ 0.          0.         19.46934774] : 9
!!!atention to nb coordination!!!
         [2.13653898508248, 2.13653898508248]
         [2.136538985082479, 2.136538985082479]

ce_symbol  = SS:4
ce_fraction=  0.07427418684916813
species:coords:index
In1 : [ 0.          4.1925     19.46934774] : 9
Ba1 : [ 2.09625  2.09625 21.689  ] : 0
Ba1 : [-2.09625  2.09625 21.689  ] : 0
In1 : [ 0.          0.         19.46934774] : 9
!!!atention to nb coordination!!!
         [2.13653898508248, 2.7673825518203463, 2.7673825518203463, 2.13653898508248]
         [2.136538985082479, 2.7673825518203463, 2.7673825518203463, 2.136538985082479]

ce_symbol  = A:2
ce_fraction=  0.007882567690680279
species:coords:index
In1 : [ 0.          4.1925     19.46934774] : 9
In1 : [ 0.          0.         19.46934774] : 9
!!!atention to nb coordination!!!
         [2.13653898508248, 2.13653898508248]
         [2.136538985082479, 2.136538985082479]

END

