cif name= ./4303944.cif
./4303944.cif
Full Formula (Sm16 Zr16 O56)
         [2.0747755263749927, 2.074775526374991, 2.0747755263749927, 2.0747755263749914, 2.074775526374994, 2.2900894319419463, 2.2900894319419467, 2.07477552637499]
         [2.0747755263749927, 2.074775526374992, 2.0747755263749923, 2.0747755263749914, 2.0747755263749927, 2.2900894319419463, 2.2900894319419467, 2.074775526374991]

ce_symbol  = C:8
ce_fraction=  0.13312759963774512
species:coords:index
O1 : [ 5.288735   3.0674663 10.57747  ] : 52
O1 : [5.288735  5.288735  8.3562013] : 53
O1 : [ 7.5100037  5.288735  10.57747  ] : 85
O1 : [7.9331025 4.8656362 7.9331025] : 70
O1 : [ 7.9331025  2.6443675 10.1543712] : 68
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [ 5.288735  5.288735 10.57747 ] : 47
O1 : [5.7118338 2.6443675 7.9331025] : 34
!!!atention to nb coordination!!!
         [2.0747755263749927, 2.074775526374991, 2.0747755263749927, 2.0747755263749914, 2.074775526374994, 2.2900894319419463, 2.2900894319419467, 2.07477552637499]
         [2.0747755263749927, 2.074775526374992, 2.0747755263749923, 2.0747755263749914, 2.0747755263749927, 2.2900894319419463, 2.2900894319419467, 2.074775526374991]

ce_symbol  = HB:8
ce_fraction=  2.6337201991327787e-06
species:coords:index
O1 : [ 5.288735   3.0674663 10.57747  ] : 52
O1 : [5.288735  5.288735  8.3562013] : 53
O1 : [ 7.5100037  5.288735  10.57747  ] : 85
O1 : [7.9331025 4.8656362 7.9331025] : 70
O1 : [ 7.9331025  2.6443675 10.1543712] : 68
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [ 5.288735  5.288735 10.57747 ] : 47
O1 : [5.7118338 2.6443675 7.9331025] : 34
!!!atention to nb coordination!!!
         [2.0747755263749927, 2.074775526374991, 2.0747755263749927, 2.0747755263749914, 2.074775526374994, 2.2900894319419463, 2.2900894319419467, 2.07477552637499]
         [2.0747755263749927, 2.074775526374992, 2.0747755263749923, 2.0747755263749914, 2.0747755263749927, 2.2900894319419463, 2.2900894319419467, 2.074775526374991]


**isite= 11
Sm1 : [9.25528625 1.32218375 9.25528625]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420543
species:coords:index
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [7.9331025 0.4230988 7.9331025] : 63
O1 : [10.1543712  2.6443675  7.9331025] : 69
O1 : [ 7.9331025  2.6443675 10.1543712] : 68
O1 : [ 8.3562013  0.        10.57747  ] : 65
O1 : [10.57747    2.2212687 10.57747  ] : 72
O1 : [10.57747  0.      10.57747] : 61
O1 : [10.57747    0.         8.3562013] : 67
!!!atention to nb coordination!!!
         [2.2900894319419445, 2.07477552637499, 2.0747755263749914, 2.0747755263749914, 2.074775526374992, 2.0747755263749927, 2.2900894319419476, 2.074775526374992]
         [2.2900894319419454, 2.074775526374991, 2.0747755263749914, 2.0747755263749914, 2.0747755263749923, 2.0747755263749927, 2.2900894319419476, 2.0747755263749923]

ce_symbol  = C:8
ce_fraction=  0.13312759963774656
species:coords:index
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [7.9331025 0.4230988 7.9331025] : 63
O1 : [10.1543712  2.6443675  7.9331025] : 69
O1 : [ 7.9331025  2.6443675 10.1543712] : 68
O1 : [ 8.3562013  0.        10.57747  ] : 65
O1 : [10.57747    2.2212687 10.57747  ] : 72
O1 : [10.57747  0.      10.57747] : 61
O1 : [10.57747    0.         8.3562013] : 67
!!!atention to nb coordination!!!
         [2.2900894319419445, 2.07477552637499, 2.0747755263749914, 2.0747755263749914, 2.074775526374992, 2.0747755263749927, 2.2900894319419476, 2.074775526374992]
         [2.2900894319419454, 2.074775526374991, 2.0747755263749914, 2.0747755263749914, 2.0747755263749923, 2.0747755263749927, 2.2900894319419476, 2.0747755263749923]

ce_symbol  = HB:8
ce_fraction=  2.633720199132682e-06
species:coords:index
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [7.9331025 0.4230988 7.9331025] : 63
O1 : [10.1543712  2.6443675  7.9331025] : 69
O1 : [ 7.9331025  2.6443675 10.1543712] : 68
O1 : [ 8.3562013  0.        10.57747  ] : 65
O1 : [10.57747    2.2212687 10.57747  ] : 72
O1 : [10.57747  0.      10.57747] : 61
O1 : [10.57747    0.         8.3562013] : 67
!!!atention to nb coordination!!!
         [2.2900894319419445, 2.07477552637499, 2.0747755263749914, 2.0747755263749914, 2.074775526374992, 2.0747755263749927, 2.2900894319419476, 2.074775526374992]
         [2.2900894319419454, 2.074775526374991, 2.0747755263749914, 2.0747755263749914, 2.0747755263749923, 2.0747755263749927, 2.2900894319419476, 2.0747755263749923]


**isite= 12
Sm1 : [6.61091875 6.61091875 1.32218375]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420545
species:coords:index
O1 : [5.7118338 7.9331025 2.6443675] : 48
O1 : [7.9331025 5.7118338 2.6443675] : 77
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [7.9331025 7.9331025 0.4230988] : 78
O1 : [5.288735 5.288735 0.      ] : 47
O1 : [7.5100037 5.288735  0.       ] : 85
O1 : [5.288735  7.5100037 0.       ] : 58
O1 : [5.288735  5.288735  2.2212687] : 59
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.0747755263749936, 2.2900894319419485, 2.0747755263749945, 2.2900894319419463, 2.0747755263749923, 2.0747755263749923, 2.074775526374992]
         [2.0747755263749923, 2.0747755263749927, 2.2900894319419476, 2.074775526374993, 2.2900894319419463, 2.074775526374992, 2.074775526374992, 2.074775526374992]

ce_symbol  = C:8
ce_fraction=  0.13312759963774642
species:coords:index
O1 : [5.7118338 7.9331025 2.6443675] : 48
O1 : [7.9331025 5.7118338 2.6443675] : 77
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [7.9331025 7.9331025 0.4230988] : 78
O1 : [5.288735 5.288735 0.      ] : 47
O1 : [7.5100037 5.288735  0.       ] : 85
O1 : [5.288735  7.5100037 0.       ] : 58
O1 : [5.288735  5.288735  2.2212687] : 59
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.0747755263749936, 2.2900894319419485, 2.0747755263749945, 2.2900894319419463, 2.0747755263749923, 2.0747755263749923, 2.074775526374992]
         [2.0747755263749923, 2.0747755263749927, 2.2900894319419476, 2.074775526374993, 2.2900894319419463, 2.074775526374992, 2.074775526374992, 2.074775526374992]

ce_symbol  = HB:8
ce_fraction=  2.633720199132992e-06
species:coords:index
O1 : [5.7118338 7.9331025 2.6443675] : 48
O1 : [7.9331025 5.7118338 2.6443675] : 77
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [7.9331025 7.9331025 0.4230988] : 78
O1 : [5.288735 5.288735 0.      ] : 47
O1 : [7.5100037 5.288735  0.       ] : 85
O1 : [5.288735  7.5100037 0.       ] : 58
O1 : [5.288735  5.288735  2.2212687] : 59
!!!atention to nb coordination!!!
         [2.0747755263749923, 2.0747755263749936, 2.2900894319419485, 2.0747755263749945, 2.2900894319419463, 2.0747755263749923, 2.0747755263749923, 2.074775526374992]
         [2.0747755263749923, 2.0747755263749927, 2.2900894319419476, 2.074775526374993, 2.2900894319419463, 2.074775526374992, 2.074775526374992, 2.074775526374992]


**isite= 13
Sm1 : [9.25528625 3.96655125 6.61091875]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420538
species:coords:index
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [7.9331025 2.6443675 5.7118338] : 64
O1 : [10.1543712  2.6443675  7.9331025] : 69
O1 : [10.57747    3.0674663  5.288735 ] : 80
O1 : [8.3562013 5.288735  5.288735 ] : 79
O1 : [7.9331025 4.8656362 7.9331025] : 70
O1 : [10.57747   5.288735  5.288735] : 75
O1 : [10.57747    5.288735   7.5100037] : 87
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.0747755263749914, 2.074775526374994, 2.0747755263749927, 2.074775526374991, 2.0747755263749914, 2.2900894319419467, 2.0747755263749927]
         [2.2900894319419463, 2.074775526374992, 2.0747755263749927, 2.0747755263749927, 2.074775526374992, 2.0747755263749914, 2.2900894319419467, 2.0747755263749923]

ce_symbol  = C:8
ce_fraction=  0.1331275996377471
species:coords:index
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [7.9331025 2.6443675 5.7118338] : 64
O1 : [10.1543712  2.6443675  7.9331025] : 69
O1 : [10.57747    3.0674663  5.288735 ] : 80
O1 : [8.3562013 5.288735  5.288735 ] : 79
O1 : [7.9331025 4.8656362 7.9331025] : 70
O1 : [10.57747   5.288735  5.288735] : 75
O1 : [10.57747    5.288735   7.5100037] : 87
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.0747755263749914, 2.074775526374994, 2.0747755263749927, 2.074775526374991, 2.0747755263749914, 2.2900894319419467, 2.0747755263749927]
         [2.2900894319419463, 2.074775526374992, 2.0747755263749927, 2.0747755263749927, 2.074775526374992, 2.0747755263749914, 2.2900894319419467, 2.0747755263749923]

ce_symbol  = HB:8
ce_fraction=  2.6337201991328406e-06
species:coords:index
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [7.9331025 2.6443675 5.7118338] : 64
O1 : [10.1543712  2.6443675  7.9331025] : 69
O1 : [10.57747    3.0674663  5.288735 ] : 80
O1 : [8.3562013 5.288735  5.288735 ] : 79
O1 : [7.9331025 4.8656362 7.9331025] : 70
O1 : [10.57747   5.288735  5.288735] : 75
O1 : [10.57747    5.288735   7.5100037] : 87
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.0747755263749914, 2.074775526374994, 2.0747755263749927, 2.074775526374991, 2.0747755263749914, 2.2900894319419467, 2.0747755263749927]
         [2.2900894319419463, 2.074775526374992, 2.0747755263749927, 2.0747755263749927, 2.074775526374992, 2.0747755263749914, 2.2900894319419467, 2.0747755263749923]


**isite= 14
Sm1 : [6.61091875 9.25528625 3.96655125]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420562
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [5.7118338 7.9331025 2.6443675] : 48
O1 : [ 5.288735  10.57747    3.0674663] : 39
O1 : [ 7.9331025 10.1543712  2.6443675] : 84
O1 : [7.9331025 7.9331025 4.8656362] : 82
O1 : [5.288735  8.3562013 5.288735 ] : 38
O1 : [ 5.288735 10.57747   5.288735] : 33
O1 : [ 7.5100037 10.57747    5.288735 ] : 71
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.07477552637499, 2.0747755263749923, 2.074775526374994, 2.0747755263749914, 2.074775526374991, 2.2900894319419467, 2.0747755263749927]
         [2.2900894319419463, 2.074775526374991, 2.0747755263749927, 2.0747755263749927, 2.0747755263749914, 2.074775526374991, 2.2900894319419467, 2.0747755263749923]

ce_symbol  = C:8
ce_fraction=  0.13312759963774481
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [5.7118338 7.9331025 2.6443675] : 48
O1 : [ 5.288735  10.57747    3.0674663] : 39
O1 : [ 7.9331025 10.1543712  2.6443675] : 84
O1 : [7.9331025 7.9331025 4.8656362] : 82
O1 : [5.288735  8.3562013 5.288735 ] : 38
O1 : [ 5.288735 10.57747   5.288735] : 33
O1 : [ 7.5100037 10.57747    5.288735 ] : 71
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.07477552637499, 2.0747755263749923, 2.074775526374994, 2.0747755263749914, 2.074775526374991, 2.2900894319419467, 2.0747755263749927]
         [2.2900894319419463, 2.074775526374991, 2.0747755263749927, 2.0747755263749927, 2.0747755263749914, 2.074775526374991, 2.2900894319419467, 2.0747755263749923]

ce_symbol  = HB:8
ce_fraction=  2.633720199132671e-06
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [5.7118338 7.9331025 2.6443675] : 48
O1 : [ 5.288735  10.57747    3.0674663] : 39
O1 : [ 7.9331025 10.1543712  2.6443675] : 84
O1 : [7.9331025 7.9331025 4.8656362] : 82
O1 : [5.288735  8.3562013 5.288735 ] : 38
O1 : [ 5.288735 10.57747   5.288735] : 33
O1 : [ 7.5100037 10.57747    5.288735 ] : 71
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.07477552637499, 2.0747755263749923, 2.074775526374994, 2.0747755263749914, 2.074775526374991, 2.2900894319419467, 2.0747755263749927]
         [2.2900894319419463, 2.074775526374991, 2.0747755263749927, 2.0747755263749927, 2.0747755263749914, 2.074775526374991, 2.2900894319419467, 2.0747755263749923]


**isite= 15
Sm1 : [9.25528625 6.61091875 3.96655125]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420541
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [10.1543712  7.9331025  2.6443675] : 83
O1 : [7.9331025 5.7118338 2.6443675] : 77
O1 : [7.9331025 7.9331025 4.8656362] : 82
O1 : [10.57747    7.5100037  5.288735 ] : 86
O1 : [8.3562013 5.288735  5.288735 ] : 79
O1 : [10.57747   5.288735  5.288735] : 75
O1 : [10.57747    5.288735   3.0674663] : 81
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.074775526374994, 2.0747755263749914, 2.0747755263749914, 2.0747755263749927, 2.074775526374991, 2.2900894319419467, 2.0747755263749927]
         [2.2900894319419463, 2.0747755263749927, 2.074775526374992, 2.0747755263749914, 2.0747755263749923, 2.074775526374992, 2.2900894319419467, 2.0747755263749927]

ce_symbol  = C:8
ce_fraction=  0.13312759963774687
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [10.1543712  7.9331025  2.6443675] : 83
O1 : [7.9331025 5.7118338 2.6443675] : 77
O1 : [7.9331025 7.9331025 4.8656362] : 82
O1 : [10.57747    7.5100037  5.288735 ] : 86
O1 : [8.3562013 5.288735  5.288735 ] : 79
O1 : [10.57747   5.288735  5.288735] : 75
O1 : [10.57747    5.288735   3.0674663] : 81
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.074775526374994, 2.0747755263749914, 2.0747755263749914, 2.0747755263749927, 2.074775526374991, 2.2900894319419467, 2.0747755263749927]
         [2.2900894319419463, 2.0747755263749927, 2.074775526374992, 2.0747755263749914, 2.0747755263749923, 2.074775526374992, 2.2900894319419467, 2.0747755263749927]

ce_symbol  = HB:8
ce_fraction=  2.6337201991325814e-06
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [10.1543712  7.9331025  2.6443675] : 83
O1 : [7.9331025 5.7118338 2.6443675] : 77
O1 : [7.9331025 7.9331025 4.8656362] : 82
O1 : [10.57747    7.5100037  5.288735 ] : 86
O1 : [8.3562013 5.288735  5.288735 ] : 79
O1 : [10.57747   5.288735  5.288735] : 75
O1 : [10.57747    5.288735   3.0674663] : 81
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.074775526374994, 2.0747755263749914, 2.0747755263749914, 2.0747755263749927, 2.074775526374991, 2.2900894319419467, 2.0747755263749927]
         [2.2900894319419463, 2.0747755263749927, 2.074775526374992, 2.0747755263749914, 2.0747755263749923, 2.074775526374992, 2.2900894319419467, 2.0747755263749927]


**isite= 16
Zr1 : [1.32218375 1.32218375 6.61091875]


**isite= 17
Zr1 : [3.96655125 3.96655125 6.61091875]


**isite= 18
Zr1 : [1.32218375 9.25528625 3.96655125]


**isite= 19
Zr1 : [3.96655125 1.32218375 9.25528625]


**isite= 20
Zr1 : [1.32218375 6.61091875 1.32218375]


**isite= 21
Zr1 : [3.96655125 9.25528625 1.32218375]


**isite= 22
Zr1 : [1.32218375 3.96655125 9.25528625]


**isite= 23
Zr1 : [3.96655125 6.61091875 3.96655125]


**isite= 24
Zr1 : [6.61091875 1.32218375 1.32218375]


**isite= 25
Zr1 : [9.25528625 3.96655125 1.32218375]


**isite= 26
Zr1 : [6.61091875 9.25528625 9.25528625]


**isite= 27
Zr1 : [9.25528625 1.32218375 3.96655125]


**isite= 28
Zr1 : [6.61091875 6.61091875 6.61091875]


**isite= 29
Zr1 : [9.25528625 9.25528625 6.61091875]


**isite= 30
Zr1 : [6.61091875 3.96655125 3.96655125]


**isite= 31
Zr1 : [9.25528625 6.61091875 9.25528625]


**isite= 32
O1 : [2.6443675 2.6443675 2.6443675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6443675 0.4230988 2.6443675] : 35
O1 : [0.4230988 2.6443675 2.6443675] : 62
O1 : [2.6443675 2.6443675 4.8656362] : 40
O1 : [4.8656362 2.6443675 2.6443675] : 41
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [2.6443675 4.8656362 2.6443675] : 42


**isite= 33
O1 : [5.288735 0.       5.288735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.288735  0.        3.0674663] : 39
O1 : [7.5100037 0.        5.288735 ] : 71
O1 : [5.288735  2.2212687 5.288735 ] : 44
O1 : [ 5.288735  -2.2212687  5.288735 ] : 38
O1 : [5.288735  0.        7.5100037] : 45
O1 : [3.0674663 0.        5.288735 ] : 37
!!!atention to nb coordination!!!
         [2.221268699999999, 2.2212686999999995, 2.2212686999999987, 2.2212686999999978, 2.2212686999999995, 2.221268699999999]
         [2.2212686999999995, 2.2212686999999987, 2.2212686999999987, 2.2212686999999987, 2.2212686999999987, 2.2212686999999995]


**isite= 34
O1 : [5.7118338 2.6443675 7.9331025]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [5.288735  0.        7.5100037] : 45
O1 : [5.288735  2.2212687 5.288735 ] : 44
O1 : [5.288735  5.288735  8.3562013] : 53
Zr1 : [3.96655125 3.96655125 6.61091875] : 17
O1 : [ 5.288735   3.0674663 10.57747  ] : 52
Zr1 : [3.96655125 1.32218375 9.25528625] : 19
O1 : [7.9331025 2.6443675 7.9331025] : 60
Sm1 : [6.61091875 1.32218375 6.61091875] : 8
Sm1 : [6.61091875 3.96655125 9.25528625] : 10
!!!atention to nb coordination!!!
         [2.711218298879515, 2.711218298879516, 2.711218298879515, 2.5578019698292973, 2.7112182988795146, 2.5578019698292964, 2.2212686999999995, 2.0747755263749923, 2.0747755263749914]
         [2.711218298879515, 2.7112182988795155, 2.711218298879515, 2.5578019698292973, 2.7112182988795146, 2.557801969829297, 2.2212686999999987, 2.0747755263749923, 2.074775526374991]


**isite= 35
O1 : [2.6443675 0.4230988 2.6443675]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.2212687 0.        0.       ] : 43
O1 : [5.288735  0.        3.0674663] : 39
Zr1 : [ 3.96655125 -1.32218375  1.32218375] : 21
Zr1 : [ 1.32218375 -1.32218375  3.96655125] : 18
O1 : [2.6443675 2.6443675 2.6443675] : 32
O1 : [0.        0.        2.2212687] : 73
Sm1 : [1.32218375 1.32218375 1.32218375] : 0
O1 : [3.0674663 0.        5.288735 ] : 37
Sm1 : [3.96655125 1.32218375 3.96655125] : 3
!!!atention to nb coordination!!!
         [2.711218298879515, 2.711218298879515, 2.5578019698292973, 2.5578019698292973, 2.2212686999999995, 2.711218298879515, 2.0747755263749923, 2.711218298879515, 2.074775526374993]
         [2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.557801969829297, 2.2212686999999995, 2.711218298879515, 2.0747755263749923, 2.711218298879515, 2.0747755263749927]


**isite= 36
O1 : [2.6443675 2.6443675 0.4230988]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.2212687 0.       ] : 72
Sm1 : [1.32218375 1.32218375 1.32218375] : 0
O1 : [2.6443675 2.6443675 2.6443675] : 32
O1 : [2.2212687 0.        0.       ] : 43
O1 : [5.288735  3.0674663 0.       ] : 52
Zr1 : [ 3.96655125  1.32218375 -1.32218375] : 19
Sm1 : [3.96655125 3.96655125 1.32218375] : 5
Zr1 : [ 1.32218375  3.96655125 -1.32218375] : 22
O1 : [3.0674663 5.288735  0.       ] : 51
!!!atention to nb coordination!!!
         [2.711218298879515, 2.0747755263749923, 2.2212686999999995, 2.711218298879515, 2.711218298879515, 2.5578019698292973, 2.074775526374993, 2.5578019698292973, 2.711218298879515]
         [2.711218298879515, 2.0747755263749923, 2.2212686999999995, 2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.0747755263749927, 2.5578019698292964, 2.711218298879515]


**isite= 37
O1 : [3.0674663 0.        5.288735 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [ 3.96655125 -1.32218375  6.61091875] : 1
O1 : [2.6443675 2.6443675 4.8656362] : 40
Zr1 : [1.32218375 1.32218375 6.61091875] : 16
O1 : [5.288735 0.       5.288735] : 33
O1 : [2.6443675 0.4230988 2.6443675] : 35
Zr1 : [ 1.32218375 -1.32218375  3.96655125] : 18
O1 : [ 2.6443675 -2.6443675  5.7118338] : 50
O1 : [ 2.6443675 -0.4230988  7.9331025] : 56
Sm1 : [3.96655125 1.32218375 3.96655125] : 3
!!!atention to nb coordination!!!
         [2.074775526374993, 2.711218298879515, 2.5578019698292964, 2.2212686999999995, 2.711218298879515, 2.5578019698292964, 2.7112182988795137, 2.711218298879516, 2.0747755263749923]
         [2.0747755263749923, 2.711218298879515, 2.5578019698292964, 2.2212686999999995, 2.711218298879515, 2.5578019698292964, 2.711218298879515, 2.7112182988795155, 2.0747755263749923]


**isite= 38
O1 : [5.288735  8.3562013 5.288735 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 5.288735 10.57747   5.288735] : 33
O1 : [2.6443675 7.9331025 5.7118338] : 50
Sm1 : [3.96655125 9.25528625 6.61091875] : 1
O1 : [4.8656362 7.9331025 7.9331025] : 55
Zr1 : [3.96655125 6.61091875 3.96655125] : 23
Zr1 : [6.61091875 6.61091875 6.61091875] : 28
Sm1 : [6.61091875 9.25528625 3.96655125] : 14
O1 : [7.9331025 7.9331025 4.8656362] : 82
O1 : [5.7118338 7.9331025 2.6443675] : 48
!!!atention to nb coordination!!!
         [2.2212686999999978, 2.711218298879515, 2.0747755263749905, 2.7112182988795164, 2.557801969829297, 2.5578019698292978, 2.0747755263749905, 2.7112182988795164, 2.711218298879515]
         [2.2212686999999978, 2.711218298879515, 2.074775526374991, 2.711218298879516, 2.5578019698292973, 2.5578019698292973, 2.074775526374991, 2.7112182988795155, 2.7112182988795155]


**isite= 39
O1 : [5.288735  0.        3.0674663]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [ 6.61091875 -1.32218375  3.96655125] : 14
O1 : [ 5.7118338 -2.6443675  2.6443675] : 48
O1 : [2.6443675 0.4230988 2.6443675] : 35
Zr1 : [ 3.96655125 -1.32218375  1.32218375] : 21
O1 : [ 7.9331025 -0.4230988  2.6443675] : 84
Sm1 : [3.96655125 1.32218375 3.96655125] : 3
O1 : [5.288735 0.       5.288735] : 33
Zr1 : [6.61091875 1.32218375 1.32218375] : 24
O1 : [4.8656362 2.6443675 2.6443675] : 41
!!!atention to nb coordination!!!
         [2.0747755263749927, 2.711218298879514, 2.711218298879515, 2.5578019698292964, 2.7112182988795164, 2.0747755263749923, 2.2212686999999995, 2.5578019698292964, 2.711218298879515]
         [2.0747755263749923, 2.711218298879515, 2.711218298879515, 2.5578019698292964, 2.7112182988795155, 2.0747755263749923, 2.2212686999999995, 2.5578019698292964, 2.711218298879515]


**isite= 40
O1 : [2.6443675 2.6443675 4.8656362]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [1.32218375 1.32218375 6.61091875] : 16
O1 : [0.        3.0674663 5.288735 ] : 80
O1 : [3.0674663 0.        5.288735 ] : 37
O1 : [5.288735  2.2212687 5.288735 ] : 44
O1 : [2.2212687 5.288735  5.288735 ] : 57
Zr1 : [3.96655125 3.96655125 6.61091875] : 17
O1 : [2.6443675 2.6443675 2.6443675] : 32
Sm1 : [1.32218375 3.96655125 3.96655125] : 2
Sm1 : [3.96655125 1.32218375 3.96655125] : 3
!!!atention to nb coordination!!!
         [2.5578019698292973, 2.711218298879515, 2.711218298879515, 2.711218298879515, 2.711218298879515, 2.5578019698292978, 2.221268699999998, 2.074775526374992, 2.074775526374992]
         [2.5578019698292973, 2.711218298879515, 2.711218298879515, 2.711218298879515, 2.711218298879515, 2.5578019698292973, 2.221268699999998, 2.074775526374992, 2.074775526374992]


**isite= 41
O1 : [4.8656362 2.6443675 2.6443675]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [5.288735  3.0674663 0.       ] : 52
O1 : [5.288735  5.288735  2.2212687] : 59
Sm1 : [3.96655125 3.96655125 1.32218375] : 5
O1 : [2.6443675 2.6443675 2.6443675] : 32
Sm1 : [3.96655125 1.32218375 3.96655125] : 3
O1 : [5.288735  0.        3.0674663] : 39
Zr1 : [6.61091875 1.32218375 1.32218375] : 24
Zr1 : [6.61091875 3.96655125 3.96655125] : 30
O1 : [5.288735  2.2212687 5.288735 ] : 44
!!!atention to nb coordination!!!
         [2.711218298879515, 2.711218298879515, 2.074775526374992, 2.221268699999998, 2.074775526374992, 2.711218298879515, 2.5578019698292973, 2.5578019698292978, 2.711218298879515]
         [2.711218298879515, 2.711218298879515, 2.074775526374992, 2.221268699999998, 2.074775526374992, 2.711218298879515, 2.5578019698292973, 2.5578019698292973, 2.711218298879515]


**isite= 42
O1 : [2.6443675 4.8656362 2.6443675]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [3.96655125 3.96655125 1.32218375] : 5
Sm1 : [1.32218375 3.96655125 3.96655125] : 2
Zr1 : [3.96655125 6.61091875 3.96655125] : 23
O1 : [2.2212687 5.288735  5.288735 ] : 57
O1 : [0.        5.288735  3.0674663] : 81
Zr1 : [1.32218375 6.61091875 1.32218375] : 20
O1 : [5.288735  5.288735  2.2212687] : 59
O1 : [3.0674663 5.288735  0.       ] : 51
O1 : [2.6443675 2.6443675 2.6443675] : 32
!!!atention to nb coordination!!!
         [2.074775526374992, 2.074775526374992, 2.5578019698292978, 2.711218298879515, 2.711218298879515, 2.5578019698292973, 2.711218298879515, 2.711218298879515, 2.221268699999998]
         [2.074775526374992, 2.074775526374992, 2.5578019698292973, 2.711218298879515, 2.711218298879515, 2.5578019698292973, 2.711218298879515, 2.711218298879515, 2.221268699999998]


**isite= 43
O1 : [2.2212687 0.        0.       ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [1.32218375 1.32218375 1.32218375] : 0
Sm1 : [ 1.32218375 -1.32218375 -1.32218375] : 6
O1 : [0. 0. 0.] : 61
O1 : [ 2.6443675 -0.4230988 -2.6443675] : 56
Zr1 : [ 3.96655125  1.32218375 -1.32218375] : 19
Zr1 : [ 3.96655125 -1.32218375  1.32218375] : 21
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [2.6443675 0.4230988 2.6443675] : 35
O1 : [ 2.6443675 -2.6443675 -0.4230988] : 54
!!!atention to nb coordination!!!
         [2.074775526374992, 2.0747755263749927, 2.2212686999999987, 2.7112182988795137, 2.5578019698292978, 2.5578019698292978, 2.711218298879515, 2.711218298879515, 2.7112182988795137]
         [2.074775526374992, 2.074775526374992, 2.2212686999999987, 2.711218298879515, 2.5578019698292973, 2.5578019698292973, 2.711218298879515, 2.711218298879515, 2.711218298879515]


**isite= 44
O1 : [5.288735  2.2212687 5.288735 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [3.96655125 3.96655125 6.61091875] : 17
O1 : [5.288735 0.       5.288735] : 33
O1 : [2.6443675 2.6443675 4.8656362] : 40
O1 : [5.7118338 2.6443675 7.9331025] : 34
