O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [ 5.80186709 13.2839811   3.14836159] : 22
O1 : [ 1.00752344 13.7281748   7.27811622] : 26
!!!atention to nb coordination!!!
         [3.0521151302377922, 3.1834777716228184, 3.0598322233361825, 3.217580524547137, 3.156845284530173]
         [3.0521151302377922, 3.1834777716228184, 3.059832223336182, 3.2175805245471376, 3.156845284530171]


**isite= 15
Cs1 : [-0.59272979  3.74556876  4.47027826]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [-1.44146941  6.6350189   3.43816893] : 20
O1 : [0.55027193 6.1908252  5.89494481] : 24
O1 : [-2.84277057  3.3244811   6.73143419] : 23
O1 : [1.10050027e-03 1.88234550e+00 6.82364562e+00] : 29
O1 : [1.95157309 3.7686748  2.60167955] : 27
!!!atention to nb coordination!!!
         [3.1834777716228184, 3.052115130237791, 3.217580524547138, 3.0598322233361825, 3.15684528453017]
         [3.183477771622818, 3.052115130237792, 3.2175805245471385, 3.0598322233361825, 3.156845284530171]


**isite= 16
Zr1 : [-0.14064416  7.51444275  4.61649924]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.44146941  6.6350189   3.43816893] : 20
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [0.55027193 6.1908252  5.89494481] : 24
O1 : [-0.90881059  8.983469    5.67100278] : 32
!!!atention to nb coordination!!!
         [1.9631594295893537, 1.9690833270318517, 1.9656427821067726, 1.9647125733177266]
         [1.9631594295893535, 1.9690833270318517, 1.9656427821067732, 1.9647125733177266]


**isite= 17
Zr1 : [ 3.09974069 17.47394275  5.26329654]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.40056593 16.5945189   6.44162685] : 21
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 1.55669487 18.0366545   6.34941542] : 31
O1 : [ 3.86790712 18.942969    4.208793  ] : 33
!!!atention to nb coordination!!!
         [1.9631594295893535, 1.9656427821067732, 1.9690833270318537, 1.9647125733177275]
         [1.9631594295893535, 1.965642782106773, 1.969083327031853, 1.9647125733177275]


**isite= 18
Zr1 : [ 4.50104185 12.40455725  1.97003128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [ 3.81012576 13.7281748   0.6915857 ] : 26
O1 : [ 5.26920828 10.935531    0.91552774] : 34
O1 : [ 5.80186709 13.2839811   3.14836159] : 22
!!!atention to nb coordination!!!
         [1.969083327031852, 1.9656427821067743, 1.9647125733177273, 1.9631594295893535]
         [1.9690833270318517, 1.9656427821067741, 1.9647125733177273, 1.9631594295893542]


**isite= 19
Zr1 : [1.26065699 2.44505725 1.32323398]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.04016825  3.3244811   0.14490367] : 23
O1 : [1.95157309 3.7686748  2.60167955] : 27
O1 : [0.49249056 0.976031   2.37773752] : 35
O1 : [2.80370282 1.8823455  0.2371151 ] : 29
!!!atention to nb coordination!!!
         [1.9631594295893537, 1.965642782106774, 1.9647125733177255, 1.969083327031852]
         [1.9631594295893535, 1.9656427821067743, 1.9647125733177253, 1.969083327031852]


**isite= 20
O1 : [-1.44146941  6.6350189   3.43816893]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.14064416  7.51444275  4.61649924] : 16
!!!atention to nb coordination!!!
         [1.9631594295893533]
         [1.9631594295893535]


**isite= 21
O1 : [ 4.40056593 16.5945189   6.44162685]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [ 3.09974069 17.47394275  5.26329654] : 17
!!!atention to nb coordination!!!
         [1.963159429589354]
         [1.9631594295893535]


**isite= 22
O1 : [ 5.80186709 13.2839811   3.14836159]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [ 4.50104185 12.40455725  1.97003128] : 18
!!!atention to nb coordination!!!
         [1.9631594295893546]
         [1.9631594295893542]


**isite= 23
O1 : [-0.04016825  3.3244811   0.14490367]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [1.26065699 2.44505725 1.32323398] : 19
!!!atention to nb coordination!!!
         [1.9631594295893533]
         [1.9631594295893535]


**isite= 24
O1 : [0.55027193 6.1908252  5.89494481]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.14064416  7.51444275  4.61649924] : 16
!!!atention to nb coordination!!!
         [1.9656427821067735]
         [1.9656427821067732]


**isite= 25
O1 : [ 2.4088246  16.1503252   3.98485096]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [ 3.09974069 17.47394275  5.26329654] : 17
!!!atention to nb coordination!!!
         [1.9656427821067726]
         [1.965642782106773]


**isite= 26
O1 : [ 3.81012576 13.7281748   0.6915857 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [ 4.50104185 12.40455725  1.97003128] : 18
!!!atention to nb coordination!!!
         [1.9656427821067737]
         [1.9656427821067741]


**isite= 27
O1 : [1.95157309 3.7686748  2.60167955]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [1.26065699 2.44505725 1.32323398] : 19


**isite= 28
O1 : [ 2.95799603 11.8418455   3.05615016]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [ 4.50104185 12.40455725  1.97003128] : 18
!!!atention to nb coordination!!!
         [1.969083327031851]
         [1.9690833270318517]


**isite= 29
O1 : [2.80370282 1.8823455  0.2371151 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [1.26065699 2.44505725 1.32323398] : 19
!!!atention to nb coordination!!!
         [1.9690833270318524]
         [1.969083327031852]


**isite= 30
O1 : [1.40240166 8.0771545  3.53038036]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.14064416  7.51444275  4.61649924] : 16
!!!atention to nb coordination!!!
         [1.9690833270318522]
         [1.9690833270318517]


**isite= 31
O1 : [ 1.55669487 18.0366545   6.34941542]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [ 3.09974069 17.47394275  5.26329654] : 17
!!!atention to nb coordination!!!
         [1.9690833270318522]
         [1.969083327031853]


**isite= 32
O1 : [-0.90881059  8.983469    5.67100278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.14064416  7.51444275  4.61649924] : 16


**isite= 33
O1 : [ 3.86790712 18.942969    4.208793  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [ 3.09974069 17.47394275  5.26329654] : 17
!!!atention to nb coordination!!!
         [1.9647125733177278]
         [1.9647125733177275]


**isite= 34
O1 : [ 5.26920828 10.935531    0.91552774]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [ 4.50104185 12.40455725  1.97003128] : 18
!!!atention to nb coordination!!!
         [1.9647125733177278]
         [1.9647125733177273]


**isite= 35
O1 : [0.49249056 0.976031   2.37773752]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [1.26065699 2.44505725 1.32323398] : 19

END

