Li1 : [2.00046565 2.00046565 2.00046565] : 7

ce_symbol  = TL:3
ce_fraction=  0.03721777112029628
species:coords:index
Ni0.956 : [ 3.0631875  1.0210625 -1.0210625] : 35
Mn0.984 : [ 3.0762571 -1.0324984  1.0210625] : 24
Li1 : [2.00046565 2.00046565 2.00046565] : 7


**isite= 53
O1 : [5.2866532  5.24826125 7.14662065]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412989
species:coords:index
Li1 : [4.12590935 4.04259065 8.12684065] : 4
Mn0.984 : [7.1588734 5.1183821 7.1474375] : 31
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32

ce_symbol  = A:2
ce_fraction=  0.08548945533840473
species:coords:index
Li1 : [4.12590935 4.04259065 8.12684065] : 4
Mn0.984 : [7.1588734 5.1183821 7.1474375] : 31

ce_symbol  = TL:3
ce_fraction=  0.03721777112029624
species:coords:index
Li1 : [4.12590935 4.04259065 8.12684065] : 4
Mn0.984 : [7.1588734 5.1183821 7.1474375] : 31
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32


**isite= 54
O1 : [0.87811375 7.3287782  5.10449565]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412999
species:coords:index
Li1 : [2.08378435 6.16803435 6.08471565] : 5
Mn0.984 : [1.0079929 9.2009984 5.1053125] : 29
Ni0.956 : [1.0210625 7.1474375 3.0631875] : 33
!!!atention to nb coordination!!!
         [1.9395358025613194, 1.876719941316947, 2.054326594740835]
         [1.9395358025613194, 1.8767199413169453, 2.054326594740835]

ce_symbol  = A:2
ce_fraction=  0.08548945533840407
species:coords:index
Li1 : [2.08378435 6.16803435 6.08471565] : 5
Mn0.984 : [1.0079929 9.2009984 5.1053125] : 29
!!!atention to nb coordination!!!
         [1.9395358025613194, 1.876719941316947]
         [1.9395358025613194, 1.8767199413169453]

ce_symbol  = TL:3
ce_fraction=  0.037217771120296145
species:coords:index
Li1 : [2.08378435 6.16803435 6.08471565] : 5
Mn0.984 : [1.0079929 9.2009984 5.1053125] : 29
Ni0.956 : [1.0210625 7.1474375 3.0631875] : 33
!!!atention to nb coordination!!!
         [1.9395358025613194, 1.876719941316947, 2.054326594740835]
         [1.9395358025613194, 1.8767199413169453, 2.054326594740835]


**isite= 55
O1 : [6.9660968  2.92023875 3.06237065]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412984
species:coords:index
Mn0.984 : [5.0938766 3.0501179 3.0631875] : 30
Ni0.956 : [7.1474375 3.0631875 1.0210625] : 34
Li1 : [8.12684065 4.12590935 4.04259065] : 6

ce_symbol  = A:2
ce_fraction=  0.08548945533840549
species:coords:index
Mn0.984 : [5.0938766 3.0501179 3.0631875] : 30
Li1 : [8.12684065 4.12590935 4.04259065] : 6

ce_symbol  = TL:3
ce_fraction=  0.03721777112029619
species:coords:index
Mn0.984 : [5.0938766 3.0501179 3.0631875] : 30
Ni0.956 : [7.1474375 3.0631875 1.0210625] : 34
Li1 : [8.12684065 4.12590935 4.04259065] : 6


**isite= 56
O1 : [7.29038625 3.2445282  7.14825435]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413008
species:coords:index
Mn0.984 : [7.1605071 5.1167484 7.1474375] : 25
Li1 : [6.08471565 2.08378435 6.16803435] : 1
Ni0.956 : [7.1474375 3.0631875 9.1895625] : 34

ce_symbol  = A:2
ce_fraction=  0.08548945533840324
species:coords:index
Mn0.984 : [7.1605071 5.1167484 7.1474375] : 25
Li1 : [6.08471565 2.08378435 6.16803435] : 1

ce_symbol  = TL:3
ce_fraction=  0.03721777112029604
species:coords:index
Mn0.984 : [7.1605071 5.1167484 7.1474375] : 25
Li1 : [6.08471565 2.08378435 6.16803435] : 1
Ni0.956 : [7.1474375 3.0631875 9.1895625] : 34


**isite= 57
O1 : [2.8818468  1.16401125 5.10612935]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413004
species:coords:index
Li1 : [ 4.04259065 -0.04165935  4.12590935] : 2
Mn0.984 : [1.0096266 1.0341321 5.1053125] : 26
Ni0.956 : [3.0631875 1.0210625 7.1474375] : 35

ce_symbol  = A:2
ce_fraction=  0.08548945533840369
species:coords:index
Li1 : [ 4.04259065 -0.04165935  4.12590935] : 2
Mn0.984 : [1.0096266 1.0341321 5.1053125] : 26

ce_symbol  = TL:3
ce_fraction=  0.0372177711202959
species:coords:index
Li1 : [ 4.04259065 -0.04165935  4.12590935] : 2
Mn0.984 : [1.0096266 1.0341321 5.1053125] : 26
Ni0.956 : [3.0631875 1.0210625 7.1474375] : 35


**isite= 58
O1 : [4.96236375 4.9239718  3.06400435]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412999
species:coords:index
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32
Li1 : [6.16803435 6.08471565 2.08378435] : 3
Mn0.984 : [5.0922429 3.0517516 3.0631875] : 27

ce_symbol  = A:2
ce_fraction=  0.08548945533840395
species:coords:index
Li1 : [6.16803435 6.08471565 2.08378435] : 3
Mn0.984 : [5.0922429 3.0517516 3.0631875] : 27

ce_symbol  = TL:3
ce_fraction=  0.03721777112029607
species:coords:index
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32
Li1 : [6.16803435 6.08471565 2.08378435] : 3
Mn0.984 : [5.0922429 3.0517516 3.0631875] : 27


**isite= 59
O1 : [1.2024032  7.00448875 1.02187935]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413006
species:coords:index
Mn0.984 : [3.0746234 7.1343679 1.0210625] : 28
Ni0.956 : [1.0210625 7.1474375 3.0631875] : 33
Li1 : [0.04165935 8.21015935 0.04165935] : 0
!!!atention to nb coordination!!!
         [1.8767199413169466, 2.054326594740835, 1.9395358025613199]
         [1.8767199413169466, 2.054326594740835, 1.939535802561321]

ce_symbol  = A:2
ce_fraction=  0.08548945533840353
species:coords:index
Mn0.984 : [3.0746234 7.1343679 1.0210625] : 28
Li1 : [0.04165935 8.21015935 0.04165935] : 0
!!!atention to nb coordination!!!
         [1.8767199413169466, 1.9395358025613199]
         [1.8767199413169466, 1.939535802561321]

ce_symbol  = TL:3
ce_fraction=  0.03721777112029581
species:coords:index
Mn0.984 : [3.0746234 7.1343679 1.0210625] : 28
Ni0.956 : [1.0210625 7.1474375 3.0631875] : 33
Li1 : [0.04165935 8.21015935 0.04165935] : 0
!!!atention to nb coordination!!!
         [1.8767199413169466, 2.054326594740835, 1.9395358025613199]
         [1.8767199413169466, 2.054326594740835, 1.939535802561321]


**isite= 60
O1 : [1.02024565 3.20613625 0.8397218 ]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413003
species:coords:index
Li1 : [2.00046565 2.00046565 2.00046565] : 7
Ni0.956 : [-1.0210625  3.0631875  1.0210625] : 34
Mn0.984 : [ 1.0210625  3.0762571 -1.0324984] : 8
!!!atention to nb coordination!!!
         [1.9395358025613199, 2.054326594740835, 1.8767199413169466]
         [1.9395358025613199, 2.054326594740835, 1.8767199413169469]

ce_symbol  = A:2
ce_fraction=  0.08548945533840362
species:coords:index
Li1 : [2.00046565 2.00046565 2.00046565] : 7
Mn0.984 : [ 1.0210625  3.0762571 -1.0324984] : 8
!!!atention to nb coordination!!!
         [1.9395358025613199, 1.8767199413169466]
         [1.9395358025613199, 1.8767199413169469]

ce_symbol  = TL:3
ce_fraction=  0.037217771120296
species:coords:index
Li1 : [2.00046565 2.00046565 2.00046565] : 7
Ni0.956 : [-1.0210625  3.0631875  1.0210625] : 34
Mn0.984 : [ 1.0210625  3.0762571 -1.0324984] : 8
!!!atention to nb coordination!!!
         [1.9395358025613199, 2.054326594740835, 1.8767199413169466]
         [1.9395358025613199, 2.054326594740835, 1.8767199413169469]


**isite= 61
O1 : [5.10449565 0.87811375 7.3287782 ]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413013
species:coords:index
Li1 : [6.08471565 2.08378435 6.16803435] : 1
Mn0.984 : [5.1053125 1.0079929 9.2009984] : 12
Ni0.956 : [3.0631875 1.0210625 7.1474375] : 35
!!!atention to nb coordination!!!
         [1.9395358025613194, 1.876719941316947, 2.054326594740835]
         [1.9395358025613192, 1.8767199413169453, 2.054326594740835]

ce_symbol  = A:2
ce_fraction=  0.08548945533840263
species:coords:index
Li1 : [6.08471565 2.08378435 6.16803435] : 1
Mn0.984 : [5.1053125 1.0079929 9.2009984] : 12
!!!atention to nb coordination!!!
         [1.9395358025613194, 1.876719941316947]
         [1.9395358025613192, 1.8767199413169453]

ce_symbol  = TL:3
ce_fraction=  0.03721777112029588
species:coords:index
Li1 : [6.08471565 2.08378435 6.16803435] : 1
Mn0.984 : [5.1053125 1.0079929 9.2009984] : 12
Ni0.956 : [3.0631875 1.0210625 7.1474375] : 35
!!!atention to nb coordination!!!
         [1.9395358025613194, 1.876719941316947, 2.054326594740835]
         [1.9395358025613192, 1.8767199413169453, 2.054326594740835]


**isite= 62
O1 : [5.24826125 7.14662065 5.2866532 ]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412974
species:coords:index
Mn0.984 : [5.1183821 7.1474375 7.1588734] : 13
Li1 : [4.04259065 8.12684065 4.12590935] : 2
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32
!!!atention to nb coordination!!!
         [1.8767199413169462, 1.93953580256132, 2.054326594740835]
         [1.8767199413169462, 1.9395358025613203, 2.054326594740835]

ce_symbol  = A:2
ce_fraction=  0.08548945533840607
species:coords:index
Mn0.984 : [5.1183821 7.1474375 7.1588734] : 13
Li1 : [4.04259065 8.12684065 4.12590935] : 2
!!!atention to nb coordination!!!
         [1.8767199413169462, 1.93953580256132]
         [1.8767199413169462, 1.9395358025613203]

ce_symbol  = TL:3
ce_fraction=  0.03721777112029643
species:coords:index
Mn0.984 : [5.1183821 7.1474375 7.1588734] : 13
Li1 : [4.04259065 8.12684065 4.12590935] : 2
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32
!!!atention to nb coordination!!!
         [1.8767199413169462, 1.93953580256132, 2.054326594740835]
         [1.8767199413169462, 1.9395358025613203, 2.054326594740835]


**isite= 63
O1 : [7.14825435 7.29038625 3.2445282 ]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412984
species:coords:index
Li1 : [6.16803435 6.08471565 2.08378435] : 3
Ni0.956 : [9.1895625 7.1474375 3.0631875] : 33
Mn0.984 : [7.1474375 7.1605071 5.1167484] : 14
!!!atention to nb coordination!!!
         [1.93953580256132, 2.054326594740834, 1.8767199413169466]
         [1.9395358025613203, 2.054326594740834, 1.8767199413169469]

ce_symbol  = A:2
ce_fraction=  0.08548945533840521
species:coords:index
Li1 : [6.16803435 6.08471565 2.08378435] : 3
Mn0.984 : [7.1474375 7.1605071 5.1167484] : 14
!!!atention to nb coordination!!!
         [1.93953580256132, 1.8767199413169466]
         [1.9395358025613203, 1.8767199413169469]

ce_symbol  = TL:3
ce_fraction=  0.03721777112029629
species:coords:index
Li1 : [6.16803435 6.08471565 2.08378435] : 3
Ni0.956 : [9.1895625 7.1474375 3.0631875] : 33
Mn0.984 : [7.1474375 7.1605071 5.1167484] : 14
!!!atention to nb coordination!!!
         [1.93953580256132, 2.054326594740834, 1.8767199413169466]
         [1.9395358025613203, 2.054326594740834, 1.8767199413169469]


**isite= 64
O1 : [7.00448875 1.02187935 1.2024032 ]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413006
species:coords:index
Mn0.984 : [7.1343679 1.0210625 3.0746234] : 15
Ni0.956 : [7.1474375 3.0631875 1.0210625] : 34
Li1 : [8.21015935 0.04165935 0.04165935] : 0
!!!atention to nb coordination!!!
         [1.8767199413169466, 2.054326594740835, 1.9395358025613199]
         [1.8767199413169469, 2.054326594740835, 1.939535802561321]

ce_symbol  = A:2
ce_fraction=  0.08548945533840359
species:coords:index
Mn0.984 : [7.1343679 1.0210625 3.0746234] : 15
Li1 : [8.21015935 0.04165935 0.04165935] : 0
!!!atention to nb coordination!!!
         [1.8767199413169466, 1.9395358025613199]
         [1.8767199413169469, 1.939535802561321]

ce_symbol  = TL:3
ce_fraction=  0.03721777112029581
species:coords:index
Mn0.984 : [7.1343679 1.0210625 3.0746234] : 15
Ni0.956 : [7.1474375 3.0631875 1.0210625] : 34
Li1 : [8.21015935 0.04165935 0.04165935] : 0
!!!atention to nb coordination!!!
         [1.8767199413169466, 2.054326594740835, 1.9395358025613199]
         [1.8767199413169469, 2.054326594740835, 1.939535802561321]


**isite= 65
O1 : [3.06400435 4.96236375 4.9239718 ]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413002
species:coords:index
Mn0.984 : [3.0631875 5.0922429 3.0517516] : 10
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32
Li1 : [2.08378435 6.16803435 6.08471565] : 5
!!!atention to nb coordination!!!
         [1.8767199413169462, 2.0543265947408353, 1.9395358025613196]
         [1.8767199413169462, 2.0543265947408353, 1.9395358025613194]

ce_symbol  = A:2
ce_fraction=  0.08548945533840373
species:coords:index
Mn0.984 : [3.0631875 5.0922429 3.0517516] : 10
Li1 : [2.08378435 6.16803435 6.08471565] : 5
!!!atention to nb coordination!!!
         [1.8767199413169462, 1.9395358025613196]
         [1.8767199413169462, 1.9395358025613194]

ce_symbol  = TL:3
ce_fraction=  0.037217771120296
species:coords:index
Mn0.984 : [3.0631875 5.0922429 3.0517516] : 10
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32
Li1 : [2.08378435 6.16803435 6.08471565] : 5
!!!atention to nb coordination!!!
         [1.8767199413169462, 2.0543265947408353, 1.9395358025613196]
         [1.8767199413169462, 2.0543265947408353, 1.9395358025613194]


**isite= 66
O1 : [1.16401125 5.10612935 2.8818468 ]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413004
species:coords:index
Mn0.984 : [1.0341321 5.1053125 1.0096266] : 11
Li1 : [-0.04165935  4.12590935  4.04259065] : 6
Ni0.956 : [1.0210625 7.1474375 3.0631875] : 33
!!!atention to nb coordination!!!
         [1.8767199413169458, 1.93953580256132, 2.054326594740835]
         [1.8767199413169458, 1.9395358025613203, 2.054326594740835]

ce_symbol  = A:2
ce_fraction=  0.0854894553384037
species:coords:index
Mn0.984 : [1.0341321 5.1053125 1.0096266] : 11
Li1 : [-0.04165935  4.12590935  4.04259065] : 6
!!!atention to nb coordination!!!
         [1.8767199413169458, 1.93953580256132]
         [1.8767199413169458, 1.9395358025613203]

ce_symbol  = TL:3
ce_fraction=  0.037217771120295944
species:coords:index
Mn0.984 : [1.0341321 5.1053125 1.0096266] : 11
Li1 : [-0.04165935  4.12590935  4.04259065] : 6
Ni0.956 : [1.0210625 7.1474375 3.0631875] : 33
!!!atention to nb coordination!!!
         [1.8767199413169458, 1.93953580256132, 2.054326594740835]
         [1.8767199413169458, 1.9395358025613203, 2.054326594740835]


**isite= 67
O1 : [2.92023875 3.06237065 6.9660968 ]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412985
species:coords:index
Mn0.984 : [3.0501179 3.0631875 5.0938766] : 9
Li1 : [4.12590935 4.04259065 8.12684065] : 4
Ni0.956 : [3.0631875 1.0210625 7.1474375] : 35

ce_symbol  = A:2
ce_fraction=  0.08548945533840524
species:coords:index
Mn0.984 : [3.0501179 3.0631875 5.0938766] : 9
Li1 : [4.12590935 4.04259065 8.12684065] : 4

ce_symbol  = TL:3
ce_fraction=  0.03721777112029619
species:coords:index
Mn0.984 : [3.0501179 3.0631875 5.0938766] : 9
Li1 : [4.12590935 4.04259065 8.12684065] : 4
Ni0.956 : [3.0631875 1.0210625 7.1474375] : 35

END

