cif name= ./2106566.cif
./2106566.cif
Full Formula (Zn16 Si16 O48)
         [1.6113063940291354, 1.6536623158869281, 1.6226223424502844, 1.62881270120555]


**isite= 18
Si1 : [ 1.4984242 17.712492   6.0483072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.013738  17.2719552  6.45177  ] : 58
O1 : [ 0.374738  17.2719552  7.17873  ] : 61
O1 : [ 1.47784   19.3344684  6.0074157] : 37
O1 : [ 1.076712  16.9788708  4.6770789] : 53
!!!atention to nb coordination!!!
         [1.6288127012055493, 1.6536623158869277, 1.6226223424502861, 1.6113063940291354]
         [1.6288127012055493, 1.6536623158869277, 1.6226223424502861, 1.611306394029137]


**isite= 19
Si1 : [4.1374242 9.593508  3.0386928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.013738  10.0340448  1.90827  ] : 60
O1 : [ 3.715712  10.3271292  4.4099211] : 52
O1 : [4.11684   7.9715316 3.0795843] : 36
O1 : [ 5.652738  10.0340448  2.63523  ] : 59
!!!atention to nb coordination!!!
         [1.6536623158869292, 1.6113063940291374, 1.6226223424502826, 1.62881270120555]
         [1.653662315886929, 1.6113063940291366, 1.6226223424502837, 1.6288127012055496]


**isite= 20
Si1 : [1.4984242 9.593508  1.5048072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.076712  10.3271292  0.1335789] : 51
O1 : [1.47784   7.9715316 1.4639157] : 35
O1 : [ 0.374738  10.0340448  2.63523  ] : 59
O1 : [ 3.013738  10.0340448  1.90827  ] : 60
!!!atention to nb coordination!!!
         [1.6113063940291374, 1.6226223424502826, 1.6536623158869295, 1.6288127012055498]
         [1.6113063940291366, 1.6226223424502837, 1.6536623158869286, 1.6288127012055493]


**isite= 21
Si1 : [ 4.1374242 17.712492   7.5821928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.013738  17.2719552  6.45177  ] : 58
O1 : [ 5.652738  17.2719552  7.17873  ] : 61
O1 : [ 4.11684   19.3344684  7.6230843] : 34
O1 : [ 3.715712  16.9788708  8.9534211] : 50
!!!atention to nb coordination!!!
         [1.6536623158869272, 1.6288127012055496, 1.6226223424502861, 1.6113063940291354]
         [1.653662315886928, 1.6288127012055496, 1.6226223424502861, 1.611306394029137]


**isite= 22
Si1 : [3.7795758 0.491508  3.0386928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.264262  0.9320448 2.63523  ] : 62
O1 : [ 3.80016   -1.1304684  3.0795843] : 33
O1 : [4.903262  0.9320448 1.90827  ] : 57
O1 : [4.201288  1.2251292 4.4099211] : 49
!!!atention to nb coordination!!!
         [1.6288127012055489, 1.6226223424502815, 1.6536623158869284, 1.611306394029136]
         [1.6288127012055496, 1.6226223424502844, 1.6536623158869281, 1.6113063940291361]


**isite= 23
Si1 : [1.1405758 8.610492  6.0483072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.16116   10.2324684  6.0074157] : 32
O1 : [1.562288  7.8768708 4.6770789] : 48
O1 : [2.264262  8.1699552 7.17873  ] : 56
O1 : [-0.374738   8.1699552  6.45177  ] : 63
!!!atention to nb coordination!!!
         [1.6226223424502861, 1.611306394029137, 1.6536623158869277, 1.6288127012055504]
         [1.6226223424502844, 1.6113063940291372, 1.6536623158869272, 1.62881270120555]


**isite= 24
Si1 : [4.8203974 4.9897164 6.0310419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.12248   5.5321956 6.8343327] : 47
O1 : [4.845204  3.3732012 6.0464898] : 72
O1 : [4.729088  5.670546  4.5743958] : 64
O1 : [3.48348   5.5321956 6.7961673] : 40
!!!atention to nb coordination!!!
         [1.623261805446075, 1.616779328433231, 1.6104919159715534, 1.6331101293484653]
         [1.6232618054460741, 1.6167793284332315, 1.6104919159715532, 1.6331101293484651]


**isite= 25
Si1 : [2.1813974 4.1122836 3.0559581]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.84448   3.5698044 2.2908327] : 41
O1 : [2.090088  3.431454  4.5126042] : 65
O1 : [3.48348   3.5698044 2.2526673] : 46
O1 : [2.206204  5.7287988 3.0405102] : 73
!!!atention to nb coordination!!!
         [1.633110129348464, 1.6104919159715538, 1.623261805446072, 1.6167793284332324]
         [1.6331101293484644, 1.6104919159715538, 1.6232618054460721, 1.6167793284332315]


**isite= 26
Si1 : [ 0.4576026 14.0917164  7.5994581]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.548912  14.772546   9.0561042] : 66
O1 : [ 0.432796  12.4752012  7.5840102] : 74
O1 : [ 1.79452   14.6341956  6.8343327] : 42
O1 : [-0.84448   14.6341956  6.7961673] : 45
!!!atention to nb coordination!!!
         [1.610491915971554, 1.6167793284332297, 1.633110129348465, 1.6232618054460741]
         [1.6104919159715532, 1.6167793284332315, 1.6331101293484647, 1.623261805446074]


**isite= 27
Si1 : [ 3.0966026 13.2142836  1.4875419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.071796  14.8307988  1.5029898] : 75
O1 : [ 3.187912  12.533454   0.0308958] : 67
O1 : [ 1.79452   12.6718044  2.2908327] : 44
O1 : [ 4.43352   12.6718044  2.2526673] : 43
!!!atention to nb coordination!!!
         [1.6167793284332332, 1.610491915971553, 1.6232618054460726, 1.6331101293484644]
         [1.6167793284332315, 1.6104919159715536, 1.623261805446073, 1.6331101293484651]


**isite= 28
Si1 : [ 0.4576026 13.2142836  3.0559581]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.432796  14.8307988  3.0405102] : 76
O1 : [-0.84448   12.6718044  2.2526673] : 43
O1 : [ 1.79452   12.6718044  2.2908327] : 44
O1 : [ 0.548912  12.533454   4.5126042] : 68
!!!atention to nb coordination!!!
         [1.6167793284332332, 1.6232618054460721, 1.6331101293484638, 1.610491915971553]
         [1.6167793284332315, 1.623261805446073, 1.6331101293484644, 1.6104919159715536]


**isite= 29
Si1 : [ 3.0966026 14.0917164  6.0310419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.071796  12.4752012  6.0464898] : 77
O1 : [ 1.79452   14.6341956  6.8343327] : 42
O1 : [ 3.187912  14.772546   4.5743958] : 69
O1 : [ 4.43352   14.6341956  6.7961673] : 45
!!!atention to nb coordination!!!
         [1.6167793284332297, 1.6232618054460746, 1.610491915971554, 1.6331101293484658]
         [1.6167793284332315, 1.6232618054460737, 1.6104919159715532, 1.6331101293484651]


**isite= 30
Si1 : [4.8203974 4.1122836 1.4875419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.845204  5.7287988 1.5029898] : 78
O1 : [6.12248   3.5698044 2.2908327] : 41
O1 : [3.48348   3.5698044 2.2526673] : 46
O1 : [4.729088  3.431454  0.0308958] : 70
!!!atention to nb coordination!!!
         [1.6167793284332324, 1.6232618054460735, 1.633110129348465, 1.6104919159715538]
         [1.6167793284332315, 1.6232618054460735, 1.6331101293484651, 1.6104919159715538]


**isite= 31
Si1 : [2.1813974 4.9897164 7.5994581]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.48348   5.5321956 6.7961673] : 40
O1 : [2.090088  5.670546  9.0561042] : 71
O1 : [2.206204  3.3732012 7.5840102] : 79
O1 : [0.84448   5.5321956 6.8343327] : 47
!!!atention to nb coordination!!!
         [1.6232618054460735, 1.6104919159715534, 1.616779328433231, 1.6331101293484647]
         [1.623261805446073, 1.6104919159715534, 1.6167793284332315, 1.6331101293484647]


**isite= 32
O1 : [ 1.16116   10.2324684  6.0074157]

ce_symbol  = TY:3
ce_fraction=  0.7725862071075571
species:coords:index
Si1 : [1.1405758 8.610492  6.0483072] : 23
Zn1 : [-0.5072158 11.386602   5.8529367] : 13
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
!!!atention to nb coordination!!!
         [1.6226223424502826, 2.0345431767636675, 2.019531828049989]
         [1.6226223424502844, 2.034543176763666, 2.0195318280499883]

ce_symbol  = TL:3
ce_fraction=  0.13629860845831335
species:coords:index
Si1 : [1.1405758 8.610492  6.0483072] : 23
Zn1 : [-0.5072158 11.386602   5.8529367] : 13
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
!!!atention to nb coordination!!!
         [1.6226223424502826, 2.0345431767636675, 2.019531828049989]
         [1.6226223424502844, 2.034543176763666, 2.0195318280499883]

ce_symbol  = A:2
ce_fraction=  0.09044221716106268
species:coords:index
Si1 : [1.1405758 8.610492  6.0483072] : 23
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
!!!atention to nb coordination!!!
         [1.6226223424502826, 2.019531828049989]
         [1.6226223424502844, 2.0195318280499883]

ce_symbol  = S:1
ce_fraction=  0.0006729672730669456
species:coords:index
Si1 : [1.1405758 8.610492  6.0483072] : 23
!!!atention to nb coordination!!!
         [1.6226223424502826]
         [1.6226223424502844]


**isite= 33
O1 : [ 3.80016   17.0735316  3.0795843]

ce_symbol  = TY:3
ce_fraction=  0.7725862071075551
species:coords:index
Si1 : [ 3.7795758 18.695508   3.0386928] : 22
Zn1 : [ 4.752839  15.9485244  4.4598996] : 5
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
!!!atention to nb coordination!!!
         [1.6226223424502861, 2.019531828049987, 2.0345431767636644]
         [1.6226223424502861, 2.0195318280499883, 2.0345431767636657]

ce_symbol  = TL:3
ce_fraction=  0.13629860845831315
species:coords:index
Si1 : [ 3.7795758 18.695508   3.0386928] : 22
Zn1 : [ 4.752839  15.9485244  4.4598996] : 5
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
!!!atention to nb coordination!!!
         [1.6226223424502861, 2.019531828049987, 2.0345431767636644]
         [1.6226223424502861, 2.0195318280499883, 2.0345431767636657]

ce_symbol  = A:2
ce_fraction=  0.090442217161065
species:coords:index
Si1 : [ 3.7795758 18.695508   3.0386928] : 22
Zn1 : [ 4.752839  15.9485244  4.4598996] : 5
!!!atention to nb coordination!!!
         [1.6226223424502861, 2.019531828049987]
         [1.6226223424502861, 2.0195318280499883]

ce_symbol  = S:1
ce_fraction=  0.0006729672730668481
species:coords:index
Si1 : [ 3.7795758 18.695508   3.0386928] : 22


**isite= 34
O1 : [4.11684   1.1304684 7.6230843]

ce_symbol  = TY:3
ce_fraction=  0.7725862071075557
species:coords:index
Zn1 : [5.7852158 2.284602  7.7775633] : 15
Zn1 : [3.164161  2.2554756 9.0033996] : 6
Si1 : [ 4.1374242 -0.491508   7.5821928] : 21
!!!atention to nb coordination!!!
         [2.0345431767636657, 2.0195318280499883, 1.622622342450282]
         [2.0345431767636657, 2.019531828049988, 1.6226223424502844]

ce_symbol  = TL:3
ce_fraction=  0.13629860845831349
species:coords:index
Zn1 : [5.7852158 2.284602  7.7775633] : 15
Zn1 : [3.164161  2.2554756 9.0033996] : 6
Si1 : [ 4.1374242 -0.491508   7.5821928] : 21
!!!atention to nb coordination!!!
         [2.0345431767636657, 2.0195318280499883, 1.622622342450282]
         [2.0345431767636657, 2.019531828049988, 1.6226223424502844]

ce_symbol  = A:2
ce_fraction=  0.09044221716106367
species:coords:index
Zn1 : [3.164161  2.2554756 9.0033996] : 6
Si1 : [ 4.1374242 -0.491508   7.5821928] : 21
!!!atention to nb coordination!!!
         [2.0195318280499883, 1.622622342450282]
         [2.019531828049988, 1.6226223424502844]

ce_symbol  = S:1
ce_fraction=  0.0006729672730669708
species:coords:index
Si1 : [ 4.1374242 -0.491508   7.5821928] : 21
!!!atention to nb coordination!!!
         [1.622622342450282]
         [1.6226223424502844]


**isite= 35
O1 : [1.47784   7.9715316 1.4639157]

ce_symbol  = TY:3
ce_fraction=  0.7725862071075554
species:coords:index
Zn1 : [3.1462158 6.817398  1.3094367] : 14
Si1 : [1.4984242 9.593508  1.5048072] : 20
Zn1 : [0.525161  6.8465244 0.0836004] : 7
!!!atention to nb coordination!!!
         [2.0345431767636653, 1.6226223424502837, 2.019531828049987]
         [2.0345431767636657, 1.6226223424502837, 2.0195318280499874]

ce_symbol  = TL:3
ce_fraction=  0.1362986084583144
species:coords:index
Zn1 : [3.1462158 6.817398  1.3094367] : 14
Si1 : [1.4984242 9.593508  1.5048072] : 20
Zn1 : [0.525161  6.8465244 0.0836004] : 7
!!!atention to nb coordination!!!
         [2.0345431767636653, 1.6226223424502837, 2.019531828049987]
         [2.0345431767636657, 1.6226223424502837, 2.0195318280499874]

ce_symbol  = A:2
ce_fraction=  0.09044221716106318
species:coords:index
Si1 : [1.4984242 9.593508  1.5048072] : 20
Zn1 : [0.525161  6.8465244 0.0836004] : 7
!!!atention to nb coordination!!!
         [1.6226223424502837, 2.019531828049987]
         [1.6226223424502837, 2.0195318280499874]

ce_symbol  = S:1
ce_fraction=  0.0006729672730670032
species:coords:index
Si1 : [1.4984242 9.593508  1.5048072] : 20


**isite= 36
O1 : [4.11684   7.9715316 3.0795843]

ce_symbol  = TY:3
ce_fraction=  0.7725862071075569
species:coords:index
Si1 : [4.1374242 9.593508  3.0386928] : 19
Zn1 : [5.7852158 6.817398  3.2340633] : 9
Zn1 : [3.164161  6.8465244 4.4598996] : 0
!!!atention to nb coordination!!!
         [1.6226223424502837, 2.034543176763665, 2.019531828049988]
         [1.6226223424502837, 2.0345431767636657, 2.0195318280499883]

ce_symbol  = TL:3
ce_fraction=  0.13629860845831387
species:coords:index
Si1 : [4.1374242 9.593508  3.0386928] : 19
Zn1 : [5.7852158 6.817398  3.2340633] : 9
Zn1 : [3.164161  6.8465244 4.4598996] : 0
!!!atention to nb coordination!!!
         [1.6226223424502837, 2.034543176763665, 2.019531828049988]
         [1.6226223424502837, 2.0345431767636657, 2.0195318280499883]

ce_symbol  = A:2
ce_fraction=  0.09044221716106231
species:coords:index
Si1 : [4.1374242 9.593508  3.0386928] : 19
Zn1 : [3.164161  6.8465244 4.4598996] : 0
!!!atention to nb coordination!!!
         [1.6226223424502837, 2.019531828049988]
         [1.6226223424502837, 2.0195318280499883]

ce_symbol  = S:1
ce_fraction=  0.0006729672730669929
species:coords:index
Si1 : [4.1374242 9.593508  3.0386928] : 19


**isite= 37
O1 : [1.47784   1.1304684 6.0074157]

ce_symbol  = TY:3
ce_fraction=  0.7725862071075543
species:coords:index
Zn1 : [0.525161  2.2554756 4.6271004] : 1
Zn1 : [3.1462158 2.284602  5.8529367] : 8
Si1 : [ 1.4984242 -0.491508   6.0483072] : 18
!!!atention to nb coordination!!!
         [2.0195318280499888, 2.034543176763666, 1.622622342450282]
         [2.0195318280499883, 2.034543176763666, 1.6226223424502844]

ce_symbol  = TL:3
ce_fraction=  0.13629860845831357
species:coords:index
Zn1 : [0.525161  2.2554756 4.6271004] : 1
Zn1 : [3.1462158 2.284602  5.8529367] : 8
Si1 : [ 1.4984242 -0.491508   6.0483072] : 18
!!!atention to nb coordination!!!
         [2.0195318280499888, 2.034543176763666, 1.622622342450282]
         [2.0195318280499883, 2.034543176763666, 1.6226223424502844]

ce_symbol  = A:2
ce_fraction=  0.09044221716106499
species:coords:index
Zn1 : [0.525161  2.2554756 4.6271004] : 1
Si1 : [ 1.4984242 -0.491508   6.0483072] : 18
!!!atention to nb coordination!!!
         [2.0195318280499888, 1.622622342450282]
         [2.0195318280499883, 1.6226223424502844]

ce_symbol  = S:1
ce_fraction=  0.0006729672730669344
species:coords:index
Si1 : [ 1.4984242 -0.491508   6.0483072] : 18
!!!atention to nb coordination!!!
         [1.622622342450282]
         [1.6226223424502844]


**isite= 38
O1 : [ 1.16116   17.0735316  1.4639157]

ce_symbol  = TY:3
ce_fraction=  0.7725862071075514
species:coords:index
Zn1 : [ 2.113839  15.9485244  0.0836004] : 2
Zn1 : [-0.5072158 15.919398   1.3094367] : 11
Si1 : [ 1.1405758 18.695508   1.5048072] : 17
!!!atention to nb coordination!!!
         [2.0195318280499865, 2.0345431767636653, 1.6226223424502861]
         [2.0195318280499874, 2.034543176763666, 1.6226223424502861]

ce_symbol  = TL:3
ce_fraction=  0.1362986084583147
species:coords:index
Zn1 : [ 2.113839  15.9485244  0.0836004] : 2
Zn1 : [-0.5072158 15.919398   1.3094367] : 11
Si1 : [ 1.1405758 18.695508   1.5048072] : 17
!!!atention to nb coordination!!!
         [2.0195318280499865, 2.0345431767636653, 1.6226223424502861]
         [2.0195318280499874, 2.034543176763666, 1.6226223424502861]

ce_symbol  = A:2
ce_fraction=  0.09044221716106705
species:coords:index
Zn1 : [ 2.113839  15.9485244  0.0836004] : 2
Si1 : [ 1.1405758 18.695508   1.5048072] : 17
!!!atention to nb coordination!!!
         [2.0195318280499865, 1.6226223424502861]
         [2.0195318280499874, 1.6226223424502861]

ce_symbol  = S:1
ce_fraction=  0.0006729672730668345
species:coords:index
Si1 : [ 1.1405758 18.695508   1.5048072] : 17


**isite= 39
O1 : [ 3.80016   10.2324684  7.6230843]

ce_symbol  = TY:3
ce_fraction=  0.7725862071075542
species:coords:index
Zn1 : [ 2.1317842 11.386602   7.7775633] : 10
Si1 : [3.7795758 8.610492  7.5821928] : 16
Zn1 : [ 4.752839  11.3574756  9.0033996] : 3
!!!atention to nb coordination!!!
         [2.0345431767636666, 1.6226223424502826, 2.0195318280499888]
         [2.0345431767636657, 1.6226223424502844, 2.019531828049988]

ce_symbol  = TL:3
ce_fraction=  0.1362986084583144
species:coords:index
Zn1 : [ 2.1317842 11.386602   7.7775633] : 10
Si1 : [3.7795758 8.610492  7.5821928] : 16
Zn1 : [ 4.752839  11.3574756  9.0033996] : 3
!!!atention to nb coordination!!!
         [2.0345431767636666, 1.6226223424502826, 2.0195318280499888]
         [2.0345431767636657, 1.6226223424502844, 2.019531828049988]

ce_symbol  = A:2
ce_fraction=  0.09044221716106444
species:coords:index
Si1 : [3.7795758 8.610492  7.5821928] : 16
Zn1 : [ 4.752839  11.3574756  9.0033996] : 3
!!!atention to nb coordination!!!
         [1.6226223424502826, 2.0195318280499888]
         [1.6226223424502844, 2.019531828049988]

ce_symbol  = S:1
ce_fraction=  0.0006729672730669373
species:coords:index
Si1 : [3.7795758 8.610492  7.5821928] : 16
!!!atention to nb coordination!!!
         [1.6226223424502826]
         [1.6226223424502844]


**isite= 40
O1 : [3.48348   5.5321956 6.7961673]

ce_symbol  = A:2
ce_fraction=  0.9543208278396371
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
Si1 : [4.8203974 4.9897164 6.0310419] : 24
!!!atention to nb coordination!!!
         [1.6232618054460732, 1.6331101293484656]
         [1.623261805446073, 1.6331101293484651]

ce_symbol  = L:2
ce_fraction=  0.04567917216036287
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
Si1 : [4.8203974 4.9897164 6.0310419] : 24
!!!atention to nb coordination!!!
         [1.6232618054460732, 1.6331101293484656]
         [1.623261805446073, 1.6331101293484651]


**isite= 41
O1 : [0.84448   3.5698044 2.2908327]

ce_symbol  = A:2
ce_fraction=  0.9543208278396369
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25
Si1 : [-0.4576026  4.1122836  1.4875419] : 30
!!!atention to nb coordination!!!
         [1.6331101293484644, 1.6232618054460726]
         [1.6331101293484644, 1.6232618054460735]

ce_symbol  = L:2
ce_fraction=  0.04567917216036317
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25
Si1 : [-0.4576026  4.1122836  1.4875419] : 30
!!!atention to nb coordination!!!
         [1.6331101293484644, 1.6232618054460726]
         [1.6331101293484644, 1.6232618054460735]


**isite= 42
O1 : [ 1.79452   14.6341956  6.8343327]

ce_symbol  = A:2
ce_fraction=  0.9543208278396368
species:coords:index
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
Si1 : [ 0.4576026 14.0917164  7.5994581] : 26
!!!atention to nb coordination!!!
         [1.623261805446073, 1.6331101293484647]
         [1.6232618054460737, 1.6331101293484647]

ce_symbol  = L:2
ce_fraction=  0.04567917216036316
species:coords:index
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
Si1 : [ 0.4576026 14.0917164  7.5994581] : 26
!!!atention to nb coordination!!!
         [1.623261805446073, 1.6331101293484647]
         [1.6232618054460737, 1.6331101293484647]


**isite= 43
O1 : [ 4.43352   12.6718044  2.2526673]

ce_symbol  = A:2
ce_fraction=  0.9543208278396371
species:coords:index
Si1 : [ 5.7356026 13.2142836  3.0559581] : 28
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
!!!atention to nb coordination!!!
         [1.623261805446073, 1.6331101293484656]
         [1.623261805446072, 1.6331101293484651]

ce_symbol  = L:2
ce_fraction=  0.04567917216036292
species:coords:index
Si1 : [ 5.7356026 13.2142836  3.0559581] : 28
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
!!!atention to nb coordination!!!
         [1.623261805446073, 1.6331101293484656]
         [1.623261805446072, 1.6331101293484651]


**isite= 44
O1 : [ 1.79452   12.6718044  2.2908327]

ce_symbol  = A:2
ce_fraction=  0.9543208278396371
species:coords:index
Si1 : [ 0.4576026 13.2142836  3.0559581] : 28
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
!!!atention to nb coordination!!!
         [1.6331101293484651, 1.6232618054460735]
         [1.6331101293484644, 1.623261805446073]

ce_symbol  = L:2
ce_fraction=  0.04567917216036291
species:coords:index
Si1 : [ 0.4576026 13.2142836  3.0559581] : 28
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
!!!atention to nb coordination!!!
         [1.6331101293484651, 1.6232618054460735]
         [1.6331101293484644, 1.623261805446073]


**isite= 45
O1 : [ 4.43352   14.6341956  6.7961673]

ce_symbol  = A:2
ce_fraction=  0.9543208278396369
species:coords:index
Si1 : [ 5.7356026 14.0917164  7.5994581] : 26
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
!!!atention to nb coordination!!!
         [1.6232618054460732, 1.6331101293484644]
         [1.6232618054460728, 1.6331101293484651]

ce_symbol  = L:2
ce_fraction=  0.04567917216036312
species:coords:index
Si1 : [ 5.7356026 14.0917164  7.5994581] : 26
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
!!!atention to nb coordination!!!
         [1.6232618054460732, 1.6331101293484644]
         [1.6232618054460728, 1.6331101293484651]


**isite= 46
O1 : [3.48348   3.5698044 2.2526673]

ce_symbol  = A:2
ce_fraction=  0.9543208278396372
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25
Si1 : [4.8203974 4.1122836 1.4875419] : 30
!!!atention to nb coordination!!!
         [1.6232618054460721, 1.6331101293484658]
         [1.6232618054460721, 1.6331101293484651]

ce_symbol  = L:2
ce_fraction=  0.04567917216036283
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25
Si1 : [4.8203974 4.1122836 1.4875419] : 30
!!!atention to nb coordination!!!
         [1.6232618054460721, 1.6331101293484658]
         [1.6232618054460721, 1.6331101293484651]


**isite= 47
O1 : [0.84448   5.5321956 6.8343327]

ce_symbol  = A:2
ce_fraction=  0.9543208278396367
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
Si1 : [-0.4576026  4.9897164  6.0310419] : 24
!!!atention to nb coordination!!!
         [1.633110129348465, 1.623261805446073]
         [1.6331101293484647, 1.6232618054460741]

ce_symbol  = L:2
ce_fraction=  0.04567917216036332
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
Si1 : [-0.4576026  4.9897164  6.0310419] : 24
!!!atention to nb coordination!!!
         [1.633110129348465, 1.623261805446073]
         [1.6331101293484647, 1.6232618054460741]


**isite= 48
O1 : [1.562288  7.8768708 4.6770789]

ce_symbol  = A:2
ce_fraction=  0.35665016904004987
species:coords:index
Zn1 : [3.164161  6.8465244 4.4598996] : 0
Si1 : [1.1405758 8.610492  6.0483072] : 23
!!!atention to nb coordination!!!
         [1.9169709597358136, 1.6113063940291388]
         [1.9169709597358142, 1.6113063940291372]

ce_symbol  = TL:3
ce_fraction=  0.35217749070635035
species:coords:index
Zn1 : [3.164161  6.8465244 4.4598996] : 0
Zn1 : [0.5072158 6.817398  3.2340633] : 9
Si1 : [1.1405758 8.610492  6.0483072] : 23
!!!atention to nb coordination!!!
         [1.9169709597358136, 2.0779687155960813, 1.6113063940291388]
         [1.9169709597358142, 2.0779687155960818, 1.6113063940291372]

ce_symbol  = TY:3
ce_fraction=  0.28416913703354174
species:coords:index
Zn1 : [3.164161  6.8465244 4.4598996] : 0
Zn1 : [0.5072158 6.817398  3.2340633] : 9
Si1 : [1.1405758 8.610492  6.0483072] : 23
!!!atention to nb coordination!!!
         [1.9169709597358136, 2.0779687155960813, 1.6113063940291388]
         [1.9169709597358142, 2.0779687155960818, 1.6113063940291372]

ce_symbol  = TS:3
ce_fraction=  0.007003203220057916
species:coords:index
Zn1 : [3.164161  6.8465244 4.4598996] : 0
Zn1 : [0.5072158 6.817398  3.2340633] : 9
Si1 : [1.1405758 8.610492  6.0483072] : 23
!!!atention to nb coordination!!!
         [1.9169709597358136, 2.0779687155960813, 1.6113063940291388]
         [1.9169709597358142, 2.0779687155960818, 1.6113063940291372]


**isite= 49
O1 : [4.201288  1.2251292 4.4099211]

ce_symbol  = A:2
ce_fraction=  0.3566501690400468
species:coords:index
Si1 : [3.7795758 0.491508  3.0386928] : 22
Zn1 : [5.803161  2.2554756 4.6271004] : 1
!!!atention to nb coordination!!!
         [1.611306394029136, 1.9169709597358149]
         [1.6113063940291361, 1.9169709597358149]

ce_symbol  = TL:3
ce_fraction=  0.3521774907063522
species:coords:index
Zn1 : [3.1462158 2.284602  5.8529367] : 8
Si1 : [3.7795758 0.491508  3.0386928] : 22
Zn1 : [5.803161  2.2554756 4.6271004] : 1
!!!atention to nb coordination!!!
         [2.077968715596082, 1.611306394029136, 1.9169709597358149]
         [2.0779687155960818, 1.6113063940291361, 1.9169709597358149]

ce_symbol  = TY:3
ce_fraction=  0.284169137033543
species:coords:index
Zn1 : [3.1462158 2.284602  5.8529367] : 8
Si1 : [3.7795758 0.491508  3.0386928] : 22
Zn1 : [5.803161  2.2554756 4.6271004] : 1
!!!atention to nb coordination!!!
         [2.077968715596082, 1.611306394029136, 1.9169709597358149]
         [2.0779687155960818, 1.6113063940291361, 1.9169709597358149]

ce_symbol  = TS:3
ce_fraction=  0.007003203220057797
species:coords:index
Zn1 : [3.1462158 2.284602  5.8529367] : 8
Si1 : [3.7795758 0.491508  3.0386928] : 22
Zn1 : [5.803161  2.2554756 4.6271004] : 1
!!!atention to nb coordination!!!
         [2.077968715596082, 1.611306394029136, 1.9169709597358149]
         [2.0779687155960818, 1.6113063940291361, 1.9169709597358149]


**isite= 50
O1 : [ 3.715712  16.9788708  8.9534211]

ce_symbol  = A:2
ce_fraction=  0.35665016904004815
species:coords:index
Si1 : [ 4.1374242 17.712492   7.5821928] : 21
Zn1 : [ 2.113839  15.9485244  9.1706004] : 2
!!!atention to nb coordination!!!
         [1.6113063940291388, 1.916970959735813]
         [1.611306394029137, 1.916970959735814]

ce_symbol  = TL:3
ce_fraction=  0.3521774907063523
species:coords:index
Si1 : [ 4.1374242 17.712492   7.5821928] : 21
Zn1 : [ 4.7707842 15.919398  10.3964367] : 11
Zn1 : [ 2.113839  15.9485244  9.1706004] : 2
!!!atention to nb coordination!!!
         [1.6113063940291388, 2.07796871559608, 1.916970959735813]
         [1.611306394029137, 2.077968715596081, 1.916970959735814]

ce_symbol  = TY:3
ce_fraction=  0.2841691370335417
species:coords:index
