cif name= ./8104247.cif
./8104247.cif
Full Formula (Tb8 Ge8 O28)
Reduced Formula: Tb2Ge2O7
abc   :   6.855000   6.855000  12.471000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Tb    0.87817  0.35002  0.63511
  1  Tb    0.14998  0.37817  0.88511
  2  Tb    0.12183  0.64998  0.13511
  3  Tb    0.85002  0.62183  0.38511
  4  Tb    0.37817  0.14998  0.11489
  5  Tb    0.35002  0.87817  0.36489
  6  Tb    0.62183  0.85002  0.61489
  7  Tb    0.64998  0.12183  0.86489
  8  Ge    0.4018   0.345    0.62913
  9  Ge    0.155    0.9018   0.87913
 10  Ge    0.5982   0.655    0.12913
 11  Ge    0.845    0.0982   0.37913
 12  Ge    0.9018   0.155    0.12087
 13  Ge    0.345    0.4018   0.37087
 14  Ge    0.0982   0.845    0.62087
 15  Ge    0.655    0.5982   0.87087
 16  O     0.357    0.1889   0.2956
 17  O     0.3111   0.857    0.5456
 18  O     0.643    0.8111   0.7956
 19  O     0.6889   0.143    0.0456
 20  O     0.857    0.3111   0.4544
 21  O     0.1889   0.357    0.7044
 22  O     0.143    0.6889   0.9544
 23  O     0.8111   0.643    0.2044
 24  O     0.696    0.696    0
 25  O     0.804    0.196    0.25
 26  O     0.304    0.304    0.5
 27  O     0.196    0.804    0.75
 28  O     0.4246   0.4717   0.1249
 29  O     0.0283   0.9246   0.3749
 30  O     0.5754   0.5283   0.6249
 31  O     0.9717   0.0754   0.8749
 32  O     0.9246   0.0283   0.6251
 33  O     0.4717   0.4246   0.8751
 34  O     0.0754   0.9717   0.1251
 35  O     0.5283   0.5754   0.3751
 36  O     0.0635   0.3368   0.0712
 37  O     0.1632   0.5635   0.3212
 38  O     0.9365   0.6632   0.5712
 39  O     0.8368   0.4365   0.8212
 40  O     0.5635   0.1632   0.6788
 41  O     0.3368   0.0635   0.9288
 42  O     0.4365   0.8368   0.1788
 43  O     0.6632   0.9365   0.4288

space_group_IT_number 92

*** lse ***


**isite= 0
Tb1 : [6.01985535 2.3993871  7.92045681]
species:coords:index
Ge1 : [2.364975   2.754339   4.62511977] : 13
!!!atention to nb coordination!!!
         [1.737194336592645]
         [1.7371943365926446]


**isite= 17
O1 : [2.1325905 5.874735  6.8041776]

ce_symbol  = TL:3
ce_fraction=  0.9865387772940086
species:coords:index
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
Ge1 : [0.673161   5.792475   7.74286977] : 14
Tb1 : [4.26264465 5.8268871  7.66829319] : 6
!!!atention to nb coordination!!!
         [2.2740071230521086, 1.737194336592644, 2.2991554658934428]
         [2.2740071230521086, 1.737194336592644, 2.299155465893442]

ce_symbol  = TY:3
ce_fraction=  0.013187813741060853
species:coords:index
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
Ge1 : [0.673161   5.792475   7.74286977] : 14
Tb1 : [4.26264465 5.8268871  7.66829319] : 6
!!!atention to nb coordination!!!
         [2.2740071230521086, 1.737194336592644, 2.2991554658934428]
         [2.2740071230521086, 1.737194336592644, 2.299155465893442]

ce_symbol  = S:1
ce_fraction=  0.0002734089649306125
species:coords:index
Ge1 : [0.673161   5.792475   7.74286977] : 14


**isite= 18
O1 : [4.407765  5.5600905 9.9219276]

ce_symbol  = TL:3
ce_fraction=  0.9865387772940087
species:coords:index
Tb1 : [ 4.4556129   7.69014465 10.78604319] : 7
Tb1 : [4.26264465 5.8268871  7.66829319] : 6
Ge1 : [ 4.490025    4.100661   10.86061977] : 15
!!!atention to nb coordination!!!
         [2.2991554658934414, 2.274007123052108, 1.737194336592645]
         [2.2991554658934414, 2.2740071230521086, 1.737194336592645]

ce_symbol  = TY:3
ce_fraction=  0.013187813741060787
species:coords:index
Tb1 : [ 4.4556129   7.69014465 10.78604319] : 7
Tb1 : [4.26264465 5.8268871  7.66829319] : 6
Ge1 : [ 4.490025    4.100661   10.86061977] : 15
!!!atention to nb coordination!!!
         [2.2991554658934414, 2.274007123052108, 1.737194336592645]
         [2.2991554658934414, 2.2740071230521086, 1.737194336592645]

ce_symbol  = S:1
ce_fraction=  0.00027340896493059625
species:coords:index
Ge1 : [ 4.490025    4.100661   10.86061977] : 15


**isite= 19
O1 : [4.7224095 0.980265  0.5686776]

ce_symbol  = TL:3
ce_fraction=  0.9865387772940089
species:coords:index
Ge1 : [6.181839   1.062525   1.50736977] : 12
Tb1 : [2.59235535 1.0281129  1.43279319] : 4
Tb1 : [ 4.4556129   0.83514465 -1.68495681] : 7
!!!atention to nb coordination!!!
         [1.7371943365926463, 2.2991554658934414, 2.274007123052107]
         [1.7371943365926454, 2.2991554658934414, 2.2740071230521073]

ce_symbol  = TY:3
ce_fraction=  0.013187813741060662
species:coords:index
Ge1 : [6.181839   1.062525   1.50736977] : 12
Tb1 : [2.59235535 1.0281129  1.43279319] : 4
Tb1 : [ 4.4556129   0.83514465 -1.68495681] : 7
!!!atention to nb coordination!!!
         [1.7371943365926463, 2.2991554658934414, 2.274007123052107]
         [1.7371943365926454, 2.2991554658934414, 2.2740071230521073]

ce_symbol  = S:1
ce_fraction=  0.0002734089649305751
species:coords:index
Ge1 : [6.181839   1.062525   1.50736977] : 12
!!!atention to nb coordination!!!
         [1.7371943365926463]
         [1.7371943365926454]


**isite= 20
O1 : [5.874735  2.1325905 5.6668224]

ce_symbol  = TL:3
ce_fraction=  0.9865387772940086
species:coords:index
Ge1 : [5.792475   0.673161   4.72813023] : 11
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
Tb1 : [5.8268871  4.26264465 4.80270681] : 3
!!!atention to nb coordination!!!
         [1.7371943365926443, 2.2740071230521086, 2.299155465893442]
         [1.737194336592644, 2.2740071230521086, 2.299155465893441]

ce_symbol  = TY:3
ce_fraction=  0.013187813741060908
species:coords:index
Ge1 : [5.792475   0.673161   4.72813023] : 11
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
Tb1 : [5.8268871  4.26264465 4.80270681] : 3
!!!atention to nb coordination!!!
         [1.7371943365926443, 2.2740071230521086, 2.299155465893442]
         [1.737194336592644, 2.2740071230521086, 2.299155465893441]

ce_symbol  = S:1
ce_fraction=  0.0002734089649306224
species:coords:index
Ge1 : [5.792475   0.673161   4.72813023] : 11
!!!atention to nb coordination!!!
         [1.7371943365926443]
         [1.737194336592644]


**isite= 21
O1 : [1.2949095 2.447235  8.7845724]

ce_symbol  = TL:3
ce_fraction=  0.9865387772940086
species:coords:index
Tb1 : [ 1.0281129   2.59235535 11.03820681] : 1
Ge1 : [2.754339   2.364975   7.84588023] : 8
Tb1 : [-0.83514465  2.3993871   7.92045681] : 0
!!!atention to nb coordination!!!
         [2.2740071230521095, 1.7371943365926446, 2.299155465893442]
         [2.2740071230521095, 1.737194336592644, 2.2991554658934414]

ce_symbol  = TY:3
ce_fraction=  0.01318781374106076
species:coords:index
Tb1 : [ 1.0281129   2.59235535 11.03820681] : 1
Ge1 : [2.754339   2.364975   7.84588023] : 8
Tb1 : [-0.83514465  2.3993871   7.92045681] : 0
!!!atention to nb coordination!!!
         [2.2740071230521095, 1.7371943365926446, 2.299155465893442]
         [2.2740071230521095, 1.737194336592644, 2.2991554658934414]

ce_symbol  = S:1
ce_fraction=  0.00027340896493060964
species:coords:index
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [1.7371943365926446]
         [1.737194336592644]


**isite= 22
O1 : [ 0.980265   4.7224095 11.9023224]

ce_symbol  = TL:3
ce_fraction=  0.9865387772940087
species:coords:index
Tb1 : [ 1.0281129   2.59235535 11.03820681] : 1
Tb1 : [ 0.83514465  4.4556129  14.15595681] : 2
Ge1 : [ 1.062525    6.181839   10.96363023] : 9
!!!atention to nb coordination!!!
         [2.299155465893441, 2.2740071230521095, 1.7371943365926459]
         [2.299155465893441, 2.2740071230521095, 1.737194336592645]

ce_symbol  = TY:3
ce_fraction=  0.013187813741060749
species:coords:index
Tb1 : [ 1.0281129   2.59235535 11.03820681] : 1
Tb1 : [ 0.83514465  4.4556129  14.15595681] : 2
Ge1 : [ 1.062525    6.181839   10.96363023] : 9
!!!atention to nb coordination!!!
         [2.299155465893441, 2.2740071230521095, 1.7371943365926459]
         [2.299155465893441, 2.2740071230521095, 1.737194336592645]

ce_symbol  = S:1
ce_fraction=  0.000273408964930597
species:coords:index
Ge1 : [ 1.062525    6.181839   10.96363023] : 9
!!!atention to nb coordination!!!
         [1.7371943365926459]
         [1.737194336592645]


**isite= 23
O1 : [5.5600905 4.407765  2.5490724]

ce_symbol  = TL:3
ce_fraction=  0.9865387772940086
species:coords:index
Tb1 : [5.8268871  4.26264465 4.80270681] : 3
Tb1 : [7.69014465 4.4556129  1.68495681] : 2
Ge1 : [4.100661   4.490025   1.61038023] : 10

ce_symbol  = TY:3
ce_fraction=  0.013187813741060823
species:coords:index
Tb1 : [5.8268871  4.26264465 4.80270681] : 3
Tb1 : [7.69014465 4.4556129  1.68495681] : 2
Ge1 : [4.100661   4.490025   1.61038023] : 10

ce_symbol  = S:1
ce_fraction=  0.0002734089649306068
species:coords:index
Ge1 : [4.100661   4.490025   1.61038023] : 10


**isite= 24
O1 : [4.77108 4.77108 0.     ]

ce_symbol  = A:2
ce_fraction=  0.9971613735194726
species:coords:index
Ge1 : [4.100661   4.490025   1.61038023] : 10
Ge1 : [ 4.490025    4.100661   -1.61038023] : 15
!!!atention to nb coordination!!!
         [1.7668554082778958, 1.766855408277895]
         [1.7668554082778958, 1.7668554082778958]

ce_symbol  = L:2
ce_fraction=  0.0028386264805273244
species:coords:index
Ge1 : [4.100661   4.490025   1.61038023] : 10
Ge1 : [ 4.490025    4.100661   -1.61038023] : 15
!!!atention to nb coordination!!!
         [1.7668554082778958, 1.766855408277895]
         [1.7668554082778958, 1.7668554082778958]


**isite= 25
O1 : [5.51142 1.34358 3.11775]

ce_symbol  = A:2
ce_fraction=  0.9971613735194726
species:coords:index
Ge1 : [6.181839   1.062525   1.50736977] : 12
Ge1 : [5.792475   0.673161   4.72813023] : 11
!!!atention to nb coordination!!!
         [1.7668554082778962, 1.766855408277896]
         [1.766855408277896, 1.766855408277896]

ce_symbol  = L:2
ce_fraction=  0.002838626480527296
species:coords:index
Ge1 : [6.181839   1.062525   1.50736977] : 12
Ge1 : [5.792475   0.673161   4.72813023] : 11
!!!atention to nb coordination!!!
         [1.7668554082778962, 1.766855408277896]
         [1.766855408277896, 1.766855408277896]


**isite= 26
O1 : [2.08392 2.08392 6.2355 ]

ce_symbol  = A:2
ce_fraction=  0.9971613735194728
species:coords:index
Ge1 : [2.364975   2.754339   4.62511977] : 13
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [1.7668554082778962, 1.7668554082778962]
         [1.766855408277896, 1.766855408277896]

ce_symbol  = L:2
ce_fraction=  0.0028386264805272763
species:coords:index
Ge1 : [2.364975   2.754339   4.62511977] : 13
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [1.7668554082778962, 1.7668554082778962]
         [1.766855408277896, 1.766855408277896]


**isite= 27
O1 : [1.34358 5.51142 9.35325]

ce_symbol  = A:2
ce_fraction=  0.9971613735194726
species:coords:index
Ge1 : [ 1.062525    6.181839   10.96363023] : 9
Ge1 : [0.673161   5.792475   7.74286977] : 14
!!!atention to nb coordination!!!
         [1.7668554082778969, 1.7668554082778953]
         [1.7668554082778967, 1.7668554082778951]

ce_symbol  = L:2
ce_fraction=  0.0028386264805272915
species:coords:index
Ge1 : [ 1.062525    6.181839   10.96363023] : 9
Ge1 : [0.673161   5.792475   7.74286977] : 14
!!!atention to nb coordination!!!
         [1.7668554082778969, 1.7668554082778953]
         [1.7668554082778967, 1.7668554082778951]


**isite= 28
O1 : [2.910633  3.2335035 1.5576279]

ce_symbol  = TL:3
ce_fraction=  0.616845752281628
species:coords:index
Ge1 : [4.100661   4.490025   1.61038023] : 10
Tb1 : [2.59235535 1.0281129  1.43279319] : 4
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
!!!atention to nb coordination!!!
         [1.7314143724327458, 2.231732973695256, 2.4119319907235908]
         [1.7314143724327458, 2.2317329736952565, 2.4119319907235908]

ce_symbol  = S:1
ce_fraction=  0.3507395001900999
species:coords:index
Ge1 : [4.100661   4.490025   1.61038023] : 10

ce_symbol  = TY:3
ce_fraction=  0.02743022399511715
species:coords:index
Ge1 : [4.100661   4.490025   1.61038023] : 10
Tb1 : [2.59235535 1.0281129  1.43279319] : 4
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
!!!atention to nb coordination!!!
         [1.7314143724327458, 2.231732973695256, 2.4119319907235908]
         [1.7314143724327458, 2.2317329736952565, 2.4119319907235908]

ce_symbol  = TS:3
ce_fraction=  0.004984523533154894
species:coords:index
Ge1 : [4.100661   4.490025   1.61038023] : 10
Tb1 : [2.59235535 1.0281129  1.43279319] : 4
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
!!!atention to nb coordination!!!
         [1.7314143724327458, 2.231732973695256, 2.4119319907235908]
         [1.7314143724327458, 2.2317329736952565, 2.4119319907235908]


**isite= 29
O1 : [0.1939965 6.338133  4.6753779]

ce_symbol  = TL:3
ce_fraction=  0.6168457522816322
species:coords:index
Ge1 : [-1.062525    7.528161    4.72813023] : 11
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
Tb1 : [-1.0281129   4.26264465  4.80270681] : 3
!!!atention to nb coordination!!!
         [1.7314143724327458, 2.231732973695257, 2.411931990723589]
         [1.7314143724327467, 2.2317329736952565, 2.41193199072359]

ce_symbol  = S:1
ce_fraction=  0.3507395001900958
species:coords:index
Ge1 : [-1.062525    7.528161    4.72813023] : 11
!!!atention to nb coordination!!!
         [1.7314143724327458]
         [1.7314143724327467]

ce_symbol  = TY:3
ce_fraction=  0.027430223995117204
species:coords:index
Ge1 : [-1.062525    7.528161    4.72813023] : 11
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
Tb1 : [-1.0281129   4.26264465  4.80270681] : 3
!!!atention to nb coordination!!!
         [1.7314143724327458, 2.231732973695257, 2.411931990723589]
         [1.7314143724327467, 2.2317329736952565, 2.41193199072359]

ce_symbol  = TS:3
ce_fraction=  0.004984523533154847
species:coords:index
Ge1 : [-1.062525    7.528161    4.72813023] : 11
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
Tb1 : [-1.0281129   4.26264465  4.80270681] : 3
!!!atention to nb coordination!!!
         [1.7314143724327458, 2.231732973695257, 2.411931990723589]
         [1.7314143724327467, 2.2317329736952565, 2.41193199072359]


**isite= 30
O1 : [3.944367  3.6214965 7.7931279]

ce_symbol  = TL:3
ce_fraction=  0.6168457522816307
species:coords:index
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
Tb1 : [4.26264465 5.8268871  7.66829319] : 6
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [2.4119319907235903, 2.2317329736952565, 1.7314143724327462]
         [2.4119319907235903, 2.2317329736952556, 1.7314143724327464]

ce_symbol  = S:1
ce_fraction=  0.35073950019009725
species:coords:index
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [1.7314143724327462]
         [1.7314143724327464]

ce_symbol  = TY:3
ce_fraction=  0.027430223995117093
species:coords:index
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
Tb1 : [4.26264465 5.8268871  7.66829319] : 6
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [2.4119319907235903, 2.2317329736952565, 1.7314143724327462]
         [2.4119319907235903, 2.2317329736952556, 1.7314143724327464]

ce_symbol  = TS:3
ce_fraction=  0.004984523533154862
species:coords:index
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
Tb1 : [4.26264465 5.8268871  7.66829319] : 6
Ge1 : [2.754339   2.364975   7.84588023] : 8
!!!atention to nb coordination!!!
         [2.4119319907235903, 2.2317329736952565, 1.7314143724327462]
         [2.4119319907235903, 2.2317329736952556, 1.7314143724327464]


**isite= 31
O1 : [ 6.6610035  0.516867  10.9108779]

ce_symbol  = TL:3
ce_fraction=  0.6168457522816303
species:coords:index
Tb1 : [ 7.8831129   2.59235535 11.03820681] : 1
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [ 7.917525   -0.673161   10.96363023] : 9
!!!atention to nb coordination!!!
         [2.4119319907235917, 2.2317329736952556, 1.7314143724327455]
         [2.411931990723591, 2.2317329736952556, 1.7314143724327462]

ce_symbol  = S:1
ce_fraction=  0.3507395001900978
species:coords:index
Ge1 : [ 7.917525   -0.673161   10.96363023] : 9
!!!atention to nb coordination!!!
         [1.7314143724327455]
         [1.7314143724327462]

ce_symbol  = TY:3
ce_fraction=  0.02743022399511711
species:coords:index
Tb1 : [ 7.8831129   2.59235535 11.03820681] : 1
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [ 7.917525   -0.673161   10.96363023] : 9
!!!atention to nb coordination!!!
         [2.4119319907235917, 2.2317329736952556, 1.7314143724327455]
         [2.411931990723591, 2.2317329736952556, 1.7314143724327462]

ce_symbol  = TS:3
ce_fraction=  0.004984523533154813
species:coords:index
Tb1 : [ 7.8831129   2.59235535 11.03820681] : 1
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [ 7.917525   -0.673161   10.96363023] : 9
!!!atention to nb coordination!!!
         [2.4119319907235917, 2.2317329736952556, 1.7314143724327455]
         [2.411931990723591, 2.2317329736952556, 1.7314143724327462]


**isite= 32
O1 : [6.338133  0.1939965 7.7956221]

ce_symbol  = TL:3
ce_fraction=  0.616845752281628
species:coords:index
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
Tb1 : [ 4.26264465 -1.0281129   7.66829319] : 6
Ge1 : [ 7.528161   -1.062525    7.74286977] : 14
!!!atention to nb coordination!!!
         [2.231732973695257, 2.411931990723589, 1.7314143724327458]
         [2.2317329736952565, 2.41193199072359, 1.7314143724327467]

ce_symbol  = S:1
ce_fraction=  0.3507395001900998
species:coords:index
Ge1 : [ 7.528161   -1.062525    7.74286977] : 14
!!!atention to nb coordination!!!
         [1.7314143724327458]
         [1.7314143724327467]

ce_symbol  = TY:3
ce_fraction=  0.02743022399511722
species:coords:index
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
Tb1 : [ 4.26264465 -1.0281129   7.66829319] : 6
Ge1 : [ 7.528161   -1.062525    7.74286977] : 14
!!!atention to nb coordination!!!
         [2.231732973695257, 2.411931990723589, 1.7314143724327458]
         [2.2317329736952565, 2.41193199072359, 1.7314143724327467]

ce_symbol  = TS:3
ce_fraction=  0.004984523533154911
species:coords:index
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
Tb1 : [ 4.26264465 -1.0281129   7.66829319] : 6
Ge1 : [ 7.528161   -1.062525    7.74286977] : 14
!!!atention to nb coordination!!!
         [2.231732973695257, 2.411931990723589, 1.7314143724327458]
         [2.2317329736952565, 2.41193199072359, 1.7314143724327467]


**isite= 33
O1 : [ 3.2335035  2.910633  10.9133721]

ce_symbol  = TL:3
ce_fraction=  0.6168457522816304
species:coords:index
Tb1 : [ 1.0281129   2.59235535 11.03820681] : 1
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [ 4.490025    4.100661   10.86061977] : 15
!!!atention to nb coordination!!!
         [2.231732973695256, 2.4119319907235908, 1.7314143724327458]
         [2.2317329736952565, 2.4119319907235908, 1.7314143724327458]

ce_symbol  = S:1
ce_fraction=  0.3507395001900976
species:coords:index
Ge1 : [ 4.490025    4.100661   10.86061977] : 15

ce_symbol  = TY:3
ce_fraction=  0.027430223995117055
species:coords:index
Tb1 : [ 1.0281129   2.59235535 11.03820681] : 1
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [ 4.490025    4.100661   10.86061977] : 15
!!!atention to nb coordination!!!
         [2.231732973695256, 2.4119319907235908, 1.7314143724327458]
         [2.2317329736952565, 2.4119319907235908, 1.7314143724327458]

ce_symbol  = TS:3
ce_fraction=  0.004984523533154887
species:coords:index
Tb1 : [ 1.0281129   2.59235535 11.03820681] : 1
Tb1 : [ 4.4556129   0.83514465 10.78604319] : 7
Ge1 : [ 4.490025    4.100661   10.86061977] : 15
!!!atention to nb coordination!!!
         [2.231732973695256, 2.4119319907235908, 1.7314143724327458]
         [2.2317329736952565, 2.4119319907235908, 1.7314143724327458]


**isite= 34
O1 : [0.516867  6.6610035 1.5601221]

ce_symbol  = TL:3
ce_fraction=  0.6168457522816304
species:coords:index
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
Tb1 : [2.59235535 7.8831129  1.43279319] : 4
Ge1 : [-0.673161    7.917525    1.50736977] : 12
!!!atention to nb coordination!!!
         [2.2317329736952556, 2.411931990723591, 1.7314143724327455]
         [2.2317329736952556, 2.411931990723591, 1.7314143724327462]

ce_symbol  = S:1
ce_fraction=  0.3507395001900978
species:coords:index
Ge1 : [-0.673161    7.917525    1.50736977] : 12
!!!atention to nb coordination!!!
         [1.7314143724327455]
         [1.7314143724327462]

ce_symbol  = TY:3
ce_fraction=  0.027430223995116985
species:coords:index
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
Tb1 : [2.59235535 7.8831129  1.43279319] : 4
Ge1 : [-0.673161    7.917525    1.50736977] : 12
!!!atention to nb coordination!!!
         [2.2317329736952556, 2.411931990723591, 1.7314143724327455]
         [2.2317329736952556, 2.411931990723591, 1.7314143724327462]

ce_symbol  = TS:3
ce_fraction=  0.004984523533154827
species:coords:index
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
Tb1 : [2.59235535 7.8831129  1.43279319] : 4
Ge1 : [-0.673161    7.917525    1.50736977] : 12
!!!atention to nb coordination!!!
         [2.2317329736952556, 2.411931990723591, 1.7314143724327455]
         [2.2317329736952556, 2.411931990723591, 1.7314143724327462]


**isite= 35
O1 : [3.6214965 3.944367  4.6778721]

ce_symbol  = TL:3
ce_fraction=  0.6168457522816304
species:coords:index
Tb1 : [5.8268871  4.26264465 4.80270681] : 3
Ge1 : [2.364975   2.754339   4.62511977] : 13
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
!!!atention to nb coordination!!!
         [2.2317329736952565, 1.731414372432746, 2.4119319907235903]
         [2.2317329736952556, 1.7314143724327464, 2.4119319907235903]

ce_symbol  = S:1
ce_fraction=  0.3507395001900978
species:coords:index
Ge1 : [2.364975   2.754339   4.62511977] : 13
!!!atention to nb coordination!!!
         [1.731414372432746]
         [1.7314143724327464]

ce_symbol  = TY:3
ce_fraction=  0.027430223995117013
species:coords:index
Tb1 : [5.8268871  4.26264465 4.80270681] : 3
Ge1 : [2.364975   2.754339   4.62511977] : 13
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
!!!atention to nb coordination!!!
         [2.2317329736952565, 1.731414372432746, 2.4119319907235903]
         [2.2317329736952556, 1.7314143724327464, 2.4119319907235903]

ce_symbol  = TS:3
ce_fraction=  0.004984523533154862
species:coords:index
Tb1 : [5.8268871  4.26264465 4.80270681] : 3
Ge1 : [2.364975   2.754339   4.62511977] : 13
Tb1 : [2.3993871  6.01985535 4.55054319] : 5
!!!atention to nb coordination!!!
         [2.2317329736952565, 1.731414372432746, 2.4119319907235903]
         [2.2317329736952556, 1.7314143724327464, 2.4119319907235903]


**isite= 36
O1 : [0.4352925 2.308764  0.8879352]

ce_symbol  = TL:3
ce_fraction=  0.6822260340581571
species:coords:index
Ge1 : [-0.673161    1.062525    1.50736977] : 12
Tb1 : [ 1.0281129   2.59235535 -1.43279319] : 1
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
!!!atention to nb coordination!!!
         [1.7791795843293432, 2.411978511637899, 2.3246688770871917]
         [1.7791795843293439, 2.4119785116378996, 2.3246688770871917]

ce_symbol  = TY:3
ce_fraction=  0.23913228724277996
species:coords:index
Ge1 : [-0.673161    1.062525    1.50736977] : 12
Tb1 : [ 1.0281129   2.59235535 -1.43279319] : 1
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
!!!atention to nb coordination!!!
         [1.7791795843293432, 2.411978511637899, 2.3246688770871917]
         [1.7791795843293439, 2.4119785116378996, 2.3246688770871917]

ce_symbol  = S:1
ce_fraction=  0.07864167869906281
species:coords:index
Ge1 : [-0.673161    1.062525    1.50736977] : 12
!!!atention to nb coordination!!!
         [1.7791795843293432]
         [1.7791795843293439]


**isite= 37
O1 : [1.118736  3.8627925 4.0056852]

ce_symbol  = TL:3
ce_fraction=  0.6822260340581583
species:coords:index
Tb1 : [-1.0281129   4.26264465  4.80270681] : 3
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
Ge1 : [2.364975   2.754339   4.62511977] : 13
!!!atention to nb coordination!!!
         [2.3246688770871913, 2.4119785116378982, 1.7791795843293432]
         [2.324668877087192, 2.4119785116378987, 1.7791795843293434]

ce_symbol  = TY:3
ce_fraction=  0.23913228724277885
species:coords:index
Tb1 : [-1.0281129   4.26264465  4.80270681] : 3
Tb1 : [0.83514465 4.4556129  1.68495681] : 2
Ge1 : [2.364975   2.754339   4.62511977] : 13
!!!atention to nb coordination!!!
         [2.3246688770871913, 2.4119785116378982, 1.7791795843293432]
         [2.324668877087192, 2.4119785116378987, 1.7791795843293434]

ce_symbol  = S:1
ce_fraction=  0.07864167869906297
species:coords:index
Ge1 : [2.364975   2.754339   4.62511977] : 13
!!!atention to nb coordination!!!
         [1.7791795843293432]
         [1.7791795843293434]


**isite= 38
O1 : [6.4197075 4.546236  7.1234352]

ce_symbol  = TL:3
ce_fraction=  0.6822260340581571
species:coords:index
Tb1 : [5.8268871  4.26264465 4.80270681] : 3
Ge1 : [7.528161   5.792475   7.74286977] : 14
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
!!!atention to nb coordination!!!
         [2.4119785116378982, 1.7791795843293439, 2.324668877087191]
         [2.4119785116378987, 1.7791795843293432, 2.3246688770871913]

ce_symbol  = TY:3
ce_fraction=  0.23913228724277932
species:coords:index
Tb1 : [5.8268871  4.26264465 4.80270681] : 3
Ge1 : [7.528161   5.792475   7.74286977] : 14
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
!!!atention to nb coordination!!!
         [2.4119785116378982, 1.7791795843293439, 2.324668877087191]
         [2.4119785116378987, 1.7791795843293432, 2.3246688770871913]

ce_symbol  = S:1
ce_fraction=  0.07864167869906381
species:coords:index
Ge1 : [7.528161   5.792475   7.74286977] : 14
!!!atention to nb coordination!!!
         [1.7791795843293439]
         [1.7791795843293432]


**isite= 39
O1 : [ 5.736264   2.9922075 10.2411852]

ce_symbol  = TL:3
ce_fraction=  0.6822260340581566
species:coords:index
Ge1 : [ 4.490025    4.100661   10.86061977] : 15
Tb1 : [ 7.8831129   2.59235535 11.03820681] : 1
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
!!!atention to nb coordination!!!
         [1.7791795843293439, 2.3246688770871917, 2.4119785116379]
         [1.7791795843293439, 2.324668877087192, 2.4119785116379]

ce_symbol  = TY:3
ce_fraction=  0.23913228724278
species:coords:index
Ge1 : [ 4.490025    4.100661   10.86061977] : 15
Tb1 : [ 7.8831129   2.59235535 11.03820681] : 1
Tb1 : [6.01985535 2.3993871  7.92045681] : 0
!!!atention to nb coordination!!!
         [1.7791795843293439, 2.3246688770871917, 2.4119785116379]
         [1.7791795843293439, 2.324668877087192, 2.4119785116379]

ce_symbol  = S:1
ce_fraction=  0.07864167869906322
species:coords:index
Ge1 : [ 4.490025    4.100661   10.86061977] : 15


**isite= 40
