Mg1 : [3.79171389 5.29074315 3.78785207] : 7

ce_symbol  = TL:3
ce_fraction=  0.08523023533836414
species:coords:index
Si1 : [6.60354856 3.62026395 3.69290324] : 9
Mg1 : [4.51290463 3.63275685 1.26261736] : 6
Mg1 : [3.79171389 5.29074315 3.78785207] : 7

ce_symbol  = A:2
ce_fraction=  0.00223835310889772
species:coords:index
Si1 : [6.60354856 3.62026395 3.69290324] : 9
Mg1 : [4.51290463 3.63275685 1.26261736] : 6

ce_symbol  = S:1
ce_fraction=  0.0016532040388661745
species:coords:index
Si1 : [6.60354856 3.62026395 3.69290324] : 9


**isite= 18
O1 : [3.24207063 5.264865   1.80806805]

ce_symbol  = TY:3
ce_fraction=  0.9108782075138713
species:coords:index
Mg1 : [3.79171389 5.29074315 3.78785207] : 7
Si1 : [1.70106996 5.30323605 1.35756618] : 10
Mg1 : [4.51290463 3.63275685 1.26261736] : 6
!!!atention to nb coordination!!!
         [2.0548289803697743, 1.605959945348785, 2.1392317621873294]
         [2.0548289803697743, 1.605959945348785, 2.139231762187329]

ce_symbol  = TL:3
ce_fraction=  0.08523023533836463
species:coords:index
Mg1 : [3.79171389 5.29074315 3.78785207] : 7
Si1 : [1.70106996 5.30323605 1.35756618] : 10
Mg1 : [4.51290463 3.63275685 1.26261736] : 6
!!!atention to nb coordination!!!
         [2.0548289803697743, 1.605959945348785, 2.1392317621873294]
         [2.0548289803697743, 1.605959945348785, 2.139231762187329]

ce_symbol  = A:2
ce_fraction=  0.0022383531088978723
species:coords:index
Mg1 : [3.79171389 5.29074315 3.78785207] : 7
Si1 : [1.70106996 5.30323605 1.35756618] : 10

ce_symbol  = S:1
ce_fraction=  0.0016532040388661377
species:coords:index
Si1 : [1.70106996 5.30323605 1.35756618] : 10


**isite= 19
O1 : [2.52087989 3.658635   4.33330277]

ce_symbol  = TY:3
ce_fraction=  0.9108782075138712
species:coords:index
Mg1 : [3.79171389 5.29074315 3.78785207] : 7
Si1 : [0.97987922 3.62026395 3.8828009 ] : 11
Mg1 : [3.07052315 3.63275685 6.31308678] : 6
!!!atention to nb coordination!!!
         [2.139231762187329, 1.6059599453487847, 2.054828980369774]
         [2.139231762187329, 1.6059599453487852, 2.054828980369774]

ce_symbol  = TL:3
ce_fraction=  0.08523023533836471
species:coords:index
Mg1 : [3.79171389 5.29074315 3.78785207] : 7
Si1 : [0.97987922 3.62026395 3.8828009 ] : 11
Mg1 : [3.07052315 3.63275685 6.31308678] : 6
!!!atention to nb coordination!!!
         [2.139231762187329, 1.6059599453487847, 2.054828980369774]
         [2.139231762187329, 1.6059599453487852, 2.054828980369774]

ce_symbol  = A:2
ce_fraction=  0.002238353108897875
species:coords:index
Si1 : [0.97987922 3.62026395 3.8828009 ] : 11
Mg1 : [3.07052315 3.63275685 6.31308678] : 6
!!!atention to nb coordination!!!
         [1.6059599453487847, 2.054828980369774]
         [1.6059599453487852, 2.054828980369774]

ce_symbol  = S:1
ce_fraction=  0.0016532040388661105
species:coords:index
Si1 : [0.97987922 3.62026395 3.8828009 ] : 11
!!!atention to nb coordination!!!
         [1.6059599453487847]
         [1.6059599453487852]


**isite= 20
O1 : [7.94283894 6.7069026  1.60402909]

ce_symbol  = S:1
ce_fraction=  0.6723596499706441
species:coords:index
Si1 : [7.3247393  5.30323605 1.16766853] : 8
!!!atention to nb coordination!!!
         [1.5945963394287055]
         [1.5945963394287057]

ce_symbol  = A:2
ce_fraction=  0.2214693127808214
species:coords:index
Si1 : [7.3247393  5.30323605 1.16766853] : 8
Mg1 : [9.38640463 8.09450685 1.26261736] : 4
!!!atention to nb coordination!!!
         [1.5945963394287055, 2.031228549878041]
         [1.5945963394287057, 2.0312285498780414]

ce_symbol  = L:2
ce_fraction=  0.10617103724853448
species:coords:index
Si1 : [7.3247393  5.30323605 1.16766853] : 8
Mg1 : [9.38640463 8.09450685 1.26261736] : 4
!!!atention to nb coordination!!!
         [1.5945963394287055, 2.031228549878041]
         [1.5945963394287057, 2.0312285498780414]


**isite= 21
O1 : [7.2216482 2.2165974 4.1292638]

ce_symbol  = S:1
ce_fraction=  0.6723596499706465
species:coords:index
Si1 : [6.60354856 3.62026395 3.69290324] : 9

ce_symbol  = A:2
ce_fraction=  0.2214693127808188
species:coords:index
Mg1 : [8.66521389 0.82899315 3.78785207] : 5
Si1 : [6.60354856 3.62026395 3.69290324] : 9

ce_symbol  = L:2
ce_fraction=  0.1061710372485348
species:coords:index
Mg1 : [8.66521389 0.82899315 3.78785207] : 5
Si1 : [6.60354856 3.62026395 3.69290324] : 9


**isite= 22
O1 : [1.08297032 6.7069026  0.92120562]

ce_symbol  = S:1
ce_fraction=  0.6723596499706453
species:coords:index
Si1 : [1.70106996 5.30323605 1.35756618] : 10

ce_symbol  = A:2
ce_fraction=  0.22146931278082044
species:coords:index
Mg1 : [-0.36059537  8.09450685  1.26261736] : 4
Si1 : [1.70106996 5.30323605 1.35756618] : 10

ce_symbol  = L:2
ce_fraction=  0.10617103724853419
species:coords:index
Mg1 : [-0.36059537  8.09450685  1.26261736] : 4
Si1 : [1.70106996 5.30323605 1.35756618] : 10


**isite= 23
O1 : [0.36177958 2.2165974  3.44644034]

ce_symbol  = S:1
ce_fraction=  0.6723596499706465
species:coords:index
Si1 : [0.97987922 3.62026395 3.8828009 ] : 11
!!!atention to nb coordination!!!
         [1.594596339428705]
         [1.5945963394287048]

ce_symbol  = A:2
ce_fraction=  0.22146931278081922
species:coords:index
Mg1 : [-1.08178611  0.82899315  3.78785207] : 5
Si1 : [0.97987922 3.62026395 3.8828009 ] : 11
!!!atention to nb coordination!!!
         [2.0312285498780422, 1.594596339428705]
         [2.0312285498780422, 1.5945963394287048]

ce_symbol  = L:2
ce_fraction=  0.10617103724853436
species:coords:index
Mg1 : [-1.08178611  0.82899315  3.78785207] : 5
Si1 : [0.97987922 3.62026395 3.8828009 ] : 11
!!!atention to nb coordination!!!
         [2.0312285498780422, 1.594596339428705]
         [2.0312285498780422, 1.5945963394287048]


**isite= 24
O1 : [6.84534401 4.62683475 5.03733821]

ce_symbol  = A:2
ce_fraction=  0.9956113071751678
species:coords:index
Si1 : [5.88235782 5.30323605 6.21813796] : 8
Si1 : [6.60354856 3.62026395 3.69290324] : 9
!!!atention to nb coordination!!!
         [1.6670780349859866, 1.6968073492046063]
         [1.6670780349859877, 1.6968073492046063]

ce_symbol  = L:2
ce_fraction=  0.004388692824832334
species:coords:index
Si1 : [5.88235782 5.30323605 6.21813796] : 8
Si1 : [6.60354856 3.62026395 3.69290324] : 9
!!!atention to nb coordination!!!
         [1.6670780349859866, 1.6968073492046063]
         [1.6670780349859877, 1.6968073492046063]


**isite= 25
O1 : [7.56653475 4.29666525 2.51210349]

ce_symbol  = A:2
ce_fraction=  0.9956113071751678
species:coords:index
Si1 : [6.60354856 3.62026395 3.69290324] : 9
Si1 : [7.3247393  5.30323605 1.16766853] : 8

ce_symbol  = L:2
ce_fraction=  0.004388692824832319
species:coords:index
Si1 : [6.60354856 3.62026395 3.69290324] : 9
Si1 : [7.3247393  5.30323605 1.16766853] : 8


**isite= 26
O1 : [0.73808377 4.62683475 2.53836593]

ce_symbol  = A:2
ce_fraction=  0.9956113071751678
species:coords:index
Si1 : [0.97987922 3.62026395 3.8828009 ] : 11
Si1 : [1.70106996 5.30323605 1.35756618] : 10

ce_symbol  = L:2
ce_fraction=  0.0043886928248322785
species:coords:index
Si1 : [0.97987922 3.62026395 3.8828009 ] : 11
Si1 : [1.70106996 5.30323605 1.35756618] : 10


**isite= 27
O1 : [1.45927451 4.29666525 0.01313122]

ce_symbol  = A:2
ce_fraction=  0.9956113071751678
species:coords:index
Si1 : [1.70106996 5.30323605 1.35756618] : 10
Si1 : [ 2.4222607   3.62026395 -1.16766853] : 11
!!!atention to nb coordination!!!
         [1.6968073492046063, 1.6670780349859875]
         [1.6968073492046063, 1.667078034985987]

ce_symbol  = L:2
ce_fraction=  0.004388692824832276
species:coords:index
Si1 : [1.70106996 5.30323605 1.35756618] : 10
Si1 : [ 2.4222607   3.62026395 -1.16766853] : 11
!!!atention to nb coordination!!!
         [1.6968073492046063, 1.6670780349859875]
         [1.6968073492046063, 1.667078034985987]


**isite= 28
O1 : [0.91023863 0.803115   0.71716666]

ce_symbol  = TY:3
ce_fraction=  0.9108782075138727
species:coords:index
Mg1 : [ 0.36059537  0.82899315 -1.26261736] : 5
Mg1 : [-0.36059537 -0.82899315  1.26261736] : 4
Si1 : [2.4512393  0.84148605 1.16766853] : 12
!!!atention to nb coordination!!!
         [2.0548289803697743, 2.1392317621873302, 1.605959945348785]
         [2.0548289803697743, 2.13923176218733, 1.605959945348785]

ce_symbol  = TL:3
ce_fraction=  0.0852302353383634
species:coords:index
Mg1 : [ 0.36059537  0.82899315 -1.26261736] : 5
Mg1 : [-0.36059537 -0.82899315  1.26261736] : 4
Si1 : [2.4512393  0.84148605 1.16766853] : 12
!!!atention to nb coordination!!!
         [2.0548289803697743, 2.1392317621873302, 1.605959945348785]
         [2.0548289803697743, 2.13923176218733, 1.605959945348785]

ce_symbol  = A:2
ce_fraction=  0.002238353108897717
species:coords:index
Mg1 : [ 0.36059537  0.82899315 -1.26261736] : 5
Si1 : [2.4512393  0.84148605 1.16766853] : 12

ce_symbol  = S:1
ce_fraction=  0.0016532040388661776
species:coords:index
Si1 : [2.4512393  0.84148605 1.16766853] : 12


**isite= 29
O1 : [0.18904789 8.120385   3.24240137]

ce_symbol  = TY:3
ce_fraction=  0.9108782075138717
species:coords:index
Mg1 : [-1.08178611  9.75249315  3.78785207] : 5
Mg1 : [-0.36059537  8.09450685  1.26261736] : 4
Si1 : [1.73004856 8.08201395 3.69290324] : 13

ce_symbol  = TL:3
ce_fraction=  0.08523023533836431
species:coords:index
Mg1 : [-1.08178611  9.75249315  3.78785207] : 5
Mg1 : [-0.36059537  8.09450685  1.26261736] : 4
Si1 : [1.73004856 8.08201395 3.69290324] : 13

ce_symbol  = A:2
ce_fraction=  0.002238353108897737
species:coords:index
Mg1 : [-0.36059537  8.09450685  1.26261736] : 4
Si1 : [1.73004856 8.08201395 3.69290324] : 13

ce_symbol  = S:1
ce_fraction=  0.0016532040388661598
species:coords:index
Si1 : [1.73004856 8.08201395 3.69290324] : 13


**isite= 30
O1 : [8.11557063 0.803115   1.80806805]

ce_symbol  = TY:3
ce_fraction=  0.9108782075138718
species:coords:index
Si1 : [6.57456996 0.84148605 1.35756618] : 14
Mg1 : [ 9.38640463 -0.82899315  1.26261736] : 4
Mg1 : [8.66521389 0.82899315 3.78785207] : 5
!!!atention to nb coordination!!!
         [1.6059599453487838, 2.1392317621873307, 2.054828980369775]
         [1.6059599453487845, 2.1392317621873302, 2.054828980369775]

ce_symbol  = TL:3
ce_fraction=  0.08523023533836395
species:coords:index
Si1 : [6.57456996 0.84148605 1.35756618] : 14
Mg1 : [ 9.38640463 -0.82899315  1.26261736] : 4
Mg1 : [8.66521389 0.82899315 3.78785207] : 5
!!!atention to nb coordination!!!
         [1.6059599453487838, 2.1392317621873307, 2.054828980369775]
         [1.6059599453487845, 2.1392317621873302, 2.054828980369775]

ce_symbol  = A:2
ce_fraction=  0.002238353108897783
species:coords:index
Si1 : [6.57456996 0.84148605 1.35756618] : 14
Mg1 : [8.66521389 0.82899315 3.78785207] : 5
!!!atention to nb coordination!!!
         [1.6059599453487838, 2.054828980369775]
         [1.6059599453487845, 2.054828980369775]

ce_symbol  = S:1
ce_fraction=  0.001653204038866237
species:coords:index
Si1 : [6.57456996 0.84148605 1.35756618] : 14
!!!atention to nb coordination!!!
         [1.6059599453487838]
         [1.6059599453487845]


**isite= 31
O1 : [7.39437989 8.120385   4.33330277]

ce_symbol  = TY:3
ce_fraction=  0.910878207513871
species:coords:index
Mg1 : [8.66521389 9.75249315 3.78785207] : 5
Si1 : [5.85337922 8.08201395 3.8828009 ] : 15
Mg1 : [7.94402315 8.09450685 6.31308678] : 4
!!!atention to nb coordination!!!
         [2.1392317621873302, 1.6059599453487847, 2.0548289803697743]
         [2.1392317621873302, 1.6059599453487847, 2.054828980369774]

ce_symbol  = TL:3
ce_fraction=  0.08523023533836484
species:coords:index
Mg1 : [8.66521389 9.75249315 3.78785207] : 5
Si1 : [5.85337922 8.08201395 3.8828009 ] : 15
Mg1 : [7.94402315 8.09450685 6.31308678] : 4
!!!atention to nb coordination!!!
         [2.1392317621873302, 1.6059599453487847, 2.0548289803697743]
         [2.1392317621873302, 1.6059599453487847, 2.054828980369774]

ce_symbol  = A:2
ce_fraction=  0.00223835310889783
species:coords:index
Si1 : [5.85337922 8.08201395 3.8828009 ] : 15
Mg1 : [7.94402315 8.09450685 6.31308678] : 4
!!!atention to nb coordination!!!
         [1.6059599453487847, 2.0548289803697743]
         [1.6059599453487847, 2.054828980369774]

ce_symbol  = S:1
ce_fraction=  0.0016532040388661854
species:coords:index
Si1 : [5.85337922 8.08201395 3.8828009 ] : 15


**isite= 32
O1 : [3.06933894 2.2451526  1.60402909]

ce_symbol  = S:1
ce_fraction=  0.6723596499706445
species:coords:index
Si1 : [2.4512393  0.84148605 1.16766853] : 12

ce_symbol  = A:2
ce_fraction=  0.22146931278082105
species:coords:index
Si1 : [2.4512393  0.84148605 1.16766853] : 12
Mg1 : [4.51290463 3.63275685 1.26261736] : 6

ce_symbol  = L:2
ce_fraction=  0.10617103724853444
species:coords:index
Si1 : [2.4512393  0.84148605 1.16766853] : 12
Mg1 : [4.51290463 3.63275685 1.26261736] : 6


**isite= 33
O1 : [2.3481482 6.6783474 4.1292638]

ce_symbol  = S:1
ce_fraction=  0.6723596499706465
species:coords:index
Si1 : [1.73004856 8.08201395 3.69290324] : 13

ce_symbol  = A:2
ce_fraction=  0.2214693127808186
species:coords:index
Si1 : [1.73004856 8.08201395 3.69290324] : 13
Mg1 : [3.79171389 5.29074315 3.78785207] : 7

ce_symbol  = L:2
ce_fraction=  0.106171037248535
species:coords:index
Si1 : [1.73004856 8.08201395 3.69290324] : 13
Mg1 : [3.79171389 5.29074315 3.78785207] : 7


**isite= 34
O1 : [5.95647032 2.2451526  0.92120562]

ce_symbol  = S:1
ce_fraction=  0.6723596499706453
species:coords:index
Si1 : [6.57456996 0.84148605 1.35756618] : 14
!!!atention to nb coordination!!!
         [1.594596339428706]
         [1.5945963394287057]

ce_symbol  = A:2
ce_fraction=  0.22146931278082008
species:coords:index
Si1 : [6.57456996 0.84148605 1.35756618] : 14
Mg1 : [4.51290463 3.63275685 1.26261736] : 6
!!!atention to nb coordination!!!
         [1.594596339428706, 2.031228549878042]
         [1.5945963394287057, 2.031228549878042]

ce_symbol  = L:2
ce_fraction=  0.10617103724853455
species:coords:index
Si1 : [6.57456996 0.84148605 1.35756618] : 14
Mg1 : [4.51290463 3.63275685 1.26261736] : 6
!!!atention to nb coordination!!!
         [1.594596339428706, 2.031228549878042]
         [1.5945963394287057, 2.031228549878042]


**isite= 35
O1 : [5.23527958 6.6783474  3.44644034]

ce_symbol  = S:1
ce_fraction=  0.6723596499706461
species:coords:index
Si1 : [5.85337922 8.08201395 3.8828009 ] : 15

ce_symbol  = A:2
ce_fraction=  0.22146931278081927
species:coords:index
Mg1 : [3.79171389 5.29074315 3.78785207] : 7
Si1 : [5.85337922 8.08201395 3.8828009 ] : 15

ce_symbol  = L:2
ce_fraction=  0.10617103724853459
species:coords:index
Mg1 : [3.79171389 5.29074315 3.78785207] : 7
Si1 : [5.85337922 8.08201395 3.8828009 ] : 15


**isite= 36
O1 : [1.97184401 0.16508475 5.03733821]

ce_symbol  = A:2
ce_fraction=  0.9956113071751674
species:coords:index
Si1 : [ 1.73004856 -0.84148605  3.69290324] : 13
Si1 : [1.00885782 0.84148605 6.21813796] : 12
!!!atention to nb coordination!!!
         [1.6968073492046056, 1.667078034985987]
         [1.6968073492046054, 1.6670780349859875]

ce_symbol  = L:2
ce_fraction=  0.004388692824832457
species:coords:index
Si1 : [ 1.73004856 -0.84148605  3.69290324] : 13
Si1 : [1.00885782 0.84148605 6.21813796] : 12
!!!atention to nb coordination!!!
         [1.6968073492046056, 1.667078034985987]
         [1.6968073492046054, 1.6670780349859875]


**isite= 37
O1 : [2.69303475 8.75841525 2.51210349]

ce_symbol  = A:2
ce_fraction=  0.9956113071751674
species:coords:index
Si1 : [2.4512393  9.76498605 1.16766853] : 12
Si1 : [1.73004856 8.08201395 3.69290324] : 13

ce_symbol  = L:2
ce_fraction=  0.004388692824832499
species:coords:index
Si1 : [2.4512393  9.76498605 1.16766853] : 12
Si1 : [1.73004856 8.08201395 3.69290324] : 13


**isite= 38
O1 : [5.61158377 0.16508475 2.53836593]

ce_symbol  = A:2
ce_fraction=  0.9956113071751678
species:coords:index
Si1 : [6.57456996 0.84148605 1.35756618] : 14
Si1 : [ 5.85337922 -0.84148605  3.8828009 ] : 15
!!!atention to nb coordination!!!
         [1.6670780349859877, 1.696807349204606]
         [1.667078034985987, 1.6968073492046059]

ce_symbol  = L:2
ce_fraction=  0.004388692824832353
species:coords:index
Si1 : [6.57456996 0.84148605 1.35756618] : 14
Si1 : [ 5.85337922 -0.84148605  3.8828009 ] : 15
!!!atention to nb coordination!!!
         [1.6670780349859877, 1.696807349204606]
         [1.667078034985987, 1.6968073492046059]


**isite= 39
O1 : [6.33277451 8.75841525 0.01313122]

ce_symbol  = A:2
ce_fraction=  0.9956113071751675
species:coords:index
Si1 : [ 7.2957607   8.08201395 -1.16766853] : 15
Si1 : [6.57456996 9.76498605 1.35756618] : 14

ce_symbol  = L:2
ce_fraction=  0.004388692824832366
species:coords:index
Si1 : [ 7.2957607   8.08201395 -1.16766853] : 15
Si1 : [6.57456996 9.76498605 1.35756618] : 14

END

