ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.     4.1795 0.    ] : 9
Os1 : [0.     4.1795 4.1795] : 13


**isite= 28
O1 : [6.127147 0.       4.1795  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 0.     4.1795] : 14
Ca1 : [8.359  0.     4.1795] : 8


**isite= 29
O1 : [4.1795   6.127147 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 4.1795 0.    ] : 15
Ca1 : [4.1795 8.359  0.    ] : 10


**isite= 30
O1 : [6.411353 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [8.359 0.    0.   ] : 12
Ca1 : [4.1795 0.     0.    ] : 10


**isite= 31
O1 : [4.1795   2.231853 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.1795 0.     0.    ] : 10
Os1 : [4.1795 4.1795 0.    ] : 15


**isite= 32
O1 : [4.1795   0.       6.127147]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 0.     4.1795] : 14
Ca1 : [4.1795 0.     8.359 ] : 10


**isite= 33
O1 : [4.1795   0.       2.231853]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 0.     4.1795] : 14
Ca1 : [4.1795 0.     0.    ] : 10


**isite= 34
O1 : [6.127147 4.1795   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 4.1795 0.    ] : 15
Ca1 : [8.359  4.1795 0.    ] : 9


**isite= 35
O1 : [4.1795   1.947647 4.1795  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 0.     4.1795] : 14
Ca1 : [4.1795 4.1795 4.1795] : 11


**isite= 36
O1 : [6.411353 4.1795   4.1795  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [8.359  4.1795 4.1795] : 13
Ca1 : [4.1795 4.1795 4.1795] : 11


**isite= 37
O1 : [4.1795   6.411353 4.1795  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 8.359  4.1795] : 14
Ca1 : [4.1795 4.1795 4.1795] : 11


**isite= 38
O1 : [4.1795   4.1795   1.947647]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 4.1795 0.    ] : 15
Ca1 : [4.1795 4.1795 4.1795] : 11


**isite= 39
O1 : [4.1795   4.1795   6.411353]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 4.1795 8.359 ] : 15
Ca1 : [4.1795 4.1795 4.1795] : 11

END

