cif name= ./4343858.cif
./4343858.cif
Full Formula (Sm24 Os8 O56)
O1 : [15.6618045   3.40003716  5.6396548 ] : 66
O1 : [14.53761725  3.42605406  3.03185259] : 75
O1 : [16.53485925  5.67837426  3.32890311] : 52
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [14.2909165   7.68018888  3.31706414] : 87
!!!atention to nb coordination!!!
         [2.7669112600147034, 2.4199980223448265, 2.3363190610015048, 2.4711525316313163, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]
         [2.766911260014704, 2.4199980223448265, 2.3363190610015048, 2.471152531631316, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]

ce_symbol  = PB:7
ce_fraction=  0.0014313105641525843
species:coords:index
O1 : [15.6618045   3.40003716  5.6396548 ] : 66
O1 : [14.53761725  3.42605406  3.03185259] : 75
O1 : [16.53485925  5.67837426  3.32890311] : 52
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [14.2909165   7.68018888  3.31706414] : 87
!!!atention to nb coordination!!!
         [2.7669112600147034, 2.4199980223448265, 2.3363190610015048, 2.4711525316313163, 2.619686822385364, 2.264930556517066, 2.4136423602069645]
         [2.766911260014704, 2.4199980223448265, 2.3363190610015048, 2.471152531631316, 2.619686822385364, 2.264930556517066, 2.4136423602069645]

ce_symbol  = FO:7
ce_fraction=  2.5673026372118926e-06
species:coords:index
O1 : [15.6618045   3.40003716  5.6396548 ] : 66
O1 : [14.53761725  3.42605406  3.03185259] : 75
O1 : [16.53485925  5.67837426  3.32890311] : 52
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [14.2909165   7.68018888  3.31706414] : 87
!!!atention to nb coordination!!!
         [2.7669112600147034, 2.4199980223448265, 2.3363190610015048, 2.4711525316313163, 2.619686822385364, 2.264930556517066, 2.4136423602069645]
         [2.766911260014704, 2.4199980223448265, 2.3363190610015048, 2.471152531631316, 2.619686822385364, 2.264930556517066, 2.4136423602069645]

ce_symbol  = ST:7
ce_fraction=  2.1574161828240673e-06
species:coords:index
O1 : [15.6618045   3.40003716  5.6396548 ] : 66
O1 : [14.53761725  3.42605406  3.03185259] : 75
O1 : [16.53485925  5.67837426  3.32890311] : 52
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [14.2909165   7.68018888  3.31706414] : 87
!!!atention to nb coordination!!!
         [2.7669112600147034, 2.4199980223448265, 2.3363190610015048, 2.4711525316313163, 2.619686822385364, 2.264930556517066, 2.4136423602069645]
         [2.766911260014704, 2.4199980223448265, 2.3363190610015048, 2.471152531631316, 2.619686822385364, 2.264930556517066, 2.4136423602069645]


**isite= 4
Sm1 : [2.0120145  3.73454016 2.01370117]

ce_symbol  = FO:7
ce_fraction=  0.6893530843142733
species:coords:index
O1 : [-0.23488275  3.42605406  3.03185259] : 75
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [1.76235925 5.67837426 3.32890311] : 52
O1 : [1.5452035  5.46577902 0.48970285] : 34
O1 : [1.94849275 1.91707386 0.52844857] : 46
O1 : [4.177663   3.9843024  3.33428446] : 40
O1 : [4.13186825 3.97240896 0.59948239] : 48

ce_symbol  = ST:7
ce_fraction=  0.3106469156857267
species:coords:index
O1 : [-0.23488275  3.42605406  3.03185259] : 75
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [1.76235925 5.67837426 3.32890311] : 52
O1 : [1.5452035  5.46577902 0.48970285] : 34
O1 : [1.94849275 1.91707386 0.52844857] : 46
O1 : [4.177663   3.9843024  3.33428446] : 40
O1 : [4.13186825 3.97240896 0.59948239] : 48


**isite= 5
Sm1 : [12.7604855   3.69885984  7.39505117]

ce_symbol  = FO:7
ce_fraction=  0.6893530843142743
species:coords:index
O1 : [10.594837    3.4490976   8.71563446] : 41
O1 : [10.64063175  3.46099104  5.98083239] : 49
O1 : [13.01014075  1.75502574  8.71025311] : 53
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [13.2272965   1.96762098  5.87105285] : 35
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [15.00738275  4.00734594  8.41320259] : 74
!!!atention to nb coordination!!!
         [2.548794779480939, 2.55937028292258, 2.360206536546143, 2.378976664431858, 2.3532257391627196, 2.3480191758513205, 2.4860296136608646]
         [2.548794779480939, 2.5593702829225795, 2.360206536546143, 2.378976664431858, 2.3532257391627196, 2.3480191758513205, 2.4860296136608646]

ce_symbol  = ST:7
ce_fraction=  0.3106469156857257
species:coords:index
O1 : [10.594837    3.4490976   8.71563446] : 41
O1 : [10.64063175  3.46099104  5.98083239] : 49
O1 : [13.01014075  1.75502574  8.71025311] : 53
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [13.2272965   1.96762098  5.87105285] : 35
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [15.00738275  4.00734594  8.41320259] : 74
!!!atention to nb coordination!!!
         [2.548794779480939, 2.55937028292258, 2.360206536546143, 2.378976664431858, 2.3532257391627196, 2.3480191758513205, 2.4860296136608646]
         [2.548794779480939, 2.5593702829225795, 2.360206536546143, 2.378976664431858, 2.3532257391627196, 2.3480191758513205, 2.4860296136608646]


**isite= 6
Sm1 : [5.3742355  0.01784016 7.39505117]

ce_symbol  = FO:7
ce_fraction=  0.6893530843142739
species:coords:index
O1 : [ 5.43775725 -1.79962614  5.90979857] : 44
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [ 5.28412325 -1.96390428  8.70810057] : 62
O1 : [3.208587   0.2676024  8.71563446] : 42
O1 : [3.25438175 0.25570896 5.98083239] : 50
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [5.62389075 1.96167426 8.71025311] : 54
!!!atention to nb coordination!!!
         [2.348019175851321, 2.4860296136608655, 2.3789766644318577, 2.5487947794809394, 2.5593702829225773, 2.3532257391627196, 2.360206536546143]
         [2.348019175851321, 2.4860296136608655, 2.378976664431858, 2.5487947794809394, 2.5593702829225777, 2.35322573916272, 2.3602065365461424]

ce_symbol  = ST:7
ce_fraction=  0.3106469156857261
species:coords:index
O1 : [ 5.43775725 -1.79962614  5.90979857] : 44
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [ 5.28412325 -1.96390428  8.70810057] : 62
O1 : [3.208587   0.2676024  8.71563446] : 42
O1 : [3.25438175 0.25570896 5.98083239] : 50
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [5.62389075 1.96167426 8.71025311] : 54
!!!atention to nb coordination!!!
         [2.348019175851321, 2.4860296136608655, 2.3789766644318577, 2.5487947794809394, 2.5593702829225773, 2.3532257391627196, 2.360206536546143]
         [2.348019175851321, 2.4860296136608655, 2.378976664431858, 2.5487947794809394, 2.5593702829225777, 2.35322573916272, 2.3602065365461424]


**isite= 7
Sm1 : [9.3982645  7.41555984 2.01370117]

ce_symbol  = FO:7
ce_fraction=  0.6893530843142753
species:coords:index
O1 : [7.15136725 7.72404594 3.03185259] : 72
O1 : [9.48837675 9.39730428 3.32675057] : 63
O1 : [11.51811825  7.17769104  0.59948239] : 51
O1 : [8.9314535  5.68432098 0.48970285] : 33
O1 : [9.33474275 9.23302614 0.52844857] : 45
O1 : [11.563913    7.1657976   3.33428446] : 43
O1 : [9.14860925 5.47172574 3.32890311] : 55
!!!atention to nb coordination!!!
         [2.486029613660865, 2.3789766644318595, 2.559370282922579, 2.3532257391627196, 2.34801917585132, 2.54879477948094, 2.3602065365461438]
         [2.4860296136608646, 2.3789766644318595, 2.559370282922579, 2.3532257391627196, 2.34801917585132, 2.54879477948094, 2.3602065365461438]

ce_symbol  = ST:7
ce_fraction=  0.3106469156857247
species:coords:index
O1 : [7.15136725 7.72404594 3.03185259] : 72
O1 : [9.48837675 9.39730428 3.32675057] : 63
O1 : [11.51811825  7.17769104  0.59948239] : 51
O1 : [8.9314535  5.68432098 0.48970285] : 33
O1 : [9.33474275 9.23302614 0.52844857] : 45
O1 : [11.563913    7.1657976   3.33428446] : 43
O1 : [9.14860925 5.47172574 3.32890311] : 55
!!!atention to nb coordination!!!
         [2.486029613660865, 2.3789766644318595, 2.559370282922579, 2.3532257391627196, 2.34801917585132, 2.54879477948094, 2.3602065365461438]
         [2.4860296136608646, 2.3789766644318595, 2.559370282922579, 2.3532257391627196, 2.34801917585132, 2.54879477948094, 2.3602065365461438]


**isite= 8
Sm1 : [4.029938   1.82415636 4.42885105]

ce_symbol  = PB:7
ce_fraction=  0.9898810913103981
species:coords:index
O1 : [4.95912825 1.85611998 2.0233876 ] : 76
O1 : [ 4.538112   -0.34639644  3.53447068] : 36
O1 : [3.25438175 0.25570896 5.98083239] : 50
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [4.177663   3.9843024  3.33428446] : 40
O1 : [3.4597195  3.4453809  6.15949321] : 70

ce_symbol  = ST:7
ce_fraction=  0.00523864457243429
species:coords:index
O1 : [4.95912825 1.85611998 2.0233876 ] : 76
O1 : [ 4.538112   -0.34639644  3.53447068] : 36
O1 : [3.25438175 0.25570896 5.98083239] : 50
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [4.177663   3.9843024  3.33428446] : 40
O1 : [3.4597195  3.4453809  6.15949321] : 70

ce_symbol  = FO:7
ce_fraction=  0.004880264117167607
species:coords:index
O1 : [4.95912825 1.85611998 2.0233876 ] : 76
O1 : [ 4.538112   -0.34639644  3.53447068] : 36
O1 : [3.25438175 0.25570896 5.98083239] : 50
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [4.177663   3.9843024  3.33428446] : 40
O1 : [3.4597195  3.4453809  6.15949321] : 70


**isite= 9
Sm1 : [10.742562    5.60924364  9.81020105]

ce_symbol  = PB:7
ce_fraction=  0.9898810913103981
species:coords:index
O1 : [10.594837    3.4490976   8.71563446] : 41
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [11.3127805   3.9880191  11.54084321] : 71
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [9.81337175 5.57728002 7.4047376 ] : 77
O1 : [10.234388    7.77979644  8.91582068] : 37
O1 : [11.51811825  7.17769104 11.36218239] : 51
!!!atention to nb coordination!!!
         [2.426134705595901, 2.2217502165148995, 2.438983483504948, 2.316397340198127, 2.578889412709368, 2.4019692999922313, 2.3388374939676817]
         [2.426134705595901, 2.2217502165148995, 2.4389834835049475, 2.316397340198127, 2.578889412709368, 2.4019692999922313, 2.3388374939676817]

ce_symbol  = ST:7
ce_fraction=  0.0052386445724343575
species:coords:index
O1 : [10.594837    3.4490976   8.71563446] : 41
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [11.3127805   3.9880191  11.54084321] : 71
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [9.81337175 5.57728002 7.4047376 ] : 77
O1 : [10.234388    7.77979644  8.91582068] : 37
O1 : [11.51811825  7.17769104 11.36218239] : 51
!!!atention to nb coordination!!!
         [2.426134705595901, 2.2217502165148995, 2.438983483504948, 2.316397340198127, 2.578889412709368, 2.4019692999922313, 2.3388374939676817]
         [2.426134705595901, 2.2217502165148995, 2.4389834835049475, 2.316397340198127, 2.578889412709368, 2.4019692999922313, 2.3388374939676817]

ce_symbol  = FO:7
ce_fraction=  0.004880264117167547
species:coords:index
O1 : [10.594837    3.4490976   8.71563446] : 41
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [11.3127805   3.9880191  11.54084321] : 71
O1 : [ 8.9314535   5.68432098 11.25240285] : 33
O1 : [9.81337175 5.57728002 7.4047376 ] : 77
O1 : [10.234388    7.77979644  8.91582068] : 37
O1 : [11.51811825  7.17769104 11.36218239] : 51
!!!atention to nb coordination!!!
         [2.426134705595901, 2.2217502165148995, 2.438983483504948, 2.316397340198127, 2.578889412709368, 2.4019692999922313, 2.3388374939676817]
         [2.426134705595901, 2.2217502165148995, 2.4389834835049475, 2.316397340198127, 2.578889412709368, 2.4019692999922313, 2.3388374939676817]


**isite= 10
Sm1 : [3.356312   5.54085636 9.81020105]

ce_symbol  = PB:7
ce_fraction=  0.9898810913103981
species:coords:index
O1 : [ 3.9265305   7.1620809  11.54084321] : 68
O1 : [2.42712175 5.57281998 7.4047376 ] : 78
O1 : [3.208587   7.7010024  8.71563446] : 42
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [ 4.13186825  3.97240896 11.36218239] : 48
O1 : [ 1.5452035   5.46577902 11.25240285] : 34

ce_symbol  = ST:7
ce_fraction=  0.005238644572434257
species:coords:index
O1 : [ 3.9265305   7.1620809  11.54084321] : 68
O1 : [2.42712175 5.57281998 7.4047376 ] : 78
O1 : [3.208587   7.7010024  8.71563446] : 42
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [ 4.13186825  3.97240896 11.36218239] : 48
O1 : [ 1.5452035   5.46577902 11.25240285] : 34

ce_symbol  = FO:7
ce_fraction=  0.004880264117167584
species:coords:index
O1 : [ 3.9265305   7.1620809  11.54084321] : 68
O1 : [2.42712175 5.57281998 7.4047376 ] : 78
O1 : [3.208587   7.7010024  8.71563446] : 42
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [ 4.13186825  3.97240896 11.36218239] : 48
O1 : [ 1.5452035   5.46577902 11.25240285] : 34


**isite= 11
Sm1 : [11.416188    1.89254364  4.42885105]

ce_symbol  = PB:7
ce_fraction=  0.9898810913103981
species:coords:index
O1 : [13.2272965   1.96762098  5.87105285] : 35
O1 : [12.34537825  1.86058002  2.0233876 ] : 79
O1 : [11.563913   -0.2676024   3.33428446] : 43
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [10.64063175  3.46099104  5.98083239] : 49
O1 : [10.8459695   0.2713191   6.15949321] : 69
O1 : [11.924362    4.06309644  3.53447068] : 39

ce_symbol  = ST:7
ce_fraction=  0.005238644572434361
species:coords:index
O1 : [13.2272965   1.96762098  5.87105285] : 35
O1 : [12.34537825  1.86058002  2.0233876 ] : 79
O1 : [11.563913   -0.2676024   3.33428446] : 43
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [10.64063175  3.46099104  5.98083239] : 49
O1 : [10.8459695   0.2713191   6.15949321] : 69
O1 : [11.924362    4.06309644  3.53447068] : 39

ce_symbol  = FO:7
ce_fraction=  0.004880264117167543
species:coords:index
O1 : [13.2272965   1.96762098  5.87105285] : 35
O1 : [12.34537825  1.86058002  2.0233876 ] : 79
O1 : [11.563913   -0.2676024   3.33428446] : 43
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [10.64063175  3.46099104  5.98083239] : 49
O1 : [10.8459695   0.2713191   6.15949321] : 69
O1 : [11.924362    4.06309644  3.53447068] : 39


**isite= 12
Sm1 : [1.67372425 0.01338012 1.86840472]

ce_symbol  = FO:7
ce_fraction=  0.6688627562106113
species:coords:index
O1 : [ 1.76235925 -1.75502574  3.32890311] : 52
O1 : [1.94849275 1.91707386 0.52844857] : 46
O1 : [-0.4520385   0.29287596  0.56827056] : 59
O1 : [-0.4815835   0.24678888  3.31706414] : 87
O1 : [ 1.5452035  -1.96762098  0.48970285] : 34
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [ 3.9265305  -0.2713191   0.77814321] : 68
!!!atention to nb coordination!!!
         [2.295249658773514, 2.3441480474215495, 2.507455688115698, 2.6073828375613606, 2.4169612714570485, 2.309949772125323, 2.518900515323134]
         [2.295249658773514, 2.3441480474215495, 2.5074556881156984, 2.6073828375613606, 2.4169612714570485, 2.309949772125323, 2.518900515323134]

ce_symbol  = ST:7
ce_fraction=  0.3311372038862383
species:coords:index
O1 : [ 1.76235925 -1.75502574  3.32890311] : 52
O1 : [1.94849275 1.91707386 0.52844857] : 46
O1 : [-0.4520385   0.29287596  0.56827056] : 59
O1 : [-0.4815835   0.24678888  3.31706414] : 87
O1 : [ 1.5452035  -1.96762098  0.48970285] : 34
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [ 3.9265305  -0.2713191   0.77814321] : 68
!!!atention to nb coordination!!!
         [2.295249658773514, 2.3441480474215495, 2.507455688115698, 2.6073828375613606, 2.4169612714570485, 2.309949772125323, 2.518900515323134]
         [2.295249658773514, 2.3441480474215495, 2.5074556881156984, 2.6073828375613606, 2.4169612714570485, 2.309949772125323, 2.518900515323134]

ce_symbol  = S:5
ce_fraction=  3.9903150353336126e-08
species:coords:index
O1 : [ 1.76235925 -1.75502574  3.32890311] : 52
O1 : [1.94849275 1.91707386 0.52844857] : 46
O1 : [ 1.5452035  -1.96762098  0.48970285] : 34
O1 : [2.10212675 1.75279572 3.32675057] : 60
O1 : [ 3.9265305  -0.2713191   0.77814321] : 68


**isite= 13
Sm1 : [13.09877575  7.42001988  7.24975472]

ce_symbol  = FO:7
ce_fraction=  0.6688627562106092
species:coords:index
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [10.8459695   7.7047191   6.15949321] : 69
O1 : [15.2540835   7.18661112  8.69841414] : 86
O1 : [13.2272965   9.40102098  5.87105285] : 35
O1 : [13.01014075  9.18842574  8.71025311] : 53
!!!atention to nb coordination!!!
         [2.3441480474215495, 2.5074556881156993, 2.309949772125323, 2.5189005153231347, 2.607382837561362, 2.416961271457049, 2.2952496587735145]
         [2.3441480474215495, 2.507455688115698, 2.309949772125323, 2.5189005153231347, 2.6073828375613606, 2.416961271457047, 2.2952496587735145]

ce_symbol  = ST:7
ce_fraction=  0.33113720388624035
species:coords:index
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [10.8459695   7.7047191   6.15949321] : 69
O1 : [15.2540835   7.18661112  8.69841414] : 86
O1 : [13.2272965   9.40102098  5.87105285] : 35
O1 : [13.01014075  9.18842574  8.71025311] : 53
!!!atention to nb coordination!!!
         [2.3441480474215495, 2.5074556881156993, 2.309949772125323, 2.5189005153231347, 2.607382837561362, 2.416961271457049, 2.2952496587735145]
         [2.3441480474215495, 2.507455688115698, 2.309949772125323, 2.5189005153231347, 2.6073828375613606, 2.416961271457047, 2.2952496587735145]

ce_symbol  = S:5
ce_fraction=  3.990315035347749e-08
species:coords:index
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [12.67037325  5.68060428  8.70810057] : 61
O1 : [10.8459695   7.7047191   6.15949321] : 69
O1 : [13.2272965   9.40102098  5.87105285] : 35
O1 : [13.01014075  9.18842574  8.71025311] : 53
!!!atention to nb coordination!!!
         [2.3441480474215495, 2.309949772125323, 2.5189005153231347, 2.416961271457049, 2.2952496587735145]
         [2.3441480474215495, 2.309949772125323, 2.5189005153231347, 2.416961271457047, 2.2952496587735145]


**isite= 14
Sm1 : [5.71252575 3.73008012 7.24975472]

ce_symbol  = FO:7
ce_fraction=  0.6688627562106108
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [3.4597195  3.4453809  6.15949321] : 70
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [7.8678335  3.96348888 8.69841414] : 85
!!!atention to nb coordination!!!
         [2.416961271457049, 2.295249658773515, 2.518900515323134, 2.344148047421549, 2.507455688115699, 2.309949772125323, 2.607382837561361]
         [2.416961271457049, 2.295249658773515, 2.518900515323134, 2.344148047421549, 2.507455688115699, 2.3099497721253224, 2.607382837561361]

ce_symbol  = ST:7
ce_fraction=  0.33113720388623896
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [3.4597195  3.4453809  6.15949321] : 70
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [7.8678335  3.96348888 8.69841414] : 85
!!!atention to nb coordination!!!
         [2.416961271457049, 2.295249658773515, 2.518900515323134, 2.344148047421549, 2.507455688115699, 2.309949772125323, 2.607382837561361]
         [2.416961271457049, 2.295249658773515, 2.518900515323134, 2.344148047421549, 2.507455688115699, 2.3099497721253224, 2.607382837561361]

ce_symbol  = S:5
ce_fraction=  3.9903150353444235e-08
species:coords:index
O1 : [5.8410465  1.74907902 5.87105285] : 32
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [3.4597195  3.4453809  6.15949321] : 70
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [5.28412325 5.46949572 8.70810057] : 62
!!!atention to nb coordination!!!
         [2.416961271457049, 2.295249658773515, 2.518900515323134, 2.344148047421549, 2.309949772125323]
         [2.416961271457049, 2.295249658773515, 2.518900515323134, 2.344148047421549, 2.3099497721253224]


**isite= 15
Sm1 : [9.05997425 3.70331988 1.86840472]

ce_symbol  = FO:7
ce_fraction=  0.6688627562106101
species:coords:index
O1 : [8.9314535  5.68432098 0.48970285] : 33
O1 : [6.9342115  3.42382404 0.56827056] : 56
O1 : [9.33474275 1.79962614 0.52844857] : 45
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [11.3127805   3.9880191   0.77814321] : 71

ce_symbol  = ST:7
ce_fraction=  0.3311372038862396
species:coords:index
O1 : [8.9314535  5.68432098 0.48970285] : 33
O1 : [6.9342115  3.42382404 0.56827056] : 56
O1 : [9.33474275 1.79962614 0.52844857] : 45
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [11.3127805   3.9880191   0.77814321] : 71

ce_symbol  = S:5
ce_fraction=  3.9903150353286224e-08
species:coords:index
O1 : [8.9314535  5.68432098 0.48970285] : 33
O1 : [9.33474275 1.79962614 0.52844857] : 45
O1 : [9.48837675 1.96390428 3.32675057] : 63
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [11.3127805   3.9880191   0.77814321] : 71


**isite= 16
Sm1 : [3.36074375 5.52524622 4.93469795]

ce_symbol  = PB:7
ce_fraction=  0.9660483742539298
species:coords:index
O1 : [3.4597195  3.4453809  6.15949321] : 70
O1 : [2.42712175 5.57281998 7.4047376 ] : 78
O1 : [1.76235925 5.67837426 3.32890311] : 52
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [3.25438175 7.68910896 5.98083239] : 50
O1 : [4.538112   7.08700356 3.53447068] : 36
O1 : [4.177663   3.9843024  3.33428446] : 40

ce_symbol  = ST:7
ce_fraction=  0.033828977488769514
species:coords:index
O1 : [3.4597195  3.4453809  6.15949321] : 70
O1 : [2.42712175 5.57281998 7.4047376 ] : 78
O1 : [1.76235925 5.67837426 3.32890311] : 52
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [3.25438175 7.68910896 5.98083239] : 50
O1 : [4.538112   7.08700356 3.53447068] : 36
O1 : [4.177663   3.9843024  3.33428446] : 40

ce_symbol  = FO:7
ce_fraction=  0.0001226482573007373
species:coords:index
O1 : [3.4597195  3.4453809  6.15949321] : 70
O1 : [2.42712175 5.57281998 7.4047376 ] : 78
O1 : [1.76235925 5.67837426 3.32890311] : 52
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [3.25438175 7.68910896 5.98083239] : 50
O1 : [4.538112   7.08700356 3.53447068] : 36
O1 : [4.177663   3.9843024  3.33428446] : 40


**isite= 17
Sm1 : [11.41175625  1.90815378 10.31604795]

ce_symbol  = PB:7
ce_fraction=  0.9660483742539299
species:coords:index
O1 : [12.34537825  1.86058002 12.7860876 ] : 79
O1 : [11.51811825 -0.25570896 11.36218239] : 51
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
O1 : [11.3127805   3.9880191  11.54084321] : 71
O1 : [13.01014075  1.75502574  8.71025311] : 53
O1 : [10.594837    3.4490976   8.71563446] : 41
O1 : [10.234388    0.34639644  8.91582068] : 37
!!!atention to nb coordination!!!
         [2.6410242660938685, 2.405828775943629, 2.2970817458137187, 2.4157316443150774, 2.270871699291953, 2.367105459499161, 2.405393604548659]
         [2.6410242660938685, 2.405828775943629, 2.297081745813718, 2.4157316443150774, 2.270871699291953, 2.367105459499161, 2.405393604548659]

ce_symbol  = ST:7
ce_fraction=  0.033828977488769445
species:coords:index
O1 : [12.34537825  1.86058002 12.7860876 ] : 79
O1 : [11.51811825 -0.25570896 11.36218239] : 51
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
O1 : [11.3127805   3.9880191  11.54084321] : 71
O1 : [13.01014075  1.75502574  8.71025311] : 53
O1 : [10.594837    3.4490976   8.71563446] : 41
O1 : [10.234388    0.34639644  8.91582068] : 37
!!!atention to nb coordination!!!
         [2.6410242660938685, 2.405828775943629, 2.2970817458137187, 2.4157316443150774, 2.270871699291953, 2.367105459499161, 2.405393604548659]
         [2.6410242660938685, 2.405828775943629, 2.297081745813718, 2.4157316443150774, 2.270871699291953, 2.367105459499161, 2.405393604548659]

ce_symbol  = FO:7
ce_fraction=  0.0001226482573007379
species:coords:index
O1 : [12.34537825  1.86058002 12.7860876 ] : 79
O1 : [11.51811825 -0.25570896 11.36218239] : 51
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
O1 : [11.3127805   3.9880191  11.54084321] : 71
O1 : [13.01014075  1.75502574  8.71025311] : 53
O1 : [10.594837    3.4490976   8.71563446] : 41
O1 : [10.234388    0.34639644  8.91582068] : 37
!!!atention to nb coordination!!!
         [2.6410242660938685, 2.405828775943629, 2.2970817458137187, 2.4157316443150774, 2.270871699291953, 2.367105459499161, 2.405393604548659]
         [2.6410242660938685, 2.405828775943629, 2.297081745813718, 2.4157316443150774, 2.270871699291953, 2.367105459499161, 2.405393604548659]


**isite= 18
Sm1 : [ 4.02550625  1.80854622 10.31604795]

ce_symbol  = PB:7
ce_fraction=  0.9660483742539299
species:coords:index
O1 : [ 4.95912825  1.85611998 12.7860876 ] : 76
O1 : [ 3.9265305  -0.2713191  11.54084321] : 68
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 4.13186825  3.97240896 11.36218239] : 48
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
O1 : [3.208587   0.2676024  8.71563446] : 42
!!!atention to nb coordination!!!
         [2.641024266093868, 2.4157316443150774, 2.4053936045486584, 2.2708716992919524, 2.405828775943628, 2.297081745813718, 2.367105459499162]
         [2.641024266093868, 2.415731644315078, 2.4053936045486584, 2.2708716992919524, 2.405828775943628, 2.297081745813717, 2.367105459499162]

ce_symbol  = ST:7
ce_fraction=  0.03382897748876938
species:coords:index
