O1 : [-0.72573659  9.2835624  11.66436185] : 35
O1 : [-3.65258491  8.3302716   9.53821702] : 28
O1 : [ 0.46183447  6.3256242  12.81026218] : 21
O1 : [-2.88393127  9.1900578  13.11829991] : 39
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-3.21430745  6.0139422  14.26283119] : 37
!!!atention to nb coordination!!!
         [2.914335472533304, 3.3926161162364155, 2.93110006677704, 3.031756169337169, 2.856783115419338, 3.0841110838673487, 2.946113422370525, 2.9192489363588163, 3.0434290432111]
         [2.9143354725333035, 3.3926161162364172, 2.93110006677704, 3.0317561693371697, 2.8567831154193373, 3.084111083867348, 2.9461134223705248, 2.919248936358816, 3.0434290432110984]

ce_symbol  = SBT:8
ce_fraction=  0.11184504281345983
species:coords:index
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-0.72573659  9.2835624  11.66436185] : 35
O1 : [-3.65258491  8.3302716   9.53821702] : 28
O1 : [ 0.46183447  6.3256242  12.81026218] : 21
O1 : [-2.88393127  9.1900578  13.11829991] : 39
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-3.21430745  6.0139422  14.26283119] : 37
!!!atention to nb coordination!!!
         [2.914335472533304, 2.93110006677704, 3.031756169337169, 2.856783115419338, 3.0841110838673487, 2.946113422370525, 2.9192489363588163, 3.0434290432111]
         [2.9143354725333035, 2.93110006677704, 3.0317561693371697, 2.8567831154193373, 3.084111083867348, 2.9461134223705248, 2.919248936358816, 3.0434290432110984]

ce_symbol  = SA:8
ce_fraction=  0.09295328565060834
species:coords:index
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-0.72573659  9.2835624  11.66436185] : 35
O1 : [-3.65258491  8.3302716   9.53821702] : 28
O1 : [ 0.46183447  6.3256242  12.81026218] : 21
O1 : [-2.88393127  9.1900578  13.11829991] : 39
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-3.21430745  6.0139422  14.26283119] : 37
!!!atention to nb coordination!!!
         [2.914335472533304, 2.93110006677704, 3.031756169337169, 2.856783115419338, 3.0841110838673487, 2.946113422370525, 2.9192489363588163, 3.0434290432111]
         [2.9143354725333035, 2.93110006677704, 3.0317561693371697, 2.8567831154193373, 3.084111083867348, 2.9461134223705248, 2.919248936358816, 3.0434290432110984]

ce_symbol  = SMA:9
ce_fraction=  0.05186756102081386
species:coords:index
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-0.32825715  7.5579084   8.74553327] : 18
O1 : [-0.72573659  9.2835624  11.66436185] : 35
O1 : [-3.65258491  8.3302716   9.53821702] : 28
O1 : [ 0.46183447  6.3256242  12.81026218] : 21
O1 : [-2.88393127  9.1900578  13.11829991] : 39
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-3.21430745  6.0139422  14.26283119] : 37
!!!atention to nb coordination!!!
         [2.914335472533304, 3.3926161162364155, 2.93110006677704, 3.031756169337169, 2.856783115419338, 3.0841110838673487, 2.946113422370525, 2.9192489363588163, 3.0434290432111]
         [2.9143354725333035, 3.3926161162364172, 2.93110006677704, 3.0317561693371697, 2.8567831154193373, 3.084111083867348, 2.9461134223705248, 2.919248936358816, 3.0434290432110984]

ce_symbol  = TT_1:9
ce_fraction=  0.04527145432605818
species:coords:index
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-0.32825715  7.5579084   8.74553327] : 18
O1 : [-0.72573659  9.2835624  11.66436185] : 35
O1 : [-3.65258491  8.3302716   9.53821702] : 28
O1 : [ 0.46183447  6.3256242  12.81026218] : 21
O1 : [-2.88393127  9.1900578  13.11829991] : 39
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-3.21430745  6.0139422  14.26283119] : 37
!!!atention to nb coordination!!!
         [2.914335472533304, 3.3926161162364155, 2.93110006677704, 3.031756169337169, 2.856783115419338, 3.0841110838673487, 2.946113422370525, 2.9192489363588163, 3.0434290432111]
         [2.9143354725333035, 3.3926161162364172, 2.93110006677704, 3.0317561693371697, 2.8567831154193373, 3.084111083867348, 2.9461134223705248, 2.919248936358816, 3.0434290432110984]

ce_symbol  = DD:8
ce_fraction=  0.025775426244063617
species:coords:index
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-0.72573659  9.2835624  11.66436185] : 35
O1 : [-3.65258491  8.3302716   9.53821702] : 28
O1 : [ 0.46183447  6.3256242  12.81026218] : 21
O1 : [-2.88393127  9.1900578  13.11829991] : 39
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-3.21430745  6.0139422  14.26283119] : 37
!!!atention to nb coordination!!!
         [2.914335472533304, 2.93110006677704, 3.031756169337169, 2.856783115419338, 3.0841110838673487, 2.946113422370525, 2.9192489363588163, 3.0434290432111]
         [2.9143354725333035, 2.93110006677704, 3.0317561693371697, 2.8567831154193373, 3.084111083867348, 2.9461134223705248, 2.919248936358816, 3.0434290432110984]

ce_symbol  = TO_1:9
ce_fraction=  0.024130710007543306
species:coords:index
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-0.32825715  7.5579084   8.74553327] : 18
O1 : [-0.72573659  9.2835624  11.66436185] : 35
O1 : [-3.65258491  8.3302716   9.53821702] : 28
O1 : [ 0.46183447  6.3256242  12.81026218] : 21
O1 : [-2.88393127  9.1900578  13.11829991] : 39
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-3.21430745  6.0139422  14.26283119] : 37
!!!atention to nb coordination!!!
         [2.914335472533304, 3.3926161162364155, 2.93110006677704, 3.031756169337169, 2.856783115419338, 3.0841110838673487, 2.946113422370525, 2.9192489363588163, 3.0434290432111]
         [2.9143354725333035, 3.3926161162364172, 2.93110006677704, 3.0317561693371697, 2.8567831154193373, 3.084111083867348, 2.9461134223705248, 2.919248936358816, 3.0434290432110984]

ce_symbol  = BO_3:8
ce_fraction=  0.004717085338180077
species:coords:index
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-0.72573659  9.2835624  11.66436185] : 35
O1 : [-3.65258491  8.3302716   9.53821702] : 28
O1 : [ 0.46183447  6.3256242  12.81026218] : 21
O1 : [-2.88393127  9.1900578  13.11829991] : 39
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-3.21430745  6.0139422  14.26283119] : 37
!!!atention to nb coordination!!!
         [2.914335472533304, 2.93110006677704, 3.031756169337169, 2.856783115419338, 3.0841110838673487, 2.946113422370525, 2.9192489363588163, 3.0434290432111]
         [2.9143354725333035, 2.93110006677704, 3.0317561693371697, 2.8567831154193373, 3.084111083867348, 2.9461134223705248, 2.919248936358816, 3.0434290432110984]


**isite= 4
Rb1 : [2.86246646 5.530455   8.63053252]

ce_symbol  = BO_2:8
ce_fraction=  0.9901452939546644
species:coords:index
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [5.77830756 5.4825624  8.87148648] : 34
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [4.04841509 8.3302716  9.53821702] : 28
O1 : [2.65310204 8.2033182  7.15879673] : 24
O1 : [ 2.73012812  6.404685   11.51376563] : 41
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
!!!atention to nb coordination!!!
         [2.9002117130138023, 2.9261718721305585, 3.001819394220944, 3.173222070121899, 3.0584370846528364, 3.015762700309838, 2.8969405676176527, 3.1715679228707194]
         [2.9002117130138028, 2.9261718721305585, 3.001819394220945, 3.173222070121901, 3.058437084652837, 3.0157627003098377, 2.8969405676176527, 3.171567922870718]

ce_symbol  = O:6
ce_fraction=  0.00985470604533564
species:coords:index
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [5.77830756 5.4825624  8.87148648] : 34
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [2.65310204 8.2033182  7.15879673] : 24
O1 : [ 2.73012812  6.404685   11.51376563] : 41
O1 : [0.23550223 5.3890578  7.41754841] : 38
!!!atention to nb coordination!!!
         [2.9002117130138023, 2.9261718721305585, 3.001819394220944, 3.0584370846528364, 3.015762700309838, 2.8969405676176527]
         [2.9002117130138028, 2.9261718721305585, 3.001819394220945, 3.058437084652837, 3.0157627003098377, 2.8969405676176527]


**isite= 5
Rb1 : [-5.51089549  1.729455   11.9053158 ]

ce_symbol  = BO_2:8
ce_fraction=  0.9901452939546638
species:coords:index
O1 : [-6.69684413  4.5292716  10.99763131] : 29
O1 : [-8.42673659  1.6815624  11.66436185] : 35
O1 : [-5.37855716  2.603685    9.0220827 ] : 40
O1 : [-3.65258491  0.7282716   9.53821702] : 28
O1 : [-2.88393127  1.5880578  13.11829991] : 39
O1 : [-6.56007318  1.2763758  14.57086891] : 23
O1 : [-4.97087188 -1.197315   11.51376563] : 41
O1 : [-5.30153108  4.4023182  13.3770516 ] : 25
!!!atention to nb coordination!!!
         [3.173222070121901, 2.926171872130557, 3.01576270030984, 3.1715679228707176, 2.8969405676176545, 2.9002117130138005, 3.001819394220944, 3.0584370846528386]
         [3.173222070121901, 2.926171872130557, 3.01576270030984, 3.1715679228707176, 2.8969405676176545, 2.900211713013802, 3.001819394220945, 3.0584370846528377]

ce_symbol  = O:6
ce_fraction=  0.00985470604533627
species:coords:index
O1 : [-8.42673659  1.6815624  11.66436185] : 35
O1 : [-5.37855716  2.603685    9.0220827 ] : 40
O1 : [-2.88393127  1.5880578  13.11829991] : 39
O1 : [-6.56007318  1.2763758  14.57086891] : 23
O1 : [-4.97087188 -1.197315   11.51376563] : 41
O1 : [-5.30153108  4.4023182  13.3770516 ] : 25
!!!atention to nb coordination!!!
         [2.926171872130557, 3.01576270030984, 2.8969405676176545, 2.9002117130138005, 3.001819394220944, 3.0584370846528386]
         [2.926171872130557, 3.01576270030984, 2.8969405676176545, 2.900211713013802, 3.001819394220945, 3.0584370846528377]


**isite= 6
Rb1 : [-2.06108581  2.071545    5.06003303]

ce_symbol  = BO_2:8
ce_fraction=  0.9901452939546643
species:coords:index
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [-1.8517214  -0.6013182   6.53176882] : 26
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-4.97692691  2.1194376   4.81907907] : 32
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-1.92874748  1.197315    2.17679992] : 43
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-3.24703445 -0.7282716   4.15234853] : 30
!!!atention to nb coordination!!!
         [3.1715679228707176, 3.0584370846528373, 2.896940567617653, 2.9261718721305585, 2.9002117130138023, 3.0157627003098373, 3.001819394220945, 3.1732220701219003]
         [3.1715679228707176, 3.0584370846528373, 2.896940567617653, 2.9261718721305585, 2.9002117130138023, 3.0157627003098373, 3.001819394220945, 3.1732220701219]

ce_symbol  = O:6
ce_fraction=  0.009854706045335752
species:coords:index
O1 : [-1.8517214  -0.6013182   6.53176882] : 26
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-4.97692691  2.1194376   4.81907907] : 32
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-1.92874748  1.197315    2.17679992] : 43
O1 : [-1.5210622   4.998315    4.66848285] : 42


**isite= 7
Rb1 : [6.31227614 5.872545   1.78524975]

ce_symbol  = BO_2:8
ce_fraction=  0.9901452939546654
species:coords:index
O1 : [6.10291172 3.1996818  0.31351395] : 27
O1 : [3.68531191 6.0139422  0.57226564] : 37
O1 : [ 7.36145382  6.3256242  -0.88030336] : 21
O1 : [5.77225252 8.799315   2.17679992] : 43
O1 : [4.45396555 6.8737284  4.15234853] : 30
O1 : [9.22811723 5.9204376  2.0262037 ] : 33
O1 : [6.1799378  4.998315   4.66848285] : 42
O1 : [7.49822477 3.0727284  2.69293424] : 31
!!!atention to nb coordination!!!
         [3.0584370846528377, 2.8969405676176536, 2.900211713013804, 3.001819394220946, 3.171567922870719, 2.92617187213056, 3.0157627003098386, 3.1732220701218994]
         [3.058437084652838, 2.8969405676176536, 2.9002117130138028, 3.001819394220946, 3.171567922870718, 2.926171872130558, 3.015762700309839, 3.1732220701219]

ce_symbol  = O:6
ce_fraction=  0.009854706045334559
species:coords:index
O1 : [6.10291172 3.1996818  0.31351395] : 27
O1 : [3.68531191 6.0139422  0.57226564] : 37
O1 : [ 7.36145382  6.3256242  -0.88030336] : 21
O1 : [5.77225252 8.799315   2.17679992] : 43
O1 : [9.22811723 5.9204376  2.0262037 ] : 33
O1 : [6.1799378  4.998315   4.66848285] : 42
!!!atention to nb coordination!!!
         [3.0584370846528377, 2.8969405676176536, 2.900211713013804, 3.001819394220946, 2.92617187213056, 3.0157627003098386]
         [3.058437084652838, 2.8969405676176536, 2.9002117130138028, 3.001819394220946, 2.926171872130558, 3.015762700309839]


**isite= 8
Cr1 : [1.73495247 1.25433    5.76098998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.65310204 0.6013182  7.15879673] : 24
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [1.12963779 0.0440916  4.94503228] : 16
!!!atention to nb coordination!!!
         [1.7953514200851288, 1.5961965170502548, 1.6167767027015736, 1.580148674468697]
         [1.7953514200851284, 1.5961965170502548, 1.6167767027015736, 1.5801486744686972]


**isite= 9
Cr1 : [2.51623785 5.05533    1.08429279]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.68531191 6.0139422  0.57226564] : 37
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [ 1.59808828  4.4023182  -0.31351395] : 25
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
!!!atention to nb coordination!!!
         [1.5961965170502563, 1.6167767027015725, 1.7953514200851264, 1.5801486744686968]
         [1.5961965170502557, 1.6167767027015727, 1.795351420085128, 1.5801486744686968]


**isite= 10
Cr1 : [-0.93357183  6.34767     7.92957557]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-0.32825715  7.5579084   8.74553327] : 18
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-1.8517214   7.0006818   6.53176882] : 26
!!!atention to nb coordination!!!
         [1.5961965170502552, 1.5801486744686986, 1.6167767027015727, 1.7953514200851282]
         [1.5961965170502554, 1.5801486744686977, 1.6167767027015727, 1.795351420085128]


**isite= 11
Cr1 : [-1.71485721  2.54667    12.60627276]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-0.79670764  3.1996818  14.0040795 ] : 27
O1 : [-2.88393127  1.5880578  13.11829991] : 39
!!!atention to nb coordination!!!
         [1.616776702701574, 1.5801486744686957, 1.7953514200851273, 1.5961965170502561]
         [1.6167767027015736, 1.5801486744686968, 1.7953514200851264, 1.5961965170502552]


**isite= 12
Cr1 : [3.43363816 1.6511544  8.38957857]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [2.65310204 0.6013182  7.15879673] : 24
O1 : [4.04841509 0.7282716  9.53821702] : 28
O1 : [4.5907365  2.5246242  7.72558614] : 20
!!!atention to nb coordination!!!
         [1.5944061725348022, 1.7961672042955124, 1.5965693318135064, 1.5945883491764152]
         [1.5944061725348022, 1.796167204295513, 1.5965693318135072, 1.594588349176415]


**isite= 13
Cr1 : [-6.08206719  5.4521544  12.14626976]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-5.30153108  4.4023182  13.3770516 ] : 25
O1 : [-7.23916553  6.3256242  12.81026218] : 21
O1 : [-6.69684413  4.5292716  10.99763131] : 29
!!!atention to nb coordination!!!
         [1.5944061725348024, 1.7961672042955146, 1.5945883491764132, 1.5965693318135052]
         [1.5944061725348027, 1.7961672042955135, 1.5945883491764135, 1.5965693318135072]


**isite= 14
Cr1 : [-2.63225752  5.9508456   5.30098698]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.8517214   7.0006818   6.53176882] : 26
O1 : [-3.24703445  6.8737284   4.15234853] : 30
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-3.78935585  5.0773758   5.96497941] : 22
!!!atention to nb coordination!!!
         [1.796167204295513, 1.5965693318135061, 1.5944061725348024, 1.5945883491764128]
         [1.7961672042955132, 1.5965693318135068, 1.5944061725348027, 1.5945883491764137]


**isite= 15
Cr1 : [6.88344784 2.1498456  1.54429579]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.10291172 3.1996818  0.31351395] : 27
O1 : [8.04054618 1.2763758  0.88030336] : 23
O1 : [5.77225252 1.197315   2.17679992] : 43
O1 : [7.49822477 3.0727284  2.69293424] : 31
!!!atention to nb coordination!!!
         [1.7961672042955124, 1.5945883491764132, 1.5944061725348042, 1.596569331813508]
         [1.796167204295513, 1.5945883491764132, 1.5944061725348049, 1.596569331813508]


**isite= 16
O1 : [1.12963779 0.0440916  4.94503228]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.73495247 1.25433    5.76098998] : 8


**isite= 17
O1 : [3.12155253 3.8450916  1.9002505 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.51623785 5.05533    1.08429279] : 9


**isite= 18
O1 : [-0.32825715  7.5579084   8.74553327]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.93357183  6.34767     7.92957557] : 10


**isite= 19
O1 : [-2.32017189  3.7569084  11.79031505]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.71485721  2.54667    12.60627276] : 11
!!!atention to nb coordination!!!
         [1.5801486744686974]
         [1.5801486744686968]


**isite= 20
O1 : [-3.1102635   2.5246242   7.72558614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-4.26736184  1.6511544   8.38957857] : 12
!!!atention to nb coordination!!!
         [1.594588349176416]
         [1.5945883491764152]


**isite= 21
O1 : [ 0.46183447  6.3256242  12.81026218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.61893281  5.4521544  12.14626976] : 13
!!!atention to nb coordination!!!
         [1.594588349176412]
         [1.5945883491764135]


**isite= 22
O1 : [3.91164415 5.0773758  5.96497941]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.06874248 5.9508456  5.30098698] : 14


**isite= 23
O1 : [0.33954618 1.2763758  0.88030336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.81755216  2.1498456   1.54429579] : 15
!!!atention to nb coordination!!!
         [1.5945883491764128]
         [1.5945883491764132]


**isite= 24
O1 : [2.65310204 0.6013182  7.15879673]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [3.43363816 1.6511544  8.38957857] : 12
Cr1 : [1.73495247 1.25433    5.76098998] : 8
!!!atention to nb coordination!!!
         [1.7961672042955144, 1.7953514200851286]
         [1.796167204295513, 1.7953514200851284]


**isite= 25
O1 : [-5.30153108  4.4023182  13.3770516 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [-6.08206719  5.4521544  12.14626976] : 13
Cr1 : [-4.38338151  5.05533    14.77485834] : 9
!!!atention to nb coordination!!!
         [1.7961672042955126, 1.7953514200851275]
         [1.7961672042955135, 1.795351420085127]


**isite= 26
O1 : [-1.8517214   7.0006818   6.53176882]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [-2.63225752  5.9508456   5.30098698] : 14
Cr1 : [-0.93357183  6.34767     7.92957557] : 10
!!!atention to nb coordination!!!
         [1.7961672042955126, 1.795351420085128]
         [1.7961672042955132, 1.795351420085128]


**isite= 27
O1 : [6.10291172 3.1996818  0.31351395]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [6.88344784 2.1498456  1.54429579] : 15
Cr1 : [ 5.18476215  2.54667    -1.08429279] : 11
!!!atention to nb coordination!!!
         [1.7961672042955135, 1.7953514200851257]
         [1.796167204295513, 1.7953514200851277]


**isite= 28
O1 : [-3.65258491  0.7282716   9.53821702]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-4.26736184  1.6511544   8.38957857] : 12
!!!atention to nb coordination!!!
         [1.5965693318135055]
         [1.5965693318135068]


**isite= 29
O1 : [ 1.00415587  4.5292716  10.99763131]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.61893281  5.4521544  12.14626976] : 13
!!!atention to nb coordination!!!
         [1.5965693318135081]
         [1.5965693318135072]


**isite= 30
O1 : [4.45396555 6.8737284  4.15234853]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.06874248 5.9508456  5.30098698] : 14
!!!atention to nb coordination!!!
         [1.5965693318135064]
         [1.5965693318135072]


**isite= 31
O1 : [-0.20277523  3.0727284   2.69293424]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.81755216  2.1498456   1.54429579] : 15
!!!atention to nb coordination!!!
         [1.5965693318135072]
         [1.5965693318135075]


**isite= 32
O1 : [2.72407309 2.1194376  4.81907907]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.73495247 1.25433    5.76098998] : 8
!!!atention to nb coordination!!!
         [1.6167767027015738]
         [1.6167767027015736]


**isite= 33
O1 : [1.52711723 5.9204376  2.0262037 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.51623785 5.05533    1.08429279] : 9
!!!atention to nb coordination!!!
         [1.6167767027015725]
         [1.6167767027015727]


**isite= 34
O1 : [-1.92269244  5.4825624   8.87148648]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.93357183  6.34767     7.92957557] : 10


**isite= 35
O1 : [-0.72573659  1.6815624  11.66436185]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.71485721  2.54667    12.60627276] : 11
!!!atention to nb coordination!!!
         [1.6167767027015747]
         [1.6167767027015736]


**isite= 36
O1 : [0.56587841 2.2129422  6.27301713]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.73495247 1.25433    5.76098998] : 8
!!!atention to nb coordination!!!
         [1.5961965170502543]
         [1.5961965170502548]


**isite= 37
O1 : [3.68531191 6.0139422  0.57226564]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.51623785 5.05533    1.08429279] : 9


**isite= 38
O1 : [0.23550223 5.3890578  7.41754841]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.93357183  6.34767     7.92957557] : 10


**isite= 39
O1 : [-2.88393127  1.5880578  13.11829991]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.71485721  2.54667    12.60627276] : 11
!!!atention to nb coordination!!!
         [1.5961965170502546]
         [1.5961965170502552]


**isite= 40
O1 : [2.32244284 2.603685   9.0220827 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.43363816 1.6511544  8.38957857] : 12
!!!atention to nb coordination!!!
         [1.594406172534802]
         [1.5944061725348022]


**isite= 41
O1 : [-4.97087188  6.404685   11.51376563]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-6.08206719  5.4521544  12.14626976] : 13
!!!atention to nb coordination!!!
         [1.5944061725348038]
         [1.5944061725348027]


**isite= 42
O1 : [-1.5210622   4.998315    4.66848285]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-2.63225752  5.9508456   5.30098698] : 14
!!!atention to nb coordination!!!
         [1.594406172534803]
         [1.5944061725348027]


**isite= 43
O1 : [5.77225252 1.197315   2.17679992]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.88344784 2.1498456  1.54429579] : 15
!!!atention to nb coordination!!!
         [1.5944061725348053]
         [1.5944061725348049]

END

