cif name= ./1529972.cif
./1529972.cif
Full Formula (Ba12 V16 O52)
ce_fraction=  1.0
species:coords:index
O1 : [5.81883423 5.9667543  4.20358413] : 72
O1 : [8.4239319  5.1991017  3.70975333] : 42
O1 : [7.54812443 5.6688192  6.27341154] : 32
O1 : [7.97303727 7.8742547  4.69000284] : 50
!!!atention to nb coordination!!!
         [1.672838992754173, 1.671830613995649, 1.6883893343810117, 1.8196045666672986]
         [1.6728389927541736, 1.6718306139956487, 1.6883893343810117, 1.8196045666672995]


**isite= 17
V1 : [10.42924805  1.6677208   9.2401024 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.42472656  0.7256017  10.18792399] : 43
O1 : [12.02982423  1.4932543   9.69409319] : 73
O1 : [9.87562118 3.4007547  9.20767448] : 51
O1 : [10.30053403  1.1953192   7.62426578] : 33
!!!atention to nb coordination!!!
         [1.671830613995646, 1.6728389927541754, 1.8196045666672997, 1.6883893343810121]
         [1.6718306139956471, 1.6728389927541771, 1.8196045666673002, 1.6883893343810115]


**isite= 18
V1 : [12.52969523  7.2792792   4.60754329]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.40098121  7.7516808   2.99170667] : 34
O1 : [14.13027141  7.4537457   5.06153408] : 74
O1 : [11.97606836  5.5462453   4.57511538] : 52
O1 : [11.52517374  8.2213983   5.55536488] : 44
!!!atention to nb coordination!!!
         [1.6883893343810112, 1.6728389927541736, 1.819604566667299, 1.671830613995645]
         [1.6883893343810112, 1.6728389927541754, 1.8196045666672997, 1.6718306139956476]


**isite= 19
V1 : [9.51985759 2.8057792  0.02501582]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.91928141  2.9802457  -0.42897497] : 75
O1 : [10.52437908  3.7478983  -0.92280577] : 45
O1 : [10.07348445  1.0727453   0.05744373] : 53
O1 : [9.64857161 3.2781808  1.64085244] : 35
!!!atention to nb coordination!!!
         [1.6728389927541754, 1.6718306139956507, 1.819604566667299, 1.688389334381011]
         [1.6728389927541756, 1.671830613995648, 1.819604566667299, 1.688389334381011]


**isite= 20
V1 : [0.29738016 4.5763905  3.4169756 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.79669577 6.0096999  4.08406411] : 54
O1 : [1.54787575 3.9742574  2.53030379] : 62
O1 : [-1.05022359  5.037161    2.31627955] : 40
O1 : [-0.07696273  3.4007547   4.69000284] : 76
!!!atention to nb coordination!!!
         [1.6579200803725316, 1.6469639935505318, 1.7999658614202922, 1.772808644862316]
         [1.6579200803725314, 1.6469639935505316, 1.799965861420292, 1.772808644862316]


**isite= 21
V1 : [5.65217266 0.1028905  1.21558351]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.99977641 0.563661   2.31627955] : 66
O1 : [ 4.40167707 -0.4992426   2.10225532] : 63
O1 : [5.15285705 1.5361999  0.548495  ] : 55
O1 : [ 6.02651555 -1.0727453  -0.05744373] : 77
!!!atention to nb coordination!!!
         [1.7999658614202922, 1.6469639935505318, 1.6579200803725294, 1.7728086448623164]
         [1.7999658614202916, 1.6469639935505318, 1.6579200803725296, 1.772808644862316]


**isite= 22
V1 : [3.55172548 8.8441095  5.84814262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.92606836 10.0197453   4.57511538] : 78
O1 : [4.89932923 8.383339   6.94883866] : 67
O1 : [3.05240987 7.4108001  5.18105411] : 56
O1 : [2.30122989 9.4462426  6.73481443] : 64
!!!atention to nb coordination!!!
         [1.7728086448623177, 1.7999658614202925, 1.6579200803725305, 1.646963993550531]
         [1.772808644862317, 1.7999658614202925, 1.6579200803725302, 1.6469639935505316]


**isite= 23
V1 : [-1.80306702  4.3706095   8.04953471]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.15067077  3.909839    6.94883866] : 41
O1 : [-0.55257143  4.9727426   7.16286289] : 65
O1 : [-1.30375141  2.9373001   8.71662322] : 57
O1 : [-2.17740991  5.5462453   9.32256195] : 79
!!!atention to nb coordination!!!
         [1.7999658614202922, 1.6469639935505325, 1.65792008037253, 1.772808644862315]
         [1.7999658614202922, 1.6469639935505318, 1.65792008037253, 1.772808644862315]


**isite= 24
V1 : [-0.63058959  1.6677208   4.65757493]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.07696273  3.4007547   4.69000284] : 76
O1 : [0.3739319  0.7256017  3.70975333] : 68
O1 : [-2.23116577  1.4932543   4.20358413] : 46
O1 : [-0.50187557  1.1953192   6.27341154] : 58
!!!atention to nb coordination!!!
         [1.8196045666673002, 1.6718306139956456, 1.672838992754174, 1.6883893343810115]
         [1.8196045666673, 1.6718306139956451, 1.672838992754176, 1.6883893343810112]


**isite= 25
V1 : [2.37924805 6.1412208  9.2401024 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.25053403 5.6688192  7.62426578] : 59
O1 : [1.82562118 7.8742547  9.20767448] : 77
O1 : [3.97982423 5.9667543  9.69409319] : 47
O1 : [ 1.37472656  5.1991017  10.18792399] : 69
!!!atention to nb coordination!!!
         [1.6883893343810121, 1.819604566667299, 1.6728389927541762, 1.6718306139956465]
         [1.6883893343810112, 1.8196045666673, 1.6728389927541762, 1.671830613995646]


**isite= 26
V1 : [4.47969523 2.8057792  4.60754329]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.92606836 1.0727453  4.57511538] : 78
O1 : [4.35098121 3.2781808  2.99170667] : 60
O1 : [6.08027141 2.9802457  5.06153408] : 48
O1 : [3.47517374 3.7478983  5.55536488] : 70
!!!atention to nb coordination!!!
         [1.8196045666673004, 1.6883893343810108, 1.6728389927541762, 1.6718306139956443]
         [1.8196045666673004, 1.6883893343810108, 1.6728389927541754, 1.6718306139956454]


**isite= 27
V1 : [1.46985759 7.2792792  0.02501582]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.13071859  7.4537457  -0.42897497] : 49
O1 : [ 2.47437908  8.2213983  -0.92280577] : 71
O1 : [2.02348445 5.5462453  0.05744373] : 79
O1 : [1.59857161 7.7516808  1.64085244] : 61
!!!atention to nb coordination!!!
         [1.6728389927541756, 1.671830613995648, 1.819604566667299, 1.6883893343810108]
         [1.6728389927541765, 1.6718306139956463, 1.819604566667299, 1.6883893343810108]


**isite= 28
O1 : [8.84669577 1.5361999  4.08406411]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.34738016 0.1028905  3.4169756 ] : 12
!!!atention to nb coordination!!!
         [1.657920080372531]
         [1.6579200803725311]


**isite= 29
O1 : [13.20285705  6.0096999   0.548495  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [13.70217266  4.5763905   1.21558351] : 13
!!!atention to nb coordination!!!
         [1.6579200803725336]
         [1.6579200803725322]


**isite= 30
O1 : [11.10240987  2.9373001   5.18105411]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [11.60172548  4.3706095   5.84814262] : 14
!!!atention to nb coordination!!!
         [1.6579200803725305]
         [1.6579200803725311]


**isite= 31
O1 : [6.74624859 7.4108001  8.71662322]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [6.24693298 8.8441095  8.04953471] : 15
!!!atention to nb coordination!!!
         [1.6579200803725305]
         [1.6579200803725311]


**isite= 32
O1 : [7.54812443 5.6688192  6.27341154]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.41941041 6.1412208  4.65757493] : 16
!!!atention to nb coordination!!!
         [1.6883893343810121]
         [1.6883893343810117]


**isite= 33
O1 : [10.30053403  1.1953192   7.62426578]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [10.42924805  1.6677208   9.2401024 ] : 17
!!!atention to nb coordination!!!
         [1.6883893343810097]
         [1.6883893343810115]


**isite= 34
O1 : [12.40098121  7.7516808   2.99170667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [12.52969523  7.2792792   4.60754329] : 18
!!!atention to nb coordination!!!
         [1.6883893343810115]
         [1.6883893343810112]


**isite= 35
O1 : [9.64857161 3.2781808  1.64085244]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [9.51985759 2.8057792  0.02501582] : 19


**isite= 36
O1 : [9.59787575 8.4477574  2.53030379]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.34738016 9.0498905  3.4169756 ] : 12
!!!atention to nb coordination!!!
         [1.6469639935505318]
         [1.6469639935505334]


**isite= 37
O1 : [12.45167707  3.9742574   2.10225532]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [13.70217266  4.5763905   1.21558351] : 13
!!!atention to nb coordination!!!
         [1.6469639935505356]
         [1.6469639935505345]


**isite= 38
O1 : [10.35122989  4.9727426   6.73481443]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [11.60172548  4.3706095   5.84814262] : 14
!!!atention to nb coordination!!!
         [1.6469639935505336]
         [1.6469639935505334]


**isite= 39
O1 : [7.49742857 0.4992426  7.16286289]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 6.24693298 -0.1028905   8.04953471] : 15
!!!atention to nb coordination!!!
         [1.646963993550533]
         [1.6469639935505342]


**isite= 40
O1 : [-1.05022359  5.037161    2.31627955]

ce_symbol  = L:2
ce_fraction=  0.6605721780135814
species:coords:index
V1 : [-2.39782734  4.5763905   1.21558351] : 13
V1 : [0.29738016 4.5763905  3.4169756 ] : 20
!!!atention to nb coordination!!!
         [1.79996586142029, 1.799965861420292]
         [1.799965861420291, 1.799965861420292]

ce_symbol  = A:2
ce_fraction=  0.3394278219864186
species:coords:index
V1 : [-2.39782734  4.5763905   1.21558351] : 13
V1 : [0.29738016 4.5763905  3.4169756 ] : 20
!!!atention to nb coordination!!!
         [1.79996586142029, 1.799965861420292]
         [1.799965861420291, 1.799965861420292]


**isite= 41
O1 : [-3.15067077  3.909839    6.94883866]

ce_symbol  = L:2
ce_fraction=  0.6605721780135866
species:coords:index
V1 : [-1.80306702  4.3706095   8.04953471] : 23
V1 : [-4.49827452  4.3706095   5.84814262] : 14
!!!atention to nb coordination!!!
         [1.7999658614202925, 1.7999658614202911]
         [1.7999658614202922, 1.799965861420291]

ce_symbol  = A:2
ce_fraction=  0.33942782198641347
species:coords:index
V1 : [-1.80306702  4.3706095   8.04953471] : 23
V1 : [-4.49827452  4.3706095   5.84814262] : 14
!!!atention to nb coordination!!!
         [1.7999658614202925, 1.7999658614202911]
         [1.7999658614202922, 1.799965861420291]


**isite= 42
O1 : [8.4239319  5.1991017  3.70975333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.41941041 6.1412208  4.65757493] : 16
!!!atention to nb coordination!!!
         [1.6718306139956471]
         [1.6718306139956487]


**isite= 43
O1 : [13.62562092  0.7256017   0.92280577]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [14.63014241  1.6677208  -0.02501582] : 17
!!!atention to nb coordination!!!
         [1.6718306139956487]
         [1.671830613995647]


**isite= 44
O1 : [11.52517374  8.2213983   5.55536488]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [12.52969523  7.2792792   4.60754329] : 18
!!!atention to nb coordination!!!
         [1.6718306139956487]
         [1.6718306139956476]


**isite= 45
O1 : [6.32348472 3.7478983  8.34231244]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.31896322 2.8057792  9.29013404] : 19
!!!atention to nb coordination!!!
         [1.6718306139956474]
         [1.671830613995649]


**isite= 46
O1 : [13.86883423  1.4932543   4.20358413]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [15.46941041  1.6677208   4.65757493] : 24
!!!atention to nb coordination!!!
         [1.6728389927541751]
         [1.6728389927541754]


**isite= 47
O1 : [8.18071859 5.9667543  0.42897497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 6.58014241  6.1412208  -0.02501582] : 25
!!!atention to nb coordination!!!
         [1.6728389927541758]
         [1.6728389927541762]


**isite= 48
O1 : [6.08027141 2.9802457  5.06153408]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.47969523 2.8057792  4.60754329] : 26
!!!atention to nb coordination!!!
         [1.6728389927541747]
         [1.6728389927541754]


**isite= 49
O1 : [11.76838705  7.4537457   8.83614324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [13.36896322  7.2792792   9.29013404] : 27
!!!atention to nb coordination!!!
         [1.6728389927541771]
         [1.6728389927541754]


**isite= 50
O1 : [7.97303727 7.8742547  4.69000284]

ce_symbol  = A:2
ce_fraction=  0.9992154741073868
species:coords:index
V1 : [7.41941041 6.1412208  4.65757493] : 16
V1 : [8.34738016 9.0498905  3.4169756 ] : 12
!!!atention to nb coordination!!!
         [1.8196045666673, 1.7728086448623175]
         [1.8196045666672995, 1.772808644862317]

ce_symbol  = L:2
ce_fraction=  0.0007845258926132092
species:coords:index
V1 : [7.41941041 6.1412208  4.65757493] : 16
V1 : [8.34738016 9.0498905  3.4169756 ] : 12
!!!atention to nb coordination!!!
         [1.8196045666673, 1.7728086448623175]
         [1.8196045666672995, 1.772808644862317]


**isite= 51
O1 : [9.87562118 3.4007547  9.20767448]

ce_symbol  = A:2
ce_fraction=  0.9992154741073868
species:coords:index
V1 : [ 9.5012783   4.5763905  10.48070173] : 13
V1 : [10.42924805  1.6677208   9.2401024 ] : 17
!!!atention to nb coordination!!!
         [1.7728086448623135, 1.8196045666673009]
         [1.7728086448623146, 1.8196045666673002]

ce_symbol  = L:2
ce_fraction=  0.000784525892613231
species:coords:index
V1 : [ 9.5012783   4.5763905  10.48070173] : 13
V1 : [10.42924805  1.6677208   9.2401024 ] : 17
!!!atention to nb coordination!!!
         [1.7728086448623135, 1.8196045666673009]
         [1.7728086448623146, 1.8196045666673002]


**isite= 52
O1 : [11.97606836  5.5462453   4.57511538]

ce_symbol  = A:2
ce_fraction=  0.9992154741073868
species:coords:index
V1 : [11.60172548  4.3706095   5.84814262] : 14
V1 : [12.52969523  7.2792792   4.60754329] : 18
!!!atention to nb coordination!!!
         [1.7728086448623173, 1.8196045666673002]
         [1.7728086448623166, 1.8196045666672997]

ce_symbol  = L:2
ce_fraction=  0.0007845258926132054
species:coords:index
V1 : [11.60172548  4.3706095   5.84814262] : 14
V1 : [12.52969523  7.2792792   4.60754329] : 18
!!!atention to nb coordination!!!
         [1.7728086448623173, 1.8196045666673002]
         [1.7728086448623166, 1.8196045666672997]


**isite= 53
O1 : [10.07348445  1.0727453   0.05744373]

ce_symbol  = A:2
ce_fraction=  0.9992154741073868
species:coords:index
V1 : [9.51985759 2.8057792  0.02501582] : 19
V1 : [10.44782734 -0.1028905  -1.21558351] : 15
!!!atention to nb coordination!!!
         [1.8196045666672982, 1.772808644862316]
         [1.819604566667299, 1.7728086448623157]

ce_symbol  = L:2
ce_fraction=  0.0007845258926132095
species:coords:index
V1 : [9.51985759 2.8057792  0.02501582] : 19
V1 : [10.44782734 -0.1028905  -1.21558351] : 15
!!!atention to nb coordination!!!
         [1.8196045666672982, 1.772808644862316]
         [1.819604566667299, 1.7728086448623157]


**isite= 54
O1 : [0.79669577 6.0096999  4.08406411]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.29738016 4.5763905  3.4169756 ] : 20
!!!atention to nb coordination!!!
         [1.6579200803725322]
         [1.6579200803725314]


**isite= 55
O1 : [5.15285705 1.5361999  0.548495  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.65217266 0.1028905  1.21558351] : 21
!!!atention to nb coordination!!!
         [1.6579200803725294]
         [1.6579200803725296]


**isite= 56
O1 : [3.05240987 7.4108001  5.18105411]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.55172548 8.8441095  5.84814262] : 22
!!!atention to nb coordination!!!
         [1.6579200803725305]
         [1.6579200803725302]


**isite= 57
O1 : [-1.30375141  2.9373001   8.71662322]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-1.80306702  4.3706095   8.04953471] : 23


**isite= 58
O1 : [-0.50187557  1.1953192   6.27341154]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-0.63058959  1.6677208   4.65757493] : 24
!!!atention to nb coordination!!!
         [1.6883893343810121]
         [1.6883893343810112]


**isite= 59
O1 : [2.25053403 5.6688192  7.62426578]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.37924805 6.1412208  9.2401024 ] : 25
!!!atention to nb coordination!!!
         [1.6883893343810097]
         [1.6883893343810112]


**isite= 60
O1 : [4.35098121 3.2781808  2.99170667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.47969523 2.8057792  4.60754329] : 26
!!!atention to nb coordination!!!
         [1.688389334381011]
         [1.6883893343810108]


**isite= 61
O1 : [1.59857161 7.7516808  1.64085244]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.46985759 7.2792792  0.02501582] : 27


**isite= 62
O1 : [1.54787575 3.9742574  2.53030379]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.29738016 4.5763905  3.4169756 ] : 20
!!!atention to nb coordination!!!
         [1.646963993550531]
         [1.6469639935505316]


**isite= 63
O1 : [4.40167707 8.4477574  2.10225532]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.65217266 9.0498905  1.21558351] : 21


**isite= 64
O1 : [2.30122989 0.4992426  6.73481443]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.55172548 -0.1028905   5.84814262] : 22
!!!atention to nb coordination!!!
         [1.6469639935505316]
         [1.6469639935505314]


**isite= 65
O1 : [-0.55257143  4.9727426   7.16286289]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-1.80306702  4.3706095   8.04953471] : 23
!!!atention to nb coordination!!!
         [1.6469639935505316]
         [1.6469639935505318]


**isite= 66
O1 : [6.99977641 0.563661   2.31627955]

ce_symbol  = L:2
ce_fraction=  0.6605721780135866
species:coords:index
V1 : [8.34738016 0.1028905  3.4169756 ] : 12
V1 : [5.65217266 0.1028905  1.21558351] : 21
!!!atention to nb coordination!!!
         [1.7999658614202925, 1.7999658614202918]
         [1.7999658614202914, 1.7999658614202916]

ce_symbol  = A:2
ce_fraction=  0.33942782198641347
species:coords:index
V1 : [8.34738016 0.1028905  3.4169756 ] : 12
V1 : [5.65217266 0.1028905  1.21558351] : 21
!!!atention to nb coordination!!!
         [1.7999658614202925, 1.7999658614202918]
         [1.7999658614202914, 1.7999658614202916]


**isite= 67
O1 : [4.89932923 8.383339   6.94883866]

ce_symbol  = L:2
ce_fraction=  0.6605721780135869
species:coords:index
V1 : [3.55172548 8.8441095  5.84814262] : 22
V1 : [6.24693298 8.8441095  8.04953471] : 15
!!!atention to nb coordination!!!
         [1.7999658614202925, 1.7999658614202925]
         [1.7999658614202925, 1.7999658614202914]

ce_symbol  = A:2
ce_fraction=  0.339427821986413
species:coords:index
V1 : [3.55172548 8.8441095  5.84814262] : 22
V1 : [6.24693298 8.8441095  8.04953471] : 15
!!!atention to nb coordination!!!
         [1.7999658614202925, 1.7999658614202925]
         [1.7999658614202925, 1.7999658614202914]


**isite= 68
O1 : [0.3739319  0.7256017  3.70975333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-0.63058959  1.6677208   4.65757493] : 24
!!!atention to nb coordination!!!
         [1.6718306139956445]
         [1.6718306139956451]


**isite= 69
O1 : [5.57562092 5.1991017  0.92280577]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 6.58014241  6.1412208  -0.02501582] : 25
!!!atention to nb coordination!!!
         [1.6718306139956471]
         [1.6718306139956458]


**isite= 70
O1 : [3.47517374 3.7478983  5.55536488]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.47969523 2.8057792  4.60754329] : 26
!!!atention to nb coordination!!!
         [1.6718306139956458]
         [1.6718306139956454]


**isite= 71
O1 : [-1.72651528  8.2213983   8.34231244]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-2.73103678  7.2792792   9.29013404] : 27
!!!atention to nb coordination!!!
         [1.6718306139956463]
         [1.6718306139956467]


**isite= 72
O1 : [5.81883423 5.9667543  4.20358413]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.41941041 6.1412208  4.65757493] : 16
!!!atention to nb coordination!!!
         [1.6728389927541742]
         [1.6728389927541736]


**isite= 73
O1 : [0.13071859 1.4932543  0.42897497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-1.46985759  1.6677208  -0.02501582] : 17
!!!atention to nb coordination!!!
         [1.672838992754174]
         [1.6728389927541747]


**isite= 74
O1 : [-1.96972859  7.4537457   5.06153408]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-3.57030477  7.2792792   4.60754329] : 18
!!!atention to nb coordination!!!
         [1.6728389927541725]
         [1.672838992754174]


**isite= 75
O1 : [3.71838705 2.9802457  8.83614324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.31896322 2.8057792  9.29013404] : 19
!!!atention to nb coordination!!!
         [1.6728389927541771]
         [1.6728389927541747]


**isite= 76
O1 : [-0.07696273  3.4007547   4.69000284]

ce_symbol  = A:2
ce_fraction=  0.9992154741073868
species:coords:index
V1 : [-0.63058959  1.6677208   4.65757493] : 24
V1 : [0.29738016 4.5763905  3.4169756 ] : 20
!!!atention to nb coordination!!!
         [1.8196045666673002, 1.7728086448623157]
         [1.8196045666673, 1.772808644862316]

ce_symbol  = L:2
ce_fraction=  0.000784525892613189
species:coords:index
V1 : [-0.63058959  1.6677208   4.65757493] : 24
V1 : [0.29738016 4.5763905  3.4169756 ] : 20
!!!atention to nb coordination!!!
         [1.8196045666673002, 1.7728086448623157]
         [1.8196045666673, 1.772808644862316]


**isite= 77
O1 : [1.82562118 7.8742547  9.20767448]

ce_symbol  = A:2
ce_fraction=  0.9992154741073868
species:coords:index
V1 : [ 1.4512783   9.0498905  10.48070173] : 21
V1 : [2.37924805 6.1412208  9.2401024 ] : 25
!!!atention to nb coordination!!!
         [1.7728086448623155, 1.8196045666673004]
         [1.7728086448623157, 1.8196045666673]

ce_symbol  = L:2
ce_fraction=  0.0007845258926132438
species:coords:index
V1 : [ 1.4512783   9.0498905  10.48070173] : 21
V1 : [2.37924805 6.1412208  9.2401024 ] : 25
!!!atention to nb coordination!!!
         [1.7728086448623155, 1.8196045666673004]
         [1.7728086448623157, 1.8196045666673]


**isite= 78
O1 : [3.92606836 1.0727453  4.57511538]

ce_symbol  = A:2
ce_fraction=  0.9992154741073868
species:coords:index
V1 : [4.47969523 2.8057792  4.60754329] : 26
V1 : [ 3.55172548 -0.1028905   5.84814262] : 22
!!!atention to nb coordination!!!
         [1.8196045666673006, 1.7728086448623166]
         [1.8196045666673004, 1.7728086448623164]

ce_symbol  = L:2
ce_fraction=  0.0007845258926131918
species:coords:index
V1 : [4.47969523 2.8057792  4.60754329] : 26
V1 : [ 3.55172548 -0.1028905   5.84814262] : 22
!!!atention to nb coordination!!!
         [1.8196045666673006, 1.7728086448623166]
         [1.8196045666673004, 1.7728086448623164]


**isite= 79
O1 : [2.02348445 5.5462453  0.05744373]

ce_symbol  = A:2
ce_fraction=  0.9992154741073868
species:coords:index
V1 : [1.46985759 7.2792792  0.02501582] : 27
V1 : [ 2.39782734  4.3706095  -1.21558351] : 23
!!!atention to nb coordination!!!
         [1.8196045666672989, 1.7728086448623153]
         [1.819604566667299, 1.772808644862316]

ce_symbol  = L:2
ce_fraction=  0.000784525892613215
species:coords:index
V1 : [1.46985759 7.2792792  0.02501582] : 27
V1 : [ 2.39782734  4.3706095  -1.21558351] : 23
!!!atention to nb coordination!!!
         [1.8196045666672989, 1.7728086448623153]
         [1.819604566667299, 1.772808644862316]

END

