cif name= ./1001499.cif
./1001499.cif
Full Formula (Sr4 Tl8 O16)
Reduced Formula: SrTl2O4
abc   :  10.041100   3.400600  11.697500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.7536  0.25  0.3746
  1  Sr2+  0.2536  0.25  0.1254
  2  Sr2+  0.2464  0.75  0.6254
  3  Sr2+  0.7464  0.75  0.8746
  4  Tl3+  0.4225  0.25  0.392
  5  Tl3+  0.9225  0.25  0.108
  6  Tl3+  0.5775  0.75  0.608
  7  Tl3+  0.0775  0.75  0.892
  8  Tl3+  0.4215  0.25  0.8904
  9  Tl3+  0.9215  0.25  0.6096
 10  Tl3+  0.5785  0.75  0.1096
 11  Tl3+  0.0785  0.75  0.3904
 12  O2-   0.214   0.25  0.831
 13  O2-   0.714   0.25  0.669
 14  O2-   0.786   0.75  0.169
 15  O2-   0.286   0.75  0.331
 16  O2-   0.1298  0.25  0.5279
 17  O2-   0.6298  0.25  0.9721
 18  O2-   0.8702  0.75  0.4721
 19  O2-   0.3702  0.75  0.0279
 20  O2-   0.5354  0.25  0.2208
 21  O2-   0.0354  0.25  0.2792
 22  O2-   0.4646  0.75  0.7792
 23  O2-   0.9646  0.75  0.7208
 24  O2-   0.4186  0.25  0.5777
 25  O2-   0.9186  0.25  0.9223
 26  O2-   0.5814  0.75  0.4223
 27  O2-   0.0814  0.75  0.0777

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [7.56697296 0.85015    4.3818835 ]
         [2.2975513722307195, 2.172578706808098, 2.29755137223072, 2.3012159618182806, 2.3584660755268665, 2.3584660755268665]
         [2.2975513722307195, 2.172578706808099, 2.2975513722307195, 2.3012159618182806, 2.3584660755268665, 2.3584660755268665]


**isite= 5
Tl3+1 : [9.26291475 0.85015    1.26333   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.8923046 2.55045   1.9768775] : 14
O2-1 : [ 9.22375446  0.85015    -0.90889575] : 25
O2-1 : [ 7.8923046 -0.85015    1.9768775] : 14
O2-1 : [10.39655494  0.85015     3.265942  ] : 21
O2-1 : [10.85844554 -0.85015     0.90889575] : 27
O2-1 : [10.85844554  2.55045     0.90889575] : 27
!!!atention to nb coordination!!!
         [2.297551372230719, 2.1725787068081006, 2.2975513722307195, 2.30121596181828, 2.358466075526866, 2.3584660755268656]
         [2.297551372230719, 2.172578706808099, 2.2975513722307195, 2.3012159618182806, 2.358466075526866, 2.3584660755268656]


**isite= 6
Tl3+1 : [5.79873525 2.55045    7.11208   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.83789554 2.55045    4.93985425] : 26
O2-1 : [4.20320446 0.85015    6.75764575] : 24
O2-1 : [7.1693454 4.25075   7.8256275] : 13
O2-1 : [7.1693454 0.85015   7.8256275] : 13
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
O2-1 : [4.20320446 4.25075    6.75764575] : 24
!!!atention to nb coordination!!!
         [2.172578706808099, 2.3584660755268665, 2.297551372230718, 2.2975513722307177, 2.3012159618182806, 2.3584660755268665]
         [2.172578706808099, 2.3584660755268665, 2.297551372230719, 2.2975513722307186, 2.30121596181828, 2.3584660755268665]


**isite= 7
Tl3+1 : [ 0.77818525  2.55045    10.43417   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.81734554  4.25075    10.78860425] : 25
O2-1 : [-0.81734554  0.85015    10.78860425] : 25
O2-1 : [-0.35545494  2.55045     8.431558  ] : 23
O2-1 : [2.1487954 4.25075   9.7206225] : 12
O2-1 : [ 0.81734554  2.55045    12.60639575] : 27
O2-1 : [2.1487954 0.85015   9.7206225] : 12
!!!atention to nb coordination!!!
         [2.3584660755268674, 2.3584660755268674, 2.301215961818283, 2.2975513722307195, 2.172578706808099, 2.297551372230719]
         [2.3584660755268665, 2.358466075526866, 2.301215961818281, 2.2975513722307195, 2.172578706808099, 2.297551372230719]


**isite= 8
Tl3+1 : [ 4.23232365  0.85015    10.415454  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.66509506 -0.85015     9.114692  ] : 22
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
O2-1 : [2.1487954 0.85015   9.7206225] : 12
O2-1 : [ 6.32388478  0.85015    11.37113975] : 17
O2-1 : [ 3.71721522  2.55045    12.02386025] : 19
O2-1 : [ 3.71721522 -0.85015    12.02386025] : 19
!!!atention to nb coordination!!!
         [2.184100035245042, 2.1841000352450415, 2.196333486049035, 2.2995571776496315, 2.396524034867192, 2.3965240348671926]
         [2.184100035245042, 2.1841000352450415, 2.196333486049035, 2.2995571776496324, 2.396524034867192, 2.3965240348671926]


**isite= 9
Tl3+1 : [9.25287365 0.85015    7.130796  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.68564506 2.55045    8.431558  ] : 23
O2-1 : [11.34443478  0.85015     6.17511025] : 16
O2-1 : [8.73776522 2.55045    5.52238975] : 18
O2-1 : [7.1693454 0.85015   7.8256275] : 13
O2-1 : [ 9.68564506 -0.85015     8.431558  ] : 23
O2-1 : [ 8.73776522 -0.85015     5.52238975] : 18
!!!atention to nb coordination!!!
         [2.18410003524504, 2.299557177649632, 2.396524034867192, 2.196333486049036, 2.1841000352450406, 2.3965240348671926]
         [2.1841000352450415, 2.299557177649632, 2.3965240348671917, 2.1963334860490353, 2.1841000352450415, 2.3965240348671917]


**isite= 10
Tl3+1 : [5.80877635 2.55045    1.282046  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.32388478  4.25075    -0.32636025] : 17
O2-1 : [ 6.32388478  0.85015    -0.32636025] : 17
O2-1 : [3.71721522 2.55045    0.32636025] : 19
O2-1 : [5.37600494 4.25075    2.582808  ] : 20
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
O2-1 : [7.8923046 2.55045   1.9768775] : 14
!!!atention to nb coordination!!!
         [2.3965240348671935, 2.396524034867193, 2.2995571776496315, 2.1841000352450424, 2.184100035245042, 2.1963334860490353]
         [2.396524034867192, 2.3965240348671917, 2.2995571776496315, 2.1841000352450424, 2.184100035245042, 2.1963334860490353]


**isite= 11
Tl3+1 : [0.78822635 2.55045    4.566704  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.35545494 0.85015    3.265942  ] : 21
O2-1 : [1.30333478 0.85015    6.17511025] : 16
O2-1 : [2.8717546 2.55045   3.8718725] : 15
O2-1 : [-1.30333478  2.55045     5.52238975] : 18
O2-1 : [0.35545494 4.25075    3.265942  ] : 21
O2-1 : [1.30333478 4.25075    6.17511025] : 16
!!!atention to nb coordination!!!
         [2.184100035245043, 2.3965240348671912, 2.1963334860490353, 2.299557177649631, 2.1841000352450433, 2.3965240348671917]
         [2.1841000352450424, 2.3965240348671912, 2.1963334860490353, 2.2995571776496315, 2.184100035245043, 2.3965240348671917]


**isite= 12
O2-1 : [2.1487954 0.85015   9.7206225]


**isite= 13
O2-1 : [7.1693454 0.85015   7.8256275]


**isite= 14
O2-1 : [7.8923046 2.55045   1.9768775]


**isite= 15
O2-1 : [2.8717546 2.55045   3.8718725]


**isite= 16
O2-1 : [1.30333478 0.85015    6.17511025]


**isite= 17
O2-1 : [ 6.32388478  0.85015    11.37113975]


**isite= 18
O2-1 : [8.73776522 2.55045    5.52238975]


**isite= 19
O2-1 : [3.71721522 2.55045    0.32636025]


**isite= 20
O2-1 : [5.37600494 0.85015    2.582808  ]


**isite= 21
O2-1 : [0.35545494 0.85015    3.265942  ]


**isite= 22
O2-1 : [4.66509506 2.55045    9.114692  ]


**isite= 23
O2-1 : [9.68564506 2.55045    8.431558  ]


**isite= 24
O2-1 : [4.20320446 0.85015    6.75764575]


**isite= 25
O2-1 : [ 9.22375446  0.85015    10.78860425]


**isite= 26
O2-1 : [5.83789554 2.55045    4.93985425]


**isite= 27
O2-1 : [0.81734554 2.55045    0.90889575]

END

