O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [4.136     4.136     6.0956368] : 39
O1 : [4.136     2.1763632 4.136    ] : 35


**isite= 16
O1 : [2.1763632 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [0. 0. 0.] : 8
Ru1 : [4.136 0.    0.   ] : 14


**isite= 17
O1 : [0.        6.3123632 4.136    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.    8.272 4.136] : 12
Lu1 : [0.    4.136 4.136] : 9


**isite= 18
O1 : [1.9596368 0.        4.136    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.    0.    4.136] : 12
Lu1 : [4.136 0.    4.136] : 10


**isite= 19
O1 : [0.        1.9596368 4.136    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [0.    4.136 4.136] : 9
Ru1 : [0.    0.    4.136] : 12


**isite= 20
O1 : [0.        0.        2.1763632]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [0. 0. 0.] : 8
Ru1 : [0.    0.    4.136] : 12


**isite= 21
O1 : [0.        0.        6.0956368]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.    0.    4.136] : 12
Lu1 : [0.    0.    8.272] : 8


**isite= 22
O1 : [2.1763632 4.136     4.136    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.136 4.136 4.136] : 15
Lu1 : [0.    4.136 4.136] : 9


**isite= 23
O1 : [0.        2.1763632 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [0. 0. 0.] : 8
Ru1 : [0.    4.136 0.   ] : 13


**isite= 24
O1 : [1.9596368 4.136     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [4.136 4.136 0.   ] : 11
Ru1 : [0.    4.136 0.   ] : 13


**isite= 25
O1 : [0.        6.0956368 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.    4.136 0.   ] : 13
Lu1 : [0.    8.272 0.   ] : 8


**isite= 26
O1 : [0.        4.136     6.3123632]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [0.    4.136 4.136] : 9
Ru1 : [0.    4.136 8.272] : 13


**isite= 27
O1 : [0.        4.136     1.9596368]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.    4.136 0.   ] : 13
Lu1 : [0.    4.136 4.136] : 9


**isite= 28
O1 : [6.3123632 0.        4.136    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [4.136 0.    4.136] : 10
Ru1 : [8.272 0.    4.136] : 12


**isite= 29
O1 : [4.136     6.3123632 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [4.136 4.136 0.   ] : 11
Ru1 : [4.136 8.272 0.   ] : 14


**isite= 30
O1 : [6.0956368 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.136 0.    0.   ] : 14
Lu1 : [8.272 0.    0.   ] : 8


**isite= 31
O1 : [4.136     1.9596368 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.136 0.    0.   ] : 14
Lu1 : [4.136 4.136 0.   ] : 11


**isite= 32
O1 : [4.136     0.        6.3123632]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [4.136 0.    4.136] : 10
Ru1 : [4.136 0.    8.272] : 14


**isite= 33
O1 : [4.136     0.        1.9596368]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [4.136 0.    4.136] : 10
Ru1 : [4.136 0.    0.   ] : 14


**isite= 34
O1 : [6.3123632 4.136     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [4.136 4.136 0.   ] : 11
Ru1 : [8.272 4.136 0.   ] : 13


**isite= 35
O1 : [4.136     2.1763632 4.136    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [4.136 0.    4.136] : 10
Ru1 : [4.136 4.136 4.136] : 15


**isite= 36
O1 : [6.0956368 4.136     4.136    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.136 4.136 4.136] : 15
Lu1 : [8.272 4.136 4.136] : 9


**isite= 37
O1 : [4.136     6.0956368 4.136    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [4.136 8.272 4.136] : 10
Ru1 : [4.136 4.136 4.136] : 15


**isite= 38
O1 : [4.136     4.136     2.1763632]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.136 4.136 4.136] : 15
Lu1 : [4.136 4.136 0.   ] : 11


**isite= 39
O1 : [4.136     4.136     6.0956368]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Lu1 : [4.136 4.136 8.272] : 11
Ru1 : [4.136 4.136 4.136] : 15

END

