         [1.75412414023804]

ce_symbol  = A:2
ce_fraction=  0.09694961419903128
species:coords:index
Li1 : [0.        2.4317514 5.5527395] : 9
V1 : [0.        3.692252  3.2138855] : 12
!!!atention to nb coordination!!!
         [2.0236492729257334, 1.7541241402380399]
         [2.0236492729257325, 1.75412414023804]


**isite= 23
O1 : [3.0525    4.1360558 7.6583605]

ce_symbol  = S:1
ce_fraction=  0.903050385800969
species:coords:index
V1 : [3.0525    2.420748  7.2913855] : 13
!!!atention to nb coordination!!!
         [1.7541241402380399]
         [1.75412414023804]

ce_symbol  = A:2
ce_fraction=  0.09694961419903106
species:coords:index
V1 : [3.0525    2.420748  7.2913855] : 13
Li1 : [3.0525    3.6812486 9.6302395] : 8
!!!atention to nb coordination!!!
         [1.7541241402380399, 2.023649272925732]
         [1.75412414023804, 2.023649272925732]


**isite= 24
O1 : [ 3.0525    10.5461476  4.785354 ]

ce_symbol  = S:1
ce_fraction=  0.9700682229552736
species:coords:index
V1 : [3.0525    9.805252  3.2138855] : 14
!!!atention to nb coordination!!!
         [1.7373656887919737]
         [1.7373656887919735]

ce_symbol  = A:2
ce_fraction=  0.029931777044726538
species:coords:index
V1 : [3.0525    9.805252  3.2138855] : 14
Li1 : [3.0525    8.5447514 5.5527395] : 11
!!!atention to nb coordination!!!
         [1.7373656887919737, 2.1434708430451517]
         [1.7373656887919735, 2.1434708430451512]


**isite= 25
O1 : [0.        7.7928524 0.707854 ]

ce_symbol  = S:1
ce_fraction=  0.9700682229552734
species:coords:index
V1 : [ 0.         8.533748  -0.8636145] : 15
!!!atention to nb coordination!!!
         [1.7373656887919715]
         [1.7373656887919724]

ce_symbol  = A:2
ce_fraction=  0.029931777044726673
species:coords:index
V1 : [ 0.         8.533748  -0.8636145] : 15
Li1 : [0.        9.7942486 1.4752395] : 10
!!!atention to nb coordination!!!
         [1.7373656887919715, 2.1434708430451486]
         [1.7373656887919724, 2.1434708430451503]


**isite= 26
O1 : [ 1.6111095 10.251501   2.350271 ]

ce_symbol  = L:2
ce_fraction=  0.7172450804486635
species:coords:index
V1 : [3.0525    9.805252  3.2138855] : 14
Li1 : [0.        9.7942486 1.4752395] : 10
!!!atention to nb coordination!!!
         [1.7385553623918644, 1.8895591296088774]
         [1.7385553623918637, 1.889559129608877]

ce_symbol  = A:2
ce_fraction=  0.2827549195513365
species:coords:index
V1 : [3.0525    9.805252  3.2138855] : 14
Li1 : [0.        9.7942486 1.4752395] : 10
!!!atention to nb coordination!!!
         [1.7385553623918644, 1.8895591296088774]
         [1.7385553623918637, 1.889559129608877]


**isite= 27
O1 : [1.4413905 8.087499  6.427771 ]

ce_symbol  = L:2
ce_fraction=  0.7172450804486716
species:coords:index
V1 : [0.        8.533748  7.2913855] : 15
Li1 : [3.0525    8.5447514 5.5527395] : 11
!!!atention to nb coordination!!!
         [1.7385553623918637, 1.889559129608876]
         [1.7385553623918633, 1.8895591296088765]

ce_symbol  = A:2
ce_fraction=  0.2827549195513284
species:coords:index
V1 : [0.        8.533748  7.2913855] : 15
Li1 : [3.0525    8.5447514 5.5527395] : 11
!!!atention to nb coordination!!!
         [1.7385553623918637, 1.889559129608876]
         [1.7385553623918633, 1.8895591296088765]


**isite= 28
O1 : [ 4.4938905 10.251501   2.350271 ]

ce_symbol  = L:2
ce_fraction=  0.7172450804486635
species:coords:index
V1 : [3.0525    9.805252  3.2138855] : 14
Li1 : [6.105     9.7942486 1.4752395] : 10
!!!atention to nb coordination!!!
         [1.7385553623918646, 1.8895591296088772]
         [1.7385553623918641, 1.889559129608877]

ce_symbol  = A:2
ce_fraction=  0.2827549195513364
species:coords:index
V1 : [3.0525    9.805252  3.2138855] : 14
Li1 : [6.105     9.7942486 1.4752395] : 10
!!!atention to nb coordination!!!
         [1.7385553623918646, 1.8895591296088772]
         [1.7385553623918641, 1.889559129608877]


**isite= 29
O1 : [4.6636095 8.087499  6.427771 ]

ce_symbol  = L:2
ce_fraction=  0.7172450804486712
species:coords:index
Li1 : [3.0525    8.5447514 5.5527395] : 11
V1 : [6.105     8.533748  7.2913855] : 15
!!!atention to nb coordination!!!
         [1.889559129608876, 1.738555362391864]
         [1.8895591296088765, 1.7385553623918635]

ce_symbol  = A:2
ce_fraction=  0.28275491955132886
species:coords:index
Li1 : [3.0525    8.5447514 5.5527395] : 11
V1 : [6.105     8.533748  7.2913855] : 15
!!!atention to nb coordination!!!
         [1.889559129608876, 1.738555362391864]
         [1.8895591296088765, 1.7385553623918635]


**isite= 30
O1 : [3.0525    8.0899442 3.5808605]

ce_symbol  = S:1
ce_fraction=  0.9030503858009677
species:coords:index
V1 : [3.0525    9.805252  3.2138855] : 14
!!!atention to nb coordination!!!
         [1.7541241402380385]
         [1.7541241402380403]

ce_symbol  = A:2
ce_fraction=  0.09694961419903218
species:coords:index
Li1 : [3.0525    8.5447514 5.5527395] : 11
V1 : [3.0525    9.805252  3.2138855] : 14
!!!atention to nb coordination!!!
         [2.023649272925733, 1.7541241402380385]
         [2.023649272925732, 1.7541241402380403]


**isite= 31
O1 : [ 0.        10.2490558  7.6583605]

ce_symbol  = S:1
ce_fraction=  0.9030503858009681
species:coords:index
V1 : [0.        8.533748  7.2913855] : 15
!!!atention to nb coordination!!!
         [1.75412414023804]
         [1.7541241402380403]

ce_symbol  = A:2
ce_fraction=  0.09694961419903185
species:coords:index
V1 : [0.        8.533748  7.2913855] : 15
Li1 : [0.        9.7942486 9.6302395] : 10
!!!atention to nb coordination!!!
         [1.75412414023804, 2.023649272925732]
         [1.7541241402380403, 2.0236492729257316]

END

