         [2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609]

ce_symbol  = I:12
ce_fraction=  4.116762598817521e-05
species:coords:index
O1 : [6.15685552 4.043115   8.08623   ] : 34
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   8.08623    6.15685552] : 32
O1 : [4.043115   6.15685552 8.08623   ] : 29
O1 : [8.08623    4.043115   6.15685552] : 26
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [8.08623    8.08623    5.97248948] : 21
O1 : [8.08623    6.15685552 4.043115  ] : 17
O1 : [5.97248948 8.08623    8.08623   ] : 30
O1 : [8.08623    5.97248948 8.08623   ] : 25
O1 : [6.15685552 8.08623    4.043115  ] : 28
!!!atention to nb coordination!!!
         [2.860399825401608, 2.860399825401607, 2.860399825401607, 2.860399825401608, 2.860399825401608, 2.860399825401608, 2.8603998254016076, 2.8603998254016085, 2.860399825401608, 2.860399825401609, 2.8603998254016085, 2.860399825401608]
         [2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609]

ce_symbol  = AC:12
ce_fraction=  2.3445634881098056e-06
species:coords:index
O1 : [6.15685552 4.043115   8.08623   ] : 34
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   8.08623    6.15685552] : 32
O1 : [4.043115   6.15685552 8.08623   ] : 29
O1 : [8.08623    4.043115   6.15685552] : 26
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [8.08623    8.08623    5.97248948] : 21
O1 : [8.08623    6.15685552 4.043115  ] : 17
O1 : [5.97248948 8.08623    8.08623   ] : 30
O1 : [8.08623    5.97248948 8.08623   ] : 25
O1 : [6.15685552 8.08623    4.043115  ] : 28
!!!atention to nb coordination!!!
         [2.860399825401608, 2.860399825401607, 2.860399825401607, 2.860399825401608, 2.860399825401608, 2.860399825401608, 2.8603998254016076, 2.8603998254016085, 2.860399825401608, 2.860399825401609, 2.8603998254016085, 2.860399825401608]
         [2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609]


**isite= 8
Co1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         2.11374052] : 20
O1 : [2.11374052 0.         0.        ] : 16
O1 : [0.         2.11374052 0.        ] : 23
O1 : [ 0.         -2.11374052  0.        ] : 25
O1 : [ 0.          0.         -2.11374052] : 21
O1 : [-2.11374052  0.          0.        ] : 30
!!!atention to nb coordination!!!
         [2.1137405220000023, 2.1137405220000023, 2.1137405220000014, 2.1137405220000005, 2.1137405220000005, 2.1137405220000005]
         [2.113740522000002, 2.113740522000002, 2.113740522000001, 2.113740522000002, 2.113740522000002, 2.113740522000002]


**isite= 9
Co1 : [0.       4.043115 4.043115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         6.15685552 4.043115  ] : 17
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [0.         4.043115   6.15685552] : 26
O1 : [-2.11374052  4.043115    4.043115  ] : 36
O1 : [0.         4.043115   1.92937448] : 27
O1 : [0.         1.92937448 4.043115  ] : 19
!!!atention to nb coordination!!!
         [2.1137405220000023, 2.1137405220000023, 2.1137405220000023, 2.1137405220000005, 2.1137405220000005, 2.1137405220000014]
         [2.1137405220000014, 2.113740522000002, 2.1137405220000014, 2.113740522000002, 2.1137405220000005, 2.1137405220000014]


**isite= 10
Co1 : [4.043115 0.       4.043115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [1.92937448 0.         4.043115  ] : 18
O1 : [4.043115   0.         1.92937448] : 33
O1 : [ 4.043115   -2.11374052  4.043115  ] : 37
O1 : [4.043115   0.         6.15685552] : 32
O1 : [6.15685552 0.         4.043115  ] : 28
!!!atention to nb coordination!!!
         [2.1137405220000014, 2.1137405220000014, 2.1137405220000005, 2.1137405220000005, 2.1137405220000023, 2.1137405220000023]
         [2.113740522000001, 2.1137405220000014, 2.1137405220000005, 2.113740522000002, 2.1137405220000014, 2.1137405220000014]


**isite= 11
Co1 : [4.043115 4.043115 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [1.92937448 4.043115   0.        ] : 24
O1 : [6.15685552 4.043115   0.        ] : 34
O1 : [ 4.043115    4.043115   -2.11374052] : 39
O1 : [4.043115   6.15685552 0.        ] : 29
O1 : [4.043115   1.92937448 0.        ] : 31
!!!atention to nb coordination!!!
         [2.1137405220000023, 2.1137405220000014, 2.1137405220000023, 2.1137405220000005, 2.1137405220000023, 2.1137405220000014]
         [2.113740522000002, 2.1137405220000014, 2.1137405220000014, 2.113740522000002, 2.1137405220000014, 2.1137405220000014]


**isite= 12
Mo1 : [0.       0.       4.043115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         5.97248948] : 21
O1 : [-1.92937448  0.          4.043115  ] : 28
O1 : [0.         1.92937448 4.043115  ] : 19
O1 : [ 0.         -1.92937448  4.043115  ] : 17
O1 : [1.92937448 0.         4.043115  ] : 18
O1 : [0.         0.         2.11374052] : 20
!!!atention to nb coordination!!!
         [1.9293744779999997, 1.929374477999998, 1.9293744779999988, 1.929374477999998, 1.9293744779999988, 1.929374477999998]
         [1.9293744779999988, 1.9293744779999986, 1.9293744779999986, 1.9293744779999986, 1.9293744779999986, 1.9293744779999984]


**isite= 13
Mo1 : [0.       4.043115 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.11374052 0.        ] : 23
O1 : [0.         4.043115   1.92937448] : 27
O1 : [1.92937448 4.043115   0.        ] : 24
O1 : [-1.92937448  4.043115    0.        ] : 34
O1 : [ 0.          4.043115   -1.92937448] : 26
O1 : [0.         5.97248948 0.        ] : 25
!!!atention to nb coordination!!!
         [1.9293744779999988, 1.9293744779999997, 1.9293744779999988, 1.929374477999998, 1.929374477999998, 1.9293744779999997]
         [1.9293744779999993, 1.9293744779999995, 1.9293744779999986, 1.9293744779999986, 1.9293744779999986, 1.9293744779999988]


**isite= 14
Mo1 : [4.043115 0.       0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.11374052 0.         0.        ] : 16
O1 : [4.043115   0.         1.92937448] : 33
O1 : [4.043115   1.92937448 0.        ] : 31
O1 : [ 4.043115    0.         -1.92937448] : 32
O1 : [5.97248948 0.         0.        ] : 30
O1 : [ 4.043115   -1.92937448  0.        ] : 29
!!!atention to nb coordination!!!
         [1.929374477999998, 1.9293744779999997, 1.9293744779999988, 1.929374477999998, 1.9293744779999997, 1.929374477999998]
         [1.9293744779999984, 1.9293744779999995, 1.9293744779999986, 1.9293744779999986, 1.9293744779999988, 1.9293744779999986]


**isite= 15
Mo1 : [4.043115 4.043115 4.043115]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [2.11374052 4.043115   4.043115  ] : 22
!!!atention to nb coordination!!!
         [1.9293744779999997, 1.929374477999998, 1.9293744779999988, 1.9293744779999997, 1.9293744779999997, 1.929374477999998]
         [1.9293744779999988, 1.9293744779999984, 1.9293744779999993, 1.9293744779999988, 1.9293744779999988, 1.9293744779999984]


**isite= 16
O1 : [2.11374052 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.043115 0.       0.      ] : 14
Co1 : [0. 0. 0.] : 8
!!!atention to nb coordination!!!
         [1.9293744779999993, 2.113740522000002]
         [1.9293744779999984, 2.113740522000002]


**isite= 17
O1 : [0.         6.15685552 4.043115  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.       8.08623  4.043115] : 12
Co1 : [0.       4.043115 4.043115] : 9
!!!atention to nb coordination!!!
         [1.9293744779999988, 2.1137405220000005]
         [1.9293744779999988, 2.1137405220000014]


**isite= 18
O1 : [1.92937448 0.         4.043115  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.       0.       4.043115] : 12
Co1 : [4.043115 0.       4.043115] : 10
!!!atention to nb coordination!!!
         [1.9293744779999986, 2.1137405220000023]
         [1.9293744779999986, 2.1137405220000014]


**isite= 19
O1 : [0.         1.92937448 4.043115  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.       0.       4.043115] : 12
Co1 : [0.       4.043115 4.043115] : 9
!!!atention to nb coordination!!!
         [1.9293744779999986, 2.1137405220000023]
         [1.9293744779999986, 2.1137405220000014]


**isite= 20
O1 : [0.         0.         2.11374052]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.       0.       4.043115] : 12
Co1 : [0. 0. 0.] : 8
!!!atention to nb coordination!!!
         [1.9293744779999993, 2.113740522000002]
         [1.9293744779999984, 2.113740522000002]


**isite= 21
O1 : [0.         0.         5.97248948]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.       0.       4.043115] : 12
Co1 : [0.      0.      8.08623] : 8
!!!atention to nb coordination!!!
         [1.929374477999998, 2.1137405220000014]
         [1.9293744779999988, 2.1137405220000014]


**isite= 22
O1 : [2.11374052 4.043115   4.043115  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.043115 4.043115 4.043115] : 15
Co1 : [0.       4.043115 4.043115] : 9
!!!atention to nb coordination!!!
         [1.9293744779999993, 2.113740522000002]
         [1.9293744779999984, 2.113740522000002]


**isite= 23
O1 : [0.         2.11374052 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8
Mo1 : [0.       4.043115 0.      ] : 13
!!!atention to nb coordination!!!
         [2.113740522000001, 1.9293744780000002]
         [2.113740522000001, 1.9293744779999993]


**isite= 24
O1 : [1.92937448 4.043115   0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.043115 4.043115 0.      ] : 11
Mo1 : [0.       4.043115 0.      ] : 13
!!!atention to nb coordination!!!
         [2.1137405220000023, 1.9293744779999986]
         [2.1137405220000014, 1.9293744779999986]


**isite= 25
O1 : [0.         5.97248948 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.       4.043115 0.      ] : 13
Co1 : [0.      8.08623 0.     ] : 8
!!!atention to nb coordination!!!
         [1.929374477999998, 2.1137405220000014]
         [1.9293744779999988, 2.1137405220000014]


**isite= 26
O1 : [0.         4.043115   6.15685552]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.       4.043115 8.08623 ] : 13
Co1 : [0.       4.043115 4.043115] : 9
!!!atention to nb coordination!!!
         [1.9293744779999988, 2.1137405220000005]
         [1.9293744779999988, 2.1137405220000014]


**isite= 27
O1 : [0.         4.043115   1.92937448]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [0.       4.043115 4.043115] : 9
Mo1 : [0.       4.043115 0.      ] : 13
!!!atention to nb coordination!!!
         [2.1137405220000014, 1.9293744779999995]
         [2.1137405220000005, 1.9293744779999995]


**isite= 28
O1 : [6.15685552 0.         4.043115  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [8.08623  0.       4.043115] : 12
Co1 : [4.043115 0.       4.043115] : 10
!!!atention to nb coordination!!!
         [1.9293744779999988, 2.1137405220000005]
         [1.9293744779999988, 2.1137405220000014]


**isite= 29
O1 : [4.043115   6.15685552 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.043115 8.08623  0.      ] : 14
Co1 : [4.043115 4.043115 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9293744779999988, 2.1137405220000005]
         [1.9293744779999988, 2.1137405220000014]


**isite= 30
O1 : [5.97248948 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.043115 0.       0.      ] : 14
Co1 : [8.08623 0.      0.     ] : 8
!!!atention to nb coordination!!!
         [1.929374477999998, 2.1137405220000014]
         [1.9293744779999988, 2.1137405220000014]


**isite= 31
O1 : [4.043115   1.92937448 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.043115 4.043115 0.      ] : 11
Mo1 : [4.043115 0.       0.      ] : 14
!!!atention to nb coordination!!!
         [2.1137405220000023, 1.9293744779999986]
         [2.1137405220000014, 1.9293744779999986]


**isite= 32
O1 : [4.043115   0.         6.15685552]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.043115 0.       4.043115] : 10
Mo1 : [4.043115 0.       8.08623 ] : 14
!!!atention to nb coordination!!!
         [2.1137405220000005, 1.9293744779999988]
         [2.1137405220000014, 1.9293744779999988]


**isite= 33
O1 : [4.043115   0.         1.92937448]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.043115 0.       0.      ] : 14
Co1 : [4.043115 0.       4.043115] : 10
!!!atention to nb coordination!!!
         [1.9293744779999995, 2.1137405220000014]
         [1.9293744779999995, 2.1137405220000005]


**isite= 34
O1 : [6.15685552 4.043115   0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [8.08623  4.043115 0.      ] : 13
Co1 : [4.043115 4.043115 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9293744779999988, 2.1137405220000005]
         [1.9293744779999988, 2.1137405220000014]


**isite= 35
O1 : [4.043115   2.11374052 4.043115  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.043115 0.       4.043115] : 10
Mo1 : [4.043115 4.043115 4.043115] : 15
!!!atention to nb coordination!!!
         [2.113740522000001, 1.9293744780000002]
         [2.113740522000001, 1.9293744779999993]


**isite= 36
O1 : [5.97248948 4.043115   4.043115  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.043115 4.043115 4.043115] : 15
Co1 : [8.08623  4.043115 4.043115] : 9
!!!atention to nb coordination!!!
         [1.929374477999998, 2.1137405220000014]
         [1.9293744779999988, 2.1137405220000014]


**isite= 37
O1 : [4.043115   5.97248948 4.043115  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.043115 8.08623  4.043115] : 10
Mo1 : [4.043115 4.043115 4.043115] : 15
!!!atention to nb coordination!!!
         [2.1137405220000014, 1.929374477999998]
         [2.1137405220000014, 1.9293744779999988]


**isite= 38
O1 : [4.043115   4.043115   2.11374052]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Co1 : [4.043115 4.043115 0.      ] : 11
Mo1 : [4.043115 4.043115 4.043115] : 15
!!!atention to nb coordination!!!
         [2.113740522000002, 1.9293744779999993]
         [2.113740522000002, 1.9293744779999984]


**isite= 39
O1 : [4.043115   4.043115   5.97248948]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.043115 4.043115 4.043115] : 15
Co1 : [4.043115 4.043115 8.08623 ] : 11
!!!atention to nb coordination!!!
         [1.929374477999998, 2.1137405220000014]
         [1.9293744779999988, 2.1137405220000014]

END

