cif name= ./1527404.cif
./1527404.cif
Full Formula (Cu24 W8 O48)
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [7.8836459 5.4412538 5.2551108] : 72
O1 : [7.0469821 2.9547752 4.0255873] : 45
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.9533742424685614, 2.0021129568597256, 2.0606603202323677, 1.922138485892766]
         [2.2432720771228083, 1.9533742424685612, 2.002112956859725, 2.0606603202323677, 1.922138485892766]

ce_symbol  = SS:4
ce_fraction=  0.3800815492049453
species:coords:index
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [7.8836459 5.4412538 5.2551108] : 72
O1 : [7.0469821 2.9547752 4.0255873] : 45
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597256, 2.0606603202323677, 1.922138485892766]
         [1.9533742424685612, 2.002112956859725, 2.0606603202323677, 1.922138485892766]

ce_symbol  = S:5
ce_fraction=  0.052834677543021555
species:coords:index
O1 : [9.4403892 2.9851459 5.4412538] : 65
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [7.8836459 5.4412538 5.2551108] : 72
O1 : [7.0469821 2.9547752 4.0255873] : 45
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.9533742424685614, 2.0021129568597256, 2.0606603202323677, 1.922138485892766]
         [2.2432720771228083, 1.9533742424685612, 2.002112956859725, 2.0606603202323677, 1.922138485892766]

ce_symbol  = S:4
ce_fraction=  0.001907082262177622
species:coords:index
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [7.8836459 5.4412538 5.2551108] : 72
O1 : [7.0469821 2.9547752 4.0255873] : 45
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597256, 2.0606603202323677, 1.922138485892766]
         [1.9533742424685612, 2.002112956859725, 2.0606603202323677, 1.922138485892766]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357332
species:coords:index
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [7.8836459 5.4412538 5.2551108] : 72
O1 : [7.0469821 2.9547752 4.0255873] : 45
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597256, 2.0606603202323677, 1.922138485892766]
         [1.9533742424685612, 2.002112956859725, 2.0606603202323677, 1.922138485892766]


**isite= 10
Cu1 : [7.39007304 6.24676314 0.93629929]

ce_symbol  = T:5
ce_fraction=  0.5646272418307203
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [6.8118541 4.3557462 0.3566108] : 73
O1 : [6.8422248 5.7714127 2.7500179] : 42
O1 : [5.2551108 6.8118541 0.5427538] : 66
O1 : [ 7.6485179  6.8422248 -0.8729127] : 44
!!!atention to nb coordination!!!
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 2.243272077122808, 1.922138485892765]
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 2.2432720771228087, 1.922138485892766]

ce_symbol  = SS:4
ce_fraction=  0.3800815492049445
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [6.8118541 4.3557462 0.3566108] : 73
O1 : [6.8422248 5.7714127 2.7500179] : 42
O1 : [ 7.6485179  6.8422248 -0.8729127] : 44
!!!atention to nb coordination!!!
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 1.922138485892765]
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 1.922138485892766]

ce_symbol  = S:5
ce_fraction=  0.05283467754302184
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [6.8118541 4.3557462 0.3566108] : 73
O1 : [6.8422248 5.7714127 2.7500179] : 42
O1 : [5.2551108 6.8118541 0.5427538] : 66
O1 : [ 7.6485179  6.8422248 -0.8729127] : 44
!!!atention to nb coordination!!!
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 2.243272077122808, 1.922138485892765]
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 2.2432720771228087, 1.922138485892766]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776412
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [6.8118541 4.3557462 0.3566108] : 73
O1 : [6.8422248 5.7714127 2.7500179] : 42
O1 : [ 7.6485179  6.8422248 -0.8729127] : 44
!!!atention to nb coordination!!!
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 1.922138485892765]
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 1.922138485892766]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357329
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [6.8118541 4.3557462 0.3566108] : 73
O1 : [6.8422248 5.7714127 2.7500179] : 42
O1 : [ 7.6485179  6.8422248 -0.8729127] : 44
!!!atention to nb coordination!!!
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 1.922138485892765]
         [2.002112956859726, 2.0606603202323677, 1.9533742424685607, 1.922138485892766]


**isite= 11
Cu1 : [2.49157304 8.44873686 8.86070071]

ce_symbol  = T:5
ce_fraction=  0.5646272418307196
species:coords:index
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [ 2.7500179  7.8532752 10.6699127] : 46
O1 : [ 1.9133541 10.3397538  9.4403892] : 75
O1 : [1.9437248 8.9240873 7.0469821] : 43
O1 : [0.3566108 7.8836459 9.2542462] : 67
!!!atention to nb coordination!!!
         [2.0021129568597247, 1.9221384858927655, 2.060660320232368, 1.9533742424685614, 2.2432720771228083]
         [2.002112956859725, 1.922138485892764, 2.06066032023237, 1.9533742424685614, 2.2432720771228083]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494597
species:coords:index
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [ 2.7500179  7.8532752 10.6699127] : 46
O1 : [ 1.9133541 10.3397538  9.4403892] : 75
O1 : [1.9437248 8.9240873 7.0469821] : 43
!!!atention to nb coordination!!!
         [2.0021129568597247, 1.9221384858927655, 2.060660320232368, 1.9533742424685614]
         [2.002112956859725, 1.922138485892764, 2.06066032023237, 1.9533742424685614]

ce_symbol  = S:5
ce_fraction=  0.05283467754302099
species:coords:index
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [ 2.7500179  7.8532752 10.6699127] : 46
O1 : [ 1.9133541 10.3397538  9.4403892] : 75
O1 : [1.9437248 8.9240873 7.0469821] : 43
O1 : [0.3566108 7.8836459 9.2542462] : 67
!!!atention to nb coordination!!!
         [2.0021129568597247, 1.9221384858927655, 2.060660320232368, 1.9533742424685614, 2.2432720771228083]
         [2.002112956859725, 1.922138485892764, 2.06066032023237, 1.9533742424685614, 2.2432720771228083]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776444
species:coords:index
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [ 2.7500179  7.8532752 10.6699127] : 46
O1 : [ 1.9133541 10.3397538  9.4403892] : 75
O1 : [1.9437248 8.9240873 7.0469821] : 43
!!!atention to nb coordination!!!
         [2.0021129568597247, 1.9221384858927655, 2.060660320232368, 1.9533742424685614]
         [2.002112956859725, 1.922138485892764, 2.06066032023237, 1.9533742424685614]

ce_symbol  = SY:4
ce_fraction=  0.000549449159135747
species:coords:index
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [ 2.7500179  7.8532752 10.6699127] : 46
O1 : [ 1.9133541 10.3397538  9.4403892] : 75
O1 : [1.9437248 8.9240873 7.0469821] : 43
!!!atention to nb coordination!!!
         [2.0021129568597247, 1.9221384858927655, 2.060660320232368, 1.9533742424685614]
         [2.002112956859725, 1.922138485892764, 2.06066032023237, 1.9533742424685614]


**isite= 12
Cu1 : [5.83479929 7.39007304 8.44873686]

ce_symbol  = T:5
ce_fraction=  0.5646272418307169
species:coords:index
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [ 5.2551108  6.8118541 10.3397538] : 66
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [5.4412538 5.2551108 7.8836459] : 68
O1 : [4.0255873 7.6485179 7.8532752] : 37
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.002112956859726, 2.243272077122808, 1.9221384858927655]
         [1.9533742424685616, 2.06066032023237, 2.002112956859726, 2.2432720771228083, 1.9221384858927657]

ce_symbol  = SS:4
ce_fraction=  0.3800815492049486
species:coords:index
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [ 5.2551108  6.8118541 10.3397538] : 66
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [4.0255873 7.6485179 7.8532752] : 37
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.002112956859726, 1.9221384858927655]
         [1.9533742424685616, 2.06066032023237, 2.002112956859726, 1.9221384858927657]

ce_symbol  = S:5
ce_fraction=  0.05283467754302128
species:coords:index
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [ 5.2551108  6.8118541 10.3397538] : 66
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [5.4412538 5.2551108 7.8836459] : 68
O1 : [4.0255873 7.6485179 7.8532752] : 37
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.002112956859726, 2.243272077122808, 1.9221384858927655]
         [1.9533742424685616, 2.06066032023237, 2.002112956859726, 2.2432720771228083, 1.9221384858927657]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776256
species:coords:index
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [ 5.2551108  6.8118541 10.3397538] : 66
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [4.0255873 7.6485179 7.8532752] : 37
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.002112956859726, 1.9221384858927655]
         [1.9533742424685616, 2.06066032023237, 2.002112956859726, 1.9221384858927657]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357405
species:coords:index
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [ 5.2551108  6.8118541 10.3397538] : 66
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [4.0255873 7.6485179 7.8532752] : 37
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.002112956859726, 1.9221384858927655]
         [1.9533742424685616, 2.06066032023237, 2.002112956859726, 1.9221384858927657]


**isite= 13
Cu1 : [8.86070071 2.40692696 3.55023686]

ce_symbol  = T:5
ce_fraction=  0.5646272418307126
species:coords:index
O1 : [9.2542462 4.5418892 2.9851459] : 69
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [9.4403892 2.9851459 5.4412538] : 65
O1 : [10.6699127  2.1484821  2.9547752] : 36
!!!atention to nb coordination!!!
         [2.243272077122808, 2.002112956859725, 1.9533742424685607, 2.0606603202323677, 1.922138485892766]
         [2.243272077122808, 2.0021129568597256, 1.9533742424685607, 2.0606603202323677, 1.9221384858927644]

ce_symbol  = SS:4
ce_fraction=  0.3800815492049524
species:coords:index
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [9.4403892 2.9851459 5.4412538] : 65
O1 : [10.6699127  2.1484821  2.9547752] : 36
!!!atention to nb coordination!!!
         [2.002112956859725, 1.9533742424685607, 2.0606603202323677, 1.922138485892766]
         [2.0021129568597256, 1.9533742424685607, 2.0606603202323677, 1.9221384858927644]

ce_symbol  = S:5
ce_fraction=  0.05283467754302165
species:coords:index
O1 : [9.2542462 4.5418892 2.9851459] : 69
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [9.4403892 2.9851459 5.4412538] : 65
O1 : [10.6699127  2.1484821  2.9547752] : 36
!!!atention to nb coordination!!!
         [2.243272077122808, 2.002112956859725, 1.9533742424685607, 2.0606603202323677, 1.922138485892766]
         [2.243272077122808, 2.0021129568597256, 1.9533742424685607, 2.0606603202323677, 1.9221384858927644]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776579
species:coords:index
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [9.4403892 2.9851459 5.4412538] : 65
O1 : [10.6699127  2.1484821  2.9547752] : 36
!!!atention to nb coordination!!!
         [2.002112956859725, 1.9533742424685607, 2.0606603202323677, 1.922138485892766]
         [2.0021129568597256, 1.9533742424685607, 2.0606603202323677, 1.9221384858927644]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357435
species:coords:index
O1 : [7.8532752 0.8729127 2.7500179] : 55
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [9.4403892 2.9851459 5.4412538] : 65
O1 : [10.6699127  2.1484821  2.9547752] : 36
!!!atention to nb coordination!!!
         [2.002112956859725, 1.9533742424685607, 2.0606603202323677, 1.922138485892766]
         [2.0021129568597256, 1.9533742424685607, 2.0606603202323677, 1.9221384858927644]


**isite= 14
Cu1 : [0.93629929 7.30542696 1.34826314]

ce_symbol  = T:5
ce_fraction=  0.5646272418307167
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [ 0.3566108  7.8836459 -0.5427538] : 67
O1 : [0.5427538 9.4403892 1.9133541] : 70
O1 : [-0.8729127  7.0469821  1.9437248] : 39
O1 : [2.7500179 7.8532752 0.8729127] : 46
!!!atention to nb coordination!!!
         [2.002112956859725, 2.0606603202323686, 2.2432720771228083, 1.9221384858927648, 1.9533742424685612]
         [2.002112956859725, 2.0606603202323686, 2.2432720771228087, 1.9221384858927657, 1.953374242468561]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494863
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [ 0.3566108  7.8836459 -0.5427538] : 67
O1 : [-0.8729127  7.0469821  1.9437248] : 39
O1 : [2.7500179 7.8532752 0.8729127] : 46
!!!atention to nb coordination!!!
         [2.002112956859725, 2.0606603202323686, 1.9221384858927648, 1.9533742424685612]
         [2.002112956859725, 2.0606603202323686, 1.9221384858927657, 1.953374242468561]

ce_symbol  = S:5
ce_fraction=  0.05283467754302134
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [ 0.3566108  7.8836459 -0.5427538] : 67
O1 : [0.5427538 9.4403892 1.9133541] : 70
O1 : [-0.8729127  7.0469821  1.9437248] : 39
O1 : [2.7500179 7.8532752 0.8729127] : 46
!!!atention to nb coordination!!!
         [2.002112956859725, 2.0606603202323686, 2.2432720771228083, 1.9221384858927648, 1.9533742424685612]
         [2.002112956859725, 2.0606603202323686, 2.2432720771228087, 1.9221384858927657, 1.953374242468561]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776369
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [ 0.3566108  7.8836459 -0.5427538] : 67
O1 : [-0.8729127  7.0469821  1.9437248] : 39
O1 : [2.7500179 7.8532752 0.8729127] : 46
!!!atention to nb coordination!!!
         [2.002112956859725, 2.0606603202323686, 1.9221384858927648, 1.9533742424685612]
         [2.002112956859725, 2.0606603202323686, 1.9221384858927657, 1.953374242468561]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357341
species:coords:index
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [ 0.3566108  7.8836459 -0.5427538] : 67
O1 : [-0.8729127  7.0469821  1.9437248] : 39
O1 : [2.7500179 7.8532752 0.8729127] : 46
!!!atention to nb coordination!!!
         [2.002112956859725, 2.0606603202323686, 1.9221384858927648, 1.9533742424685612]
         [2.002112956859725, 2.0606603202323686, 1.9221384858927657, 1.953374242468561]


**isite= 15
Cu1 : [3.96220071 2.49157304 6.24676314]

ce_symbol  = T:5
ce_fraction=  0.5646272418307219
species:coords:index
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [4.3557462 0.3566108 6.8118541] : 71
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [4.5418892 1.9133541 4.3557462] : 64

ce_symbol  = SS:4
ce_fraction=  0.38008154920494336
species:coords:index
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [4.5418892 1.9133541 4.3557462] : 64

ce_symbol  = S:5
ce_fraction=  0.052834677543021374
species:coords:index
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [4.3557462 0.3566108 6.8118541] : 71
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [4.5418892 1.9133541 4.3557462] : 64

ce_symbol  = S:4
ce_fraction=  0.0019070822621776334
species:coords:index
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [4.5418892 1.9133541 4.3557462] : 64

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357368
species:coords:index
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [4.5418892 1.9133541 4.3557462] : 64


**isite= 16
Cu1 : [8.44873686 5.83479929 7.39007304]

ce_symbol  = T:5
ce_fraction=  0.5646272418307166
species:coords:index
O1 : [10.3397538  5.2551108  6.8118541] : 57
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [7.8836459 5.4412538 5.2551108] : 72
O1 : [8.9240873 7.6485179 6.8422248] : 48
!!!atention to nb coordination!!!
         [2.060660320232368, 1.9221384858927655, 2.002112956859726, 2.243272077122808, 1.9533742424685616]
         [2.06066032023237, 1.9221384858927657, 2.002112956859726, 2.2432720771228083, 1.9533742424685616]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494885
species:coords:index
O1 : [10.3397538  5.2551108  6.8118541] : 57
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [8.9240873 7.6485179 6.8422248] : 48
!!!atention to nb coordination!!!
         [2.060660320232368, 1.9221384858927655, 2.002112956859726, 1.9533742424685616]
         [2.06066032023237, 1.9221384858927657, 2.002112956859726, 1.9533742424685616]

ce_symbol  = S:5
ce_fraction=  0.05283467754302127
species:coords:index
O1 : [10.3397538  5.2551108  6.8118541] : 57
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [7.8836459 5.4412538 5.2551108] : 72
O1 : [8.9240873 7.6485179 6.8422248] : 48
!!!atention to nb coordination!!!
         [2.060660320232368, 1.9221384858927655, 2.002112956859726, 2.243272077122808, 1.9533742424685616]
         [2.06066032023237, 1.9221384858927657, 2.002112956859726, 2.2432720771228083, 1.9533742424685616]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776297
species:coords:index
O1 : [10.3397538  5.2551108  6.8118541] : 57
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [8.9240873 7.6485179 6.8422248] : 48
!!!atention to nb coordination!!!
         [2.060660320232368, 1.9221384858927655, 2.002112956859726, 1.9533742424685616]
         [2.06066032023237, 1.9221384858927657, 2.002112956859726, 1.9533742424685616]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357391
species:coords:index
O1 : [10.3397538  5.2551108  6.8118541] : 57
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.6485179 6.8422248 8.9240873] : 44
O1 : [8.9240873 7.6485179 6.8422248] : 48
!!!atention to nb coordination!!!
         [2.060660320232368, 1.9221384858927655, 2.002112956859726, 1.9533742424685616]
         [2.06066032023237, 1.9221384858927657, 2.002112956859726, 1.9533742424685616]


**isite= 17
Cu1 : [6.24676314 3.96220071 2.49157304]

ce_symbol  = T:5
ce_fraction=  0.5646272418307133
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [4.3557462 4.5418892 1.9133541] : 56
O1 : [6.8118541 4.3557462 0.3566108] : 73
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [6.8422248 5.7714127 2.7500179] : 42

ce_symbol  = SS:4
ce_fraction=  0.38008154920495163
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [4.3557462 4.5418892 1.9133541] : 56
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [6.8422248 5.7714127 2.7500179] : 42

ce_symbol  = S:5
ce_fraction=  0.05283467754302163
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [4.3557462 4.5418892 1.9133541] : 56
O1 : [6.8118541 4.3557462 0.3566108] : 73
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [6.8422248 5.7714127 2.7500179] : 42

ce_symbol  = S:4
ce_fraction=  0.0019070822621776908
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [4.3557462 4.5418892 1.9133541] : 56
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [6.8422248 5.7714127 2.7500179] : 42

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357519
species:coords:index
O1 : [5.7714127 2.1484821 1.9437248] : 49
O1 : [4.3557462 4.5418892 1.9133541] : 56
O1 : [7.0469821 2.9547752 4.0255873] : 45
O1 : [6.8422248 5.7714127 2.7500179] : 42


**isite= 18
Cu1 : [3.55023686 8.86070071 2.40692696]

ce_symbol  = T:5
ce_fraction=  0.5646272418307158
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [2.7500179 7.8532752 0.8729127] : 46
O1 : [5.4412538 9.4403892 2.9851459] : 59
O1 : [2.9851459 9.2542462 4.5418892] : 74
O1 : [ 2.9547752 10.6699127  2.1484821] : 40
!!!atention to nb coordination!!!
         [1.9533742424685607, 2.002112956859725, 2.0606603202323677, 2.243272077122808, 1.922138485892766]
         [1.9533742424685607, 2.0021129568597256, 2.0606603202323677, 2.243272077122808, 1.9221384858927644]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494935
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [2.7500179 7.8532752 0.8729127] : 46
O1 : [5.4412538 9.4403892 2.9851459] : 59
O1 : [ 2.9547752 10.6699127  2.1484821] : 40
!!!atention to nb coordination!!!
         [1.9533742424685607, 2.002112956859725, 2.0606603202323677, 1.922138485892766]
         [1.9533742424685607, 2.0021129568597256, 2.0606603202323677, 1.9221384858927644]

ce_symbol  = S:5
ce_fraction=  0.052834677543021465
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [2.7500179 7.8532752 0.8729127] : 46
O1 : [5.4412538 9.4403892 2.9851459] : 59
O1 : [2.9851459 9.2542462 4.5418892] : 74
O1 : [ 2.9547752 10.6699127  2.1484821] : 40
!!!atention to nb coordination!!!
         [1.9533742424685607, 2.002112956859725, 2.0606603202323677, 2.243272077122808, 1.922138485892766]
         [1.9533742424685607, 2.0021129568597256, 2.0606603202323677, 2.243272077122808, 1.9221384858927644]

ce_symbol  = S:4
ce_fraction=  0.001907082262177634
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [2.7500179 7.8532752 0.8729127] : 46
O1 : [5.4412538 9.4403892 2.9851459] : 59
O1 : [ 2.9547752 10.6699127  2.1484821] : 40
!!!atention to nb coordination!!!
         [1.9533742424685607, 2.002112956859725, 2.0606603202323677, 1.922138485892766]
         [1.9533742424685607, 2.0021129568597256, 2.0606603202323677, 1.9221384858927644]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357367
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [2.7500179 7.8532752 0.8729127] : 46
O1 : [5.4412538 9.4403892 2.9851459] : 59
O1 : [ 2.9547752 10.6699127  2.1484821] : 40
!!!atention to nb coordination!!!
         [1.9533742424685607, 2.002112956859725, 2.0606603202323677, 1.922138485892766]
         [1.9533742424685607, 2.0021129568597256, 2.0606603202323677, 1.9221384858927644]


**isite= 19
Cu1 : [1.34826314 0.93629929 7.30542696]

ce_symbol  = T:5
ce_fraction=  0.5646272418307174
species:coords:index
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [1.9133541 0.5427538 9.4403892] : 75
O1 : [ 1.9437248 -0.8729127  7.0469821] : 43
O1 : [-0.5427538  0.3566108  7.8836459] : 58
!!!atention to nb coordination!!!
         [1.9533742424685612, 2.002112956859725, 2.2432720771228083, 1.9221384858927648, 2.0606603202323686]
         [1.953374242468561, 2.002112956859725, 2.2432720771228087, 1.9221384858927657, 2.0606603202323686]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494763
species:coords:index
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [ 1.9437248 -0.8729127  7.0469821] : 43
O1 : [-0.5427538  0.3566108  7.8836459] : 58
!!!atention to nb coordination!!!
         [1.9533742424685612, 2.002112956859725, 1.9221384858927648, 2.0606603202323686]
         [1.953374242468561, 2.002112956859725, 1.9221384858927657, 2.0606603202323686]

ce_symbol  = S:5
ce_fraction=  0.0528346775430215
species:coords:index
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [1.9133541 0.5427538 9.4403892] : 75
O1 : [ 1.9437248 -0.8729127  7.0469821] : 43
O1 : [-0.5427538  0.3566108  7.8836459] : 58
!!!atention to nb coordination!!!
         [1.9533742424685612, 2.002112956859725, 2.2432720771228083, 1.9221384858927648, 2.0606603202323686]
         [1.953374242468561, 2.002112956859725, 2.2432720771228087, 1.9221384858927657, 2.0606603202323686]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776414
species:coords:index
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [ 1.9437248 -0.8729127  7.0469821] : 43
O1 : [-0.5427538  0.3566108  7.8836459] : 58
!!!atention to nb coordination!!!
         [1.9533742424685612, 2.002112956859725, 1.9221384858927648, 2.0606603202323686]
         [1.953374242468561, 2.002112956859725, 1.9221384858927657, 2.0606603202323686]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357376
species:coords:index
O1 : [0.8729127 2.7500179 7.8532752] : 51
O1 : [2.1484821 1.9437248 5.7714127] : 47
O1 : [ 1.9437248 -0.8729127  7.0469821] : 43
O1 : [-0.5427538  0.3566108  7.8836459] : 58
!!!atention to nb coordination!!!
         [1.9533742424685612, 2.002112956859725, 1.9221384858927648, 2.0606603202323686]
         [1.953374242468561, 2.002112956859725, 1.9221384858927657, 2.0606603202323686]


**isite= 20
Cu1 : [7.39007304 8.44873686 5.83479929]

ce_symbol  = T:5
ce_fraction=  0.5646272418307173
species:coords:index
O1 : [6.8422248 8.9240873 7.6485179] : 52
O1 : [ 6.8118541 10.3397538  5.2551108] : 62
O1 : [5.2551108 7.8836459 5.4412538] : 76
O1 : [8.9240873 7.6485179 6.8422248] : 48
O1 : [7.6485179 7.8532752 4.0255873] : 35
!!!atention to nb coordination!!!
         [1.9533742424685616, 2.060660320232368, 2.2432720771228074, 2.002112956859726, 1.9221384858927653]
