ce_fraction=  0.18671033949589605
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
Ba1 : [6.95125995 0.         1.21141595] : 3
La1 : [6.97078811 0.         4.93649529] : 4

ce_symbol  = TY:3
ce_fraction=  0.014040438202758736
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
Ba1 : [6.95125995 0.         1.21141595] : 3
La1 : [6.97078811 0.         4.93649529] : 4

ce_symbol  = L:2
ce_fraction=  0.0011213005039448843
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
La1 : [6.97078811 0.         4.93649529] : 4

ce_symbol  = A:2
ce_fraction=  8.171298496548886e-05
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
La1 : [6.97078811 0.         4.93649529] : 4


**isite= 16
O1 : [2.84754375 1.4662296  3.6149955 ]

ce_symbol  = L:2
ce_fraction=  0.9999864490097454
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
La1 : [1.75311731 3.0294     4.93649529] : 5
!!!atention to nb coordination!!!
         [1.9676668683784522, 2.321127444894722]
         [1.9676668683784524, 2.3211274448947226]

ce_symbol  = A:2
ce_fraction=  1.3550990254667551e-05
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
La1 : [1.75311731 3.0294     4.93649529] : 5
!!!atention to nb coordination!!!
         [1.9676668683784522, 2.321127444894722]
         [1.9676668683784524, 2.3211274448947226]


**isite= 17
O1 : [4.12324436 4.5925704  1.32149979]

ce_symbol  = L:2
ce_fraction=  0.9999864490097454
species:coords:index
La1 : [5.2176708 3.0294    0.       ] : 5
Nb1 : [3.48539406 6.0588     2.46824765] : 7
!!!atention to nb coordination!!!
         [2.321127444894723, 1.9676668683784524]
         [2.3211274448947226, 1.9676668683784524]

ce_symbol  = A:2
ce_fraction=  1.3550990254668101e-05
species:coords:index
La1 : [5.2176708 3.0294    0.       ] : 5
Nb1 : [3.48539406 6.0588     2.46824765] : 7
!!!atention to nb coordination!!!
         [2.321127444894723, 1.9676668683784524]
         [2.3211274448947226, 1.9676668683784524]


**isite= 18
O1 : [4.12324436 1.4662296  1.32149979]

ce_symbol  = L:2
ce_fraction=  0.9999864490097454
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
La1 : [5.2176708 3.0294    0.       ] : 5
!!!atention to nb coordination!!!
         [1.9676668683784522, 2.3211274448947234]
         [1.9676668683784524, 2.321127444894723]

ce_symbol  = A:2
ce_fraction=  1.3550990254667664e-05
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
La1 : [5.2176708 3.0294    0.       ] : 5
!!!atention to nb coordination!!!
         [1.9676668683784522, 2.3211274448947234]
         [1.9676668683784524, 2.321127444894723]


**isite= 19
O1 : [2.84754375 4.5925704  3.6149955 ]

ce_symbol  = L:2
ce_fraction=  0.9999864490097454
species:coords:index
Nb1 : [3.48539406 6.0588     2.46824765] : 7
La1 : [1.75311731 3.0294     4.93649529] : 5
!!!atention to nb coordination!!!
         [1.9676668683784524, 2.321127444894722]
         [1.9676668683784524, 2.3211274448947226]

ce_symbol  = A:2
ce_fraction=  1.355099025466787e-05
species:coords:index
Nb1 : [3.48539406 6.0588     2.46824765] : 7
La1 : [1.75311731 3.0294     4.93649529] : 5
!!!atention to nb coordination!!!
         [1.9676668683784524, 2.321127444894722]
         [1.9676668683784524, 2.3211274448947226]

END

