cif name= ./1538146.cif
./1538146.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.590000  10.590000  10.590000
O1 : [9.47805 3.86535 6.6717 ] : 38
O1 : [9.47805 6.72465 9.2133 ] : 63

ce_symbol  = O:6
ce_fraction=  0.39604823787435267
species:coords:index
O1 : [6.6717  4.18305 6.72465] : 45
O1 : [9.16035 3.9183  9.47805] : 78
O1 : [9.16035 6.6717  6.40695] : 53
O1 : [6.6717  6.40695 9.16035] : 44
O1 : [9.47805 3.86535 6.6717 ] : 38
O1 : [9.47805 6.72465 9.2133 ] : 63


**isite= 21
Tl1 : [7.6248 5.295  2.6475]

ce_symbol  = T:6
ce_fraction=  0.603951762125655
species:coords:index
O1 : [9.2133  4.18305 3.86535] : 70
O1 : [6.40695 6.72465 1.3767 ] : 60
O1 : [6.72465 6.6717  4.18305] : 55
O1 : [9.2133  6.40695 1.42965] : 71
O1 : [6.40695 3.86535 3.9183 ] : 37
O1 : [6.72465 3.9183  1.11195] : 76

ce_symbol  = O:6
ce_fraction=  0.39604823787434495
species:coords:index
O1 : [9.2133  4.18305 3.86535] : 70
O1 : [6.40695 6.72465 1.3767 ] : 60
O1 : [6.72465 6.6717  4.18305] : 55
O1 : [9.2133  6.40695 1.42965] : 71
O1 : [6.40695 3.86535 3.9183 ] : 37
O1 : [6.72465 3.9183  1.11195] : 76


**isite= 22
Tl1 : [0.     2.6475 8.2602]

ce_symbol  = T:6
ce_fraction=  0.6039517621256446
species:coords:index
O1 : [1.3767  4.18305 9.16035] : 59
O1 : [1.42965 1.3767  9.47805] : 79
O1 : [-1.42965  3.9183   9.47805] : 78
O1 : [1.11195 1.42965 6.6717 ] : 36
O1 : [-1.3767   1.11195  9.16035] : 57
O1 : [-1.11195  3.86535  6.6717 ] : 38
!!!atention to nb coordination!!!
         [2.250219259316749, 2.2675957278580325, 2.267595727858033, 2.2897431460755557, 2.2502192593167485, 2.2897431460755557]
         [2.250219259316749, 2.2675957278580325, 2.2675957278580325, 2.2897431460755557, 2.250219259316748, 2.2897431460755557]

ce_symbol  = O:6
ce_fraction=  0.3960482378743554
species:coords:index
O1 : [1.3767  4.18305 9.16035] : 59
O1 : [1.42965 1.3767  9.47805] : 79
O1 : [-1.42965  3.9183   9.47805] : 78
O1 : [1.11195 1.42965 6.6717 ] : 36
O1 : [-1.3767   1.11195  9.16035] : 57
O1 : [-1.11195  3.86535  6.6717 ] : 38
!!!atention to nb coordination!!!
         [2.250219259316749, 2.2675957278580325, 2.267595727858033, 2.2897431460755557, 2.2502192593167485, 2.2897431460755557]
         [2.250219259316749, 2.2675957278580325, 2.2675957278580325, 2.2897431460755557, 2.250219259316748, 2.2897431460755557]


**isite= 23
Tl1 : [0.     7.9425 7.6248]

ce_symbol  = T:6
ce_fraction=  0.6039517621256557
species:coords:index
O1 : [-1.42965  6.6717   6.40695] : 53
O1 : [-1.11195  6.72465  9.2133 ] : 63
O1 : [1.42965 9.2133  6.40695] : 52
O1 : [1.3767  6.40695 6.72465] : 58
O1 : [1.11195 9.16035 9.2133 ] : 61
O1 : [-1.3767   9.47805  6.72465] : 56
!!!atention to nb coordination!!!
         [2.2675957278580325, 2.2897431460755557, 2.2675957278580325, 2.250219259316749, 2.2897431460755557, 2.250219259316749]
         [2.267595727858032, 2.289743146075556, 2.267595727858032, 2.250219259316749, 2.2897431460755557, 2.2502192593167485]

ce_symbol  = O:6
ce_fraction=  0.3960482378743443
species:coords:index
O1 : [-1.42965  6.6717   6.40695] : 53
O1 : [-1.11195  6.72465  9.2133 ] : 63
O1 : [1.42965 9.2133  6.40695] : 52
O1 : [1.3767  6.40695 6.72465] : 58
O1 : [1.11195 9.16035 9.2133 ] : 61
O1 : [-1.3767   9.47805  6.72465] : 56
!!!atention to nb coordination!!!
         [2.2675957278580325, 2.2897431460755557, 2.2675957278580325, 2.250219259316749, 2.2897431460755557, 2.250219259316749]
         [2.267595727858032, 2.289743146075556, 2.267595727858032, 2.250219259316749, 2.2897431460755557, 2.2502192593167485]


**isite= 24
Tl1 : [7.9425 2.9652 5.295 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256535
species:coords:index
O1 : [9.16035 1.3767  4.18305] : 40
O1 : [6.40695 3.86535 3.9183 ] : 37
O1 : [6.72465 1.3767  6.40695] : 42
O1 : [9.2133  4.18305 3.86535] : 70
O1 : [6.6717  4.18305 6.72465] : 45
O1 : [9.47805 3.86535 6.6717 ] : 38
!!!atention to nb coordination!!!
         [2.289743146075556, 2.2502192593167476, 2.2897431460755566, 2.2675957278580317, 2.267595727858032, 2.2502192593167485]
         [2.289743146075556, 2.2502192593167476, 2.2897431460755566, 2.2675957278580317, 2.267595727858032, 2.250219259316748]

ce_symbol  = O:6
ce_fraction=  0.39604823787434645
species:coords:index
O1 : [9.16035 1.3767  4.18305] : 40
O1 : [6.40695 3.86535 3.9183 ] : 37
O1 : [6.72465 1.3767  6.40695] : 42
O1 : [9.2133  4.18305 3.86535] : 70
O1 : [6.6717  4.18305 6.72465] : 45
O1 : [9.47805 3.86535 6.6717 ] : 38
!!!atention to nb coordination!!!
         [2.289743146075556, 2.2502192593167476, 2.2897431460755566, 2.2675957278580317, 2.267595727858032, 2.2502192593167485]
         [2.289743146075556, 2.2502192593167476, 2.2897431460755566, 2.2675957278580317, 2.267595727858032, 2.250219259316748]


**isite= 25
Tl1 : [7.9425 7.6248 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256526
species:coords:index
O1 : [ 6.72465  9.2133  -1.11195] : 65
O1 : [9.2133  6.40695 1.42965] : 71
O1 : [6.40695 6.72465 1.3767 ] : 60
O1 : [9.16035 9.2133  1.11195] : 67
O1 : [ 9.47805  6.72465 -1.3767 ] : 63
O1 : [ 6.6717   6.40695 -1.42965] : 44
!!!atention to nb coordination!!!
         [2.2897431460755557, 2.2675957278580317, 2.250219259316749, 2.2897431460755557, 2.250219259316749, 2.2675957278580325]
         [2.289743146075556, 2.2675957278580317, 2.250219259316749, 2.2897431460755557, 2.2502192593167485, 2.2675957278580325]

ce_symbol  = O:6
ce_fraction=  0.39604823787434745
species:coords:index
O1 : [ 6.72465  9.2133  -1.11195] : 65
O1 : [9.2133  6.40695 1.42965] : 71
O1 : [6.40695 6.72465 1.3767 ] : 60
O1 : [9.16035 9.2133  1.11195] : 67
O1 : [ 9.47805  6.72465 -1.3767 ] : 63
O1 : [ 6.6717   6.40695 -1.42965] : 44
!!!atention to nb coordination!!!
         [2.2897431460755557, 2.2675957278580317, 2.250219259316749, 2.2897431460755557, 2.250219259316749, 2.2675957278580325]
         [2.289743146075556, 2.2675957278580317, 2.250219259316749, 2.2897431460755557, 2.2502192593167485, 2.2675957278580325]


**isite= 26
Tl1 : [2.3298 5.295  2.6475]

ce_symbol  = T:6
ce_fraction=  0.6039517621256502
species:coords:index
O1 : [1.42965 6.6717  1.11195] : 66
O1 : [1.11195 3.86535 1.3767 ] : 75
O1 : [3.9183  6.40695 3.86535] : 33
O1 : [1.11195 6.72465 3.9183 ] : 50
O1 : [1.42965 3.9183  4.18305] : 41
O1 : [3.9183  4.18305 1.42965] : 32
!!!atention to nb coordination!!!
         [2.2502192593167476, 2.2675957278580317, 2.289743146075557, 2.2675957278580325, 2.250219259316747, 2.2897431460755566]
         [2.2502192593167476, 2.2675957278580317, 2.289743146075556, 2.267595727858032, 2.2502192593167476, 2.289743146075556]

ce_symbol  = O:6
ce_fraction=  0.39604823787434995
species:coords:index
O1 : [1.42965 6.6717  1.11195] : 66
O1 : [1.11195 3.86535 1.3767 ] : 75
O1 : [3.9183  6.40695 3.86535] : 33
O1 : [1.11195 6.72465 3.9183 ] : 50
O1 : [1.42965 3.9183  4.18305] : 41
O1 : [3.9183  4.18305 1.42965] : 32
!!!atention to nb coordination!!!
         [2.2502192593167476, 2.2675957278580317, 2.289743146075557, 2.2675957278580325, 2.250219259316747, 2.2897431460755566]
         [2.2502192593167476, 2.2675957278580317, 2.289743146075556, 2.267595727858032, 2.2502192593167476, 2.289743146075556]


**isite= 27
Tl1 : [2.9652 5.295  7.9425]

ce_symbol  = T:6
ce_fraction=  0.6039517621256509
species:coords:index
O1 : [4.18305 3.86535 9.2133 ] : 72
O1 : [3.86535 3.9183  6.40695] : 43
O1 : [1.3767  4.18305 9.16035] : 59
O1 : [3.86535 6.6717  9.47805] : 64
O1 : [1.3767  6.40695 6.72465] : 58
O1 : [4.18305 6.72465 6.6717 ] : 49

ce_symbol  = O:6
ce_fraction=  0.39604823787434895
species:coords:index
O1 : [4.18305 3.86535 9.2133 ] : 72
O1 : [3.86535 3.9183  6.40695] : 43
O1 : [1.3767  4.18305 9.16035] : 59
O1 : [3.86535 6.6717  9.47805] : 64
O1 : [1.3767  6.40695 6.72465] : 58
O1 : [4.18305 6.72465 6.6717 ] : 49


**isite= 28
Tl1 : [5.295 5.295 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.9183  4.18305 1.42965] : 32
O1 : [ 3.86535  6.6717  -1.11195] : 64
O1 : [6.40695 6.72465 1.3767 ] : 60
O1 : [ 4.18305  3.86535 -1.3767 ] : 72
O1 : [6.72465 3.9183  1.11195] : 76
O1 : [ 6.6717   6.40695 -1.42965] : 44
!!!atention to nb coordination!!!
         [2.275002157141835, 2.275002157141834, 2.2750021571418353, 2.2750021571418353, 2.2750021571418353, 2.275002157141835]
         [2.2750021571418353, 2.2750021571418344, 2.2750021571418353, 2.275002157141835, 2.2750021571418353, 2.2750021571418344]


**isite= 29
Tl1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.42965  1.3767  -1.11195] : 79
O1 : [-1.42965 -1.3767   1.11195] : 67
O1 : [-1.11195  1.42965  1.3767 ] : 73
O1 : [-1.3767   1.11195 -1.42965] : 57
O1 : [ 1.11195 -1.42965 -1.3767 ] : 61
O1 : [ 1.3767  -1.11195  1.42965] : 69


**isite= 30
Tl1 : [0.    5.295 5.295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.3767   4.18305  3.86535] : 70
O1 : [1.11195 6.72465 3.9183 ] : 50
O1 : [1.42965 3.9183  4.18305] : 41
O1 : [-1.42965  6.6717   6.40695] : 53
O1 : [-1.11195  3.86535  6.6717 ] : 38
O1 : [1.3767  6.40695 6.72465] : 58
!!!atention to nb coordination!!!
         [2.2750021571418353, 2.275002157141834, 2.275002157141835, 2.275002157141835, 2.2750021571418344, 2.2750021571418353]
         [2.275002157141835, 2.2750021571418344, 2.2750021571418353, 2.2750021571418344, 2.275002157141835, 2.2750021571418353]


**isite= 31
Tl1 : [0.    5.295 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.3767   4.18305 -1.42965] : 59
O1 : [-1.3767   6.40695  1.42965] : 71
O1 : [-1.11195  6.72465 -1.3767 ] : 63
O1 : [1.42965 6.6717  1.11195] : 66
O1 : [1.11195 3.86535 1.3767 ] : 75
O1 : [-1.42965  3.9183  -1.11195] : 78
!!!atention to nb coordination!!!
         [2.2750021571418357, 2.2750021571418353, 2.2750021571418344, 2.2750021571418344, 2.2750021571418357, 2.2750021571418353]
         [2.2750021571418357, 2.275002157141835, 2.2750021571418344, 2.2750021571418344, 2.2750021571418357, 2.2750021571418353]


**isite= 32
O1 : [3.9183  4.18305 1.42965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.3298 5.295  2.6475] : 26
Tl1 : [2.6475 2.9652 0.    ] : 19
Tl1 : [5.295  2.6475 2.3298] : 7
Tl1 : [5.295 5.295 0.   ] : 28


**isite= 33
O1 : [3.9183  6.40695 3.86535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.6475 7.6248 5.295 ] : 18
Tl1 : [5.295 5.295 5.295] : 13
Tl1 : [5.295  7.9425 2.9652] : 6
Tl1 : [2.3298 5.295  2.6475] : 26


**isite= 34
O1 : [6.6717  1.11195 1.42965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.295 0.    0.   ] : 14
Tl1 : [7.9425 2.3298 0.    ] : 2
Tl1 : [5.295  2.6475 2.3298] : 7
Tl1 : [8.2602 0.     2.6475] : 11


**isite= 35
O1 : [6.6717  9.47805 3.86535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 8.2602 10.59    2.6475] : 11
Tl1 : [5.295  7.9425 2.9652] : 6
Tl1 : [7.9425 8.2602 5.295 ] : 3
Tl1 : [ 5.295 10.59   5.295] : 15


**isite= 36
O1 : [1.11195 1.42965 6.6717 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [0.     2.6475 8.2602] : 22
Tl1 : [2.6475 2.3298 5.295 ] : 9
Tl1 : [0.    0.    5.295] : 12
Tl1 : [2.3298 0.     7.9425] : 5


**isite= 37
O1 : [6.40695 3.86535 3.9183 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.295  2.6475 2.3298] : 7
Tl1 : [5.295 5.295 5.295] : 13
Tl1 : [7.9425 2.9652 5.295 ] : 24
Tl1 : [7.6248 5.295  2.6475] : 21


**isite= 38
O1 : [9.47805 3.86535 6.6717 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [10.59    2.6475  8.2602] : 22
Tl1 : [7.9425 2.9652 5.295 ] : 24
Tl1 : [10.59   5.295  5.295] : 30
Tl1 : [8.2602 5.295  7.9425] : 20


**isite= 39
O1 : [4.18305 1.42965 3.9183 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.9652 0.     2.6475] : 4
Tl1 : [5.295 0.    5.295] : 15
Tl1 : [5.295  2.6475 2.3298] : 7
Tl1 : [2.6475 2.3298 5.295 ] : 9


**isite= 40
O1 : [9.16035 1.3767  4.18305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.9425 2.9652 5.295 ] : 24
Tl1 : [10.59    2.6475  2.9652] : 17
Tl1 : [8.2602 0.     2.6475] : 11
Tl1 : [10.59   0.     5.295] : 12


**isite= 41
O1 : [1.42965 3.9183  4.18305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [0.     2.6475 2.9652] : 17
Tl1 : [0.    5.295 5.295] : 30
Tl1 : [2.3298 5.295  2.6475] : 26
Tl1 : [2.6475 2.3298 5.295 ] : 9


**isite= 42
O1 : [6.72465 1.3767  6.40695]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.295 0.    5.295] : 15
Tl1 : [5.295  2.6475 7.6248] : 0
Tl1 : [7.6248 0.     7.9425] : 10
Tl1 : [7.9425 2.9652 5.295 ] : 24


**isite= 43
O1 : [3.86535 3.9183  6.40695]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.295 5.295 5.295] : 13
Tl1 : [2.6475 2.3298 5.295 ] : 9
Tl1 : [2.9652 5.295  7.9425] : 27
Tl1 : [5.295  2.6475 7.6248] : 0


**isite= 44
O1 : [6.6717  6.40695 9.16035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 5.295  5.295 10.59 ] : 28
Tl1 : [8.2602 5.295  7.9425] : 20
Tl1 : [ 7.9425  7.6248 10.59  ] : 25
Tl1 : [5.295  7.9425 8.2602] : 1
!!!atention to nb coordination!!!
         [2.275002157141835, 2.2897431460755557, 2.2675957278580325, 2.250219259316748]
         [2.275002157141835, 2.2897431460755557, 2.2675957278580325, 2.2502192593167476]


**isite= 45
O1 : [6.6717  4.18305 6.72465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.9425 2.9652 5.295 ] : 24
Tl1 : [5.295 5.295 5.295] : 13
Tl1 : [5.295  2.6475 7.6248] : 0
Tl1 : [8.2602 5.295  7.9425] : 20
!!!atention to nb coordination!!!
         [2.267595727858032, 2.2750021571418344, 2.250219259316748, 2.289743146075556]
         [2.267595727858032, 2.2750021571418344, 2.2502192593167476, 2.289743146075556]


**isite= 46
O1 : [3.9183  9.47805 9.16035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 2.6475  8.2602 10.59  ] : 8
Tl1 : [ 2.3298 10.59    7.9425] : 5
Tl1 : [5.295  7.9425 8.2602] : 1
Tl1 : [ 5.295 10.59  10.59 ] : 14
!!!atention to nb coordination!!!
         [2.2675957278580334, 2.2897431460755557, 2.2502192593167485, 2.2750021571418344]
         [2.2675957278580334, 2.289743146075556, 2.2502192593167485, 2.2750021571418344]


**isite= 47
O1 : [3.9183  1.11195 6.72465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.6475 2.3298 5.295 ] : 9
Tl1 : [5.295  2.6475 7.6248] : 0
Tl1 : [2.3298 0.     7.9425] : 5
Tl1 : [5.295 0.    5.295] : 15
!!!atention to nb coordination!!!
         [2.267595727858032, 2.250219259316748, 2.2897431460755566, 2.2750021571418344]
         [2.267595727858032, 2.2502192593167476, 2.289743146075557, 2.2750021571418344]


**isite= 48
O1 : [9.47805 9.16035 3.9183 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.9425 8.2602 5.295 ] : 3
Tl1 : [ 8.2602 10.59    2.6475] : 11
Tl1 : [10.59    7.9425  2.3298] : 16
Tl1 : [10.59  10.59   5.295] : 12
!!!atention to nb coordination!!!
         [2.2502192593167485, 2.2675957278580334, 2.289743146075556, 2.2750021571418344]
         [2.2502192593167485, 2.2675957278580334, 2.2897431460755557, 2.2750021571418344]


**isite= 49
O1 : [4.18305 6.72465 6.6717 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.295  7.9425 8.2602] : 1
Tl1 : [2.9652 5.295  7.9425] : 27
Tl1 : [2.6475 7.6248 5.295 ] : 18
Tl1 : [5.295 5.295 5.295] : 13


**isite= 50
O1 : [1.11195 6.72465 3.9183 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.3298 5.295  2.6475] : 26
Tl1 : [0.     7.9425 2.3298] : 16
Tl1 : [0.    5.295 5.295] : 30
Tl1 : [2.6475 7.6248 5.295 ] : 18


**isite= 51
O1 : [6.40695 9.16035 6.6717 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 5.295 10.59   5.295] : 15
Tl1 : [5.295  7.9425 8.2602] : 1
Tl1 : [7.9425 8.2602 5.295 ] : 3
Tl1 : [ 7.6248 10.59    7.9425] : 10


**isite= 52
O1 : [1.42965 9.2133  6.40695]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.6475 7.6248 5.295 ] : 18
Tl1 : [0.     7.9425 7.6248] : 23
Tl1 : [ 0.    10.59   5.295] : 12
Tl1 : [ 2.3298 10.59    7.9425] : 5


**isite= 53
O1 : [9.16035 6.6717  6.40695]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.9425 8.2602 5.295 ] : 3
Tl1 : [10.59   5.295  5.295] : 30
Tl1 : [10.59    7.9425  7.6248] : 23
Tl1 : [8.2602 5.295  7.9425] : 20


**isite= 54
O1 : [3.86535 9.2133  4.18305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 2.9652 10.59    2.6475] : 4
Tl1 : [5.295  7.9425 2.9652] : 6
Tl1 : [2.6475 7.6248 5.295 ] : 18
Tl1 : [ 5.295 10.59   5.295] : 15
!!!atention to nb coordination!!!
         [2.250219259316748, 2.267595727858032, 2.2897431460755557, 2.2750021571418357]
         [2.250219259316748, 2.267595727858032, 2.2897431460755557, 2.2750021571418353]


**isite= 55
O1 : [6.72465 6.6717  4.18305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.295  7.9425 2.9652] : 6
Tl1 : [7.9425 8.2602 5.295 ] : 3
Tl1 : [7.6248 5.295  2.6475] : 21
Tl1 : [5.295 5.295 5.295] : 13


**isite= 56
O1 : [9.2133  9.47805 6.72465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 7.6248 10.59    7.9425] : 10
Tl1 : [7.9425 8.2602 5.295 ] : 3
Tl1 : [10.59  10.59   5.295] : 12
Tl1 : [10.59    7.9425  7.6248] : 23


**isite= 57
O1 : [9.2133  1.11195 9.16035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 7.9425  2.3298 10.59  ] : 2
Tl1 : [7.6248 0.     7.9425] : 10
Tl1 : [10.59    2.6475  8.2602] : 22
Tl1 : [10.59  0.   10.59] : 29
!!!atention to nb coordination!!!
         [2.267595727858032, 2.2897431460755557, 2.2502192593167485, 2.2750021571418357]
         [2.267595727858032, 2.2897431460755557, 2.2502192593167485, 2.2750021571418353]


**isite= 58
O1 : [1.3767  6.40695 6.72465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.9652 5.295  7.9425] : 27
Tl1 : [0.     7.9425 7.6248] : 23
Tl1 : [2.6475 7.6248 5.295 ] : 18
Tl1 : [0.    5.295 5.295] : 30


**isite= 59
O1 : [1.3767  4.18305 9.16035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 0.     5.295 10.59 ] : 31
Tl1 : [2.9652 5.295  7.9425] : 27
Tl1 : [ 2.6475  2.9652 10.59  ] : 19
Tl1 : [0.     2.6475 8.2602] : 22


**isite= 60
O1 : [6.40695 6.72465 1.3767 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.9425 7.6248 0.    ] : 25
Tl1 : [5.295  7.9425 2.9652] : 6
Tl1 : [5.295 5.295 0.   ] : 28
Tl1 : [7.6248 5.295  2.6475] : 21


**isite= 61
O1 : [1.11195 9.16035 9.2133 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 2.3298 10.59    7.9425] : 5
Tl1 : [ 0.   10.59 10.59] : 29
Tl1 : [0.     7.9425 7.6248] : 23
Tl1 : [ 2.6475  8.2602 10.59  ] : 8


**isite= 62
O1 : [4.18305 9.16035 1.3767 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 5.295 10.59   0.   ] : 14
Tl1 : [ 2.9652 10.59    2.6475] : 4
Tl1 : [5.295  7.9425 2.9652] : 6
Tl1 : [2.6475 8.2602 0.    ] : 8
!!!atention to nb coordination!!!
         [2.2750021571418357, 2.2675957278580317, 2.2897431460755553, 2.250219259316749]
         [2.2750021571418357, 2.267595727858032, 2.2897431460755553, 2.250219259316749]


**isite= 63
O1 : [9.47805 6.72465 9.2133 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 7.9425  7.6248 10.59  ] : 25
Tl1 : [10.59   5.295 10.59 ] : 31
Tl1 : [10.59    7.9425  7.6248] : 23
Tl1 : [8.2602 5.295  7.9425] : 20


**isite= 64
O1 : [3.86535 6.6717  9.47805]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.9652 5.295  7.9425] : 27
Tl1 : [ 2.6475  8.2602 10.59  ] : 8
Tl1 : [ 5.295  5.295 10.59 ] : 28
Tl1 : [5.295  7.9425 8.2602] : 1
!!!atention to nb coordination!!!
         [2.2502192593167485, 2.2897431460755557, 2.275002157141834, 2.2675957278580334]
         [2.2502192593167485, 2.2897431460755557, 2.275002157141834, 2.267595727858033]


**isite= 65
O1 : [6.72465 9.2133  9.47805]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 5.295 10.59  10.59 ] : 14
Tl1 : [5.295  7.9425 8.2602] : 1
Tl1 : [ 7.9425  7.6248 10.59  ] : 25
Tl1 : [ 7.6248 10.59    7.9425] : 10


**isite= 66
O1 : [1.42965 6.6717  1.11195]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [0.    5.295 0.   ] : 31
Tl1 : [2.3298 5.295  2.6475] : 26
Tl1 : [2.6475 8.2602 0.    ] : 8
Tl1 : [0.     7.9425 2.3298] : 16
!!!atention to nb coordination!!!
         [2.2750021571418344, 2.2502192593167476, 2.289743146075556, 2.2675957278580325]
         [2.2750021571418344, 2.2502192593167476, 2.289743146075556, 2.267595727858032]


**isite= 67
O1 : [9.16035 9.2133  1.11195]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [10.59    7.9425  2.3298] : 16
Tl1 : [10.59 10.59  0.  ] : 29
Tl1 : [ 8.2602 10.59    2.6475] : 11
Tl1 : [7.9425 7.6248 0.    ] : 25
!!!atention to nb coordination!!!
         [2.267595727858032, 2.2750021571418357, 2.2502192593167485, 2.2897431460755557]
         [2.267595727858032, 2.2750021571418353, 2.2502192593167485, 2.2897431460755557]


**isite= 68
O1 : [1.3767  1.11195 3.86535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.6475 2.3298 5.295 ] : 9
Tl1 : [0.    0.    5.295] : 12
Tl1 : [2.9652 0.     2.6475] : 4
Tl1 : [0.     2.6475 2.9652] : 17


**isite= 69
O1 : [1.3767  9.47805 1.42965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.6475 8.2602 0.    ] : 8
Tl1 : [ 0.   10.59  0.  ] : 29
Tl1 : [ 2.9652 10.59    2.6475] : 4
Tl1 : [0.     7.9425 2.3298] : 16
!!!atention to nb coordination!!!
         [2.2675957278580325, 2.2750021571418353, 2.2897431460755553, 2.2502192593167494]
         [2.2675957278580325, 2.275002157141835, 2.2897431460755553, 2.2502192593167494]


**isite= 70
O1 : [9.2133  4.18305 3.86535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.6248 5.295  2.6475] : 21
Tl1 : [10.59   5.295  5.295] : 30
Tl1 : [7.9425 2.9652 5.295 ] : 24
Tl1 : [10.59    2.6475  2.9652] : 17


**isite= 71
O1 : [9.2133  6.40695 1.42965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [10.59   5.295  0.   ] : 31
Tl1 : [7.9425 7.6248 0.    ] : 25
Tl1 : [7.6248 5.295  2.6475] : 21
Tl1 : [10.59    7.9425  2.3298] : 16


**isite= 72
O1 : [4.18305 3.86535 9.2133 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.295  2.6475 7.6248] : 0
Tl1 : [ 2.6475  2.9652 10.59  ] : 19
Tl1 : [2.9652 5.295  7.9425] : 27
Tl1 : [ 5.295  5.295 10.59 ] : 28


**isite= 73
O1 : [9.47805 1.42965 1.3767 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [10.59    2.6475  2.9652] : 17
Tl1 : [7.9425 2.3298 0.    ] : 2
Tl1 : [10.59  0.    0.  ] : 29
Tl1 : [8.2602 0.     2.6475] : 11
!!!atention to nb coordination!!!
         [2.2897431460755553, 2.2502192593167494, 2.2750021571418353, 2.2675957278580325]
         [2.2897431460755553, 2.2502192593167494, 2.275002157141835, 2.2675957278580325]


**isite= 74
O1 : [6.40695 1.42965 9.2133 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 5.295  0.    10.59 ] : 14
