cif name= ./9013617.cif
./9013617.cif
Full Formula (Li4 Fe4 Ge8 O24)
Reduced Formula: LiFe(GeO3)2
abc   :   9.615298   8.836000   5.379000
angles:  90.000000 103.140397  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.742   0.98    0.962
  1  Li    0.742   0.52    0.462
  2  Li    0.258   0.48    0.538
  3  Li    0.258   0.02    0.038
  4  Fe    0.749   0.35    0.9643
  5  Fe    0.749   0.15    0.4643
  6  Fe    0.251   0.85    0.5357
  7  Fe    0.251   0.65    0.0357
  8  Ge    0.9547  0.658   0.2344
  9  Ge    0.9547  0.842   0.7344
 10  Ge    0.0453  0.158   0.2656
 11  Ge    0.0453  0.342   0.7656
 12  Ge    0.4483  0.1606  0.6794
 13  Ge    0.4483  0.3394  0.1794
 14  Ge    0.5517  0.6606  0.8206
 15  Ge    0.5517  0.8394  0.3206
 16  O     0.1388  0.6677  0.3128
 17  O     0.1388  0.8323  0.8128
 18  O     0.8612  0.1677  0.1872
 19  O     0.8612  0.3323  0.6872
 20  O     0.8918  0.4822  0.1768
 21  O     0.8918  0.0178  0.6768
 22  O     0.1082  0.9822  0.3232
 23  O     0.1082  0.5178  0.8232
 24  O     0.8813  0.7105  0.4983
 25  O     0.8813  0.7895  0.9983
 26  O     0.1187  0.2105  0.0017
 27  O     0.1187  0.2895  0.5017
 28  O     0.6389  0.1715  0.7389
 29  O     0.6389  0.3285  0.2389
 30  O     0.3611  0.6715  0.7611
 31  O     0.3611  0.8285  0.2611
 32  O     0.3689  0.9961  0.7539
 33  O     0.3689  0.5039  0.2539
 34  O     0.6311  0.4961  0.7461
 35  O     0.6311  0.0039  0.2461
 36  O     0.3869  0.3076  0.8489
 37  O     0.3869  0.1924  0.3489
 38  O     0.6131  0.8076  0.6511
 39  O     0.6131  0.6924  0.1511

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [5.95816873 8.65928    5.03910593]
         [1.7474315727352245, 1.784332034065884]

ce_symbol  = TL:3
ce_fraction=  0.19991084451195135
species:coords:index
Ge1 : [ 0.72220926  3.021912   -1.22782373] : 11
Ge1 : [0.11078381 1.396088   1.39125419] : 10
Li1 : [2.43427861 0.17672    0.19904992] : 3
!!!atention to nb coordination!!!
         [1.7474315727352236, 1.784332034065884, 2.132274248237688]
         [1.7474315727352245, 1.784332034065884, 2.132274248237688]

ce_symbol  = TY:3
ce_fraction=  0.050065747161287116
species:coords:index
Ge1 : [ 0.72220926  3.021912   -1.22782373] : 11
Ge1 : [0.11078381 1.396088   1.39125419] : 10
Li1 : [2.43427861 0.17672    0.19904992] : 3
!!!atention to nb coordination!!!
         [1.7474315727352236, 1.784332034065884, 2.132274248237688]
         [1.7474315727352245, 1.784332034065884, 2.132274248237688]

ce_symbol  = TS:3
ce_fraction=  0.030371773433133926
species:coords:index
Ge1 : [ 0.72220926  3.021912   -1.22782373] : 11
Ge1 : [0.11078381 1.396088   1.39125419] : 10
Li1 : [2.43427861 0.17672    0.19904992] : 3
!!!atention to nb coordination!!!
         [1.7474315727352236, 1.784332034065884, 2.132274248237688]
         [1.7474315727352245, 1.784332034065884, 2.132274248237688]


**isite= 27
O1 : [0.5278316  2.558022   2.62798279]

ce_symbol  = A:2
ce_fraction=  0.7196516348936279
species:coords:index
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
Ge1 : [0.11078381 1.396088   1.39125419] : 10
!!!atention to nb coordination!!!
         [1.784332034065884, 1.7474315727352245]
         [1.784332034065884, 1.7474315727352243]

ce_symbol  = TL:3
ce_fraction=  0.19991084451195107
species:coords:index
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
Ge1 : [0.11078381 1.396088   1.39125419] : 10
Li1 : [1.82285316 4.24128    2.81812785] : 2
!!!atention to nb coordination!!!
         [1.784332034065884, 1.7474315727352245, 2.132274248237687]
         [1.784332034065884, 1.7474315727352243, 2.1322742482376875]

ce_symbol  = TY:3
ce_fraction=  0.05006574716128726
species:coords:index
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
Ge1 : [0.11078381 1.396088   1.39125419] : 10
Li1 : [1.82285316 4.24128    2.81812785] : 2
!!!atention to nb coordination!!!
         [1.784332034065884, 1.7474315727352245, 2.132274248237687]
         [1.784332034065884, 1.7474315727352243, 2.1322742482376875]

ce_symbol  = TS:3
ce_fraction=  0.030371773433133704
species:coords:index
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
Ge1 : [0.11078381 1.396088   1.39125419] : 10
Li1 : [1.82285316 4.24128    2.81812785] : 2
!!!atention to nb coordination!!!
         [1.784332034065884, 1.7474315727352245, 2.132274248237687]
         [1.784332034065884, 1.7474315727352243, 2.1322742482376875]


**isite= 28
O1 : [5.23964951 1.515374   3.87047336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [3.4797333  1.4190616  3.55880308] : 12
Fe1 : [6.02266326 3.0926     5.05115368] : 4
Fe1 : [6.63408871 1.3254     2.43207576] : 5
Li1 : [ 5.95816873 -0.17672     5.03910593] : 0
!!!atention to nb coordination!!!
         [1.7898937182391566, 2.1200845299586315, 2.0123464973772793, 2.1783374500883945]
         [1.7898937182391566, 2.120084529958633, 2.0123464973772793, 2.178337450088394]


**isite= 29
O1 : [5.85107496 2.902626   1.25139543]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [ 7.24551416  3.0926     -0.18700216] : 4
Fe1 : [6.63408871 1.3254     2.43207576] : 5
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [2.01234649737728, 2.120084529958633, 1.7898937182391557, 2.1783374500883936]
         [2.01234649737728, 2.120084529958633, 1.7898937182391557, 2.178337450088394]


**isite= 30
O1 : [2.54137237 5.933374   3.98676042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.82285316 4.24128    2.81812785] : 2
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
Fe1 : [1.14693318 5.7434     5.42515801] : 7
!!!atention to nb coordination!!!
         [2.1783374500883954, 2.1200845299586324, 1.789893718239156, 2.01234649737728]
         [2.1783374500883945, 2.120084529958633, 1.789893718239156, 2.0123464973772798]


**isite= 31
O1 : [3.15279782 7.320626   1.36768249]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Li1 : [2.43427861 9.01272    0.19904992] : 3
Ge1 : [4.91271404 7.4169384  1.67935276] : 15
Fe1 : [2.36978408 5.7434     0.18700216] : 7
!!!atention to nb coordination!!!
         [2.0123464973772798, 2.178337450088394, 1.7898937182391559, 2.1200845299586337]
         [2.0123464973772798, 2.178337450088394, 1.789893718239156, 2.120084529958633]


**isite= 32
O1 : [2.62517623 8.8015396  3.94904569]

ce_symbol  = TY:3
ce_fraction=  0.7739178864704855
species:coords:index
Li1 : [1.21142771 9.01272    5.43720577] : 3
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Ge1 : [ 3.4797333  10.2550616   3.55880308] : 12
!!!atention to nb coordination!!!
         [2.06346854505189, 1.9298363070088227, 1.7306886747050576]
         [2.06346854505189, 1.929836307008822, 1.7306886747050576]

ce_symbol  = TL:3
ce_fraction=  0.2188474938506319
species:coords:index
Li1 : [1.21142771 9.01272    5.43720577] : 3
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Ge1 : [ 3.4797333  10.2550616   3.55880308] : 12
!!!atention to nb coordination!!!
         [2.06346854505189, 1.9298363070088227, 1.7306886747050576]
         [2.06346854505189, 1.929836307008822, 1.7306886747050576]

ce_symbol  = A:2
ce_fraction=  0.006896869692596741
species:coords:index
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Ge1 : [ 3.4797333  10.2550616   3.55880308] : 12
!!!atention to nb coordination!!!
         [1.9298363070088227, 1.7306886747050576]
         [1.929836307008822, 1.7306886747050576]

ce_symbol  = TS:3
ce_fraction=  0.0003364888679343274
species:coords:index
Li1 : [1.21142771 9.01272    5.43720577] : 3
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Ge1 : [ 3.4797333  10.2550616   3.55880308] : 12
!!!atention to nb coordination!!!
         [2.06346854505189, 1.9298363070088227, 1.7306886747050576]
         [2.06346854505189, 1.929836307008822, 1.7306886747050576]

ce_symbol  = L:2
ce_fraction=  1.2611183515135936e-06
species:coords:index
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Ge1 : [ 3.4797333  10.2550616   3.55880308] : 12
!!!atention to nb coordination!!!
         [1.9298363070088227, 1.7306886747050576]
         [1.929836307008822, 1.7306886747050576]


**isite= 33
O1 : [3.23660168 4.4524604  1.32996777]

ce_symbol  = TY:3
ce_fraction=  0.7739178864704855
species:coords:index
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Li1 : [1.82285316 4.24128    2.81812785] : 2
Fe1 : [2.36978408 5.7434     0.18700216] : 7
!!!atention to nb coordination!!!
         [1.730688674705058, 2.06346854505189, 1.9298363070088216]
         [1.7306886747050578, 2.0634685450518897, 1.9298363070088218]

ce_symbol  = TL:3
ce_fraction=  0.21884749385063182
species:coords:index
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Li1 : [1.82285316 4.24128    2.81812785] : 2
Fe1 : [2.36978408 5.7434     0.18700216] : 7
!!!atention to nb coordination!!!
         [1.730688674705058, 2.06346854505189, 1.9298363070088216]
         [1.7306886747050578, 2.0634685450518897, 1.9298363070088218]

ce_symbol  = A:2
ce_fraction=  0.006896869692596884
species:coords:index
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Fe1 : [2.36978408 5.7434     0.18700216] : 7
!!!atention to nb coordination!!!
         [1.730688674705058, 1.9298363070088216]
         [1.7306886747050578, 1.9298363070088218]

ce_symbol  = TS:3
ce_fraction=  0.00033648886793433553
species:coords:index
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Li1 : [1.82285316 4.24128    2.81812785] : 2
Fe1 : [2.36978408 5.7434     0.18700216] : 7
!!!atention to nb coordination!!!
         [1.730688674705058, 2.06346854505189, 1.9298363070088216]
         [1.7306886747050578, 2.0634685450518897, 1.9298363070088218]

ce_symbol  = L:2
ce_fraction=  1.2611183515136036e-06
species:coords:index
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Fe1 : [2.36978408 5.7434     0.18700216] : 7
!!!atention to nb coordination!!!
         [1.730688674705058, 1.9298363070088216]
         [1.7306886747050578, 1.9298363070088218]


**isite= 34
O1 : [5.15584566 4.3835396  3.90818808]

ce_symbol  = TY:3
ce_fraction=  0.7739178864704869
species:coords:index
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
Fe1 : [6.02266326 3.0926     5.05115368] : 4
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [1.7306886747050563, 1.9298363070088214, 2.06346854505189]
         [1.730688674705057, 1.929836307008822, 2.0634685450518906]

ce_symbol  = TL:3
ce_fraction=  0.21884749385063065
species:coords:index
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
Fe1 : [6.02266326 3.0926     5.05115368] : 4
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [1.7306886747050563, 1.9298363070088214, 2.06346854505189]
         [1.730688674705057, 1.929836307008822, 2.0634685450518906]

ce_symbol  = A:2
ce_fraction=  0.006896869692596693
species:coords:index
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
Fe1 : [6.02266326 3.0926     5.05115368] : 4
!!!atention to nb coordination!!!
         [1.7306886747050563, 1.9298363070088214]
         [1.730688674705057, 1.929836307008822]

ce_symbol  = TS:3
ce_fraction=  0.00033648886793433564
species:coords:index
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
Fe1 : [6.02266326 3.0926     5.05115368] : 4
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [1.7306886747050563, 1.9298363070088214, 2.06346854505189]
         [1.730688674705057, 1.929836307008822, 2.0634685450518906]

ce_symbol  = L:2
ce_fraction=  1.2611183515135917e-06
species:coords:index
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
Fe1 : [6.02266326 3.0926     5.05115368] : 4
!!!atention to nb coordination!!!
         [1.7306886747050563, 1.9298363070088214]
         [1.730688674705057, 1.929836307008822]


**isite= 35
O1 : [5.76727111 0.0344604  1.28911015]

ce_symbol  = TY:3
ce_fraction=  0.7739178864704844
species:coords:index
Fe1 : [6.63408871 1.3254     2.43207576] : 5
Ge1 : [ 4.91271404 -1.4190616   1.67935276] : 15
Li1 : [ 7.18101963 -0.17672    -0.19904992] : 0
!!!atention to nb coordination!!!
         [1.929836307008822, 1.7306886747050576, 2.063468545051891]
         [1.9298363070088222, 1.7306886747050567, 2.0634685450518906]

ce_symbol  = TL:3
ce_fraction=  0.21884749385063287
species:coords:index
Fe1 : [6.63408871 1.3254     2.43207576] : 5
Ge1 : [ 4.91271404 -1.4190616   1.67935276] : 15
Li1 : [ 7.18101963 -0.17672    -0.19904992] : 0
!!!atention to nb coordination!!!
         [1.929836307008822, 1.7306886747050576, 2.063468545051891]
         [1.9298363070088222, 1.7306886747050567, 2.0634685450518906]

ce_symbol  = A:2
ce_fraction=  0.006896869692596899
species:coords:index
Fe1 : [6.63408871 1.3254     2.43207576] : 5
Ge1 : [ 4.91271404 -1.4190616   1.67935276] : 15
!!!atention to nb coordination!!!
         [1.929836307008822, 1.7306886747050576]
         [1.9298363070088222, 1.7306886747050567]

ce_symbol  = TS:3
ce_fraction=  0.00033648886793434014
species:coords:index
Fe1 : [6.63408871 1.3254     2.43207576] : 5
Ge1 : [ 4.91271404 -1.4190616   1.67935276] : 15
Li1 : [ 7.18101963 -0.17672    -0.19904992] : 0
!!!atention to nb coordination!!!
         [1.929836307008822, 1.7306886747050576, 2.063468545051891]
         [1.9298363070088222, 1.7306886747050567, 2.0634685450518906]

ce_symbol  = L:2
ce_fraction=  1.2611183515136288e-06
species:coords:index
Fe1 : [6.63408871 1.3254     2.43207576] : 5
Ge1 : [ 4.91271404 -1.4190616   1.67935276] : 15
!!!atention to nb coordination!!!
         [1.929836307008822, 1.7306886747050576]
         [1.9298363070088222, 1.7306886747050567]


**isite= 36
O1 : [2.68208076 2.7179536  4.4466705 ]

ce_symbol  = TL:3
ce_fraction=  0.579379620579662
species:coords:index
Li1 : [1.82285316 4.24128    2.81812785] : 2
Ge1 : [3.4797333  1.4190616  3.55880308] : 12
Ge1 : [2.86830785 2.9989384  6.17788101] : 13
!!!atention to nb coordination!!!
         [2.3897586821832335, 1.7639950536244349, 1.7637241304013904]
         [2.389758682183234, 1.7639950536244344, 1.7637241304013913]

ce_symbol  = A:2
ce_fraction=  0.34104385522998837
species:coords:index
Ge1 : [3.4797333  1.4190616  3.55880308] : 12
Ge1 : [2.86830785 2.9989384  6.17788101] : 13
!!!atention to nb coordination!!!
         [1.7639950536244349, 1.7637241304013904]
         [1.7639950536244344, 1.7637241304013913]

ce_symbol  = TY:3
ce_fraction=  0.07674413971470273
species:coords:index
Li1 : [1.82285316 4.24128    2.81812785] : 2
Ge1 : [3.4797333  1.4190616  3.55880308] : 12
Ge1 : [2.86830785 2.9989384  6.17788101] : 13
!!!atention to nb coordination!!!
         [2.3897586821832335, 1.7639950536244349, 1.7637241304013904]
         [2.389758682183234, 1.7639950536244344, 1.7637241304013913]

ce_symbol  = TS:3
ce_fraction=  0.0028323844756469865
species:coords:index
Li1 : [1.82285316 4.24128    2.81812785] : 2
Ge1 : [3.4797333  1.4190616  3.55880308] : 12
Ge1 : [2.86830785 2.9989384  6.17788101] : 13
!!!atention to nb coordination!!!
         [2.3897586821832335, 1.7639950536244349, 1.7637241304013904]
         [2.389758682183234, 1.7639950536244344, 1.7637241304013913]


**isite= 37
O1 : [3.29350621 1.7000464  1.82759258]

ce_symbol  = TL:3
ce_fraction=  0.579379620579662
species:coords:index
Li1 : [2.43427861 0.17672    0.19904992] : 3
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Ge1 : [3.4797333  1.4190616  3.55880308] : 12
!!!atention to nb coordination!!!
         [2.3897586821832335, 1.7639950536244338, 1.7637241304013909]
         [2.389758682183234, 1.763995053624434, 1.7637241304013913]

ce_symbol  = A:2
ce_fraction=  0.3410438552299882
species:coords:index
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Ge1 : [3.4797333  1.4190616  3.55880308] : 12
!!!atention to nb coordination!!!
         [1.7639950536244338, 1.7637241304013909]
         [1.763995053624434, 1.7637241304013913]

ce_symbol  = TY:3
ce_fraction=  0.07674413971470287
species:coords:index
Li1 : [2.43427861 0.17672    0.19904992] : 3
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Ge1 : [3.4797333  1.4190616  3.55880308] : 12
!!!atention to nb coordination!!!
         [2.3897586821832335, 1.7639950536244338, 1.7637241304013909]
         [2.389758682183234, 1.763995053624434, 1.7637241304013913]

ce_symbol  = TS:3
ce_fraction=  0.002832384475647005
species:coords:index
Li1 : [2.43427861 0.17672    0.19904992] : 3
Ge1 : [4.09115875 2.9989384  0.93972516] : 13
Ge1 : [3.4797333  1.4190616  3.55880308] : 12
!!!atention to nb coordination!!!
         [2.3897586821832335, 1.7639950536244338, 1.7637241304013909]
         [2.389758682183234, 1.763995053624434, 1.7637241304013913]


**isite= 38
O1 : [5.09894113 7.1359536  3.41056327]

ce_symbol  = TL:3
ce_fraction=  0.5793796205796614
species:coords:index
Ge1 : [4.91271404 7.4169384  1.67935276] : 15
Li1 : [5.95816873 8.65928    5.03910593] : 0
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
!!!atention to nb coordination!!!
         [1.7637241304013913, 2.389758682183233, 1.7639950536244338]
         [1.7637241304013913, 2.3897586821832344, 1.763995053624433]

ce_symbol  = A:2
ce_fraction=  0.3410438552299884
species:coords:index
Ge1 : [4.91271404 7.4169384  1.67935276] : 15
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
!!!atention to nb coordination!!!
         [1.7637241304013913, 1.7639950536244338]
         [1.7637241304013913, 1.763995053624433]

ce_symbol  = TY:3
ce_fraction=  0.07674413971470313
species:coords:index
Ge1 : [4.91271404 7.4169384  1.67935276] : 15
Li1 : [5.95816873 8.65928    5.03910593] : 0
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
!!!atention to nb coordination!!!
         [1.7637241304013913, 2.389758682183233, 1.7639950536244338]
         [1.7637241304013913, 2.3897586821832344, 1.763995053624433]

ce_symbol  = TS:3
ce_fraction=  0.0028323844756469392
species:coords:index
Ge1 : [4.91271404 7.4169384  1.67935276] : 15
Li1 : [5.95816873 8.65928    5.03910593] : 0
Ge1 : [4.30128859 5.8370616  4.29843069] : 14
!!!atention to nb coordination!!!
         [1.7637241304013913, 2.389758682183233, 1.7639950536244338]
         [1.7637241304013913, 2.3897586821832344, 1.763995053624433]


**isite= 39
O1 : [5.71036658 6.1180464  0.79148535]

ce_symbol  = TL:3
ce_fraction=  0.5793796205796611
species:coords:index
Ge1 : [ 5.52413949  5.8370616  -0.93972516] : 14
Ge1 : [4.91271404 7.4169384  1.67935276] : 15
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [1.7637241304013918, 1.7639950536244327, 2.3897586821832335]
         [1.7637241304013915, 1.7639950536244335, 2.3897586821832344]

ce_symbol  = A:2
ce_fraction=  0.3410438552299889
species:coords:index
Ge1 : [ 5.52413949  5.8370616  -0.93972516] : 14
Ge1 : [4.91271404 7.4169384  1.67935276] : 15
!!!atention to nb coordination!!!
         [1.7637241304013918, 1.7639950536244327]
         [1.7637241304013915, 1.7639950536244335]

ce_symbol  = TY:3
ce_fraction=  0.07674413971470304
species:coords:index
Ge1 : [ 5.52413949  5.8370616  -0.93972516] : 14
Ge1 : [4.91271404 7.4169384  1.67935276] : 15
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [1.7637241304013918, 1.7639950536244327, 2.3897586821832335]
         [1.7637241304013915, 1.7639950536244335, 2.3897586821832344]

ce_symbol  = TS:3
ce_fraction=  0.0028323844756469882
species:coords:index
Ge1 : [ 5.52413949  5.8370616  -0.93972516] : 14
Ge1 : [4.91271404 7.4169384  1.67935276] : 15
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [1.7637241304013918, 1.7639950536244327, 2.3897586821832335]
         [1.7637241304013915, 1.7639950536244335, 2.3897586821832344]

END

