cif name= ./2002712.cif
./2002712.cif
Full Formula (Ba4 Nd8 Be4 O20)
Reduced Formula: BaNd2BeO5
abc   :   7.396900   6.683600   9.753000
angles:  90.000000  90.571000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.0205  0.5824  0.3267
  1  Ba2+  0.9795  0.0824  0.1733
  2  Ba2+  0.9795  0.4176  0.6733
  3  Ba2+  0.0205  0.9176  0.8267
  4  Nd3+  0.2556  0.0935  0.4772
  5  Nd3+  0.7444  0.5935  0.0228
  6  Nd3+  0.7444  0.9065  0.5228
  7  Nd3+  0.2556  0.4065  0.9772
  8  Nd3+  0.5218  0.4174  0.6761
  9  Nd3+  0.4782  0.9174  0.8239
 10  Nd3+  0.4782  0.5826  0.3239
 11  Nd3+  0.5218  0.0826  0.1761
 12  Be2+  0.2612  0.6935  0.5975
 13  Be2+  0.7388  0.1935  0.9025
 14  Be2+  0.7388  0.3065  0.4025
 15  Be2+  0.2612  0.8065  0.0975
 16  O2-   0.929   0.31    0.937
 17  O2-   0.071   0.81    0.563
 18  O2-   0.071   0.69    0.063
 19  O2-   0.929   0.19    0.437
 20  O2-   0.438   0.682   0.066
 21  O2-   0.562   0.182   0.434
 22  O2-   0.562   0.318   0.934
 23  O2-   0.438   0.818   0.566
 24  O2-   0.284   0.161   0.717
 25  O2-   0.716   0.661   0.783
 26  O2-   0.716   0.839   0.283
 27  O2-   0.284   0.339   0.217
 28  O2-   0.279   0.637   0.769
 29  O2-   0.721   0.137   0.731
 30  O2-   0.721   0.363   0.231
 31  O2-   0.279   0.863   0.269
 32  O2-   0.274   0.02    0.008
 33  O2-   0.726   0.52    0.492
 34  O2-   0.726   0.98    0.992
 35  O2-   0.274   0.48    0.508

space_group_IT_number 14

*** lse ***


**isite= 0
Ba2+1 : [0.1198828  3.89252864 3.18614687]
species:coords:index
O2-1 : [1.92877791 0.133672   9.83053581] : 32
O2-1 : [ 1.98243313  2.2657404  11.86881158] : 27
O2-1 : [-0.61625174  2.071916    9.13810719] : 16
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [ 0.42186148  4.611684   10.36692417] : 18
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [ 3.13623219  4.5582152  10.39618172] : 20
!!!atention to nb coordination!!!
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.485516504296194, 2.5560815692091774, 2.436721191749578]
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.4855165042961938, 2.5560815692091783, 2.436721191749579]

ce_symbol  = DD:8
ce_fraction=  0.06778727600739592
species:coords:index
O2-1 : [1.92877791 0.133672   9.83053581] : 32
O2-1 : [ 1.98243313  2.2657404  11.86881158] : 27
O2-1 : [-0.61625174  2.071916    9.13810719] : 16
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [ 0.42186148  4.611684   10.36692417] : 18
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [ 3.13623219  4.5582152  10.39618172] : 20
!!!atention to nb coordination!!!
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.485516504296194, 2.5560815692091774, 2.436721191749578]
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.4855165042961938, 2.5560815692091783, 2.436721191749579]

ce_symbol  = SBT:8
ce_fraction=  0.03293558261048764
species:coords:index
O2-1 : [1.92877791 0.133672   9.83053581] : 32
O2-1 : [ 1.98243313  2.2657404  11.86881158] : 27
O2-1 : [-0.61625174  2.071916    9.13810719] : 16
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [ 0.42186148  4.611684   10.36692417] : 18
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [ 3.13623219  4.5582152  10.39618172] : 20
!!!atention to nb coordination!!!
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.485516504296194, 2.5560815692091774, 2.436721191749578]
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.4855165042961938, 2.5560815692091783, 2.436721191749579]

ce_symbol  = SA:8
ce_fraction=  0.008507169837391365
species:coords:index
O2-1 : [1.92877791 0.133672   9.83053581] : 32
O2-1 : [ 1.98243313  2.2657404  11.86881158] : 27
O2-1 : [-0.61625174  2.071916    9.13810719] : 16
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [ 0.42186148  4.611684   10.36692417] : 18
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [ 3.13623219  4.5582152  10.39618172] : 20
!!!atention to nb coordination!!!
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.485516504296194, 2.5560815692091774, 2.436721191749578]
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.4855165042961938, 2.5560815692091783, 2.436721191749579]

ce_symbol  = BO_3:8
ce_fraction=  0.0009062705922865381
species:coords:index
O2-1 : [1.92877791 0.133672   9.83053581] : 32
O2-1 : [ 1.98243313  2.2657404  11.86881158] : 27
O2-1 : [-0.61625174  2.071916    9.13810719] : 16
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [ 0.42186148  4.611684   10.36692417] : 18
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [ 3.13623219  4.5582152  10.39618172] : 20
!!!atention to nb coordination!!!
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.485516504296194, 2.5560815692091774, 2.436721191749578]
         [2.6040210959997223, 2.389081430581851, 2.527260680813721, 3.0310287167397685, 2.3839120746085287, 2.4855165042961938, 2.5560815692091783, 2.436721191749579]


**isite= 8
Nd3+1 : [3.79398879 2.78973464 6.59367585]

ce_symbol  = TT_1:9
ce_fraction=  0.7436773264228768
species:coords:index
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
!!!atention to nb coordination!!!
         [2.61564544441833, 2.855349359606922, 2.4907442623365403, 2.4401319159023442, 2.9483482490093054, 2.4555363632123606, 2.4824911642996383, 2.496610263400315, 2.4023769885818904]
         [2.61564544441833, 2.855349359606922, 2.4907442623365403, 2.4401319159023442, 2.948348249009306, 2.455536363212361, 2.482491164299639, 2.4966102634003144, 2.40237698858189]

ce_symbol  = SMA:9
ce_fraction=  0.22739243888910982
species:coords:index
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
!!!atention to nb coordination!!!
         [2.61564544441833, 2.855349359606922, 2.4907442623365403, 2.4401319159023442, 2.9483482490093054, 2.4555363632123606, 2.4824911642996383, 2.496610263400315, 2.4023769885818904]
         [2.61564544441833, 2.855349359606922, 2.4907442623365403, 2.4401319159023442, 2.948348249009306, 2.455536363212361, 2.482491164299639, 2.4966102634003144, 2.40237698858189]

ce_symbol  = TT_2:9
ce_fraction=  0.016929039074197644
species:coords:index
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
!!!atention to nb coordination!!!
         [2.61564544441833, 2.855349359606922, 2.4907442623365403, 2.4401319159023442, 2.9483482490093054, 2.4555363632123606, 2.4824911642996383, 2.496610263400315, 2.4023769885818904]
         [2.61564544441833, 2.855349359606922, 2.4907442623365403, 2.4401319159023442, 2.948348249009306, 2.455536363212361, 2.482491164299639, 2.4966102634003144, 2.40237698858189]

ce_symbol  = ST:7
ce_fraction=  0.01074518119798536
species:coords:index
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
!!!atention to nb coordination!!!
         [2.61564544441833, 2.4907442623365403, 2.4401319159023442, 2.4555363632123606, 2.4824911642996383, 2.496610263400315, 2.4023769885818904]
         [2.61564544441833, 2.4907442623365403, 2.4401319159023442, 2.455536363212361, 2.482491164299639, 2.4966102634003144, 2.40237698858189]

ce_symbol  = TO_1:9
ce_fraction=  0.0012406856995783309
species:coords:index
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
!!!atention to nb coordination!!!
         [2.61564544441833, 2.855349359606922, 2.4907442623365403, 2.4401319159023442, 2.9483482490093054, 2.4555363632123606, 2.4824911642996383, 2.496610263400315, 2.4023769885818904]
         [2.61564544441833, 2.855349359606922, 2.4907442623365403, 2.4401319159023442, 2.948348249009306, 2.455536363212361, 2.482491164299639, 2.4966102634003144, 2.40237698858189]

ce_symbol  = FO:7
ce_fraction=  1.4062998704716918e-05
species:coords:index
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
!!!atention to nb coordination!!!
         [2.61564544441833, 2.4907442623365403, 2.4401319159023442, 2.4555363632123606, 2.4824911642996383, 2.496610263400315, 2.4023769885818904]
         [2.61564544441833, 2.4907442623365403, 2.4401319159023442, 2.455536363212361, 2.482491164299639, 2.4966102634003144, 2.40237698858189]

ce_symbol  = PB:7
ce_fraction=  1.2657175474349747e-06
species:coords:index
O2-1 : [4.06627755 2.1253848  9.10884965] : 22
O2-1 : [2.03103069 1.0760596  6.99255374] : 24
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
!!!atention to nb coordination!!!
         [2.61564544441833, 2.4907442623365403, 2.4401319159023442, 2.4555363632123606, 2.4824911642996383, 2.496610263400315, 2.4023769885818904]
         [2.61564544441833, 2.4907442623365403, 2.4401319159023442, 2.455536363212361, 2.482491164299639, 2.4966102634003144, 2.40237698858189]


**isite= 9
Nd3+1 : [3.45711851 6.13153464 8.03509767]

ce_symbol  = TT_1:9
ce_fraction=  0.7436773264228757
species:coords:index
O2-1 : [4.06627755 8.8089848  9.10884965] : 22
O2-1 : [5.27373183 6.549928   9.67449556] : 34
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [1.92877791 6.817272   9.83053581] : 32
O2-1 : [ 3.13623219  4.5582152  10.39618172] : 20
!!!atention to nb coordination!!!
         [2.948348249009305, 2.482491164299639, 2.4023769885818904, 2.6156454444183304, 2.496610263400314, 2.4907442623365403, 2.4401319159023425, 2.4555363632123597, 2.855349359606921]
         [2.9483482490093067, 2.4824911642996383, 2.402376988581891, 2.6156454444183304, 2.496610263400315, 2.4907442623365403, 2.440131915902343, 2.4555363632123584, 2.8553493596069206]

ce_symbol  = SMA:9
ce_fraction=  0.22739243888911073
species:coords:index
O2-1 : [4.06627755 8.8089848  9.10884965] : 22
O2-1 : [5.27373183 6.549928   9.67449556] : 34
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [1.92877791 6.817272   9.83053581] : 32
O2-1 : [ 3.13623219  4.5582152  10.39618172] : 20
!!!atention to nb coordination!!!
         [2.948348249009305, 2.482491164299639, 2.4023769885818904, 2.6156454444183304, 2.496610263400314, 2.4907442623365403, 2.4401319159023425, 2.4555363632123597, 2.855349359606921]
         [2.9483482490093067, 2.4824911642996383, 2.402376988581891, 2.6156454444183304, 2.496610263400315, 2.4907442623365403, 2.440131915902343, 2.4555363632123584, 2.8553493596069206]

ce_symbol  = TT_2:9
ce_fraction=  0.016929039074197585
species:coords:index
O2-1 : [4.06627755 8.8089848  9.10884965] : 22
O2-1 : [5.27373183 6.549928   9.67449556] : 34
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [1.92877791 6.817272   9.83053581] : 32
O2-1 : [ 3.13623219  4.5582152  10.39618172] : 20
!!!atention to nb coordination!!!
         [2.948348249009305, 2.482491164299639, 2.4023769885818904, 2.6156454444183304, 2.496610263400314, 2.4907442623365403, 2.4401319159023425, 2.4555363632123597, 2.855349359606921]
         [2.9483482490093067, 2.4824911642996383, 2.402376988581891, 2.6156454444183304, 2.496610263400315, 2.4907442623365403, 2.440131915902343, 2.4555363632123584, 2.8553493596069206]

ce_symbol  = ST:7
ce_fraction=  0.010745181197985582
species:coords:index
O2-1 : [5.27373183 6.549928   9.67449556] : 34
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [1.92877791 6.817272   9.83053581] : 32
!!!atention to nb coordination!!!
         [2.482491164299639, 2.4023769885818904, 2.6156454444183304, 2.496610263400314, 2.4907442623365403, 2.4401319159023425, 2.4555363632123597]
         [2.4824911642996383, 2.402376988581891, 2.6156454444183304, 2.496610263400315, 2.4907442623365403, 2.440131915902343, 2.4555363632123584]

ce_symbol  = TO_1:9
ce_fraction=  0.0012406856995783291
species:coords:index
O2-1 : [4.06627755 8.8089848  9.10884965] : 22
O2-1 : [5.27373183 6.549928   9.67449556] : 34
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [1.92877791 6.817272   9.83053581] : 32
O2-1 : [ 3.13623219  4.5582152  10.39618172] : 20
!!!atention to nb coordination!!!
         [2.948348249009305, 2.482491164299639, 2.4023769885818904, 2.6156454444183304, 2.496610263400314, 2.4907442623365403, 2.4401319159023425, 2.4555363632123597, 2.855349359606921]
         [2.9483482490093067, 2.4824911642996383, 2.402376988581891, 2.6156454444183304, 2.496610263400315, 2.4907442623365403, 2.440131915902343, 2.4555363632123584, 2.8553493596069206]

ce_symbol  = FO:7
ce_fraction=  1.4062998704717157e-05
species:coords:index
O2-1 : [5.27373183 6.549928   9.67449556] : 34
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [1.92877791 6.817272   9.83053581] : 32
!!!atention to nb coordination!!!
         [2.482491164299639, 2.4023769885818904, 2.6156454444183304, 2.496610263400314, 2.4907442623365403, 2.4401319159023425, 2.4555363632123597]
         [2.4824911642996383, 2.402376988581891, 2.6156454444183304, 2.496610263400315, 2.4907442623365403, 2.440131915902343, 2.4555363632123584]

ce_symbol  = PB:7
ce_fraction=  1.2657175474349762e-06
species:coords:index
O2-1 : [5.27373183 6.549928   9.67449556] : 34
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [1.92877791 6.817272   9.83053581] : 32
!!!atention to nb coordination!!!
         [2.482491164299639, 2.4023769885818904, 2.6156454444183304, 2.496610263400314, 2.4907442623365403, 2.4401319159023425, 2.4555363632123597]
         [2.4824911642996383, 2.402376988581891, 2.6156454444183304, 2.496610263400315, 2.4907442623365403, 2.440131915902343, 2.4555363632123584]


**isite= 10
Nd3+1 : [3.50571608 3.89386536 3.15883983]

ce_symbol  = TT_1:9
ce_fraction=  0.7436773264228775
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
!!!atention to nb coordination!!!
         [2.455536363212361, 2.4824911642996383, 2.948348249009306, 2.855349359606922, 2.496610263400314, 2.49074426233654, 2.440131915902343, 2.4023769885818904, 2.61564544441833]
         [2.455536363212361, 2.4824911642996383, 2.948348249009306, 2.855349359606922, 2.496610263400314, 2.4907442623365403, 2.440131915902343, 2.4023769885818904, 2.61564544441833]

ce_symbol  = SMA:9
ce_fraction=  0.2273924388891091
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
!!!atention to nb coordination!!!
         [2.455536363212361, 2.4824911642996383, 2.948348249009306, 2.855349359606922, 2.496610263400314, 2.49074426233654, 2.440131915902343, 2.4023769885818904, 2.61564544441833]
         [2.455536363212361, 2.4824911642996383, 2.948348249009306, 2.855349359606922, 2.496610263400314, 2.4907442623365403, 2.440131915902343, 2.4023769885818904, 2.61564544441833]

ce_symbol  = TT_2:9
ce_fraction=  0.016929039074197603
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
!!!atention to nb coordination!!!
         [2.455536363212361, 2.4824911642996383, 2.948348249009306, 2.855349359606922, 2.496610263400314, 2.49074426233654, 2.440131915902343, 2.4023769885818904, 2.61564544441833]
         [2.455536363212361, 2.4824911642996383, 2.948348249009306, 2.855349359606922, 2.496610263400314, 2.4907442623365403, 2.440131915902343, 2.4023769885818904, 2.61564544441833]

ce_symbol  = ST:7
ce_fraction=  0.010745181197985332
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
!!!atention to nb coordination!!!
         [2.455536363212361, 2.4824911642996383, 2.496610263400314, 2.49074426233654, 2.440131915902343, 2.4023769885818904, 2.61564544441833]
         [2.455536363212361, 2.4824911642996383, 2.496610263400314, 2.4907442623365403, 2.440131915902343, 2.4023769885818904, 2.61564544441833]

ce_symbol  = TO_1:9
ce_fraction=  0.0012406856995783304
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
!!!atention to nb coordination!!!
         [2.455536363212361, 2.4824911642996383, 2.948348249009306, 2.855349359606922, 2.496610263400314, 2.49074426233654, 2.440131915902343, 2.4023769885818904, 2.61564544441833]
         [2.455536363212361, 2.4824911642996383, 2.948348249009306, 2.855349359606922, 2.496610263400314, 2.4907442623365403, 2.440131915902343, 2.4023769885818904, 2.61564544441833]

ce_symbol  = FO:7
ce_fraction=  1.406299870471702e-05
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
!!!atention to nb coordination!!!
         [2.455536363212361, 2.4824911642996383, 2.496610263400314, 2.49074426233654, 2.440131915902343, 2.4023769885818904, 2.61564544441833]
         [2.455536363212361, 2.4824911642996383, 2.496610263400314, 2.4907442623365403, 2.440131915902343, 2.4023769885818904, 2.61564544441833]

ce_symbol  = PB:7
ce_fraction=  1.2657175474349961e-06
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
!!!atention to nb coordination!!!
         [2.455536363212361, 2.4824911642996383, 2.496610263400314, 2.49074426233654, 2.440131915902343, 2.4023769885818904, 2.61564544441833]
         [2.455536363212361, 2.4824911642996383, 2.496610263400314, 2.4907442623365403, 2.440131915902343, 2.4023769885818904, 2.61564544441833]


**isite= 11
Nd3+1 : [3.84258636 0.55206536 1.71741801]

ce_symbol  = TT_1:9
ce_fraction=  0.743677326422877
species:coords:index
O2-1 : [2.02597304 0.133672   0.07802013] : 32
O2-1 : [ 4.16347268  2.1253848  -0.64366603] : 22
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [ 3.23342732 -2.1253848   0.64366603] : 20
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
!!!atention to nb coordination!!!
         [2.4824911642996383, 2.8553493596069215, 2.455536363212361, 2.4966102634003144, 2.9483482490093067, 2.49074426233654, 2.4401319159023434, 2.6156454444183295, 2.40237698858189]
         [2.4824911642996383, 2.855349359606921, 2.455536363212361, 2.4966102634003144, 2.948348249009305, 2.4907442623365403, 2.4401319159023434, 2.6156454444183295, 2.4023769885818904]

ce_symbol  = SMA:9
ce_fraction=  0.22739243888910937
species:coords:index
O2-1 : [2.02597304 0.133672   0.07802013] : 32
O2-1 : [ 4.16347268  2.1253848  -0.64366603] : 22
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [ 3.23342732 -2.1253848   0.64366603] : 20
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
!!!atention to nb coordination!!!
         [2.4824911642996383, 2.8553493596069215, 2.455536363212361, 2.4966102634003144, 2.9483482490093067, 2.49074426233654, 2.4401319159023434, 2.6156454444183295, 2.40237698858189]
         [2.4824911642996383, 2.855349359606921, 2.455536363212361, 2.4966102634003144, 2.948348249009305, 2.4907442623365403, 2.4401319159023434, 2.6156454444183295, 2.4023769885818904]

ce_symbol  = TT_2:9
ce_fraction=  0.016929039074197662
species:coords:index
O2-1 : [2.02597304 0.133672   0.07802013] : 32
O2-1 : [ 4.16347268  2.1253848  -0.64366603] : 22
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [ 3.23342732 -2.1253848   0.64366603] : 20
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
