cif name= ./2300531.cif
./2300531.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.545040  10.545040  10.545040
ce_symbol  = O:6
ce_fraction=  0.4887398479618504
species:coords:index
O1 : [1.0007243  3.77406982 1.35714665] : 75
O1 : [ 1.49845018  1.35714665 -1.0007243 ] : 79
O1 : [3.77406982 1.35714665 1.0007243 ] : 77
O1 : [ 1.35714665  4.2717957  -1.49845018] : 59
O1 : [ 4.2717957   3.77406982 -1.35714665] : 72
O1 : [3.91537335 4.2717957  1.49845018] : 32
!!!atention to nb coordination!!!
         [2.27341873209702, 2.2107002352415743, 2.210700235241575, 2.3631282298736997, 2.2734187320970194, 2.363128229873701]
         [2.27341873209702, 2.2107002352415743, 2.2107002352415748, 2.3631282298736997, 2.2734187320970194, 2.363128229873701]


**isite= 20
Er1 : [8.239367 5.27252  7.90878 ]

ce_symbol  = T:6
ce_fraction=  0.511260152038159
species:coords:index
O1 : [6.62966665 4.2717957  6.77097018] : 45
O1 : [9.04658982 6.62966665 6.2732443 ] : 53
O1 : [9.5443157  3.77406982 6.62966665] : 38
O1 : [6.62966665 6.2732443  9.04658982] : 44
O1 : [9.04658982 3.91537335 9.5443157 ] : 78
O1 : [9.5443157  6.77097018 9.18789335] : 63

ce_symbol  = O:6
ce_fraction=  0.48873984796184106
species:coords:index
O1 : [6.62966665 4.2717957  6.77097018] : 45
O1 : [9.04658982 6.62966665 6.2732443 ] : 53
O1 : [9.5443157  3.77406982 6.62966665] : 38
O1 : [6.62966665 6.2732443  9.04658982] : 44
O1 : [9.04658982 3.91537335 9.5443157 ] : 78
O1 : [9.5443157  6.77097018 9.18789335] : 63


**isite= 21
Er1 : [7.578193 5.27252  2.63626 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381511
species:coords:index
O1 : [9.18789335 6.2732443  1.49845018] : 71
O1 : [9.18789335 4.2717957  3.77406982] : 70
O1 : [6.77097018 3.91537335 1.0007243 ] : 76
O1 : [6.2732443  6.77097018 1.35714665] : 60
O1 : [6.77097018 6.62966665 4.2717957 ] : 55
O1 : [6.2732443  3.77406982 3.91537335] : 37
!!!atention to nb coordination!!!
         [2.2107002352415748, 2.2107002352415757, 2.2734187320970203, 2.3631282298737006, 2.27341873209702, 2.3631282298737015]
         [2.2107002352415748, 2.210700235241575, 2.2734187320970203, 2.3631282298737006, 2.27341873209702, 2.363128229873701]

ce_symbol  = O:6
ce_fraction=  0.48873984796184894
species:coords:index
O1 : [9.18789335 6.2732443  1.49845018] : 71
O1 : [9.18789335 4.2717957  3.77406982] : 70
O1 : [6.77097018 3.91537335 1.0007243 ] : 76
O1 : [6.2732443  6.77097018 1.35714665] : 60
O1 : [6.77097018 6.62966665 4.2717957 ] : 55
O1 : [6.2732443  3.77406982 3.91537335] : 37
!!!atention to nb coordination!!!
         [2.2107002352415748, 2.2107002352415757, 2.2734187320970203, 2.3631282298737006, 2.27341873209702, 2.3631282298737015]
         [2.2107002352415748, 2.210700235241575, 2.2734187320970203, 2.3631282298737006, 2.27341873209702, 2.363128229873701]


**isite= 22
Er1 : [0.       2.63626  8.239367]

ce_symbol  = T:6
ce_fraction=  0.5112601520381598
species:coords:index
O1 : [-1.35714665  1.0007243   9.04658982] : 57
O1 : [1.49845018 1.35714665 9.5443157 ] : 79
O1 : [1.0007243  1.49845018 6.62966665] : 36
O1 : [-1.0007243   3.77406982  6.62966665] : 38
O1 : [-1.49845018  3.91537335  9.5443157 ] : 78
O1 : [1.35714665 4.2717957  9.04658982] : 59
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.363128229873701, 2.210700235241576, 2.210700235241576, 2.3631282298736997, 2.2734187320970207]
         [2.27341873209702, 2.363128229873701, 2.210700235241576, 2.210700235241576, 2.3631282298737006, 2.2734187320970203]

ce_symbol  = O:6
ce_fraction=  0.4887398479618402
species:coords:index
O1 : [-1.35714665  1.0007243   9.04658982] : 57
O1 : [1.49845018 1.35714665 9.5443157 ] : 79
O1 : [1.0007243  1.49845018 6.62966665] : 36
O1 : [-1.0007243   3.77406982  6.62966665] : 38
O1 : [-1.49845018  3.91537335  9.5443157 ] : 78
O1 : [1.35714665 4.2717957  9.04658982] : 59
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.363128229873701, 2.210700235241576, 2.210700235241576, 2.3631282298736997, 2.2734187320970207]
         [2.27341873209702, 2.363128229873701, 2.210700235241576, 2.210700235241576, 2.3631282298737006, 2.2734187320970203]


**isite= 23
Er1 : [0.       7.90878  7.578193]

ce_symbol  = T:6
ce_fraction=  0.511260152038155
species:coords:index
O1 : [-1.35714665  9.5443157   6.77097018] : 56
O1 : [1.49845018 9.18789335 6.2732443 ] : 52
O1 : [-1.49845018  6.62966665  6.2732443 ] : 53
O1 : [-1.0007243   6.77097018  9.18789335] : 63
O1 : [1.0007243  9.04658982 9.18789335] : 61
O1 : [1.35714665 6.2732443  6.77097018] : 58
!!!atention to nb coordination!!!
         [2.2734187320970207, 2.3631282298737006, 2.3631282298737006, 2.210700235241575, 2.210700235241576, 2.2734187320970207]
         [2.27341873209702, 2.3631282298737006, 2.363128229873701, 2.210700235241575, 2.2107002352415766, 2.2734187320970207]

ce_symbol  = O:6
ce_fraction=  0.48873984796184494
species:coords:index
O1 : [-1.35714665  9.5443157   6.77097018] : 56
O1 : [1.49845018 9.18789335 6.2732443 ] : 52
O1 : [-1.49845018  6.62966665  6.2732443 ] : 53
O1 : [-1.0007243   6.77097018  9.18789335] : 63
O1 : [1.0007243  9.04658982 9.18789335] : 61
O1 : [1.35714665 6.2732443  6.77097018] : 58
!!!atention to nb coordination!!!
         [2.2734187320970207, 2.3631282298737006, 2.3631282298737006, 2.210700235241575, 2.210700235241576, 2.2734187320970207]
         [2.27341873209702, 2.3631282298737006, 2.363128229873701, 2.210700235241575, 2.2107002352415766, 2.2734187320970207]


**isite= 24
Er1 : [7.90878  2.966847 5.27252 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381602
species:coords:index
O1 : [9.04658982 1.35714665 4.2717957 ] : 40
O1 : [6.77097018 1.35714665 6.2732443 ] : 42
O1 : [6.2732443  3.77406982 3.91537335] : 37
O1 : [6.62966665 4.2717957  6.77097018] : 45
O1 : [9.5443157  3.77406982 6.62966665] : 38
O1 : [9.18789335 4.2717957  3.77406982] : 70
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.2107002352415757, 2.2734187320970194, 2.363128229873701, 2.27341873209702, 2.3631282298737006]
         [2.2107002352415766, 2.210700235241576, 2.27341873209702, 2.363128229873701, 2.27341873209702, 2.3631282298737006]

ce_symbol  = O:6
ce_fraction=  0.4887398479618397
species:coords:index
O1 : [9.04658982 1.35714665 4.2717957 ] : 40
O1 : [6.77097018 1.35714665 6.2732443 ] : 42
O1 : [6.2732443  3.77406982 3.91537335] : 37
O1 : [6.62966665 4.2717957  6.77097018] : 45
O1 : [9.5443157  3.77406982 6.62966665] : 38
O1 : [9.18789335 4.2717957  3.77406982] : 70
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.2107002352415757, 2.2734187320970194, 2.363128229873701, 2.27341873209702, 2.3631282298737006]
         [2.2107002352415766, 2.210700235241576, 2.27341873209702, 2.363128229873701, 2.27341873209702, 2.3631282298737006]


**isite= 25
Er1 : [7.90878  7.578193 0.      ]

ce_symbol  = T:6
ce_fraction=  0.511260152038155
species:coords:index
O1 : [ 9.5443157   6.77097018 -1.35714665] : 63
O1 : [9.18789335 6.2732443  1.49845018] : 71
O1 : [ 6.62966665  6.2732443  -1.49845018] : 44
O1 : [ 6.77097018  9.18789335 -1.0007243 ] : 65
O1 : [9.04658982 9.18789335 1.0007243 ] : 67
O1 : [6.2732443  6.77097018 1.35714665] : 60
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.3631282298737015, 2.3631282298737006, 2.210700235241575, 2.210700235241576, 2.2734187320970207]
         [2.27341873209702, 2.3631282298737015, 2.363128229873701, 2.210700235241575, 2.2107002352415766, 2.2734187320970207]

ce_symbol  = O:6
ce_fraction=  0.48873984796184494
species:coords:index
O1 : [ 9.5443157   6.77097018 -1.35714665] : 63
O1 : [9.18789335 6.2732443  1.49845018] : 71
O1 : [ 6.62966665  6.2732443  -1.49845018] : 44
O1 : [ 6.77097018  9.18789335 -1.0007243 ] : 65
O1 : [9.04658982 9.18789335 1.0007243 ] : 67
O1 : [6.2732443  6.77097018 1.35714665] : 60
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.3631282298737015, 2.3631282298737006, 2.210700235241575, 2.210700235241576, 2.2734187320970207]
         [2.27341873209702, 2.3631282298737015, 2.363128229873701, 2.210700235241575, 2.2107002352415766, 2.2734187320970207]


**isite= 26
Er1 : [2.305673 5.27252  2.63626 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381568
species:coords:index
O1 : [3.91537335 4.2717957  1.49845018] : 32
O1 : [3.91537335 6.2732443  3.77406982] : 33
O1 : [1.49845018 6.62966665 1.0007243 ] : 66
O1 : [1.0007243  3.77406982 1.35714665] : 75
O1 : [1.49845018 3.91537335 4.2717957 ] : 41
O1 : [1.0007243  6.77097018 3.91537335] : 50
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.2107002352415766, 2.273418732097019, 2.3631282298737, 2.27341873209702, 2.3631282298737015]
         [2.210700235241576, 2.210700235241576, 2.273418732097019, 2.3631282298737006, 2.27341873209702, 2.3631282298737015]

ce_symbol  = O:6
ce_fraction=  0.4887398479618431
species:coords:index
O1 : [3.91537335 4.2717957  1.49845018] : 32
O1 : [3.91537335 6.2732443  3.77406982] : 33
O1 : [1.49845018 6.62966665 1.0007243 ] : 66
O1 : [1.0007243  3.77406982 1.35714665] : 75
O1 : [1.49845018 3.91537335 4.2717957 ] : 41
O1 : [1.0007243  6.77097018 3.91537335] : 50
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.2107002352415766, 2.273418732097019, 2.3631282298737, 2.27341873209702, 2.3631282298737015]
         [2.210700235241576, 2.210700235241576, 2.273418732097019, 2.3631282298737006, 2.27341873209702, 2.3631282298737015]


**isite= 27
Er1 : [2.966847 5.27252  7.90878 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381556
species:coords:index
O1 : [4.2717957  6.77097018 6.62966665] : 49
O1 : [4.2717957  3.77406982 9.18789335] : 72
O1 : [3.77406982 3.91537335 6.2732443 ] : 43
O1 : [1.35714665 4.2717957  9.04658982] : 59
O1 : [1.35714665 6.2732443  6.77097018] : 58
O1 : [3.77406982 6.62966665 9.5443157 ] : 64
!!!atention to nb coordination!!!
         [2.363128229873701, 2.3631282298737006, 2.27341873209702, 2.210700235241576, 2.2107002352415748, 2.27341873209702]
         [2.363128229873701, 2.3631282298737006, 2.27341873209702, 2.210700235241576, 2.2107002352415748, 2.2734187320970194]

ce_symbol  = O:6
ce_fraction=  0.48873984796184444
species:coords:index
O1 : [4.2717957  6.77097018 6.62966665] : 49
O1 : [4.2717957  3.77406982 9.18789335] : 72
O1 : [3.77406982 3.91537335 6.2732443 ] : 43
O1 : [1.35714665 4.2717957  9.04658982] : 59
O1 : [1.35714665 6.2732443  6.77097018] : 58
O1 : [3.77406982 6.62966665 9.5443157 ] : 64
!!!atention to nb coordination!!!
         [2.363128229873701, 2.3631282298737006, 2.27341873209702, 2.210700235241576, 2.2107002352415748, 2.27341873209702]
         [2.363128229873701, 2.3631282298737006, 2.27341873209702, 2.210700235241576, 2.2107002352415748, 2.2734187320970194]


**isite= 28
Er1 : [5.27252 5.27252 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.62966665  6.2732443  -1.49845018] : 44
O1 : [ 3.77406982  6.62966665 -1.0007243 ] : 64
O1 : [ 4.2717957   3.77406982 -1.35714665] : 72
O1 : [3.91537335 4.2717957  1.49845018] : 32
O1 : [6.2732443  6.77097018 1.35714665] : 60
O1 : [6.77097018 3.91537335 1.0007243 ] : 76
!!!atention to nb coordination!!!
         [2.2558034255475268, 2.2558034255475277, 2.2558034255475286, 2.2558034255475268, 2.255803425547528, 2.2558034255475286]
         [2.255803425547527, 2.2558034255475277, 2.255803425547528, 2.255803425547527, 2.255803425547528, 2.2558034255475286]


**isite= 29
Er1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.49845018 -1.35714665  1.0007243 ] : 67
O1 : [-1.0007243   1.49845018  1.35714665] : 73
O1 : [ 1.35714665 -1.0007243   1.49845018] : 69
O1 : [ 1.0007243  -1.49845018 -1.35714665] : 61
O1 : [-1.35714665  1.0007243  -1.49845018] : 57
O1 : [ 1.49845018  1.35714665 -1.0007243 ] : 79


**isite= 30
Er1 : [0.      5.27252 5.27252]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.49845018  6.62966665  6.2732443 ] : 53
O1 : [1.49845018 3.91537335 4.2717957 ] : 41
O1 : [-1.35714665  4.2717957   3.77406982] : 70
O1 : [1.0007243  6.77097018 3.91537335] : 50
O1 : [1.35714665 6.2732443  6.77097018] : 58
O1 : [-1.0007243   3.77406982  6.62966665] : 38
!!!atention to nb coordination!!!
         [2.2558034255475268, 2.2558034255475268, 2.2558034255475286, 2.2558034255475268, 2.255803425547528, 2.255803425547527]
         [2.255803425547527, 2.255803425547527, 2.255803425547528, 2.255803425547527, 2.255803425547528, 2.255803425547527]


**isite= 31
Er1 : [0.      5.27252 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.0007243   6.77097018 -1.35714665] : 63
O1 : [-1.49845018  3.91537335 -1.0007243 ] : 78
O1 : [-1.35714665  6.2732443   1.49845018] : 71
O1 : [ 1.35714665  4.2717957  -1.49845018] : 59
O1 : [1.49845018 6.62966665 1.0007243 ] : 66
O1 : [1.0007243  3.77406982 1.35714665] : 75
!!!atention to nb coordination!!!
         [2.2558034255475277, 2.2558034255475277, 2.2558034255475286, 2.2558034255475277, 2.255803425547528, 2.2558034255475286]
         [2.255803425547527, 2.2558034255475277, 2.255803425547528, 2.255803425547528, 2.255803425547528, 2.255803425547529]


**isite= 32
O1 : [3.91537335 4.2717957  1.49845018]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [2.63626  2.966847 0.      ] : 19
Er1 : [5.27252  2.63626  2.305673] : 7
Er1 : [2.305673 5.27252  2.63626 ] : 26
Er1 : [5.27252 5.27252 0.     ] : 28

ce_symbol  = T:5
ce_fraction=  0.0006225923731625163
species:coords:index
Er1 : [2.63626  2.966847 0.      ] : 19
Er1 : [5.27252  2.63626  2.305673] : 7
Er1 : [2.305673 5.27252  2.63626 ] : 26
O1 : [3.91537335 6.2732443  3.77406982] : 33
Er1 : [5.27252 5.27252 0.     ] : 28


**isite= 33
O1 : [3.91537335 6.2732443  3.77406982]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [2.305673 5.27252  2.63626 ] : 26
Er1 : [5.27252  7.90878  2.966847] : 6
Er1 : [5.27252 5.27252 5.27252] : 13
Er1 : [2.63626  7.578193 5.27252 ] : 18

ce_symbol  = T:5
ce_fraction=  0.0006225923731625149
species:coords:index
Er1 : [2.305673 5.27252  2.63626 ] : 26
O1 : [3.91537335 4.2717957  1.49845018] : 32
Er1 : [5.27252  7.90878  2.966847] : 6
Er1 : [5.27252 5.27252 5.27252] : 13
Er1 : [2.63626  7.578193 5.27252 ] : 18


**isite= 34
O1 : [6.62966665 1.0007243  1.49845018]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [5.27252 0.      0.     ] : 14
Er1 : [8.239367 0.       2.63626 ] : 11
Er1 : [7.90878  2.305673 0.      ] : 2
Er1 : [5.27252  2.63626  2.305673] : 7
!!!atention to nb coordination!!!
         [2.2558034255475268, 2.210700235241576, 2.363128229873701, 2.2734187320970203]
         [2.255803425547527, 2.210700235241576, 2.363128229873701, 2.2734187320970203]

ce_symbol  = T:5
ce_fraction=  0.000622592373162516
species:coords:index
Er1 : [5.27252 0.      0.     ] : 14
Er1 : [8.239367 0.       2.63626 ] : 11
Er1 : [7.90878  2.305673 0.      ] : 2
Er1 : [5.27252  2.63626  2.305673] : 7
O1 : [ 6.62966665 -1.0007243   3.77406982] : 35
!!!atention to nb coordination!!!
         [2.2558034255475268, 2.210700235241576, 2.363128229873701, 2.2734187320970203, 3.0305512990151726]
         [2.255803425547527, 2.210700235241576, 2.363128229873701, 2.2734187320970203, 3.030551299015172]


**isite= 35
O1 : [6.62966665 9.5443157  3.77406982]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [ 8.239367 10.54504   2.63626 ] : 11
Er1 : [7.90878  8.239367 5.27252 ] : 3
Er1 : [5.27252  7.90878  2.966847] : 6
Er1 : [ 5.27252 10.54504  5.27252] : 15

ce_symbol  = T:5
ce_fraction=  0.0006225923731624852
species:coords:index
Er1 : [ 8.239367 10.54504   2.63626 ] : 11
Er1 : [7.90878  8.239367 5.27252 ] : 3
O1 : [ 6.62966665 11.5457643   1.49845018] : 34
Er1 : [5.27252  7.90878  2.966847] : 6
Er1 : [ 5.27252 10.54504  5.27252] : 15
!!!atention to nb coordination!!!
         [2.210700235241576, 2.363128229873701, 3.0305512990151726, 2.27341873209702, 2.255803425547527]
         [2.210700235241576, 2.363128229873701, 3.030551299015174, 2.27341873209702, 2.255803425547527]


**isite= 36
O1 : [1.0007243  1.49845018 6.62966665]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [0.      0.      5.27252] : 12
Er1 : [2.305673 0.       7.90878 ] : 5
Er1 : [0.       2.63626  8.239367] : 22
Er1 : [2.63626  2.305673 5.27252 ] : 9

ce_symbol  = T:5
ce_fraction=  0.0006225923731625068
species:coords:index
Er1 : [0.      0.      5.27252] : 12
Er1 : [2.305673 0.       7.90878 ] : 5
Er1 : [0.       2.63626  8.239367] : 22
O1 : [-1.0007243   3.77406982  6.62966665] : 38
Er1 : [2.63626  2.305673 5.27252 ] : 9
!!!atention to nb coordination!!!
         [2.255803425547527, 2.363128229873701, 2.210700235241576, 3.0305512990151726, 2.2734187320970203]
         [2.255803425547527, 2.363128229873701, 2.210700235241576, 3.030551299015172, 2.2734187320970203]


**isite= 37
O1 : [6.2732443  3.77406982 3.91537335]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [5.27252  2.63626  2.305673] : 7
Er1 : [5.27252 5.27252 5.27252] : 13
Er1 : [7.578193 5.27252  2.63626 ] : 21
Er1 : [7.90878  2.966847 5.27252 ] : 24

ce_symbol  = T:5
ce_fraction=  0.0006225923731625159
species:coords:index
Er1 : [5.27252  2.63626  2.305673] : 7
Er1 : [5.27252 5.27252 5.27252] : 13
O1 : [4.2717957  1.49845018 3.91537335] : 39
Er1 : [7.578193 5.27252  2.63626 ] : 21
Er1 : [7.90878  2.966847 5.27252 ] : 24


**isite= 38
O1 : [9.5443157  3.77406982 6.62966665]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [10.54504  5.27252  5.27252] : 30
Er1 : [7.90878  2.966847 5.27252 ] : 24
Er1 : [8.239367 5.27252  7.90878 ] : 20
Er1 : [10.54504   2.63626   8.239367] : 22

ce_symbol  = T:5
ce_fraction=  0.0006225923731624939
species:coords:index
Er1 : [10.54504  5.27252  5.27252] : 30
Er1 : [7.90878  2.966847 5.27252 ] : 24
Er1 : [8.239367 5.27252  7.90878 ] : 20
O1 : [11.5457643   1.49845018  6.62966665] : 36
Er1 : [10.54504   2.63626   8.239367] : 22
!!!atention to nb coordination!!!
         [2.255803425547527, 2.27341873209702, 2.363128229873701, 3.0305512990151726, 2.210700235241576]
         [2.255803425547527, 2.27341873209702, 2.363128229873701, 3.030551299015174, 2.210700235241576]


**isite= 39
O1 : [4.2717957  1.49845018 3.91537335]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [2.63626  2.305673 5.27252 ] : 9
Er1 : [5.27252  2.63626  2.305673] : 7
Er1 : [2.966847 0.       2.63626 ] : 4
Er1 : [5.27252 0.      5.27252] : 15

ce_symbol  = T:5
ce_fraction=  0.000622592373162543
species:coords:index
Er1 : [2.63626  2.305673 5.27252 ] : 9
Er1 : [5.27252  2.63626  2.305673] : 7
Er1 : [2.966847 0.       2.63626 ] : 4
O1 : [6.2732443  3.77406982 3.91537335] : 37
Er1 : [5.27252 0.      5.27252] : 15


**isite= 40
O1 : [9.04658982 1.35714665 4.2717957 ]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [7.90878  2.966847 5.27252 ] : 24
Er1 : [8.239367 0.       2.63626 ] : 11
Er1 : [10.54504   2.63626   2.966847] : 17
Er1 : [10.54504  0.       5.27252] : 12

ce_symbol  = T:5
ce_fraction=  0.000622592373162484
species:coords:index
Er1 : [7.90878  2.966847 5.27252 ] : 24
Er1 : [8.239367 0.       2.63626 ] : 11
O1 : [6.77097018 1.35714665 6.2732443 ] : 42
Er1 : [10.54504   2.63626   2.966847] : 17
Er1 : [10.54504  0.       5.27252] : 12


**isite= 41
O1 : [1.49845018 3.91537335 4.2717957 ]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [2.305673 5.27252  2.63626 ] : 26
Er1 : [0.      5.27252 5.27252] : 30
Er1 : [2.63626  2.305673 5.27252 ] : 9
Er1 : [0.       2.63626  2.966847] : 17

ce_symbol  = T:5
ce_fraction=  0.000622592373162482
species:coords:index
Er1 : [2.305673 5.27252  2.63626 ] : 26
Er1 : [0.      5.27252 5.27252] : 30
Er1 : [2.63626  2.305673 5.27252 ] : 9
Er1 : [0.       2.63626  2.966847] : 17
O1 : [3.77406982 3.91537335 6.2732443 ] : 43


**isite= 42
O1 : [6.77097018 1.35714665 6.2732443 ]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [5.27252 0.      5.27252] : 15
Er1 : [7.578193 0.       7.90878 ] : 10
Er1 : [7.90878  2.966847 5.27252 ] : 24
Er1 : [5.27252  2.63626  7.578193] : 0
!!!atention to nb coordination!!!
         [2.255803425547527, 2.2734187320970203, 2.2107002352415757, 2.363128229873701]
         [2.2558034255475277, 2.27341873209702, 2.210700235241576, 2.363128229873701]

ce_symbol  = T:5
ce_fraction=  0.0006225923731625168
species:coords:index
Er1 : [5.27252 0.      5.27252] : 15
Er1 : [7.578193 0.       7.90878 ] : 10
O1 : [9.04658982 1.35714665 4.2717957 ] : 40
Er1 : [7.90878  2.966847 5.27252 ] : 24
Er1 : [5.27252  2.63626  7.578193] : 0
!!!atention to nb coordination!!!
         [2.255803425547527, 2.2734187320970203, 3.0305512990151735, 2.2107002352415757, 2.363128229873701]
         [2.2558034255475277, 2.27341873209702, 3.0305512990151735, 2.210700235241576, 2.363128229873701]


**isite= 43
O1 : [3.77406982 3.91537335 6.2732443 ]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [5.27252 5.27252 5.27252] : 13
Er1 : [2.966847 5.27252  7.90878 ] : 27
Er1 : [2.63626  2.305673 5.27252 ] : 9
Er1 : [5.27252  2.63626  7.578193] : 0

ce_symbol  = T:5
ce_fraction=  0.0006225923731625163
species:coords:index
Er1 : [5.27252 5.27252 5.27252] : 13
Er1 : [2.966847 5.27252  7.90878 ] : 27
Er1 : [2.63626  2.305673 5.27252 ] : 9
Er1 : [5.27252  2.63626  7.578193] : 0
O1 : [1.49845018 3.91537335 4.2717957 ] : 41


**isite= 44
O1 : [6.62966665 6.2732443  9.04658982]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [ 7.90878   7.578193 10.54504 ] : 25
Er1 : [5.27252  7.90878  8.239367] : 1
Er1 : [ 5.27252  5.27252 10.54504] : 28
Er1 : [8.239367 5.27252  7.90878 ] : 20

ce_symbol  = T:5
ce_fraction=  0.0006225923731625146
species:coords:index
Er1 : [ 7.90878   7.578193 10.54504 ] : 25
Er1 : [5.27252  7.90878  8.239367] : 1
Er1 : [ 5.27252  5.27252 10.54504] : 28
Er1 : [8.239367 5.27252  7.90878 ] : 20
O1 : [6.62966665 4.2717957  6.77097018] : 45


**isite= 45
O1 : [6.62966665 4.2717957  6.77097018]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [5.27252 5.27252 5.27252] : 13
Er1 : [7.90878  2.966847 5.27252 ] : 24
Er1 : [8.239367 5.27252  7.90878 ] : 20
Er1 : [5.27252  2.63626  7.578193] : 0

ce_symbol  = T:5
ce_fraction=  0.0006225923731624839
species:coords:index
O1 : [6.62966665 6.2732443  9.04658982] : 44
Er1 : [5.27252 5.27252 5.27252] : 13
Er1 : [7.90878  2.966847 5.27252 ] : 24
Er1 : [8.239367 5.27252  7.90878 ] : 20
Er1 : [5.27252  2.63626  7.578193] : 0


**isite= 46
O1 : [3.91537335 9.5443157  9.04658982]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [ 2.305673 10.54504   7.90878 ] : 5
Er1 : [5.27252  7.90878  8.239367] : 1
Er1 : [ 5.27252 10.54504 10.54504] : 14
Er1 : [ 2.63626   8.239367 10.54504 ] : 8

ce_symbol  = T:5
ce_fraction=  0.0006225923731624826
species:coords:index
Er1 : [ 2.305673 10.54504   7.90878 ] : 5
Er1 : [5.27252  7.90878  8.239367] : 1
Er1 : [ 5.27252 10.54504 10.54504] : 14
O1 : [ 3.91537335 11.5457643   6.77097018] : 47
Er1 : [ 2.63626   8.239367 10.54504 ] : 8
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.2734187320970203, 2.2558034255475268, 3.0305512990151735, 2.3631282298737006]
         [2.2107002352415766, 2.2734187320970203, 2.2558034255475268, 3.0305512990151744, 2.3631282298737006]


**isite= 47
O1 : [3.91537335 1.0007243  6.77097018]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [5.27252 0.      5.27252] : 15
Er1 : [5.27252  2.63626  7.578193] : 0
Er1 : [2.305673 0.       7.90878 ] : 5
Er1 : [2.63626  2.305673 5.27252 ] : 9

ce_symbol  = T:5
ce_fraction=  0.0006225923731625291
species:coords:index
Er1 : [5.27252 0.      5.27252] : 15
Er1 : [5.27252  2.63626  7.578193] : 0
O1 : [ 3.91537335 -1.0007243   9.04658982] : 46
Er1 : [2.305673 0.       7.90878 ] : 5
Er1 : [2.63626  2.305673 5.27252 ] : 9
!!!atention to nb coordination!!!
         [2.255803425547527, 2.2734187320970203, 3.0305512990151735, 2.210700235241576, 2.3631282298737015]
         [2.255803425547527, 2.2734187320970203, 3.030551299015173, 2.210700235241576, 2.3631282298737015]


**isite= 48
O1 : [9.5443157  9.04658982 3.91537335]

ce_symbol  = T:4
ce_fraction=  0.9993774076268375
species:coords:index
Er1 : [7.90878  8.239367 5.27252 ] : 3
Er1 : [10.54504 10.54504  5.27252] : 12
Er1 : [10.54504   7.90878   2.305673] : 16
Er1 : [ 8.239367 10.54504   2.63626 ] : 11

ce_symbol  = T:5
ce_fraction=  0.0006225923731624921
species:coords:index
Er1 : [7.90878  8.239367 5.27252 ] : 3
Er1 : [10.54504 10.54504  5.27252] : 12
Er1 : [10.54504   7.90878   2.305673] : 16
O1 : [11.5457643   6.77097018  3.91537335] : 50
Er1 : [ 8.239367 10.54504   2.63626 ] : 11
!!!atention to nb coordination!!!
