Cr1 : [1.13003563 5.75384248 5.40155383] : 6
Cr1 : [1.73767225 7.32465752 2.80110233] : 5
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
Li1 : [1.79609273 4.2365621  2.78820409] : 2
!!!atention to nb coordination!!!
         [2.0288363316734555, 2.0539791490415125, 1.765433936038313, 2.1029074260824454]
         [2.0288363316734555, 2.0539791490415125, 1.7654339360383138, 2.1029074260824454]


**isite= 30
O1 : [3.15136704 7.2550799  1.34755397]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cr1 : [1.73767225 7.32465752 2.80110233] : 5
Ge1 : [4.88164459 7.33825916 1.68810909] : 14
Cr1 : [2.34530887 5.75384248 0.20065084] : 6
Li1 : [2.40372935 8.8419379  0.1877526 ] : 1


**isite= 31
O1 : [5.76103022 2.8955799  1.25289753]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15
Cr1 : [ 7.17472501  2.96515752 -0.20065084] : 4
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
!!!atention to nb coordination!!!
         [2.0539791490415125, 1.7654339360383142, 2.0288363316734555, 2.1029074260824454]
         [2.053979149041513, 1.7654339360383142, 2.0288363316734555, 2.1029074260824454]


**isite= 32
O1 : [2.59690063 8.6562232  3.92824203]

ce_symbol  = TY:3
ce_fraction=  0.7517289691140998
species:coords:index
Ge1 : [ 3.42311605 10.09974084  3.5127939 ] : 12
Li1 : [1.1884561  8.8419379  5.38865559] : 1
Cr1 : [1.73767225 7.32465752 2.80110233] : 5
!!!atention to nb coordination!!!
         [1.714343095712373, 2.0374036658585823, 1.944681069358211]
         [1.714343095712373, 2.037403665858583, 1.944681069358211]

ce_symbol  = TL:3
ce_fraction=  0.2203597611910032
species:coords:index
Ge1 : [ 3.42311605 10.09974084  3.5127939 ] : 12
Li1 : [1.1884561  8.8419379  5.38865559] : 1
Cr1 : [1.73767225 7.32465752 2.80110233] : 5
!!!atention to nb coordination!!!
         [1.714343095712373, 2.0374036658585823, 1.944681069358211]
         [1.714343095712373, 2.037403665858583, 1.944681069358211]

ce_symbol  = A:2
ce_fraction=  0.018980836249105088
species:coords:index
Ge1 : [ 3.42311605 10.09974084  3.5127939 ] : 12
Li1 : [1.1884561  8.8419379  5.38865559] : 1
!!!atention to nb coordination!!!
         [1.714343095712373, 1.944681069358211]
         [1.714343095712373, 2.037403665858583]

ce_symbol  = A:2
ce_fraction=  0.008453660513123667
species:coords:index
Ge1 : [ 3.42311605 10.09974084  3.5127939 ] : 12
Cr1 : [1.73767225 7.32465752 2.80110233] : 5

ce_symbol  = TS:3
ce_fraction=  0.0004751199652769948
species:coords:index
Ge1 : [ 3.42311605 10.09974084  3.5127939 ] : 12
Li1 : [1.1884561  8.8419379  5.38865559] : 1
Cr1 : [1.73767225 7.32465752 2.80110233] : 5
!!!atention to nb coordination!!!
         [1.714343095712373, 2.0374036658585823, 1.944681069358211]
         [1.714343095712373, 2.037403665858583, 1.944681069358211]

ce_symbol  = L:2
ce_fraction=  1.6529673913840992e-06
species:coords:index
Ge1 : [ 3.42311605 10.09974084  3.5127939 ] : 12
Cr1 : [1.73767225 7.32465752 2.80110233] : 5


**isite= 33
O1 : [5.10022339 4.2967232  3.87311246]

ce_symbol  = TY:3
ce_fraction=  0.7517289691141005
species:coords:index
Cr1 : [5.95945177 2.96515752 5.00025216] : 4
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
!!!atention to nb coordination!!!
         [1.9446810693582097, 1.7143430957123749, 2.037403665858582]
         [1.9446810693582097, 1.7143430957123744, 2.0374036658585815]

ce_symbol  = TL:3
ce_fraction=  0.2203597611910027
species:coords:index
Cr1 : [5.95945177 2.96515752 5.00025216] : 4
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
!!!atention to nb coordination!!!
         [1.9446810693582097, 1.7143430957123749, 2.037403665858582]
         [1.9446810693582097, 1.7143430957123744, 2.0374036658585815]

ce_symbol  = A:2
ce_fraction=  0.018980836249104932
species:coords:index
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
!!!atention to nb coordination!!!
         [1.9446810693582097, 1.7143430957123749]
         [1.7143430957123744, 2.0374036658585815]

ce_symbol  = A:2
ce_fraction=  0.008453660513123679
species:coords:index
Cr1 : [5.95945177 2.96515752 5.00025216] : 4
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
!!!atention to nb coordination!!!
         [1.9446810693582097, 1.7143430957123749]
         [1.9446810693582097, 1.7143430957123744]

ce_symbol  = TS:3
ce_fraction=  0.00047511996527699405
species:coords:index
Cr1 : [5.95945177 2.96515752 5.00025216] : 4
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
!!!atention to nb coordination!!!
         [1.9446810693582097, 1.7143430957123749, 2.037403665858582]
         [1.9446810693582097, 1.7143430957123744, 2.0374036658585815]

ce_symbol  = L:2
ce_fraction=  1.6529673913840541e-06
species:coords:index
Cr1 : [5.95945177 2.96515752 5.00025216] : 4
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
!!!atention to nb coordination!!!
         [1.9446810693582097, 1.7143430957123749]
         [1.9446810693582097, 1.7143430957123744]


**isite= 34
O1 : [5.70786001 0.0627768  1.27266096]

ce_symbol  = TY:3
ce_fraction=  0.751728969114099
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Li1 : [ 7.11630454 -0.1229379  -0.1877526 ] : 3
Ge1 : [ 4.88164459 -1.38074084  1.68810909] : 14
!!!atention to nb coordination!!!
         [1.9446810693582093, 2.037403665858583, 1.714343095712374]
         [1.9446810693582097, 2.037403665858583, 1.7143430957123738]

ce_symbol  = TL:3
ce_fraction=  0.22035976119100367
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Li1 : [ 7.11630454 -0.1229379  -0.1877526 ] : 3
Ge1 : [ 4.88164459 -1.38074084  1.68810909] : 14
!!!atention to nb coordination!!!
         [1.9446810693582093, 2.037403665858583, 1.714343095712374]
         [1.9446810693582097, 2.037403665858583, 1.7143430957123738]

ce_symbol  = A:2
ce_fraction=  0.018980836249104988
species:coords:index
Li1 : [ 7.11630454 -0.1229379  -0.1877526 ] : 3
Ge1 : [ 4.88164459 -1.38074084  1.68810909] : 14
!!!atention to nb coordination!!!
         [1.9446810693582093, 1.714343095712374]
         [2.037403665858583, 1.7143430957123738]

ce_symbol  = A:2
ce_fraction=  0.008453660513123783
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Ge1 : [ 4.88164459 -1.38074084  1.68810909] : 14
!!!atention to nb coordination!!!
         [1.9446810693582093, 1.714343095712374]
         [1.9446810693582097, 1.7143430957123738]

ce_symbol  = TS:3
ce_fraction=  0.0004751199652769847
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Li1 : [ 7.11630454 -0.1229379  -0.1877526 ] : 3
Ge1 : [ 4.88164459 -1.38074084  1.68810909] : 14
!!!atention to nb coordination!!!
         [1.9446810693582093, 2.037403665858583, 1.714343095712374]
         [1.9446810693582097, 2.037403665858583, 1.7143430957123738]

ce_symbol  = L:2
ce_fraction=  1.652967391384072e-06
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Ge1 : [ 4.88164459 -1.38074084  1.68810909] : 14
!!!atention to nb coordination!!!
         [1.9446810693582093, 1.714343095712374]
         [1.9446810693582097, 1.7143430957123738]


**isite= 35
O1 : [3.20453725 4.4222768  1.32779053]

ce_symbol  = TY:3
ce_fraction=  0.7517289691141001
species:coords:index
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Cr1 : [2.34530887 5.75384248 0.20065084] : 6
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15
!!!atention to nb coordination!!!
         [2.037403665858583, 1.9446810693582102, 1.714343095712374]
         [2.0374036658585823, 1.9446810693582102, 1.714343095712374]

ce_symbol  = TL:3
ce_fraction=  0.22035976119100262
species:coords:index
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Cr1 : [2.34530887 5.75384248 0.20065084] : 6
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15
!!!atention to nb coordination!!!
         [2.037403665858583, 1.9446810693582102, 1.714343095712374]
         [2.0374036658585823, 1.9446810693582102, 1.714343095712374]

ce_symbol  = A:2
ce_fraction=  0.01898083624910517
species:coords:index
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15
!!!atention to nb coordination!!!
         [1.9446810693582102, 1.714343095712374]
         [2.0374036658585823, 1.714343095712374]

ce_symbol  = A:2
ce_fraction=  0.00845366051312372
species:coords:index
Cr1 : [2.34530887 5.75384248 0.20065084] : 6
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15

ce_symbol  = TS:3
ce_fraction=  0.00047511996527698966
species:coords:index
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Cr1 : [2.34530887 5.75384248 0.20065084] : 6
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15
!!!atention to nb coordination!!!
         [2.037403665858583, 1.9446810693582102, 1.714343095712374]
         [2.0374036658585823, 1.9446810693582102, 1.714343095712374]

ce_symbol  = L:2
ce_fraction=  1.6529673913840865e-06
species:coords:index
Cr1 : [2.34530887 5.75384248 0.20065084] : 6
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15


**isite= 36
O1 : [2.66158046 2.7107371  4.38072059]

ce_symbol  = TL:3
ce_fraction=  0.6951412842004606
species:coords:index
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Ge1 : [3.42311605 1.38074084 3.5127939 ] : 12
Ge1 : [2.81547943 2.97875916 6.1132454 ] : 15

ce_symbol  = A:2
ce_fraction=  0.24084454038453898
species:coords:index
Ge1 : [3.42311605 1.38074084 3.5127939 ] : 12
Ge1 : [2.81547943 2.97875916 6.1132454 ] : 15

ce_symbol  = TY:3
ce_fraction=  0.06227481831676498
species:coords:index
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Ge1 : [3.42311605 1.38074084 3.5127939 ] : 12
Ge1 : [2.81547943 2.97875916 6.1132454 ] : 15

ce_symbol  = TS:3
ce_fraction=  0.0017393570982355108
species:coords:index
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Ge1 : [3.42311605 1.38074084 3.5127939 ] : 12
Ge1 : [2.81547943 2.97875916 6.1132454 ] : 15


**isite= 37
O1 : [5.03554355 7.0702371  3.4206339 ]

ce_symbol  = TL:3
ce_fraction=  0.6951412842004601
species:coords:index
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
Ge1 : [4.88164459 7.33825916 1.68810909] : 14
Li1 : [5.90103129 8.5960621  5.01315039] : 3
!!!atention to nb coordination!!!
         [1.761284543856992, 1.7598758241151955, 2.3692445517161054]
         [1.7612845438569915, 1.7598758241151955, 2.3692445517161054]

ce_symbol  = A:2
ce_fraction=  0.24084454038453945
species:coords:index
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
Ge1 : [4.88164459 7.33825916 1.68810909] : 14
!!!atention to nb coordination!!!
         [1.761284543856992, 1.7598758241151955]
         [1.7612845438569915, 1.7598758241151955]

ce_symbol  = TY:3
ce_fraction=  0.06227481831676516
species:coords:index
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
Ge1 : [4.88164459 7.33825916 1.68810909] : 14
Li1 : [5.90103129 8.5960621  5.01315039] : 3
!!!atention to nb coordination!!!
         [1.761284543856992, 1.7598758241151955, 2.3692445517161054]
         [1.7612845438569915, 1.7598758241151955, 2.3692445517161054]

ce_symbol  = TS:3
ce_fraction=  0.0017393570982355308
species:coords:index
Ge1 : [4.27400797 5.74024084 4.28856059] : 13
Ge1 : [4.88164459 7.33825916 1.68810909] : 14
Li1 : [5.90103129 8.5960621  5.01315039] : 3
!!!atention to nb coordination!!!
         [1.761284543856992, 1.7598758241151955, 2.3692445517161054]
         [1.7612845438569915, 1.7598758241151955, 2.3692445517161054]


**isite= 38
O1 : [5.64318018 6.0082629  0.8201824 ]

ce_symbol  = TL:3
ce_fraction=  0.695141284200459
species:coords:index
Ge1 : [ 5.48928121  5.74024084 -0.9123424 ] : 13
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
Ge1 : [4.88164459 7.33825916 1.68810909] : 14
!!!atention to nb coordination!!!
         [1.7598758241151957, 2.369244551716106, 1.761284543856991]
         [1.759875824115196, 2.369244551716106, 1.761284543856991]

ce_symbol  = A:2
ce_fraction=  0.24084454038454056
species:coords:index
Ge1 : [ 5.48928121  5.74024084 -0.9123424 ] : 13
Ge1 : [4.88164459 7.33825916 1.68810909] : 14
!!!atention to nb coordination!!!
         [1.7598758241151957, 1.761284543856991]
         [1.759875824115196, 1.761284543856991]

ce_symbol  = TY:3
ce_fraction=  0.062274818316765
species:coords:index
Ge1 : [ 5.48928121  5.74024084 -0.9123424 ] : 13
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
Ge1 : [4.88164459 7.33825916 1.68810909] : 14
!!!atention to nb coordination!!!
         [1.7598758241151957, 2.369244551716106, 1.761284543856991]
         [1.759875824115196, 2.369244551716106, 1.761284543856991]

ce_symbol  = TS:3
ce_fraction=  0.0017393570982355282
species:coords:index
Ge1 : [ 5.48928121  5.74024084 -0.9123424 ] : 13
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
Ge1 : [4.88164459 7.33825916 1.68810909] : 14
!!!atention to nb coordination!!!
         [1.7598758241151957, 2.369244551716106, 1.761284543856991]
         [1.759875824115196, 2.369244551716106, 1.761284543856991]


**isite= 39
O1 : [3.26921708 1.6487629  1.78026909]

ce_symbol  = TL:3
ce_fraction=  0.6951412842004623
species:coords:index
Li1 : [2.40372935 0.1229379  0.1877526 ] : 1
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15
Ge1 : [3.42311605 1.38074084 3.5127939 ] : 12
!!!atention to nb coordination!!!
         [2.3692445517161054, 1.7612845438569913, 1.7598758241151964]
         [2.3692445517161054, 1.7612845438569913, 1.7598758241151962]

ce_symbol  = A:2
ce_fraction=  0.24084454038453734
species:coords:index
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15
Ge1 : [3.42311605 1.38074084 3.5127939 ] : 12
!!!atention to nb coordination!!!
         [1.7612845438569913, 1.7598758241151964]
         [1.7612845438569913, 1.7598758241151962]

ce_symbol  = TY:3
ce_fraction=  0.0622748183167649
species:coords:index
Li1 : [2.40372935 0.1229379  0.1877526 ] : 1
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15
Ge1 : [3.42311605 1.38074084 3.5127939 ] : 12
!!!atention to nb coordination!!!
         [2.3692445517161054, 1.7612845438569913, 1.7598758241151964]
         [2.3692445517161054, 1.7612845438569913, 1.7598758241151962]

ce_symbol  = TS:3
ce_fraction=  0.0017393570982355054
species:coords:index
Li1 : [2.40372935 0.1229379  0.1877526 ] : 1
Ge1 : [4.03075267 2.97875916 0.9123424 ] : 15
Ge1 : [3.42311605 1.38074084 3.5127939 ] : 12
!!!atention to nb coordination!!!
         [2.3692445517161054, 1.7612845438569913, 1.7598758241151964]
         [2.3692445517161054, 1.7612845438569913, 1.7598758241151962]

END

