Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3

ce_symbol  = T:5
ce_fraction=  0.039119691260428954
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Dy1 : [ 0.48184816  1.8445     -0.091872  ] : 0
Mn1 : [2.921 3.689 0.   ] : 6
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3

ce_symbol  = TL:3
ce_fraction=  0.009075964301041359
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [2.921 3.689 0.   ] : 6
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3

ce_symbol  = TY:3
ce_fraction=  0.00046353970929719596
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [2.921 3.689 0.   ] : 6
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3

ce_symbol  = TS:3
ce_fraction=  0.00033954519614205097
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [2.921 3.689 0.   ] : 6
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3


**isite= 13
O1 : [1.910334  3.2950148 3.70128  ]

ce_symbol  = S:1
ce_fraction=  0.6968103981917758
species:coords:index
Mn1 : [2.921 3.689 5.28 ] : 6

ce_symbol  = S:5
ce_fraction=  0.25419086134131463
species:coords:index
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.    3.689 2.64 ] : 7
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Dy1 : [0.48184816 1.8445     5.188128  ] : 0
Mn1 : [2.921 3.689 5.28 ] : 6

ce_symbol  = T:5
ce_fraction=  0.039119691260429204
species:coords:index
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.    3.689 2.64 ] : 7
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Dy1 : [0.48184816 1.8445     5.188128  ] : 0
Mn1 : [2.921 3.689 5.28 ] : 6

ce_symbol  = TL:3
ce_fraction=  0.009075964301041234
species:coords:index
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [2.921 3.689 5.28 ] : 6

ce_symbol  = TY:3
ce_fraction=  0.00046353970929719233
species:coords:index
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [2.921 3.689 5.28 ] : 6

ce_symbol  = TS:3
ce_fraction=  0.0003395451961420484
species:coords:index
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [2.921 3.689 5.28 ] : 6


**isite= 14
O1 : [3.931666  6.9840148 1.57872  ]

ce_symbol  = S:1
ce_fraction=  0.6968103981917757
species:coords:index
Mn1 : [2.921 7.378 0.   ] : 5

ce_symbol  = S:5
ce_fraction=  0.2541908613413144
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Dy1 : [3.40284816 9.2225     2.731872  ] : 2
Dy1 : [5.36015184 5.5335     0.091872  ] : 3
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [5.842 7.378 2.64 ] : 4

ce_symbol  = T:5
ce_fraction=  0.039119691260429246
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Dy1 : [3.40284816 9.2225     2.731872  ] : 2
Dy1 : [5.36015184 5.5335     0.091872  ] : 3
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [5.842 7.378 2.64 ] : 4

ce_symbol  = TL:3
ce_fraction=  0.009075964301041363
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [5.842 7.378 2.64 ] : 4

ce_symbol  = TY:3
ce_fraction=  0.00046353970929719575
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [5.842 7.378 2.64 ] : 4

ce_symbol  = TS:3
ce_fraction=  0.0003395451961420515
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [5.842 7.378 2.64 ] : 4


**isite= 15
O1 : [4.831334  0.3939852 4.21872  ]

ce_symbol  = S:1
ce_fraction=  0.6968103981917775
species:coords:index
Mn1 : [5.842 0.    2.64 ] : 4

ce_symbol  = S:5
ce_fraction=  0.2541908613413138
species:coords:index
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
Dy1 : [ 5.36015184 -1.8445      5.371872  ] : 3
!!!atention to nb coordination!!!
         [1.9154704225790178, 2.2205664970396715, 2.520968455812875, 2.2959406728579794, 2.572979563390526]
         [1.9154704225790178, 2.2205664970396715, 2.520968455812875, 2.295940672857979, 2.572979563390526]

ce_symbol  = T:5
ce_fraction=  0.039119691260428725
species:coords:index
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
Dy1 : [ 5.36015184 -1.8445      5.371872  ] : 3
!!!atention to nb coordination!!!
         [1.9154704225790178, 2.2205664970396715, 2.520968455812875, 2.2959406728579794, 2.572979563390526]
         [1.9154704225790178, 2.2205664970396715, 2.520968455812875, 2.295940672857979, 2.572979563390526]

ce_symbol  = TL:3
ce_fraction=  0.00907596430104074
species:coords:index
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
!!!atention to nb coordination!!!
         [1.9154704225790178, 2.2205664970396715, 2.2959406728579794]
         [1.9154704225790178, 2.2205664970396715, 2.295940672857979]

ce_symbol  = TY:3
ce_fraction=  0.00046353970929717027
species:coords:index
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
!!!atention to nb coordination!!!
         [1.9154704225790178, 2.2205664970396715, 2.2959406728579794]
         [1.9154704225790178, 2.2205664970396715, 2.295940672857979]

ce_symbol  = TS:3
ce_fraction=  0.00033954519614203573
species:coords:index
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
!!!atention to nb coordination!!!
         [1.9154704225790178, 2.2205664970396715, 2.2959406728579794]
         [1.9154704225790178, 2.2205664970396715, 2.295940672857979]


**isite= 16
O1 : [4.831334  3.2950148 4.21872  ]

ce_symbol  = S:1
ce_fraction=  0.6968103981917761
species:coords:index
Mn1 : [5.842 3.689 2.64 ] : 7

ce_symbol  = S:5
ce_fraction=  0.2541908613413144
species:coords:index
Dy1 : [5.36015184 5.5335     5.371872  ] : 3
Mn1 : [5.842 3.689 2.64 ] : 7
Mn1 : [2.921 3.689 5.28 ] : 6
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
!!!atention to nb coordination!!!
         [2.5729795633905264, 1.915470422579018, 2.2205664970396715, 2.5209684558128744, 2.295940672857979]
         [2.572979563390527, 1.915470422579018, 2.2205664970396715, 2.5209684558128744, 2.295940672857978]

ce_symbol  = T:5
ce_fraction=  0.03911969126042902
species:coords:index
Dy1 : [5.36015184 5.5335     5.371872  ] : 3
Mn1 : [5.842 3.689 2.64 ] : 7
Mn1 : [2.921 3.689 5.28 ] : 6
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
!!!atention to nb coordination!!!
         [2.5729795633905264, 1.915470422579018, 2.2205664970396715, 2.5209684558128744, 2.295940672857979]
         [2.572979563390527, 1.915470422579018, 2.2205664970396715, 2.5209684558128744, 2.295940672857978]

ce_symbol  = TL:3
ce_fraction=  0.009075964301041226
species:coords:index
Mn1 : [5.842 3.689 2.64 ] : 7
Mn1 : [2.921 3.689 5.28 ] : 6
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
!!!atention to nb coordination!!!
         [1.915470422579018, 2.2205664970396715, 2.295940672857979]
         [1.915470422579018, 2.2205664970396715, 2.295940672857978]

ce_symbol  = TY:3
ce_fraction=  0.00046353970929719065
species:coords:index
Mn1 : [5.842 3.689 2.64 ] : 7
Mn1 : [2.921 3.689 5.28 ] : 6
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
!!!atention to nb coordination!!!
         [1.915470422579018, 2.2205664970396715, 2.295940672857979]
         [1.915470422579018, 2.2205664970396715, 2.295940672857978]

ce_symbol  = TS:3
ce_fraction=  0.00033954519614205086
species:coords:index
Mn1 : [5.842 3.689 2.64 ] : 7
Mn1 : [2.921 3.689 5.28 ] : 6
Dy1 : [6.32384816 1.8445     5.188128  ] : 0
!!!atention to nb coordination!!!
         [1.915470422579018, 2.2205664970396715, 2.295940672857979]
         [1.915470422579018, 2.2205664970396715, 2.295940672857978]


**isite= 17
O1 : [3.931666  4.0829852 1.57872  ]

ce_symbol  = S:1
ce_fraction=  0.6968103981917757
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6

ce_symbol  = S:5
ce_fraction=  0.25419086134131436
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [5.842 3.689 2.64 ] : 7
Dy1 : [5.36015184 5.5335     0.091872  ] : 3

ce_symbol  = T:5
ce_fraction=  0.03911969126042925
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [5.842 3.689 2.64 ] : 7
Dy1 : [5.36015184 5.5335     0.091872  ] : 3

ce_symbol  = TL:3
ce_fraction=  0.00907596430104136
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [5.842 3.689 2.64 ] : 7

ce_symbol  = TY:3
ce_fraction=  0.00046353970929719754
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [5.842 3.689 2.64 ] : 7

ce_symbol  = TS:3
ce_fraction=  0.00033954519614205146
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [5.842 3.689 2.64 ] : 7


**isite= 18
O1 : [1.910334  0.3939852 3.70128  ]

ce_symbol  = S:1
ce_fraction=  0.6968103981917758
species:coords:index
Mn1 : [2.921 0.    5.28 ] : 5

ce_symbol  = S:5
ce_fraction=  0.25419086134131497
species:coords:index
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [ 2.43915184 -1.8445      2.548128  ] : 1
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.   0.   2.64] : 4
Dy1 : [0.48184816 1.8445     5.188128  ] : 0

ce_symbol  = T:5
ce_fraction=  0.03911969126042906
species:coords:index
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [ 2.43915184 -1.8445      2.548128  ] : 1
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.   0.   2.64] : 4
Dy1 : [0.48184816 1.8445     5.188128  ] : 0

ce_symbol  = TL:3
ce_fraction=  0.009075964301040879
species:coords:index
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.   0.   2.64] : 4

ce_symbol  = TY:3
ce_fraction=  0.000463539709297174
species:coords:index
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.   0.   2.64] : 4

ce_symbol  = TS:3
ce_fraction=  0.0003395451961420367
species:coords:index
Mn1 : [2.921 0.    5.28 ] : 5
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Mn1 : [0.   0.   2.64] : 4


**isite= 19
O1 : [1.010666  6.9840148 1.06128  ]

ce_symbol  = S:1
ce_fraction=  0.6968103981917748
species:coords:index
Mn1 : [0.    7.378 2.64 ] : 4

ce_symbol  = S:5
ce_fraction=  0.2541908613413153
species:coords:index
Dy1 : [ 0.48184816  9.2225     -0.091872  ] : 0
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3
Dy1 : [2.43915184 5.5335     2.548128  ] : 1

ce_symbol  = T:5
ce_fraction=  0.039119691260429086
species:coords:index
Dy1 : [ 0.48184816  9.2225     -0.091872  ] : 0
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3
Dy1 : [2.43915184 5.5335     2.548128  ] : 1

ce_symbol  = TL:3
ce_fraction=  0.009075964301041559
species:coords:index
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3

ce_symbol  = TY:3
ce_fraction=  0.0004635397092972079
species:coords:index
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3

ce_symbol  = TS:3
ce_fraction=  0.0003395451961420574
species:coords:index
Mn1 : [2.921 7.378 0.   ] : 5
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      0.091872  ] : 3

END

