cif name= ./2106880.cif
./2106880.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.580000  10.580000  10.580000
         [2.22300006506995, 2.2823736112216593, 2.22300006506995, 2.2823736112216593, 2.3241240988512217, 2.3241240988512213]

ce_symbol  = T:6
ce_fraction=  0.45852325010552275
species:coords:index
O1 : [3.800336 1.393386 1.029434] : 77
O1 : [ 4.260566  3.800336 -1.393386] : 72
O1 : [ 1.489664  1.393386 -1.029434] : 79
O1 : [1.029434 3.800336 1.393386] : 75
O1 : [3.896614 4.260566 1.489664] : 32
O1 : [ 1.393386  4.260566 -1.489664] : 59
!!!atention to nb coordination!!!
         [2.22300006506995, 2.2823736112216597, 2.2230000650699506, 2.2823736112216593, 2.3241240988512217, 2.324124098851222]
         [2.22300006506995, 2.2823736112216593, 2.22300006506995, 2.2823736112216593, 2.3241240988512217, 2.3241240988512213]


**isite= 24
Ho1 : [8.279379 5.29     7.935   ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944778
species:coords:index
O1 : [9.550566 6.779664 9.186614] : 63
O1 : [9.090336 6.683386 6.319434] : 53
O1 : [9.090336 3.896614 9.550566] : 78
O1 : [6.683386 6.319434 9.090336] : 44
O1 : [6.683386 4.260566 6.779664] : 45
O1 : [9.550566 3.800336 6.683386] : 38

ce_symbol  = T:6
ce_fraction=  0.4585232501055222
species:coords:index
O1 : [9.550566 6.779664 9.186614] : 63
O1 : [9.090336 6.683386 6.319434] : 53
O1 : [9.090336 3.896614 9.550566] : 78
O1 : [6.683386 6.319434 9.090336] : 44
O1 : [6.683386 4.260566 6.779664] : 45
O1 : [9.550566 3.800336 6.683386] : 38


**isite= 25
Ho1 : [7.590621 5.29     2.645   ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944761
species:coords:index
O1 : [6.779664 6.683386 4.260566] : 55
O1 : [6.779664 3.896614 1.029434] : 76
O1 : [9.186614 6.319434 1.489664] : 71
O1 : [6.319434 6.779664 1.393386] : 60
O1 : [6.319434 3.800336 3.896614] : 37
O1 : [9.186614 4.260566 3.800336] : 70

ce_symbol  = T:6
ce_fraction=  0.45852325010552386
species:coords:index
O1 : [6.779664 6.683386 4.260566] : 55
O1 : [6.779664 3.896614 1.029434] : 76
O1 : [9.186614 6.319434 1.489664] : 71
O1 : [6.319434 6.779664 1.393386] : 60
O1 : [6.319434 3.800336 3.896614] : 37
O1 : [9.186614 4.260566 3.800336] : 70


**isite= 26
Ho1 : [0.       2.645    8.279379]

ce_symbol  = O:6
ce_fraction=  0.5414767498944753
species:coords:index
O1 : [-1.029434  3.800336  6.683386] : 38
O1 : [-1.393386  1.029434  9.090336] : 57
O1 : [1.029434 1.489664 6.683386] : 36
O1 : [1.489664 1.393386 9.550566] : 79
O1 : [1.393386 4.260566 9.090336] : 59
O1 : [-1.489664  3.896614  9.550566] : 78
!!!atention to nb coordination!!!
         [2.22300006506995, 2.2823736112216597, 2.2230000650699497, 2.3241240988512213, 2.2823736112216593, 2.3241240988512217]
         [2.2230000650699497, 2.2823736112216593, 2.2230000650699497, 2.3241240988512213, 2.2823736112216593, 2.3241240988512213]

ce_symbol  = T:6
ce_fraction=  0.45852325010552464
species:coords:index
O1 : [-1.029434  3.800336  6.683386] : 38
O1 : [-1.393386  1.029434  9.090336] : 57
O1 : [1.029434 1.489664 6.683386] : 36
O1 : [1.489664 1.393386 9.550566] : 79
O1 : [1.393386 4.260566 9.090336] : 59
O1 : [-1.489664  3.896614  9.550566] : 78
!!!atention to nb coordination!!!
         [2.22300006506995, 2.2823736112216597, 2.2230000650699497, 2.3241240988512213, 2.2823736112216593, 2.3241240988512217]
         [2.2230000650699497, 2.2823736112216593, 2.2230000650699497, 2.3241240988512213, 2.2823736112216593, 2.3241240988512213]


**isite= 27
Ho1 : [0.       7.935    7.590621]

ce_symbol  = O:6
ce_fraction=  0.541476749894478
species:coords:index
O1 : [1.489664 9.186614 6.319434] : 52
O1 : [-1.489664  6.683386  6.319434] : 53
O1 : [-1.393386  9.550566  6.779664] : 56
O1 : [1.029434 9.090336 9.186614] : 61
O1 : [1.393386 6.319434 6.779664] : 58
O1 : [-1.029434  6.779664  9.186614] : 63
!!!atention to nb coordination!!!
         [2.3241240988512213, 2.324124098851222, 2.282373611221659, 2.2230000650699493, 2.2823736112216597, 2.22300006506995]
         [2.3241240988512213, 2.3241240988512217, 2.2823736112216584, 2.2230000650699493, 2.2823736112216597, 2.2230000650699497]

ce_symbol  = T:6
ce_fraction=  0.45852325010552186
species:coords:index
O1 : [1.489664 9.186614 6.319434] : 52
O1 : [-1.489664  6.683386  6.319434] : 53
O1 : [-1.393386  9.550566  6.779664] : 56
O1 : [1.029434 9.090336 9.186614] : 61
O1 : [1.393386 6.319434 6.779664] : 58
O1 : [-1.029434  6.779664  9.186614] : 63
!!!atention to nb coordination!!!
         [2.3241240988512213, 2.324124098851222, 2.282373611221659, 2.2230000650699493, 2.2823736112216597, 2.22300006506995]
         [2.3241240988512213, 2.3241240988512217, 2.2823736112216584, 2.2230000650699493, 2.2823736112216597, 2.2230000650699497]


**isite= 28
Ho1 : [7.935    2.989379 5.29    ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944767
species:coords:index
O1 : [9.186614 4.260566 3.800336] : 70
O1 : [9.550566 3.800336 6.683386] : 38
O1 : [6.683386 4.260566 6.779664] : 45
O1 : [9.090336 1.393386 4.260566] : 40
O1 : [6.319434 3.800336 3.896614] : 37
O1 : [6.779664 1.393386 6.319434] : 42
!!!atention to nb coordination!!!
         [2.3241240988512213, 2.2823736112216584, 2.3241240988512217, 2.2230000650699493, 2.2823736112216597, 2.2230000650699506]
         [2.3241240988512213, 2.282373611221659, 2.3241240988512217, 2.2230000650699493, 2.2823736112216597, 2.22300006506995]

ce_symbol  = T:6
ce_fraction=  0.45852325010552336
species:coords:index
O1 : [9.186614 4.260566 3.800336] : 70
O1 : [9.550566 3.800336 6.683386] : 38
O1 : [6.683386 4.260566 6.779664] : 45
O1 : [9.090336 1.393386 4.260566] : 40
O1 : [6.319434 3.800336 3.896614] : 37
O1 : [6.779664 1.393386 6.319434] : 42
!!!atention to nb coordination!!!
         [2.3241240988512213, 2.2823736112216584, 2.3241240988512217, 2.2230000650699493, 2.2823736112216597, 2.2230000650699506]
         [2.3241240988512213, 2.282373611221659, 2.3241240988512217, 2.2230000650699493, 2.2823736112216597, 2.22300006506995]


**isite= 29
Ho1 : [7.935    7.590621 0.      ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944768
species:coords:index
O1 : [ 6.779664  9.186614 -1.029434] : 65
O1 : [9.090336 9.186614 1.029434] : 67
O1 : [ 9.550566  6.779664 -1.393386] : 63
O1 : [ 6.683386  6.319434 -1.489664] : 44
O1 : [6.319434 6.779664 1.393386] : 60
O1 : [9.186614 6.319434 1.489664] : 71
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.223000065069949, 2.282373611221659, 2.3241240988512226, 2.2823736112216597, 2.3241240988512213]
         [2.2230000650699497, 2.2230000650699493, 2.282373611221659, 2.3241240988512217, 2.2823736112216597, 2.3241240988512213]

ce_symbol  = T:6
ce_fraction=  0.45852325010552325
species:coords:index
O1 : [ 6.779664  9.186614 -1.029434] : 65
O1 : [9.090336 9.186614 1.029434] : 67
O1 : [ 9.550566  6.779664 -1.393386] : 63
O1 : [ 6.683386  6.319434 -1.489664] : 44
O1 : [6.319434 6.779664 1.393386] : 60
O1 : [9.186614 6.319434 1.489664] : 71
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.223000065069949, 2.282373611221659, 2.3241240988512226, 2.2823736112216597, 2.3241240988512213]
         [2.2230000650699497, 2.2230000650699493, 2.282373611221659, 2.3241240988512217, 2.2823736112216597, 2.3241240988512213]


**isite= 30
Ho1 : [2.300621 5.29     2.645   ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944768
species:coords:index
O1 : [3.896614 4.260566 1.489664] : 32
O1 : [1.489664 3.896614 4.260566] : 41
O1 : [3.896614 6.319434 3.800336] : 33
O1 : [1.489664 6.683386 1.029434] : 66
O1 : [1.029434 6.779664 3.896614] : 50
O1 : [1.029434 3.800336 1.393386] : 75
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.2823736112216593, 2.2230000650699506, 2.2823736112216597, 2.3241240988512217, 2.3241240988512217]
         [2.22300006506995, 2.2823736112216593, 2.22300006506995, 2.2823736112216597, 2.3241240988512217, 2.3241240988512213]

ce_symbol  = T:6
ce_fraction=  0.45852325010552325
species:coords:index
O1 : [3.896614 4.260566 1.489664] : 32
O1 : [1.489664 3.896614 4.260566] : 41
O1 : [3.896614 6.319434 3.800336] : 33
O1 : [1.489664 6.683386 1.029434] : 66
O1 : [1.029434 6.779664 3.896614] : 50
O1 : [1.029434 3.800336 1.393386] : 75
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.2823736112216593, 2.2230000650699506, 2.2823736112216597, 2.3241240988512217, 2.3241240988512217]
         [2.22300006506995, 2.2823736112216593, 2.22300006506995, 2.2823736112216597, 2.3241240988512217, 2.3241240988512213]


**isite= 31
Ho1 : [2.989379 5.29     7.935   ]

ce_symbol  = O:6
ce_fraction=  0.541476749894478
species:coords:index
O1 : [3.800336 6.683386 9.550566] : 64
O1 : [4.260566 6.779664 6.683386] : 49
O1 : [3.800336 3.896614 6.319434] : 43
O1 : [4.260566 3.800336 9.186614] : 72
O1 : [1.393386 4.260566 9.090336] : 59
O1 : [1.393386 6.319434 6.779664] : 58
!!!atention to nb coordination!!!
         [2.2823736112216584, 2.3241240988512217, 2.2823736112216597, 2.3241240988512213, 2.2230000650699493, 2.2230000650699506]
         [2.282373611221659, 2.3241240988512217, 2.2823736112216597, 2.3241240988512213, 2.2230000650699493, 2.2230000650699506]

ce_symbol  = T:6
ce_fraction=  0.45852325010552186
species:coords:index
O1 : [3.800336 6.683386 9.550566] : 64
O1 : [4.260566 6.779664 6.683386] : 49
O1 : [3.800336 3.896614 6.319434] : 43
O1 : [4.260566 3.800336 9.186614] : 72
O1 : [1.393386 4.260566 9.090336] : 59
O1 : [1.393386 6.319434 6.779664] : 58
!!!atention to nb coordination!!!
         [2.2823736112216584, 2.3241240988512217, 2.2823736112216597, 2.3241240988512213, 2.2230000650699493, 2.2230000650699506]
         [2.282373611221659, 2.3241240988512217, 2.2823736112216597, 2.3241240988512213, 2.2230000650699493, 2.2230000650699506]


**isite= 32
O1 : [3.896614 4.260566 1.489664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.300621 5.29     2.645   ] : 30
Ho1 : [5.29     2.645    2.300621] : 11
Ho1 : [2.645    2.989379 0.      ] : 23
Ho1 : [5.29 5.29 0.  ] : 16
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.2823736112216593, 2.3241240988512217, 2.284810219306627]
         [2.22300006506995, 2.2823736112216593, 2.3241240988512217, 2.284810219306627]


**isite= 33
O1 : [3.896614 6.319434 3.800336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.645    7.590621 5.29    ] : 22
Ho1 : [2.300621 5.29     2.645   ] : 30
Ho1 : [5.29     7.935    2.989379] : 10
Ho1 : [5.29 5.29 5.29] : 1
!!!atention to nb coordination!!!
         [2.3241240988512217, 2.2230000650699506, 2.2823736112216597, 2.284810219306627]
         [2.3241240988512217, 2.22300006506995, 2.2823736112216597, 2.284810219306627]


**isite= 34
O1 : [6.683386 1.029434 1.489664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [8.279379 0.       2.645   ] : 15
Ho1 : [7.935    2.300621 0.      ] : 6
Ho1 : [5.29     2.645    2.300621] : 11
Ho1 : [5.29 0.   0.  ] : 2


**isite= 35
O1 : [6.683386 9.550566 3.800336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 8.279379 10.58      2.645   ] : 15
Ho1 : [7.935    8.279379 5.29    ] : 7
Ho1 : [ 5.29 10.58  5.29] : 3
Ho1 : [5.29     7.935    2.989379] : 10


**isite= 36
O1 : [1.029434 1.489664 6.683386]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.       2.645    8.279379] : 26
Ho1 : [0.   0.   5.29] : 0
Ho1 : [2.645    2.300621 5.29    ] : 13
Ho1 : [2.300621 0.       7.935   ] : 9


**isite= 37
O1 : [6.319434 3.800336 3.896614]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.590621 5.29     2.645   ] : 25
Ho1 : [5.29     2.645    2.300621] : 11
Ho1 : [5.29 5.29 5.29] : 1
Ho1 : [7.935    2.989379 5.29    ] : 28


**isite= 38
O1 : [9.550566 3.800336 6.683386]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.58      2.645     8.279379] : 26
Ho1 : [8.279379 5.29     7.935   ] : 24
Ho1 : [7.935    2.989379 5.29    ] : 28
Ho1 : [10.58  5.29  5.29] : 18
!!!atention to nb coordination!!!
         [2.22300006506995, 2.3241240988512213, 2.2823736112216584, 2.2848102193066278]
         [2.22300006506995, 2.3241240988512213, 2.282373611221659, 2.2848102193066278]


**isite= 39
O1 : [4.260566 1.489664 3.896614]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.645    2.300621 5.29    ] : 13
Ho1 : [5.29     2.645    2.300621] : 11
Ho1 : [2.989379 0.       2.645   ] : 8
Ho1 : [5.29 0.   5.29] : 3


**isite= 40
O1 : [9.090336 1.393386 4.260566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.935    2.989379 5.29    ] : 28
Ho1 : [10.58      2.645     2.989379] : 21
Ho1 : [10.58  0.    5.29] : 0
Ho1 : [8.279379 0.       2.645   ] : 15


**isite= 41
O1 : [1.489664 3.896614 4.260566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.       2.645    2.989379] : 21
Ho1 : [0.   5.29 5.29] : 18
Ho1 : [2.645    2.300621 5.29    ] : 13
Ho1 : [2.300621 5.29     2.645   ] : 30


**isite= 42
O1 : [6.779664 1.393386 6.319434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.935    2.989379 5.29    ] : 28
Ho1 : [5.29 0.   5.29] : 3
Ho1 : [7.590621 0.       7.935   ] : 14
Ho1 : [5.29     2.645    7.590621] : 4
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.284810219306627, 2.2823736112216597, 2.3241240988512217]
         [2.22300006506995, 2.2848102193066273, 2.2823736112216597, 2.3241240988512217]


**isite= 43
O1 : [3.800336 3.896614 6.319434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.29 5.29 5.29] : 1
Ho1 : [2.989379 5.29     7.935   ] : 31
Ho1 : [2.645    2.300621 5.29    ] : 13
Ho1 : [5.29     2.645    7.590621] : 4


**isite= 44
O1 : [6.683386 6.319434 9.090336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [8.279379 5.29     7.935   ] : 24
Ho1 : [ 5.29  5.29 10.58] : 16
Ho1 : [5.29     7.935    8.279379] : 5
Ho1 : [ 7.935     7.590621 10.58    ] : 29


**isite= 45
O1 : [6.683386 4.260566 6.779664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [8.279379 5.29     7.935   ] : 24
Ho1 : [5.29 5.29 5.29] : 1
Ho1 : [7.935    2.989379 5.29    ] : 28
Ho1 : [5.29     2.645    7.590621] : 4


**isite= 46
O1 : [3.896614 9.550566 9.090336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.645     8.279379 10.58    ] : 12
Ho1 : [5.29     7.935    8.279379] : 5
Ho1 : [ 2.300621 10.58      7.935   ] : 9
Ho1 : [ 5.29 10.58 10.58] : 2


**isite= 47
O1 : [3.896614 1.029434 6.779664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.300621 0.       7.935   ] : 9
Ho1 : [5.29     2.645    7.590621] : 4
Ho1 : [5.29 0.   5.29] : 3
Ho1 : [2.645    2.300621 5.29    ] : 13


**isite= 48
O1 : [9.550566 9.090336 3.896614]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 8.279379 10.58      2.645   ] : 15
Ho1 : [10.58      7.935     2.300621] : 20
Ho1 : [10.58 10.58  5.29] : 0
Ho1 : [7.935    8.279379 5.29    ] : 7


**isite= 49
O1 : [4.260566 6.779664 6.683386]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.645    7.590621 5.29    ] : 22
Ho1 : [5.29 5.29 5.29] : 1
Ho1 : [2.989379 5.29     7.935   ] : 31
Ho1 : [5.29     7.935    8.279379] : 5


**isite= 50
O1 : [1.029434 6.779664 3.896614]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.   5.29 5.29] : 18
Ho1 : [2.300621 5.29     2.645   ] : 30
Ho1 : [2.645    7.590621 5.29    ] : 22
Ho1 : [0.       7.935    2.300621] : 20


**isite= 51
O1 : [6.319434 9.090336 6.683386]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 7.590621 10.58      7.935   ] : 14
Ho1 : [7.935    8.279379 5.29    ] : 7
Ho1 : [5.29     7.935    8.279379] : 5
Ho1 : [ 5.29 10.58  5.29] : 3
!!!atention to nb coordination!!!
         [2.3241240988512226, 2.2823736112216597, 2.2230000650699493, 2.2848102193066278]
         [2.324124098851222, 2.2823736112216597, 2.2230000650699493, 2.2848102193066278]


**isite= 52
O1 : [1.489664 9.186614 6.319434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.300621 10.58      7.935   ] : 9
Ho1 : [ 0.   10.58  5.29] : 0
Ho1 : [0.       7.935    7.590621] : 27
Ho1 : [2.645    7.590621 5.29    ] : 22


**isite= 53
O1 : [9.090336 6.683386 6.319434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.935    8.279379 5.29    ] : 7
Ho1 : [8.279379 5.29     7.935   ] : 24
Ho1 : [10.58  5.29  5.29] : 18
Ho1 : [10.58      7.935     7.590621] : 27
!!!atention to nb coordination!!!
         [2.223000065069949, 2.2823736112216597, 2.2848102193066278, 2.324124098851222]
         [2.2230000650699493, 2.2823736112216597, 2.2848102193066278, 2.324124098851222]


**isite= 54
O1 : [3.800336 9.186614 4.260566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.989379 10.58      2.645   ] : 8
Ho1 : [2.645    7.590621 5.29    ] : 22
Ho1 : [5.29     7.935    2.989379] : 10
Ho1 : [ 5.29 10.58  5.29] : 3


**isite= 55
O1 : [6.779664 6.683386 4.260566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.935    8.279379 5.29    ] : 7
Ho1 : [7.590621 5.29     2.645   ] : 25
Ho1 : [5.29 5.29 5.29] : 1
Ho1 : [5.29     7.935    2.989379] : 10


**isite= 56
O1 : [9.186614 9.550566 6.779664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.58      7.935     7.590621] : 27
Ho1 : [ 7.590621 10.58      7.935   ] : 14
Ho1 : [7.935    8.279379 5.29    ] : 7
Ho1 : [10.58 10.58  5.29] : 0


**isite= 57
O1 : [9.186614 1.029434 9.090336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 7.935     2.300621 10.58    ] : 6
Ho1 : [7.590621 0.       7.935   ] : 14
Ho1 : [10.58  0.   10.58] : 17
Ho1 : [10.58      2.645     8.279379] : 26
!!!atention to nb coordination!!!
         [2.3241240988512217, 2.2230000650699493, 2.2848102193066278, 2.2823736112216597]
         [2.3241240988512217, 2.2230000650699493, 2.2848102193066278, 2.2823736112216593]


**isite= 58
O1 : [1.393386 6.319434 6.779664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [0.   5.29 5.29] : 18
Ho1 : [0.       7.935    7.590621] : 27
Ho1 : [2.645    7.590621 5.29    ] : 22
Ho1 : [2.989379 5.29     7.935   ] : 31


**isite= 59
O1 : [1.393386 4.260566 9.090336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.645     2.989379 10.58    ] : 23
Ho1 : [ 0.    5.29 10.58] : 19
Ho1 : [2.989379 5.29     7.935   ] : 31
Ho1 : [0.       2.645    8.279379] : 26


**isite= 60
O1 : [6.319434 6.779664 1.393386]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.935    7.590621 0.      ] : 29
Ho1 : [5.29     7.935    2.989379] : 10
Ho1 : [7.590621 5.29     2.645   ] : 25
Ho1 : [5.29 5.29 0.  ] : 16
!!!atention to nb coordination!!!
         [2.2823736112216597, 2.2230000650699506, 2.3241240988512217, 2.2848102193066273]
         [2.2823736112216597, 2.22300006506995, 2.3241240988512217, 2.2848102193066273]


**isite= 61
O1 : [1.029434 9.090336 9.186614]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 0.   10.58 10.58] : 17
Ho1 : [0.       7.935    7.590621] : 27
Ho1 : [ 2.645     8.279379 10.58    ] : 12
Ho1 : [ 2.300621 10.58      7.935   ] : 9


**isite= 62
O1 : [4.260566 9.090336 1.393386]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.989379 10.58      2.645   ] : 8
Ho1 : [2.645    8.279379 0.      ] : 12
Ho1 : [ 5.29 10.58  0.  ] : 2
Ho1 : [5.29     7.935    2.989379] : 10


**isite= 63
O1 : [9.550566 6.779664 9.186614]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.58  5.29 10.58] : 19
Ho1 : [ 7.935     7.590621 10.58    ] : 29
Ho1 : [10.58      7.935     7.590621] : 27
Ho1 : [8.279379 5.29     7.935   ] : 24


**isite= 64
O1 : [3.800336 6.683386 9.550566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.29     7.935    8.279379] : 5
Ho1 : [ 2.645     8.279379 10.58    ] : 12
Ho1 : [2.989379 5.29     7.935   ] : 31
Ho1 : [ 5.29  5.29 10.58] : 16
!!!atention to nb coordination!!!
         [2.3241240988512213, 2.22300006506995, 2.2823736112216584, 2.2848102193066278]
         [2.3241240988512213, 2.22300006506995, 2.282373611221659, 2.2848102193066278]


**isite= 65
O1 : [6.779664 9.186614 9.550566]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.29     7.935    8.279379] : 5
Ho1 : [ 7.935     7.590621 10.58    ] : 29
Ho1 : [ 7.590621 10.58      7.935   ] : 14
Ho1 : [ 5.29 10.58 10.58] : 2
!!!atention to nb coordination!!!
         [2.324124098851221, 2.2230000650699506, 2.282373611221659, 2.2848102193066278]
         [2.324124098851221, 2.22300006506995, 2.282373611221659, 2.2848102193066278]


**isite= 66
O1 : [1.489664 6.683386 1.029434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.645    8.279379 0.      ] : 12
Ho1 : [0.   5.29 0.  ] : 19
Ho1 : [2.300621 5.29     2.645   ] : 30
Ho1 : [0.       7.935    2.300621] : 20


**isite= 67
O1 : [9.090336 9.186614 1.029434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 8.279379 10.58      2.645   ] : 15
Ho1 : [10.58      7.935     2.300621] : 20
Ho1 : [10.58 10.58  0.  ] : 17
Ho1 : [7.935    7.590621 0.      ] : 29
!!!atention to nb coordination!!!
         [2.2823736112216593, 2.3241240988512217, 2.2848102193066278, 2.223000065069949]
         [2.2823736112216597, 2.3241240988512217, 2.2848102193066278, 2.2230000650699493]


**isite= 68
O1 : [1.393386 1.029434 3.800336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.989379 0.       2.645   ] : 8
Ho1 : [0.   0.   5.29] : 0
Ho1 : [0.       2.645    2.989379] : 21
Ho1 : [2.645    2.300621 5.29    ] : 13
!!!atention to nb coordination!!!
         [2.22300006506995, 2.2848102193066273, 2.2823736112216597, 2.3241240988512217]
         [2.22300006506995, 2.2848102193066273, 2.2823736112216597, 2.3241240988512213]


**isite= 69
O1 : [1.393386 9.550566 1.489664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 2.989379 10.58      2.645   ] : 8
Ho1 : [0.       7.935    2.300621] : 20
Ho1 : [2.645    8.279379 0.      ] : 12
Ho1 : [ 0.   10.58  0.  ] : 17


**isite= 70
O1 : [9.186614 4.260566 3.800336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.935    2.989379 5.29    ] : 28
Ho1 : [10.58      2.645     2.989379] : 21
Ho1 : [10.58  5.29  5.29] : 18
Ho1 : [7.590621 5.29     2.645   ] : 25


**isite= 71
O1 : [9.186614 6.319434 1.489664]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [10.58      7.935     2.300621] : 20
Ho1 : [7.935    7.590621 0.      ] : 29
Ho1 : [7.590621 5.29     2.645   ] : 25
Ho1 : [10.58  5.29  0.  ] : 19


**isite= 72
O1 : [4.260566 3.800336 9.186614]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 5.29  5.29 10.58] : 16
Ho1 : [ 2.645     2.989379 10.58    ] : 23
Ho1 : [2.989379 5.29     7.935   ] : 31
Ho1 : [5.29     2.645    7.590621] : 4


**isite= 73
O1 : [9.550566 1.489664 1.393386]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [8.279379 0.       2.645   ] : 15
Ho1 : [10.58      2.645     2.989379] : 21
Ho1 : [7.935    2.300621 0.      ] : 6
Ho1 : [10.58  0.    0.  ] : 17


**isite= 74
O1 : [6.319434 1.489664 9.186614]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 7.935     2.300621 10.58    ] : 6
Ho1 : [7.590621 0.       7.935   ] : 14
Ho1 : [ 5.29  0.   10.58] : 2
Ho1 : [5.29     2.645    7.590621] : 4


**isite= 75
O1 : [1.029434 3.800336 1.393386]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.645    2.989379 0.      ] : 23
Ho1 : [0.   5.29 0.  ] : 19
Ho1 : [0.       2.645    2.989379] : 21
Ho1 : [2.300621 5.29     2.645   ] : 30
!!!atention to nb coordination!!!
         [2.2823736112216593, 2.2848102193066273, 2.22300006506995, 2.3241240988512217]
         [2.2823736112216593, 2.2848102193066273, 2.22300006506995, 2.3241240988512213]


**isite= 76
O1 : [6.779664 3.896614 1.029434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [7.590621 5.29     2.645   ] : 25
Ho1 : [5.29 5.29 0.  ] : 16
Ho1 : [5.29     2.645    2.300621] : 11
Ho1 : [7.935    2.300621 0.      ] : 6


**isite= 77
O1 : [3.800336 1.393386 1.029434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [5.29     2.645    2.300621] : 11
Ho1 : [2.645    2.989379 0.      ] : 23
Ho1 : [2.989379 0.       2.645   ] : 8
Ho1 : [5.29 0.   0.  ] : 2
!!!atention to nb coordination!!!
