         [1.615071229755982, 1.6458724170075425, 1.6057539103210758, 1.6338384030847586]
         [1.6150712297559826, 1.645872417007542, 1.6057539103210758, 1.6338384030847588]


**isite= 11
Si1 : [7.61988075 3.12909831 1.80375   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.552431   2.14489897 3.121209  ] : 35
O1 : [6.22216665 3.97461883 1.834053  ] : 23
O1 : [7.672773   2.12977038 0.5360745 ] : 29
O1 : [8.92699868 4.06177636 1.80375   ] : 17
!!!atention to nb coordination!!!
         [1.645872417007542, 1.6338384030847592, 1.615071229755982, 1.6057539103210772]
         [1.6458724170075418, 1.6338384030847581, 1.615071229755982, 1.6057539103210772]


**isite= 12
Si1 : [1.667319   3.37031539 5.41125   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.82832175 2.8248454  4.1435745 ] : 30
O1 : [0.7812525  2.93662892 6.728709  ] : 36
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [3.12860085 2.70465709 5.41125   ] : 18
!!!atention to nb coordination!!!
         [1.615071229755982, 1.645872417007542, 1.6338384030847592, 1.6057539103210765]
         [1.6150712297559822, 1.645872417007542, 1.633838403084759, 1.605753910321077]


**isite= 13
Si1 : [3.75243825 0.24121709 1.80375   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9338215  0.79172995 3.121209  ] : 37
O1 : [ 3.90660218 -1.35711927  1.80375   ] : 19
O1 : [2.86054875 0.69507502 0.5360745 ] : 31
O1 : [5.18353755 1.02891274 1.834053  ] : 25
!!!atention to nb coordination!!!
         [1.645872417007542, 1.6057539103210752, 1.615071229755982, 1.6338384030847597]
         [1.6458724170075416, 1.6057539103210763, 1.615071229755982, 1.6338384030847597]


**isite= 14
Si1 : [-2.76738075  5.27567824  5.41125   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.36966665  4.43015772  5.441553  ] : 26
O1 : [-4.07449868  4.34300018  5.41125   ] : 20
O1 : [-2.699931    6.25987757  6.728709  ] : 38
O1 : [-2.820273    6.27500617  4.1435745 ] : 32
!!!atention to nb coordination!!!
         [1.6338384030847586, 1.6057539103210772, 1.6458724170075418, 1.6150712297559822]
         [1.6338384030847588, 1.6057539103210763, 1.6458724170075418, 1.6150712297559822]


**isite= 15
Si1 : [3.185181   5.03446115 1.80375   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.02417825 5.57993115 0.5360745 ] : 33
O1 : [4.0712475  5.46814762 3.121209  ] : 39
O1 : [3.1517958  3.40124497 1.834053  ] : 27
O1 : [1.72389915 5.70011945 1.80375   ] : 21
!!!atention to nb coordination!!!
         [1.6150712297559822, 1.6458724170075423, 1.633838403084758, 1.6057539103210767]
         [1.6150712297559822, 1.6458724170075418, 1.6338384030847581, 1.6057539103210767]


**isite= 16
O1 : [5.79839782 1.35711927 5.41125   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.95256175 -0.24121709  5.41125   ] : 10
!!!atention to nb coordination!!!
         [1.6057539103210763]
         [1.6057539103210767]


**isite= 17
O1 : [-0.77800133  4.06177636  1.80375   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.08511925  3.12909831  1.80375   ] : 11
!!!atention to nb coordination!!!
         [1.6057539103210767]
         [1.6057539103210763]


**isite= 18
O1 : [3.12860085 2.70465709 5.41125   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.667319   3.37031539 5.41125   ] : 12


**isite= 19
O1 : [-0.94589782  7.04765728  1.80375   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.10006175  8.64599363  1.80375   ] : 13


**isite= 20
O1 : [5.63050133 4.34300018 5.41125   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.93761925 5.27567824 5.41125   ] : 14


**isite= 21
O1 : [1.72389915 5.70011945 1.80375   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.185181   5.03446115 1.80375   ] : 15


**isite= 22
O1 : [-0.33103755  7.3758638   5.441553  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.10006175 8.16355946 5.41125   ] : 10
!!!atention to nb coordination!!!
         [1.6338384030847581]
         [1.6338384030847588]


**isite= 23
O1 : [6.22216665 3.97461883 1.834053  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.61988075 3.12909831 1.80375   ] : 11


**isite= 24
O1 : [1.7007042  5.00353157 5.441553  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.667319   3.37031539 5.41125   ] : 12


**isite= 25
O1 : [5.18353755 1.02891274 1.834053  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.75243825 0.24121709 1.80375   ] : 13


**isite= 26
O1 : [-1.36966665  4.43015772  5.441553  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.76738075  5.27567824  5.41125   ] : 14


**isite= 27
O1 : [3.1517958  3.40124497 1.834053  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.185181   5.03446115 1.80375   ] : 15


**isite= 28
O1 : [1.99195125 7.70970152 4.1435745 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.10006175 8.16355946 5.41125   ] : 10
!!!atention to nb coordination!!!
         [1.6150712297559835]
         [1.6150712297559826]


**isite= 29
O1 : [7.672773   2.12977038 0.5360745 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.61988075 3.12909831 1.80375   ] : 11


**isite= 30
O1 : [0.82832175 2.8248454  4.1435745 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.667319   3.37031539 5.41125   ] : 12
!!!atention to nb coordination!!!
         [1.6150712297559828]
         [1.6150712297559822]


**isite= 31
O1 : [2.86054875 0.69507502 0.5360745 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.75243825 0.24121709 1.80375   ] : 13


**isite= 32
O1 : [-2.820273    6.27500617  4.1435745 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.76738075  5.27567824  5.41125   ] : 14
!!!atention to nb coordination!!!
         [1.6150712297559828]
         [1.6150712297559822]


**isite= 33
O1 : [4.02417825 5.57993115 0.5360745 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.185181   5.03446115 1.80375   ] : 15


**isite= 34
O1 : [1.9186785  7.61304659 6.728709  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.10006175 8.16355946 5.41125   ] : 10
!!!atention to nb coordination!!!
         [1.6458724170075418]
         [1.645872417007542]


**isite= 35
O1 : [7.552431   2.14489897 3.121209  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.61988075 3.12909831 1.80375   ] : 11


**isite= 36
O1 : [0.7812525  2.93662892 6.728709  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.667319   3.37031539 5.41125   ] : 12
!!!atention to nb coordination!!!
         [1.6458724170075414]
         [1.645872417007542]


**isite= 37
O1 : [2.9338215  0.79172995 3.121209  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.75243825 0.24121709 1.80375   ] : 13


**isite= 38
O1 : [-2.699931    6.25987757  6.728709  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.76738075  5.27567824  5.41125   ] : 14
!!!atention to nb coordination!!!
         [1.6458724170075412]
         [1.6458724170075418]


**isite= 39
O1 : [4.0712475  5.46814762 3.121209  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.185181   5.03446115 1.80375   ] : 15


**isite= 40
O0.943 : [0.      0.      5.41125]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
La1 : [2.26752473 0.10245423 5.41125   ] : 8
La1 : [-1.0450344  -2.01496113  5.41125   ] : 4
La1 : [-1.22249032  1.9125069   5.41125   ] : 6
!!!atention to nb coordination!!!
         [2.2698381543461505, 2.2698381543461505, 2.2698381543461514]
         [2.2698381543461505, 2.2698381543461505, 2.26983815434615]


**isite= 41
O0.943 : [0.      0.      1.80375]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
La1 : [-2.26752473 -0.10245423  1.80375   ] : 5
La1 : [ 1.22249032 -1.9125069   1.80375   ] : 9
La1 : [1.0450344  2.01496113 1.80375   ] : 7
!!!atention to nb coordination!!!
         [2.2698381543461505, 2.2698381543461505, 2.2698381543461505]
         [2.2698381543461505, 2.26983815434615, 2.2698381543461505]

END

