cif name= ./9000852.cif
./9000852.cif
Full Formula (Hf4 Si4 O16)
Reduced Formula: HfSiO4
abc   :   6.572500   6.572500   5.963200
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Hf    0       0.5     0.25
  1  Hf    0.5     0.5     0.5
  2  Hf    0.5     0       0.75
  3  Hf    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3155  0.8198
  9  O     0.1845  0.5     0.5698
 10  O     0.3155  0.5     0.1802
 11  O     0       0.1845  0.3198
 12  O     0.5     0.8155  0.4302
 13  O     0.8155  0.5     0.5698
 14  O     0.6845  0.5     0.1802
 15  O     0       0.6845  0.9302
 16  O     0       0.8155  0.3198
 17  O     0.6845  0       0.0698
 18  O     0.8155  0       0.6802
 19  O     0.5     0.6845  0.8198
 20  O     0       0.3155  0.9302
 21  O     0.3155  0       0.0698
 22  O     0.1845  0       0.6802
 23  O     0.5     0.1845  0.4302

space_group_IT_number 141

*** lse ***


**isite= 0
Hf1 : [0.      3.28625 1.4908 ]
ce_fraction=  0.015364744888183946
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Hf1 : [3.28625 6.5725  4.4724 ] : 2
Si1 : [3.28625 6.5725  1.4908 ] : 6
!!!atention to nb coordination!!!
         [2.1149855795280295, 2.2599183680417543, 1.6202346077838583]
         [2.114985579528029, 2.2599183680417543, 1.620234607783858]


**isite= 13
O1 : [5.35987375 3.28625    3.39783136]

ce_symbol  = S:1
ce_fraction=  0.6574735756187193
species:coords:index
Si1 : [6.5725  3.28625 4.4724 ] : 4

ce_symbol  = TL:3
ce_fraction=  0.3101736269769046
species:coords:index
Hf1 : [6.5725  3.28625 1.4908 ] : 0
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [6.5725  3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.1149855795280295, 1.620234607783858]
         [2.2599183680417543, 2.114985579528029, 1.620234607783858]

ce_symbol  = TS:3
ce_fraction=  0.016988052516192093
species:coords:index
Hf1 : [6.5725  3.28625 1.4908 ] : 0
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [6.5725  3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.1149855795280295, 1.620234607783858]
         [2.2599183680417543, 2.114985579528029, 1.620234607783858]

ce_symbol  = TY:3
ce_fraction=  0.015364744888183969
species:coords:index
Hf1 : [6.5725  3.28625 1.4908 ] : 0
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [6.5725  3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.1149855795280295, 1.620234607783858]
         [2.2599183680417543, 2.114985579528029, 1.620234607783858]


**isite= 14
O1 : [4.49887625 3.28625    1.07456864]

ce_symbol  = S:1
ce_fraction=  0.6574735756187193
species:coords:index
Si1 : [3.28625 3.28625 0.     ] : 5
!!!atention to nb coordination!!!
         [1.6202346077838585]
         [1.620234607783858]

ce_symbol  = TL:3
ce_fraction=  0.3101736269769046
species:coords:index
Hf1 : [6.5725  3.28625 1.4908 ] : 0
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 3.28625 0.     ] : 5
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417547, 1.6202346077838585]
         [2.114985579528029, 2.2599183680417543, 1.620234607783858]

ce_symbol  = TS:3
ce_fraction=  0.01698805251619204
species:coords:index
Hf1 : [6.5725  3.28625 1.4908 ] : 0
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 3.28625 0.     ] : 5
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417547, 1.6202346077838585]
         [2.114985579528029, 2.2599183680417543, 1.620234607783858]

ce_symbol  = TY:3
ce_fraction=  0.015364744888184014
species:coords:index
Hf1 : [6.5725  3.28625 1.4908 ] : 0
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 3.28625 0.     ] : 5
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417547, 1.6202346077838585]
         [2.114985579528029, 2.2599183680417543, 1.620234607783858]


**isite= 15
O1 : [0.         4.49887625 5.54696864]

ce_symbol  = S:1
ce_fraction=  0.6574735756187197
species:coords:index
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [1.6202346077838585]
         [1.620234607783858]

ce_symbol  = TL:3
ce_fraction=  0.3101736269769042
species:coords:index
Hf1 : [0.      3.28625 7.454  ] : 0
Hf1 : [0.     6.5725 5.9632] : 3
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.259918368041755, 2.114985579528029, 1.6202346077838585]
         [2.2599183680417547, 2.114985579528029, 1.620234607783858]

ce_symbol  = TS:3
ce_fraction=  0.01698805251619204
species:coords:index
Hf1 : [0.      3.28625 7.454  ] : 0
Hf1 : [0.     6.5725 5.9632] : 3
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.259918368041755, 2.114985579528029, 1.6202346077838585]
         [2.2599183680417547, 2.114985579528029, 1.620234607783858]

ce_symbol  = TY:3
ce_fraction=  0.015364744888184
species:coords:index
Hf1 : [0.      3.28625 7.454  ] : 0
Hf1 : [0.     6.5725 5.9632] : 3
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.259918368041755, 2.114985579528029, 1.6202346077838585]
         [2.2599183680417547, 2.114985579528029, 1.620234607783858]


**isite= 16
O1 : [0.         5.35987375 1.90703136]

ce_symbol  = S:1
ce_fraction=  0.6574735756187193
species:coords:index
Si1 : [0.     6.5725 2.9816] : 7

ce_symbol  = TL:3
ce_fraction=  0.31017362697690465
species:coords:index
Hf1 : [0.     6.5725 0.    ] : 3
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [0.     6.5725 2.9816] : 7
!!!atention to nb coordination!!!
         [2.2599183680417547, 2.1149855795280295, 1.620234607783858]
         [2.2599183680417543, 2.114985579528029, 1.620234607783858]

ce_symbol  = TS:3
ce_fraction=  0.01698805251619206
species:coords:index
Hf1 : [0.     6.5725 0.    ] : 3
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [0.     6.5725 2.9816] : 7
!!!atention to nb coordination!!!
         [2.2599183680417547, 2.1149855795280295, 1.620234607783858]
         [2.2599183680417543, 2.114985579528029, 1.620234607783858]

ce_symbol  = TY:3
ce_fraction=  0.015364744888183925
species:coords:index
Hf1 : [0.     6.5725 0.    ] : 3
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [0.     6.5725 2.9816] : 7
!!!atention to nb coordination!!!
         [2.2599183680417547, 2.1149855795280295, 1.620234607783858]
         [2.2599183680417543, 2.114985579528029, 1.620234607783858]


**isite= 17
O1 : [4.49887625 0.         0.41623136]

ce_symbol  = S:1
ce_fraction=  0.6574735756187197
species:coords:index
Si1 : [3.28625 0.      1.4908 ] : 6
!!!atention to nb coordination!!!
         [1.6202346077838585]
         [1.620234607783858]

ce_symbol  = TL:3
ce_fraction=  0.31017362697690426
species:coords:index
Hf1 : [ 3.28625  0.      -1.4908 ] : 2
Hf1 : [6.5725 0.     0.    ] : 3
Si1 : [3.28625 0.      1.4908 ] : 6
!!!atention to nb coordination!!!
         [2.259918368041755, 2.114985579528029, 1.6202346077838585]
         [2.2599183680417543, 2.114985579528029, 1.620234607783858]

ce_symbol  = TS:3
ce_fraction=  0.01698805251619206
species:coords:index
Hf1 : [ 3.28625  0.      -1.4908 ] : 2
Hf1 : [6.5725 0.     0.    ] : 3
Si1 : [3.28625 0.      1.4908 ] : 6
!!!atention to nb coordination!!!
         [2.259918368041755, 2.114985579528029, 1.6202346077838585]
         [2.2599183680417543, 2.114985579528029, 1.620234607783858]

ce_symbol  = TY:3
ce_fraction=  0.015364744888183953
species:coords:index
Hf1 : [ 3.28625  0.      -1.4908 ] : 2
Hf1 : [6.5725 0.     0.    ] : 3
Si1 : [3.28625 0.      1.4908 ] : 6
!!!atention to nb coordination!!!
         [2.259918368041755, 2.114985579528029, 1.6202346077838585]
         [2.2599183680417543, 2.114985579528029, 1.620234607783858]


**isite= 18
O1 : [5.35987375 0.         4.05616864]

ce_symbol  = S:1
ce_fraction=  0.6574735756187184
species:coords:index
Si1 : [6.5725 0.     2.9816] : 7

ce_symbol  = TL:3
ce_fraction=  0.3101736269769053
species:coords:index
Hf1 : [3.28625 0.      4.4724 ] : 2
Si1 : [6.5725 0.     2.9816] : 7
Hf1 : [6.5725 0.     5.9632] : 3
!!!atention to nb coordination!!!
         [2.1149855795280295, 1.6202346077838585, 2.2599183680417543]
         [2.114985579528029, 1.6202346077838585, 2.2599183680417543]

ce_symbol  = TS:3
ce_fraction=  0.016988052516192086
species:coords:index
Hf1 : [3.28625 0.      4.4724 ] : 2
Si1 : [6.5725 0.     2.9816] : 7
Hf1 : [6.5725 0.     5.9632] : 3
!!!atention to nb coordination!!!
         [2.1149855795280295, 1.6202346077838585, 2.2599183680417543]
         [2.114985579528029, 1.6202346077838585, 2.2599183680417543]

ce_symbol  = TY:3
ce_fraction=  0.01536474488818404
species:coords:index
Hf1 : [3.28625 0.      4.4724 ] : 2
Si1 : [6.5725 0.     2.9816] : 7
Hf1 : [6.5725 0.     5.9632] : 3
!!!atention to nb coordination!!!
         [2.1149855795280295, 1.6202346077838585, 2.2599183680417543]
         [2.114985579528029, 1.6202346077838585, 2.2599183680417543]


**isite= 19
O1 : [3.28625    4.49887625 4.88863136]

ce_symbol  = S:1
ce_fraction=  0.6574735756187197
species:coords:index
Si1 : [3.28625 3.28625 5.9632 ] : 5
!!!atention to nb coordination!!!
         [1.6202346077838585]
         [1.620234607783858]

ce_symbol  = TL:3
ce_fraction=  0.3101736269769043
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 3.28625 5.9632 ] : 5
Hf1 : [3.28625 6.5725  4.4724 ] : 2
!!!atention to nb coordination!!!
         [2.2599183680417547, 1.6202346077838585, 2.114985579528029]
         [2.2599183680417543, 1.620234607783858, 2.114985579528029]

ce_symbol  = TS:3
ce_fraction=  0.016988052516192047
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 3.28625 5.9632 ] : 5
Hf1 : [3.28625 6.5725  4.4724 ] : 2
!!!atention to nb coordination!!!
         [2.2599183680417547, 1.6202346077838585, 2.114985579528029]
         [2.2599183680417543, 1.620234607783858, 2.114985579528029]

ce_symbol  = TY:3
ce_fraction=  0.015364744888183925
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 3.28625 5.9632 ] : 5
Hf1 : [3.28625 6.5725  4.4724 ] : 2
!!!atention to nb coordination!!!
         [2.2599183680417547, 1.6202346077838585, 2.114985579528029]
         [2.2599183680417543, 1.620234607783858, 2.114985579528029]


**isite= 20
O1 : [0.         2.07362375 5.54696864]

ce_symbol  = S:1
ce_fraction=  0.6574735756187191
species:coords:index
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [1.6202346077838574]
         [1.6202346077838579]

ce_symbol  = TL:3
ce_fraction=  0.3101736269769048
species:coords:index
Hf1 : [0.      3.28625 7.454  ] : 0
Hf1 : [0.     0.     5.9632] : 3
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838574]
         [2.2599183680417547, 2.1149855795280295, 1.6202346077838579]

ce_symbol  = TS:3
ce_fraction=  0.016988052516192002
species:coords:index
Hf1 : [0.      3.28625 7.454  ] : 0
Hf1 : [0.     0.     5.9632] : 3
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838574]
         [2.2599183680417547, 2.1149855795280295, 1.6202346077838579]

ce_symbol  = TY:3
ce_fraction=  0.015364744888184026
species:coords:index
Hf1 : [0.      3.28625 7.454  ] : 0
Hf1 : [0.     0.     5.9632] : 3
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838574]
         [2.2599183680417547, 2.1149855795280295, 1.6202346077838579]


**isite= 21
O1 : [2.07362375 0.         0.41623136]

ce_symbol  = S:1
ce_fraction=  0.6574735756187193
species:coords:index
Si1 : [3.28625 0.      1.4908 ] : 6
!!!atention to nb coordination!!!
         [1.6202346077838574]
         [1.6202346077838579]

ce_symbol  = TL:3
ce_fraction=  0.3101736269769045
species:coords:index
Hf1 : [0. 0. 0.] : 3
Si1 : [3.28625 0.      1.4908 ] : 6
Hf1 : [ 3.28625  0.      -1.4908 ] : 2
!!!atention to nb coordination!!!
         [2.1149855795280295, 1.6202346077838574, 2.2599183680417543]
         [2.1149855795280295, 1.6202346077838579, 2.2599183680417543]

ce_symbol  = TS:3
ce_fraction=  0.016988052516192027
species:coords:index
Hf1 : [0. 0. 0.] : 3
Si1 : [3.28625 0.      1.4908 ] : 6
Hf1 : [ 3.28625  0.      -1.4908 ] : 2
!!!atention to nb coordination!!!
         [2.1149855795280295, 1.6202346077838574, 2.2599183680417543]
         [2.1149855795280295, 1.6202346077838579, 2.2599183680417543]

ce_symbol  = TY:3
ce_fraction=  0.015364744888184114
species:coords:index
Hf1 : [0. 0. 0.] : 3
Si1 : [3.28625 0.      1.4908 ] : 6
Hf1 : [ 3.28625  0.      -1.4908 ] : 2
!!!atention to nb coordination!!!
         [2.1149855795280295, 1.6202346077838574, 2.2599183680417543]
         [2.1149855795280295, 1.6202346077838579, 2.2599183680417543]


**isite= 22
O1 : [1.21262625 0.         4.05616864]

ce_symbol  = S:1
ce_fraction=  0.6574735756187184
species:coords:index
Si1 : [0.     0.     2.9816] : 7

ce_symbol  = TL:3
ce_fraction=  0.31017362697690554
species:coords:index
Hf1 : [3.28625 0.      4.4724 ] : 2
Si1 : [0.     0.     2.9816] : 7
Hf1 : [0.     0.     5.9632] : 3
!!!atention to nb coordination!!!
         [2.114985579528029, 1.620234607783858, 2.2599183680417543]
         [2.1149855795280295, 1.620234607783858, 2.2599183680417543]

ce_symbol  = TS:3
ce_fraction=  0.01698805251619197
species:coords:index
Hf1 : [3.28625 0.      4.4724 ] : 2
Si1 : [0.     0.     2.9816] : 7
Hf1 : [0.     0.     5.9632] : 3
!!!atention to nb coordination!!!
         [2.114985579528029, 1.620234607783858, 2.2599183680417543]
         [2.1149855795280295, 1.620234607783858, 2.2599183680417543]

ce_symbol  = TY:3
ce_fraction=  0.015364744888184123
species:coords:index
Hf1 : [3.28625 0.      4.4724 ] : 2
Si1 : [0.     0.     2.9816] : 7
Hf1 : [0.     0.     5.9632] : 3
!!!atention to nb coordination!!!
         [2.114985579528029, 1.620234607783858, 2.2599183680417543]
         [2.1149855795280295, 1.620234607783858, 2.2599183680417543]


**isite= 23
O1 : [3.28625    1.21262625 2.56536864]

ce_symbol  = S:1
ce_fraction=  0.6574735756187191
species:coords:index
Si1 : [3.28625 0.      1.4908 ] : 6

ce_symbol  = TL:3
ce_fraction=  0.3101736269769049
species:coords:index
Hf1 : [3.28625 0.      4.4724 ] : 2
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 0.      1.4908 ] : 6
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.114985579528029, 1.6202346077838579]
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838579]

ce_symbol  = TS:3
ce_fraction=  0.01698805251619199
species:coords:index
Hf1 : [3.28625 0.      4.4724 ] : 2
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 0.      1.4908 ] : 6
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.114985579528029, 1.6202346077838579]
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838579]

ce_symbol  = TY:3
ce_fraction=  0.015364744888183967
species:coords:index
Hf1 : [3.28625 0.      4.4724 ] : 2
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 0.      1.4908 ] : 6
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.114985579528029, 1.6202346077838579]
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838579]

END

