D0+1 : [ 7.94418151  9.46651802 -0.12035948] : 26
!!!atention to nb coordination!!!
         [0.9202689116010909]
         [0.920268911601091]


**isite= 87
O1 : [-1.55481136  5.29414108  3.98003895]

ce_symbol  = A:2
ce_fraction=  0.8843688197546627
species:coords:index
D0+1 : [-1.54421869  4.99758615  2.89735825] : 33
D0+1 : [-0.66926415  5.26634253  4.22889282] : 27
!!!atention to nb coordination!!!
         [1.1226105893145737, 0.9202689116010933]
         [1.122610589314574, 0.9202689116010933]

ce_symbol  = S:1
ce_fraction=  0.11563118024533728
species:coords:index
D0+1 : [-0.66926415  5.26634253  4.22889282] : 27


**isite= 88
O1 : [9.03214502 3.41936984 1.92577229]

ce_symbol  = A:2
ce_fraction=  0.8843688197546634
species:coords:index
D0+1 : [9.28367278 3.57682082 0.84309158] : 34
D0+1 : [8.61344566 4.2001755  2.17462615] : 28

ce_symbol  = S:1
ce_fraction=  0.1156311802453367
species:coords:index
D0+1 : [8.61344566 4.2001755  2.17462615] : 28


**isite= 89
O1 : [-1.05753365  2.40590886  6.03430562]

ce_symbol  = A:2
ce_fraction=  0.884368819754664
species:coords:index
D0+1 : [-1.31965409  2.5450128   4.95162492] : 35
D0+1 : [-1.52438151  1.65290175  6.28315948] : 29
!!!atention to nb coordination!!!
         [1.1226105893145737, 0.9202689116010927]
         [1.1226105893145737, 0.9202689116010925]

ce_symbol  = S:1
ce_fraction=  0.11563118024533596
species:coords:index
D0+1 : [-1.52438151  1.65290175  6.28315948] : 29
!!!atention to nb coordination!!!
         [0.9202689116010927]
         [0.9202689116010925]


**isite= 90
O1 : [7.41788631 6.32164959 5.0151223 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [7.58152701 7.19863823 5.40146823] : 42
D0+1 : [6.42840253 6.04844545 5.05536538] : 36
!!!atention to nb coordination!!!
         [0.9721885254516747, 1.0272965243979781]
         [0.9721885254516747, 1.0272965243979797]


**isite= 91
O1 : [-2.7638523   6.96972644  0.90658897]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-3.60516709  6.67294913  1.2929349 ] : 43
D0+1 : [-2.03250868  6.24941043  0.94683205] : 37


**isite= 92
O1 : [-4.65403401  8.94746351  2.96085563]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-4.39589385  9.94098367  3.00109872] : 38
D0+1 : [-3.97635992  8.36725219  3.34720156] : 44
!!!atention to nb coordination!!!
         [1.0272965243979788, 0.972188525451674]
         [1.027296524397979, 0.9721885254516743]


**isite= 93
O1 : [-0.99808631  4.79777018  1.1476777 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-1.16172701  3.92078154  0.76133177] : 45
D0+1 : [-0.00860253  5.07097432  1.10743462] : 39
!!!atention to nb coordination!!!
         [0.972188525451674, 1.027296524397979]
         [0.972188525451674, 1.0272965243979788]


**isite= 94
O1 : [9.1836523  4.14969333 5.25621103]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [8.45230868 4.87000934 5.21596795] : 40
D0+1 : [10.02496709  4.44647064  4.8698651 ] : 46
!!!atention to nb coordination!!!
         [1.0272965243979795, 0.9721885254516748]
         [1.0272965243979795, 0.9721885254516731]


**isite= 95
O1 : [11.07383401  2.17195626  3.20194437]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [10.39615992  2.75216759  2.81559844] : 47
D0+1 : [10.81569385  1.17843611  3.16170128] : 41
!!!atention to nb coordination!!!
         [0.9721885254516739, 1.0272965243979781]
         [0.9721885254516751, 1.0272965243979786]


**isite= 96
O1 : [1.55481136 9.53175195 4.23702771]

ce_symbol  = A:2
ce_fraction=  0.884368819754667
species:coords:index
D0+1 : [1.54421869 9.82830688 5.31970842] : 54
D0+1 : [0.66926415 9.5595505  3.98817385] : 48
!!!atention to nb coordination!!!
         [1.122610589314573, 0.9202689116010917]
         [1.122610589314573, 0.920268911601091]

ce_symbol  = S:1
ce_fraction=  0.11563118024533298
species:coords:index
D0+1 : [0.66926415 9.5595505  3.98817385] : 48
!!!atention to nb coordination!!!
         [0.9202689116010917]
         [0.920268911601091]


**isite= 97
O1 : [10.22725498  0.28710342  0.12849438]

ce_symbol  = A:2
ce_fraction=  0.8843688197546608
species:coords:index
D0+1 : [10.64595434 -0.49370224 -0.12035948] : 49
D0+1 : [9.97572722 0.12965243 1.21117508] : 55
!!!atention to nb coordination!!!
         [0.9202689116010926, 1.1226105893145746]
         [0.9202689116010916, 1.1226105893145746]

ce_symbol  = S:1
ce_fraction=  0.11563118024533933
species:coords:index
D0+1 : [10.64595434 -0.49370224 -0.12035948] : 49
!!!atention to nb coordination!!!
         [0.9202689116010926]
         [0.9202689116010916]


**isite= 98
O1 : [7.47733365 1.3005644  2.18276105]

ce_symbol  = A:2
ce_fraction=  0.8843688197546726
species:coords:index
D0+1 : [7.94418151 2.05357151 1.93390718] : 50
D0+1 : [7.73945409 1.16146046 3.26544175] : 56

ce_symbol  = S:1
ce_fraction=  0.1156311802453274
species:coords:index
D0+1 : [7.94418151 2.05357151 1.93390718] : 50


**isite= 99
O1 : [4.86498864 9.00061434 6.03430562]

ce_symbol  = A:2
ce_fraction=  0.8843688197546641
species:coords:index
D0+1 : [5.75053585 8.97281579 6.28315948] : 51
D0+1 : [4.87558131 8.70405941 4.95162492] : 57
!!!atention to nb coordination!!!
         [0.9202689116010926, 1.1226105893145735]
         [0.9202689116010918, 1.1226105893145735]

ce_symbol  = S:1
ce_fraction=  0.11563118024533589
species:coords:index
D0+1 : [5.75053585 8.97281579 6.28315948] : 51
!!!atention to nb coordination!!!
         [0.9202689116010926]
         [0.9202689116010918]


**isite= 100
O1 : [2.61234502 7.1258431  3.98003895]

ce_symbol  = A:2
ce_fraction=  0.8843688197546572
species:coords:index
D0+1 : [2.19364566 7.90664875 4.22889282] : 52
D0+1 : [2.86387278 7.28329408 2.89735825] : 58
!!!atention to nb coordination!!!
         [0.9202689116010934, 1.1226105893145744]
         [0.9202689116010935, 1.1226105893145744]

ce_symbol  = S:1
ce_fraction=  0.1156311802453427
species:coords:index
D0+1 : [2.19364566 7.90664875 4.22889282] : 52
!!!atention to nb coordination!!!
         [0.9202689116010934]
         [0.9202689116010935]


**isite= 101
O1 : [5.36226635 6.11238211 1.92577229]

ce_symbol  = A:2
ce_fraction=  0.8843688197546676
species:coords:index
D0+1 : [4.89541849 5.35937501 2.17462615] : 53
D0+1 : [5.10014591 6.25148606 0.84309158] : 59
!!!atention to nb coordination!!!
         [0.920268911601092, 1.1226105893145721]
         [0.9202689116010926, 1.1226105893145726]

ce_symbol  = S:1
ce_fraction=  0.11563118024533237
species:coords:index
D0+1 : [4.89541849 5.35937501 2.17462615] : 53
!!!atention to nb coordination!!!
         [0.920268911601092]
         [0.9202689116010926]


**isite= 102
O1 : [ 0.99808631 10.02812285  0.90658897]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [ 1.16172701 10.90511149  1.2929349 ] : 66
D0+1 : [8.60253200e-03 9.75491871e+00 9.46832049e-01] : 60
!!!atention to nb coordination!!!
         [0.9721885254516723, 1.0272965243979795]
         [0.9721885254516723, 1.0272965243979788]


**isite= 103
O1 : [ 3.6559477  10.6761997   2.96085563]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [ 2.81463291 10.37942239  3.34720156] : 67
D0+1 : [4.38729132 9.95588369 3.00109872] : 61
!!!atention to nb coordination!!!
         [0.9721885254516761, 1.0272965243979788]
         [0.9721885254516764, 1.0272965243979788]


**isite= 104
O1 : [8.18556599 1.53451699 5.0151223 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [8.86324008 0.95430567 5.40146823] : 68
D0+1 : [8.44370615 2.52803715 5.05536538] : 62


**isite= 105
O1 : [5.42171369 8.50424344 3.20194437]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [5.25807299 7.6272548  2.81559844] : 69
D0+1 : [6.41119747 8.77744758 3.16170128] : 63
!!!atention to nb coordination!!!
         [0.9721885254516739, 1.0272965243979806]
         [0.9721885254516739, 1.0272965243979788]


**isite= 106
O1 : [2.7638523  7.85616659 1.1476777 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.03250868 8.5764826  1.10743462] : 64
D0+1 : [3.60516709 8.1529439  0.76133177] : 70
!!!atention to nb coordination!!!
         [1.0272965243979764, 0.9721885254516748]
         [1.0272965243979764, 0.9721885254516756]


**isite= 107
O1 : [4.65403401 5.87842952 5.25621103]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [4.39589385 4.88490937 5.21596795] : 65
D0+1 : [3.97635992 6.45864085 4.8698651 ] : 71
!!!atention to nb coordination!!!
         [1.0272965243979786, 0.9721885254516732]
         [1.0272965243979784, 0.9721885254516731]

END

