Fe1 : [ 5.25690006  3.67943975 -1.2678932 ] : 6
!!!atention to nb coordination!!!
         [1.6013108276493127, 2.1622060253672584, 2.1382307406977663]
         [1.601310827649312, 2.1622060253672584, 2.138230740697767]


**isite= 18
O1 : [2.61115428 5.32818993 4.29917226]

ce_symbol  = TY:3
ce_fraction=  0.7860035856732951
species:coords:index
Si1 : [1.06250082 5.34895732 3.89243212] : 10
Fe1 : [3.2504997  5.34986025 6.33946599] : 7
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6

ce_symbol  = S:1
ce_fraction=  0.1324488342851775
species:coords:index
Si1 : [1.06250082 5.34895732 3.89243212] : 10

ce_symbol  = TL:3
ce_fraction=  0.08154758004152744
species:coords:index
Si1 : [1.06250082 5.34895732 3.89243212] : 10
Fe1 : [3.2504997  5.34986025 6.33946599] : 7
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6


**isite= 19
O1 : [3.2799544  3.70111007 1.76338586]

ce_symbol  = TY:3
ce_fraction=  0.7860035856732966
species:coords:index
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
Si1 : [1.73130094 3.68034268 1.35664572] : 11
!!!atention to nb coordination!!!
         [2.1382307406977685, 2.1622060253672584, 1.601310827649311]
         [2.138230740697768, 2.1622060253672584, 1.601310827649311]

ce_symbol  = S:1
ce_fraction=  0.13244883428517626
species:coords:index
Si1 : [1.73130094 3.68034268 1.35664572] : 11

ce_symbol  = TL:3
ce_fraction=  0.08154758004152707
species:coords:index
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
Si1 : [1.73130094 3.68034268 1.35664572] : 11
!!!atention to nb coordination!!!
         [2.1382307406977685, 2.1622060253672584, 1.601310827649311]
         [2.138230740697768, 2.1622060253672584, 1.601310827649311]


**isite= 20
O1 : [7.39315349 6.73946952 4.17491872]

ce_symbol  = S:1
ce_fraction=  0.7036377800497458
species:coords:index
Si1 : [6.77609883 5.34895732 3.71492707] : 8
!!!atention to nb coordination!!!
         [1.5892995155961387]
         [1.589299515596138]

ce_symbol  = A:2
ce_fraction=  0.20365694153850103
species:coords:index
Fe1 : [8.84179982 8.19408975 3.8036796 ] : 4
Si1 : [6.77609883 5.34895732 3.71492707] : 8
!!!atention to nb coordination!!!
         [2.0862201980440642, 1.5892995155961387]
         [2.0862201980440647, 1.589299515596138]

ce_symbol  = L:2
ce_fraction=  0.09270527841175327
species:coords:index
Fe1 : [8.84179982 8.19408975 3.8036796 ] : 4
Si1 : [6.77609883 5.34895732 3.71492707] : 8
!!!atention to nb coordination!!!
         [2.0862201980440642, 1.5892995155961387]
         [2.0862201980440647, 1.589299515596138]


**isite= 21
O1 : [8.0619536  2.28983048 1.63913233]

ce_symbol  = S:1
ce_fraction=  0.7036377800497462
species:coords:index
Si1 : [7.44489894 3.68034268 1.17914067] : 9
!!!atention to nb coordination!!!
         [1.589299515596137]
         [1.5892995155961371]

ce_symbol  = A:2
ce_fraction=  0.2036569415385003
species:coords:index
Fe1 : [9.51059994 0.83521025 1.2678932 ] : 5
Si1 : [7.44489894 3.68034268 1.17914067] : 9
!!!atention to nb coordination!!!
         [2.086220198044064, 1.589299515596137]
         [2.086220198044064, 1.5892995155961371]

ce_symbol  = L:2
ce_fraction=  0.09270527841175336
species:coords:index
Fe1 : [9.51059994 0.83521025 1.2678932 ] : 5
Si1 : [7.44489894 3.68034268 1.17914067] : 9
!!!atention to nb coordination!!!
         [2.086220198044064, 1.589299515596137]
         [2.086220198044064, 1.5892995155961371]


**isite= 22
O1 : [0.44544616 6.73946952 3.43244047]

ce_symbol  = S:1
ce_fraction=  0.7036377800497452
species:coords:index
Si1 : [1.06250082 5.34895732 3.89243212] : 10
!!!atention to nb coordination!!!
         [1.5892995155961385]
         [1.5892995155961378]

ce_symbol  = A:2
ce_fraction=  0.20365694153850242
species:coords:index
Si1 : [1.06250082 5.34895732 3.89243212] : 10
Fe1 : [-1.00320018  8.19408975  3.8036796 ] : 4
!!!atention to nb coordination!!!
         [1.5892995155961385, 2.086220198044065]
         [1.5892995155961378, 2.086220198044065]

ce_symbol  = L:2
ce_fraction=  0.09270527841175241
species:coords:index
Si1 : [1.06250082 5.34895732 3.89243212] : 10
Fe1 : [-1.00320018  8.19408975  3.8036796 ] : 4
!!!atention to nb coordination!!!
         [1.5892995155961385, 2.086220198044065]
         [1.5892995155961378, 2.086220198044065]


**isite= 23
O1 : [1.11424628 2.28983048 0.89665407]

ce_symbol  = S:1
ce_fraction=  0.7036377800497466
species:coords:index
Si1 : [1.73130094 3.68034268 1.35664572] : 11

ce_symbol  = A:2
ce_fraction=  0.20365694153850103
species:coords:index
Fe1 : [-0.33440006  0.83521025  1.2678932 ] : 5
Si1 : [1.73130094 3.68034268 1.35664572] : 11

ce_symbol  = L:2
ce_fraction=  0.09270527841175241
species:coords:index
Fe1 : [-0.33440006  0.83521025  1.2678932 ] : 5
Si1 : [1.73130094 3.68034268 1.35664572] : 11


**isite= 24
O1 : [7.71033262 4.69252721 2.49825676]

ce_symbol  = A:2
ce_fraction=  0.9956469190628487
species:coords:index
Si1 : [6.77609883 5.34895732 3.71492707] : 8
Si1 : [7.44489894 3.68034268 1.17914067] : 9
!!!atention to nb coordination!!!
         [1.6685262741995963, 1.6837576437484854]
         [1.6685262741995965, 1.6837576437484856]

ce_symbol  = L:2
ce_fraction=  0.0043530809371512555
species:coords:index
Si1 : [6.77609883 5.34895732 3.71492707] : 8
Si1 : [7.44489894 3.68034268 1.17914067] : 9
!!!atention to nb coordination!!!
         [1.6685262741995963, 1.6837576437484854]
         [1.6685262741995965, 1.6837576437484856]


**isite= 25
O1 : [7.04153251 4.33677279 5.03404316]

ce_symbol  = A:2
ce_fraction=  0.9956469190628489
species:coords:index
Si1 : [6.77609883 5.34895732 3.71492707] : 8
Si1 : [6.10729871 3.68034268 6.25071347] : 9
!!!atention to nb coordination!!!
         [1.6837576437484842, 1.6685262741995954]
         [1.6837576437484847, 1.6685262741995963]

ce_symbol  = L:2
ce_fraction=  0.0043530809371511514
species:coords:index
Si1 : [6.77609883 5.34895732 3.71492707] : 8
Si1 : [6.10729871 3.68034268 6.25071347] : 9
!!!atention to nb coordination!!!
         [1.6837576437484842, 1.6685262741995954]
         [1.6837576437484847, 1.6685262741995963]


**isite= 26
O1 : [1.46586726 4.69252721 0.03752964]

ce_symbol  = A:2
ce_fraction=  0.9956469190628487
species:coords:index
Si1 : [1.73130094 3.68034268 1.35664572] : 11
Si1 : [ 2.40010106  5.34895732 -1.17914067] : 10
!!!atention to nb coordination!!!
         [1.683757643748485, 1.668526274199596]
         [1.683757643748485, 1.6685262741995965]

ce_symbol  = L:2
ce_fraction=  0.004353080937151225
species:coords:index
Si1 : [1.73130094 3.68034268 1.35664572] : 11
Si1 : [ 2.40010106  5.34895732 -1.17914067] : 10
!!!atention to nb coordination!!!
         [1.683757643748485, 1.668526274199596]
         [1.683757643748485, 1.6685262741995965]


**isite= 27
O1 : [0.79706714 4.33677279 2.57331604]

ce_symbol  = A:2
ce_fraction=  0.9956469190628487
species:coords:index
Si1 : [1.73130094 3.68034268 1.35664572] : 11
Si1 : [1.06250082 5.34895732 3.89243212] : 10
!!!atention to nb coordination!!!
         [1.668526274199597, 1.683757643748484]
         [1.668526274199597, 1.6837576437484847]

ce_symbol  = L:2
ce_fraction=  0.004353080937151251
species:coords:index
Si1 : [1.73130094 3.68034268 1.35664572] : 11
Si1 : [1.06250082 5.34895732 3.89243212] : 10
!!!atention to nb coordination!!!
         [1.668526274199597, 1.683757643748484]
         [1.668526274199597, 1.6837576437484847]


**isite= 28
O1 : [0.30494537 0.81353993 3.30818693]

ce_symbol  = TY:3
ce_fraction=  0.7860035856732948
species:coords:index
Fe1 : [-0.33440006  0.83521025  1.2678932 ] : 5
Si1 : [1.85359883 0.83430732 3.71492707] : 12
Fe1 : [-1.00320018 -0.83521025  3.8036796 ] : 4

ce_symbol  = S:1
ce_fraction=  0.13244883428517837
species:coords:index
Si1 : [1.85359883 0.83430732 3.71492707] : 12

ce_symbol  = TL:3
ce_fraction=  0.08154758004152693
species:coords:index
Fe1 : [-0.33440006  0.83521025  1.2678932 ] : 5
Si1 : [1.85359883 0.83430732 3.71492707] : 12
Fe1 : [-1.00320018 -0.83521025  3.8036796 ] : 4


**isite= 29
O1 : [0.97374548 8.21576007 0.77240054]

ce_symbol  = TY:3
ce_fraction=  0.7860035856732951
species:coords:index
Si1 : [2.52239894 8.19499268 1.17914067] : 13
Fe1 : [ 0.33440006  8.19408975 -1.2678932 ] : 4
Fe1 : [-0.33440006  9.86451025  1.2678932 ] : 5
!!!atention to nb coordination!!!
         [1.6013108276493102, 2.1382307406977668, 2.162206025367258]
         [1.6013108276493102, 2.1382307406977676, 2.162206025367258]

ce_symbol  = S:1
ce_fraction=  0.1324488342851774
species:coords:index
Si1 : [2.52239894 8.19499268 1.17914067] : 13

ce_symbol  = TL:3
ce_fraction=  0.08154758004152751
species:coords:index
Si1 : [2.52239894 8.19499268 1.17914067] : 13
Fe1 : [ 0.33440006  8.19408975 -1.2678932 ] : 4
Fe1 : [-0.33440006  9.86451025  1.2678932 ] : 5
!!!atention to nb coordination!!!
         [1.6013108276493102, 2.1382307406977668, 2.162206025367258]
         [1.6013108276493102, 2.1382307406977676, 2.162206025367258]


**isite= 30
O1 : [7.53365428 0.81353993 4.29917226]

ce_symbol  = TY:3
ce_fraction=  0.7860035856732973
species:coords:index
Fe1 : [8.1729997  0.83521025 6.33946599] : 5
Fe1 : [ 8.84179982 -0.83521025  3.8036796 ] : 4
Si1 : [5.98500082 0.83430732 3.89243212] : 14
!!!atention to nb coordination!!!
         [2.1382307406977676, 2.162206025367258, 1.6013108276493109]
         [2.1382307406977676, 2.1622060253672584, 1.6013108276493118]

ce_symbol  = S:1
ce_fraction=  0.13244883428517606
species:coords:index
Si1 : [5.98500082 0.83430732 3.89243212] : 14
!!!atention to nb coordination!!!
         [1.6013108276493109]
         [1.6013108276493118]

ce_symbol  = TL:3
ce_fraction=  0.08154758004152655
species:coords:index
Fe1 : [8.1729997  0.83521025 6.33946599] : 5
Fe1 : [ 8.84179982 -0.83521025  3.8036796 ] : 4
Si1 : [5.98500082 0.83430732 3.89243212] : 14
!!!atention to nb coordination!!!
         [2.1382307406977676, 2.162206025367258, 1.6013108276493109]
         [2.1382307406977676, 2.1622060253672584, 1.6013108276493118]


**isite= 31
O1 : [8.2024544  8.21576007 1.76338586]

ce_symbol  = TY:3
ce_fraction=  0.7860035856732975
species:coords:index
Fe1 : [9.51059994 9.86451025 1.2678932 ] : 5
Fe1 : [8.84179982 8.19408975 3.8036796 ] : 4
Si1 : [6.65380094 8.19499268 1.35664572] : 15
!!!atention to nb coordination!!!
         [2.162206025367257, 2.1382307406977685, 1.6013108276493102]
         [2.162206025367257, 2.1382307406977676, 1.601310827649311]

ce_symbol  = S:1
ce_fraction=  0.13244883428517537
species:coords:index
Si1 : [6.65380094 8.19499268 1.35664572] : 15
!!!atention to nb coordination!!!
         [1.6013108276493102]
         [1.601310827649311]

ce_symbol  = TL:3
ce_fraction=  0.08154758004152693
species:coords:index
Fe1 : [9.51059994 9.86451025 1.2678932 ] : 5
Fe1 : [8.84179982 8.19408975 3.8036796 ] : 4
Si1 : [6.65380094 8.19499268 1.35664572] : 15
!!!atention to nb coordination!!!
         [2.162206025367257, 2.1382307406977685, 1.6013108276493102]
         [2.162206025367257, 2.1382307406977676, 1.601310827649311]


**isite= 32
O1 : [2.47065349 2.22481952 4.17491872]

ce_symbol  = S:1
ce_fraction=  0.7036377800497474
species:coords:index
Si1 : [1.85359883 0.83430732 3.71492707] : 12
!!!atention to nb coordination!!!
         [1.5892995155961358]
         [1.589299515596136]

ce_symbol  = A:2
ce_fraction=  0.20365694153850047
species:coords:index
Si1 : [1.85359883 0.83430732 3.71492707] : 12
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6
!!!atention to nb coordination!!!
         [1.5892995155961358, 2.086220198044065]
         [1.589299515596136, 2.086220198044065]

ce_symbol  = L:2
ce_fraction=  0.09270527841175213
species:coords:index
Si1 : [1.85359883 0.83430732 3.71492707] : 12
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6
!!!atention to nb coordination!!!
         [1.5892995155961358, 2.086220198044065]
         [1.589299515596136, 2.086220198044065]


**isite= 33
O1 : [3.1394536  6.80448048 1.63913233]

ce_symbol  = S:1
ce_fraction=  0.7036377800497445
species:coords:index
Si1 : [2.52239894 8.19499268 1.17914067] : 13

ce_symbol  = A:2
ce_fraction=  0.20365694153850292
species:coords:index
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
Si1 : [2.52239894 8.19499268 1.17914067] : 13

ce_symbol  = L:2
ce_fraction=  0.09270527841175255
species:coords:index
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
Si1 : [2.52239894 8.19499268 1.17914067] : 13


**isite= 34
O1 : [5.36794616 2.22481952 3.43244047]

ce_symbol  = S:1
ce_fraction=  0.7036377800497461
species:coords:index
Si1 : [5.98500082 0.83430732 3.89243212] : 14
!!!atention to nb coordination!!!
         [1.589299515596136]
         [1.5892995155961356]

ce_symbol  = A:2
ce_fraction=  0.20365694153850233
species:coords:index
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6
Si1 : [5.98500082 0.83430732 3.89243212] : 14
!!!atention to nb coordination!!!
         [2.0862201980440656, 1.589299515596136]
         [2.0862201980440656, 1.5892995155961356]

ce_symbol  = L:2
ce_fraction=  0.0927052784117516
species:coords:index
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6
Si1 : [5.98500082 0.83430732 3.89243212] : 14
!!!atention to nb coordination!!!
         [2.0862201980440656, 1.589299515596136]
         [2.0862201980440656, 1.5892995155961356]


**isite= 35
O1 : [6.03674628 6.80448048 0.89665407]

ce_symbol  = S:1
ce_fraction=  0.7036377800497455
species:coords:index
Si1 : [6.65380094 8.19499268 1.35664572] : 15
!!!atention to nb coordination!!!
         [1.589299515596138]
         [1.5892995155961376]

ce_symbol  = A:2
ce_fraction=  0.20365694153850222
species:coords:index
Si1 : [6.65380094 8.19499268 1.35664572] : 15
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
!!!atention to nb coordination!!!
         [1.589299515596138, 2.0862201980440647]
         [1.5892995155961376, 2.0862201980440647]

ce_symbol  = L:2
ce_fraction=  0.09270527841175218
species:coords:index
Si1 : [6.65380094 8.19499268 1.35664572] : 15
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
!!!atention to nb coordination!!!
         [1.589299515596138, 2.0862201980440647]
         [1.5892995155961376, 2.0862201980440647]


**isite= 36
O1 : [2.78783262 0.17787721 2.49825676]

ce_symbol  = A:2
ce_fraction=  0.9956469190628487
species:coords:index
Si1 : [1.85359883 0.83430732 3.71492707] : 12
Si1 : [ 2.52239894 -0.83430732  1.17914067] : 13
!!!atention to nb coordination!!!
         [1.6685262741995972, 1.6837576437484847]
         [1.6685262741995972, 1.6837576437484851]

ce_symbol  = L:2
ce_fraction=  0.004353080937151323
species:coords:index
Si1 : [1.85359883 0.83430732 3.71492707] : 12
Si1 : [ 2.52239894 -0.83430732  1.17914067] : 13
!!!atention to nb coordination!!!
         [1.6685262741995972, 1.6837576437484847]
         [1.6685262741995972, 1.6837576437484851]


**isite= 37
O1 : [2.11903251 8.85142279 5.03404316]

ce_symbol  = A:2
ce_fraction=  0.9956469190628487
species:coords:index
Si1 : [1.18479871 8.19499268 6.25071347] : 13
Si1 : [1.85359883 9.86360732 3.71492707] : 12
!!!atention to nb coordination!!!
         [1.6685262741995956, 1.6837576437484865]
         [1.6685262741995956, 1.6837576437484862]

ce_symbol  = L:2
ce_fraction=  0.004353080937151174
species:coords:index
Si1 : [1.18479871 8.19499268 6.25071347] : 13
Si1 : [1.85359883 9.86360732 3.71492707] : 12
!!!atention to nb coordination!!!
         [1.6685262741995956, 1.6837576437484865]
         [1.6685262741995956, 1.6837576437484862]


**isite= 38
O1 : [6.38836726 0.17787721 0.03752964]

ce_symbol  = A:2
ce_fraction=  0.9956469190628487
species:coords:index
Si1 : [ 7.32260106  0.83430732 -1.17914067] : 14
Si1 : [ 6.65380094 -0.83430732  1.35664572] : 15

ce_symbol  = L:2
ce_fraction=  0.004353080937151276
species:coords:index
Si1 : [ 7.32260106  0.83430732 -1.17914067] : 14
Si1 : [ 6.65380094 -0.83430732  1.35664572] : 15


**isite= 39
O1 : [5.71956714 8.85142279 2.57331604]

ce_symbol  = A:2
ce_fraction=  0.9956469190628487
species:coords:index
Si1 : [5.98500082 9.86360732 3.89243212] : 14
Si1 : [6.65380094 8.19499268 1.35664572] : 15
!!!atention to nb coordination!!!
         [1.6837576437484865, 1.6685262741995972]
         [1.683757643748486, 1.6685262741995965]

ce_symbol  = L:2
ce_fraction=  0.004353080937151217
species:coords:index
Si1 : [5.98500082 9.86360732 3.89243212] : 14
Si1 : [6.65380094 8.19499268 1.35664572] : 15
!!!atention to nb coordination!!!
         [1.6837576437484865, 1.6685262741995972]
         [1.683757643748486, 1.6685262741995965]

END

