cif name= ./1532741.cif
./1532741.cif
Full Formula (La12 Mo16 O66)
         [2.467880472918067, 2.5365011029177134, 2.6640021541565546, 2.645906969765331, 2.5711125147286036, 2.778031247810607, 2.4530537086761237, 2.5749232373850126, 2.590289889903122]
         [2.467880472918067, 2.5365011029177142, 2.6640021541565555, 2.6459069697653312, 2.571112514728603, 2.7780312478106066, 2.4530537086761255, 2.5749232373850126, 2.5902898899031226]


**isite= 10
La1 : [3.93954777 2.99195    1.30074871]

ce_symbol  = SBT:8
ce_fraction=  0.48768262392296974
species:coords:index
O1 : [5.59520069 2.273882   3.09853148] : 54
O1 : [4.91773886 5.0504116  2.4851703 ] : 68
O1 : [2.17039939 4.069052   2.61207262] : 64
O1 : [ 3.13444838  2.2858498  -0.96234254] : 41
O1 : [3.34763925 5.0623794  0.09517674] : 90
O1 : [5.18236072 0.837746   0.56048522] : 34
O1 : [5.99949988 3.829696   0.03172558] : 81
O1 : [2.72339982 1.1010376  1.74490681] : 30
!!!atention to nb coordination!!!
         [2.5473184209856745, 2.5684579984060916, 2.451449584969085, 2.5036662212355214, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225133]
         [2.5473184209856736, 2.5684579984060916, 2.4514495849690845, 2.503666221235522, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225137]

ce_symbol  = DDPN:8
ce_fraction=  0.38325442624149547
species:coords:index
O1 : [5.59520069 2.273882   3.09853148] : 54
O1 : [4.91773886 5.0504116  2.4851703 ] : 68
O1 : [2.17039939 4.069052   2.61207262] : 64
O1 : [ 3.13444838  2.2858498  -0.96234254] : 41
O1 : [3.34763925 5.0623794  0.09517674] : 90
O1 : [5.18236072 0.837746   0.56048522] : 34
O1 : [5.99949988 3.829696   0.03172558] : 81
O1 : [2.72339982 1.1010376  1.74490681] : 30
!!!atention to nb coordination!!!
         [2.5473184209856745, 2.5684579984060916, 2.451449584969085, 2.5036662212355214, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225133]
         [2.5473184209856736, 2.5684579984060916, 2.4514495849690845, 2.503666221235522, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225137]

ce_symbol  = SA:8
ce_fraction=  0.0762135961884817
species:coords:index
O1 : [5.59520069 2.273882   3.09853148] : 54
O1 : [4.91773886 5.0504116  2.4851703 ] : 68
O1 : [2.17039939 4.069052   2.61207262] : 64
O1 : [ 3.13444838  2.2858498  -0.96234254] : 41
O1 : [3.34763925 5.0623794  0.09517674] : 90
O1 : [5.18236072 0.837746   0.56048522] : 34
O1 : [5.99949988 3.829696   0.03172558] : 81
O1 : [2.72339982 1.1010376  1.74490681] : 30
!!!atention to nb coordination!!!
         [2.5473184209856745, 2.5684579984060916, 2.451449584969085, 2.5036662212355214, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225133]
         [2.5473184209856736, 2.5684579984060916, 2.4514495849690845, 2.503666221235522, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225137]

ce_symbol  = DD:8
ce_fraction=  0.04292856713744259
species:coords:index
O1 : [5.59520069 2.273882   3.09853148] : 54
O1 : [4.91773886 5.0504116  2.4851703 ] : 68
O1 : [2.17039939 4.069052   2.61207262] : 64
O1 : [ 3.13444838  2.2858498  -0.96234254] : 41
O1 : [3.34763925 5.0623794  0.09517674] : 90
O1 : [5.18236072 0.837746   0.56048522] : 34
O1 : [5.99949988 3.829696   0.03172558] : 81
O1 : [2.72339982 1.1010376  1.74490681] : 30
!!!atention to nb coordination!!!
         [2.5473184209856745, 2.5684579984060916, 2.451449584969085, 2.5036662212355214, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225133]
         [2.5473184209856736, 2.5684579984060916, 2.4514495849690845, 2.503666221235522, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225137]

ce_symbol  = BO_3:8
ce_fraction=  0.009920786509610492
species:coords:index
O1 : [5.59520069 2.273882   3.09853148] : 54
O1 : [4.91773886 5.0504116  2.4851703 ] : 68
O1 : [2.17039939 4.069052   2.61207262] : 64
O1 : [ 3.13444838  2.2858498  -0.96234254] : 41
O1 : [3.34763925 5.0623794  0.09517674] : 90
O1 : [5.18236072 0.837746   0.56048522] : 34
O1 : [5.99949988 3.829696   0.03172558] : 81
O1 : [2.72339982 1.1010376  1.74490681] : 30
!!!atention to nb coordination!!!
         [2.5473184209856745, 2.5684579984060916, 2.451449584969085, 2.5036662212355214, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225133]
         [2.5473184209856736, 2.5684579984060916, 2.4514495849690845, 2.503666221235522, 2.467881153449782, 2.59483505181864, 2.560398561573259, 2.2916897602225137]


**isite= 11
La1 : [1.62951293 8.97585    9.27444407]

ce_symbol  = SBT:8
ce_fraction=  0.48768262392296985
species:coords:index
O1 : [-0.43043918  9.813596   10.5434672 ] : 80
O1 : [ 2.22142145 11.0462794  10.48001604] : 91
O1 : [ 0.65132184 11.0343116   8.09002248] : 69
O1 : [ 2.43461232  8.2697498  11.53753532] : 40
O1 : [ 3.39866131 10.052952    7.96312016] : 65
O1 : [-0.02613999  8.257782    7.47666129] : 55
O1 : [ 0.38669998  6.821646   10.01470756] : 35
O1 : [2.84566088 7.0849376  8.83028597] : 31
!!!atention to nb coordination!!!
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.59483505181864, 2.2916897602225137]
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.5948350518186403, 2.2916897602225133]

ce_symbol  = DDPN:8
ce_fraction=  0.3832544262414955
species:coords:index
O1 : [-0.43043918  9.813596   10.5434672 ] : 80
O1 : [ 2.22142145 11.0462794  10.48001604] : 91
O1 : [ 0.65132184 11.0343116   8.09002248] : 69
O1 : [ 2.43461232  8.2697498  11.53753532] : 40
O1 : [ 3.39866131 10.052952    7.96312016] : 65
O1 : [-0.02613999  8.257782    7.47666129] : 55
O1 : [ 0.38669998  6.821646   10.01470756] : 35
O1 : [2.84566088 7.0849376  8.83028597] : 31
!!!atention to nb coordination!!!
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.59483505181864, 2.2916897602225137]
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.5948350518186403, 2.2916897602225133]

ce_symbol  = SA:8
ce_fraction=  0.0762135961884816
species:coords:index
O1 : [-0.43043918  9.813596   10.5434672 ] : 80
O1 : [ 2.22142145 11.0462794  10.48001604] : 91
O1 : [ 0.65132184 11.0343116   8.09002248] : 69
O1 : [ 2.43461232  8.2697498  11.53753532] : 40
O1 : [ 3.39866131 10.052952    7.96312016] : 65
O1 : [-0.02613999  8.257782    7.47666129] : 55
O1 : [ 0.38669998  6.821646   10.01470756] : 35
O1 : [2.84566088 7.0849376  8.83028597] : 31
!!!atention to nb coordination!!!
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.59483505181864, 2.2916897602225137]
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.5948350518186403, 2.2916897602225133]

ce_symbol  = DD:8
ce_fraction=  0.04292856713744254
species:coords:index
O1 : [-0.43043918  9.813596   10.5434672 ] : 80
O1 : [ 2.22142145 11.0462794  10.48001604] : 91
O1 : [ 0.65132184 11.0343116   8.09002248] : 69
O1 : [ 2.43461232  8.2697498  11.53753532] : 40
O1 : [ 3.39866131 10.052952    7.96312016] : 65
O1 : [-0.02613999  8.257782    7.47666129] : 55
O1 : [ 0.38669998  6.821646   10.01470756] : 35
O1 : [2.84566088 7.0849376  8.83028597] : 31
!!!atention to nb coordination!!!
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.59483505181864, 2.2916897602225137]
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.5948350518186403, 2.2916897602225133]

ce_symbol  = BO_3:8
ce_fraction=  0.009920786509610402
species:coords:index
O1 : [-0.43043918  9.813596   10.5434672 ] : 80
O1 : [ 2.22142145 11.0462794  10.48001604] : 91
O1 : [ 0.65132184 11.0343116   8.09002248] : 69
O1 : [ 2.43461232  8.2697498  11.53753532] : 40
O1 : [ 3.39866131 10.052952    7.96312016] : 65
O1 : [-0.02613999  8.257782    7.47666129] : 55
O1 : [ 0.38669998  6.821646   10.01470756] : 35
O1 : [2.84566088 7.0849376  8.83028597] : 31
!!!atention to nb coordination!!!
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.59483505181864, 2.2916897602225137]
         [2.560398561573259, 2.467881153449783, 2.568457998406092, 2.5036662212355205, 2.451449584969084, 2.547318420985674, 2.5948350518186403, 2.2916897602225133]


**isite= 12
Mo1 : [1.35641488 3.0996602  3.88109575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.53407139 3.8177282  5.2770212 ] : 46
O1 : [2.64532535 2.154204   4.45215616] : 38
O1 : [0.33523786 1.974687   3.26773457] : 66
O1 : [2.17039939 4.069052   2.61207262] : 64
!!!atention to nb coordination!!!
         [1.7721394745986356, 1.6974356063997516, 1.6384685369974206, 1.7924036843271713]
         [1.7721394745986354, 1.6974356063997516, 1.6384685369974203, 1.7924036843271713]


**isite= 13
Mo1 : [4.21264582 9.0835602  6.69409703]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.92373535 8.138104   6.12303662] : 39
O1 : [5.03498931 9.8016282  5.29817158] : 47
O1 : [5.23382284 7.958587   7.30745821] : 67
O1 : [ 3.39866131 10.052952    7.96312016] : 65


**isite= 14
Mo1 : [4.01990751 8.7604296  1.29017352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.74160012  9.813596   -0.03172558] : 80
O1 : [2.8833683  7.7311988  0.53933483] : 48
O1 : [3.30497502 9.5981756  2.68609897] : 42
O1 : [5.2268594  7.8030056  2.07273778] : 72
!!!atention to nb coordination!!!
         [1.8377749907873175, 1.7072774084072304, 1.778076116355019, 1.7279468784685723]
         [1.8377749907873175, 1.7072774084072304, 1.7780761163550192, 1.7279468784685723]


**isite= 15
Mo1 : [1.54915319 2.7765296  9.28501926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6856924   1.7472988  10.03585795] : 49
O1 : [2.26408568 3.6142756  7.88909381] : 43
O1 : [0.3422013  1.8191056  8.50245499] : 73
O1 : [ 0.82746058  3.829696   10.60691836] : 81
!!!atention to nb coordination!!!
         [1.7072774084072313, 1.7780761163550185, 1.7279468784685716, 1.8377749907873182]
         [1.7072774084072313, 1.7780761163550185, 1.7279468784685716, 1.837774990787318]


**isite= 16
Mo1 : [ 6.64073591 11.8959932   1.29017352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.73271187 12.8175138   2.24194087] : 56
O1 : [ 7.39346075 11.0462794  -0.09517674] : 91
O1 : [ 5.18236072 12.805546    0.56048522] : 34
O1 : [ 5.97713755 10.5675674   2.27366645] : 86
!!!atention to nb coordination!!!
         [1.7168205522989652, 1.7910342167748527, 1.8672411476810347, 1.7811053374488914]
         [1.7168205522989652, 1.7910342167748525, 1.8672411476810338, 1.7811053374488914]


**isite= 17
Mo1 : [-1.07167521  5.9120932   9.28501926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.38669998  6.821646   10.01470756] : 35
O1 : [-1.82440005  5.0623794  10.67036951] : 90
O1 : [-2.16365117  6.8336138   8.33325191] : 57
O1 : [-0.40807685  4.5836674   8.30152633] : 87
!!!atention to nb coordination!!!
         [1.8672411476810344, 1.7910342167748534, 1.7168205522989655, 1.7811053374488908]
         [1.867241147681034, 1.7910342167748519, 1.7168205522989652, 1.7811053374488908]


**isite= 18
Mo1 : [9.43342191 8.5809126  1.29017352]

ce_symbol  = S:5
ce_fraction=  0.9004060848206444
species:coords:index
O1 : [7.60665162 8.2697498  0.96234254] : 40
O1 : [9.49749301 6.6900002  0.69796272] : 92
O1 : [ 9.92955142  9.4904654  -0.03172558] : 79
O1 : [8.885572   9.6699824  2.71782454] : 32
O1 : [11.02386646  8.1022006   2.18906491] : 36
!!!atention to nb coordination!!!
         [1.8818568221684622, 1.9825156838991511, 1.6795380355627079, 1.8773385411265473, 1.8885668640700783]
         [1.8818568221684622, 1.9825156838991511, 1.6795380355627079, 1.8773385411265475, 1.8885668640700783]

ce_symbol  = T:5
ce_fraction=  0.07194873330851624
species:coords:index
O1 : [7.60665162 8.2697498  0.96234254] : 40
O1 : [9.49749301 6.6900002  0.69796272] : 92
O1 : [ 9.92955142  9.4904654  -0.03172558] : 79
O1 : [8.885572   9.6699824  2.71782454] : 32
O1 : [11.02386646  8.1022006   2.18906491] : 36
!!!atention to nb coordination!!!
         [1.8818568221684622, 1.9825156838991511, 1.6795380355627079, 1.8773385411265473, 1.8885668640700783]
         [1.8818568221684622, 1.9825156838991511, 1.6795380355627079, 1.8773385411265475, 1.8885668640700783]

ce_symbol  = TY:3
ce_fraction=  0.027578034086754823
species:coords:index
O1 : [ 9.92955142  9.4904654  -0.03172558] : 79
O1 : [8.885572   9.6699824  2.71782454] : 32
O1 : [11.02386646  8.1022006   2.18906491] : 36
!!!atention to nb coordination!!!
         [1.6795380355627079, 1.8773385411265473, 1.8885668640700783]
         [1.6795380355627079, 1.8773385411265475, 1.8885668640700783]

ce_symbol  = TL:3
ce_fraction=  6.714778408450879e-05
species:coords:index
O1 : [ 9.92955142  9.4904654  -0.03172558] : 79
O1 : [8.885572   9.6699824  2.71782454] : 32
O1 : [11.02386646  8.1022006   2.18906491] : 36
!!!atention to nb coordination!!!
         [1.6795380355627079, 1.8773385411265473, 1.8885668640700783]
         [1.6795380355627079, 1.8773385411265475, 1.8885668640700783]


**isite= 19
Mo1 : [-3.86436121  2.5970126   9.28501926]

ce_symbol  = S:5
ce_fraction=  0.9004060848206437
species:coords:index
O1 : [-3.92843231  0.7061002   9.87723006] : 93
O1 : [-5.45480576  2.1183006   8.38612787] : 37
O1 : [-4.36049072  3.5065654  10.60691836] : 78
O1 : [-2.03759092  2.2858498   9.61285024] : 41
O1 : [-3.3165113   3.6860824   7.85736824] : 33
!!!atention to nb coordination!!!
         [1.9825156838991504, 1.8885668640700786, 1.679538035562708, 1.8818568221684613, 1.8773385411265477]
         [1.9825156838991504, 1.8885668640700792, 1.6795380355627096, 1.8818568221684613, 1.8773385411265477]

ce_symbol  = T:5
ce_fraction=  0.07194873330851635
species:coords:index
O1 : [-3.92843231  0.7061002   9.87723006] : 93
O1 : [-5.45480576  2.1183006   8.38612787] : 37
O1 : [-4.36049072  3.5065654  10.60691836] : 78
O1 : [-2.03759092  2.2858498   9.61285024] : 41
O1 : [-3.3165113   3.6860824   7.85736824] : 33
!!!atention to nb coordination!!!
         [1.9825156838991504, 1.8885668640700786, 1.679538035562708, 1.8818568221684613, 1.8773385411265477]
         [1.9825156838991504, 1.8885668640700792, 1.6795380355627096, 1.8818568221684613, 1.8773385411265477]

ce_symbol  = TY:3
ce_fraction=  0.027578034086755538
species:coords:index
O1 : [-5.45480576  2.1183006   8.38612787] : 37
O1 : [-4.36049072  3.5065654  10.60691836] : 78
O1 : [-3.3165113   3.6860824   7.85736824] : 33
!!!atention to nb coordination!!!
         [1.8885668640700786, 1.679538035562708, 1.8773385411265477]
         [1.8885668640700792, 1.6795380355627096, 1.8773385411265477]

ce_symbol  = TL:3
ce_fraction=  6.714778408450998e-05
species:coords:index
O1 : [-5.45480576  2.1183006   8.38612787] : 37
O1 : [-4.36049072  3.5065654  10.60691836] : 78
O1 : [-3.3165113   3.6860824   7.85736824] : 33
!!!atention to nb coordination!!!
         [1.8885668640700786, 1.679538035562708, 1.8773385411265477]
         [1.8885668640700792, 1.6795380355627096, 1.8773385411265477]


**isite= 20
Mo1 : [-1.3121637   5.9839      4.19835153]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.40907421  5.026476    3.09853148] : 44
O1 : [-2.02232117  5.086315    5.5625514 ] : 60
O1 : [-2.53860193  6.941324    3.23600899] : 28
O1 : [-0.18238462  7.2046156   4.87516387] : 76
!!!atention to nb coordination!!!
         [1.7151779726745233, 1.7807368545885163, 1.8294574611758023, 1.7957233353847244]
         [1.7151779726745233, 1.7807368545885158, 1.8294574611758023, 1.7957233353847246]


**isite= 21
Mo1 : [6.8812244  0.         6.37684125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.75144532 1.2207156  5.70002891] : 77
O1 : [ 7.59138187 -0.897585    5.01264138] : 61
O1 : [8.10766263 0.957424   7.33918379] : 29
O1 : [ 5.97813491 -0.957424    7.47666129] : 45
!!!atention to nb coordination!!!
         [1.7957233353847244, 1.780736854588516, 1.8294574611758025, 1.7151779726745238]
         [1.795723335384724, 1.780736854588516, 1.8294574611758028, 1.715177972674523]


**isite= 22
Mo1 : [6.90597962 2.99195    3.97627249]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.72393435 4.1408588  2.91875321] : 50
O1 : [5.59520069 2.273882   3.09853148] : 54
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [8.19886032 1.9866548  4.75883675] : 89
!!!atention to nb coordination!!!
         [1.762778600458925, 1.7332606098000447, 1.8379031553958352, 1.8150938687259957]
         [1.762778600458925, 1.7332606098000454, 1.837903155395835, 1.8150938687259957]


**isite= 23
Mo1 : [-1.33691892  8.97585     6.59892029]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.15487365 10.1247588   7.65643957] : 51
O1 : [-0.02613999  8.257782    7.47666129] : 55
O1 : [-0.54043563  9.9452418   5.25587081] : 52
O1 : [-2.62979961  7.9705548   5.81635603] : 88
!!!atention to nb coordination!!!
         [1.7627786004589252, 1.7332606098000467, 1.8379031553958352, 1.8150938687259945]
         [1.7627786004589252, 1.7332606098000463, 1.8379031553958352, 1.8150938687259948]


**isite= 24
Mo1 : [ 1.33622059 11.848122    1.37477506]

ce_symbol  = T:5
ce_fraction=  0.9789890895696969
species:coords:index
O1 : [ 2.02966012 10.6633098   0.26437982] : 74
O1 : [ 1.24360699 12.6739002  -0.69796272] : 93
O1 : [ 2.72339982 13.0688376   1.74490681] : 30
O1 : [ 1.01233494 11.070215    3.00335475] : 70
O1 : [-0.45196329 12.1832204   1.09982005] : 62
!!!atention to nb coordination!!!
         [1.765677184325994, 2.2330984837894787, 1.884518582374592, 1.833661096430253, 1.8399708635493333]
         [1.7656771843259942, 2.2330984837894787, 1.8845185823745931, 1.8336610964302533, 1.8399708635493333]

ce_symbol  = S:5
ce_fraction=  0.020171608131273288
species:coords:index
O1 : [ 2.02966012 10.6633098   0.26437982] : 74
O1 : [ 1.24360699 12.6739002  -0.69796272] : 93
O1 : [ 2.72339982 13.0688376   1.74490681] : 30
O1 : [ 1.01233494 11.070215    3.00335475] : 70
O1 : [-0.45196329 12.1832204   1.09982005] : 62
!!!atention to nb coordination!!!
         [1.765677184325994, 2.2330984837894787, 1.884518582374592, 1.833661096430253, 1.8399708635493333]
         [1.7656771843259942, 2.2330984837894787, 1.8845185823745931, 1.8336610964302533, 1.8399708635493333]

ce_symbol  = T:4
ce_fraction=  0.0008391836155114069
species:coords:index
O1 : [ 2.02966012 10.6633098   0.26437982] : 74
O1 : [ 2.72339982 13.0688376   1.74490681] : 30
O1 : [ 1.01233494 11.070215    3.00335475] : 70
O1 : [-0.45196329 12.1832204   1.09982005] : 62
!!!atention to nb coordination!!!
         [1.765677184325994, 1.884518582374592, 1.833661096430253, 1.8399708635493333]
         [1.7656771843259942, 1.8845185823745931, 1.8336610964302533, 1.8399708635493333]

ce_symbol  = SS:4
ce_fraction=  1.186835183582408e-07
species:coords:index
O1 : [ 2.02966012 10.6633098   0.26437982] : 74
O1 : [ 2.72339982 13.0688376   1.74490681] : 30
O1 : [ 1.01233494 11.070215    3.00335475] : 70
O1 : [-0.45196329 12.1832204   1.09982005] : 62
!!!atention to nb coordination!!!
         [1.765677184325994, 1.884518582374592, 1.833661096430253, 1.8399708635493333]
         [1.7656771843259942, 1.8845185823745931, 1.8336610964302533, 1.8399708635493333]


**isite= 25
Mo1 : [4.23284011 5.864222   9.20041772]

ce_symbol  = T:5
ce_fraction=  0.9789890895696968
species:coords:index
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [6.02102399 6.1993204  9.47537273] : 63
O1 : [ 3.53940058  4.6794098  10.31081296] : 75
O1 : [2.84566088 7.0849376  8.83028597] : 31
O1 : [ 4.32545371  6.6900002  11.2731555 ] : 92
!!!atention to nb coordination!!!
         [1.8336610964302544, 1.8399708635493344, 1.765677184325994, 1.884518582374591, 2.2330984837894774]
         [1.8336610964302542, 1.8399708635493344, 1.7656771843259933, 1.8845185823745918, 2.2330984837894774]

ce_symbol  = S:5
ce_fraction=  0.020171608131273555
species:coords:index
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [6.02102399 6.1993204  9.47537273] : 63
O1 : [ 3.53940058  4.6794098  10.31081296] : 75
O1 : [2.84566088 7.0849376  8.83028597] : 31
O1 : [ 4.32545371  6.6900002  11.2731555 ] : 92
!!!atention to nb coordination!!!
         [1.8336610964302544, 1.8399708635493344, 1.765677184325994, 1.884518582374591, 2.2330984837894774]
         [1.8336610964302542, 1.8399708635493344, 1.7656771843259933, 1.8845185823745918, 2.2330984837894774]

ce_symbol  = T:4
ce_fraction=  0.0008391836155113952
species:coords:index
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [6.02102399 6.1993204  9.47537273] : 63
O1 : [ 3.53940058  4.6794098  10.31081296] : 75
O1 : [2.84566088 7.0849376  8.83028597] : 31
!!!atention to nb coordination!!!
         [1.8336610964302544, 1.8399708635493344, 1.765677184325994, 1.884518582374591]
         [1.8336610964302542, 1.8399708635493344, 1.7656771843259933, 1.8845185823745918]

ce_symbol  = SS:4
ce_fraction=  1.1868351835824538e-07
species:coords:index
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [6.02102399 6.1993204  9.47537273] : 63
O1 : [ 3.53940058  4.6794098  10.31081296] : 75
O1 : [2.84566088 7.0849376  8.83028597] : 31
!!!atention to nb coordination!!!
         [1.8336610964302544, 1.8399708635493344, 1.765677184325994, 1.884518582374591]
         [1.8336610964302542, 1.8399708635493344, 1.7656771843259933, 1.8845185823745918]


**isite= 26
Mo1 : [4.14830683 5.9479966  3.83879498]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.50340077 4.8230234  4.95976541] : 85
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [4.91773886 5.0504116  2.4851703 ] : 68
O1 : [5.47499891 6.8336138  4.70596079] : 59
!!!atention to nb coordination!!!
         [1.7140721249941204, 1.857955249222917, 1.7972156922382956, 1.8156007908080587]
         [1.7140721249941204, 1.857955249222917, 1.7972156922382954, 1.8156007908080587]


**isite= 27
Mo1 : [ 1.42075387 11.9318966   6.7363978 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.09406179 12.8175138   5.86923199] : 58
O1 : [ 2.86202485 12.8893206   7.41321014] : 83
O1 : [ 2.06565993 10.8069234   5.61542737] : 84
O1 : [ 0.65132184 11.0343116   8.09002248] : 69
!!!atention to nb coordination!!!
         [1.8156007908080596, 1.857955249222918, 1.7140721249941204, 1.7972156922382954]
         [1.8156007908080591, 1.8579552492229174, 1.7140721249941204, 1.7972156922382954]


**isite= 28
O1 : [8.20249807 6.941324   3.23600899]

ce_symbol  = A:2
ce_fraction=  0.8500563509603697
species:coords:index
La1 : [6.74208397 8.8920754  3.82821979] : 6
Mo1 : [9.4289363  5.9839     4.19835153] : 20
!!!atention to nb coordination!!!
         [2.50777869774889, 1.8294574611758023]
         [2.5077786977488903, 1.8294574611758023]

ce_symbol  = S:1
ce_fraction=  0.1483136904864405
species:coords:index
Mo1 : [9.4289363  5.9839     4.19835153] : 20

ce_symbol  = L:2
ce_fraction=  0.001629958553189783
species:coords:index
La1 : [6.74208397 8.8920754  3.82821979] : 6
Mo1 : [9.4289363  5.9839     4.19835153] : 20
!!!atention to nb coordination!!!
         [2.50777869774889, 1.8294574611758023]
         [2.5077786977488903, 1.8294574611758023]


**isite= 29
O1 : [-2.63343737  0.957424    7.33918379]

ce_symbol  = A:2
ce_fraction=  0.850056350960369
species:coords:index
Mo1 : [-3.8598756   0.          6.37684125] : 21
La1 : [-1.17302327  2.9081754   6.74697299] : 7
!!!atention to nb coordination!!!
         [1.8294574611758025, 2.507778697748889]
         [1.8294574611758028, 2.507778697748889]

ce_symbol  = S:1
ce_fraction=  0.14831369048644127
species:coords:index
Mo1 : [-3.8598756   0.          6.37684125] : 21
!!!atention to nb coordination!!!
         [1.8294574611758025]
         [1.8294574611758028]

ce_symbol  = L:2
ce_fraction=  0.0016299585531898413
species:coords:index
Mo1 : [-3.8598756   0.          6.37684125] : 21
La1 : [-1.17302327  2.9081754   6.74697299] : 7
!!!atention to nb coordination!!!
         [1.8294574611758025, 2.507778697748889]
         [1.8294574611758028, 2.507778697748889]


**isite= 30
O1 : [2.72339982 1.1010376  1.74490681]

ce_symbol  = S:1
ce_fraction=  0.5512092835634168
species:coords:index
Mo1 : [ 1.33622059 -0.119678    1.37477506] : 24
!!!atention to nb coordination!!!
         [1.884518582374592]
         [1.8845185823745918]

ce_symbol  = L:2
ce_fraction=  0.3649496938834788
species:coords:index
Mo1 : [ 1.33622059 -0.119678    1.37477506] : 24
La1 : [3.93954777 2.99195    1.30074871] : 10
!!!atention to nb coordination!!!
         [1.884518582374592, 2.2916897602225133]
         [1.8845185823745918, 2.2916897602225137]

ce_symbol  = A:2
ce_fraction=  0.08384102255310433
species:coords:index
Mo1 : [ 1.33622059 -0.119678    1.37477506] : 24
La1 : [3.93954777 2.99195    1.30074871] : 10
!!!atention to nb coordination!!!
         [1.884518582374592, 2.2916897602225133]
         [1.8845185823745918, 2.2916897602225137]


**isite= 31
O1 : [2.84566088 7.0849376  8.83028597]

ce_symbol  = S:1
ce_fraction=  0.55120928356342
species:coords:index
Mo1 : [4.23284011 5.864222   9.20041772] : 25
!!!atention to nb coordination!!!
         [1.884518582374591]
         [1.8845185823745918]

ce_symbol  = L:2
ce_fraction=  0.36494969388347465
species:coords:index
Mo1 : [4.23284011 5.864222   9.20041772] : 25
La1 : [1.62951293 8.97585    9.27444407] : 11
!!!atention to nb coordination!!!
         [1.884518582374591, 2.2916897602225133]
         [1.8845185823745918, 2.2916897602225133]

ce_symbol  = A:2
ce_fraction=  0.0838410225531052
species:coords:index
Mo1 : [4.23284011 5.864222   9.20041772] : 25
La1 : [1.62951293 8.97585    9.27444407] : 11
!!!atention to nb coordination!!!
         [1.884518582374591, 2.2916897602225133]
         [1.8845185823745918, 2.2916897602225133]


**isite= 32
O1 : [8.885572   9.6699824  2.71782454]

ce_symbol  = TL:3
ce_fraction=  0.8398763935519553
species:coords:index
La1 : [6.74208397 8.8920754  3.82821979] : 6
La1 : [ 9.54750694 12.0156712   3.64844151] : 0
Mo1 : [9.43342191 8.5809126  1.29017352] : 18
!!!atention to nb coordination!!!
         [2.5362684821304753, 2.60891965152781, 1.8773385411265473]
