ce_fraction=  0.01754825458341721
species:coords:index
Zr1 : [0.      3.31325 7.47375] : 0
Zr1 : [0.    0.    5.979] : 3
Si1 : [0.      3.31325 4.48425] : 4

ce_symbol  = TY:3
ce_fraction=  0.013953768828692712
species:coords:index
Zr1 : [0.      3.31325 7.47375] : 0
Zr1 : [0.    0.    5.979] : 3
Si1 : [0.      3.31325 4.48425] : 4


**isite= 21
O1 : [2.0966246 0.        0.4274985]

ce_symbol  = S:1
ce_fraction=  0.6877518874090369
species:coords:index
Si1 : [3.31325 0.      1.49475] : 6

ce_symbol  = TL:3
ce_fraction=  0.2807460891788531
species:coords:index
Si1 : [3.31325 0.      1.49475] : 6
Zr1 : [ 3.31325  0.      -1.49475] : 2
Zr1 : [0. 0. 0.] : 3

ce_symbol  = TS:3
ce_fraction=  0.017548254583417265
species:coords:index
Si1 : [3.31325 0.      1.49475] : 6
Zr1 : [ 3.31325  0.      -1.49475] : 2
Zr1 : [0. 0. 0.] : 3

ce_symbol  = TY:3
ce_fraction=  0.0139537688286927
species:coords:index
Si1 : [3.31325 0.      1.49475] : 6
Zr1 : [ 3.31325  0.      -1.49475] : 2
Zr1 : [0. 0. 0.] : 3


**isite= 22
O1 : [1.2166254 0.        4.0567515]

ce_symbol  = S:1
ce_fraction=  0.6877518874090349
species:coords:index
Si1 : [0.     0.     2.9895] : 7

ce_symbol  = TL:3
ce_fraction=  0.280746089178855
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Zr1 : [0.    0.    5.979] : 3
Si1 : [0.     0.     2.9895] : 7

ce_symbol  = TS:3
ce_fraction=  0.01754825458341731
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Zr1 : [0.    0.    5.979] : 3
Si1 : [0.     0.     2.9895] : 7

ce_symbol  = TY:3
ce_fraction=  0.01395376882869266
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Zr1 : [0.    0.    5.979] : 3
Si1 : [0.     0.     2.9895] : 7


**isite= 23
O1 : [3.31325   1.2166254 2.5620015]

ce_symbol  = S:1
ce_fraction=  0.6877518874090351
species:coords:index
Si1 : [3.31325 0.      1.49475] : 6

ce_symbol  = TL:3
ce_fraction=  0.28074608917885496
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Si1 : [3.31325 0.      1.49475] : 6
Zr1 : [3.31325 3.31325 2.9895 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.0175482545834172
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Si1 : [3.31325 0.      1.49475] : 6
Zr1 : [3.31325 3.31325 2.9895 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.01395376882869273
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Si1 : [3.31325 0.      1.49475] : 6
Zr1 : [3.31325 3.31325 2.9895 ] : 1

END

