cif name= ./1514119.cif
./1514119.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.408000   9.408000   9.408000
O2-1 : [0.98784 3.43392 1.22304] : 58
O2-1 : [0.98784 5.97408 3.48096] : 32


**isite= 24
Mn3+1 : [0.      7.056   6.77376]

ce_symbol  = T:6
ce_fraction=  0.6039517621256667
species:coords:index
O2-1 : [0.98784 8.13792 8.18496] : 69
O2-1 : [-1.22304  8.42016  5.97408] : 79
O2-1 : [-0.98784  5.97408  8.18496] : 70
O2-1 : [1.27008 8.18496 5.69184] : 39
O2-1 : [-1.27008  5.92704  5.69184] : 37
O2-1 : [1.22304 5.69184 5.97408] : 78
!!!atention to nb coordination!!!
         [2.034174081046167, 1.9990616422711922, 2.034174081046166, 2.0144986409526293, 2.0144986409526275, 1.999061642271192]
         [2.034174081046167, 1.9990616422711927, 2.034174081046166, 2.0144986409526298, 2.014498640952628, 1.9990616422711922]

ce_symbol  = O:6
ce_fraction=  0.39604823787433324
species:coords:index
O2-1 : [0.98784 8.13792 8.18496] : 69
O2-1 : [-1.22304  8.42016  5.97408] : 79
O2-1 : [-0.98784  5.97408  8.18496] : 70
O2-1 : [1.27008 8.18496 5.69184] : 39
O2-1 : [-1.27008  5.92704  5.69184] : 37
O2-1 : [1.22304 5.69184 5.97408] : 78
!!!atention to nb coordination!!!
         [2.034174081046167, 1.9990616422711922, 2.034174081046166, 2.0144986409526293, 2.0144986409526275, 1.999061642271192]
         [2.034174081046167, 1.9990616422711927, 2.034174081046166, 2.0144986409526298, 2.014498640952628, 1.9990616422711922]


**isite= 25
Mn3+1 : [0.      2.352   7.33824]

ce_symbol  = T:6
ce_fraction=  0.6039517621256769
species:coords:index
O2-1 : [1.27008 1.22304 8.42016] : 62
O2-1 : [1.22304 3.71616 8.13792] : 77
O2-1 : [-1.27008  3.48096  8.42016] : 60
O2-1 : [0.98784 1.27008 5.92704] : 47
O2-1 : [-0.98784  3.43392  5.92704] : 44
O2-1 : [-1.22304  0.98784  8.13792] : 76
!!!atention to nb coordination!!!
         [2.014498640952629, 1.9990616422711927, 2.0144986409526284, 2.0341740810461655, 2.0341740810461664, 1.9990616422711929]
         [2.014498640952629, 1.9990616422711929, 2.0144986409526284, 2.0341740810461655, 2.034174081046166, 1.9990616422711933]

ce_symbol  = O:6
ce_fraction=  0.3960482378743231
species:coords:index
O2-1 : [1.27008 1.22304 8.42016] : 62
O2-1 : [1.22304 3.71616 8.13792] : 77
O2-1 : [-1.27008  3.48096  8.42016] : 60
O2-1 : [0.98784 1.27008 5.92704] : 47
O2-1 : [-0.98784  3.43392  5.92704] : 44
O2-1 : [-1.22304  0.98784  8.13792] : 76
!!!atention to nb coordination!!!
         [2.014498640952629, 1.9990616422711927, 2.0144986409526284, 2.0341740810461655, 2.0341740810461664, 1.9990616422711929]
         [2.014498640952629, 1.9990616422711929, 2.0144986409526284, 2.0341740810461655, 2.034174081046166, 1.9990616422711933]


**isite= 26
Mn3+1 : [2.352   2.63424 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256686
species:coords:index
O2-1 : [ 1.27008  1.22304 -0.98784] : 62
O2-1 : [3.43392 1.22304 0.98784] : 61
O2-1 : [ 3.71616  3.43392 -1.22304] : 59
O2-1 : [0.98784 3.43392 1.22304] : 58
O2-1 : [3.48096 3.71616 1.27008] : 55
O2-1 : [ 1.22304  3.71616 -1.27008] : 77
!!!atention to nb coordination!!!
         [2.0341740810461664, 2.034174081046166, 1.9990616422711927, 1.9990616422711924, 2.014498640952629, 2.0144986409526284]
         [2.034174081046166, 2.034174081046166, 1.999061642271193, 1.9990616422711924, 2.014498640952629, 2.014498640952629]

ce_symbol  = O:6
ce_fraction=  0.39604823787433147
species:coords:index
O2-1 : [ 1.27008  1.22304 -0.98784] : 62
O2-1 : [3.43392 1.22304 0.98784] : 61
O2-1 : [ 3.71616  3.43392 -1.22304] : 59
O2-1 : [0.98784 3.43392 1.22304] : 58
O2-1 : [3.48096 3.71616 1.27008] : 55
O2-1 : [ 1.22304  3.71616 -1.27008] : 77
!!!atention to nb coordination!!!
         [2.0341740810461664, 2.034174081046166, 1.9990616422711927, 1.9990616422711924, 2.014498640952629, 2.0144986409526284]
         [2.034174081046166, 2.034174081046166, 1.999061642271193, 1.9990616422711924, 2.014498640952629, 2.014498640952629]


**isite= 27
Mn3+1 : [2.352   6.77376 4.704  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256741
species:coords:index
O2-1 : [3.71616 5.97408 5.92704] : 33
O2-1 : [0.98784 5.97408 3.48096] : 32
O2-1 : [3.43392 8.18496 3.71616] : 36
O2-1 : [3.48096 5.69184 3.43392] : 52
O2-1 : [1.27008 8.18496 5.69184] : 39
O2-1 : [1.22304 5.69184 5.97408] : 78

ce_symbol  = O:6
ce_fraction=  0.3960482378743258
species:coords:index
O2-1 : [3.71616 5.97408 5.92704] : 33
O2-1 : [0.98784 5.97408 3.48096] : 32
O2-1 : [3.43392 8.18496 3.71616] : 36
O2-1 : [3.48096 5.69184 3.43392] : 52
O2-1 : [1.27008 8.18496 5.69184] : 39
O2-1 : [1.22304 5.69184 5.97408] : 78


**isite= 28
Mn3+1 : [6.77376 4.704   2.352  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256711
species:coords:index
O2-1 : [5.97408 3.48096 0.98784] : 63
O2-1 : [5.69184 3.43392 3.48096] : 45
O2-1 : [5.69184 5.97408 1.22304] : 71
O2-1 : [8.18496 3.71616 3.43392] : 66
O2-1 : [8.18496 5.69184 1.27008] : 65
O2-1 : [5.97408 5.92704 3.71616] : 38
!!!atention to nb coordination!!!
         [1.999061642271192, 2.0144986409526284, 2.0144986409526298, 2.034174081046166, 2.034174081046166, 1.9990616422711935]
         [1.999061642271192, 2.0144986409526284, 2.0144986409526298, 2.0341740810461664, 2.034174081046166, 1.9990616422711935]

ce_symbol  = O:6
ce_fraction=  0.3960482378743288
species:coords:index
O2-1 : [5.97408 3.48096 0.98784] : 63
O2-1 : [5.69184 3.43392 3.48096] : 45
O2-1 : [5.69184 5.97408 1.22304] : 71
O2-1 : [8.18496 3.71616 3.43392] : 66
O2-1 : [8.18496 5.69184 1.27008] : 65
O2-1 : [5.97408 5.92704 3.71616] : 38
!!!atention to nb coordination!!!
         [1.999061642271192, 2.0144986409526284, 2.0144986409526298, 2.034174081046166, 2.034174081046166, 1.9990616422711935]
         [1.999061642271192, 2.0144986409526284, 2.0144986409526298, 2.0341740810461664, 2.034174081046166, 1.9990616422711935]


**isite= 29
Mn3+1 : [7.33824 4.704   7.056  ]

ce_symbol  = T:6
ce_fraction=  0.603951762125682
species:coords:index
O2-1 : [8.13792 3.48096 8.42016] : 60
O2-1 : [8.42016 3.43392 5.92704] : 44
O2-1 : [5.92704 3.71616 5.97408] : 40
O2-1 : [5.92704 5.69184 8.13792] : 43
O2-1 : [8.42016 5.97408 8.18496] : 70
O2-1 : [8.13792 5.92704 5.69184] : 37

ce_symbol  = O:6
ce_fraction=  0.396048237874318
species:coords:index
O2-1 : [8.13792 3.48096 8.42016] : 60
O2-1 : [8.42016 3.43392 5.92704] : 44
O2-1 : [5.92704 3.71616 5.97408] : 40
O2-1 : [5.92704 5.69184 8.13792] : 43
O2-1 : [8.42016 5.97408 8.18496] : 70
O2-1 : [8.13792 5.92704 5.69184] : 37


**isite= 30
Mn3+1 : [0.      2.352   2.63424]

ce_symbol  = T:6
ce_fraction=  0.6039517621256706
species:coords:index
O2-1 : [-0.98784  1.27008  1.22304] : 57
O2-1 : [-1.27008  1.22304  3.71616] : 51
O2-1 : [-1.22304  3.71616  3.43392] : 66
O2-1 : [0.98784 3.43392 1.22304] : 58
O2-1 : [1.22304 0.98784 3.43392] : 67
O2-1 : [1.27008 3.48096 3.71616] : 49
!!!atention to nb coordination!!!
         [2.0341740810461664, 2.014498640952628, 1.9990616422711927, 2.034174081046166, 1.9990616422711924, 2.014498640952629]
         [2.034174081046166, 2.0144986409526284, 1.9990616422711929, 2.034174081046166, 1.9990616422711924, 2.014498640952629]

ce_symbol  = O:6
ce_fraction=  0.3960482378743295
species:coords:index
O2-1 : [-0.98784  1.27008  1.22304] : 57
O2-1 : [-1.27008  1.22304  3.71616] : 51
O2-1 : [-1.22304  3.71616  3.43392] : 66
O2-1 : [0.98784 3.43392 1.22304] : 58
O2-1 : [1.22304 0.98784 3.43392] : 67
O2-1 : [1.27008 3.48096 3.71616] : 49
!!!atention to nb coordination!!!
         [2.0341740810461664, 2.014498640952628, 1.9990616422711927, 2.034174081046166, 1.9990616422711924, 2.014498640952629]
         [2.034174081046166, 2.0144986409526284, 1.9990616422711929, 2.034174081046166, 1.9990616422711924, 2.014498640952629]


**isite= 31
Mn3+1 : [0.      7.056   2.06976]

ce_symbol  = T:6
ce_fraction=  0.6039517621256719
species:coords:index
O2-1 : [-0.98784  8.13792  3.48096] : 35
O2-1 : [-1.22304  5.69184  1.27008] : 65
O2-1 : [0.98784 5.97408 3.48096] : 32
O2-1 : [1.22304 8.42016 1.27008] : 64
O2-1 : [-1.27008  8.18496  0.98784] : 74
O2-1 : [1.27008 5.92704 0.98784] : 72
!!!atention to nb coordination!!!
         [2.0341740810461664, 1.9990616422711927, 2.0341740810461655, 1.9990616422711924, 2.014498640952629, 2.0144986409526284]
         [2.0341740810461664, 1.9990616422711929, 2.0341740810461655, 1.9990616422711924, 2.014498640952629, 2.0144986409526284]

ce_symbol  = O:6
ce_fraction=  0.39604823787432814
species:coords:index
O2-1 : [-0.98784  8.13792  3.48096] : 35
O2-1 : [-1.22304  5.69184  1.27008] : 65
O2-1 : [0.98784 5.97408 3.48096] : 32
O2-1 : [1.22304 8.42016 1.27008] : 64
O2-1 : [-1.27008  8.18496  0.98784] : 74
O2-1 : [1.27008 5.92704 0.98784] : 72
!!!atention to nb coordination!!!
         [2.0341740810461664, 1.9990616422711927, 2.0341740810461655, 1.9990616422711924, 2.014498640952629, 2.0144986409526284]
         [2.0341740810461664, 1.9990616422711929, 2.0341740810461655, 1.9990616422711924, 2.014498640952629, 2.0144986409526284]


**isite= 32
O2-1 : [0.98784 5.97408 3.48096]


**isite= 33
O2-1 : [3.71616 5.97408 5.92704]


**isite= 34
O2-1 : [5.69184 8.13792 5.92704]


**isite= 35
O2-1 : [8.42016 8.13792 3.48096]


**isite= 36
O2-1 : [3.43392 8.18496 3.71616]


**isite= 37
O2-1 : [8.13792 5.92704 5.69184]


**isite= 38
O2-1 : [5.97408 5.92704 3.71616]


**isite= 39
O2-1 : [1.27008 8.18496 5.69184]


**isite= 40
O2-1 : [5.92704 3.71616 5.97408]


**isite= 41
O2-1 : [3.48096 0.98784 5.97408]


**isite= 42
O2-1 : [3.48096 8.42016 8.13792]


**isite= 43
O2-1 : [5.92704 5.69184 8.13792]


**isite= 44
O2-1 : [8.42016 3.43392 5.92704]


**isite= 45
O2-1 : [5.69184 3.43392 3.48096]


**isite= 46
O2-1 : [3.71616 1.27008 3.48096]


**isite= 47
O2-1 : [0.98784 1.27008 5.92704]


**isite= 48
O2-1 : [5.97408 1.22304 5.69184]


**isite= 49
O2-1 : [1.27008 3.48096 3.71616]


**isite= 50
O2-1 : [3.43392 3.48096 5.69184]


**isite= 51
O2-1 : [8.13792 1.22304 3.71616]


**isite= 52
O2-1 : [3.48096 5.69184 3.43392]


**isite= 53
O2-1 : [5.92704 8.42016 3.43392]


**isite= 54
O2-1 : [5.92704 0.98784 1.27008]


**isite= 55
O2-1 : [3.48096 3.71616 1.27008]


**isite= 56
O2-1 : [5.69184 1.27008 8.18496]


**isite= 57
O2-1 : [8.42016 1.27008 1.22304]


**isite= 58
O2-1 : [0.98784 3.43392 1.22304]


**isite= 59
O2-1 : [3.71616 3.43392 8.18496]


**isite= 60
O2-1 : [8.13792 3.48096 8.42016]


**isite= 61
O2-1 : [3.43392 1.22304 0.98784]


**isite= 62
O2-1 : [1.27008 1.22304 8.42016]


**isite= 63
O2-1 : [5.97408 3.48096 0.98784]


**isite= 64
O2-1 : [1.22304 8.42016 1.27008]


**isite= 65
O2-1 : [8.18496 5.69184 1.27008]


**isite= 66
O2-1 : [8.18496 3.71616 3.43392]


**isite= 67
O2-1 : [1.22304 0.98784 3.43392]


**isite= 68
O2-1 : [3.71616 8.13792 1.22304]


**isite= 69
O2-1 : [0.98784 8.13792 8.18496]


**isite= 70
O2-1 : [8.42016 5.97408 8.18496]


**isite= 71
O2-1 : [5.69184 5.97408 1.22304]


**isite= 72
O2-1 : [1.27008 5.92704 0.98784]


**isite= 73
O2-1 : [5.97408 8.18496 8.42016]


**isite= 74
O2-1 : [8.13792 8.18496 0.98784]


**isite= 75
O2-1 : [3.43392 5.92704 8.42016]


**isite= 76
O2-1 : [8.18496 0.98784 8.13792]


**isite= 77
O2-1 : [1.22304 3.71616 8.13792]


**isite= 78
O2-1 : [1.22304 5.69184 5.97408]


**isite= 79
O2-1 : [8.18496 8.42016 5.97408]

END

