cif name= ./9003425.cif
./9003425.cif
Full Formula (Mg16 Si16 O48)
O1 : [1.33333333 0.943326   2.30931024] : 75
O1 : [3.33333333 0.943326   3.464     ] : 70
!!!atention to nb coordination!!!
         [1.4142599999999972, 1.4144902438505593, 1.414555596542042, 1.414509094922885]
         [1.4142599999999996, 1.4144902438505593, 1.414555596542042, 1.4145090949228847]


**isite= 31
Si1 : [3.33332    7.760934   2.30933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.66666667 8.233326   2.30931024] : 74
O1 : [2.66666667 8.233326   1.15468976] : 79
O1 : [2.66666667 8.233326   3.464     ] : 71
O1 : [3.33332    6.346674   2.30933333] : 63
!!!atention to nb coordination!!!
         [1.4145555965420415, 1.4144902438505595, 1.4145090949228851, 1.4142599999999996]
         [1.4145555965420415, 1.4144902438505595, 1.4145090949228847, 1.4142599999999996]


**isite= 32
O1 : [-1.04261116e-31  2.82852000e+00  4.61866667e+00]

ce_symbol  = T:4
ce_fraction=  0.9745070808494153
species:coords:index
Mg1 : [-1.33332     1.885194    4.61866667] : 6
Mg1 : [0.66668    1.885194   5.77333333] : 3
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00] : 16
Mg1 : [0.66666667 1.885194   3.464     ] : 14
!!!atention to nb coordination!!!
         [1.6332807978654496, 1.633273178554988, 1.2247200000000014, 1.6332677361141843]
         [1.6332807978654496, 1.6332731785549877, 1.2247200000000014, 1.6332677361141847]

ce_symbol  = S:1
ce_fraction=  0.025397034556609095
species:coords:index
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00] : 16

ce_symbol  = A:2
ce_fraction=  9.588459397557886e-05
species:coords:index
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00] : 16
Mg1 : [0.66666667 1.885194   3.464     ] : 14
!!!atention to nb coordination!!!
         [1.2247200000000014, 1.6332677361141843]
         [1.2247200000000014, 1.6332677361141847]


**isite= 33
O1 : [2.         2.82852    5.77333333]

ce_symbol  = T:4
ce_fraction=  0.9745070808494151
species:coords:index
Mg1 : [2.66668    1.885194   4.61866667] : 6
Si1 : [2.         4.05324    5.77333333] : 17
Mg1 : [2.66666667 1.885194   6.928     ] : 11
Mg1 : [0.66668    1.885194   5.77333333] : 3

ce_symbol  = S:1
ce_fraction=  0.02539703455660933
species:coords:index
Si1 : [2.         4.05324    5.77333333] : 17

ce_symbol  = A:2
ce_fraction=  9.588459397558095e-05
species:coords:index
Si1 : [2.         4.05324    5.77333333] : 17
Mg1 : [2.66666667 1.885194   6.928     ] : 11


**isite= 34
O1 : [ 2.         11.75148     1.15466667]

ce_symbol  = T:4
ce_fraction=  0.9745070808494157
species:coords:index
Si1 : [ 2.         10.52676     1.15466667] : 18
Mg1 : [ 3.33332    12.694806    1.15466667] : 4
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16] : 12
Mg1 : [ 1.33332    12.694806    2.30933333] : 5
!!!atention to nb coordination!!!
         [1.2247200000000014, 1.633280797865449, 1.6332677361141845, 1.6332731785549874]
         [1.2247200000000014, 1.633280797865449, 1.6332677361141845, 1.633273178554987]

ce_symbol  = S:1
ce_fraction=  0.025397034556608793
species:coords:index
Si1 : [ 2.         10.52676     1.15466667] : 18

ce_symbol  = A:2
ce_fraction=  9.588459397556976e-05
species:coords:index
Si1 : [ 2.         10.52676     1.15466667] : 18
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16] : 12


**isite= 35
O1 : [-1.04261116e-31  4.46148000e+00  1.15466667e+00]

ce_symbol  = T:4
ce_fraction=  0.9745070808494147
species:coords:index
Mg1 : [-1.33332     5.404806    1.15466667] : 1
Mg1 : [6.66666667e-01 5.40480600e+00 7.69162511e-16] : 9
Mg1 : [0.66668    5.404806   2.30933333] : 0
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00] : 19
!!!atention to nb coordination!!!
         [1.6332807978654502, 1.6332677361141856, 1.6332731785549883, 1.224720000000001]
         [1.6332807978654498, 1.6332677361141852, 1.6332731785549874, 1.224720000000001]

ce_symbol  = S:1
ce_fraction=  0.0253970345566097
species:coords:index
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00] : 19

ce_symbol  = A:2
ce_fraction=  9.588459397556759e-05
species:coords:index
Mg1 : [6.66666667e-01 5.40480600e+00 7.69162511e-16] : 9
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00] : 19
!!!atention to nb coordination!!!
         [1.6332677361141856, 1.224720000000001]
         [1.6332677361141852, 1.224720000000001]


**isite= 36
O1 : [1.04261116e-31 1.01185200e+01 5.77333333e+00]

ce_symbol  = T:4
ce_fraction=  0.9745070808494134
species:coords:index
Mg1 : [-0.66666667  9.175194    6.928     ] : 10
Mg1 : [1.33332    9.175194   5.77333333] : 2
Si1 : [7.11289583e-32 1.13432400e+01 5.77333333e+00] : 20
Mg1 : [-0.66668     9.175194    4.61866667] : 7
!!!atention to nb coordination!!!
         [1.6332677361141856, 1.6332807978654502, 1.2247199999999996, 1.6332731785549874]
         [1.6332677361141856, 1.6332807978654502, 1.2247199999999996, 1.6332731785549877]

ce_symbol  = S:1
ce_fraction=  0.02539703455661102
species:coords:index
Si1 : [7.11289583e-32 1.13432400e+01 5.77333333e+00] : 20

ce_symbol  = A:2
ce_fraction=  9.588459397555759e-05
species:coords:index
Mg1 : [-0.66666667  9.175194    6.928     ] : 10
Si1 : [7.11289583e-32 1.13432400e+01 5.77333333e+00] : 20


**isite= 37
O1 : [ 2.         10.11852     4.61866667]

ce_symbol  = T:4
ce_fraction=  0.9745070808494134
species:coords:index
Si1 : [ 2.         11.34324     4.61866667] : 21
Mg1 : [1.33332    9.175194   5.77333333] : 2
Mg1 : [1.33333333 9.175194   3.464     ] : 15
Mg1 : [3.33332    9.175194   4.61866667] : 7
!!!atention to nb coordination!!!
         [1.2247199999999996, 1.6332731785549888, 1.633267736114185, 1.6332807978654502]
         [1.2247199999999996, 1.633273178554988, 1.6332677361141852, 1.6332807978654502]

ce_symbol  = S:1
ce_fraction=  0.025397034556611048
species:coords:index
Si1 : [ 2.         11.34324     4.61866667] : 21

ce_symbol  = A:2
ce_fraction=  9.588459397555198e-05
species:coords:index
Si1 : [ 2.         11.34324     4.61866667] : 21
Mg1 : [1.33333333 9.175194   3.464     ] : 15
!!!atention to nb coordination!!!
         [1.2247199999999996, 1.633267736114185]
         [1.2247199999999996, 1.6332677361141852]


**isite= 38
O1 : [2.         4.46148    2.30933333]

ce_symbol  = T:4
ce_fraction=  0.974507080849415
species:coords:index
Mg1 : [2.66666667 5.404806   3.464     ] : 8
Mg1 : [0.66668    5.404806   2.30933333] : 0
Si1 : [2.         3.23676    2.30933333] : 22
Mg1 : [2.66668    5.404806   1.15466667] : 1
!!!atention to nb coordination!!!
         [1.6332677361141856, 1.6332807978654502, 1.224720000000001, 1.633273178554988]
         [1.6332677361141847, 1.6332807978654498, 1.224720000000001, 1.6332731785549877]

ce_symbol  = S:1
ce_fraction=  0.025397034556609476
species:coords:index
Si1 : [2.         3.23676    2.30933333] : 22

ce_symbol  = A:2
ce_fraction=  9.588459397556899e-05
species:coords:index
Mg1 : [2.66666667 5.404806   3.464     ] : 8
Si1 : [2.         3.23676    2.30933333] : 22
!!!atention to nb coordination!!!
         [1.6332677361141856, 1.224720000000001]
         [1.6332677361141847, 1.224720000000001]


**isite= 39
O1 : [1.04261116e-31 1.17514800e+01 2.30933333e+00]

ce_symbol  = T:4
ce_fraction=  0.9745070808494156
species:coords:index
Mg1 : [-0.66668    12.694806    1.15466667] : 4
Mg1 : [ 1.33332    12.694806    2.30933333] : 5
Mg1 : [-0.66666667 12.694806    3.464     ] : 13
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00] : 23
!!!atention to nb coordination!!!
         [1.633273178554987, 1.633280797865449, 1.6332677361141845, 1.2247200000000014]
         [1.633273178554987, 1.633280797865449, 1.633267736114184, 1.2247200000000014]

ce_symbol  = S:1
ce_fraction=  0.025397034556608727
species:coords:index
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00] : 23

ce_symbol  = A:2
ce_fraction=  9.588459397557678e-05
species:coords:index
Mg1 : [-0.66666667 12.694806    3.464     ] : 13
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00] : 23
!!!atention to nb coordination!!!
         [1.6332677361141845, 1.2247200000000014]
         [1.633267736114184, 1.2247200000000014]


**isite= 40
O1 : [-7.65195078e-32  4.46148000e+00  3.46400000e+00]

ce_symbol  = S:1
ce_fraction=  0.7889820700970936
species:coords:index
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00] : 16

ce_symbol  = TS:3
ce_fraction=  0.15954731126480026
species:coords:index
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00] : 16
Mg1 : [-1.33333333  5.404806    3.464     ] : 8
Mg1 : [0.66668    5.404806   2.30933333] : 0
!!!atention to nb coordination!!!
         [1.2247101733516847, 1.6332916824786008, 1.6332731785549859]
         [1.2247101733516847, 1.6332916824786003, 1.6332731785549857]

ce_symbol  = TY:3
ce_fraction=  0.03791989495777408
species:coords:index
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00] : 16
Mg1 : [-1.33333333  5.404806    3.464     ] : 8
Mg1 : [0.66668    5.404806   2.30933333] : 0
!!!atention to nb coordination!!!
         [1.2247101733516847, 1.6332916824786008, 1.6332731785549859]
         [1.2247101733516847, 1.6332916824786003, 1.6332731785549857]

ce_symbol  = TL:3
ce_fraction=  0.01355072368033205
species:coords:index
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00] : 16
Mg1 : [-1.33333333  5.404806    3.464     ] : 8
Mg1 : [0.66668    5.404806   2.30933333] : 0
!!!atention to nb coordination!!!
         [1.2247101733516847, 1.6332916824786008, 1.6332731785549859]
         [1.2247101733516847, 1.6332916824786003, 1.6332731785549857]


**isite= 41
O1 : [2.00000000e+00 4.46148000e+00 7.69162511e-16]

ce_symbol  = S:1
ce_fraction=  0.7889820700970933
species:coords:index
Si1 : [ 2.          4.05324    -1.15466667] : 17
!!!atention to nb coordination!!!
         [1.2247101733516843]
         [1.2247101733516847]

ce_symbol  = TS:3
ce_fraction=  0.15954731126480054
species:coords:index
Si1 : [ 2.          4.05324    -1.15466667] : 17
Mg1 : [2.66668    5.404806   1.15466667] : 1
Mg1 : [6.66666667e-01 5.40480600e+00 7.69162511e-16] : 9
!!!atention to nb coordination!!!
         [1.2247101733516843, 1.6332731785549865, 1.6332916824786008]
         [1.2247101733516847, 1.6332731785549859, 1.6332916824786003]

ce_symbol  = TY:3
ce_fraction=  0.03791989495777402
species:coords:index
Si1 : [ 2.          4.05324    -1.15466667] : 17
Mg1 : [2.66668    5.404806   1.15466667] : 1
Mg1 : [6.66666667e-01 5.40480600e+00 7.69162511e-16] : 9
!!!atention to nb coordination!!!
         [1.2247101733516843, 1.6332731785549865, 1.6332916824786008]
         [1.2247101733516847, 1.6332731785549859, 1.6332916824786003]

ce_symbol  = TL:3
ce_fraction=  0.01355072368033202
species:coords:index
Si1 : [ 2.          4.05324    -1.15466667] : 17
Mg1 : [2.66668    5.404806   1.15466667] : 1
Mg1 : [6.66666667e-01 5.40480600e+00 7.69162511e-16] : 9
!!!atention to nb coordination!!!
         [1.2247101733516843, 1.6332731785549865, 1.6332916824786008]
         [1.2247101733516847, 1.6332731785549859, 1.6332916824786003]


**isite= 42
O1 : [ 2.00000000e+00  1.01185200e+01 -7.69162511e-16]

ce_symbol  = S:1
ce_fraction=  0.7889820700970935
species:coords:index
Si1 : [ 2.         10.52676     1.15466667] : 18
!!!atention to nb coordination!!!
         [1.2247101733516847]
         [1.2247101733516845]

ce_symbol  = TS:3
ce_fraction=  0.15954731126480048
species:coords:index
Si1 : [ 2.         10.52676     1.15466667] : 18
Mg1 : [ 1.33332     9.175194   -1.15466667] : 2
Mg1 : [ 3.33333333e+00  9.17519400e+00 -7.69162511e-16] : 10
!!!atention to nb coordination!!!
         [1.2247101733516847, 1.6332731785549859, 1.6332916824786008]
         [1.2247101733516845, 1.6332731785549863, 1.6332916824786008]

ce_symbol  = TY:3
ce_fraction=  0.03791989495777407
species:coords:index
Si1 : [ 2.         10.52676     1.15466667] : 18
Mg1 : [ 1.33332     9.175194   -1.15466667] : 2
Mg1 : [ 3.33333333e+00  9.17519400e+00 -7.69162511e-16] : 10
!!!atention to nb coordination!!!
         [1.2247101733516847, 1.6332731785549859, 1.6332916824786008]
         [1.2247101733516845, 1.6332731785549863, 1.6332916824786008]

ce_symbol  = TL:3
ce_fraction=  0.013550723680331889
species:coords:index
Si1 : [ 2.         10.52676     1.15466667] : 18
Mg1 : [ 1.33332     9.175194   -1.15466667] : 2
Mg1 : [ 3.33333333e+00  9.17519400e+00 -7.69162511e-16] : 10
!!!atention to nb coordination!!!
         [1.2247101733516847, 1.6332731785549859, 1.6332916824786008]
         [1.2247101733516845, 1.6332731785549863, 1.6332916824786008]


**isite= 43
O1 : [-7.65195078e-32  2.82852000e+00 -7.69162511e-16]

ce_symbol  = S:1
ce_fraction=  0.7889820700970925
species:coords:index
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00] : 19
!!!atention to nb coordination!!!
         [1.2247101733516852]
         [1.224710173351685]

ce_symbol  = TS:3
ce_fraction=  0.15954731126480123
species:coords:index
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00] : 19
Mg1 : [-1.33333333e+00  1.88519400e+00 -7.69162511e-16] : 11
Mg1 : [ 0.66668     1.885194   -1.15466667] : 3
!!!atention to nb coordination!!!
         [1.2247101733516852, 1.6332916824786001, 1.6332731785549852]
         [1.224710173351685, 1.6332916824786001, 1.6332731785549857]

ce_symbol  = TY:3
ce_fraction=  0.03791989495777415
species:coords:index
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00] : 19
Mg1 : [-1.33333333e+00  1.88519400e+00 -7.69162511e-16] : 11
Mg1 : [ 0.66668     1.885194   -1.15466667] : 3
!!!atention to nb coordination!!!
         [1.2247101733516852, 1.6332916824786001, 1.6332731785549852]
         [1.224710173351685, 1.6332916824786001, 1.6332731785549857]

ce_symbol  = TL:3
ce_fraction=  0.013550723680332112
species:coords:index
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00] : 19
Mg1 : [-1.33333333e+00  1.88519400e+00 -7.69162511e-16] : 11
Mg1 : [ 0.66668     1.885194   -1.15466667] : 3
!!!atention to nb coordination!!!
         [1.2247101733516852, 1.6332916824786001, 1.6332731785549852]
         [1.224710173351685, 1.6332916824786001, 1.6332731785549857]


**isite= 44
O1 : [7.65195078e-32 1.17514800e+01 7.69162511e-16]

ce_symbol  = S:1
ce_fraction=  0.7889820700970924
species:coords:index
Si1 : [ 7.11289583e-32  1.13432400e+01 -1.15466667e+00] : 20
!!!atention to nb coordination!!!
         [1.2247101733516845]
         [1.2247101733516852]

ce_symbol  = TS:3
ce_fraction=  0.1595473112648014
species:coords:index
Mg1 : [-0.66668    12.694806    1.15466667] : 4
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16] : 12
Si1 : [ 7.11289583e-32  1.13432400e+01 -1.15466667e+00] : 20
!!!atention to nb coordination!!!
         [1.6332731785549857, 1.6332916824785997, 1.2247101733516845]
         [1.6332731785549854, 1.6332916824785997, 1.2247101733516852]

ce_symbol  = TY:3
ce_fraction=  0.03791989495777393
species:coords:index
Mg1 : [-0.66668    12.694806    1.15466667] : 4
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16] : 12
Si1 : [ 7.11289583e-32  1.13432400e+01 -1.15466667e+00] : 20
!!!atention to nb coordination!!!
         [1.6332731785549857, 1.6332916824785997, 1.2247101733516845]
         [1.6332731785549854, 1.6332916824785997, 1.2247101733516852]

ce_symbol  = TL:3
ce_fraction=  0.013550723680332196
species:coords:index
Mg1 : [-0.66668    12.694806    1.15466667] : 4
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16] : 12
Si1 : [ 7.11289583e-32  1.13432400e+01 -1.15466667e+00] : 20
!!!atention to nb coordination!!!
         [1.6332731785549857, 1.6332916824785997, 1.2247101733516845]
         [1.6332731785549854, 1.6332916824785997, 1.2247101733516852]


**isite= 45
O1 : [ 2.      11.75148  3.464  ]

ce_symbol  = S:1
ce_fraction=  0.7889820700970929
species:coords:index
Si1 : [ 2.         11.34324     4.61866667] : 21

ce_symbol  = TS:3
ce_fraction=  0.15954731126480112
species:coords:index
Mg1 : [ 1.33332    12.694806    2.30933333] : 5
Si1 : [ 2.         11.34324     4.61866667] : 21
Mg1 : [ 3.33333333 12.694806    3.464     ] : 13
!!!atention to nb coordination!!!
         [1.633273178554985, 1.2247101733516852, 1.6332916824785997]
         [1.6332731785549852, 1.2247101733516852, 1.6332916824785997]

ce_symbol  = TY:3
ce_fraction=  0.03791989495777383
species:coords:index
Mg1 : [ 1.33332    12.694806    2.30933333] : 5
Si1 : [ 2.         11.34324     4.61866667] : 21
Mg1 : [ 3.33333333 12.694806    3.464     ] : 13
!!!atention to nb coordination!!!
         [1.633273178554985, 1.2247101733516852, 1.6332916824785997]
         [1.6332731785549852, 1.2247101733516852, 1.6332916824785997]

ce_symbol  = TL:3
ce_fraction=  0.013550723680332237
species:coords:index
Mg1 : [ 1.33332    12.694806    2.30933333] : 5
Si1 : [ 2.         11.34324     4.61866667] : 21
Mg1 : [ 3.33333333 12.694806    3.464     ] : 13
!!!atention to nb coordination!!!
         [1.633273178554985, 1.2247101733516852, 1.6332916824785997]
         [1.6332731785549852, 1.2247101733516852, 1.6332916824785997]


**isite= 46
O1 : [2.      2.82852 3.464  ]

ce_symbol  = S:1
ce_fraction=  0.7889820700970926
species:coords:index
Si1 : [2.         3.23676    2.30933333] : 22

ce_symbol  = TS:3
ce_fraction=  0.15954731126480143
species:coords:index
Si1 : [2.         3.23676    2.30933333] : 22
Mg1 : [2.66668    1.885194   4.61866667] : 6
Mg1 : [0.66666667 1.885194   3.464     ] : 14

ce_symbol  = TY:3
ce_fraction=  0.037919894957773856
species:coords:index
Si1 : [2.         3.23676    2.30933333] : 22
Mg1 : [2.66668    1.885194   4.61866667] : 6
Mg1 : [0.66666667 1.885194   3.464     ] : 14

ce_symbol  = TL:3
ce_fraction=  0.013550723680332057
species:coords:index
Si1 : [2.         3.23676    2.30933333] : 22
Mg1 : [2.66668    1.885194   4.61866667] : 6
Mg1 : [0.66666667 1.885194   3.464     ] : 14


**isite= 47
O1 : [7.65195078e-32 1.01185200e+01 3.46400000e+00]

ce_symbol  = S:1
ce_fraction=  0.7889820700970938
species:coords:index
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00] : 23

ce_symbol  = TS:3
ce_fraction=  0.15954731126480035
species:coords:index
Mg1 : [1.33333333 9.175194   3.464     ] : 15
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00] : 23
Mg1 : [-0.66668     9.175194    4.61866667] : 7

ce_symbol  = TY:3
ce_fraction=  0.03791989495777399
species:coords:index
Mg1 : [1.33333333 9.175194   3.464     ] : 15
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00] : 23
Mg1 : [-0.66668     9.175194    4.61866667] : 7

ce_symbol  = TL:3
ce_fraction=  0.013550723680331877
species:coords:index
Mg1 : [1.33333333 9.175194   3.464     ] : 15
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00] : 23
Mg1 : [-0.66668     9.175194    4.61866667] : 7


**isite= 48
O1 : [1.      4.46148 5.196  ]

ce_symbol  = A:2
ce_fraction=  0.9538384493953685
species:coords:index
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00] : 16
Si1 : [2.         4.05324    5.77333333] : 17
!!!atention to nb coordination!!!
         [1.224734124362418, 1.2247341243624175]
         [1.224734124362418, 1.224734124362417]

ce_symbol  = L:2
ce_fraction=  0.04616155060463146
species:coords:index
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00] : 16
Si1 : [2.         4.05324    5.77333333] : 17
!!!atention to nb coordination!!!
         [1.224734124362418, 1.2247341243624175]
         [1.224734124362418, 1.224734124362417]


**isite= 49
O1 : [3.      4.46148 5.196  ]

ce_symbol  = A:2
ce_fraction=  0.9538384493953685
species:coords:index
Si1 : [2.         4.05324    5.77333333] : 17
Si1 : [4.         4.05324    4.61866667] : 16
!!!atention to nb coordination!!!
         [1.2247341243624184, 1.224734124362417]
         [1.224734124362418, 1.224734124362417]

ce_symbol  = L:2
ce_fraction=  0.04616155060463146
species:coords:index
Si1 : [2.         4.05324    5.77333333] : 17
Si1 : [4.         4.05324    4.61866667] : 16
!!!atention to nb coordination!!!
         [1.2247341243624184, 1.224734124362417]
         [1.224734124362418, 1.224734124362417]


**isite= 50
O1 : [ 1.      10.11852  1.732  ]

ce_symbol  = A:2
ce_fraction=  0.953838449395367
species:coords:index
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00] : 23
Si1 : [ 2.         10.52676     1.15466667] : 18

ce_symbol  = L:2
ce_fraction=  0.046161550604632964
species:coords:index
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00] : 23
Si1 : [ 2.         10.52676     1.15466667] : 18


**isite= 51
O1 : [1.      2.82852 1.732  ]

ce_symbol  = A:2
ce_fraction=  0.9538384493953692
species:coords:index
Si1 : [2.         3.23676    2.30933333] : 22
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00] : 19

ce_symbol  = L:2
ce_fraction=  0.046161550604630786
species:coords:index
Si1 : [2.         3.23676    2.30933333] : 22
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00] : 19


**isite= 52
O1 : [ 3.      11.75148  5.196  ]

ce_symbol  = A:2
ce_fraction=  0.9538384493953701
species:coords:index
Si1 : [ 2.         11.34324     4.61866667] : 21
Si1 : [ 4.         11.34324     5.77333333] : 20
!!!atention to nb coordination!!!
         [1.2247341243624172, 1.2247341243624186]
         [1.2247341243624172, 1.2247341243624181]

ce_symbol  = L:2
ce_fraction=  0.046161550604629946
species:coords:index
Si1 : [ 2.         11.34324     4.61866667] : 21
Si1 : [ 4.         11.34324     5.77333333] : 20
!!!atention to nb coordination!!!
         [1.2247341243624172, 1.2247341243624186]
         [1.2247341243624172, 1.2247341243624181]


**isite= 53
O1 : [ 1.      11.75148  5.196  ]

ce_symbol  = A:2
ce_fraction=  0.9538384493953701
species:coords:index
Si1 : [ 2.         11.34324     4.61866667] : 21
Si1 : [7.11289583e-32 1.13432400e+01 5.77333333e+00] : 20
!!!atention to nb coordination!!!
         [1.2247341243624181, 1.2247341243624177]
         [1.2247341243624181, 1.2247341243624172]

ce_symbol  = L:2
ce_fraction=  0.04616155060462992
species:coords:index
Si1 : [ 2.         11.34324     4.61866667] : 21
Si1 : [7.11289583e-32 1.13432400e+01 5.77333333e+00] : 20
!!!atention to nb coordination!!!
         [1.2247341243624181, 1.2247341243624177]
         [1.2247341243624181, 1.2247341243624172]


**isite= 54
O1 : [3.      2.82852 1.732  ]

ce_symbol  = A:2
ce_fraction=  0.9538384493953692
species:coords:index
Si1 : [2.         3.23676    2.30933333] : 22
Si1 : [4.         3.23676    1.15466667] : 19
!!!atention to nb coordination!!!
         [1.224734124362418, 1.224734124362417]
         [1.224734124362418, 1.2247341243624172]

ce_symbol  = L:2
ce_fraction=  0.04616155060463076
species:coords:index
Si1 : [2.         3.23676    2.30933333] : 22
Si1 : [4.         3.23676    1.15466667] : 19
!!!atention to nb coordination!!!
         [1.224734124362418, 1.224734124362417]
         [1.224734124362418, 1.2247341243624172]


**isite= 55
O1 : [ 3.      10.11852  1.732  ]

ce_symbol  = A:2
ce_fraction=  0.953838449395367
species:coords:index
Si1 : [ 4.         10.52676     2.30933333] : 23
Si1 : [ 2.         10.52676     1.15466667] : 18
!!!atention to nb coordination!!!
         [1.2247341243624175, 1.2247341243624166]
         [1.2247341243624175, 1.2247341243624168]

ce_symbol  = L:2
ce_fraction=  0.046161550604632964
species:coords:index
Si1 : [ 4.         10.52676     2.30933333] : 23
Si1 : [ 2.         10.52676     1.15466667] : 18
!!!atention to nb coordination!!!
         [1.2247341243624175, 1.2247341243624166]
         [1.2247341243624175, 1.2247341243624168]


**isite= 56
O1 : [0.66668    8.233326   4.61866667]

ce_symbol  = T:4
ce_fraction=  0.7933897640901737
species:coords:index
Mg1 : [1.33332    9.175194   5.77333333] : 2
Mg1 : [1.33333333 9.175194   3.464     ] : 15
Mg1 : [-0.66668     9.175194    4.61866667] : 7
Si1 : [0.66668    6.819066   4.61866667] : 24
!!!atention to nb coordination!!!
         [1.6324151831366658, 1.6324206282020428, 1.6324718126277094, 1.4142599999999987]
         [1.6324151831366653, 1.632420628202043, 1.6324718126277094, 1.4142599999999996]

ce_symbol  = S:1
ce_fraction=  0.20661023590982636
species:coords:index
Si1 : [0.66668    6.819066   4.61866667] : 24
!!!atention to nb coordination!!!
         [1.4142599999999987]
         [1.4142599999999996]


**isite= 57
O1 : [2.66668    8.233326   5.77333333]

ce_symbol  = T:4
ce_fraction=  0.7933897640901719
species:coords:index
Mg1 : [1.33332    9.175194   5.77333333] : 2
Si1 : [2.66668    6.819066   5.77333333] : 25
Mg1 : [3.33332    9.175194   4.61866667] : 7
Mg1 : [3.33333333 9.175194   6.928     ] : 10
!!!atention to nb coordination!!!
         [1.6324718126277094, 1.4142599999999987, 1.6324151831366644, 1.6324206282020433]
         [1.6324718126277094, 1.4142599999999996, 1.6324151831366647, 1.6324206282020435]

ce_symbol  = S:1
ce_fraction=  0.20661023590982797
species:coords:index
Si1 : [2.66668    6.819066   5.77333333] : 25
!!!atention to nb coordination!!!
         [1.4142599999999987]
         [1.4142599999999996]


**isite= 58
O1 : [1.33332    6.346674   1.15466667]

ce_symbol  = T:4
ce_fraction=  0.7933897640901738
species:coords:index
Si1 : [1.33332    7.760934   1.15466667] : 26
Mg1 : [6.66666667e-01 5.40480600e+00 7.69162511e-16] : 9
Mg1 : [2.66668    5.404806   1.15466667] : 1
Mg1 : [0.66668    5.404806   2.30933333] : 0
!!!atention to nb coordination!!!
         [1.4142599999999996, 1.6324206282020428, 1.6324718126277087, 1.632415183136665]
         [1.4142599999999996, 1.6324206282020435, 1.6324718126277094, 1.632415183136665]

ce_symbol  = S:1
ce_fraction=  0.2066102359098261
species:coords:index
Si1 : [1.33332    7.760934   1.15466667] : 26


**isite= 59
O1 : [ 0.66668    13.636674    1.15466667]

ce_symbol  = T:4
ce_fraction=  0.7933897640901667
species:coords:index
Si1 : [ 0.66668    15.050934    1.15466667] : 27
Mg1 : [ 1.33332    12.694806    2.30933333] : 5
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16] : 12
Mg1 : [-0.66668    12.694806    1.15466667] : 4
!!!atention to nb coordination!!!
         [1.4142599999999987, 1.6324151831366664, 1.6324206282020444, 1.6324718126277102]
         [1.4142599999999987, 1.632415183136666, 1.6324206282020444, 1.6324718126277102]

ce_symbol  = S:1
ce_fraction=  0.20661023590983318
species:coords:index
Si1 : [ 0.66668    15.050934    1.15466667] : 27


**isite= 60
O1 : [3.33332    0.943326   5.77333333]

ce_symbol  = T:4
ce_fraction=  0.7933897640901724
species:coords:index
Si1 : [ 3.33332    -0.470934    5.77333333] : 28
Mg1 : [4.66668    1.885194   5.77333333] : 3
Mg1 : [2.66666667 1.885194   6.928     ] : 11
Mg1 : [2.66668    1.885194   4.61866667] : 6
!!!atention to nb coordination!!!
