cif name= ./1527180.cif
./1527180.cif
Full Formula (Na32 Fe8 O28)
O1 : [-1.00348187 -1.22729622  5.97067058] : 58
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [1.24353103 1.66959888 8.57988587] : 51
O1 : [-1.4979575   2.22627876  7.53664242] : 67
!!!atention to nb coordination!!!
         [2.2598506977721557, 2.4797993986114912, 2.374508593981949, 2.3578587295309656]
         [2.2598506977721553, 2.4797993986114917, 2.3745085939819495, 2.3578587295309656]

ce_symbol  = T:4
ce_fraction=  0.08936560686091109
species:coords:index
O1 : [-1.00348187 -1.22729622  5.97067058] : 58
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [1.24353103 1.66959888 8.57988587] : 51
O1 : [-1.4979575   2.22627876  7.53664242] : 67
!!!atention to nb coordination!!!
         [2.2598506977721557, 2.4797993986114912, 2.374508593981949, 2.3578587295309656]
         [2.2598506977721553, 2.4797993986114917, 2.3745085939819495, 2.3578587295309656]

ce_symbol  = TS:3
ce_fraction=  0.019302312936140636
species:coords:index
O1 : [-1.00348187 -1.22729622  5.97067058] : 58
O1 : [1.24353103 1.66959888 8.57988587] : 51
O1 : [-1.4979575   2.22627876  7.53664242] : 67
!!!atention to nb coordination!!!
         [2.2598506977721557, 2.374508593981949, 2.3578587295309656]
         [2.2598506977721553, 2.3745085939819495, 2.3578587295309656]

ce_symbol  = TY:3
ce_fraction=  7.8775420301685e-05
species:coords:index
O1 : [-1.00348187 -1.22729622  5.97067058] : 58
O1 : [1.24353103 1.66959888 8.57988587] : 51
O1 : [-1.4979575   2.22627876  7.53664242] : 67
!!!atention to nb coordination!!!
         [2.2598506977721557, 2.374508593981949, 2.3578587295309656]
         [2.2598506977721553, 2.3745085939819495, 2.3578587295309656]


**isite= 11
Na1 : [4.0695018  6.08347971 7.58273721]

ce_symbol  = SS:4
ce_fraction=  0.8912533047826463
species:coords:index
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [5.60592986 7.73577876 6.89805156] : 66
O1 : [5.11145422 4.28220378 8.46402339] : 59
!!!atention to nb coordination!!!
         [2.479799398611493, 2.3745085939819495, 2.357858729530965, 2.2598506977721544]
         [2.4797993986114917, 2.374508593981949, 2.3578587295309656, 2.259850697772155]

ce_symbol  = T:4
ce_fraction=  0.08936560686091141
species:coords:index
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [5.60592986 7.73577876 6.89805156] : 66
O1 : [5.11145422 4.28220378 8.46402339] : 59
!!!atention to nb coordination!!!
         [2.479799398611493, 2.3745085939819495, 2.357858729530965, 2.2598506977721544]
         [2.4797993986114917, 2.374508593981949, 2.3578587295309656, 2.259850697772155]

ce_symbol  = TS:3
ce_fraction=  0.019302312936140573
species:coords:index
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [5.60592986 7.73577876 6.89805156] : 66
O1 : [5.11145422 4.28220378 8.46402339] : 59
!!!atention to nb coordination!!!
         [2.3745085939819495, 2.357858729530965, 2.2598506977721544]
         [2.374508593981949, 2.3578587295309656, 2.259850697772155]

ce_symbol  = TY:3
ce_fraction=  7.877542030168497e-05
species:coords:index
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [5.60592986 7.73577876 6.89805156] : 66
O1 : [5.11145422 4.28220378 8.46402339] : 59
!!!atention to nb coordination!!!
         [2.3745085939819495, 2.357858729530965, 2.2598506977721544]
         [2.374508593981949, 2.3578587295309656, 2.259850697772155]


**isite= 12
Na1 : [6.88033985 5.09022705 3.42929836]

ce_symbol  = O:6
ce_fraction=  0.9263959886470622
species:coords:index
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [8.32630969 6.71795373 4.15844287] : 52
O1 : [8.76338504 3.28322124 2.72507776] : 64
Na1 : [7.43989515 5.2417383  0.7438679 ] : 25
O1 : [6.04300522 4.30104627 5.46468644] : 54
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.6331020011427917, 2.2960780992723455, 2.703156647851267, 2.7472885883695084, 2.3381061216489134, 2.42147002574519]
         [2.6331020011427917, 2.2960780992723464, 2.7031566478512676, 2.7472885883695084, 2.3381061216489134, 2.42147002574519]

ce_symbol  = S:5
ce_fraction=  0.0728721521526859
species:coords:index
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [8.32630969 6.71795373 4.15844287] : 52
O1 : [8.76338504 3.28322124 2.72507776] : 64
O1 : [6.04300522 4.30104627 5.46468644] : 54
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.6331020011427917, 2.2960780992723455, 2.703156647851267, 2.3381061216489134, 2.42147002574519]
         [2.6331020011427917, 2.2960780992723464, 2.7031566478512676, 2.3381061216489134, 2.42147002574519]

ce_symbol  = T:5
ce_fraction=  0.0007318592002519032
species:coords:index
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [8.32630969 6.71795373 4.15844287] : 52
O1 : [8.76338504 3.28322124 2.72507776] : 64
O1 : [6.04300522 4.30104627 5.46468644] : 54
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.6331020011427917, 2.2960780992723455, 2.703156647851267, 2.3381061216489134, 2.42147002574519]
         [2.6331020011427917, 2.2960780992723464, 2.7031566478512676, 2.3381061216489134, 2.42147002574519]


**isite= 13
Na1 : [ 0.3043176  10.59972705  1.38226629]

ce_symbol  = O:6
ce_fraction=  0.9263959886470632
species:coords:index
O1 : [ 2.22127    12.32100504  1.92606933] : 45
Na1 : [-0.2552377  10.7512383   4.06769676] : 24
O1 : [-1.14165224 12.22745373  0.65312179] : 53
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [ 1.14165224  9.81054627 -0.65312179] : 55
O1 : [-1.57872759  8.79272124  2.0864869 ] : 65
!!!atention to nb coordination!!!
         [2.633102001142794, 2.7472885883695084, 2.2960780992723455, 2.4214700257451893, 2.3381061216489107, 2.703156647851268]
         [2.6331020011427935, 2.7472885883695084, 2.2960780992723446, 2.42147002574519, 2.3381061216489134, 2.7031566478512676]

ce_symbol  = S:5
ce_fraction=  0.07287215215268482
species:coords:index
O1 : [ 2.22127    12.32100504  1.92606933] : 45
O1 : [-1.14165224 12.22745373  0.65312179] : 53
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [ 1.14165224  9.81054627 -0.65312179] : 55
O1 : [-1.57872759  8.79272124  2.0864869 ] : 65
!!!atention to nb coordination!!!
         [2.633102001142794, 2.2960780992723455, 2.4214700257451893, 2.3381061216489107, 2.703156647851268]
         [2.6331020011427935, 2.2960780992723446, 2.42147002574519, 2.3381061216489134, 2.7031566478512676]

ce_symbol  = T:5
ce_fraction=  0.0007318592002518942
species:coords:index
O1 : [ 2.22127    12.32100504  1.92606933] : 45
O1 : [-1.14165224 12.22745373  0.65312179] : 53
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [ 1.14165224  9.81054627 -0.65312179] : 55
O1 : [-1.57872759  8.79272124  2.0864869 ] : 65
!!!atention to nb coordination!!!
         [2.633102001142794, 2.2960780992723455, 2.4214700257451893, 2.3381061216489107, 2.703156647851268]
         [2.6331020011427935, 2.2960780992723446, 2.42147002574519, 2.3381061216489134, 2.7031566478512676]


**isite= 14
Na1 : [-1.23402494  5.92877295  6.19383095]

ce_symbol  = O:6
ce_fraction=  0.926395988647065
species:coords:index
O1 : [-2.67999478  4.30104627  5.46468644] : 54
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [-0.31937368  7.44179184  7.84843181] : 43
O1 : [-3.11707014  7.73577876  6.89805156] : 66
Na1 : [-1.79358025  5.7772617   8.87926142] : 27
!!!atention to nb coordination!!!
         [2.2960780992723455, 2.3381061216489125, 2.6331020011427926, 2.4214700257451915, 2.703156647851268, 2.74728858836951]
         [2.296078099272345, 2.3381061216489125, 2.6331020011427926, 2.421470025745191, 2.7031566478512676, 2.74728858836951]

ce_symbol  = S:5
ce_fraction=  0.07287215215268307
species:coords:index
O1 : [-2.67999478  4.30104627  5.46468644] : 54
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [-0.31937368  7.44179184  7.84843181] : 43
O1 : [-3.11707014  7.73577876  6.89805156] : 66
!!!atention to nb coordination!!!
         [2.2960780992723455, 2.3381061216489125, 2.6331020011427926, 2.4214700257451915, 2.703156647851268]
         [2.296078099272345, 2.3381061216489125, 2.6331020011427926, 2.421470025745191, 2.7031566478512676]

ce_symbol  = T:5
ce_fraction=  0.0007318592002518814
species:coords:index
O1 : [-2.67999478  4.30104627  5.46468644] : 54
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [-0.31937368  7.44179184  7.84843181] : 43
O1 : [-3.11707014  7.73577876  6.89805156] : 66
!!!atention to nb coordination!!!
         [2.2960780992723455, 2.3381061216489125, 2.6331020011427926, 2.4214700257451915, 2.703156647851268]
         [2.296078099272345, 2.3381061216489125, 2.6331020011427926, 2.421470025745191, 2.7031566478512676]


**isite= 15
Na1 : [5.3419973  0.41927295 8.24086302]

ce_symbol  = O:6
ce_fraction=  0.9263959886470624
species:coords:index
O1 : [ 6.78796714 -1.20845373  8.97000753] : 55
O1 : [ 3.42504491 -1.30200504  7.69705998] : 47
Na1 : [5.9015526  0.2677617  5.55543255] : 26
O1 : [7.2250425  2.22627876 7.53664242] : 67
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [ 4.50466267  1.20845373 10.2762511 ] : 53
!!!atention to nb coordination!!!
         [2.296078099272344, 2.633102001142793, 2.7472885883695084, 2.7031566478512685, 2.4214700257451907, 2.3381061216489125]
         [2.2960780992723464, 2.6331020011427926, 2.7472885883695093, 2.7031566478512676, 2.421470025745191, 2.338106121648912]

ce_symbol  = S:5
ce_fraction=  0.07287215215268572
species:coords:index
O1 : [ 6.78796714 -1.20845373  8.97000753] : 55
O1 : [ 3.42504491 -1.30200504  7.69705998] : 47
O1 : [7.2250425  2.22627876 7.53664242] : 67
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [ 4.50466267  1.20845373 10.2762511 ] : 53
!!!atention to nb coordination!!!
         [2.296078099272344, 2.633102001142793, 2.7031566478512685, 2.4214700257451907, 2.3381061216489125]
         [2.2960780992723464, 2.6331020011427926, 2.7031566478512676, 2.421470025745191, 2.338106121648912]

ce_symbol  = T:5
ce_fraction=  0.0007318592002518962
species:coords:index
O1 : [ 6.78796714 -1.20845373  8.97000753] : 55
O1 : [ 3.42504491 -1.30200504  7.69705998] : 47
O1 : [7.2250425  2.22627876 7.53664242] : 67
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [ 4.50466267  1.20845373 10.2762511 ] : 53
!!!atention to nb coordination!!!
         [2.296078099272344, 2.633102001142793, 2.7031566478512685, 2.4214700257451907, 2.3381061216489125]
         [2.2960780992723464, 2.6331020011427926, 2.7031566478512676, 2.421470025745191, 2.338106121648912]


**isite= 16
Na1 : [3.20657009 8.06315325 3.56950736]

ce_symbol  = T:6
ce_fraction=  0.6255923573810664
species:coords:index
Na1 : [2.28275555 8.2686576  0.67352282] : 1
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [2.86444133 7.17909888 5.85480811] : 50
Na1 : [ 2.69524151 10.69900824  3.41476744] : 4
!!!atention to nb coordination!!!
         [2.2982447333407325, 2.2629412189796785, 2.34909035091925, 2.9252083500654336, 2.4741066534243843, 2.6894484343858602]
         [3.0467017858810936, 2.2982447333407316, 2.262941218979679, 2.3490903509192487, 2.4741066534243843, 2.6894484343858602]

ce_symbol  = ST:7
ce_fraction=  0.3744076426189336
species:coords:index
O1 : [4.40278388 9.34940112 1.04324345] : 49
Na1 : [2.28275555 8.2686576  0.67352282] : 1
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [2.86444133 7.17909888 5.85480811] : 50
Na1 : [ 2.69524151 10.69900824  3.41476744] : 4
!!!atention to nb coordination!!!
         [2.2982447333407325, 2.2629412189796785, 2.34909035091925, 2.9252083500654336, 2.4741066534243843, 2.6894484343858602, 2.8948650636715163]
         [3.0769092202665256, 3.0467017858810936, 2.2982447333407316, 2.262941218979679, 2.3490903509192487, 2.4741066534243843, 2.6894484343858602]


**isite= 17
Na1 : [3.97808736 2.55365325 1.2420573 ]

ce_symbol  = T:6
ce_fraction=  0.6255923573810712
species:coords:index
O1 : [5.96568858 3.57720816 1.77469751] : 41
Na1 : [4.9019019  2.7591576  4.13804184] : 0
O1 : [2.84511611 4.2191751  0.03348849] : 63
Na1 : [4.48941594 5.18950824 1.39679722] : 5
O1 : [ 4.32021612  1.66959888 -1.04324345] : 51
O1 : [2.22127    1.30200504 1.92606933] : 45
!!!atention to nb coordination!!!
         [2.2982447333407325, 2.9252083500654327, 2.34909035091925, 2.689448434385861, 2.474106653424384, 2.2629412189796776]
         [2.2982447333407325, 3.046701785881094, 2.34909035091925, 2.689448434385861, 2.474106653424384, 2.2629412189796776]

ce_symbol  = ST:7
ce_fraction=  0.3744076426189288
species:coords:index
O1 : [5.96568858 3.57720816 1.77469751] : 41
Na1 : [4.9019019  2.7591576  4.13804184] : 0
O1 : [2.84511611 4.2191751  0.03348849] : 63
Na1 : [4.48941594 5.18950824 1.39679722] : 5
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [ 4.32021612  1.66959888 -1.04324345] : 51
O1 : [2.22127    1.30200504 1.92606933] : 45
!!!atention to nb coordination!!!
         [2.2982447333407325, 2.894865063671516, 2.9252083500654327, 2.34909035091925, 2.689448434385861, 2.474106653424384, 2.2629412189796776]
         [2.2982447333407325, 3.046701785881094, 2.34909035091925, 2.689448434385861, 3.076909220266527, 2.474106653424384, 2.2629412189796776]


**isite= 18
Na1 : [2.43974482 2.95584675 6.05362196]

ce_symbol  = T:6
ce_fraction=  0.6255923573810729
species:coords:index
O1 : [0.68292745 4.20749496 6.73763399] : 46
Na1 : [3.36355936 2.7503424  8.94960649] : 3
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [1.30677356 1.2903249  4.84505315] : 60
Na1 : [2.95107339 0.31999176 6.20836188] : 6
O1 : [4.42734604 1.93229184 6.58626217] : 42
!!!atention to nb coordination!!!
         [2.262941218979679, 2.925208350065433, 2.474106653424384, 2.3490903509192496, 2.6894484343858602, 2.2982447333407316]
         [2.2629412189796785, 3.046701785881095, 2.474106653424384, 2.3490903509192496, 2.6894484343858602, 2.2982447333407316]

ce_symbol  = ST:7
ce_fraction=  0.37440764261892717
species:coords:index
O1 : [1.24353103 1.66959888 8.57988587] : 51
O1 : [0.68292745 4.20749496 6.73763399] : 46
Na1 : [3.36355936 2.7503424  8.94960649] : 3
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [1.30677356 1.2903249  4.84505315] : 60
Na1 : [2.95107339 0.31999176 6.20836188] : 6
O1 : [4.42734604 1.93229184 6.58626217] : 42
!!!atention to nb coordination!!!
         [2.262941218979679, 2.925208350065433, 2.474106653424384, 2.3490903509192496, 2.894865063671515, 2.6894484343858602, 2.2982447333407316]
         [3.0769092202665274, 2.2629412189796785, 3.046701785881095, 2.474106653424384, 2.3490903509192496, 2.6894484343858602, 2.2982447333407316]


**isite= 19
Na1 : [1.66822754 8.46534675 8.38107201]

ce_symbol  = T:6
ce_fraction=  0.6255923573810817
species:coords:index
O1 : [-0.31937368  7.44179184  7.84843181] : 43
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
Na1 : [0.744413   8.2598424  5.48508748] : 2
O1 : [3.42504491 9.71699496 7.69705998] : 47
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [ 1.32609878  9.34940112 10.66637276] : 49
!!!atention to nb coordination!!!
         [2.298244733340732, 2.6894484343858593, 2.262941218979677, 2.3490903509192504, 2.9252083500654336, 2.4741066534243834]
         [2.298244733340732, 2.6894484343858602, 3.046701785881095, 2.262941218979678, 2.3490903509192496, 2.474106653424383]

ce_symbol  = ST:7
ce_fraction=  0.3744076426189183
species:coords:index
O1 : [-0.31937368  7.44179184  7.84843181] : 43
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
O1 : [2.86444133 7.17909888 5.85480811] : 50
Na1 : [0.744413   8.2598424  5.48508748] : 2
O1 : [3.42504491 9.71699496 7.69705998] : 47
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [ 1.32609878  9.34940112 10.66637276] : 49
!!!atention to nb coordination!!!
         [2.298244733340732, 2.6894484343858593, 2.262941218979677, 2.894865063671514, 2.3490903509192504, 2.9252083500654336, 2.4741066534243834]
         [2.298244733340732, 2.6894484343858602, 3.0769092202665274, 3.046701785881095, 2.262941218979678, 2.3490903509192496, 2.474106653424383]


**isite= 20
Na1 : [6.36192433 8.16353634 4.49255792]

ce_symbol  = HB:8
ce_fraction=  0.9999608447654563
species:coords:index
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [7.71951813 9.79170378 5.97067058] : 58
O1 : [5.60592986 7.73577876 6.89805156] : 66
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Na1 : [7.48897506 5.92877295 6.19383095] : 14
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [8.32630969 6.71795373 4.15844287] : 52
O1 : [7.14427241 8.79272124 2.0864869 ] : 65
!!!atention to nb coordination!!!
         [2.5731717689367466, 2.5843388286337485, 2.557519074995953, 2.9558371478715784, 3.026341135423256, 2.5232011860295054, 2.4617375525551375, 2.6071286724097926]
         [2.5731717689367453, 2.584338828633749, 2.557519074995952, 2.955837147871577, 3.0263411354232566, 2.5232011860295054, 2.461737552555139, 2.607128672409793]

ce_symbol  = BO_1:8
ce_fraction=  2.1458885156500373e-05
species:coords:index
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [7.71951813 9.79170378 5.97067058] : 58
O1 : [5.60592986 7.73577876 6.89805156] : 66
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Na1 : [7.48897506 5.92877295 6.19383095] : 14
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [8.32630969 6.71795373 4.15844287] : 52
O1 : [7.14427241 8.79272124 2.0864869 ] : 65
!!!atention to nb coordination!!!
         [2.5731717689367466, 2.5843388286337485, 2.557519074995953, 2.9558371478715784, 3.026341135423256, 2.5232011860295054, 2.4617375525551375, 2.6071286724097926]
         [2.5731717689367453, 2.584338828633749, 2.557519074995952, 2.955837147871577, 3.0263411354232566, 2.5232011860295054, 2.461737552555139, 2.607128672409793]

ce_symbol  = C:8
ce_fraction=  1.769634938708739e-05
species:coords:index
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [7.71951813 9.79170378 5.97067058] : 58
O1 : [5.60592986 7.73577876 6.89805156] : 66
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Na1 : [7.48897506 5.92877295 6.19383095] : 14
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [8.32630969 6.71795373 4.15844287] : 52
O1 : [7.14427241 8.79272124 2.0864869 ] : 65
!!!atention to nb coordination!!!
         [2.5731717689367466, 2.5843388286337485, 2.557519074995953, 2.9558371478715784, 3.026341135423256, 2.5232011860295054, 2.4617375525551375, 2.6071286724097926]
         [2.5731717689367453, 2.584338828633749, 2.557519074995952, 2.955837147871577, 3.0263411354232566, 2.5232011860295054, 2.461737552555139, 2.607128672409793]


**isite= 21
Na1 : [0.82273312 2.65403634 0.31900674]

ce_symbol  = HB:8
ce_fraction=  0.9999608447654563
species:coords:index
Na1 : [-0.3043176   0.41927295 -1.38226629] : 15
O1 : [-1.14165224  1.20845373  0.65312179] : 53
O1 : [-0.53486068  4.28220378 -1.15910593] : 59
O1 : [0.04038504 3.28322124 2.72507776] : 64
Na1 : [1.57681311 4.93552029 2.04039211] : 9
O1 : [2.84511611 4.2191751  0.03348849] : 63
O1 : [2.22127    1.30200504 1.92606933] : 45
O1 : [ 1.57872759  2.22627876 -2.0864869 ] : 67
!!!atention to nb coordination!!!
         [3.026341135423257, 2.4617375525551397, 2.5843388286337485, 2.607128672409794, 2.955837147871578, 2.5731717689367453, 2.523201186029506, 2.5575190749959527]
         [3.0263411354232566, 2.461737552555139, 2.5843388286337485, 2.6071286724097935, 2.955837147871577, 2.5731717689367453, 2.523201186029506, 2.5575190749959518]

ce_symbol  = BO_1:8
ce_fraction=  2.145888515650104e-05
species:coords:index
Na1 : [-0.3043176   0.41927295 -1.38226629] : 15
O1 : [-1.14165224  1.20845373  0.65312179] : 53
O1 : [-0.53486068  4.28220378 -1.15910593] : 59
O1 : [0.04038504 3.28322124 2.72507776] : 64
Na1 : [1.57681311 4.93552029 2.04039211] : 9
O1 : [2.84511611 4.2191751  0.03348849] : 63
O1 : [2.22127    1.30200504 1.92606933] : 45
O1 : [ 1.57872759  2.22627876 -2.0864869 ] : 67
!!!atention to nb coordination!!!
         [3.026341135423257, 2.4617375525551397, 2.5843388286337485, 2.607128672409794, 2.955837147871578, 2.5731717689367453, 2.523201186029506, 2.5575190749959527]
         [3.0263411354232566, 2.461737552555139, 2.5843388286337485, 2.6071286724097935, 2.955837147871577, 2.5731717689367453, 2.523201186029506, 2.5575190749959518]

ce_symbol  = C:8
ce_fraction=  1.769634938708237e-05
species:coords:index
Na1 : [-0.3043176   0.41927295 -1.38226629] : 15
O1 : [-1.14165224  1.20845373  0.65312179] : 53
O1 : [-0.53486068  4.28220378 -1.15910593] : 59
O1 : [0.04038504 3.28322124 2.72507776] : 64
Na1 : [1.57681311 4.93552029 2.04039211] : 9
O1 : [2.84511611 4.2191751  0.03348849] : 63
O1 : [2.22127    1.30200504 1.92606933] : 45
O1 : [ 1.57872759  2.22627876 -2.0864869 ] : 67
!!!atention to nb coordination!!!
         [3.026341135423257, 2.4617375525551397, 2.5843388286337485, 2.607128672409794, 2.955837147871578, 2.5731717689367453, 2.523201186029506, 2.5575190749959527]
         [3.0263411354232566, 2.461737552555139, 2.5843388286337485, 2.6071286724097935, 2.955837147871577, 2.5731717689367453, 2.523201186029506, 2.5575190749959518]


**isite= 22
Na1 : [-0.71560943  2.85546366  5.13057139]

ce_symbol  = HB:8
ce_fraction=  0.9999608447654563
species:coords:index
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [-2.67999478  4.30104627  5.46468644] : 54
O1 : [0.04038504 3.28322124 2.72507776] : 64
O1 : [-2.07320323  1.22729622  3.65245873] : 56
Na1 : [-1.84266015  5.09022705  3.42929836] : 12
Na1 : [0.03847056 0.57397971 6.85195677] : 10
O1 : [-1.4979575   2.22627876  7.53664242] : 67
!!!atention to nb coordination!!!
         [2.523201186029506, 2.5731717689367457, 2.4617375525551393, 2.5575190749959518, 2.584338828633749, 3.0263411354232574, 2.9558371478715784, 2.607128672409793]
         [2.5232011860295054, 2.5731717689367457, 2.461737552555137, 2.557519074995952, 2.584338828633749, 3.026341135423256, 2.955837147871578, 2.607128672409793]

ce_symbol  = BO_1:8
ce_fraction=  2.145888515650181e-05
species:coords:index
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [-2.67999478  4.30104627  5.46468644] : 54
O1 : [0.04038504 3.28322124 2.72507776] : 64
O1 : [-2.07320323  1.22729622  3.65245873] : 56
Na1 : [-1.84266015  5.09022705  3.42929836] : 12
Na1 : [0.03847056 0.57397971 6.85195677] : 10
O1 : [-1.4979575   2.22627876  7.53664242] : 67
!!!atention to nb coordination!!!
         [2.523201186029506, 2.5731717689367457, 2.4617375525551393, 2.5575190749959518, 2.584338828633749, 3.0263411354232574, 2.9558371478715784, 2.607128672409793]
         [2.5232011860295054, 2.5731717689367457, 2.461737552555137, 2.557519074995952, 2.584338828633749, 3.026341135423256, 2.955837147871578, 2.607128672409793]

ce_symbol  = C:8
ce_fraction=  1.7696349387084027e-05
species:coords:index
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [-2.67999478  4.30104627  5.46468644] : 54
O1 : [0.04038504 3.28322124 2.72507776] : 64
O1 : [-2.07320323  1.22729622  3.65245873] : 56
Na1 : [-1.84266015  5.09022705  3.42929836] : 12
Na1 : [0.03847056 0.57397971 6.85195677] : 10
O1 : [-1.4979575   2.22627876  7.53664242] : 67
!!!atention to nb coordination!!!
         [2.523201186029506, 2.5731717689367457, 2.4617375525551393, 2.5575190749959518, 2.584338828633749, 3.0263411354232574, 2.9558371478715784, 2.607128672409793]
         [2.5232011860295054, 2.5731717689367457, 2.461737552555137, 2.557519074995952, 2.584338828633749, 3.026341135423256, 2.955837147871578, 2.607128672409793]


**isite= 23
Na1 : [4.82358179 8.36496366 9.30412258]

ce_symbol  = HB:8
ce_fraction=  0.9999608447654563
species:coords:index
O1 : [5.60592986 7.73577876 6.89805156] : 66
O1 : [ 6.18117559  6.73679622 10.78223524] : 57
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [3.42504491 9.71699496 7.69705998] : 47
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [ 5.95063251 10.59972705 11.00539561] : 13
O1 : [ 4.06758731  8.79272124 11.70961621] : 65
O1 : [6.78796714 9.81054627 8.97000753] : 55
!!!atention to nb coordination!!!
         [2.607128672409793, 2.584338828633749, 2.573171768936746, 2.523201186029505, 2.9558371478715793, 3.0263411354232543, 2.557519074995952, 2.461737552555138]
         [2.607128672409794, 2.58433882863375, 2.5731717689367457, 2.5232011860295054, 2.9558371478715784, 3.026341135423255, 2.5575190749959504, 2.4617375525551384]

ce_symbol  = BO_1:8
ce_fraction=  2.14588851564987e-05
species:coords:index
O1 : [5.60592986 7.73577876 6.89805156] : 66
O1 : [ 6.18117559  6.73679622 10.78223524] : 57
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [3.42504491 9.71699496 7.69705998] : 47
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [ 5.95063251 10.59972705 11.00539561] : 13
O1 : [ 4.06758731  8.79272124 11.70961621] : 65
O1 : [6.78796714 9.81054627 8.97000753] : 55
!!!atention to nb coordination!!!
         [2.607128672409793, 2.584338828633749, 2.573171768936746, 2.523201186029505, 2.9558371478715793, 3.0263411354232543, 2.557519074995952, 2.461737552555138]
         [2.607128672409794, 2.58433882863375, 2.5731717689367457, 2.5232011860295054, 2.9558371478715784, 3.026341135423255, 2.5575190749959504, 2.4617375525551384]

ce_symbol  = C:8
ce_fraction=  1.7696349387080267e-05
species:coords:index
O1 : [5.60592986 7.73577876 6.89805156] : 66
O1 : [ 6.18117559  6.73679622 10.78223524] : 57
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [3.42504491 9.71699496 7.69705998] : 47
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [ 5.95063251 10.59972705 11.00539561] : 13
O1 : [ 4.06758731  8.79272124 11.70961621] : 65
O1 : [6.78796714 9.81054627 8.97000753] : 55
!!!atention to nb coordination!!!
         [2.607128672409793, 2.584338828633749, 2.573171768936746, 2.523201186029505, 2.9558371478715793, 3.0263411354232543, 2.557519074995952, 2.461737552555138]
