         [2.15533779417065, 1.604024754475815]
         [2.1553377941706504, 1.6040247544758146]


**isite= 17
O1 : [3.29998944 5.429508   1.76443224]

ce_symbol  = TY:3
ce_fraction=  0.8965423737686572
species:coords:index
Mn1 : [3.92946583 5.4450732  3.82574207] : 6
Si1 : [1.75178399 5.4176052  1.34513091] : 9
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
!!!atention to nb coordination!!!
         [2.15533779417065, 1.6040247544758146, 2.2309799796259946]
         [2.15533779417065, 1.6040247544758144, 2.2309799796259946]

ce_symbol  = TL:3
ce_fraction=  0.07805912069864905
species:coords:index
Mn1 : [3.92946583 5.4450732  3.82574207] : 6
Si1 : [1.75178399 5.4176052  1.34513091] : 9
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
!!!atention to nb coordination!!!
         [2.15533779417065, 1.6040247544758146, 2.2309799796259946]
         [2.15533779417065, 1.6040247544758144, 2.2309799796259946]

ce_symbol  = S:1
ce_fraction=  0.02283328723630049
species:coords:index
Si1 : [1.75178399 5.4176052  1.34513091] : 9
!!!atention to nb coordination!!!
         [1.6040247544758146]
         [1.6040247544758144]

ce_symbol  = A:2
ce_fraction=  0.002565218296393241
species:coords:index
Mn1 : [3.92946583 5.4450732  3.82574207] : 6
Si1 : [1.75178399 5.4176052  1.34513091] : 9
!!!atention to nb coordination!!!
         [2.15533779417065, 1.6040247544758146]
         [2.15533779417065, 1.6040247544758144]


**isite= 18
O1 : [5.26529833 3.726492   3.33655719]

ce_symbol  = TY:3
ce_fraction=  0.8965423737686562
species:coords:index
Si1 : [6.81350379 3.7383948  3.75585852] : 10
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
Mn1 : [3.92946583 5.4450732  3.82574207] : 6
!!!atention to nb coordination!!!
         [1.604024754475813, 2.155337794170651, 2.2309799796259946]
         [1.604024754475814, 2.155337794170651, 2.230979979625995]

ce_symbol  = TL:3
ce_fraction=  0.07805912069864931
species:coords:index
Si1 : [6.81350379 3.7383948  3.75585852] : 10
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
Mn1 : [3.92946583 5.4450732  3.82574207] : 6
!!!atention to nb coordination!!!
         [1.604024754475813, 2.155337794170651, 2.2309799796259946]
         [1.604024754475814, 2.155337794170651, 2.230979979625995]

ce_symbol  = S:1
ce_fraction=  0.02283328723630108
species:coords:index
Si1 : [6.81350379 3.7383948  3.75585852] : 10
!!!atention to nb coordination!!!
         [1.604024754475813]
         [1.604024754475814]

ce_symbol  = A:2
ce_fraction=  0.002565218296393252
species:coords:index
Si1 : [6.81350379 3.7383948  3.75585852] : 10
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
!!!atention to nb coordination!!!
         [1.604024754475813, 2.155337794170651]
         [1.604024754475814, 2.155337794170651]


**isite= 19
O1 : [5.97165445 5.429508   0.78606247]

ce_symbol  = TY:3
ce_fraction=  0.8965423737686566
species:coords:index
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
Si1 : [7.5198599 5.4176052 1.2053638] : 11
Mn1 : [ 5.34217806  5.4450732  -1.27524736] : 6
!!!atention to nb coordination!!!
         [2.2309799796259955, 1.604024754475813, 2.1553377941706504]
         [2.2309799796259946, 1.604024754475814, 2.1553377941706504]

ce_symbol  = TL:3
ce_fraction=  0.07805912069864909
species:coords:index
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
Si1 : [7.5198599 5.4176052 1.2053638] : 11
Mn1 : [ 5.34217806  5.4450732  -1.27524736] : 6
!!!atention to nb coordination!!!
         [2.2309799796259955, 1.604024754475813, 2.1553377941706504]
         [2.2309799796259946, 1.604024754475814, 2.1553377941706504]

ce_symbol  = S:1
ce_fraction=  0.022833287236300882
species:coords:index
Si1 : [7.5198599 5.4176052 1.2053638] : 11
!!!atention to nb coordination!!!
         [1.604024754475813]
         [1.604024754475814]

ce_symbol  = A:2
ce_fraction=  0.0025652182963932036
species:coords:index
Si1 : [7.5198599 5.4176052 1.2053638] : 11
Mn1 : [ 5.34217806  5.4450732  -1.27524736] : 6
!!!atention to nb coordination!!!
         [1.604024754475813, 2.1553377941706504]
         [1.604024754475814, 2.1553377941706504]


**isite= 20
O1 : [0.41776685 2.3521764  3.42021341]

ce_symbol  = S:1
ce_fraction=  0.7140630708308341
species:coords:index
Si1 : [1.04542787 3.7383948  3.89562563] : 8
!!!atention to nb coordination!!!
         [1.5942322863293785]
         [1.594232286329379]

ce_symbol  = A:2
ce_fraction=  0.2089518468562498
species:coords:index
Si1 : [1.04542787 3.7383948  3.89562563] : 8
Mn1 : [-1.05953417  0.8670732   3.82574207] : 4
!!!atention to nb coordination!!!
         [1.5942322863293785, 2.133636173002398]
         [1.594232286329379, 2.1336361730023983]

ce_symbol  = L:2
ce_fraction=  0.07698508231291609
species:coords:index
Si1 : [1.04542787 3.7383948  3.89562563] : 8
Mn1 : [-1.05953417  0.8670732   3.82574207] : 4
!!!atention to nb coordination!!!
         [1.5942322863293785, 2.133636173002398]
         [1.594232286329379, 2.1336361730023983]


**isite= 21
O1 : [1.12412296 6.8038236  0.8697187 ]

ce_symbol  = S:1
ce_fraction=  0.714063070830834
species:coords:index
Si1 : [1.75178399 5.4176052  1.34513091] : 9
!!!atention to nb coordination!!!
         [1.5942322863293785]
         [1.5942322863293787]

ce_symbol  = A:2
ce_fraction=  0.20895184685624998
species:coords:index
Si1 : [1.75178399 5.4176052  1.34513091] : 9
Mn1 : [-0.35317806  8.2889268   1.27524736] : 5
!!!atention to nb coordination!!!
         [1.5942322863293785, 2.133636173002396]
         [1.5942322863293787, 2.1336361730023974]

ce_symbol  = L:2
ce_fraction=  0.07698508231291605
species:coords:index
Si1 : [1.75178399 5.4176052  1.34513091] : 9
Mn1 : [-0.35317806  8.2889268   1.27524736] : 5
!!!atention to nb coordination!!!
         [1.5942322863293785, 2.133636173002396]
         [1.5942322863293787, 2.1336361730023974]


**isite= 22
O1 : [7.44116481 2.3521764  4.23127073]

ce_symbol  = S:1
ce_fraction=  0.7140630708308348
species:coords:index
Si1 : [6.81350379 3.7383948  3.75585852] : 10
!!!atention to nb coordination!!!
         [1.5942322863293794]
         [1.5942322863293796]

ce_symbol  = A:2
ce_fraction=  0.20895184685624849
species:coords:index
Si1 : [6.81350379 3.7383948  3.75585852] : 10
Mn1 : [8.91846583 0.8670732  3.82574207] : 4
!!!atention to nb coordination!!!
         [1.5942322863293794, 2.1336361730023974]
         [1.5942322863293796, 2.1336361730023974]

ce_symbol  = L:2
ce_fraction=  0.07698508231291674
species:coords:index
Si1 : [6.81350379 3.7383948  3.75585852] : 10
Mn1 : [8.91846583 0.8670732  3.82574207] : 4
!!!atention to nb coordination!!!
         [1.5942322863293794, 2.1336361730023974]
         [1.5942322863293796, 2.1336361730023974]


**isite= 23
O1 : [8.14752092 6.8038236  1.68077602]

ce_symbol  = S:1
ce_fraction=  0.7140630708308342
species:coords:index
Si1 : [7.5198599 5.4176052 1.2053638] : 11
!!!atention to nb coordination!!!
         [1.594232286329379]
         [1.5942322863293787]

ce_symbol  = A:2
ce_fraction=  0.20895184685624993
species:coords:index
Si1 : [7.5198599 5.4176052 1.2053638] : 11
Mn1 : [9.62482194 8.2889268  1.27524736] : 5
!!!atention to nb coordination!!!
         [1.594232286329379, 2.133636173002397]
         [1.5942322863293787, 2.133636173002398]

ce_symbol  = L:2
ce_fraction=  0.07698508231291586
species:coords:index
Si1 : [7.5198599 5.4176052 1.2053638] : 11
Mn1 : [9.62482194 8.2889268  1.27524736] : 5
!!!atention to nb coordination!!!
         [1.594232286329379, 2.133636173002397]
         [1.5942322863293787, 2.133636173002398]


**isite= 24
O1 : [1.50858574 4.3893864  0.02193425]

ce_symbol  = A:2
ce_fraction=  0.9947543179374821
species:coords:index
Si1 : [1.75178399 5.4176052  1.34513091] : 9
Si1 : [ 2.4581401  3.7383948 -1.2053638] : 8
!!!atention to nb coordination!!!
         [1.6932893089802914, 1.682766790239537]
         [1.6932893089802918, 1.6827667902395367]

ce_symbol  = L:2
ce_fraction=  0.005245682062517822
species:coords:index
Si1 : [1.75178399 5.4176052  1.34513091] : 9
Si1 : [ 2.4581401  3.7383948 -1.2053638] : 8
!!!atention to nb coordination!!!
         [1.6932893089802914, 1.682766790239537]
         [1.6932893089802918, 1.6827667902395367]


**isite= 25
O1 : [0.80222962 4.7666136  2.57242897]

ce_symbol  = A:2
ce_fraction=  0.9947543179374821
species:coords:index
Si1 : [1.75178399 5.4176052  1.34513091] : 9
Si1 : [1.04542787 3.7383948  3.89562563] : 8

ce_symbol  = L:2
ce_fraction=  0.005245682062517849
species:coords:index
Si1 : [1.75178399 5.4176052  1.34513091] : 9
Si1 : [1.04542787 3.7383948  3.89562563] : 8


**isite= 26
O1 : [7.76305815 4.3893864  2.52856046]

ce_symbol  = A:2
ce_fraction=  0.9947543179374824
species:coords:index
Si1 : [6.81350379 3.7383948  3.75585852] : 10
Si1 : [7.5198599 5.4176052 1.2053638] : 11
!!!atention to nb coordination!!!
         [1.6827667902395378, 1.6932893089802923]
         [1.6827667902395371, 1.693289308980292]

ce_symbol  = L:2
ce_fraction=  0.0052456820625176506
species:coords:index
Si1 : [6.81350379 3.7383948  3.75585852] : 10
Si1 : [7.5198599 5.4176052 1.2053638] : 11
!!!atention to nb coordination!!!
         [1.6827667902395378, 1.6932893089802923]
         [1.6827667902395371, 1.693289308980292]


**isite= 27
O1 : [7.05670203 4.7666136  5.07905517]

ce_symbol  = A:2
ce_fraction=  0.9947543179374821
species:coords:index
Si1 : [6.10714767 5.4176052  6.30635323] : 11
Si1 : [6.81350379 3.7383948  3.75585852] : 10
!!!atention to nb coordination!!!
         [1.6827667902395382, 1.6932893089802916]
         [1.6827667902395371, 1.6932893089802914]

ce_symbol  = L:2
ce_fraction=  0.005245682062517821
species:coords:index
Si1 : [6.10714767 5.4176052  6.30635323] : 11
Si1 : [6.81350379 3.7383948  3.75585852] : 10
!!!atention to nb coordination!!!
         [1.6827667902395382, 1.6932893089802916]
         [1.6827667902395371, 1.6932893089802914]


**isite= 28
O1 : [7.58263333 8.304492   4.31492696]

ce_symbol  = TY:3
ce_fraction=  0.8965423737686564
species:coords:index
Mn1 : [8.21210971 8.2889268  6.37623679] : 5
Si1 : [6.03442787 8.3163948  3.89562563] : 12
Mn1 : [ 8.91846583 10.0230732   3.82574207] : 4
!!!atention to nb coordination!!!
         [2.155337794170651, 1.6040247544758157, 2.2309799796259955]
         [2.155337794170651, 1.6040247544758146, 2.230979979625994]

ce_symbol  = TL:3
ce_fraction=  0.07805912069864962
species:coords:index
Mn1 : [8.21210971 8.2889268  6.37623679] : 5
Si1 : [6.03442787 8.3163948  3.89562563] : 12
Mn1 : [ 8.91846583 10.0230732   3.82574207] : 4
!!!atention to nb coordination!!!
         [2.155337794170651, 1.6040247544758157, 2.2309799796259955]
         [2.155337794170651, 1.6040247544758146, 2.230979979625994]

ce_symbol  = S:1
ce_fraction=  0.022833287236300532
species:coords:index
Si1 : [6.03442787 8.3163948  3.89562563] : 12
!!!atention to nb coordination!!!
         [1.6040247544758157]
         [1.6040247544758146]

ce_symbol  = A:2
ce_fraction=  0.002565218296393371
species:coords:index
Mn1 : [8.21210971 8.2889268  6.37623679] : 5
Si1 : [6.03442787 8.3163948  3.89562563] : 12
!!!atention to nb coordination!!!
         [2.155337794170651, 1.6040247544758157]
         [2.155337794170651, 1.6040247544758146]


**isite= 29
O1 : [8.28898944 0.851508   1.76443224]

ce_symbol  = TY:3
ce_fraction=  0.8965423737686564
species:coords:index
Si1 : [6.74078399 0.8396052  1.34513091] : 13
Mn1 : [ 9.62482194 -0.8670732   1.27524736] : 5
Mn1 : [8.91846583 0.8670732  3.82574207] : 4
!!!atention to nb coordination!!!
         [1.604024754475814, 2.230979979625998, 2.15533779417065]
         [1.604024754475814, 2.2309799796259964, 2.15533779417065]

ce_symbol  = TL:3
ce_fraction=  0.07805912069864951
species:coords:index
Si1 : [6.74078399 0.8396052  1.34513091] : 13
Mn1 : [ 9.62482194 -0.8670732   1.27524736] : 5
Mn1 : [8.91846583 0.8670732  3.82574207] : 4
!!!atention to nb coordination!!!
         [1.604024754475814, 2.230979979625998, 2.15533779417065]
         [1.604024754475814, 2.2309799796259964, 2.15533779417065]

ce_symbol  = S:1
ce_fraction=  0.022833287236300594
species:coords:index
Si1 : [6.74078399 0.8396052  1.34513091] : 13

ce_symbol  = A:2
ce_fraction=  0.0025652182963934555
species:coords:index
Si1 : [6.74078399 0.8396052  1.34513091] : 13
Mn1 : [8.91846583 0.8670732  3.82574207] : 4


**isite= 30
O1 : [0.27629833 8.304492   3.33655719]

ce_symbol  = TY:3
ce_fraction=  0.8965423737686576
species:coords:index
Si1 : [1.82450379 8.3163948  3.75585852] : 14
Mn1 : [-0.35317806  8.2889268   1.27524736] : 5
Mn1 : [-1.05953417 10.0230732   3.82574207] : 4
!!!atention to nb coordination!!!
         [1.6040247544758153, 2.1553377941706504, 2.230979979625996]
         [1.6040247544758157, 2.1553377941706504, 2.2309799796259946]

ce_symbol  = TL:3
ce_fraction=  0.07805912069864912
species:coords:index
Si1 : [1.82450379 8.3163948  3.75585852] : 14
Mn1 : [-0.35317806  8.2889268   1.27524736] : 5
Mn1 : [-1.05953417 10.0230732   3.82574207] : 4
!!!atention to nb coordination!!!
         [1.6040247544758153, 2.1553377941706504, 2.230979979625996]
         [1.6040247544758157, 2.1553377941706504, 2.2309799796259946]

ce_symbol  = S:1
ce_fraction=  0.022833287236300036
species:coords:index
Si1 : [1.82450379 8.3163948  3.75585852] : 14
!!!atention to nb coordination!!!
         [1.6040247544758153]
         [1.6040247544758157]

ce_symbol  = A:2
ce_fraction=  0.0025652182963932743
species:coords:index
Si1 : [1.82450379 8.3163948  3.75585852] : 14
Mn1 : [-0.35317806  8.2889268   1.27524736] : 5
!!!atention to nb coordination!!!
         [1.6040247544758153, 2.1553377941706504]
         [1.6040247544758157, 2.1553377941706504]


**isite= 31
O1 : [0.98265445 0.851508   0.78606247]

ce_symbol  = TY:3
ce_fraction=  0.8965423737686575
species:coords:index
Mn1 : [ 0.35317806  0.8670732  -1.27524736] : 4
Si1 : [2.5308599 0.8396052 1.2053638] : 15
Mn1 : [-0.35317806 -0.8670732   1.27524736] : 5
!!!atention to nb coordination!!!
         [2.15533779417065, 1.6040247544758153, 2.2309799796259977]
         [2.1553377941706504, 1.6040247544758157, 2.2309799796259955]

ce_symbol  = TL:3
ce_fraction=  0.07805912069864883
species:coords:index
Mn1 : [ 0.35317806  0.8670732  -1.27524736] : 4
Si1 : [2.5308599 0.8396052 1.2053638] : 15
Mn1 : [-0.35317806 -0.8670732   1.27524736] : 5
!!!atention to nb coordination!!!
         [2.15533779417065, 1.6040247544758153, 2.2309799796259977]
         [2.1553377941706504, 1.6040247544758157, 2.2309799796259955]

ce_symbol  = S:1
ce_fraction=  0.02283328723630014
species:coords:index
Si1 : [2.5308599 0.8396052 1.2053638] : 15
!!!atention to nb coordination!!!
         [1.6040247544758153]
         [1.6040247544758157]

ce_symbol  = A:2
ce_fraction=  0.002565218296393407
species:coords:index
Mn1 : [ 0.35317806  0.8670732  -1.27524736] : 4
Si1 : [2.5308599 0.8396052 1.2053638] : 15
!!!atention to nb coordination!!!
         [2.15533779417065, 1.6040247544758153]
         [2.1553377941706504, 1.6040247544758157]


**isite= 32
O1 : [5.40676685 6.9301764  3.42021341]

ce_symbol  = S:1
ce_fraction=  0.7140630708308345
species:coords:index
Si1 : [6.03442787 8.3163948  3.89562563] : 12
!!!atention to nb coordination!!!
         [1.5942322863293783]
         [1.5942322863293787]

ce_symbol  = A:2
ce_fraction=  0.20895184685624935
species:coords:index
Si1 : [6.03442787 8.3163948  3.89562563] : 12
Mn1 : [3.92946583 5.4450732  3.82574207] : 6
!!!atention to nb coordination!!!
         [1.5942322863293783, 2.133636173002399]
         [1.5942322863293787, 2.133636173002398]

ce_symbol  = L:2
ce_fraction=  0.07698508231291609
species:coords:index
Si1 : [6.03442787 8.3163948  3.89562563] : 12
Mn1 : [3.92946583 5.4450732  3.82574207] : 6
!!!atention to nb coordination!!!
         [1.5942322863293783, 2.133636173002399]
         [1.5942322863293787, 2.133636173002398]


**isite= 33
O1 : [6.11312296 2.2258236  0.8697187 ]

ce_symbol  = S:1
ce_fraction=  0.714063070830834
species:coords:index
Si1 : [6.74078399 0.8396052  1.34513091] : 13

ce_symbol  = A:2
ce_fraction=  0.2089518468562494
species:coords:index
Si1 : [6.74078399 0.8396052  1.34513091] : 13
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
!!!atention to nb coordination!!!
         [1.59423228632938, 2.1336361730023983]
         [1.59423228632938, 2.133636173002398]

ce_symbol  = L:2
ce_fraction=  0.07698508231291669
species:coords:index
Si1 : [6.74078399 0.8396052  1.34513091] : 13
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
!!!atention to nb coordination!!!
         [1.59423228632938, 2.1336361730023983]
         [1.59423228632938, 2.133636173002398]


**isite= 34
O1 : [2.45216481 6.9301764  4.23127073]

ce_symbol  = S:1
ce_fraction=  0.714063070830835
species:coords:index
Si1 : [1.82450379 8.3163948  3.75585852] : 14

ce_symbol  = A:2
ce_fraction=  0.20895184685624918
species:coords:index
Si1 : [1.82450379 8.3163948  3.75585852] : 14
Mn1 : [3.92946583 5.4450732  3.82574207] : 6

ce_symbol  = L:2
ce_fraction=  0.07698508231291579
species:coords:index
Si1 : [1.82450379 8.3163948  3.75585852] : 14
Mn1 : [3.92946583 5.4450732  3.82574207] : 6


**isite= 35
O1 : [3.15852092 2.2258236  1.68077602]

ce_symbol  = S:1
ce_fraction=  0.7140630708308329
species:coords:index
Si1 : [2.5308599 0.8396052 1.2053638] : 15
!!!atention to nb coordination!!!
         [1.5942322863293794]
         [1.5942322863293792]

ce_symbol  = A:2
ce_fraction=  0.20895184685625132
species:coords:index
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
Si1 : [2.5308599 0.8396052 1.2053638] : 15
!!!atention to nb coordination!!!
         [2.133636173002397, 1.5942322863293794]
         [2.133636173002398, 1.5942322863293792]

ce_symbol  = L:2
ce_fraction=  0.07698508231291572
species:coords:index
Mn1 : [4.63582194 3.7109268  1.27524736] : 7
Si1 : [2.5308599 0.8396052 1.2053638] : 15
!!!atention to nb coordination!!!
         [2.133636173002397, 1.5942322863293794]
         [2.133636173002398, 1.5942322863293792]


**isite= 36
O1 : [6.49758574 8.9673864  0.02193425]

ce_symbol  = A:2
ce_fraction=  0.9947543179374823
species:coords:index
Si1 : [ 7.4471401  8.3163948 -1.2053638] : 12
Si1 : [6.74078399 9.9956052  1.34513091] : 13
!!!atention to nb coordination!!!
         [1.682766790239537, 1.6932893089802916]
         [1.682766790239537, 1.6932893089802918]

ce_symbol  = L:2
ce_fraction=  0.005245682062517814
species:coords:index
Si1 : [ 7.4471401  8.3163948 -1.2053638] : 12
Si1 : [6.74078399 9.9956052  1.34513091] : 13
!!!atention to nb coordination!!!
         [1.682766790239537, 1.6932893089802916]
         [1.682766790239537, 1.6932893089802918]


**isite= 37
O1 : [5.79122962 0.1886136  2.57242897]

ce_symbol  = A:2
ce_fraction=  0.9947543179374823
species:coords:index
Si1 : [6.74078399 0.8396052  1.34513091] : 13
Si1 : [ 6.03442787 -0.8396052   3.89562563] : 12
!!!atention to nb coordination!!!
         [1.6827667902395365, 1.6932893089802923]
         [1.6827667902395362, 1.6932893089802923]

ce_symbol  = L:2
ce_fraction=  0.005245682062517776
species:coords:index
Si1 : [6.74078399 0.8396052  1.34513091] : 13
Si1 : [ 6.03442787 -0.8396052   3.89562563] : 12
!!!atention to nb coordination!!!
         [1.6827667902395365, 1.6932893089802923]
         [1.6827667902395362, 1.6932893089802923]


**isite= 38
O1 : [2.77405815 8.9673864  2.52856046]

ce_symbol  = A:2
ce_fraction=  0.994754317937482
species:coords:index
Si1 : [2.5308599 9.9956052 1.2053638] : 15
Si1 : [1.82450379 8.3163948  3.75585852] : 14
!!!atention to nb coordination!!!
         [1.6932893089802918, 1.6827667902395365]
         [1.6932893089802918, 1.6827667902395362]

ce_symbol  = L:2
ce_fraction=  0.005245682062517987
species:coords:index
Si1 : [2.5308599 9.9956052 1.2053638] : 15
Si1 : [1.82450379 8.3163948  3.75585852] : 14
!!!atention to nb coordination!!!
         [1.6932893089802918, 1.6827667902395365]
         [1.6932893089802918, 1.6827667902395362]


**isite= 39
O1 : [2.06770203 0.1886136  5.07905517]

ce_symbol  = A:2
ce_fraction=  0.994754317937482
species:coords:index
Si1 : [1.11814767 0.8396052  6.30635323] : 15
Si1 : [ 1.82450379 -0.8396052   3.75585852] : 14
!!!atention to nb coordination!!!
         [1.682766790239536, 1.6932893089802923]
         [1.682766790239536, 1.6932893089802918]

ce_symbol  = L:2
ce_fraction=  0.0052456820625179455
species:coords:index
Si1 : [1.11814767 0.8396052  6.30635323] : 15
Si1 : [ 1.82450379 -0.8396052   3.75585852] : 14
!!!atention to nb coordination!!!
         [1.682766790239536, 1.6932893089802923]
         [1.682766790239536, 1.6932893089802918]

END

