cif name= ./4001074.cif
./4001074.cif
Full Formula (Ce16 Zr16 O64)
O1 : [-2.10886200e-03  1.05422011e+01  1.05422011e+01] : 32
O1 : [ 0.          8.06112499 10.49791504] : 86
O1 : [ 2.62342433 10.47893528 10.48842516] : 73
O1 : [-0.42071797  7.86710969  7.7279248 ] : 66
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [ 2.59495469  8.0885402  10.96502797] : 69
!!!atention to nb coordination!!!
         [2.2914534860861537, 2.283441359236921, 2.444409635251536, 2.21397267822765, 2.290158593223849, 2.60422385585951, 2.089216599575802, 2.4235875761787042]
         [2.291453486086154, 2.283441359236921, 2.444409635251537, 2.21397267822765, 2.290158593223849, 2.6042238558595106, 2.089216599575802, 2.4235875761787042]

ce_symbol  = BO_1:8
ce_fraction=  0.004454827102401914
species:coords:index
O1 : [-0.04639496 10.54431     8.06112499] : 84
O1 : [ 2.52325338 10.6803316   7.91983124] : 53
O1 : [-2.10886200e-03  1.05422011e+01  1.05422011e+01] : 32
O1 : [ 0.          8.06112499 10.49791504] : 86
O1 : [ 2.62342433 10.47893528 10.48842516] : 73
O1 : [-0.42071797  7.86710969  7.7279248 ] : 66
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [ 2.59495469  8.0885402  10.96502797] : 69
!!!atention to nb coordination!!!
         [2.2914534860861537, 2.283441359236921, 2.444409635251536, 2.21397267822765, 2.290158593223849, 2.60422385585951, 2.089216599575802, 2.4235875761787042]
         [2.291453486086154, 2.283441359236921, 2.444409635251537, 2.21397267822765, 2.290158593223849, 2.6042238558595106, 2.089216599575802, 2.4235875761787042]

ce_symbol  = HB:8
ce_fraction=  0.0002613223344563138
species:coords:index
O1 : [-0.04639496 10.54431     8.06112499] : 84
O1 : [ 2.52325338 10.6803316   7.91983124] : 53
O1 : [-2.10886200e-03  1.05422011e+01  1.05422011e+01] : 32
O1 : [ 0.          8.06112499 10.49791504] : 86
O1 : [ 2.62342433 10.47893528 10.48842516] : 73
O1 : [-0.42071797  7.86710969  7.7279248 ] : 66
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [ 2.59495469  8.0885402  10.96502797] : 69
!!!atention to nb coordination!!!
         [2.2914534860861537, 2.283441359236921, 2.444409635251536, 2.21397267822765, 2.290158593223849, 2.60422385585951, 2.089216599575802, 2.4235875761787042]
         [2.291453486086154, 2.283441359236921, 2.444409635251537, 2.21397267822765, 2.290158593223849, 2.6042238558595106, 2.089216599575802, 2.4235875761787042]


**isite= 11
Ce1 : [9.1292636  1.3876312  9.11133827]

ce_symbol  = C:8
ce_fraction=  0.9952838505631417
species:coords:index
O1 : [ 7.91983124  2.52325338 10.6803316 ] : 51
O1 : [10.48842516  2.62342433 10.47893528] : 74
O1 : [10.49791504  0.          8.06112499] : 84
O1 : [ 1.05422011e+01 -2.10886200e-03  1.05422011e+01] : 32
O1 : [ 7.7279248  -0.42071797  7.86710969] : 67
O1 : [ 8.06112499 -0.04639496 10.54431   ] : 85
O1 : [10.96502797  2.59495469  8.0885402 ] : 70
O1 : [7.96411734 2.58019266 7.85234766] : 37
!!!atention to nb coordination!!!
         [2.283441359236921, 2.290158593223849, 2.21397267822765, 2.444409635251536, 2.60422385585951, 2.2914534860861537, 2.4235875761787042, 2.089216599575802]
         [2.283441359236921, 2.290158593223849, 2.21397267822765, 2.444409635251537, 2.6042238558595106, 2.291453486086154, 2.4235875761787042, 2.089216599575802]

ce_symbol  = BO_1:8
ce_fraction=  0.004454827102401935
species:coords:index
O1 : [ 7.91983124  2.52325338 10.6803316 ] : 51
O1 : [10.48842516  2.62342433 10.47893528] : 74
O1 : [10.49791504  0.          8.06112499] : 84
O1 : [ 1.05422011e+01 -2.10886200e-03  1.05422011e+01] : 32
O1 : [ 7.7279248  -0.42071797  7.86710969] : 67
O1 : [ 8.06112499 -0.04639496 10.54431   ] : 85
O1 : [10.96502797  2.59495469  8.0885402 ] : 70
O1 : [7.96411734 2.58019266 7.85234766] : 37
!!!atention to nb coordination!!!
         [2.283441359236921, 2.290158593223849, 2.21397267822765, 2.444409635251536, 2.60422385585951, 2.2914534860861537, 2.4235875761787042, 2.089216599575802]
         [2.283441359236921, 2.290158593223849, 2.21397267822765, 2.444409635251537, 2.6042238558595106, 2.291453486086154, 2.4235875761787042, 2.089216599575802]

ce_symbol  = HB:8
ce_fraction=  0.00026132233445631456
species:coords:index
O1 : [ 7.91983124  2.52325338 10.6803316 ] : 51
O1 : [10.48842516  2.62342433 10.47893528] : 74
O1 : [10.49791504  0.          8.06112499] : 84
O1 : [ 1.05422011e+01 -2.10886200e-03  1.05422011e+01] : 32
O1 : [ 7.7279248  -0.42071797  7.86710969] : 67
O1 : [ 8.06112499 -0.04639496 10.54431   ] : 85
O1 : [10.96502797  2.59495469  8.0885402 ] : 70
O1 : [7.96411734 2.58019266 7.85234766] : 37
!!!atention to nb coordination!!!
         [2.283441359236921, 2.290158593223849, 2.21397267822765, 2.444409635251536, 2.60422385585951, 2.2914534860861537, 2.4235875761787042, 2.089216599575802]
         [2.283441359236921, 2.290158593223849, 2.21397267822765, 2.444409635251537, 2.6042238558595106, 2.291453486086154, 2.4235875761787042, 2.089216599575802]


**isite= 12
Ce1 : [6.6872014  9.1566788  3.83918327]

ce_symbol  = C:8
ce_fraction=  0.9952838505631418
species:coords:index
O1 : [ 7.75534    10.59070496  5.272155  ] : 90
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [ 5.31854996 10.54431     2.78896999] : 93
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [ 5.27426386 10.54641886  5.27004614] : 35
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [ 8.0885402  10.96502797  2.59495469] : 68
!!!atention to nb coordination!!!
         [2.291453486086153, 2.2901585932238504, 2.4235875761787042, 2.213972678227649, 2.089216599575801, 2.444409635251537, 2.2834413592369205, 2.604223855859509]
         [2.291453486086153, 2.29015859322385, 2.4235875761787042, 2.213972678227649, 2.089216599575801, 2.444409635251537, 2.283441359236921, 2.604223855859509]

ce_symbol  = BO_1:8
ce_fraction=  0.004454827102401886
species:coords:index
O1 : [ 7.75534    10.59070496  5.272155  ] : 90
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [ 5.31854996 10.54431     2.78896999] : 93
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [ 5.27426386 10.54641886  5.27004614] : 35
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [ 8.0885402  10.96502797  2.59495469] : 68
!!!atention to nb coordination!!!
         [2.291453486086153, 2.2901585932238504, 2.4235875761787042, 2.213972678227649, 2.089216599575801, 2.444409635251537, 2.2834413592369205, 2.604223855859509]
         [2.291453486086153, 2.29015859322385, 2.4235875761787042, 2.213972678227649, 2.089216599575801, 2.444409635251537, 2.283441359236921, 2.604223855859509]

ce_symbol  = HB:8
ce_fraction=  0.00026132233445631066
species:coords:index
O1 : [ 7.75534    10.59070496  5.272155  ] : 90
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [ 5.31854996 10.54431     2.78896999] : 93
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [ 5.27426386 10.54641886  5.27004614] : 35
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [ 8.0885402  10.96502797  2.59495469] : 68
!!!atention to nb coordination!!!
         [2.291453486086153, 2.2901585932238504, 2.4235875761787042, 2.213972678227649, 2.089216599575801, 2.444409635251537, 2.2834413592369205, 2.604223855859509]
         [2.291453486086153, 2.29015859322385, 2.4235875761787042, 2.213972678227649, 2.089216599575801, 2.444409635251537, 2.283441359236921, 2.604223855859509]


**isite= 13
Ce1 : [3.83918327 6.6872014  9.1566788 ]

ce_symbol  = C:8
ce_fraction=  0.995283850563142
species:coords:index
O1 : [ 5.27004614  5.27426386 10.54641886] : 33
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [ 2.59495469  8.0885402  10.96502797] : 69
O1 : [ 5.272155    7.75534    10.59070496] : 91
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [ 2.78896999  5.31854996 10.54431   ] : 94
O1 : [5.20678028 5.32803984 7.92088567] : 75
!!!atention to nb coordination!!!
         [2.444409635251537, 2.2834413592369205, 2.4235875761787042, 2.604223855859509, 2.291453486086153, 2.089216599575801, 2.213972678227649, 2.2901585932238504]
         [2.444409635251537, 2.283441359236921, 2.4235875761787042, 2.604223855859509, 2.291453486086153, 2.089216599575801, 2.213972678227649, 2.29015859322385]

ce_symbol  = BO_1:8
ce_fraction=  0.004454827102401881
species:coords:index
O1 : [ 5.27004614  5.27426386 10.54641886] : 33
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [ 2.59495469  8.0885402  10.96502797] : 69
O1 : [ 5.272155    7.75534    10.59070496] : 91
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [ 2.78896999  5.31854996 10.54431   ] : 94
O1 : [5.20678028 5.32803984 7.92088567] : 75
!!!atention to nb coordination!!!
         [2.444409635251537, 2.2834413592369205, 2.4235875761787042, 2.604223855859509, 2.291453486086153, 2.089216599575801, 2.213972678227649, 2.2901585932238504]
         [2.444409635251537, 2.283441359236921, 2.4235875761787042, 2.604223855859509, 2.291453486086153, 2.089216599575801, 2.213972678227649, 2.29015859322385]

ce_symbol  = HB:8
ce_fraction=  0.00026132233445631066
species:coords:index
O1 : [ 5.27004614  5.27426386 10.54641886] : 33
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [ 2.59495469  8.0885402  10.96502797] : 69
O1 : [ 5.272155    7.75534    10.59070496] : 91
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [ 2.78896999  5.31854996 10.54431   ] : 94
O1 : [5.20678028 5.32803984 7.92088567] : 75
!!!atention to nb coordination!!!
         [2.444409635251537, 2.2834413592369205, 2.4235875761787042, 2.604223855859509, 2.291453486086153, 2.089216599575801, 2.213972678227649, 2.2901585932238504]
         [2.444409635251537, 2.283441359236921, 2.4235875761787042, 2.604223855859509, 2.291453486086153, 2.089216599575801, 2.213972678227649, 2.29015859322385]


**isite= 14
Ce1 : [9.1566788  3.83918327 6.6872014 ]

ce_symbol  = C:8
ce_fraction=  0.995283850563142
species:coords:index
O1 : [10.59070496  5.272155    7.75534   ] : 95
O1 : [10.96502797  2.59495469  8.0885402 ] : 70
O1 : [10.54431     2.78896999  5.31854996] : 92
O1 : [10.54641886  5.27004614  5.27426386] : 34
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [7.96411734 2.58019266 7.85234766] : 37
O1 : [8.02105662 5.4081766  7.89663376] : 55
!!!atention to nb coordination!!!
         [2.291453486086153, 2.604223855859509, 2.213972678227649, 2.444409635251537, 2.4235875761787042, 2.2901585932238504, 2.089216599575801, 2.2834413592369205]
         [2.291453486086153, 2.604223855859509, 2.213972678227649, 2.444409635251537, 2.4235875761787042, 2.29015859322385, 2.089216599575801, 2.283441359236921]

ce_symbol  = BO_1:8
ce_fraction=  0.004454827102401867
species:coords:index
O1 : [10.59070496  5.272155    7.75534   ] : 95
O1 : [10.96502797  2.59495469  8.0885402 ] : 70
O1 : [10.54431     2.78896999  5.31854996] : 92
O1 : [10.54641886  5.27004614  5.27426386] : 34
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [7.96411734 2.58019266 7.85234766] : 37
O1 : [8.02105662 5.4081766  7.89663376] : 55
!!!atention to nb coordination!!!
         [2.291453486086153, 2.604223855859509, 2.213972678227649, 2.444409635251537, 2.4235875761787042, 2.2901585932238504, 2.089216599575801, 2.2834413592369205]
         [2.291453486086153, 2.604223855859509, 2.213972678227649, 2.444409635251537, 2.4235875761787042, 2.29015859322385, 2.089216599575801, 2.283441359236921]

ce_symbol  = HB:8
ce_fraction=  0.0002613223344563095
species:coords:index
O1 : [10.59070496  5.272155    7.75534   ] : 95
O1 : [10.96502797  2.59495469  8.0885402 ] : 70
O1 : [10.54431     2.78896999  5.31854996] : 92
O1 : [10.54641886  5.27004614  5.27426386] : 34
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [7.96411734 2.58019266 7.85234766] : 37
O1 : [8.02105662 5.4081766  7.89663376] : 55
!!!atention to nb coordination!!!
         [2.291453486086153, 2.604223855859509, 2.213972678227649, 2.444409635251537, 2.4235875761787042, 2.2901585932238504, 2.089216599575801, 2.2834413592369205]
         [2.291453486086153, 2.604223855859509, 2.213972678227649, 2.444409635251537, 2.4235875761787042, 2.29015859322385, 2.089216599575801, 2.283441359236921]


**isite= 15
Ce1 : [9.11133827 9.1292636  1.3876312 ]

ce_symbol  = C:8
ce_fraction=  0.9952838505631417
species:coords:index
O1 : [ 8.0885402  10.96502797  2.59495469] : 68
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [ 8.06112499 10.49791504  0.        ] : 85
O1 : [10.47893528 10.48842516  2.62342433] : 72
O1 : [ 1.05422011e+01  1.05422011e+01 -2.10886200e-03] : 32
O1 : [10.54431     8.06112499 -0.04639496] : 86
O1 : [ 7.86710969  7.7279248  -0.42071797] : 71
O1 : [10.6803316   7.91983124  2.52325338] : 52
!!!atention to nb coordination!!!
         [2.4235875761787042, 2.089216599575802, 2.21397267822765, 2.290158593223849, 2.4444096352515365, 2.2914534860861537, 2.6042238558595106, 2.2834413592369214]
         [2.4235875761787042, 2.089216599575802, 2.21397267822765, 2.290158593223849, 2.444409635251537, 2.291453486086154, 2.6042238558595106, 2.2834413592369214]

ce_symbol  = BO_1:8
ce_fraction=  0.0044548271024019105
species:coords:index
O1 : [ 8.0885402  10.96502797  2.59495469] : 68
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [ 8.06112499 10.49791504  0.        ] : 85
O1 : [10.47893528 10.48842516  2.62342433] : 72
O1 : [ 1.05422011e+01  1.05422011e+01 -2.10886200e-03] : 32
O1 : [10.54431     8.06112499 -0.04639496] : 86
O1 : [ 7.86710969  7.7279248  -0.42071797] : 71
O1 : [10.6803316   7.91983124  2.52325338] : 52
!!!atention to nb coordination!!!
         [2.4235875761787042, 2.089216599575802, 2.21397267822765, 2.290158593223849, 2.4444096352515365, 2.2914534860861537, 2.6042238558595106, 2.2834413592369214]
         [2.4235875761787042, 2.089216599575802, 2.21397267822765, 2.290158593223849, 2.444409635251537, 2.291453486086154, 2.6042238558595106, 2.2834413592369214]

ce_symbol  = HB:8
ce_fraction=  0.00026132233445631364
species:coords:index
O1 : [ 8.0885402  10.96502797  2.59495469] : 68
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [ 8.06112499 10.49791504  0.        ] : 85
O1 : [10.47893528 10.48842516  2.62342433] : 72
O1 : [ 1.05422011e+01  1.05422011e+01 -2.10886200e-03] : 32
O1 : [10.54431     8.06112499 -0.04639496] : 86
O1 : [ 7.86710969  7.7279248  -0.42071797] : 71
O1 : [10.6803316   7.91983124  2.52325338] : 52
!!!atention to nb coordination!!!
         [2.4235875761787042, 2.089216599575802, 2.21397267822765, 2.290158593223849, 2.4444096352515365, 2.2914534860861537, 2.6042238558595106, 2.2834413592369214]
         [2.4235875761787042, 2.089216599575802, 2.21397267822765, 2.290158593223849, 2.444409635251537, 2.291453486086154, 2.6042238558595106, 2.2834413592369214]


**isite= 16
Zr1 : [6.6292077 6.6292077 6.6292077]

ce_symbol  = C:8
ce_fraction=  0.9987573125359382
species:coords:index
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [8.02105662 5.4081766  7.89663376] : 55
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
!!!atention to nb coordination!!!
         [1.97608696641186, 2.2573414884335143, 2.3205106200373367, 2.3205106200373367, 2.3205106200373367, 2.243775653006573, 2.243775653006573, 2.243775653006573]
         [1.97608696641186, 2.2573414884335143, 2.320510620037337, 2.320510620037337, 2.320510620037337, 2.243775653006574, 2.2437756530065736, 2.2437756530065736]

ce_symbol  = BO_1:8
ce_fraction=  0.0012426874640618232
species:coords:index
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [5.32593098 5.32593098 5.32593098] : 40
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [8.02105662 5.4081766  7.89663376] : 55
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
!!!atention to nb coordination!!!
         [1.97608696641186, 2.2573414884335143, 2.3205106200373367, 2.3205106200373367, 2.3205106200373367, 2.243775653006573, 2.243775653006573, 2.243775653006573]
         [1.97608696641186, 2.2573414884335143, 2.320510620037337, 2.320510620037337, 2.320510620037337, 2.243775653006574, 2.2437756530065736, 2.2437756530065736]


**isite= 17
Zr1 : [1.3570527 9.1872573 3.9151023]

ce_symbol  = C:8
ce_fraction=  0.9987573125359382
species:coords:index
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [ 2.64873067 10.60968472  5.21627016] : 78
O1 : [ 2.74890162 10.4082884   2.64767624] : 50
O1 : [0.05588484 7.89557933 5.33752972] : 80
O1 : [0.1360216  7.91983124 2.52325338] : 52
O1 : [ 0.05377598 10.49053402  5.21837902] : 41
O1 : [-0.06537472 10.48842516  2.62342433] : 72
!!!atention to nb coordination!!!
         [1.9760869664118597, 2.2437756530065727, 2.320510620037336, 2.2437756530065736, 2.320510620037337, 2.243775653006574, 2.2573414884335143, 2.3205106200373375]
         [1.9760869664118597, 2.243775653006573, 2.3205106200373367, 2.2437756530065736, 2.320510620037337, 2.2437756530065736, 2.2573414884335143, 2.320510620037338]

ce_symbol  = BO_1:8
ce_fraction=  0.0012426874640618344
species:coords:index
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [ 2.64873067 10.60968472  5.21627016] : 78
O1 : [ 2.74890162 10.4082884   2.64767624] : 50
O1 : [0.05588484 7.89557933 5.33752972] : 80
O1 : [0.1360216  7.91983124 2.52325338] : 52
O1 : [ 0.05377598 10.49053402  5.21837902] : 41
O1 : [-0.06537472 10.48842516  2.62342433] : 72
!!!atention to nb coordination!!!
         [1.9760869664118597, 2.2437756530065727, 2.320510620037336, 2.2437756530065736, 2.320510620037337, 2.243775653006574, 2.2573414884335143, 2.3205106200373375]
         [1.9760869664118597, 2.243775653006573, 2.3205106200373367, 2.2437756530065736, 2.320510620037337, 2.2437756530065736, 2.2573414884335143, 2.320510620037338]


**isite= 18
Zr1 : [3.9151023 1.3570527 9.1872573]

ce_symbol  = C:8
ce_fraction=  0.9987573125359382
species:coords:index
O1 : [ 5.21837902  0.05377598 10.49053402] : 42
O1 : [ 2.62342433 -0.06537472 10.48842516] : 73
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [ 5.21627016  2.64873067 10.60968472] : 79
O1 : [5.33752972 0.05588484 7.89557933] : 81
O1 : [ 2.64767624  2.74890162 10.4082884 ] : 48
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [2.52325338 0.1360216  7.91983124] : 53
!!!atention to nb coordination!!!
         [2.2573414884335143, 2.3205106200373375, 2.2437756530065727, 2.320510620037336, 2.320510620037337, 2.2437756530065736, 1.9760869664118597, 2.243775653006574]
         [2.2573414884335143, 2.3205106200373375, 2.243775653006573, 2.320510620037336, 2.320510620037337, 2.2437756530065736, 1.9760869664118597, 2.243775653006574]

ce_symbol  = BO_1:8
ce_fraction=  0.0012426874640618295
species:coords:index
O1 : [ 5.21837902  0.05377598 10.49053402] : 42
O1 : [ 2.62342433 -0.06537472 10.48842516] : 73
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [ 5.21627016  2.64873067 10.60968472] : 79
O1 : [5.33752972 0.05588484 7.89557933] : 81
O1 : [ 2.64767624  2.74890162 10.4082884 ] : 48
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [2.52325338 0.1360216  7.91983124] : 53
!!!atention to nb coordination!!!
         [2.2573414884335143, 2.3205106200373375, 2.2437756530065727, 2.320510620037336, 2.320510620037337, 2.2437756530065736, 1.9760869664118597, 2.243775653006574]
         [2.2573414884335143, 2.3205106200373375, 2.243775653006573, 2.320510620037336, 2.320510620037337, 2.2437756530065736, 1.9760869664118597, 2.243775653006574]


**isite= 19
Zr1 : [9.1872573 3.9151023 1.3570527]

ce_symbol  = C:8
ce_fraction=  0.9987573125359382
species:coords:index
O1 : [8.04636296 2.77420796 2.49794704] : 47
O1 : [7.91983124 2.52325338 0.1360216 ] : 51
O1 : [7.79540838 5.1361334  2.62447876] : 56
O1 : [10.4082884   2.64767624  2.74890162] : 49
O1 : [10.60968472  5.21627016  2.64873067] : 83
O1 : [10.48842516  2.62342433 -0.06537472] : 74
O1 : [7.89557933 5.33752972 0.05588484] : 82
O1 : [10.49053402  5.21837902  0.05377598] : 43

ce_symbol  = BO_1:8
ce_fraction=  0.0012426874640618288
species:coords:index
O1 : [8.04636296 2.77420796 2.49794704] : 47
O1 : [7.91983124 2.52325338 0.1360216 ] : 51
O1 : [7.79540838 5.1361334  2.62447876] : 56
O1 : [10.4082884   2.64767624  2.74890162] : 49
O1 : [10.60968472  5.21627016  2.64873067] : 83
O1 : [10.48842516  2.62342433 -0.06537472] : 74
O1 : [7.89557933 5.33752972 0.05588484] : 82
O1 : [10.49053402  5.21837902  0.05377598] : 43


**isite= 20
Zr1 : [6.57121399 9.2041282  9.12715474]

ce_symbol  = C:8
ce_fraction=  0.9930968770348736
species:coords:index
O1 : [ 5.21837902 10.59808598 10.49053402] : 42
O1 : [ 5.272155    7.75534    10.59070496] : 91
O1 : [ 8.06112499 10.49791504 10.54431   ] : 85
O1 : [ 5.33752972 10.60019484  7.89557933] : 81
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
!!!atention to nb coordination!!!
         [2.3732011780470423, 2.434855389062908, 2.4294131428676016, 2.2333286677346034, 1.9419338672611297, 2.0701813294980926, 2.309838868674349, 2.2025915244831884]
         [2.3732011780470423, 2.434855389062908, 2.4294131428676016, 2.2333286677346047, 1.9419338672611295, 2.070181329498092, 2.309838868674349, 2.2025915244831884]

ce_symbol  = BO_1:8
ce_fraction=  0.0068259866334827125
species:coords:index
O1 : [ 5.21837902 10.59808598 10.49053402] : 42
O1 : [ 5.272155    7.75534    10.59070496] : 91
O1 : [ 8.06112499 10.49791504 10.54431   ] : 85
O1 : [ 5.33752972 10.60019484  7.89557933] : 81
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
!!!atention to nb coordination!!!
         [2.3732011780470423, 2.434855389062908, 2.4294131428676016, 2.2333286677346034, 1.9419338672611297, 2.0701813294980926, 2.309838868674349, 2.2025915244831884]
         [2.3732011780470423, 2.434855389062908, 2.4294131428676016, 2.2333286677346047, 1.9419338672611295, 2.070181329498092, 2.309838868674349, 2.2025915244831884]

ce_symbol  = HB:8
ce_fraction=  6.716083598409061e-05
species:coords:index
O1 : [ 5.21837902 10.59808598 10.49053402] : 42
O1 : [ 5.272155    7.75534    10.59070496] : 91
O1 : [ 8.06112499 10.49791504 10.54431   ] : 85
O1 : [ 5.33752972 10.60019484  7.89557933] : 81
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
!!!atention to nb coordination!!!
         [2.3732011780470423, 2.434855389062908, 2.4294131428676016, 2.2333286677346034, 1.9419338672611297, 2.0701813294980926, 2.309838868674349, 2.2025915244831884]
         [2.3732011780470423, 2.434855389062908, 2.4294131428676016, 2.2333286677346047, 1.9419338672611295, 2.070181329498092, 2.309838868674349, 2.2025915244831884]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560042e-06
species:coords:index
O1 : [ 5.21837902 10.59808598 10.49053402] : 42
O1 : [ 5.272155    7.75534    10.59070496] : 91
O1 : [ 8.06112499 10.49791504 10.54431   ] : 85
O1 : [ 5.33752972 10.60019484  7.89557933] : 81
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
!!!atention to nb coordination!!!
         [2.3732011780470423, 2.434855389062908, 2.4294131428676016, 2.2333286677346034, 1.9419338672611297, 2.0701813294980926, 2.309838868674349, 2.2025915244831884]
         [2.3732011780470423, 2.434855389062908, 2.4294131428676016, 2.2333286677346047, 1.9419338672611295, 2.070181329498092, 2.309838868674349, 2.2025915244831884]


**isite= 21
Zr1 : [9.12715474 6.57121399 9.2041282 ]

ce_symbol  = C:8
ce_fraction=  0.9930968770348735
species:coords:index
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [10.54431     8.06112499 10.49791504] : 86
O1 : [ 7.89557933  5.33752972 10.60019484] : 82
O1 : [10.49053402  5.21837902 10.59808598] : 43
O1 : [8.02105662 5.4081766  7.89663376] : 55
O1 : [10.59070496  5.272155    7.75534   ] : 95
!!!atention to nb coordination!!!
         [1.9419338672611295, 2.2025915244831884, 2.309838868674349, 2.4294131428676016, 2.2333286677346034, 2.3732011780470423, 2.0701813294980926, 2.434855389062908]
         [1.9419338672611297, 2.2025915244831884, 2.309838868674349, 2.4294131428676016, 2.2333286677346047, 2.3732011780470423, 2.070181329498092, 2.434855389062908]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482733
species:coords:index
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [7.77010204 7.77010204 7.77010204] : 44
O1 : [10.54431     8.06112499 10.49791504] : 86
O1 : [ 7.89557933  5.33752972 10.60019484] : 82
O1 : [10.49053402  5.21837902 10.59808598] : 43
O1 : [8.02105662 5.4081766  7.89663376] : 55
O1 : [10.59070496  5.272155    7.75534   ] : 95
!!!atention to nb coordination!!!
         [1.9419338672611295, 2.2025915244831884, 2.309838868674349, 2.4294131428676016, 2.2333286677346034, 2.3732011780470423, 2.0701813294980926, 2.434855389062908]
         [1.9419338672611297, 2.2025915244831884, 2.309838868674349, 2.4294131428676016, 2.2333286677346047, 2.3732011780470423, 2.070181329498092, 2.434855389062908]

ce_symbol  = HB:8
ce_fraction=  6.71608359840894e-05
species:coords:index
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
