cif name= ./2310392.cif
./2310392.cif
Full Formula (K5.598 Mo20 O60)
ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [14.14730665  5.887728    4.74271386] : 78
O1 : [11.4091955   5.67        4.36955395] : 64
O1 : [12.63903697  3.78        5.8718066 ] : 83
O1 : [11.08584309  5.725944    7.2971551 ] : 70
O1 : [13.69787046  5.71914     7.46756771] : 62
O1 : [12.28737818  7.56        5.98279327] : 81
!!!atention to nb coordination!!!
         [1.7126215973586443, 1.8983912528731823, 1.903850825133502, 2.300117589349205, 1.9949769435483018, 1.9613045616708833]
         [1.712621597358643, 1.8983912528731823, 1.9038508251335016, 2.300117589349204, 1.9949769435483018, 1.9613045616708833]


**isite= 19
Mo1 : [10.06679714  1.89378     3.02722698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.67108436 2.107728   3.99639405] : 79
O1 : [10.53101282  3.78        2.75631463] : 80
O1 : [11.4091955   1.89        4.36955395] : 65
O1 : [10.17935404  0.          2.86730131] : 82
O1 : [9.12052054 1.93914    1.2715402 ] : 63
O1 : [11.73254792  1.945944    1.44195281] : 71
!!!atention to nb coordination!!!
         [1.7126215973586445, 1.9613045616708826, 1.8983912528731832, 1.9038508251335018, 1.9949769435483022, 2.3001175893492025]
         [1.712621597358643, 1.961304561670883, 1.8983912528731832, 1.9038508251335018, 1.9949769435483022, 2.300117589349204]


**isite= 20
Mo1 : [12.45435442  3.78        1.51361349]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.53101282  3.78        2.75631463] : 80
O1 : [11.73254792  1.945944    1.44195281] : 71
O1 : [13.43277521  3.78        2.96605322] : 58
O1 : [11.73254792  5.614056    1.44195281] : 68
O1 : [10.86633706  3.78       -0.03670425] : 85
O1 : [13.5409608   3.78        0.24819066] : 56
!!!atention to nb coordination!!!
         [2.2898797001742137, 1.9722832700593618, 1.751253384150955, 1.9722832700593607, 2.2192981446085844, 1.6679353575176536]
         [2.2898797001742137, 1.972283270059361, 1.7512533841509559, 1.9722832700593609, 2.2192981446085835, 1.6679353575176536]


**isite= 21
Mo1 : [10.36403658  0.          7.22549442]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.3856158  0.         5.77305469] : 59
O1 : [12.28737818  0.          5.98279327] : 81
O1 : [11.08584309  1.834056    7.2971551 ] : 69
O1 : [9.2774302  0.         8.49091724] : 57
O1 : [11.08584309 -1.834056    7.2971551 ] : 70
O1 : [11.95205395  0.          8.77581216] : 84
!!!atention to nb coordination!!!
         [1.751253384150957, 2.2898797001742137, 1.9722832700593604, 1.667935357517653, 1.9722832700593615, 2.2192981446085858]
         [1.7512533841509559, 2.2898797001742137, 1.972283270059361, 1.667935357517653, 1.972283270059361, 2.2192981446085858]


**isite= 22
Mo1 : [16.60780951  5.634468    0.37578164]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [16.50716294  7.56        0.03670425] : 84
O1 : [18.25297946  5.71914    -1.2715402 ] : 62
O1 : [18.24502054  5.71914     1.2715402 ] : 33
O1 : [15.64095208  5.725944   -1.44195281] : 70
O1 : [15.50254147  5.638248    1.69451302] : 72
O1 : [16.57606791  3.78        0.05505638] : 66
!!!atention to nb coordination!!!
         [1.9577478615965604, 2.3296829707665276, 1.8681575675884163, 2.06090748466218, 1.7206638853783125, 1.882265598891752]
         [1.9577478615965604, 2.329682970766528, 1.8681575675884163, 2.0609074846621787, 1.7206638853783125, 1.8822655988917516]


**isite= 23
Mo1 : [6.21058149 1.854468   8.36332627]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.57337046 1.93914    7.46756771] : 32
O1 : [6.31122806 3.78       8.70240366] : 85
O1 : [ 7.17743892  1.945944   10.18106071] : 71
O1 : [6.24232309 0.         8.68405153] : 67
O1 : [7.31584954 1.858248   7.04459489] : 73
O1 : [ 4.56541155  1.93914    10.01064811] : 63
!!!atention to nb coordination!!!
         [1.8681575675884177, 1.9577478615965607, 2.0609074846621764, 1.8822655988917507, 1.7206638853783118, 2.3296829707665303]
         [1.868157567588417, 1.9577478615965611, 2.0609074846621778, 1.8822655988917507, 1.7206638853783118, 2.3296829707665303]


**isite= 24
Mo1 : [6.21058149 5.705532   8.36332627]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.17743892  5.614056   10.18106071] : 68
O1 : [7.31584954 5.701752   7.04459489] : 74
O1 : [6.31122806 3.78       8.70240366] : 85
O1 : [4.57337046 5.62086    7.46756771] : 31
O1 : [6.24232309 7.56       8.68405153] : 67
O1 : [ 4.56541155  5.62086    10.01064811] : 60
!!!atention to nb coordination!!!
         [2.0609074846621764, 1.7206638853783118, 1.9577478615965604, 1.8681575675884177, 1.8822655988917518, 2.3296829707665303]
         [2.0609074846621778, 1.7206638853783118, 1.95774786159656, 1.868157567588417, 1.8822655988917518, 2.3296829707665303]


**isite= 25
Mo1 : [16.60780951  1.925532    0.37578164]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [15.50254147  1.921752    1.69451302] : 75
O1 : [16.50716294  0.          0.03670425] : 84
O1 : [18.24502054  1.84086     1.2715402 ] : 30
O1 : [16.57606791  3.78        0.05505638] : 66
O1 : [18.25297946  1.84086    -1.2715402 ] : 61
O1 : [15.64095208  1.834056   -1.44195281] : 69
!!!atention to nb coordination!!!
         [1.7206638853783125, 1.9577478615965611, 1.8681575675884163, 1.8822655988917505, 2.3296829707665276, 2.06090748466218]
         [1.7206638853783125, 1.9577478615965611, 1.8681575675884163, 1.8822655988917507, 2.329682970766528, 2.0609074846621787]


**isite= 26
O1 : [4.4164608  0.         0.24819066]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.32985442 0.         1.51361349] : 10


**isite= 27
O1 : [0.1529302  3.78       8.49091724]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.23953658 3.78       7.22549442] : 11
!!!atention to nb coordination!!!
         [1.6679353575176534]
         [1.667935357517654]


**isite= 28
O1 : [4.30827521 0.         2.96605322]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.32985442 0.         1.51361349] : 10


**isite= 29
O1 : [0.2611158  3.78       5.77305469]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.23953658 3.78       7.22549442] : 11
!!!atention to nb coordination!!!
         [1.7512533841509557]
         [1.7512533841509559]


**isite= 30
O1 : [-0.00397946  1.84086     1.2715402 ]

ce_symbol  = TL:3
ce_fraction=  0.9290368277765281
species:coords:index
Mo1 : [ 1.64119049  1.925532   -0.37578164] : 14
Mo1 : [-1.64119049  1.925532    0.37578164] : 25
Mo1 : [0.94229714 1.88622    3.02722698] : 6
!!!atention to nb coordination!!!
         [2.3296829707665303, 1.8681575675884157, 1.994976943548303]
         [2.3296829707665307, 1.8681575675884172, 1.994976943548303]

ce_symbol  = TY:3
ce_fraction=  0.052714736188140904
species:coords:index
Mo1 : [ 1.64119049  1.925532   -0.37578164] : 14
Mo1 : [-1.64119049  1.925532    0.37578164] : 25
Mo1 : [0.94229714 1.88622    3.02722698] : 6
!!!atention to nb coordination!!!
         [2.3296829707665303, 1.8681575675884157, 1.994976943548303]
         [2.3296829707665307, 1.8681575675884172, 1.994976943548303]

ce_symbol  = TS:3
ce_fraction=  0.01824843603533105
species:coords:index
Mo1 : [ 1.64119049  1.925532   -0.37578164] : 14
Mo1 : [-1.64119049  1.925532    0.37578164] : 25
Mo1 : [0.94229714 1.88622    3.02722698] : 6
!!!atention to nb coordination!!!
         [2.3296829707665303, 1.8681575675884157, 1.994976943548303]
         [2.3296829707665307, 1.8681575675884172, 1.994976943548303]


**isite= 31
O1 : [4.57337046 5.62086    7.46756771]

ce_symbol  = TL:3
ce_fraction=  0.9290368277765294
species:coords:index
Mo1 : [6.21058149 5.705532   8.36332627] : 24
Mo1 : [2.92820052 5.705532   9.11488955] : 15
Mo1 : [3.62709386 5.66622    5.71188093] : 7
!!!atention to nb coordination!!!
         [1.8681575675884168, 2.329682970766531, 1.9949769435483033]
         [1.868157567588417, 2.3296829707665316, 1.9949769435483033]

ce_symbol  = TY:3
ce_fraction=  0.05271473618814006
species:coords:index
Mo1 : [6.21058149 5.705532   8.36332627] : 24
Mo1 : [2.92820052 5.705532   9.11488955] : 15
Mo1 : [3.62709386 5.66622    5.71188093] : 7
!!!atention to nb coordination!!!
         [1.8681575675884168, 2.329682970766531, 1.9949769435483033]
         [1.868157567588417, 2.3296829707665316, 1.9949769435483033]

ce_symbol  = TS:3
ce_fraction=  0.018248436035330624
species:coords:index
Mo1 : [6.21058149 5.705532   8.36332627] : 24
Mo1 : [2.92820052 5.705532   9.11488955] : 15
Mo1 : [3.62709386 5.66622    5.71188093] : 7
!!!atention to nb coordination!!!
         [1.8681575675884168, 2.329682970766531, 1.9949769435483033]
         [1.868157567588417, 2.3296829707665316, 1.9949769435483033]


**isite= 32
O1 : [4.57337046 1.93914    7.46756771]

ce_symbol  = TL:3
ce_fraction=  0.9290368277765289
species:coords:index
Mo1 : [2.92820052 1.854468   9.11488955] : 12
Mo1 : [3.62709386 1.89378    5.71188093] : 8
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [2.329682970766531, 1.9949769435483033, 1.868157567588417]
         [2.3296829707665316, 1.9949769435483033, 1.868157567588417]

ce_symbol  = TY:3
ce_fraction=  0.05271473618814046
species:coords:index
Mo1 : [2.92820052 1.854468   9.11488955] : 12
Mo1 : [3.62709386 1.89378    5.71188093] : 8
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [2.329682970766531, 1.9949769435483033, 1.868157567588417]
         [2.3296829707665316, 1.9949769435483033, 1.868157567588417]

ce_symbol  = TS:3
ce_fraction=  0.01824843603533069
species:coords:index
Mo1 : [2.92820052 1.854468   9.11488955] : 12
Mo1 : [3.62709386 1.89378    5.71188093] : 8
Mo1 : [6.21058149 1.854468   8.36332627] : 23
!!!atention to nb coordination!!!
         [2.329682970766531, 1.9949769435483033, 1.868157567588417]
         [2.3296829707665316, 1.9949769435483033, 1.868157567588417]


**isite= 33
O1 : [-3.9794586e-03  5.7191400e+00  1.2715402e+00]

ce_symbol  = TL:3
ce_fraction=  0.9290368277765287
species:coords:index
Mo1 : [0.94229714 5.67378    3.02722698] : 9
Mo1 : [ 1.64119049  5.634468   -0.37578164] : 13
Mo1 : [-1.64119049  5.634468    0.37578164] : 22
!!!atention to nb coordination!!!
         [1.994976943548303, 2.3296829707665303, 1.8681575675884157]
         [1.994976943548303, 2.3296829707665307, 1.8681575675884172]

ce_symbol  = TY:3
ce_fraction=  0.052714736188140376
species:coords:index
Mo1 : [0.94229714 5.67378    3.02722698] : 9
Mo1 : [ 1.64119049  5.634468   -0.37578164] : 13
Mo1 : [-1.64119049  5.634468    0.37578164] : 22
!!!atention to nb coordination!!!
         [1.994976943548303, 2.3296829707665303, 1.8681575675884157]
         [1.994976943548303, 2.3296829707665307, 1.8681575675884172]

ce_symbol  = TS:3
ce_fraction=  0.01824843603533099
species:coords:index
Mo1 : [0.94229714 5.67378    3.02722698] : 9
Mo1 : [ 1.64119049  5.634468   -0.37578164] : 13
Mo1 : [-1.64119049  5.634468    0.37578164] : 22
!!!atention to nb coordination!!!
         [1.994976943548303, 2.3296829707665303, 1.8681575675884157]
         [1.994976943548303, 2.3296829707665307, 1.8681575675884172]


**isite= 34
O1 : [2.2846955  1.89       4.36955395]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.94229714 1.88622    3.02722698] : 6
Mo1 : [3.62709386 1.89378    5.71188093] : 8


**isite= 35
O1 : [2.2846955  5.67       4.36955395]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [3.62709386 5.66622    5.71188093] : 7
Mo1 : [0.94229714 5.67378    3.02722698] : 9


**isite= 36
O1 : [7.45156791 0.         0.05505638]

ce_symbol  = L:2
ce_fraction=  0.991412895550429
species:coords:index
Mo1 : [ 7.48330951 -1.854468    0.37578164] : 15
Mo1 : [7.48330951 1.854468   0.37578164] : 12
!!!atention to nb coordination!!!
         [1.8822655988917527, 1.8822655988917516]
         [1.8822655988917516, 1.8822655988917516]

ce_symbol  = A:2
ce_fraction=  0.008587104449571092
species:coords:index
Mo1 : [ 7.48330951 -1.854468    0.37578164] : 15
Mo1 : [7.48330951 1.854468   0.37578164] : 12
!!!atention to nb coordination!!!
         [1.8822655988917527, 1.8822655988917516]
         [1.8822655988917516, 1.8822655988917516]


**isite= 37
O1 : [-2.88217691  3.78        8.68405153]

ce_symbol  = L:2
ce_fraction=  0.991412895550429
species:coords:index
Mo1 : [-2.91391851  5.634468    8.36332627] : 13
Mo1 : [-2.91391851  1.925532    8.36332627] : 14
!!!atention to nb coordination!!!
         [1.8822655988917505, 1.8822655988917516]
         [1.8822655988917514, 1.8822655988917516]

ce_symbol  = A:2
ce_fraction=  0.008587104449570927
species:coords:index
Mo1 : [-2.91391851  5.634468    8.36332627] : 13
Mo1 : [-2.91391851  1.925532    8.36332627] : 14
!!!atention to nb coordination!!!
         [1.8822655988917505, 1.8822655988917516]
         [1.8822655988917514, 1.8822655988917516]


**isite= 38
O1 : [2.60804792 1.834056   1.44195281]

ce_symbol  = TY:3
ce_fraction=  0.9963697285950757
species:coords:index
Mo1 : [ 1.64119049  1.925532   -0.37578164] : 14
Mo1 : [3.32985442 0.         1.51361349] : 10
Mo1 : [0.94229714 1.88622    3.02722698] : 6

ce_symbol  = SS:4
ce_fraction=  0.0018759448716703473
species:coords:index
O1 : [ 1.67293209  3.78       -0.05505638] : 37
Mo1 : [ 1.64119049  1.925532   -0.37578164] : 14
Mo1 : [3.32985442 0.         1.51361349] : 10
Mo1 : [0.94229714 1.88622    3.02722698] : 6
!!!atention to nb coordination!!!
         [2.6271993006110423, 2.0609074846621778, 1.972283270059361, 2.3001175893492025]
         [2.627199300611043, 2.0609074846621778, 1.972283270059361, 2.3001175893492025]

ce_symbol  = TL:3
ce_fraction=  0.00175432653325398
species:coords:index
Mo1 : [ 1.64119049  1.925532   -0.37578164] : 14
Mo1 : [3.32985442 0.         1.51361349] : 10
Mo1 : [0.94229714 1.88622    3.02722698] : 6


**isite= 39
O1 : [1.96134309 5.614056   7.2971551 ]

ce_symbol  = TY:3
ce_fraction=  0.9963697285950756
species:coords:index
Mo1 : [3.62709386 5.66622    5.71188093] : 7
Mo1 : [2.92820052 5.705532   9.11488955] : 15
Mo1 : [1.23953658 3.78       7.22549442] : 11
!!!atention to nb coordination!!!
         [2.3001175893492025, 2.060907484662176, 1.9722832700593615]
         [2.3001175893492025, 2.060907484662178, 1.9722832700593609]

ce_symbol  = SS:4
ce_fraction=  0.001875944871670378
species:coords:index
Mo1 : [3.62709386 5.66622    5.71188093] : 7
Mo1 : [2.92820052 5.705532   9.11488955] : 15
O1 : [2.89645892 7.56       8.79416429] : 36
Mo1 : [1.23953658 3.78       7.22549442] : 11
!!!atention to nb coordination!!!
         [2.3001175893492025, 2.060907484662176, 2.627199300611042, 1.9722832700593615]
         [2.3001175893492025, 2.060907484662178, 2.6271993006110423, 1.9722832700593609]

ce_symbol  = TL:3
ce_fraction=  0.001754326533253965
species:coords:index
Mo1 : [3.62709386 5.66622    5.71188093] : 7
Mo1 : [2.92820052 5.705532   9.11488955] : 15
Mo1 : [1.23953658 3.78       7.22549442] : 11
!!!atention to nb coordination!!!
         [2.3001175893492025, 2.060907484662176, 1.9722832700593615]
         [2.3001175893492025, 2.060907484662178, 1.9722832700593609]


**isite= 40
O1 : [1.96134309 1.945944   7.2971551 ]

ce_symbol  = TY:3
ce_fraction=  0.9963697285950756
species:coords:index
Mo1 : [1.23953658 3.78       7.22549442] : 11
Mo1 : [3.62709386 1.89378    5.71188093] : 8
Mo1 : [2.92820052 1.854468   9.11488955] : 12
!!!atention to nb coordination!!!
         [1.9722832700593613, 2.3001175893492025, 2.060907484662176]
         [1.9722832700593615, 2.3001175893492025, 2.060907484662178]

ce_symbol  = SS:4
ce_fraction=  0.0018759448716703792
species:coords:index
Mo1 : [1.23953658 3.78       7.22549442] : 11
Mo1 : [3.62709386 1.89378    5.71188093] : 8
Mo1 : [2.92820052 1.854468   9.11488955] : 12
O1 : [2.89645892 0.         8.79416429] : 36
!!!atention to nb coordination!!!
         [1.9722832700593613, 2.3001175893492025, 2.060907484662176, 2.6271993006110415]
         [1.9722832700593615, 2.3001175893492025, 2.060907484662178, 2.627199300611042]

ce_symbol  = TL:3
ce_fraction=  0.0017543265332539604
species:coords:index
Mo1 : [1.23953658 3.78       7.22549442] : 11
Mo1 : [3.62709386 1.89378    5.71188093] : 8
Mo1 : [2.92820052 1.854468   9.11488955] : 12
!!!atention to nb coordination!!!
         [1.9722832700593613, 2.3001175893492025, 2.060907484662176]
         [1.9722832700593615, 2.3001175893492025, 2.060907484662178]


**isite= 41
O1 : [2.60804792 5.725944   1.44195281]

ce_symbol  = TY:3
ce_fraction=  0.9963697285950757
species:coords:index
Mo1 : [ 1.64119049  5.634468   -0.37578164] : 13
Mo1 : [3.32985442 7.56       1.51361349] : 10
Mo1 : [0.94229714 5.67378    3.02722698] : 9

ce_symbol  = SS:4
ce_fraction=  0.0018759448716703247
species:coords:index
Mo1 : [ 1.64119049  5.634468   -0.37578164] : 13
Mo1 : [3.32985442 7.56       1.51361349] : 10
Mo1 : [0.94229714 5.67378    3.02722698] : 9
O1 : [ 1.67293209  3.78       -0.05505638] : 37
!!!atention to nb coordination!!!
         [2.0609074846621778, 1.9722832700593609, 2.3001175893492025, 2.6271993006110432]
         [2.0609074846621778, 1.9722832700593609, 2.3001175893492025, 2.627199300611043]

ce_symbol  = TL:3
ce_fraction=  0.001754326533253965
species:coords:index
Mo1 : [ 1.64119049  5.634468   -0.37578164] : 13
Mo1 : [3.32985442 7.56       1.51361349] : 10
Mo1 : [0.94229714 5.67378    3.02722698] : 9


**isite= 42
O1 : [6.37804147 1.858248   1.69451302]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.48330951 1.854468   0.37578164] : 12
!!!atention to nb coordination!!!
         [1.7206638853783103]
         [1.720663885378311]


**isite= 43
O1 : [-1.80865046  5.638248    7.04459489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.91391851  5.634468    8.36332627] : 13


**isite= 44
O1 : [-1.80865046  1.921752    7.04459489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.91391851  1.925532    8.36332627] : 14


**isite= 45
O1 : [6.37804147 5.701752   1.69451302]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.48330951 5.705532   0.37578164] : 15
!!!atention to nb coordination!!!
         [1.7206638853783103]
         [1.720663885378311]


**isite= 46
O1 : [-0.45341564  1.672272    3.99639405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.94229714 1.88622    3.02722698] : 6


**isite= 47
O1 : [5.02280665 5.452272   4.74271386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.62709386 5.66622    5.71188093] : 7
!!!atention to nb coordination!!!
         [1.7126215973586438]
         [1.712621597358644]


**isite= 48
O1 : [5.02280665 2.107728   4.74271386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.62709386 1.89378    5.71188093] : 8


**isite= 49
O1 : [-0.45341564  5.887728    3.99639405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.94229714 5.67378    3.02722698] : 9


**isite= 50
O1 : [1.40651282 0.         2.75631463]

ce_symbol  = TL:3
ce_fraction=  0.9162879237604976
species:coords:index
Mo1 : [0.94229714 1.88622    3.02722698] : 6
Mo1 : [3.32985442 0.         1.51361349] : 10
Mo1 : [ 0.94229714 -1.88622     3.02722698] : 9
!!!atention to nb coordination!!!
         [1.9613045616708822, 2.2898797001742146, 1.9613045616708833]
         [1.9613045616708824, 2.289879700174215, 1.9613045616708822]

ce_symbol  = TS:3
ce_fraction=  0.046078954178791355
species:coords:index
Mo1 : [0.94229714 1.88622    3.02722698] : 6
Mo1 : [3.32985442 0.         1.51361349] : 10
Mo1 : [ 0.94229714 -1.88622     3.02722698] : 9
!!!atention to nb coordination!!!
         [1.9613045616708822, 2.2898797001742146, 1.9613045616708833]
         [1.9613045616708824, 2.289879700174215, 1.9613045616708822]

ce_symbol  = TY:3
ce_fraction=  0.03763312206071094
species:coords:index
Mo1 : [0.94229714 1.88622    3.02722698] : 6
Mo1 : [3.32985442 0.         1.51361349] : 10
Mo1 : [ 0.94229714 -1.88622     3.02722698] : 9
!!!atention to nb coordination!!!
         [1.9613045616708822, 2.2898797001742146, 1.9613045616708833]
         [1.9613045616708824, 2.289879700174215, 1.9613045616708822]


**isite= 51
O1 : [3.16287818 3.78       5.98279327]

ce_symbol  = TL:3
ce_fraction=  0.9162879237604978
species:coords:index
Mo1 : [3.62709386 1.89378    5.71188093] : 8
Mo1 : [1.23953658 3.78       7.22549442] : 11
Mo1 : [3.62709386 5.66622    5.71188093] : 7
!!!atention to nb coordination!!!
         [1.9613045616708826, 2.289879700174216, 1.961304561670881]
         [1.9613045616708822, 2.2898797001742155, 1.961304561670882]

ce_symbol  = TS:3
ce_fraction=  0.046078954178791494
species:coords:index
Mo1 : [3.62709386 1.89378    5.71188093] : 8
Mo1 : [1.23953658 3.78       7.22549442] : 11
Mo1 : [3.62709386 5.66622    5.71188093] : 7
!!!atention to nb coordination!!!
         [1.9613045616708826, 2.289879700174216, 1.961304561670881]
         [1.9613045616708822, 2.2898797001742155, 1.961304561670882]

ce_symbol  = TY:3
ce_fraction=  0.03763312206071085
species:coords:index
Mo1 : [3.62709386 1.89378    5.71188093] : 8
Mo1 : [1.23953658 3.78       7.22549442] : 11
Mo1 : [3.62709386 5.66622    5.71188093] : 7
!!!atention to nb coordination!!!
         [1.9613045616708826, 2.289879700174216, 1.961304561670881]
         [1.9613045616708822, 2.2898797001742155, 1.961304561670882]


**isite= 52
O1 : [1.05485404 3.78       2.86730131]

ce_symbol  = L:2
ce_fraction=  0.9999219630488606
species:coords:index
Mo1 : [0.94229714 1.88622    3.02722698] : 6
Mo1 : [0.94229714 5.67378    3.02722698] : 9
!!!atention to nb coordination!!!
         [1.9038508251335018, 1.9038508251335007]
         [1.9038508251335016, 1.9038508251335016]

ce_symbol  = A:2
ce_fraction=  7.803695113939887e-05
species:coords:index
Mo1 : [0.94229714 1.88622    3.02722698] : 6
Mo1 : [0.94229714 5.67378    3.02722698] : 9
!!!atention to nb coordination!!!
         [1.9038508251335018, 1.9038508251335007]
         [1.9038508251335016, 1.9038508251335016]


**isite= 53
O1 : [3.51453697 0.         5.8718066 ]

ce_symbol  = L:2
ce_fraction=  0.9999219630488606
species:coords:index
Mo1 : [ 3.62709386 -1.89378     5.71188093] : 7
Mo1 : [3.62709386 1.89378    5.71188093] : 8
!!!atention to nb coordination!!!
         [1.9038508251335027, 1.9038508251335011]
         [1.9038508251335016, 1.9038508251335016]

ce_symbol  = A:2
ce_fraction=  7.803695113939799e-05
species:coords:index
Mo1 : [ 3.62709386 -1.89378     5.71188093] : 7
Mo1 : [3.62709386 1.89378    5.71188093] : 8
!!!atention to nb coordination!!!
         [1.9038508251335027, 1.9038508251335011]
         [1.9038508251335016, 1.9038508251335016]


**isite= 54
O1 : [7.38266294 3.78       0.03670425]

ce_symbol  = TS:3
ce_fraction=  0.8463416826082286
species:coords:index
Mo1 : [ 5.79464558  3.78       -1.51361349] : 11
Mo1 : [7.48330951 5.705532   0.37578164] : 15
Mo1 : [7.48330951 1.854468   0.37578164] : 12
!!!atention to nb coordination!!!
         [2.2192981446085844, 1.9577478615965591, 1.9577478615965604]
         [2.2192981446085835, 1.95774786159656, 1.9577478615965602]

ce_symbol  = TL:3
ce_fraction=  0.10724186454144946
species:coords:index
Mo1 : [ 5.79464558  3.78       -1.51361349] : 11
Mo1 : [7.48330951 5.705532   0.37578164] : 15
Mo1 : [7.48330951 1.854468   0.37578164] : 12
!!!atention to nb coordination!!!
         [2.2192981446085844, 1.9577478615965591, 1.9577478615965604]
         [2.2192981446085835, 1.95774786159656, 1.9577478615965602]

ce_symbol  = L:2
ce_fraction=  0.023509089522341858
species:coords:index
Mo1 : [7.48330951 5.705532   0.37578164] : 15
Mo1 : [7.48330951 1.854468   0.37578164] : 12
!!!atention to nb coordination!!!
         [1.9577478615965591, 1.9577478615965604]
         [1.95774786159656, 1.9577478615965602]

ce_symbol  = TY:3
ce_fraction=  0.022571574658340067
species:coords:index
Mo1 : [ 5.79464558  3.78       -1.51361349] : 11
Mo1 : [7.48330951 5.705532   0.37578164] : 15
Mo1 : [7.48330951 1.854468   0.37578164] : 12
!!!atention to nb coordination!!!
         [2.2192981446085844, 1.9577478615965591, 1.9577478615965604]
         [2.2192981446085835, 1.95774786159656, 1.9577478615965602]

ce_symbol  = A:2
ce_fraction=  0.00033578866964005305
species:coords:index
Mo1 : [7.48330951 5.705532   0.37578164] : 15
Mo1 : [7.48330951 1.854468   0.37578164] : 12
!!!atention to nb coordination!!!
         [1.9577478615965591, 1.9577478615965604]
         [1.95774786159656, 1.9577478615965602]


**isite= 55
O1 : [-2.81327194  0.          8.70240366]

ce_symbol  = TS:3
ce_fraction=  0.8463416826082276
species:coords:index
Mo1 : [-2.91391851  1.925532    8.36332627] : 14
Mo1 : [-1.22525457  0.         10.2527214 ] : 10
Mo1 : [-2.91391851 -1.925532    8.36332627] : 13
!!!atention to nb coordination!!!
         [1.9577478615965602, 2.2192981446085844, 1.9577478615965613]
         [1.9577478615965602, 2.219298144608583, 1.9577478615965602]

ce_symbol  = TL:3
ce_fraction=  0.10724186454145039
species:coords:index
Mo1 : [-2.91391851  1.925532    8.36332627] : 14
Mo1 : [-1.22525457  0.         10.2527214 ] : 10
Mo1 : [-2.91391851 -1.925532    8.36332627] : 13
!!!atention to nb coordination!!!
         [1.9577478615965602, 2.2192981446085844, 1.9577478615965613]
         [1.9577478615965602, 2.219298144608583, 1.9577478615965602]

ce_symbol  = L:2
ce_fraction=  0.02350908952234217
species:coords:index
Mo1 : [-2.91391851  1.925532    8.36332627] : 14
Mo1 : [-2.91391851 -1.925532    8.36332627] : 13
!!!atention to nb coordination!!!
         [1.9577478615965602, 1.9577478615965613]
         [1.9577478615965602, 1.9577478615965602]

ce_symbol  = TY:3
ce_fraction=  0.02257157465833981
species:coords:index
Mo1 : [-2.91391851  1.925532    8.36332627] : 14
Mo1 : [-1.22525457  0.         10.2527214 ] : 10
Mo1 : [-2.91391851 -1.925532    8.36332627] : 13
!!!atention to nb coordination!!!
         [1.9577478615965602, 2.2192981446085844, 1.9577478615965613]
         [1.9577478615965602, 2.219298144608583, 1.9577478615965602]

ce_symbol  = A:2
ce_fraction=  0.00033578866964005587
species:coords:index
Mo1 : [-2.91391851  1.925532    8.36332627] : 14
Mo1 : [-2.91391851 -1.925532    8.36332627] : 13
!!!atention to nb coordination!!!
         [1.9577478615965602, 1.9577478615965613]
         [1.9577478615965602, 1.9577478615965602]


**isite= 56
O1 : [13.5409608   3.78        0.24819066]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.45435442  3.78        1.51361349] : 20


**isite= 57
O1 : [9.2774302  0.         8.49091724]

ce_symbol  = S:1
