cif name= ./9011579.cif
./9011579.cif
Full Formula (Na4 Mg2 Si10 O24)
Reduced Formula: Na2MgSi5O12
abc   :   5.274000   8.647000   9.252104
angles:  90.000000 104.671624  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.5     0.0513  0.25
  1  Na    0.5     0.9487  0.75
  2  Na    0       0.4567  0.25
  3  Na    0       0.5433  0.75
  4  Mg    0.5     0.6549  0.25
  5  Mg    0.5     0.3451  0.75
  6  Si    0       0.8469  0.25
  7  Si    0       0.1531  0.75
  8  Si    0.1823  0.8486  0.9553
  9  Si    0.8177  0.8486  0.5447
 10  Si    0.1823  0.1514  0.4553
 11  Si    0.8177  0.1514  0.0447
 12  Si    0.6983  0.6652  0.9628
 13  Si    0.3017  0.6652  0.5372
 14  Si    0.6983  0.3348  0.4628
 15  Si    0.3017  0.3348  0.0372
 16  O     0.2397  0.8443  0.138
 17  O     0.7603  0.8443  0.362
 18  O     0.2397  0.1557  0.638
 19  O     0.7603  0.1557  0.862
 20  O     0.7995  0.6934  0.1433
 21  O     0.2005  0.6934  0.3567
 22  O     0.7995  0.3066  0.6433
 23  O     0.2005  0.3066  0.8567
 24  O     0.1843  0.0146  0.8766
 25  O     0.8157  0.0146  0.6234
 26  O     0.1843  0.9854  0.3766
 27  O     0.8157  0.9854  0.1234
 28  O     0.6929  0.495   0.9018
 29  O     0.3071  0.495   0.5982
 30  O     0.6929  0.505   0.4018
 31  O     0.3071  0.505   0.0982
 32  O     0.8991  0.7665  0.8872
 33  O     0.1009  0.7665  0.6128
 34  O     0.8991  0.2335  0.3872
 35  O     0.1009  0.2335  0.1128
 36  O     0.414   0.7527  0.907
 37  O     0.586   0.7527  0.593
 38  O     0.414   0.2473  0.407
 39  O     0.586   0.2473  0.093

space_group_IT_number 13

*** lse ***


**isite= 0
Na1 : [2.05115936 0.4435911  2.23760598]
O1 : [0.94079377 7.3006621  1.2351585 ] : 16
O1 : [3.88075915 5.9958298  1.28259575] : 20
O1 : [1.3895272  4.366735   0.87893163] : 31
O1 : [3.16152496 7.3006621  3.24005346] : 17
!!!atention to nb coordination!!!
         [2.0905283178936673, 1.9909418476493488, 2.218109758716973, 2.090528317893667, 1.9909418476493486, 2.218109758716973]
         [2.0905283178936673, 1.990941847649349, 2.2181097587169716, 2.090528317893667, 1.9909418476493492, 2.2181097587169716]


**isite= 5
Mg1 : [0.87947809 2.9840797  6.71281793]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.9501217   2.6511702   7.66782816] : 23
O1 : [2.70907787 2.6511702  5.7578077 ] : 22
O1 : [-0.23088751  1.3463379   5.71037045] : 18
O1 : [1.54111025 4.280265   8.07149228] : 28
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [1.98984368 1.3463379  7.71526541] : 19
!!!atention to nb coordination!!!
         [2.0905283178936678, 2.0905283178936673, 2.218109758716972, 1.9909418476493501, 1.9909418476493488, 2.218109758716972]
         [2.0905283178936673, 2.0905283178936673, 2.218109758716972, 1.9909418476493497, 1.9909418476493488, 2.218109758716972]


**isite= 6
Si1 : [-0.58584064  7.3231443   2.23760598]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.94079377 7.3006621  1.2351585 ] : 16
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [-1.39324085  5.9958298   1.28259575] : 20
O1 : [-1.26116914  8.5207538   1.10448231] : 27
O1 : [0.08948786 8.5207538  3.37072964] : 26
O1 : [-2.11247504  7.3006621   3.24005346] : 17
!!!atention to nb coordination!!!
         [1.8264772116304417, 1.8236511266016233, 1.8236511266016235, 1.7816583126261152, 1.781658312626115, 1.8264772116304422]
         [1.826477211630442, 1.823651126601624, 1.8236511266016242, 1.781658312626114, 1.7816583126261136, 1.826477211630442]


**isite= 7
Si1 : [-1.75752191  1.3238557   6.71281793]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.9501217   2.6511702   7.66782816] : 23
O1 : [-2.43285042  0.1262462   5.57969427] : 25
O1 : [-2.56492213  2.6511702   5.7578077 ] : 22
O1 : [-3.28415632  1.3463379   7.71526541] : 19
O1 : [-0.23088751  1.3463379   5.71037045] : 18
O1 : [-1.08219341  0.1262462   7.8459416 ] : 24
!!!atention to nb coordination!!!
         [1.8236511266016249, 1.7816583126261136, 1.8236511266016244, 1.8264772116304433, 1.8264772116304422, 1.781658312626114]
         [1.8236511266016242, 1.7816583126261136, 1.8236511266016242, 1.8264772116304422, 1.8264772116304422, 1.7816583126261136]


**isite= 8
Si1 : [-1.27716405  7.3378442   8.55033996]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.08219341  8.7732462   7.8459416 ] : 24
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [-2.61117786  6.6279255   7.94081609] : 32
O1 : [-1.40256879  7.3006621  10.18558241] : 16
!!!atention to nb coordination!!!
         [1.6107667432688288, 1.6300977275344775, 1.6294467625994389, 1.6404653978254344]
         [1.6107667432688277, 1.6300977275344781, 1.6294467625994393, 1.6404653978254342]


**isite= 9
Si1 : [3.03612022 7.3378442  4.8752959 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.16152496 7.3006621  3.24005346] : 17
O1 : [4.37013403 6.6279255  5.48481977] : 33
O1 : [1.70095001 6.5085969  5.30760138] : 37
O1 : [2.84114958 8.7732462  5.57969427] : 25
!!!atention to nb coordination!!!
         [1.640465397825434, 1.6294467625994389, 1.6300977275344786, 1.6107667432688297]
         [1.640465397825434, 1.6294467625994393, 1.6300977275344786, 1.610766743268828]


**isite= 10
Si1 : [-0.10548277  1.3091558   4.07512801]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.08948786 -0.1262462   3.37072964] : 26
O1 : [1.22968744 2.1384031  3.64282253] : 38
O1 : [-1.43949658  2.0190745   3.46560414] : 34
O1 : [-0.23088751  1.3463379   5.71037045] : 18
!!!atention to nb coordination!!!
         [1.6107667432688264, 1.6300977275344777, 1.629446762599439, 1.6404653978254344]
         [1.6107667432688286, 1.6300977275344775, 1.6294467625994393, 1.6404653978254344]


**isite= 11
Si1 : [4.20780149 1.3091558  0.40008395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.87263128 2.1384031  0.83238942] : 39
O1 : [5.5418153  2.0190745  1.00960782] : 35
O1 : [ 4.33320623  1.3463379  -1.2351585 ] : 19
O1 : [ 4.01283086 -0.1262462   1.10448231] : 27
!!!atention to nb coordination!!!
         [1.630097727534479, 1.629446762599439, 1.6404653978254329, 1.6107667432688264]
         [1.6300977275344788, 1.6294467625994389, 1.6404653978254342, 1.6107667432688286]


**isite= 12
Si1 : [1.42664473 5.7519844  8.61746814]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [1.54111025 4.280265   8.07149228] : 28
O1 : [ 1.53739659  5.9958298  10.23301966] : 20
O1 : [2.66282214 6.6279255  7.94081609] : 32
!!!atention to nb coordination!!!
         [1.641666221875195, 1.573896433904853, 1.6375998452110279, 1.6592966554209407]
         [1.6416662218751945, 1.5738964339048538, 1.6375998452110279, 1.6592966554209403]


**isite= 13
Si1 : [0.33231144 5.7519844  4.80816772]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [1.70095001 6.5085969  5.30760138] : 37
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [0.21784592 4.280265   5.35414358] : 29
!!!atention to nb coordination!!!
         [1.6375998452110268, 1.6416662218751945, 1.6592966554209412, 1.5738964339048538]
         [1.6375998452110263, 1.6416662218751945, 1.6592966554209405, 1.5738964339048545]


**isite= 14
Si1 : [2.59832601 2.8950156  4.14225619]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.22968744 2.1384031  3.64282253] : 38
O1 : [2.70907787 2.6511702  5.7578077 ] : 22
O1 : [3.83450342 2.0190745  3.46560414] : 34
O1 : [2.71279153 4.366735   3.59628033] : 30
!!!atention to nb coordination!!!
         [1.6416662218751945, 1.637599845211026, 1.6592966554209392, 1.573896433904855]
         [1.641666221875195, 1.637599845211026, 1.6592966554209396, 1.5738964339048542]


**isite= 15
Si1 : [1.50399271 2.8950156  0.33295577]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.39324085  2.6511702  -1.28259575] : 23
O1 : [1.3895272  4.366735   0.87893163] : 31
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [2.87263128 2.1384031  0.83238942] : 39
!!!atention to nb coordination!!!
         [1.6375998452110256, 1.5738964339048551, 1.65929665542094, 1.6416662218751945]
         [1.6375998452110263, 1.5738964339048542, 1.6592966554209403, 1.6416662218751947]


**isite= 16
O1 : [0.94079377 7.3006621  1.2351585 ]

ce_symbol  = TY:3
ce_fraction=  0.799028568862015
species:coords:index
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
Si1 : [ 1.06619851  7.3378442  -0.40008395] : 8
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
!!!atention to nb coordination!!!
         [1.826477211630442, 1.6404653978254349, 2.218109758716971]
         [1.826477211630442, 1.6404653978254342, 2.2181097587169716]

ce_symbol  = TL:3
ce_fraction=  0.1615850810193611
species:coords:index
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
Si1 : [ 1.06619851  7.3378442  -0.40008395] : 8
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
!!!atention to nb coordination!!!
         [1.826477211630442, 1.6404653978254349, 2.218109758716971]
         [1.826477211630442, 1.6404653978254342, 2.2181097587169716]

ce_symbol  = A:2
ce_fraction=  0.039386060322016025
species:coords:index
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
Si1 : [ 1.06619851  7.3378442  -0.40008395] : 8
!!!atention to nb coordination!!!
         [1.826477211630442, 1.6404653978254349]
         [1.826477211630442, 1.6404653978254342]

ce_symbol  = L:2
ce_fraction=  2.8979660784583973e-07
species:coords:index
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
Si1 : [ 1.06619851  7.3378442  -0.40008395] : 8
!!!atention to nb coordination!!!
         [1.826477211630442, 1.6404653978254349]
         [1.826477211630442, 1.6404653978254342]


**isite= 17
O1 : [3.16152496 7.3006621  3.24005346]

ce_symbol  = TY:3
ce_fraction=  0.7990285688620143
species:coords:index
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [3.03612022 7.3378442  4.8752959 ] : 9
!!!atention to nb coordination!!!
         [1.826477211630442, 2.2181097587169707, 1.640465397825434]
         [1.826477211630442, 2.2181097587169716, 1.640465397825434]

ce_symbol  = TL:3
ce_fraction=  0.16158508101936114
species:coords:index
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [3.03612022 7.3378442  4.8752959 ] : 9
!!!atention to nb coordination!!!
         [1.826477211630442, 2.2181097587169707, 1.640465397825434]
         [1.826477211630442, 2.2181097587169716, 1.640465397825434]

ce_symbol  = A:2
ce_fraction=  0.03938606032201655
species:coords:index
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Si1 : [3.03612022 7.3378442  4.8752959 ] : 9

ce_symbol  = L:2
ce_fraction=  2.8979660784583454e-07
species:coords:index
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Si1 : [3.03612022 7.3378442  4.8752959 ] : 9


**isite= 18
O1 : [-0.23088751  1.3463379   5.71037045]

ce_symbol  = TY:3
ce_fraction=  0.799028568862016
species:coords:index
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
Si1 : [-0.10548277  1.3091558   4.07512801] : 10
!!!atention to nb coordination!!!
         [2.2181097587169725, 1.826477211630442, 1.6404653978254344]
         [2.218109758716972, 1.8264772116304422, 1.6404653978254344]

ce_symbol  = TL:3
ce_fraction=  0.16158508101936053
species:coords:index
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
Si1 : [-0.10548277  1.3091558   4.07512801] : 10
!!!atention to nb coordination!!!
         [2.2181097587169725, 1.826477211630442, 1.6404653978254344]
         [2.218109758716972, 1.8264772116304422, 1.6404653978254344]

ce_symbol  = A:2
ce_fraction=  0.03938606032201572
species:coords:index
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
Si1 : [-0.10548277  1.3091558   4.07512801] : 10
!!!atention to nb coordination!!!
         [1.826477211630442, 1.6404653978254344]
         [1.8264772116304422, 1.6404653978254344]

ce_symbol  = L:2
ce_fraction=  2.8979660784584905e-07
species:coords:index
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
Si1 : [-0.10548277  1.3091558   4.07512801] : 10
!!!atention to nb coordination!!!
         [1.826477211630442, 1.6404653978254344]
         [1.8264772116304422, 1.6404653978254344]


**isite= 19
O1 : [1.98984368 1.3463379  7.71526541]

ce_symbol  = TY:3
ce_fraction=  0.7990285688620153
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [1.86443894 1.3091558  9.35050786] : 11
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
!!!atention to nb coordination!!!
         [1.8264772116304426, 1.6404653978254342, 2.2181097587169725]
         [1.8264772116304426, 1.6404653978254342, 2.218109758716972]

ce_symbol  = TL:3
ce_fraction=  0.16158508101936042
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [1.86443894 1.3091558  9.35050786] : 11
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
!!!atention to nb coordination!!!
         [1.8264772116304426, 1.6404653978254342, 2.2181097587169725]
         [1.8264772116304426, 1.6404653978254342, 2.218109758716972]

ce_symbol  = A:2
ce_fraction=  0.0393860603220163
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [1.86443894 1.3091558  9.35050786] : 11

ce_symbol  = L:2
ce_fraction=  2.8979660784583417e-07
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [1.86443894 1.3091558  9.35050786] : 11


**isite= 20
O1 : [3.88075915 5.9958298  1.28259575]

ce_symbol  = TY:3
ce_fraction=  0.6945917737893572
species:coords:index
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Si1 : [ 3.77000729  5.7519844  -0.33295577] : 12
!!!atention to nb coordination!!!
         [2.090528317893667, 1.8236511266016247, 1.637599845211027]
         [2.090528317893667, 1.823651126601624, 1.6375998452110263]

ce_symbol  = TL:3
ce_fraction=  0.3025635196525249
species:coords:index
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Si1 : [ 3.77000729  5.7519844  -0.33295577] : 12
!!!atention to nb coordination!!!
         [2.090528317893667, 1.8236511266016247, 1.637599845211027]
         [2.090528317893667, 1.823651126601624, 1.6375998452110263]

ce_symbol  = A:2
ce_fraction=  0.002817282041906782
species:coords:index
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Si1 : [ 3.77000729  5.7519844  -0.33295577] : 12
!!!atention to nb coordination!!!
         [1.8236511266016247, 1.637599845211027]
         [1.823651126601624, 1.6375998452110263]

ce_symbol  = S:1
ce_fraction=  2.653983287751752e-05
species:coords:index
Si1 : [ 3.77000729  5.7519844  -0.33295577] : 12
!!!atention to nb coordination!!!
         [1.637599845211027]
         [1.6375998452110263]

ce_symbol  = L:2
ce_fraction=  6.823108325806461e-07
species:coords:index
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Si1 : [ 3.77000729  5.7519844  -0.33295577] : 12
!!!atention to nb coordination!!!
         [1.8236511266016247, 1.637599845211027]
         [1.823651126601624, 1.6375998452110263]

ce_symbol  = TS:3
ce_fraction=  2.0237250109091916e-07
species:coords:index
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Si1 : [ 3.77000729  5.7519844  -0.33295577] : 12
!!!atention to nb coordination!!!
         [2.090528317893667, 1.8236511266016247, 1.637599845211027]
         [2.090528317893667, 1.823651126601624, 1.6375998452110263]


**isite= 21
O1 : [0.22155958 5.9958298  3.19261621]

ce_symbol  = TY:3
ce_fraction=  0.6945917737893577
species:coords:index
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.8236511266016244, 2.0905283178936673, 1.6375998452110263]
         [1.823651126601624, 2.0905283178936673, 1.6375998452110263]

ce_symbol  = TL:3
ce_fraction=  0.3025635196525243
species:coords:index
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.8236511266016244, 2.0905283178936673, 1.6375998452110263]
         [1.823651126601624, 2.0905283178936673, 1.6375998452110263]

ce_symbol  = A:2
ce_fraction=  0.0028172820419068525
species:coords:index
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.8236511266016244, 1.6375998452110263]
         [1.823651126601624, 1.6375998452110263]

ce_symbol  = S:1
ce_fraction=  2.6539832877514336e-05
species:coords:index
Si1 : [0.33231144 5.7519844  4.80816772] : 13

ce_symbol  = L:2
ce_fraction=  6.823108325806557e-07
species:coords:index
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.8236511266016244, 1.6375998452110263]
         [1.823651126601624, 1.6375998452110263]

ce_symbol  = TS:3
ce_fraction=  2.0237250109086225e-07
species:coords:index
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
Mg1 : [2.05115936 5.6629203  2.23760598] : 4
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.8236511266016244, 2.0905283178936673, 1.6375998452110263]
         [1.823651126601624, 2.0905283178936673, 1.6375998452110263]


**isite= 22
O1 : [2.70907787 2.6511702  5.7578077 ]

ce_symbol  = TY:3
ce_fraction=  0.6945917737893564
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [2.59832601 2.8950156  4.14225619] : 14
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
!!!atention to nb coordination!!!
         [1.823651126601624, 1.637599845211026, 2.0905283178936678]
         [1.8236511266016242, 1.637599845211026, 2.0905283178936673]

ce_symbol  = TL:3
ce_fraction=  0.30256351965252576
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [2.59832601 2.8950156  4.14225619] : 14
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
!!!atention to nb coordination!!!
         [1.823651126601624, 1.637599845211026, 2.0905283178936678]
         [1.8236511266016242, 1.637599845211026, 2.0905283178936673]

ce_symbol  = A:2
ce_fraction=  0.002817282041906772
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [2.59832601 2.8950156  4.14225619] : 14
!!!atention to nb coordination!!!
         [1.823651126601624, 1.637599845211026]
         [1.8236511266016242, 1.637599845211026]

ce_symbol  = S:1
ce_fraction=  2.6539832877520228e-05
species:coords:index
Si1 : [2.59832601 2.8950156  4.14225619] : 14

ce_symbol  = L:2
ce_fraction=  6.823108325806517e-07
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [2.59832601 2.8950156  4.14225619] : 14
!!!atention to nb coordination!!!
         [1.823651126601624, 1.637599845211026]
         [1.8236511266016242, 1.637599845211026]

ce_symbol  = TS:3
ce_fraction=  2.0237250109082e-07
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [2.59832601 2.8950156  4.14225619] : 14
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
!!!atention to nb coordination!!!
         [1.823651126601624, 1.637599845211026, 2.0905283178936678]
         [1.8236511266016242, 1.637599845211026, 2.0905283178936673]


**isite= 23
O1 : [-0.9501217   2.6511702   7.66782816]

ce_symbol  = TY:3
ce_fraction=  0.694591773789357
species:coords:index
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
Si1 : [-0.83936984  2.8950156   9.28337968] : 15
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
!!!atention to nb coordination!!!
         [2.0905283178936678, 1.637599845211027, 1.823651126601624]
         [2.0905283178936673, 1.637599845211027, 1.8236511266016242]

ce_symbol  = TL:3
ce_fraction=  0.30256351965252515
species:coords:index
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
Si1 : [-0.83936984  2.8950156   9.28337968] : 15
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
!!!atention to nb coordination!!!
         [2.0905283178936678, 1.637599845211027, 1.823651126601624]
         [2.0905283178936673, 1.637599845211027, 1.8236511266016242]

ce_symbol  = A:2
ce_fraction=  0.0028172820419067857
species:coords:index
Si1 : [-0.83936984  2.8950156   9.28337968] : 15
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
!!!atention to nb coordination!!!
         [1.637599845211027, 1.823651126601624]
         [1.637599845211027, 1.8236511266016242]

ce_symbol  = S:1
ce_fraction=  2.653983287751927e-05
species:coords:index
Si1 : [-0.83936984  2.8950156   9.28337968] : 15

ce_symbol  = L:2
ce_fraction=  6.823108325806543e-07
species:coords:index
Si1 : [-0.83936984  2.8950156   9.28337968] : 15
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
!!!atention to nb coordination!!!
         [1.637599845211027, 1.823651126601624]
         [1.637599845211027, 1.8236511266016242]

ce_symbol  = TS:3
ce_fraction=  2.023725010909196e-07
species:coords:index
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
Si1 : [-0.83936984  2.8950156   9.28337968] : 15
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
!!!atention to nb coordination!!!
         [2.0905283178936678, 1.637599845211027, 1.823651126601624]
         [2.0905283178936673, 1.637599845211027, 1.8236511266016242]


**isite= 24
O1 : [-1.08219341  0.1262462   7.8459416 ]

ce_symbol  = S:1
ce_fraction=  0.5288083629978971
species:coords:index
Si1 : [-1.27716405 -1.3091558   8.55033996] : 8
!!!atention to nb coordination!!!
         [1.610766743268828]
         [1.6107667432688286]

ce_symbol  = A:2
ce_fraction=  0.33293970343927426
species:coords:index
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
Si1 : [-1.27716405 -1.3091558   8.55033996] : 8
!!!atention to nb coordination!!!
         [1.7816583126261136, 1.610766743268828]
         [1.7816583126261136, 1.6107667432688286]

ce_symbol  = L:2
ce_fraction=  0.13825193356282858
species:coords:index
Si1 : [-1.75752191  1.3238557   6.71281793] : 7
Si1 : [-1.27716405 -1.3091558   8.55033996] : 8
!!!atention to nb coordination!!!
         [1.7816583126261136, 1.610766743268828]
         [1.7816583126261136, 1.6107667432688286]


**isite= 25
O1 : [2.84114958 0.1262462  5.57969427]

ce_symbol  = S:1
ce_fraction=  0.5288083629978978
species:coords:index
Si1 : [ 3.03612022 -1.3091558   4.8752959 ] : 9
!!!atention to nb coordination!!!
         [1.6107667432688282]
         [1.6107667432688288]

ce_symbol  = A:2
ce_fraction=  0.3329397034392727
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [ 3.03612022 -1.3091558   4.8752959 ] : 9
!!!atention to nb coordination!!!
         [1.7816583126261136, 1.6107667432688282]
         [1.7816583126261134, 1.6107667432688288]

ce_symbol  = L:2
ce_fraction=  0.1382519335628294
species:coords:index
Si1 : [3.51647809 1.3238557  6.71281793] : 7
Si1 : [ 3.03612022 -1.3091558   4.8752959 ] : 9
!!!atention to nb coordination!!!
         [1.7816583126261136, 1.6107667432688282]
         [1.7816583126261134, 1.6107667432688288]


**isite= 26
O1 : [0.08948786 8.5207538  3.37072964]

ce_symbol  = S:1
ce_fraction=  0.5288083629978986
species:coords:index
Si1 : [-0.10548277  9.9561558   4.07512801] : 10
!!!atention to nb coordination!!!
         [1.610766743268829]
         [1.6107667432688275]

ce_symbol  = A:2
ce_fraction=  0.332939703439272
species:coords:index
Si1 : [-0.10548277  9.9561558   4.07512801] : 10
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
!!!atention to nb coordination!!!
         [1.610766743268829, 1.781658312626113]
         [1.6107667432688275, 1.7816583126261136]

ce_symbol  = L:2
ce_fraction=  0.13825193356282958
species:coords:index
Si1 : [-0.10548277  9.9561558   4.07512801] : 10
Si1 : [-0.58584064  7.3231443   2.23760598] : 6
!!!atention to nb coordination!!!
         [1.610766743268829, 1.781658312626113]
         [1.6107667432688275, 1.7816583126261136]


**isite= 27
O1 : [4.01283086 8.5207538  1.10448231]

ce_symbol  = S:1
ce_fraction=  0.5288083629978988
species:coords:index
Si1 : [4.20780149 9.9561558  0.40008395] : 11
!!!atention to nb coordination!!!
         [1.610766743268829]
         [1.6107667432688275]

ce_symbol  = A:2
ce_fraction=  0.332939703439271
species:coords:index
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Si1 : [4.20780149 9.9561558  0.40008395] : 11
!!!atention to nb coordination!!!
         [1.7816583126261134, 1.610766743268829]
         [1.7816583126261138, 1.6107667432688275]

ce_symbol  = L:2
ce_fraction=  0.1382519335628301
species:coords:index
Si1 : [4.68815936 7.3231443  2.23760598] : 6
Si1 : [4.20780149 9.9561558  0.40008395] : 11
!!!atention to nb coordination!!!
         [1.7816583126261134, 1.610766743268829]
         [1.7816583126261138, 1.6107667432688275]


**isite= 28
O1 : [1.54111025 4.280265   8.07149228]

ce_symbol  = S:1
ce_fraction=  0.6414086877530744
species:coords:index
Si1 : [1.42664473 5.7519844  8.61746814] : 12
!!!atention to nb coordination!!!
         [1.5738964339048547]
         [1.5738964339048538]

ce_symbol  = A:2
ce_fraction=  0.2680877274218202
species:coords:index
Si1 : [1.42664473 5.7519844  8.61746814] : 12
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
!!!atention to nb coordination!!!
         [1.5738964339048547, 1.9909418476493492]
         [1.5738964339048538, 1.9909418476493497]

ce_symbol  = L:2
ce_fraction=  0.09050358482510559
species:coords:index
Si1 : [1.42664473 5.7519844  8.61746814] : 12
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
!!!atention to nb coordination!!!
         [1.5738964339048547, 1.9909418476493492]
         [1.5738964339048538, 1.9909418476493497]


**isite= 29
O1 : [0.21784592 4.280265   5.35414358]

ce_symbol  = S:1
ce_fraction=  0.6414086877530748
species:coords:index
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.5738964339048553]
         [1.5738964339048545]

ce_symbol  = A:2
ce_fraction=  0.26808772742181836
species:coords:index
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.9909418476493486, 1.5738964339048553]
         [1.9909418476493488, 1.5738964339048545]

ce_symbol  = L:2
ce_fraction=  0.09050358482510684
species:coords:index
Mg1 : [0.87947809 2.9840797  6.71281793] : 5
Si1 : [0.33231144 5.7519844  4.80816772] : 13
!!!atention to nb coordination!!!
         [1.9909418476493486, 1.5738964339048553]
