cif name= ./9007943.cif
./9007943.cif
Full Formula (Hg8 B32 O56)
B1 : [4.0611099  4.95987712 4.7938567 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.55751444 3.67499418 4.3895385 ] : 45
O1 : [5.03712018 5.57633912 5.7495179 ] : 50
O1 : [2.7508035  4.86652716 5.400334  ] : 90
O1 : [3.95779728 5.9268418  3.6077624 ] : 74
!!!atention to nb coordination!!!
         [1.4355538456243617, 1.4986359775793163, 1.446869652846535, 1.5337906892112945]
         [1.4355538456243617, 1.4986359775793174, 1.446869652846535, 1.5337906892112945]


**isite= 27
B1 : [8.2608099  4.95987712 2.2746433 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.9505035  4.86652716 1.668166  ] : 91
O1 : [8.15749728 5.9268418  3.4607376 ] : 75
O1 : [9.23682018 5.57633912 1.3189821 ] : 51
O1 : [8.75721444 3.67499418 2.6789615 ] : 40
!!!atention to nb coordination!!!
         [1.446869652846537, 1.5337906892112938, 1.4986359775793168, 1.4355538456243615]
         [1.4468696528465361, 1.5337906892112942, 1.4986359775793168, 1.4355538456243615]


**isite= 28
B1 : [ 0.1385901   3.84672288 11.8623567 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.35781444  5.13160582 11.4580385 ] : 47
O1 : [ 0.24190272  2.8797582  10.6762624 ] : 76
O1 : [ 1.4488965   3.94007284 12.468834  ] : 92
O1 : [-0.83742018  3.23026088 12.8180179 ] : 52
!!!atention to nb coordination!!!
         [1.4355538456243635, 1.5337906892112958, 1.4468696528465346, 1.4986359775793168]
         [1.4355538456243628, 1.5337906892112945, 1.4468696528465355, 1.498635977579318]


**isite= 29
B1 : [0.1385901  0.55657712 4.7938567 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.35781444 -0.72830582  4.3895385 ] : 42
O1 : [1.4488965  0.46322716 5.400334  ] : 93
O1 : [0.24190272 1.5235418  3.6077624 ] : 77
O1 : [-0.83742018  1.17303912  5.7495179 ] : 53
!!!atention to nb coordination!!!
         [1.4355538456243626, 1.4468696528465355, 1.5337906892112938, 1.4986359775793174]
         [1.4355538456243626, 1.4468696528465355, 1.5337906892112942, 1.498635977579318]


**isite= 30
B1 : [8.2608099  8.25002288 9.3431433 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.23682018 7.63356088 8.3874821 ] : 54
O1 : [6.9505035  8.34337284 8.736666  ] : 94
O1 : [ 8.15749728  7.2830582  10.5292376 ] : 78
O1 : [8.75721444 9.53490582 9.7474615 ] : 41
!!!atention to nb coordination!!!
         [1.4986359775793168, 1.446869652846538, 1.5337906892112956, 1.435553845624362]
         [1.4986359775793168, 1.4468696528465361, 1.533790689211295, 1.4355538456243617]


**isite= 31
B1 : [ 4.0611099   8.25002288 11.8623567 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7508035   8.34337284 12.468834  ] : 95
O1 : [ 3.95779728  7.2830582  10.6762624 ] : 79
O1 : [ 4.55751444  9.53490582 11.4580385 ] : 44
O1 : [ 5.03712018  7.63356088 12.8180179 ] : 55
!!!atention to nb coordination!!!
         [1.4468696528465343, 1.533790689211297, 1.435553845624362, 1.4986359775793159]
         [1.446869652846535, 1.533790689211295, 1.4355538456243617, 1.4986359775793174]


**isite= 32
B1 : [6.02740944 1.30954142 0.6912993 ]

ce_symbol  = TL:3
ce_fraction=  0.9999965511405624
species:coords:index
O1 : [5.16815082 2.333749   0.2940496 ] : 80
O1 : [7.24616238 1.19241364 0.0904768 ] : 60
O1 : [5.6485965  0.46322716 1.668166  ] : 88
!!!atention to nb coordination!!!
         [1.3946805609614885, 1.3638421177367348, 1.3468539712083412]
         [1.394680560961488, 1.3638421177367357, 1.3468539712083412]

ce_symbol  = TY:3
ce_fraction=  3.4488594376356405e-06
species:coords:index
O1 : [5.16815082 2.333749   0.2940496 ] : 80
O1 : [7.24616238 1.19241364 0.0904768 ] : 60
O1 : [5.6485965  0.46322716 1.668166  ] : 88
!!!atention to nb coordination!!!
         [1.3946805609614885, 1.3638421177367348, 1.3468539712083412]
         [1.394680560961488, 1.3638421177367357, 1.3468539712083412]


**isite= 33
B1 : [6.02740944 3.09375858 7.7597993 ]

ce_symbol  = TL:3
ce_fraction=  0.9999965511405624
species:coords:index
O1 : [5.16815082 2.069551   7.3625496 ] : 81
O1 : [5.6485965  3.94007284 8.736666  ] : 89
O1 : [7.24616238 3.21088636 7.1589768 ] : 61
!!!atention to nb coordination!!!
         [1.3946805609614887, 1.3468539712083405, 1.3638421177367341]
         [1.3946805609614878, 1.3468539712083418, 1.363842117736735]

ce_symbol  = TY:3
ce_fraction=  3.4488594376357074e-06
species:coords:index
O1 : [5.16815082 2.069551   7.3625496 ] : 81
O1 : [5.6485965  3.94007284 8.736666  ] : 89
O1 : [7.24616238 3.21088636 7.1589768 ] : 61
!!!atention to nb coordination!!!
         [1.3946805609614887, 1.3468539712083405, 1.3638421177367341]
         [1.3946805609614878, 1.3468539712083418, 1.363842117736735]


**isite= 34
B1 : [2.37199056 5.71284142 6.3772007 ]

ce_symbol  = TL:3
ce_fraction=  0.9999965511405624
species:coords:index
O1 : [2.7508035  4.86652716 5.400334  ] : 90
O1 : [3.23124918 6.737049   6.7744504 ] : 82
O1 : [1.15323762 5.59571364 6.9780232 ] : 62
!!!atention to nb coordination!!!
         [1.3468539712083418, 1.3946805609614865, 1.3638421177367355]
         [1.3468539712083418, 1.3946805609614872, 1.3638421177367355]

ce_symbol  = TY:3
ce_fraction=  3.4488594376353233e-06
species:coords:index
O1 : [2.7508035  4.86652716 5.400334  ] : 90
O1 : [3.23124918 6.737049   6.7744504 ] : 82
O1 : [1.15323762 5.59571364 6.9780232 ] : 62
!!!atention to nb coordination!!!
         [1.3468539712083418, 1.3946805609614865, 1.3638421177367355]
         [1.3468539712083418, 1.3946805609614872, 1.3638421177367355]


**isite= 35
B1 : [6.57169056 5.71284142 0.6912993 ]

ce_symbol  = TL:3
ce_fraction=  0.9999965511405624
species:coords:index
O1 : [6.9505035  4.86652716 1.668166  ] : 91
O1 : [5.35293762 5.59571364 0.0904768 ] : 63
O1 : [7.43094918 6.737049   0.2940496 ] : 83
!!!atention to nb coordination!!!
         [1.3468539712083414, 1.3638421177367357, 1.3946805609614865]
         [1.3468539712083418, 1.3638421177367357, 1.3946805609614872]

ce_symbol  = TY:3
ce_fraction=  3.4488594376352284e-06
species:coords:index
O1 : [6.9505035  4.86652716 1.668166  ] : 91
O1 : [5.35293762 5.59571364 0.0904768 ] : 63
O1 : [7.43094918 6.737049   0.2940496 ] : 83
!!!atention to nb coordination!!!
         [1.3468539712083414, 1.3638421177367357, 1.3946805609614865]
         [1.3468539712083418, 1.3638421177367357, 1.3946805609614872]


**isite= 36
B1 : [ 1.82770944  3.09375858 13.4457007 ]

ce_symbol  = TL:3
ce_fraction=  0.9999965511405624
species:coords:index
O1 : [ 1.4488965   3.94007284 12.468834  ] : 92
O1 : [ 3.04646238  3.21088636 14.0465232 ] : 56
O1 : [ 0.96845082  2.069551   13.8429504 ] : 84
!!!atention to nb coordination!!!
         [1.3468539712083427, 1.3638421177367348, 1.3946805609614872]
         [1.3468539712083414, 1.363842117736736, 1.3946805609614876]

ce_symbol  = TY:3
ce_fraction=  3.4488594376358052e-06
species:coords:index
O1 : [ 1.4488965   3.94007284 12.468834  ] : 92
O1 : [ 3.04646238  3.21088636 14.0465232 ] : 56
O1 : [ 0.96845082  2.069551   13.8429504 ] : 84
!!!atention to nb coordination!!!
         [1.3468539712083427, 1.3638421177367348, 1.3946805609614872]
         [1.3468539712083414, 1.363842117736736, 1.3946805609614876]


**isite= 37
B1 : [1.82770944 1.30954142 6.3772007 ]

ce_symbol  = TL:3
ce_fraction=  0.9999965511405624
species:coords:index
O1 : [0.96845082 2.333749   6.7744504 ] : 85
O1 : [1.4488965  0.46322716 5.400334  ] : 93
O1 : [3.04646238 1.19241364 6.9780232 ] : 57
!!!atention to nb coordination!!!
         [1.3946805609614878, 1.3468539712083407, 1.3638421177367357]
         [1.3946805609614878, 1.3468539712083407, 1.363842117736736]

ce_symbol  = TY:3
ce_fraction=  3.4488594376359115e-06
species:coords:index
O1 : [0.96845082 2.333749   6.7744504 ] : 85
O1 : [1.4488965  0.46322716 5.400334  ] : 93
O1 : [3.04646238 1.19241364 6.9780232 ] : 57
!!!atention to nb coordination!!!
         [1.3946805609614878, 1.3468539712083407, 1.3638421177367357]
         [1.3946805609614878, 1.3468539712083407, 1.363842117736736]


**isite= 38
B1 : [6.57169056 7.49705858 7.7597993 ]

ce_symbol  = TL:3
ce_fraction=  0.9999965511405624
species:coords:index
O1 : [5.35293762 7.61418636 7.1589768 ] : 58
O1 : [6.9505035  8.34337284 8.736666  ] : 94
O1 : [7.43094918 6.472851   7.3625496 ] : 86
!!!atention to nb coordination!!!
         [1.363842117736735, 1.3468539712083414, 1.3946805609614872]
         [1.363842117736735, 1.3468539712083427, 1.394680560961487]

ce_symbol  = TY:3
ce_fraction=  3.4488594376349023e-06
species:coords:index
O1 : [5.35293762 7.61418636 7.1589768 ] : 58
O1 : [6.9505035  8.34337284 8.736666  ] : 94
O1 : [7.43094918 6.472851   7.3625496 ] : 86
!!!atention to nb coordination!!!
         [1.363842117736735, 1.3468539712083414, 1.3946805609614872]
         [1.363842117736735, 1.3468539712083427, 1.394680560961487]


**isite= 39
B1 : [ 2.37199056  7.49705858 13.4457007 ]

ce_symbol  = TL:3
ce_fraction=  0.9999965511405624
species:coords:index
O1 : [ 3.23124918  6.472851   13.8429504 ] : 87
O1 : [ 1.15323762  7.61418636 14.0465232 ] : 59
O1 : [ 2.7508035   8.34337284 12.468834  ] : 95
!!!atention to nb coordination!!!
         [1.3946805609614863, 1.3638421177367346, 1.3468539712083443]
         [1.3946805609614867, 1.3638421177367355, 1.346853971208343]

ce_symbol  = TY:3
ce_fraction=  3.448859437634809e-06
species:coords:index
O1 : [ 3.23124918  6.472851   13.8429504 ] : 87
O1 : [ 1.15323762  7.61418636 14.0465232 ] : 59
O1 : [ 2.7508035   8.34337284 12.468834  ] : 95
!!!atention to nb coordination!!!
         [1.3946805609614863, 1.3638421177367346, 1.3468539712083443]
         [1.3946805609614867, 1.3638421177367355, 1.346853971208343]


**isite= 40
O1 : [0.35781444 3.67499418 2.6789615 ]

ce_symbol  = A:2
ce_fraction=  0.9995715734385522
species:coords:index
B1 : [-0.1385901   4.95987712  2.2746433 ] : 27
B1 : [0.09155346 2.90089404 3.7491324 ] : 21

ce_symbol  = L:2
ce_fraction=  0.0004284265614478011
species:coords:index
B1 : [-0.1385901   4.95987712  2.2746433 ] : 27
B1 : [0.09155346 2.90089404 3.7491324 ] : 21


**isite= 41
O1 : [0.35781444 0.72830582 9.7474615 ]

ce_symbol  = A:2
ce_fraction=  0.9995715734385522
species:coords:index
B1 : [-0.1385901  -0.55657712  9.3431433 ] : 30
B1 : [ 0.09155346  1.50240596 10.8176324 ] : 20
!!!atention to nb coordination!!!
         [1.4355538456243617, 1.3473647210111235]
         [1.435553845624362, 1.347364721011125]

ce_symbol  = L:2
ce_fraction=  0.0004284265614478091
species:coords:index
B1 : [-0.1385901  -0.55657712  9.3431433 ] : 30
B1 : [ 0.09155346  1.50240596 10.8176324 ] : 20
!!!atention to nb coordination!!!
         [1.4355538456243617, 1.3473647210111235]
         [1.435553845624362, 1.347364721011125]


**isite= 42
O1 : [8.04158556 8.07829418 4.3895385 ]

ce_symbol  = A:2
ce_fraction=  0.9995715734385523
species:coords:index
B1 : [8.30784654 7.30419404 3.3193676 ] : 19
B1 : [8.5379901  9.36317712 4.7938567 ] : 29
!!!atention to nb coordination!!!
         [1.3473647210111255, 1.4355538456243622]
         [1.3473647210111253, 1.4355538456243624]

ce_symbol  = L:2
ce_fraction=  0.0004284265614477792
species:coords:index
B1 : [8.30784654 7.30419404 3.3193676 ] : 19
B1 : [8.5379901  9.36317712 4.7938567 ] : 29
!!!atention to nb coordination!!!
         [1.3473647210111255, 1.4355538456243622]
         [1.3473647210111253, 1.4355538456243624]


**isite= 43
O1 : [3.84188556 8.07829418 2.6789615 ]

ce_symbol  = A:2
ce_fraction=  0.9995715734385523
species:coords:index
B1 : [4.3382901  9.36317712 2.2746433 ] : 24
B1 : [4.10814654 7.30419404 3.7491324 ] : 18
!!!atention to nb coordination!!!
         [1.435553845624362, 1.3473647210111257]
         [1.4355538456243617, 1.3473647210111257]

ce_symbol  = L:2
ce_fraction=  0.0004284265614477818
species:coords:index
B1 : [4.3382901  9.36317712 2.2746433 ] : 24
B1 : [4.10814654 7.30419404 3.7491324 ] : 18
!!!atention to nb coordination!!!
         [1.435553845624362, 1.3473647210111257]
         [1.4355538456243617, 1.3473647210111257]


**isite= 44
O1 : [ 4.55751444  0.72830582 11.4580385 ]

ce_symbol  = A:2
ce_fraction=  0.9995715734385521
species:coords:index
B1 : [ 4.29125346  1.50240596 10.3878676 ] : 17
B1 : [ 4.0611099  -0.55657712 11.8623567 ] : 31
!!!atention to nb coordination!!!
         [1.3473647210111253, 1.435553845624362]
         [1.347364721011125, 1.435553845624362]

ce_symbol  = L:2
ce_fraction=  0.0004284265614478027
species:coords:index
B1 : [ 4.29125346  1.50240596 10.3878676 ] : 17
B1 : [ 4.0611099  -0.55657712 11.8623567 ] : 31
!!!atention to nb coordination!!!
         [1.3473647210111253, 1.435553845624362]
         [1.347364721011125, 1.435553845624362]


**isite= 45
O1 : [4.55751444 3.67499418 4.3895385 ]

ce_symbol  = A:2
ce_fraction=  0.9995715734385522
species:coords:index
B1 : [4.0611099  4.95987712 4.7938567 ] : 26
B1 : [4.29125346 2.90089404 3.3193676 ] : 16
!!!atention to nb coordination!!!
         [1.4355538456243615, 1.3473647210111257]
         [1.4355538456243617, 1.3473647210111255]

ce_symbol  = L:2
ce_fraction=  0.00042842656144780007
species:coords:index
B1 : [4.0611099  4.95987712 4.7938567 ] : 26
B1 : [4.29125346 2.90089404 3.3193676 ] : 16
!!!atention to nb coordination!!!
         [1.4355538456243615, 1.3473647210111257]
         [1.4355538456243617, 1.3473647210111255]


**isite= 46
O1 : [3.84188556 5.13160582 9.7474615 ]

ce_symbol  = A:2
ce_fraction=  0.9995715734385523
species:coords:index
B1 : [4.3382901  3.84672288 9.3431433 ] : 25
B1 : [ 4.10814654  5.90570596 10.8176324 ] : 23
!!!atention to nb coordination!!!
         [1.4355538456243628, 1.3473647210111226]
         [1.4355538456243626, 1.3473647210111246]

ce_symbol  = L:2
ce_fraction=  0.0004284265614477876
species:coords:index
B1 : [4.3382901  3.84672288 9.3431433 ] : 25
B1 : [ 4.10814654  5.90570596 10.8176324 ] : 23
!!!atention to nb coordination!!!
         [1.4355538456243628, 1.3473647210111226]
         [1.4355538456243626, 1.3473647210111246]


**isite= 47
O1 : [ 8.04158556  5.13160582 11.4580385 ]

ce_symbol  = A:2
ce_fraction=  0.9995715734385523
species:coords:index
B1 : [ 8.5379901   3.84672288 11.8623567 ] : 28
B1 : [ 8.30784654  5.90570596 10.3878676 ] : 22
!!!atention to nb coordination!!!
         [1.4355538456243633, 1.347364721011124]
         [1.435553845624363, 1.3473647210111246]

ce_symbol  = L:2
ce_fraction=  0.00042842656144777237
species:coords:index
B1 : [ 8.5379901   3.84672288 11.8623567 ] : 28
B1 : [ 8.30784654  5.90570596 10.3878676 ] : 22
!!!atention to nb coordination!!!
         [1.4355538456243633, 1.347364721011124]
         [1.435553845624363, 1.3473647210111246]


**isite= 48
O1 : [3.36227982 1.17303912 1.3189821 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.81500748 2.4746546  0.8708392 ] : 8
B1 : [4.3382901  0.55657712 2.2746433 ] : 24
!!!atention to nb coordination!!!
         [1.4491367260286778, 1.4986359775793179]
         [1.4491367260286778, 1.498635977579318]


**isite= 49
O1 : [3.36227982 3.23026088 8.3874821 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.81500748 1.9286454  7.9393392 ] : 9
B1 : [4.3382901  3.84672288 9.3431433 ] : 25


**isite= 50
O1 : [5.03712018 5.57633912 5.7495179 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.58439252 6.8779546  6.1976608 ] : 10
B1 : [4.0611099  4.95987712 4.7938567 ] : 26
!!!atention to nb coordination!!!
         [1.4491367260286778, 1.498635977579318]
         [1.4491367260286783, 1.4986359775793174]


**isite= 51
O1 : [0.83742018 5.57633912 1.3189821 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.1385901   4.95987712  2.2746433 ] : 27
B1 : [0.38469252 6.8779546  0.8708392 ] : 11
!!!atention to nb coordination!!!
         [1.4986359775793168, 1.4491367260286787]
         [1.4986359775793174, 1.4491367260286785]


**isite= 52
O1 : [ 7.56197982  3.23026088 12.8180179 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.01470748  1.9286454  13.2661608 ] : 12
B1 : [ 8.5379901   3.84672288 11.8623567 ] : 28


**isite= 53
O1 : [7.56197982 1.17303912 5.7495179 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.01470748 2.4746546  6.1976608 ] : 13
B1 : [8.5379901  0.55657712 4.7938567 ] : 29
!!!atention to nb coordination!!!
         [1.4491367260286772, 1.498635977579319]
         [1.4491367260286774, 1.4986359775793183]


**isite= 54
O1 : [0.83742018 7.63356088 8.3874821 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.38469252 6.3319454  7.9393392 ] : 14
B1 : [-0.1385901   8.25002288  9.3431433 ] : 30
!!!atention to nb coordination!!!
         [1.4491367260286794, 1.4986359775793172]
         [1.4491367260286785, 1.4986359775793177]


**isite= 55
O1 : [ 5.03712018  7.63356088 12.8180179 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.58439252  6.3319454  13.2661608 ] : 15
B1 : [ 4.0611099   8.25002288 11.8623567 ] : 31
!!!atention to nb coordination!!!
         [1.4491367260286794, 1.4986359775793174]
         [1.4491367260286785, 1.4986359775793174]


**isite= 56
O1 : [ 3.04646238  3.21088636 14.0465232 ]

ce_symbol  = A:2
ce_fraction=  0.9928277434036424
species:coords:index
B1 : [ 1.82770944  3.09375858 13.4457007 ] : 36
B1 : [ 3.81500748  2.4746546  15.0078392 ] : 8
!!!atention to nb coordination!!!
         [1.3638421177367368, 1.4341642956867588]
         [1.363842117736736, 1.43416429568676]

ce_symbol  = L:2
ce_fraction=  0.007172256596357562
species:coords:index
B1 : [ 1.82770944  3.09375858 13.4457007 ] : 36
B1 : [ 3.81500748  2.4746546  15.0078392 ] : 8
!!!atention to nb coordination!!!
         [1.3638421177367368, 1.4341642956867588]
         [1.363842117736736, 1.43416429568676]


**isite= 57
O1 : [3.04646238 1.19241364 6.9780232 ]

ce_symbol  = A:2
ce_fraction=  0.9928277434036424
species:coords:index
B1 : [1.82770944 1.30954142 6.3772007 ] : 37
B1 : [3.81500748 1.9286454  7.9393392 ] : 9
!!!atention to nb coordination!!!
         [1.3638421177367364, 1.43416429568676]
         [1.363842117736736, 1.43416429568676]

ce_symbol  = L:2
ce_fraction=  0.007172256596357493
species:coords:index
B1 : [1.82770944 1.30954142 6.3772007 ] : 37
B1 : [3.81500748 1.9286454  7.9393392 ] : 9
!!!atention to nb coordination!!!
         [1.3638421177367364, 1.43416429568676]
         [1.363842117736736, 1.43416429568676]


**isite= 58
O1 : [5.35293762 7.61418636 7.1589768 ]

ce_symbol  = A:2
ce_fraction=  0.9928277434036427
species:coords:index
B1 : [4.58439252 6.8779546  6.1976608 ] : 10
B1 : [6.57169056 7.49705858 7.7597993 ] : 38
!!!atention to nb coordination!!!
         [1.4341642956867602, 1.3638421177367344]
         [1.4341642956867595, 1.363842117736735]

ce_symbol  = L:2
ce_fraction=  0.007172256596357408
species:coords:index
B1 : [4.58439252 6.8779546  6.1976608 ] : 10
B1 : [6.57169056 7.49705858 7.7597993 ] : 38
!!!atention to nb coordination!!!
         [1.4341642956867602, 1.3638421177367344]
         [1.4341642956867595, 1.363842117736735]


**isite= 59
O1 : [ 1.15323762  7.61418636 14.0465232 ]

ce_symbol  = A:2
ce_fraction=  0.9928277434036425
species:coords:index
B1 : [ 2.37199056  7.49705858 13.4457007 ] : 39
B1 : [ 0.38469252  6.8779546  15.0078392 ] : 11
!!!atention to nb coordination!!!
         [1.3638421177367364, 1.4341642956867586]
         [1.3638421177367355, 1.4341642956867597]

ce_symbol  = L:2
ce_fraction=  0.0071722565963575026
species:coords:index
B1 : [ 2.37199056  7.49705858 13.4457007 ] : 39
B1 : [ 0.38469252  6.8779546  15.0078392 ] : 11
!!!atention to nb coordination!!!
         [1.3638421177367364, 1.4341642956867586]
         [1.3638421177367355, 1.4341642956867597]


**isite= 60
O1 : [7.24616238 1.19241364 0.0904768 ]

ce_symbol  = A:2
ce_fraction=  0.9928277434036424
species:coords:index
B1 : [ 8.01470748  1.9286454  -0.8708392 ] : 12
B1 : [6.02740944 1.30954142 0.6912993 ] : 32
!!!atention to nb coordination!!!
         [1.4341642956867588, 1.3638421177367364]
         [1.4341642956867593, 1.3638421177367357]

ce_symbol  = L:2
ce_fraction=  0.007172256596357534
species:coords:index
B1 : [ 8.01470748  1.9286454  -0.8708392 ] : 12
B1 : [6.02740944 1.30954142 0.6912993 ] : 32
!!!atention to nb coordination!!!
         [1.4341642956867588, 1.3638421177367364]
         [1.4341642956867593, 1.3638421177367357]


**isite= 61
O1 : [7.24616238 3.21088636 7.1589768 ]

ce_symbol  = A:2
ce_fraction=  0.9928277434036425
species:coords:index
B1 : [6.02740944 3.09375858 7.7597993 ] : 33
B1 : [8.01470748 2.4746546  6.1976608 ] : 13
!!!atention to nb coordination!!!
         [1.363842117736735, 1.4341642956867604]
         [1.363842117736735, 1.4341642956867597]

ce_symbol  = L:2
ce_fraction=  0.007172256596357496
species:coords:index
B1 : [6.02740944 3.09375858 7.7597993 ] : 33
B1 : [8.01470748 2.4746546  6.1976608 ] : 13
!!!atention to nb coordination!!!
         [1.363842117736735, 1.4341642956867604]
         [1.363842117736735, 1.4341642956867597]


**isite= 62
O1 : [1.15323762 5.59571364 6.9780232 ]

ce_symbol  = A:2
ce_fraction=  0.9928277434036425
species:coords:index
B1 : [0.38469252 6.3319454  7.9393392 ] : 14
B1 : [2.37199056 5.71284142 6.3772007 ] : 34
!!!atention to nb coordination!!!
         [1.4341642956867593, 1.363842117736736]
         [1.4341642956867597, 1.3638421177367355]

ce_symbol  = L:2
ce_fraction=  0.007172256596357494
species:coords:index
B1 : [0.38469252 6.3319454  7.9393392 ] : 14
B1 : [2.37199056 5.71284142 6.3772007 ] : 34
!!!atention to nb coordination!!!
         [1.4341642956867593, 1.363842117736736]
         [1.4341642956867597, 1.3638421177367355]


**isite= 63
O1 : [5.35293762 5.59571364 0.0904768 ]

ce_symbol  = A:2
ce_fraction=  0.9928277434036424
species:coords:index
B1 : [ 4.58439252  6.3319454  -0.8708392 ] : 15
B1 : [6.57169056 5.71284142 0.6912993 ] : 35
!!!atention to nb coordination!!!
         [1.4341642956867584, 1.3638421177367357]
         [1.434164295686759, 1.3638421177367357]

ce_symbol  = L:2
ce_fraction=  0.0071722565963574895
species:coords:index
B1 : [ 4.58439252  6.3319454  -0.8708392 ] : 15
B1 : [6.57169056 5.71284142 0.6912993 ] : 35
!!!atention to nb coordination!!!
         [1.4341642956867584, 1.3638421177367357]
         [1.434164295686759, 1.3638421177367357]


**isite= 64
O1 : [3.90656094 3.37645044 2.0837938 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.81500748 2.4746546  0.8708392 ] : 8
B1 : [4.29125346 2.90089404 3.3193676 ] : 16
!!!atention to nb coordination!!!
         [1.5142247636135253, 1.3786895371226076]
         [1.5142247636135253, 1.3786895371226078]


**isite= 65
O1 : [3.90656094 1.02684956 9.1522938 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.29125346  1.50240596 10.3878676 ] : 17
B1 : [3.81500748 1.9286454  7.9393392 ] : 9
!!!atention to nb coordination!!!
         [1.3786895371226087, 1.5142247636135246]
         [1.3786895371226089, 1.5142247636135246]


**isite= 66
O1 : [4.49283906 7.77975044 4.9847062 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.58439252 6.8779546  6.1976608 ] : 10
B1 : [4.10814654 7.30419404 3.7491324 ] : 18
!!!atention to nb coordination!!!
         [1.5142247636135246, 1.378689537122608]
         [1.5142247636135253, 1.378689537122608]


**isite= 67
O1 : [0.29313906 7.77975044 2.0837938 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.38469252 6.8779546  0.8708392 ] : 11
B1 : [-0.09155346  7.30419404  3.3193676 ] : 19


**isite= 68
O1 : [ 8.10626094  1.02684956 12.0532062 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.49095346  1.50240596 10.8176324 ] : 20
B1 : [ 8.01470748  1.9286454  13.2661608 ] : 12
!!!atention to nb coordination!!!
         [1.3786895371226113, 1.5142247636135253]
         [1.3786895371226096, 1.5142247636135253]


**isite= 69
O1 : [8.10626094 3.37645044 4.9847062 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.49095346 2.90089404 3.7491324 ] : 21
B1 : [8.01470748 2.4746546  6.1976608 ] : 13
!!!atention to nb coordination!!!
         [1.3786895371226084, 1.5142247636135246]
         [1.3786895371226084, 1.5142247636135253]


**isite= 70
O1 : [0.29313906 5.43014956 9.1522938 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.38469252 6.3319454  7.9393392 ] : 14
B1 : [-0.09155346  5.90570596 10.3878676 ] : 22
!!!atention to nb coordination!!!
         [1.5142247636135242, 1.3786895371226087]
         [1.5142247636135246, 1.378689537122609]


**isite= 71
O1 : [ 4.49283906  5.43014956 12.0532062 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.58439252  6.3319454  13.2661608 ] : 15
B1 : [ 4.10814654  5.90570596 10.8176324 ] : 23
!!!atention to nb coordination!!!
         [1.5142247636135249, 1.3786895371226104]
         [1.5142247636135253, 1.378689537122609]


**isite= 72
O1 : [4.44160272 1.5235418  3.4607376 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.3382901  0.55657712 2.2746433 ] : 24
B1 : [4.29125346 2.90089404 3.3193676 ] : 16
!!!atention to nb coordination!!!
         [1.533790689211294, 1.3927273853542068]
         [1.5337906892112938, 1.3927273853542068]


**isite= 73
O1 : [ 4.44160272  2.8797582  10.5292376 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.29125346  1.50240596 10.3878676 ] : 17
B1 : [4.3382901  3.84672288 9.3431433 ] : 25
!!!atention to nb coordination!!!
         [1.392727385354207, 1.5337906892112942]
         [1.3927273853542068, 1.5337906892112945]


**isite= 74
O1 : [3.95779728 5.9268418  3.6077624 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.10814654 7.30419404 3.7491324 ] : 18
B1 : [4.0611099  4.95987712 4.7938567 ] : 26
!!!atention to nb coordination!!!
