cif name= ./1008498.cif
./1008498.cif
Full Formula (Sr12 Cu4 Pt4 O24)
Reduced Formula: Sr3CuPtO6
abc   :   9.317000   9.720000   6.685000
angles:  90.000000  91.950000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.5     0.3968  0.75
  1  Sr2+  0.5     0.6032  0.25
  2  Sr2+  0.3145  0.0727  0.6211
  3  Sr2+  0.6855  0.0727  0.8789
  4  Sr2+  0.6855  0.9273  0.3789
  5  Sr2+  0.3145  0.9273  0.1211
  6  Sr2+  0       0.8968  0.75
  7  Sr2+  0       0.1032  0.25
  8  Sr2+  0.8145  0.5727  0.6211
  9  Sr2+  0.1855  0.5727  0.8789
 10  Sr2+  0.1855  0.4273  0.3789
 11  Sr2+  0.8145  0.4273  0.1211
 12  Cu2+  0.5     0.7987  0.75
 13  Cu2+  0.5     0.2013  0.25
 14  Cu2+  0       0.2987  0.75
 15  Cu2+  0       0.7013  0.25
 16  Pt4+  0.75    0.75    0
 17  Pt4+  0.75    0.25    0.5
 18  Pt4+  0.25    0.25    0
 19  Pt4+  0.25    0.75    0.5
 20  O2-   0.288   0.815   0.785
 21  O2-   0.712   0.815   0.715
 22  O2-   0.712   0.185   0.215
 23  O2-   0.288   0.185   0.285
 24  O2-   0.558   0.841   0.037
 25  O2-   0.442   0.841   0.463
 26  O2-   0.442   0.159   0.963
 27  O2-   0.558   0.159   0.537
 28  O2-   0.141   0.073   0.927
 29  O2-   0.859   0.073   0.573
 30  O2-   0.859   0.927   0.073
 31  O2-   0.141   0.927   0.427
 32  O2-   0.788   0.315   0.785
 33  O2-   0.212   0.315   0.715
 34  O2-   0.212   0.685   0.215
 35  O2-   0.788   0.685   0.285
 36  O2-   0.058   0.341   0.037
 37  O2-   0.942   0.341   0.463
 38  O2-   0.942   0.659   0.963
 39  O2-   0.058   0.659   0.537
 40  O2-   0.641   0.573   0.927
 41  O2-   0.359   0.573   0.573
 42  O2-   0.359   0.427   0.073
 43  O2-   0.641   0.427   0.427

space_group_IT_number 15

*** lse ***


**isite= 0
Sr2+1 : [4.48789537 3.856896   5.01084655]
O2-1 : [ 2.73220266  7.9218     -1.43644268] : 20
O2-1 : [ 1.33030252 10.42956    -0.4877224 ] : 28
O2-1 : [1.2165661  9.01044    2.85284197] : 31
O2-1 : [ 2.61846624 11.5182      1.90412169] : 23
O2-1 : [ 4.1265305  11.26548    -0.24720176] : 26
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.625566880999351, 2.5006955938372264, 2.5025866202792058, 2.4818576806932415, 2.6494961194950957, 2.7484740566659074, 2.772307373699516]
         [2.6746948069128855, 2.625566880999351, 2.500695593837227, 2.502586620279206, 2.481857680693242, 2.6494961194950952, 2.748474056665907, 2.772307373699514]

ce_symbol  = SBT:8
ce_fraction=  0.21036554821022665
species:coords:index
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [ 2.73220266  7.9218     -1.43644268] : 20
O2-1 : [ 1.33030252 10.42956    -0.4877224 ] : 28
O2-1 : [1.2165661  9.01044    2.85284197] : 31
O2-1 : [ 2.61846624 11.5182      1.90412169] : 23
O2-1 : [ 4.1265305  11.26548    -0.24720176] : 26
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.625566880999351, 2.5006955938372264, 2.5025866202792058, 2.4818576806932415, 2.6494961194950957, 2.7484740566659074, 2.772307373699516]
         [2.6746948069128855, 2.625566880999351, 2.500695593837227, 2.502586620279206, 2.481857680693242, 2.6494961194950952, 2.748474056665907, 2.772307373699514]

ce_symbol  = BO_3:8
ce_fraction=  0.009355663367385037
species:coords:index
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [ 2.73220266  7.9218     -1.43644268] : 20
O2-1 : [ 1.33030252 10.42956    -0.4877224 ] : 28
O2-1 : [1.2165661  9.01044    2.85284197] : 31
O2-1 : [ 2.61846624 11.5182      1.90412169] : 23
O2-1 : [ 4.1265305  11.26548    -0.24720176] : 26
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.625566880999351, 2.5006955938372264, 2.5025866202792058, 2.4818576806932415, 2.6494961194950957, 2.7484740566659074, 2.772307373699516]
         [2.6746948069128855, 2.625566880999351, 2.500695593837227, 2.502586620279206, 2.481857680693242, 2.6494961194950952, 2.748474056665907, 2.772307373699514]

ce_symbol  = DD:8
ce_fraction=  0.0068803927439868295
species:coords:index
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [ 2.73220266  7.9218     -1.43644268] : 20
O2-1 : [ 1.33030252 10.42956    -0.4877224 ] : 28
O2-1 : [1.2165661  9.01044    2.85284197] : 31
O2-1 : [ 2.61846624 11.5182      1.90412169] : 23
O2-1 : [ 4.1265305  11.26548    -0.24720176] : 26
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.625566880999351, 2.5006955938372264, 2.5025866202792058, 2.4818576806932415, 2.6494961194950957, 2.7484740566659074, 2.772307373699516]
         [2.6746948069128855, 2.625566880999351, 2.500695593837227, 2.502586620279206, 2.481857680693242, 2.6494961194950952, 2.748474056665907, 2.772307373699514]


**isite= 6
Sr2+1 : [-0.17060463  8.716896    5.01084655]

ce_symbol  = SA:8
ce_fraction=  0.8758877356458586
species:coords:index
O2-1 : [-2.84593908  7.9218      4.77700704] : 21
O2-1 : [ 1.10282968 10.42956     6.19340633] : 28
O2-1 : [-1.55777536  9.01044     7.16885113] : 30
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [-1.44403894 10.42956     3.82828676] : 29
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [1.2165661  9.01044    2.85284197] : 31
!!!atention to nb coordination!!!
         [2.8007629293631613, 2.439938638252828, 2.58212983242162, 2.777504574159823, 2.439938638252827, 2.800762929363162, 2.777504574159823, 2.5821298324216215]
         [2.8007629293631626, 2.4399386382528276, 2.5821298324216206, 2.7775045741598237, 2.439938638252828, 2.800762929363162, 2.777504574159824, 2.5821298324216215]

ce_symbol  = SBT:8
ce_fraction=  0.08714541580602707
species:coords:index
O2-1 : [-2.84593908  7.9218      4.77700704] : 21
O2-1 : [ 1.10282968 10.42956     6.19340633] : 28
O2-1 : [-1.55777536  9.01044     7.16885113] : 30
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [-1.44403894 10.42956     3.82828676] : 29
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [1.2165661  9.01044    2.85284197] : 31
!!!atention to nb coordination!!!
         [2.8007629293631613, 2.439938638252828, 2.58212983242162, 2.777504574159823, 2.439938638252827, 2.800762929363162, 2.777504574159823, 2.5821298324216215]
         [2.8007629293631626, 2.4399386382528276, 2.5821298324216206, 2.7775045741598237, 2.439938638252828, 2.800762929363162, 2.777504574159824, 2.5821298324216215]

ce_symbol  = DDPN:8
ce_fraction=  0.03369475027901072
species:coords:index
O2-1 : [-2.84593908  7.9218      4.77700704] : 21
O2-1 : [ 1.10282968 10.42956     6.19340633] : 28
O2-1 : [-1.55777536  9.01044     7.16885113] : 30
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [-1.44403894 10.42956     3.82828676] : 29
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [1.2165661  9.01044    2.85284197] : 31
!!!atention to nb coordination!!!
         [2.8007629293631613, 2.439938638252828, 2.58212983242162, 2.777504574159823, 2.439938638252827, 2.800762929363162, 2.777504574159823, 2.5821298324216215]
         [2.8007629293631626, 2.4399386382528276, 2.5821298324216206, 2.7775045741598237, 2.439938638252828, 2.800762929363162, 2.777504574159824, 2.5821298324216215]

ce_symbol  = DD:8
ce_fraction=  0.0023376130483746043
species:coords:index
O2-1 : [-2.84593908  7.9218      4.77700704] : 21
O2-1 : [ 1.10282968 10.42956     6.19340633] : 28
O2-1 : [-1.55777536  9.01044     7.16885113] : 30
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [-1.44403894 10.42956     3.82828676] : 29
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [1.2165661  9.01044    2.85284197] : 31
!!!atention to nb coordination!!!
         [2.8007629293631613, 2.439938638252828, 2.58212983242162, 2.777504574159823, 2.439938638252827, 2.800762929363162, 2.777504574159823, 2.5821298324216215]
         [2.8007629293631626, 2.4399386382528276, 2.5821298324216206, 2.7775045741598237, 2.439938638252828, 2.800762929363162, 2.777504574159824, 2.5821298324216215]

ce_symbol  = BO_3:8
ce_fraction=  0.0009344852207291299
species:coords:index
O2-1 : [-2.84593908  7.9218      4.77700704] : 21
O2-1 : [ 1.10282968 10.42956     6.19340633] : 28
O2-1 : [-1.55777536  9.01044     7.16885113] : 30
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [-1.44403894 10.42956     3.82828676] : 29
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [1.2165661  9.01044    2.85284197] : 31
!!!atention to nb coordination!!!
         [2.8007629293631613, 2.439938638252828, 2.58212983242162, 2.777504574159823, 2.439938638252827, 2.800762929363162, 2.777504574159823, 2.5821298324216215]
         [2.8007629293631626, 2.4399386382528276, 2.5821298324216206, 2.7775045741598237, 2.439938638252828, 2.800762929363162, 2.777504574159824, 2.5821298324216215]


**isite= 7
Sr2+1 : [-0.05686821  1.003104    1.67028218]

ce_symbol  = SA:8
ce_fraction=  0.875887735645858
species:coords:index
O2-1 : [-1.33030252 -0.70956     0.4877224 ] : 30
O2-1 : [ 1.33030252  0.70956    -0.4877224 ] : 28
O2-1 : [-2.73220266  1.7982      1.43644268] : 22
O2-1 : [-1.44403894  0.70956     3.82828676] : 29
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.5319695  3.31452    0.24720176] : 36
!!!atention to nb coordination!!!
         [2.4399386382528254, 2.58212983242162, 2.800762929363163, 2.582129832421621, 2.7775045741598263, 2.4399386382528263, 2.800762929363163, 2.7775045741598263]
         [2.439938638252827, 2.5821298324216215, 2.8007629293631626, 2.5821298324216215, 2.777504574159826, 2.439938638252827, 2.8007629293631626, 2.777504574159826]

ce_symbol  = SBT:8
ce_fraction=  0.08714541580602722
species:coords:index
O2-1 : [-1.33030252 -0.70956     0.4877224 ] : 30
O2-1 : [ 1.33030252  0.70956    -0.4877224 ] : 28
O2-1 : [-2.73220266  1.7982      1.43644268] : 22
O2-1 : [-1.44403894  0.70956     3.82828676] : 29
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.5319695  3.31452    0.24720176] : 36
!!!atention to nb coordination!!!
         [2.4399386382528254, 2.58212983242162, 2.800762929363163, 2.582129832421621, 2.7775045741598263, 2.4399386382528263, 2.800762929363163, 2.7775045741598263]
         [2.439938638252827, 2.5821298324216215, 2.8007629293631626, 2.5821298324216215, 2.777504574159826, 2.439938638252827, 2.8007629293631626, 2.777504574159826]

ce_symbol  = DDPN:8
ce_fraction=  0.03369475027901104
species:coords:index
O2-1 : [-1.33030252 -0.70956     0.4877224 ] : 30
O2-1 : [ 1.33030252  0.70956    -0.4877224 ] : 28
O2-1 : [-2.73220266  1.7982      1.43644268] : 22
O2-1 : [-1.44403894  0.70956     3.82828676] : 29
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.5319695  3.31452    0.24720176] : 36
!!!atention to nb coordination!!!
         [2.4399386382528254, 2.58212983242162, 2.800762929363163, 2.582129832421621, 2.7775045741598263, 2.4399386382528263, 2.800762929363163, 2.7775045741598263]
         [2.439938638252827, 2.5821298324216215, 2.8007629293631626, 2.5821298324216215, 2.777504574159826, 2.439938638252827, 2.8007629293631626, 2.777504574159826]

ce_symbol  = DD:8
ce_fraction=  0.002337613048374593
species:coords:index
O2-1 : [-1.33030252 -0.70956     0.4877224 ] : 30
O2-1 : [ 1.33030252  0.70956    -0.4877224 ] : 28
O2-1 : [-2.73220266  1.7982      1.43644268] : 22
O2-1 : [-1.44403894  0.70956     3.82828676] : 29
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.5319695  3.31452    0.24720176] : 36
!!!atention to nb coordination!!!
         [2.4399386382528254, 2.58212983242162, 2.800762929363163, 2.582129832421621, 2.7775045741598263, 2.4399386382528263, 2.800762929363163, 2.7775045741598263]
         [2.439938638252827, 2.5821298324216215, 2.8007629293631626, 2.5821298324216215, 2.777504574159826, 2.439938638252827, 2.8007629293631626, 2.777504574159826]

ce_symbol  = BO_3:8
ce_fraction=  0.0009344852207291206
species:coords:index
O2-1 : [-1.33030252 -0.70956     0.4877224 ] : 30
O2-1 : [ 1.33030252  0.70956    -0.4877224 ] : 28
O2-1 : [-2.73220266  1.7982      1.43644268] : 22
O2-1 : [-1.44403894  0.70956     3.82828676] : 29
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.5319695  3.31452    0.24720176] : 36
!!!atention to nb coordination!!!
         [2.4399386382528254, 2.58212983242162, 2.800762929363163, 2.582129832421621, 2.7775045741598263, 2.4399386382528263, 2.800762929363163, 2.7775045741598263]
         [2.439938638252827, 2.5821298324216215, 2.8007629293631626, 2.5821298324216215, 2.777504574159826, 2.439938638252827, 2.8007629293631626, 2.777504574159826]


**isite= 8
Sr2+1 : [7.44741312 5.566644   4.14964905]

ce_symbol  = SA:8
ce_fraction=  0.5213302166901501
species:coords:index
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [9.73523309 6.40548    3.58776613] : 39
O2-1 : [8.55755766 6.40548    6.43392697] : 38
!!!atention to nb coordination!!!
         [2.481857680693241, 2.5025866202792066, 2.6494961194950957, 2.625566880999352, 2.7484740566659056, 2.772307373699513, 2.5006955938372277, 2.6746948069128873]
         [2.4818576806932415, 2.5025866202792075, 2.6494961194950957, 2.6255668809993513, 2.748474056665906, 2.7723073736995136, 2.500695593837226, 2.6746948069128864]

ce_symbol  = DDPN:8
ce_fraction=  0.252068178988251
species:coords:index
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [9.73523309 6.40548    3.58776613] : 39
O2-1 : [8.55755766 6.40548    6.43392697] : 38
!!!atention to nb coordination!!!
         [2.481857680693241, 2.5025866202792066, 2.6494961194950957, 2.625566880999352, 2.7484740566659056, 2.772307373699513, 2.5006955938372277, 2.6746948069128873]
         [2.4818576806932415, 2.5025866202792075, 2.6494961194950957, 2.6255668809993513, 2.748474056665906, 2.7723073736995136, 2.500695593837226, 2.6746948069128864]

ce_symbol  = SBT:8
ce_fraction=  0.2103655482102268
species:coords:index
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [9.73523309 6.40548    3.58776613] : 39
O2-1 : [8.55755766 6.40548    6.43392697] : 38
!!!atention to nb coordination!!!
         [2.481857680693241, 2.5025866202792066, 2.6494961194950957, 2.625566880999352, 2.7484740566659056, 2.772307373699513, 2.5006955938372277, 2.6746948069128873]
         [2.4818576806932415, 2.5025866202792075, 2.6494961194950957, 2.6255668809993513, 2.748474056665906, 2.7723073736995136, 2.500695593837226, 2.6746948069128864]

ce_symbol  = BO_3:8
ce_fraction=  0.009355663367384984
species:coords:index
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [9.73523309 6.40548    3.58776613] : 39
O2-1 : [8.55755766 6.40548    6.43392697] : 38
!!!atention to nb coordination!!!
         [2.481857680693241, 2.5025866202792066, 2.6494961194950957, 2.625566880999352, 2.7484740566659056, 2.772307373699513, 2.5006955938372277, 2.6746948069128873]
         [2.4818576806932415, 2.5025866202792075, 2.6494961194950957, 2.6255668809993513, 2.748474056665906, 2.7723073736995136, 2.500695593837226, 2.6746948069128864]

ce_symbol  = DD:8
ce_fraction=  0.006880392743986878
species:coords:index
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [8.67129408 3.31452    3.0933626 ] : 37
O2-1 : [9.73523309 6.40548    3.58776613] : 39
O2-1 : [8.55755766 6.40548    6.43392697] : 38
!!!atention to nb coordination!!!
         [2.481857680693241, 2.5025866202792066, 2.6494961194950957, 2.625566880999352, 2.7484740566659056, 2.772307373699513, 2.5006955938372277, 2.6746948069128873]
         [2.4818576806932415, 2.5025866202792075, 2.6494961194950957, 2.6255668809993513, 2.748474056665906, 2.7723073736995136, 2.500695593837226, 2.6746948069128864]


**isite= 9
Sr2+1 : [1.52837762 5.566644   5.87204404]

ce_symbol  = SA:8
ce_fraction=  0.5213302166901519
species:coords:index
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [0.30449667 3.31452    6.92833049] : 36
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [1.6988245  6.6582     8.11757141] : 34
!!!atention to nb coordination!!!
         [2.748474056665905, 2.6746948069128864, 2.6494961194950952, 2.772307373699513, 2.4818576806932406, 2.625566880999352, 2.500695593837228, 2.5025866202792075]
         [2.748474056665906, 2.674694806912887, 2.6494961194950957, 2.772307373699514, 2.481857680693241, 2.6255668809993518, 2.5006955938372273, 2.5025866202792075]

ce_symbol  = DDPN:8
ce_fraction=  0.25206817898824946
species:coords:index
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [0.30449667 3.31452    6.92833049] : 36
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [1.6988245  6.6582     8.11757141] : 34
!!!atention to nb coordination!!!
         [2.748474056665905, 2.6746948069128864, 2.6494961194950952, 2.772307373699513, 2.4818576806932406, 2.625566880999352, 2.500695593837228, 2.5025866202792075]
         [2.748474056665906, 2.674694806912887, 2.6494961194950957, 2.772307373699514, 2.481857680693241, 2.6255668809993518, 2.5006955938372273, 2.5025866202792075]

ce_symbol  = SBT:8
ce_fraction=  0.21036554821022682
species:coords:index
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [0.30449667 3.31452    6.92833049] : 36
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [1.6988245  6.6582     8.11757141] : 34
!!!atention to nb coordination!!!
         [2.748474056665905, 2.6746948069128864, 2.6494961194950952, 2.772307373699513, 2.4818576806932406, 2.625566880999352, 2.500695593837228, 2.5025866202792075]
         [2.748474056665906, 2.674694806912887, 2.6494961194950957, 2.772307373699514, 2.481857680693241, 2.6255668809993518, 2.5006955938372273, 2.5025866202792075]

ce_symbol  = BO_3:8
ce_fraction=  0.009355663367384987
species:coords:index
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [0.30449667 3.31452    6.92833049] : 36
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [1.6988245  6.6582     8.11757141] : 34
!!!atention to nb coordination!!!
         [2.748474056665905, 2.6746948069128864, 2.6494961194950952, 2.772307373699513, 2.4818576806932406, 2.625566880999352, 2.500695593837228, 2.5025866202792075]
         [2.748474056665906, 2.674694806912887, 2.6494961194950957, 2.772307373699514, 2.481857680693241, 2.6255668809993518, 2.5006955938372273, 2.5025866202792075]

ce_symbol  = DD:8
ce_fraction=  0.006880392743986882
species:coords:index
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [0.30449667 3.31452    6.92833049] : 36
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [2.50472982 7.9218     5.24468605] : 20
O2-1 : [-0.75944234  6.40548     6.43392697] : 38
O2-1 : [1.6988245  6.6582     8.11757141] : 34
!!!atention to nb coordination!!!
         [2.748474056665905, 2.6746948069128864, 2.6494961194950952, 2.772307373699513, 2.4818576806932406, 2.625566880999352, 2.500695593837228, 2.5025866202792075]
         [2.748474056665906, 2.674694806912887, 2.6494961194950957, 2.772307373699514, 2.481857680693241, 2.6255668809993518, 2.5006955938372273, 2.5025866202792075]


**isite= 10
Sr2+1 : [1.64211404 4.153356   2.53147968]

ce_symbol  = SA:8
ce_fraction=  0.521330216690151
species:coords:index
O2-1 : [0.5319695  3.31452    0.24720176] : 36
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [1.81256092 3.0618     4.77700704] : 33
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.5006955938372264, 2.649496119495095, 2.7484740566659056, 2.6255668809993513, 2.772307373699516, 2.4818576806932424, 2.5025866202792075]
         [2.674694806912886, 2.5006955938372273, 2.649496119495095, 2.7484740566659056, 2.6255668809993518, 2.772307373699515, 2.4818576806932415, 2.5025866202792075]

ce_symbol  = DDPN:8
ce_fraction=  0.2520681789882496
species:coords:index
O2-1 : [0.5319695  3.31452    0.24720176] : 36
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [1.81256092 3.0618     4.77700704] : 33
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.5006955938372264, 2.649496119495095, 2.7484740566659056, 2.6255668809993513, 2.772307373699516, 2.4818576806932424, 2.5025866202792075]
         [2.674694806912886, 2.5006955938372273, 2.649496119495095, 2.7484740566659056, 2.6255668809993518, 2.772307373699515, 2.4818576806932415, 2.5025866202792075]

ce_symbol  = SBT:8
ce_fraction=  0.21036554821022743
species:coords:index
O2-1 : [0.5319695  3.31452    0.24720176] : 36
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [1.81256092 3.0618     4.77700704] : 33
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.5006955938372264, 2.649496119495095, 2.7484740566659056, 2.6255668809993513, 2.772307373699516, 2.4818576806932424, 2.5025866202792075]
         [2.674694806912886, 2.5006955938372273, 2.649496119495095, 2.7484740566659056, 2.6255668809993518, 2.772307373699515, 2.4818576806932415, 2.5025866202792075]

ce_symbol  = BO_3:8
ce_fraction=  0.009355663367384979
species:coords:index
O2-1 : [0.5319695  3.31452    0.24720176] : 36
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [1.81256092 3.0618     4.77700704] : 33
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.5006955938372264, 2.649496119495095, 2.7484740566659056, 2.6255668809993513, 2.772307373699516, 2.4818576806932424, 2.5025866202792075]
         [2.674694806912886, 2.5006955938372273, 2.649496119495095, 2.7484740566659056, 2.6255668809993518, 2.772307373699515, 2.4818576806932415, 2.5025866202792075]

ce_symbol  = DD:8
ce_fraction=  0.006880392743986817
species:coords:index
O2-1 : [0.5319695  3.31452    0.24720176] : 36
O2-1 : [-0.64570592  3.31452     3.0933626 ] : 37
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [0.41823309 6.40548    3.58776613] : 39
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [1.81256092 3.0618     4.77700704] : 33
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.5006955938372264, 2.649496119495095, 2.7484740566659056, 2.6255668809993513, 2.772307373699516, 2.4818576806932424, 2.5025866202792075]
         [2.674694806912886, 2.5006955938372273, 2.649496119495095, 2.7484740566659056, 2.6255668809993518, 2.772307373699515, 2.4818576806932415, 2.5025866202792075]


**isite= 11
