cif name= ./4119078.cif
./4119078.cif
Full Formula (Dy16 B24 O60)
ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.18968512 5.37273002 3.64636361] : 17
!!!atention to nb coordination!!!
         [1.4285400065792628]
         [1.4285400065792626]


**isite= 60
O1 : [ 5.04030787  0.43015097 13.08820983]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.08576231 -0.99683002 13.03936622] : 18
!!!atention to nb coordination!!!
         [1.4285400065792628]
         [1.4285400065792626]


**isite= 61
O1 : [ 9.16882369  2.61810097 15.09079799]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.12336925  1.19111998 15.1396416 ] : 19
!!!atention to nb coordination!!!
         [1.428540006579263]
         [1.4285400065792626]


**isite= 62
O1 : [7.49745716 1.59370278 3.81919486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.18968512 0.99683002 3.64636361] : 17


**isite= 63
O1 : [8.91952002 3.78165278 5.57380775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.22729206  3.18478002  5.74663899] : 16


**isite= 64
O1 : [ 7.81559721  0.59424722 14.96681035]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.12336925  1.19111998 15.1396416 ] : 19
!!!atention to nb coordination!!!
         [1.4478934494798257]
         [1.4478934494798255]


**isite= 65
O1 : [ 6.39353435  2.78219722 13.21219746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.08576231  3.37906998 13.03936622] : 18


**isite= 66
O1 : [8.17591787 0.90799925 0.91863565]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [9.65362607 0.8445487  0.49031474] : 20
B1 : [ 7.86727393  1.3434013  -0.49031474] : 22
!!!atention to nb coordination!!!
         [1.5398397017737908, 1.5066443605472266]
         [1.5398397017737908, 1.5066443605472268]


**isite= 67
O1 : [8.24105932 3.09594925 8.47436695]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.54970325 3.5313513  9.88331734] : 23
B1 : [6.76335112 3.0324987  8.90268787] : 21


**isite= 68
O1 : [ 7.1371365   1.27995075 17.86736956]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.6594283   1.3434013  18.29569047] : 22
B1 : [ 7.44578044  0.8445487  19.27631995] : 20
!!!atention to nb coordination!!!
         [1.53983970177379, 1.5066443605472273]
         [1.539839701773789, 1.506644360547227]


**isite= 69
O1 : [ 7.07199505  3.46790075 10.31163826]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.54970325 3.5313513  9.88331734] : 23
B1 : [6.76335112 3.0324987  8.90268787] : 21


**isite= 70
O1 : [3.41625076 1.04934082 2.58683292]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.49190217 0.9058113  1.64377546] : 36


**isite= 71
O1 : [1.32012643 3.23729082 6.80616969]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.24447502 3.0937613  7.74922715] : 37
!!!atention to nb coordination!!!
         [1.4377009619672378]
         [1.4377009619672376]


**isite= 72
O1 : [ 0.21620361  1.13860918 16.19917229]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.8594478   1.2821387  17.14222975] : 38
!!!atention to nb coordination!!!
         [1.4377009619672385]
         [1.437700961967236]


**isite= 73
O1 : [ 2.31232794  3.32655918 11.97983552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.38797935  3.4700887  11.03677806] : 39


**isite= 74
O1 : [-0.66977574  0.53342221 18.3708345 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.8594478   1.2821387  17.14222975] : 38
B1 : [-0.1808717  -0.8445487  18.29569047] : 34
!!!atention to nb coordination!!!
         [1.4512137954787614, 1.4640620258256152]
         [1.4512137954787645, 1.4640620258256152]


**isite= 75
O1 : [3.1983073  2.72137221 9.80817332]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.38797935  3.4700887  11.03677806] : 39
B1 : [2.70940325 1.3434013  9.88331734] : 35


**isite= 76
O1 : [4.30223011 1.65452779 0.41517072]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.49190217 0.9058113  1.64377546] : 36
B1 : [3.81332607 3.0324987  0.49031474] : 32


**isite= 77
O1 : [0.43414707 3.84247779 8.97783189]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.92305112 5.2204487  8.90268787] : 33
B1 : [0.24447502 3.0937613  7.74922715] : 37


**isite= 78
O1 : [4.71035657 3.81841034 1.30562736]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.81332607 3.0324987  0.49031474] : 32
B1 : [4.49190217 5.2817113  1.64377546] : 36
!!!atention to nb coordination!!!
         [1.4446644944698628, 1.5176680000347675]
         [1.4446644944698628, 1.5176680000347678]


**isite= 79
O1 : [0.02602062 1.63046034 8.08737524]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.92305112 0.8445487  8.90268787] : 33
B1 : [0.24447502 3.0937613  7.74922715] : 37
!!!atention to nb coordination!!!
         [1.4446644944698621, 1.517668000034768]
         [1.444664494469862, 1.517668000034768]


**isite= 80
O1 : [-1.0779022   2.74543966 17.48037785]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.1808717   3.5313513  18.29569047] : 34
B1 : [-0.8594478   1.2821387  17.14222975] : 38
!!!atention to nb coordination!!!
         [1.4446644944698617, 1.5176680000347675]
         [1.4446644944698617, 1.5176680000347684]


**isite= 81
O1 : [ 3.60643375  0.55748966 10.69862997]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.70940325 1.3434013  9.88331734] : 35
B1 : [ 3.38797935 -0.9058113  11.03677806] : 39
!!!atention to nb coordination!!!
         [1.4446644944698628, 1.517668000034768]
         [1.4446644944698628, 1.5176680000347678]


**isite= 82
O1 : [-0.11896235  3.60617919  2.28437823]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.34938512 3.18478002 3.64636361] : 29
B1 : [-1.34839783  3.0937613   1.64377546] : 24
!!!atention to nb coordination!!!
         [1.5006434566894848, 1.477990399890183]
         [1.5006434566894844, 1.477990399890184]


**isite= 83
O1 : [4.85533953 1.41822919 7.10862437]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.08477502 0.9058113  7.74922715] : 25
B1 : [4.38699206 0.99683002 5.74663899] : 28
!!!atention to nb coordination!!!
         [1.477990399890185, 1.5006434566894842]
         [1.4779903998901844, 1.5006434566894842]


**isite= 84
O1 : [ 3.75141672  2.95767081 16.50162698]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.9808522   3.4700887  17.14222975] : 26
B1 : [ 3.28306925  3.37906998 15.1396416 ] : 31
!!!atention to nb coordination!!!
         [1.4779903998901855, 1.5006434566894826]
         [1.477990399890184, 1.5006434566894842]


**isite= 85
O1 : [-1.22288516  0.76972081 11.67738084]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.45232065  1.2821387  11.03677806] : 27
B1 : [-0.75453769  1.19111998 13.03936622] : 30
!!!atention to nb coordination!!!
         [1.4779903998901829, 1.5006434566894844]
         [1.4779903998901833, 1.5006434566894844]


**isite= 86
O1 : [5.28833859 1.60114181 4.6965013 ]

ce_symbol  = A:2
ce_fraction=  0.9993550169603763
species:coords:index
B1 : [4.38699206 0.99683002 5.74663899] : 28
B1 : [6.18968512 0.99683002 3.64636361] : 17
!!!atention to nb coordination!!!
         [1.5101018106478545, 1.5101018106478548]
         [1.5101018106478545, 1.5101018106478552]

ce_symbol  = L:2
ce_fraction=  0.0006449830396237125
species:coords:index
B1 : [4.38699206 0.99683002 5.74663899] : 28
B1 : [6.18968512 0.99683002 3.64636361] : 17
!!!atention to nb coordination!!!
         [1.5101018106478545, 1.5101018106478548]
         [1.5101018106478545, 1.5101018106478552]


**isite= 87
O1 : [ 4.18441578  2.77475819 14.08950391]

ce_symbol  = A:2
ce_fraction=  0.9993550169603763
species:coords:index
B1 : [ 5.08576231  3.37906998 13.03936622] : 18
B1 : [ 3.28306925  3.37906998 15.1396416 ] : 31
!!!atention to nb coordination!!!
         [1.5101018106478559, 1.5101018106478565]
         [1.510101810647856, 1.510101810647855]

ce_symbol  = L:2
ce_fraction=  0.0006449830396237107
species:coords:index
B1 : [ 5.08576231  3.37906998 13.03936622] : 18
B1 : [ 3.28306925  3.37906998 15.1396416 ] : 31
!!!atention to nb coordination!!!
         [1.5101018106478559, 1.5101018106478565]
         [1.510101810647856, 1.510101810647855]


**isite= 88
O1 : [4.4324465  3.94574903 5.69779538]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.38699206 5.37273002 5.74663899] : 28


**isite= 89
O1 : [0.30393068 1.75779903 3.69520722]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.34938512 3.18478002 3.64636361] : 29
!!!atention to nb coordination!!!
         [1.4285400065792628]
         [1.4285400065792626]


**isite= 90
O1 : [-0.79999213  2.61810097 13.08820983]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.75453769  1.19111998 13.03936622] : 30
!!!atention to nb coordination!!!
         [1.4285400065792628]
         [1.4285400065792626]


**isite= 91
O1 : [ 3.32852369  0.43015097 15.09079799]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.28306925 -0.99683002 15.1396416 ] : 31
!!!atention to nb coordination!!!
         [1.428540006579263]
         [1.4285400065792626]


**isite= 92
O1 : [1.65715716 3.78165278 3.81919486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.34938512 3.18478002 3.64636361] : 29


**isite= 93
O1 : [3.07922002 1.59370278 5.57380775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.38699206 0.99683002 5.74663899] : 28


**isite= 94
O1 : [ 1.97529721  2.78219722 14.96681035]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.28306925  3.37906998 15.1396416 ] : 31


**isite= 95
O1 : [ 0.55323435  0.59424722 13.21219746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.75453769  1.19111998 13.03936622] : 30


**isite= 96
O1 : [2.33561787 3.09594925 0.91863565]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.81332607 3.0324987  0.49031474] : 32
B1 : [ 2.02697393  3.5313513  -0.49031474] : 34
!!!atention to nb coordination!!!
         [1.5398397017737895, 1.5066443605472266]
         [1.5398397017737895, 1.506644360547227]


**isite= 97
O1 : [2.40075932 0.90799925 8.47436695]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.92305112 0.8445487  8.90268787] : 33
B1 : [2.70940325 1.3434013  9.88331734] : 35
!!!atention to nb coordination!!!
         [1.5398397017737893, 1.5066443605472268]
         [1.5398397017737895, 1.5066443605472268]


**isite= 98
O1 : [ 1.2968365   3.46790075 17.86736956]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.1808717   3.5313513  18.29569047] : 34
B1 : [ 1.60548044  3.0324987  19.27631995] : 32


**isite= 99
O1 : [ 1.23169505  1.27995075 10.31163826]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.70940325 1.3434013  9.88331734] : 35
B1 : [0.92305112 0.8445487  8.90268787] : 33

END

