ce_symbol  = S:4
ce_fraction=  0.2525621477721953
species:coords:index
Fe1 : [2.7555   1.193728 3.984552] : 5
Fe1 : [ 2.7555   -1.193728  5.303448] : 9
Fe1 : [ 0.       -1.193728  5.303448] : 9
Fe1 : [0.       1.193728 3.984552] : 5

ce_symbol  = SY:4
ce_fraction=  5.839496572372509e-08
species:coords:index
Fe1 : [2.7555   1.193728 3.984552] : 5
Fe1 : [ 2.7555   -1.193728  5.303448] : 9
Fe1 : [ 0.       -1.193728  5.303448] : 9
Fe1 : [0.       1.193728 3.984552] : 5


**isite= 14
O1 : [0.       0.261128 2.322   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [-1.37775  -1.184402  2.322   ] : 6
Fe1 : [ 1.37775  -1.184402  2.322   ] : 6
Fe1 : [0.       1.193728 0.659448] : 2
Fe1 : [0.       1.193728 3.984552] : 5
!!!atention to nb coordination!!!
         [1.9969356633101634, 1.9969356633101634, 1.9062586164274777, 1.906258616427478]
         [1.9969356633101631, 1.9969356633101631, 1.9062586164274777, 1.906258616427478]


**isite= 15
O1 : [1.37775  4.401872 6.966   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [1.37775  3.469272 5.303448] : 3
Fe1 : [1.37775  3.469272 8.628552] : 4
Fe1 : [2.7555   5.847402 6.966   ] : 7
Fe1 : [0.       5.847402 6.966   ] : 7
!!!atention to nb coordination!!!
         [1.9062586164274777, 1.9062586164274777, 1.996935663310164, 1.996935663310164]
         [1.906258616427478, 1.906258616427478, 1.9969356633101634, 1.9969356633101634]


**isite= 16
O1 : [0.       2.061046 5.75856 ]

ce_symbol  = S:5
ce_fraction=  0.9912311715961628
species:coords:index
Fe1 : [1.37775  1.184402 6.966   ] : 1
Fe1 : [-1.37775   3.469272  5.303448] : 3
Fe1 : [1.37775  3.469272 5.303448] : 3
Fe1 : [0.       1.193728 3.984552] : 5
Fe1 : [-1.37775   1.184402  6.966   ] : 1

ce_symbol  = T:5
ce_fraction=  0.008768828403837166
species:coords:index
Fe1 : [1.37775  1.184402 6.966   ] : 1
Fe1 : [-1.37775   3.469272  5.303448] : 3
Fe1 : [1.37775  3.469272 5.303448] : 3
Fe1 : [0.       1.193728 3.984552] : 5
Fe1 : [-1.37775   1.184402  6.966   ] : 1


**isite= 17
O1 : [1.37775  2.601954 1.11456 ]

ce_symbol  = S:5
ce_fraction=  0.9912311715961629
species:coords:index
Fe1 : [0.       3.478598 2.322   ] : 0
Fe1 : [0.       1.193728 0.659448] : 2
Fe1 : [ 1.37775   3.469272 -0.659448] : 4
Fe1 : [2.7555   1.193728 0.659448] : 2
Fe1 : [2.7555   3.478598 2.322   ] : 0
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.021984782860643, 1.9746758967455902, 2.021984782860643, 2.0309138629779446]
         [2.0309138629779446, 2.021984782860643, 1.9746758967455904, 2.021984782860643, 2.0309138629779446]

ce_symbol  = T:5
ce_fraction=  0.008768828403837147
species:coords:index
Fe1 : [0.       3.478598 2.322   ] : 0
Fe1 : [0.       1.193728 0.659448] : 2
Fe1 : [ 1.37775   3.469272 -0.659448] : 4
Fe1 : [2.7555   1.193728 0.659448] : 2
Fe1 : [2.7555   3.478598 2.322   ] : 0
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.021984782860643, 1.9746758967455902, 2.021984782860643, 2.0309138629779446]
         [2.0309138629779446, 2.021984782860643, 1.9746758967455904, 2.021984782860643, 2.0309138629779446]


**isite= 18
O1 : [1.37775  2.601954 3.52944 ]

ce_symbol  = S:5
ce_fraction=  0.9912311715961629
species:coords:index
Fe1 : [2.7555   3.478598 2.322   ] : 0
Fe1 : [2.7555   1.193728 3.984552] : 5
Fe1 : [0.       1.193728 3.984552] : 5
Fe1 : [0.       3.478598 2.322   ] : 0
Fe1 : [1.37775  3.469272 5.303448] : 3

ce_symbol  = T:5
ce_fraction=  0.008768828403837173
species:coords:index
Fe1 : [2.7555   3.478598 2.322   ] : 0
Fe1 : [2.7555   1.193728 3.984552] : 5
Fe1 : [0.       1.193728 3.984552] : 5
Fe1 : [0.       3.478598 2.322   ] : 0
Fe1 : [1.37775  3.469272 5.303448] : 3


**isite= 19
O1 : [0.       2.061046 8.17344 ]

ce_symbol  = S:5
ce_fraction=  0.9912311715961628
species:coords:index
Fe1 : [0.       1.193728 9.947448] : 2
Fe1 : [-1.37775   1.184402  6.966   ] : 1
Fe1 : [1.37775  3.469272 8.628552] : 4
Fe1 : [1.37775  1.184402 6.966   ] : 1
Fe1 : [-1.37775   3.469272  8.628552] : 4
!!!atention to nb coordination!!!
         [1.9746758967455884, 2.0309138629779455, 2.0219847828606428, 2.0309138629779455, 2.0219847828606428]
         [1.9746758967455884, 2.030913862977946, 2.0219847828606428, 2.030913862977946, 2.0219847828606428]

ce_symbol  = T:5
ce_fraction=  0.008768828403837123
species:coords:index
Fe1 : [0.       1.193728 9.947448] : 2
Fe1 : [-1.37775   1.184402  6.966   ] : 1
Fe1 : [1.37775  3.469272 8.628552] : 4
Fe1 : [1.37775  1.184402 6.966   ] : 1
Fe1 : [-1.37775   3.469272  8.628552] : 4
!!!atention to nb coordination!!!
         [1.9746758967455884, 2.0309138629779455, 2.0219847828606428, 2.0309138629779455, 2.0219847828606428]
         [1.9746758967455884, 2.030913862977946, 2.0219847828606428, 2.030913862977946, 2.0219847828606428]


**isite= 20
O1 : [0.    4.663 0.   ]

ce_symbol  = O:6
ce_fraction=  0.7474377938328393
species:coords:index
Fe1 : [ 0.        5.847402 -2.322   ] : 7
Fe1 : [-1.37775   5.856728  0.659448] : 8
Fe1 : [-1.37775   3.469272 -0.659448] : 4
Fe1 : [1.37775  5.856728 0.659448] : 8
Fe1 : [ 1.37775   3.469272 -0.659448] : 4
Fe1 : [0.       3.478598 2.322   ] : 0
!!!atention to nb coordination!!!
         [2.606624656064621, 1.93856990206389, 1.9385699020638898, 1.93856990206389, 1.9385699020638898, 2.6066246560646196]
         [2.6066246560646205, 1.93856990206389, 1.93856990206389, 1.93856990206389, 1.93856990206389, 2.6066246560646205]

ce_symbol  = S:4
ce_fraction=  0.25256214777219504
species:coords:index
Fe1 : [-1.37775   5.856728  0.659448] : 8
Fe1 : [-1.37775   3.469272 -0.659448] : 4
Fe1 : [1.37775  5.856728 0.659448] : 8
Fe1 : [ 1.37775   3.469272 -0.659448] : 4
!!!atention to nb coordination!!!
         [1.93856990206389, 1.9385699020638898, 1.93856990206389, 1.9385699020638898]
         [1.93856990206389, 1.93856990206389, 1.93856990206389, 1.93856990206389]

ce_symbol  = SY:4
ce_fraction=  5.839496572372147e-08
species:coords:index
Fe1 : [-1.37775   5.856728  0.659448] : 8
Fe1 : [-1.37775   3.469272 -0.659448] : 4
Fe1 : [1.37775  5.856728 0.659448] : 8
Fe1 : [ 1.37775   3.469272 -0.659448] : 4
!!!atention to nb coordination!!!
         [1.93856990206389, 1.9385699020638898, 1.93856990206389, 1.9385699020638898]
         [1.93856990206389, 1.93856990206389, 1.93856990206389, 1.93856990206389]


**isite= 21
O1 : [0.    4.663 4.644]

ce_symbol  = O:6
ce_fraction=  0.7474377938328383
species:coords:index
Fe1 : [-1.37775   3.469272  5.303448] : 3
Fe1 : [1.37775  3.469272 5.303448] : 3
Fe1 : [0.       5.847402 6.966   ] : 7
Fe1 : [1.37775  5.856728 3.984552] : 11
Fe1 : [-1.37775   5.856728  3.984552] : 11
Fe1 : [0.       3.478598 2.322   ] : 0
!!!atention to nb coordination!!!
         [1.9385699020638898, 1.9385699020638898, 2.606624656064621, 1.9385699020638898, 1.9385699020638898, 2.6066246560646205]
         [1.9385699020638898, 1.9385699020638898, 2.6066246560646205, 1.9385699020638898, 1.9385699020638898, 2.6066246560646205]

ce_symbol  = S:4
ce_fraction=  0.25256214777219593
species:coords:index
Fe1 : [-1.37775   3.469272  5.303448] : 3
Fe1 : [1.37775  3.469272 5.303448] : 3
Fe1 : [1.37775  5.856728 3.984552] : 11
Fe1 : [-1.37775   5.856728  3.984552] : 11

ce_symbol  = SY:4
ce_fraction=  5.8394965723725226e-08
species:coords:index
Fe1 : [-1.37775   3.469272  5.303448] : 3
Fe1 : [1.37775  3.469272 5.303448] : 3
Fe1 : [1.37775  5.856728 3.984552] : 11
Fe1 : [-1.37775   5.856728  3.984552] : 11


**isite= 22
O1 : [1.37775  4.924128 2.322   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [1.37775  5.856728 0.659448] : 8
Fe1 : [2.7555   3.478598 2.322   ] : 0
Fe1 : [0.       3.478598 2.322   ] : 0
Fe1 : [1.37775  5.856728 3.984552] : 11
!!!atention to nb coordination!!!
         [1.9062586164274777, 1.9969356633101627, 1.9969356633101627, 1.9062586164274777]
         [1.9062586164274777, 1.9969356633101631, 1.9969356633101631, 1.906258616427478]


**isite= 23
O1 : [0.       9.064872 6.966   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [0.       8.132272 5.303448] : 9
Fe1 : [0.       8.132272 8.628552] : 10
Fe1 : [-1.37775  10.510402  6.966   ] : 1
Fe1 : [ 1.37775  10.510402  6.966   ] : 1
!!!atention to nb coordination!!!
         [1.9062586164274782, 1.9062586164274782, 1.9969356633101627, 1.9969356633101627]
         [1.9062586164274784, 1.9062586164274784, 1.9969356633101627, 1.9969356633101627]


**isite= 24
O1 : [1.37775  6.724046 5.75856 ]

ce_symbol  = S:5
ce_fraction=  0.9912311715961628
species:coords:index
Fe1 : [0.       5.847402 6.966   ] : 7
Fe1 : [0.       8.132272 5.303448] : 9
Fe1 : [2.7555   5.847402 6.966   ] : 7
Fe1 : [2.7555   8.132272 5.303448] : 9
Fe1 : [1.37775  5.856728 3.984552] : 11
!!!atention to nb coordination!!!
         [2.030913862977945, 2.0219847828606428, 2.030913862977945, 2.0219847828606428, 1.9746758967455895]
         [2.0309138629779455, 2.0219847828606428, 2.0309138629779455, 2.0219847828606428, 1.9746758967455895]

ce_symbol  = T:5
ce_fraction=  0.008768828403837187
species:coords:index
Fe1 : [0.       5.847402 6.966   ] : 7
Fe1 : [0.       8.132272 5.303448] : 9
Fe1 : [2.7555   5.847402 6.966   ] : 7
Fe1 : [2.7555   8.132272 5.303448] : 9
Fe1 : [1.37775  5.856728 3.984552] : 11
!!!atention to nb coordination!!!
         [2.030913862977945, 2.0219847828606428, 2.030913862977945, 2.0219847828606428, 1.9746758967455895]
         [2.0309138629779455, 2.0219847828606428, 2.0309138629779455, 2.0219847828606428, 1.9746758967455895]


**isite= 25
O1 : [0.       7.264954 1.11456 ]

ce_symbol  = S:5
ce_fraction=  0.9912311715961629
species:coords:index
Fe1 : [ 0.        8.132272 -0.659448] : 10
Fe1 : [-1.37775   5.856728  0.659448] : 8
Fe1 : [1.37775  5.856728 0.659448] : 8
Fe1 : [-1.37775   8.141598  2.322   ] : 6
Fe1 : [1.37775  8.141598 2.322   ] : 6
!!!atention to nb coordination!!!
         [1.9746758967455904, 2.0219847828606428, 2.0219847828606428, 2.030913862977944, 2.030913862977944]
         [1.9746758967455906, 2.0219847828606428, 2.0219847828606428, 2.0309138629779446, 2.0309138629779446]

ce_symbol  = T:5
ce_fraction=  0.00876882840383707
species:coords:index
Fe1 : [ 0.        8.132272 -0.659448] : 10
Fe1 : [-1.37775   5.856728  0.659448] : 8
Fe1 : [1.37775  5.856728 0.659448] : 8
Fe1 : [-1.37775   8.141598  2.322   ] : 6
Fe1 : [1.37775  8.141598 2.322   ] : 6
!!!atention to nb coordination!!!
         [1.9746758967455904, 2.0219847828606428, 2.0219847828606428, 2.030913862977944, 2.030913862977944]
         [1.9746758967455906, 2.0219847828606428, 2.0219847828606428, 2.0309138629779446, 2.0309138629779446]


**isite= 26
O1 : [0.       7.264954 3.52944 ]

ce_symbol  = S:5
ce_fraction=  0.9912311715961629
species:coords:index
Fe1 : [-1.37775   8.141598  2.322   ] : 6
Fe1 : [-1.37775   5.856728  3.984552] : 11
Fe1 : [1.37775  5.856728 3.984552] : 11
Fe1 : [1.37775  8.141598 2.322   ] : 6
Fe1 : [0.       8.132272 5.303448] : 9

ce_symbol  = T:5
ce_fraction=  0.00876882840383714
species:coords:index
Fe1 : [-1.37775   8.141598  2.322   ] : 6
Fe1 : [-1.37775   5.856728  3.984552] : 11
Fe1 : [1.37775  5.856728 3.984552] : 11
Fe1 : [1.37775  8.141598 2.322   ] : 6
Fe1 : [0.       8.132272 5.303448] : 9


**isite= 27
O1 : [1.37775  6.724046 8.17344 ]

ce_symbol  = S:5
ce_fraction=  0.9912311715961628
species:coords:index
Fe1 : [2.7555   5.847402 6.966   ] : 7
Fe1 : [1.37775  5.856728 9.947448] : 8
Fe1 : [0.       5.847402 6.966   ] : 7
Fe1 : [0.       8.132272 8.628552] : 10
Fe1 : [2.7555   8.132272 8.628552] : 10
!!!atention to nb coordination!!!
         [2.0309138629779455, 1.9746758967455886, 2.0309138629779455, 2.0219847828606423, 2.0219847828606423]
         [2.030913862977946, 1.9746758967455886, 2.030913862977946, 2.0219847828606423, 2.0219847828606423]

ce_symbol  = T:5
ce_fraction=  0.008768828403837215
species:coords:index
Fe1 : [2.7555   5.847402 6.966   ] : 7
Fe1 : [1.37775  5.856728 9.947448] : 8
Fe1 : [0.       5.847402 6.966   ] : 7
Fe1 : [0.       8.132272 8.628552] : 10
Fe1 : [2.7555   8.132272 8.628552] : 10
!!!atention to nb coordination!!!
         [2.0309138629779455, 1.9746758967455886, 2.0309138629779455, 2.0219847828606423, 2.0219847828606423]
         [2.030913862977946, 1.9746758967455886, 2.030913862977946, 2.0219847828606423, 2.0219847828606423]

END

